Format,1.0B,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
2, ,1, ,
0, ,1, ,
3, ,-1, ,
0, ,-1, ,
1, ,1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,1, ,
0, ,-1, ,
0, ,1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
3, ,1, ,
-1, ,1, ,
1, ,1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
3, ,1, ,
-1, ,-1, ,
0, ,1, ,
3, ,1, ,
2, ,-1, ,
-1, ,1, ,
3, ,1, ,
-1, ,-1, ,
1, ,1, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
4, ,1, ,
0, ,-1, ,
1, ,1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
0, ,1, ,
0, ,-1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,1, ,
4, ,1, ,
3, ,1, ,
-1, ,1, ,
1, ,1, ,
-1, ,-1, ,
1, ,1, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
3, ,1, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
3, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,-1, ,
1, ,-1, ,
-1, ,1, ,
3, ,1, ,
0, ,-1, ,
1, ,2, ,
2, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
3, ,1, ,
0, ,-1, ,
0, ,1, ,
2, ,-1, ,
2, ,1, ,
-1, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,-1, ,
2, ,1, ,
-1, ,1, ,
3, ,1, ,
0, ,-1, ,
0, ,1, ,
2, ,-1, ,
2, ,1, ,
-1, ,1, ,
3, ,1, ,
0, ,9, ,
-6, ,78, ,
-7, ,48, ,
-3, ,32, ,
-3, ,21, ,
0, ,14, ,
-1, ,7, ,
0, ,7, ,
1, ,5, ,
1, ,5, ,
-1, ,3, ,
1, ,3, ,
-1, ,2, ,
1, ,3, ,
1, ,2, ,
1, ,2, ,
-1, ,2, ,
3, ,3, ,
-1, ,1, ,
0, ,3, ,
1, ,2, ,
2, ,2, ,
-1, ,3, ,
2, ,2, ,
0, ,1, ,
1, ,3, ,
1, ,2, ,
1, ,2, ,
-1, ,2, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,2, ,
1, ,2, ,
-1, ,2, ,
2, ,3, ,
-1, ,1, ,
1, ,3, ,
1, ,2, ,
1, ,2, ,
-1, ,3, ,
3, ,2, ,
0, ,1, ,
1, ,2, ,
2, ,2, ,
2, ,2, ,
-1, ,2, ,
2, ,3, ,
0, ,1, ,
0, ,3, ,
2, ,2, ,
1, ,2, ,
-1, ,3, ,
3, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,2, ,
1, ,2, ,
-1, ,3, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
-1, ,2, ,
3, ,2, ,
-1, ,1, ,
0, ,3, ,
3, ,2, ,
1, ,2, ,
-1, ,2, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
2, ,2, ,
1, ,2, ,
-2, ,2, ,
3, ,2, ,
0, ,1, ,
-1, ,3, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
1, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
2, ,2, ,
2, ,2, ,
-2, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
1, ,1, ,
0, ,2, ,
-3, ,2, ,
1, ,2, ,
-1, ,1, ,
-1, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
0, ,2, ,
-1, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
0, ,2, ,
2, ,2, ,
-1, ,1, ,
1, ,3, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
3, ,2, ,
0, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,2, ,
2, ,2, ,
-1, ,1, ,
-1, ,2, ,
2, ,1, ,
1, ,1, ,
-1, ,2, ,
2, ,2, ,
-1, ,1, ,
2, ,2, ,
2, ,1, ,
1, ,1, ,
-2, ,2, ,
3, ,2, ,
-1, ,1, ,
0, ,2, ,
2, ,1, ,
2, ,2, ,
-1, ,2, ,
2, ,2, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,1, ,
-1, ,1, ,
3, ,2, ,
0, ,1, ,
0, ,2, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
2, ,2, ,
-1, ,2, ,
3, ,2, ,
-1, ,1, ,
0, ,2, ,
2, ,1, ,
2, ,2, ,
-1, ,2, ,
2, ,2, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
3, ,2, ,
0, ,1, ,
0, ,2, ,
2, ,1, ,
1, ,2, ,
-1, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
2, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
2, ,1, ,
1, ,1, ,
-2, ,2, ,
0, ,2, ,
-2, ,1, ,
0, ,2, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
-1, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,1, ,
2, ,2, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,2, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
-1, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
1, ,2, ,
2, ,1, ,
1, ,1, ,
-2, ,2, ,
3, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
3, ,2, ,
-1, ,-1, ,
0, ,2, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
3, ,1, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-2, ,-1, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,2, ,
0, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
3, ,1, ,
2, ,1, ,
-2, ,2, ,
1, ,2, ,
-2, ,-1, ,
0, ,2, ,
0, ,1, ,
0, ,1, ,
-1, ,2, ,
2, ,2, ,
-2, ,-1, ,
-1, ,2, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,2, ,
-2, ,-1, ,
0, ,2, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
-1, ,2, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
1, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,-1, ,
0, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,1, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,1, ,
-1, ,-1, ,
0, ,2, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,-1, ,
0, ,1, ,
-2, ,1, ,
3, ,2, ,
-1, ,-1, ,
0, ,2, ,
2, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,2, ,
-2, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,1, ,
-1, ,-1, ,
-1, ,2, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
1, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,-1, ,
0, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,2, ,
2, ,-1, ,
1, ,1, ,
-1, ,1, ,
1, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,-1, ,
0, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,2, ,
2, ,-1, ,
2, ,1, ,
-2, ,1, ,
1, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,-1, ,
1, ,1, ,
-1, ,1, ,
2, ,1, ,
-1, ,-1, ,
-1, ,2, ,
1, ,-1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,-1, ,
0, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,-1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,2, ,
2, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,2, ,
1, ,-1, ,
0, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,-1, ,
0, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,1, ,
-2, ,-2, ,
0, ,2, ,
1, ,-1, ,
1, ,1, ,
-1, ,1, ,
3, ,2, ,
-2, ,-1, ,
0, ,2, ,
2, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
1, ,1, ,
-1, ,-1, ,
-1, ,2, ,
1, ,-1, ,
2, ,1, ,
-2, ,1, ,
1, ,2, ,
-2, ,-1, ,
0, ,2, ,
1, ,-1, ,
0, ,1, ,
-2, ,1, ,
3, ,1, ,
-2, ,-1, ,
-1, ,2, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-2, ,-2, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
-1, ,1, ,
2, ,-1, ,
1, ,1, ,
-1, ,1, ,
3, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,75, ,
-1, ,49, ,
0, ,32, ,
1, ,20, ,
2, ,14, ,
-2, ,9, ,
1, ,7, ,
-2, ,5, ,
1, ,5, ,
2, ,3, ,
1, ,2, ,
-2, ,2, ,
2, ,3, ,
-1, ,1, ,
0, ,3, ,
2, ,2, ,
1, ,2, ,
-2, ,3, ,
2, ,2, ,
-1, ,1, ,
1, ,3, ,
1, ,2, ,
1, ,2, ,
-2, ,3, ,
2, ,2, ,
-1, ,1, ,
0, ,3, ,
3, ,2, ,
2, ,2, ,
-1, ,2, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,2, ,
3, ,3, ,
-1, ,1, ,
0, ,3, ,
2, ,2, ,
1, ,2, ,
-1, ,3, ,
1, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,2, ,
1, ,3, ,
-1, ,2, ,
3, ,2, ,
-1, ,1, ,
0, ,3, ,
2, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
1, ,3, ,
1, ,2, ,
0, ,2, ,
-3, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,3, ,
2, ,2, ,
1, ,2, ,
-2, ,2, ,
2, ,3, ,
-2, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
3, ,2, ,
-1, ,1, ,
0, ,3, ,
2, ,2, ,
1, ,2, ,
-2, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,3, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
1, ,13, ,
-2, ,17, ,
1, ,14, ,
0, ,10, ,
1, ,9, ,
-2, ,6, ,
1, ,6, ,
-2, ,2, ,
0, ,5, ,
0, ,2, ,
0, ,3, ,
-2, ,3, ,
2, ,2, ,
-1, ,1, ,
0, ,3, ,
1, ,2, ,
1, ,3, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,3, ,
0, ,2, ,
1, ,3, ,
-1, ,3, ,
2, ,2, ,
-1, ,1, ,
0, ,3, ,
0, ,2, ,
1, ,2, ,
-2, ,2, ,
2, ,3, ,
-1, ,1, ,
0, ,3, ,
1, ,2, ,
0, ,3, ,
-2, ,2, ,
2, ,3, ,
-1, ,1, ,
-1, ,3, ,
2, ,2, ,
1, ,3, ,
-2, ,2, ,
1, ,2, ,
-2, ,1, ,
-1, ,3, ,
1, ,2, ,
1, ,3, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
-1, ,3, ,
1, ,2, ,
1, ,3, ,
-3, ,2, ,
1, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
2, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,3, ,
-1, ,1, ,
0, ,3, ,
2, ,1, ,
1, ,3, ,
-2, ,2, ,
1, ,2, ,
-1, ,1, ,
0, ,3, ,
2, ,2, ,
1, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
-1, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,2, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
2, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,2, ,
0, ,1, ,
0, ,3, ,
1, ,2, ,
2, ,2, ,
-2, ,2, ,
1, ,2, ,
-1, ,1, ,
0, ,3, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,3, ,
1, ,2, ,
0, ,2, ,
-2, ,2, ,
1, ,2, ,
-2, ,1, ,
0, ,3, ,
2, ,2, ,
2, ,2, ,
-2, ,2, ,
2, ,2, ,
-2, ,-1, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
-1, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,1, ,
0, ,2, ,
-2, ,2, ,
1, ,2, ,
-1, ,1, ,
-1, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,2, ,
-2, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,-1, ,
-1, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,2, ,
2, ,2, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
1, ,2, ,
-1, ,1, ,
0, ,3, ,
2, ,1, ,
1, ,1, ,
-1, ,2, ,
1, ,2, ,
-2, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,1, ,
2, ,2, ,
0, ,-1, ,
-1, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-2, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,2, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,2, ,
2, ,1, ,
0, ,1, ,
-4, ,2, ,
1, ,2, ,
-3, ,-1, ,
-1, ,2, ,
1, ,1, ,
2, ,2, ,
-1, ,1, ,
3, ,2, ,
0, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,1, ,
-2, ,2, ,
1, ,2, ,
-2, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,3, ,
1, ,1, ,
0, ,1, ,
-2, ,2, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-2, ,-1, ,
-1, ,2, ,
1, ,1, ,
0, ,1, ,
-1, ,2, ,
3, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
3, ,2, ,
0, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
3, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-2, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,1, ,
2, ,2, ,
0, ,-1, ,
0, ,2, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
1, ,1, ,
-1, ,-1, ,
-1, ,2, ,
2, ,1, ,
2, ,1, ,
-2, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
0, ,1, ,
-3, ,1, ,
1, ,1, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,2, ,
-3, ,-1, ,
-1, ,2, ,
1, ,1, ,
0, ,2, ,
-3, ,2, ,
1, ,2, ,
-2, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,-1, ,
1, ,1, ,
-1, ,1, ,
2, ,1, ,
-2, ,-1, ,
-1, ,2, ,
1, ,1, ,
0, ,1, ,
-3, ,1, ,
1, ,2, ,
-1, ,-1, ,
-1, ,2, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
3, ,1, ,
-1, ,-1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,1, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
3, ,1, ,
-1, ,-1, ,
0, ,2, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,2, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,1, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
1, ,1, ,
-1, ,-1, ,
0, ,2, ,
1, ,-1, ,
1, ,1, ,
-1, ,1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
2, ,-1, ,
1, ,1, ,
-1, ,1, ,
2, ,1, ,
-2, ,-1, ,
0, ,1, ,
1, ,1, ,
