Format,1.0B,
2, ,-1, ,
4, ,1, ,
4, ,1, ,
0, ,-2, ,
4, ,2, ,
3, ,-1, ,
3, ,-1, ,
4, ,2, ,
3, ,1, ,
1, ,-2, ,
5, ,2, ,
2, ,-1, ,
2, ,-1, ,
3, ,1, ,
3, ,1, ,
1, ,-2, ,
5, ,2, ,
2, ,-1, ,
2, ,-1, ,
4, ,2, ,
3, ,1, ,
0, ,-2, ,
5, ,2, ,
2, ,-1, ,
3, ,-1, ,
4, ,1, ,
4, ,-1, ,
1, ,-2, ,
4, ,2, ,
2, ,-1, ,
1, ,-1, ,
4, ,2, ,
3, ,1, ,
1, ,-2, ,
6, ,2, ,
2, ,-1, ,
2, ,-1, ,
3, ,2, ,
3, ,1, ,
1, ,-2, ,
5, ,2, ,
2, ,-1, ,
1, ,-1, ,
3, ,2, ,
2, ,1, ,
0, ,-2, ,
5, ,2, ,
2, ,-1, ,
2, ,-1, ,
3, ,2, ,
2, ,1, ,
0, ,-2, ,
4, ,2, ,
2, ,-1, ,
2, ,-1, ,
3, ,2, ,
2, ,1, ,
1, ,-2, ,
5, ,1, ,
2, ,-1, ,
2, ,-1, ,
3, ,1, ,
2, ,-1, ,
0, ,-2, ,
4, ,2, ,
1, ,-1, ,
1, ,-1, ,
3, ,2, ,
2, ,1, ,
0, ,-2, ,
5, ,1, ,
2, ,-1, ,
2, ,-1, ,
3, ,1, ,
2, ,1, ,
0, ,-2, ,
3, ,2, ,
1, ,-1, ,
2, ,-1, ,
3, ,2, ,
2, ,1, ,
0, ,-2, ,
3, ,1, ,
0, ,-1, ,
2, ,-1, ,
3, ,1, ,
2, ,1, ,
0, ,-2, ,
3, ,2, ,
0, ,-1, ,
1, ,-1, ,
3, ,2, ,
2, ,1, ,
96, ,-2, ,
65, ,1, ,
41, ,-1, ,
28, ,-1, ,
20, ,94, ,
15, ,70, ,
11, ,44, ,
12, ,28, ,
8, ,18, ,
8, ,11, ,
9, ,10, ,
8, ,7, ,
6, ,3, ,
10, ,5, ,
6, ,2, ,
7, ,2, ,
7, ,3, ,
7, ,2, ,
6, ,1, ,
9, ,3, ,
6, ,1, ,
6, ,2, ,
8, ,3, ,
7, ,3, ,
5, ,1, ,
8, ,3, ,
6, ,2, ,
6, ,2, ,
7, ,3, ,
7, ,2, ,
5, ,1, ,
8, ,5, ,
5, ,2, ,
5, ,2, ,
7, ,3, ,
8, ,2, ,
5, ,1, ,
9, ,3, ,
5, ,1, ,
6, ,2, ,
6, ,3, ,
6, ,2, ,
5, ,1, ,
8, ,3, ,
6, ,1, ,
6, ,2, ,
7, ,3, ,
7, ,3, ,
4, ,1, ,
8, ,3, ,
5, ,1, ,
5, ,2, ,
6, ,3, ,
6, ,2, ,
5, ,1, ,
7, ,3, ,
4, ,1, ,
5, ,2, ,
7, ,3, ,
6, ,2, ,
4, ,1, ,
8, ,3, ,
5, ,1, ,
5, ,2, ,
6, ,3, ,
5, ,2, ,
5, ,-1, ,
7, ,3, ,
4, ,1, ,
4, ,2, ,
6, ,3, ,
6, ,2, ,
3, ,-1, ,
7, ,3, ,
4, ,2, ,
4, ,2, ,
6, ,2, ,
6, ,2, ,
4, ,-1, ,
7, ,3, ,
4, ,1, ,
4, ,2, ,
5, ,3, ,
5, ,3, ,
3, ,1, ,
6, ,3, ,
4, ,1, ,
4, ,1, ,
6, ,3, ,
6, ,2, ,
4, ,1, ,
7, ,3, ,
4, ,1, ,
3, ,2, ,
5, ,3, ,
5, ,3, ,
3, ,-1, ,
7, ,3, ,
4, ,1, ,
4, ,2, ,
4, ,3, ,
3, ,2, ,
2, ,-1, ,
7, ,3, ,
4, ,1, ,
4, ,1, ,
4, ,3, ,
4, ,2, ,
3, ,-1, ,
6, ,2, ,
3, ,1, ,
4, ,1, ,
5, ,3, ,
5, ,2, ,
2, ,-1, ,
6, ,3, ,
3, ,1, ,
3, ,2, ,
5, ,3, ,
5, ,3, ,
2, ,-1, ,
6, ,3, ,
3, ,1, ,
3, ,2, ,
5, ,2, ,
4, ,2, ,
2, ,-1, ,
5, ,3, ,
3, ,1, ,
3, ,2, ,
4, ,3, ,
4, ,2, ,
2, ,-1, ,
5, ,3, ,
3, ,1, ,
3, ,2, ,
4, ,2, ,
4, ,2, ,
2, ,-1, ,
5, ,3, ,
3, ,1, ,
3, ,2, ,
4, ,3, ,
3, ,2, ,
1, ,-1, ,
5, ,2, ,
3, ,1, ,
3, ,2, ,
4, ,3, ,
4, ,2, ,
1, ,-1, ,
6, ,3, ,
2, ,1, ,
2, ,2, ,
4, ,3, ,
4, ,2, ,
1, ,-1, ,
6, ,3, ,
3, ,1, ,
2, ,1, ,
3, ,2, ,
4, ,1, ,
1, ,-1, ,
5, ,3, ,
2, ,1, ,
3, ,2, ,
4, ,2, ,
3, ,2, ,
0, ,-1, ,
5, ,3, ,
2, ,1, ,
2, ,1, ,
3, ,2, ,
3, ,2, ,
0, ,-1, ,
4, ,3, ,
2, ,1, ,
2, ,2, ,
4, ,3, ,
3, ,2, ,
0, ,-1, ,
5, ,2, ,
2, ,1, ,
2, ,1, ,
3, ,2, ,
3, ,2, ,
0, ,-1, ,
4, ,2, ,
2, ,1, ,
2, ,1, ,
4, ,3, ,
3, ,2, ,
1, ,-1, ,
5, ,3, ,
2, ,1, ,
2, ,2, ,
3, ,2, ,
3, ,2, ,
1, ,-1, ,
4, ,3, ,
1, ,1, ,
2, ,1, ,
3, ,3, ,
3, ,2, ,
0, ,-1, ,
4, ,2, ,
1, ,1, ,
2, ,1, ,
3, ,2, ,
3, ,2, ,
0, ,-1, ,
4, ,3, ,
1, ,1, ,
2, ,1, ,
3, ,3, ,
2, ,2, ,
0, ,-1, ,
5, ,2, ,
1, ,1, ,
1, ,1, ,
2, ,2, ,
2, ,2, ,
0, ,-1, ,
4, ,3, ,
1, ,1, ,
1, ,1, ,
2, ,3, ,
2, ,2, ,
-1, ,-1, ,
4, ,2, ,
1, ,1, ,
1, ,1, ,
2, ,2, ,
3, ,1, ,
1, ,-1, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
3, ,3, ,
2, ,2, ,
0, ,-1, ,
5, ,3, ,
1, ,1, ,
1, ,1, ,
3, ,1, ,
2, ,1, ,
-1, ,-1, ,
3, ,3, ,
0, ,1, ,
1, ,1, ,
3, ,2, ,
2, ,2, ,
0, ,-1, ,
4, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
2, ,2, ,
0, ,-1, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,3, ,
2, ,2, ,
-1, ,-1, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,1, ,
2, ,2, ,
-1, ,-1, ,
4, ,3, ,
0, ,1, ,
0, ,1, ,
2, ,2, ,
2, ,2, ,
0, ,-1, ,
4, ,2, ,
1, ,1, ,
1, ,1, ,
2, ,2, ,
1, ,2, ,
-1, ,-1, ,
3, ,3, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
3, ,2, ,
0, ,-1, ,
4, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
2, ,2, ,
-1, ,-1, ,
3, ,3, ,
0, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-1, ,-1, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
2, ,1, ,
0, ,-1, ,
3, ,3, ,
0, ,1, ,
0, ,1, ,
3, ,2, ,
2, ,2, ,
-1, ,-1, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-1, ,-1, ,
4, ,3, ,
0, ,1, ,
1, ,1, ,
2, ,3, ,
1, ,2, ,
-1, ,-1, ,
4, ,2, ,
0, ,1, ,
1, ,1, ,
3, ,2, ,
2, ,1, ,
-1, ,-1, ,
3, ,2, ,
-1, ,-1, ,
1, ,1, ,
2, ,2, ,
2, ,2, ,
-1, ,-2, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
3, ,2, ,
0, ,-1, ,
1, ,1, ,
2, ,2, ,
2, ,1, ,
-1, ,-2, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-1, ,-1, ,
3, ,2, ,
0, ,-1, ,
0, ,1, ,
2, ,1, ,
2, ,2, ,
-1, ,-1, ,
3, ,2, ,
0, ,1, ,
0, ,1, ,
2, ,2, ,
2, ,1, ,
-1, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,-1, ,
2, ,3, ,
2, ,1, ,
-1, ,-2, ,
3, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,-1, ,
3, ,2, ,
0, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-2, ,-2, ,
3, ,2, ,
-1, ,1, ,
1, ,1, ,
2, ,2, ,
2, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
3, ,2, ,
2, ,2, ,
-1, ,-1, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-1, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,-2, ,
3, ,2, ,
0, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-1, ,-2, ,
3, ,2, ,
-1, ,-1, ,
1, ,-1, ,
2, ,2, ,
2, ,1, ,
-1, ,-1, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
2, ,1, ,
-1, ,-1, ,
4, ,2, ,
0, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
3, ,2, ,
0, ,-1, ,
0, ,-1, ,
2, ,2, ,
0, ,1, ,
-1, ,-2, ,
3, ,2, ,
0, ,-1, ,
1, ,1, ,
1, ,2, ,
2, ,1, ,
-1, ,-1, ,
2, ,70, ,
-1, ,52, ,
0, ,34, ,
2, ,24, ,
2, ,15, ,
-1, ,9, ,
3, ,9, ,
-1, ,5, ,
0, ,3, ,
1, ,3, ,
1, ,3, ,
-2, ,1, ,
2, ,5, ,
-1, ,2, ,
0, ,2, ,
2, ,3, ,
2, ,3, ,
-1, ,1, ,
3, ,3, ,
0, ,2, ,
0, ,3, ,
2, ,2, ,
1, ,3, ,
-1, ,1, ,
3, ,3, ,
-1, ,2, ,
0, ,2, ,
1, ,3, ,
1, ,3, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,3, ,
1, ,2, ,
-1, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,3, ,
0, ,3, ,
0, ,1, ,
4, ,3, ,
-1, ,2, ,
0, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,3, ,
0, ,3, ,
-1, ,1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
2, ,3, ,
1, ,3, ,
-2, ,1, ,
3, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,3, ,
1, ,3, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,2, ,
1, ,3, ,
-2, ,-1, ,
2, ,3, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
0, ,1, ,
0, ,1, ,
2, ,3, ,
2, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
2, ,2, ,
-1, ,1, ,
3, ,3, ,
0, ,1, ,
0, ,1, ,
1, ,3, ,
1, ,3, ,
-1, ,1, ,
4, ,3, ,
0, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
3, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
3, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,3, ,
1, ,3, ,
-1, ,1, ,
2, ,3, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,-1, ,
3, ,3, ,
-1, ,2, ,
0, ,1, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
3, ,3, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,2, ,
0, ,1, ,
1, ,2, ,
2, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,3, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,3, ,
0, ,2, ,
-1, ,-1, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,3, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,3, ,
1, ,2, ,
-1, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,3, ,
0, ,2, ,
-1, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
-1, ,1, ,
2, ,3, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
3, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
-1, ,1, ,
2, ,2, ,
1, ,2, ,
-1, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,3, ,
-2, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
2, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
0, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,3, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-2, ,1, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,-1, ,
1, ,2, ,
-2, ,-1, ,
-1, ,-1, ,
1, ,3, ,
2, ,2, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
-2, ,-1, ,
3, ,2, ,
0, ,-1, ,
0, ,1, ,
0, ,2, ,
1, ,2, ,
-2, ,-1, ,
3, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,3, ,
-1, ,-1, ,
0, ,1, ,
1, ,3, ,
1, ,1, ,
-1, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-2, ,-2, ,
2, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
2, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
-1, ,-1, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
3, ,2, ,
0, ,-1, ,
0, ,1, ,
2, ,3, ,
0, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
0, ,-1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
0, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
3, ,3, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
1, ,1, ,
-1, ,1, ,
1, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
-1, ,1, ,
2, ,2, ,
1, ,2, ,
-1, ,-1, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
0, ,2, ,
0, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
0, ,2, ,
0, ,1, ,
-2, ,-1, ,
1, ,3, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
-1, ,-1, ,
0, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-2, ,-1, ,
-1, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
0, ,-1, ,
0, ,-1, ,
2, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-1, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
0, ,-1, ,
1, ,-1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
3, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,-2, ,
4, ,1, ,
-1, ,-1, ,
1, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
-1, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
2, ,2, ,
0, ,2, ,
-3, ,-2, ,
2, ,1, ,
-2, ,-1, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
-3, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
0, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
1, ,2, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,-1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,1, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
2, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
4, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,1, ,
0, ,-1, ,
1, ,2, ,
0, ,1, ,
-2, ,-2, ,
2, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
1, ,2, ,
-1, ,-1, ,
-1, ,-1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
3, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-3, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
-1, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,-1, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,-1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
