Format,1.0B,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,-2, ,
2, ,1, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
1, ,-1, ,
-2, ,-2, ,
2, ,1, ,
-1, ,-1, ,
1, ,-1, ,
1, ,1, ,
0, ,1, ,
-1, ,-2, ,
2, ,1, ,
-1, ,-1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-1, ,-2, ,
3, ,1, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,-2, ,
3, ,1, ,
-1, ,-1, ,
1, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,-2, ,
1, ,1, ,
-1, ,-1, ,
1, ,-1, ,
2, ,1, ,
0, ,1, ,
-3, ,-2, ,
2, ,1, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
2, ,1, ,
-2, ,-2, ,
3, ,1, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,-2, ,
3, ,1, ,
-1, ,-1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,-2, ,
1, ,2, ,
-2, ,-1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,-2, ,
3, ,2, ,
-1, ,-1, ,
-1, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,-2, ,
1, ,1, ,
-1, ,-1, ,
1, ,1, ,
2, ,1, ,
2, ,1, ,
-2, ,-2, ,
1, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,-2, ,
1, ,2, ,
-2, ,-1, ,
1, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
0, ,-1, ,
-2, ,-2, ,
2, ,1, ,
-2, ,-1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,3, ,
-7, ,81, ,
-9, ,49, ,
-1, ,33, ,
-4, ,21, ,
-3, ,14, ,
0, ,10, ,
0, ,7, ,
-3, ,5, ,
3, ,6, ,
-1, ,3, ,
-1, ,2, ,
2, ,3, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,2, ,
1, ,2, ,
1, ,2, ,
1, ,3, ,
-2, ,1, ,
2, ,3, ,
-1, ,2, ,
0, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,1, ,
2, ,6, ,
-1, ,7, ,
0, ,7, ,
1, ,6, ,
0, ,6, ,
-2, ,2, ,
2, ,5, ,
-1, ,2, ,
1, ,2, ,
1, ,2, ,
1, ,3, ,
-1, ,1, ,
2, ,3, ,
0, ,2, ,
0, ,1, ,
1, ,2, ,
0, ,3, ,
-2, ,1, ,
3, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,3, ,
0, ,2, ,
-2, ,1, ,
1, ,3, ,
-1, ,2, ,
1, ,2, ,
1, ,3, ,
1, ,3, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
2, ,2, ,
1, ,3, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-2, ,1, ,
0, ,2, ,
2, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,2, ,
0, ,2, ,
1, ,3, ,
0, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,1, ,
2, ,5, ,
-1, ,1, ,
0, ,2, ,
1, ,3, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
3, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
2, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
0, ,1, ,
1, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,-1, ,
1, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,3, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
3, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
-1, ,1, ,
1, ,2, ,
-1, ,2, ,
-3, ,-1, ,
2, ,2, ,
1, ,1, ,
2, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
2, ,3, ,
0, ,1, ,
-1, ,1, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-2, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-2, ,1, ,
-1, ,1, ,
2, ,3, ,
1, ,2, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
1, ,1, ,
2, ,3, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
3, ,2, ,
0, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
2, ,1, ,
-1, ,-1, ,
3, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,-1, ,
1, ,3, ,
1, ,1, ,
-1, ,-2, ,
2, ,1, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
0, ,1, ,
-1, ,-1, ,
3, ,3, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
3, ,3, ,
-1, ,1, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-3, ,-1, ,
2, ,2, ,
-1, ,-1, ,
-1, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,2, ,
0, ,2, ,
-2, ,-1, ,
1, ,3, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
1, ,2, ,
-3, ,-1, ,
1, ,2, ,
-2, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
2, ,2, ,
-2, ,1, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
3, ,3, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
0, ,1, ,
-2, ,-1, ,
1, ,2, ,
-2, ,-1, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
2, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
3, ,3, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
2, ,1, ,
-1, ,-2, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,-1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,1, ,
-1, ,-1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
2, ,1, ,
2, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-2, ,
3, ,2, ,
0, ,-1, ,
0, ,1, ,
2, ,2, ,
0, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
2, ,1, ,
-1, ,-1, ,
2, ,3, ,
-1, ,-1, ,
-1, ,-1, ,
1, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
0, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
-1, ,1, ,
-3, ,-2, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-2, ,
1, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-2, ,-1, ,
0, ,1, ,
0, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
-2, ,-2, ,
1, ,2, ,
-1, ,-1, ,
1, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,-1, ,
2, ,2, ,
-2, ,-1, ,
-1, ,-1, ,
2, ,2, ,
2, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,-2, ,
2, ,2, ,
0, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
1, ,2, ,
-2, ,-1, ,
0, ,1, ,
2, ,2, ,
2, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
1, ,-1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
-1, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
0, ,1, ,
-2, ,-2, ,
2, ,2, ,
-2, ,-1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,-2, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
0, ,1, ,
-2, ,-2, ,
1, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
-1, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
0, ,-1, ,
-2, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-1, ,-2, ,
1, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-2, ,
3, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-2, ,-1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,-2, ,
3, ,1, ,
0, ,-1, ,
0, ,-1, ,
2, ,2, ,
1, ,1, ,
-2, ,-2, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,75, ,
-2, ,49, ,
2, ,32, ,
-2, ,21, ,
0, ,14, ,
2, ,10, ,
1, ,7, ,
-2, ,3, ,
2, ,5, ,
-1, ,3, ,
0, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
0, ,2, ,
0, ,2, ,
3, ,2, ,
1, ,3, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,3, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
-1, ,2, ,
2, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-2, ,1, ,
-1, ,2, ,
2, ,3, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,2, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,3, ,
0, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
-1, ,2, ,
0, ,3, ,
0, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,-1, ,
1, ,3, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,1, ,
2, ,5, ,
-2, ,1, ,
-1, ,2, ,
1, ,2, ,
2, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,3, ,
0, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
1, ,1, ,
2, ,3, ,
2, ,2, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-1, ,-1, ,
3, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-2, ,1, ,
-1, ,1, ,
2, ,3, ,
2, ,2, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,1, ,
-2, ,1, ,
1, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-2, ,1, ,
-1, ,1, ,
2, ,3, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-2, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,3, ,
1, ,2, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
-5, ,1, ,
-2, ,2, ,
-4, ,1, ,
-3, ,-1, ,
2, ,2, ,
-4, ,1, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
0, ,1, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
2, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
1, ,2, ,
-2, ,-1, ,
0, ,-1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
1, ,1, ,
-1, ,-1, ,
0, ,-1, ,
1, ,2, ,
0, ,2, ,
-2, ,-1, ,
2, ,3, ,
-1, ,-1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-1, ,-1, ,
1, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
3, ,2, ,
0, ,1, ,
0, ,1, ,
0, ,2, ,
0, ,1, ,
-2, ,-1, ,
1, ,2, ,
-2, ,-1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
0, ,1, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,1, ,
-1, ,-1, ,
1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
3, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,-1, ,
1, ,2, ,
2, ,1, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
2, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,-1, ,
2, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,-1, ,
2, ,2, ,
2, ,1, ,
-1, ,-1, ,
1, ,3, ,
-1, ,1, ,
1, ,-1, ,
1, ,1, ,
2, ,1, ,
-2, ,-1, ,
1, ,2, ,
-2, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,-1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,-1, ,
1, ,3, ,
0, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,-1, ,
0, ,-1, ,
1, ,1, ,
0, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
-1, ,1, ,
1, ,2, ,
2, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
0, ,1, ,
-2, ,1, ,
3, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,-1, ,
1, ,2, ,
0, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,-1, ,
1, ,2, ,
2, ,1, ,
-1, ,-1, ,
2, ,2, ,
-2, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
2, ,2, ,
