Format,1.0B,
2, ,-2, ,
0, ,1, ,
1, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,-1, ,
-1, ,1, ,
0, ,-1, ,
2, ,-1, ,
2, ,1, ,
-1, ,1, ,
2, ,-2, ,
-1, ,1, ,
1, ,-1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,-2, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-2, ,
0, ,1, ,
1, ,-1, ,
1, ,1, ,
2, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-1, ,1, ,
3, ,-1, ,
-1, ,2, ,
1, ,-1, ,
2, ,-1, ,
1, ,-1, ,
-1, ,1, ,
3, ,-2, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,-2, ,
-1, ,1, ,
1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,-2, ,
-1, ,1, ,
1, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
1, ,-1, ,
-2, ,1, ,
2, ,-2, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,-2, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
1, ,-2, ,
-1, ,1, ,
0, ,-1, ,
0, ,1, ,
1, ,1, ,
-1, ,-1, ,
2, ,-2, ,
-1, ,1, ,
1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-2, ,
-1, ,1, ,
0, ,-1, ,
2, ,-1, ,
1, ,-1, ,
-1, ,1, ,
2, ,-2, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,-2, ,
-1, ,1, ,
1, ,-1, ,
1, ,1, ,
0, ,-1, ,
-2, ,1, ,
3, ,-2, ,
0, ,1, ,
1, ,-1, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,-2, ,
0, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-2, ,
-1, ,1, ,
1, ,-1, ,
2, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,-2, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
3, ,-2, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
-9, ,52, ,
-8, ,75, ,
0, ,47, ,
-3, ,32, ,
-1, ,21, ,
-1, ,13, ,
0, ,9, ,
-2, ,9, ,
0, ,5, ,
0, ,5, ,
0, ,5, ,
-1, ,5, ,
3, ,2, ,
-1, ,3, ,
-1, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,2, ,
3, ,1, ,
-1, ,3, ,
0, ,2, ,
2, ,2, ,
2, ,3, ,
-1, ,3, ,
1, ,1, ,
-1, ,3, ,
0, ,2, ,
1, ,3, ,
1, ,2, ,
-1, ,2, ,
2, ,1, ,
0, ,3, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,3, ,
2, ,1, ,
-1, ,3, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
1, ,1, ,
-1, ,3, ,
0, ,2, ,
1, ,3, ,
1, ,2, ,
-2, ,2, ,
2, ,1, ,
-1, ,3, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
2, ,1, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,3, ,
2, ,1, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,2, ,
2, ,1, ,
-2, ,2, ,
0, ,1, ,
0, ,2, ,
1, ,2, ,
-1, ,2, ,
3, ,1, ,
-1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
2, ,1, ,
-1, ,3, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
-3, ,2, ,
1, ,1, ,
-1, ,3, ,
1, ,2, ,
2, ,2, ,
1, ,2, ,
-1, ,2, ,
2, ,1, ,
-1, ,2, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,2, ,
2, ,1, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,2, ,
1, ,1, ,
-2, ,3, ,
-1, ,1, ,
1, ,2, ,
2, ,2, ,
-1, ,2, ,
2, ,-1, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
3, ,1, ,
0, ,2, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
1, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
2, ,1, ,
-1, ,2, ,
1, ,1, ,
2, ,2, ,
1, ,2, ,
-2, ,2, ,
2, ,1, ,
-1, ,2, ,
1, ,1, ,
2, ,2, ,
1, ,2, ,
-2, ,2, ,
3, ,1, ,
-1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
-1, ,2, ,
3, ,1, ,
-1, ,3, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
3, ,1, ,
-1, ,3, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-1, ,2, ,
2, ,1, ,
-1, ,2, ,
1, ,1, ,
0, ,2, ,
2, ,2, ,
-1, ,2, ,
2, ,1, ,
-1, ,2, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-1, ,2, ,
2, ,1, ,
-1, ,2, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-3, ,2, ,
3, ,-1, ,
0, ,3, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,-1, ,
-1, ,2, ,
1, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,1, ,
-1, ,2, ,
1, ,1, ,
2, ,2, ,
2, ,2, ,
-2, ,2, ,
2, ,-1, ,
-1, ,3, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
3, ,1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
-1, ,2, ,
2, ,-1, ,
-2, ,2, ,
0, ,1, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
3, ,-1, ,
0, ,2, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
-3, ,2, ,
1, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
1, ,-1, ,
-2, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
-1, ,2, ,
2, ,-1, ,
-1, ,3, ,
0, ,1, ,
1, ,1, ,
0, ,2, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,2, ,
1, ,-1, ,
-2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
-3, ,2, ,
1, ,-1, ,
-1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,2, ,
2, ,-1, ,
-1, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,2, ,
3, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
1, ,-1, ,
-1, ,2, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,2, ,
-1, ,-1, ,
1, ,1, ,
0, ,1, ,
-1, ,1, ,
2, ,1, ,
-1, ,2, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,1, ,
2, ,-1, ,
-2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,2, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,2, ,
0, ,2, ,
-2, ,2, ,
2, ,-1, ,
-1, ,1, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
-3, ,1, ,
1, ,-1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,2, ,
1, ,1, ,
1, ,1, ,
2, ,1, ,
-1, ,2, ,
2, ,-1, ,
-2, ,2, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
-1, ,1, ,
2, ,-1, ,
-2, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
3, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
3, ,-1, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
0, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
-1, ,1, ,
1, ,1, ,
0, ,2, ,
-2, ,1, ,
2, ,-2, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,2, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,2, ,
2, ,-1, ,
-1, ,2, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,-1, ,
-2, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,2, ,
3, ,-1, ,
-1, ,1, ,
-1, ,-1, ,
1, ,1, ,
0, ,1, ,
-3, ,2, ,
2, ,-1, ,
0, ,1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,-1, ,
1, ,1, ,
2, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
1, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
1, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,2, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-3, ,1, ,
2, ,-2, ,
-1, ,1, ,
0, ,-1, ,
0, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
2, ,1, ,
-2, ,1, ,
2, ,1, ,
-2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,-1, ,
-2, ,1, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
1, ,1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
1, ,1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,1, ,
-2, ,1, ,
0, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,1, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,1, ,
1, ,1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,1, ,
2, ,1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
1, ,1, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,-1, ,
2, ,1, ,
-1, ,1, ,
0, ,1, ,
2, ,1, ,
2, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,2, ,
0, ,1, ,
0, ,1, ,
0, ,2, ,
-2, ,1, ,
2, ,-1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-3, ,1, ,
1, ,1, ,
-1, ,2, ,
0, ,1, ,
2, ,1, ,
1, ,2, ,
-1, ,1, ,
3, ,1, ,
-2, ,2, ,
0, ,1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
3, ,1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
0, ,2, ,
-2, ,1, ,
1, ,1, ,
-1, ,1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,2, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
-7, ,-1, ,
-4, ,2, ,
-2, ,1, ,
-3, ,1, ,
1, ,2, ,
-2, ,1, ,
1, ,1, ,
0, ,1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
-3, ,1, ,
1, ,-1, ,
-2, ,1, ,
1, ,1, ,
1, ,1, ,
2, ,1, ,
-2, ,1, ,
1, ,-1, ,
-2, ,1, ,
-1, ,1, ,
1, ,-1, ,
0, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,1, ,
-1, ,1, ,
1, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,2, ,
2, ,-1, ,
-1, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-2, ,1, ,
1, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,2, ,
1, ,-1, ,
-1, ,1, ,
0, ,-1, ,
0, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,-1, ,
0, ,1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,-1, ,
-1, ,2, ,
1, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
1, ,-1, ,
-1, ,1, ,
1, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
3, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
2, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,2, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,-1, ,
2, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,2, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
1, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,1, ,
1, ,-1, ,
0, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-3, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-2, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,-1, ,
-2, ,1, ,
0, ,-1, ,
0, ,1, ,
1, ,1, ,
-1, ,1, ,
4, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-3, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
0, ,-1, ,
1, ,1, ,
-1, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-1, ,1, ,
3, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
1, ,-2, ,
-1, ,1, ,
0, ,-1, ,
1, ,-1, ,
1, ,-1, ,
-1, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
2, ,-1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
2, ,1, ,
-1, ,1, ,
2, ,-2, ,
0, ,1, ,
0, ,-1, ,
2, ,1, ,
1, ,-1, ,
-2, ,1, ,
3, ,-1, ,
-1, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-2, ,
-1, ,1, ,
1, ,-1, ,
1, ,-1, ,
0, ,-1, ,
-2, ,1, ,
1, ,-2, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-2, ,
-1, ,2, ,
1, ,-1, ,
1, ,-1, ,
2, ,1, ,
-2, ,1, ,
3, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,-1, ,
0, ,1, ,
1, ,-1, ,
1, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,-1, ,
-2, ,1, ,
0, ,-1, ,
1, ,1, ,
0, ,1, ,
-1, ,1, ,
2, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
3, ,-1, ,
-1, ,1, ,
0, ,-1, ,
1, ,1, ,
1, ,1, ,
-2, ,1, ,
2, ,-2, ,
-1, ,1, ,
0, ,-1, ,
0, ,1, ,
0, ,1, ,
-2, ,1, ,
2, ,-2, ,
-1, ,1, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
-1, ,1, ,
2, ,-2, ,
-1, ,1, ,
1, ,-1, ,
1, ,-1, ,
1, ,1, ,
-2, ,1, ,
1, ,-1, ,
-1, ,1, ,
102, ,-1, ,
90, ,-1, ,
59, ,1, ,
37, ,1, ,
28, ,-1, ,
17, ,2, ,
14, ,-1, ,
13, ,1, ,
11, ,-1, ,
7, ,1, ,
11, ,-1, ,
7, ,1, ,
7, ,-1, ,
8, ,1, ,
9, ,-1, ,
6, ,1, ,
9, ,-1, ,
7, ,1, ,
8, ,-1, ,
8, ,-1, ,
8, ,1, ,
5, ,1, ,
9, ,-1, ,
6, ,1, ,
7, ,-1, ,
8, ,1, ,
8, ,1, ,
6, ,1, ,
8, ,-1, ,
5, ,1, ,
6, ,-1, ,
7, ,1, ,
7, ,1, ,
5, ,1, ,
7, ,-2, ,
5, ,1, ,
5, ,-1, ,
6, ,1, ,
7, ,1, ,
5, ,1, ,
8, ,-1, ,
7, ,1, ,
6, ,-1, ,
7, ,1, ,
7, ,1, ,
5, ,1, ,
8, ,-1, ,
5, ,1, ,
5, ,-1, ,
6, ,1, ,
6, ,-1, ,
5, ,1, ,
8, ,-1, ,
4, ,1, ,
6, ,-1, ,
7, ,1, ,
6, ,1, ,
4, ,1, ,
6, ,-1, ,
4, ,1, ,
6, ,-1, ,
6, ,1, ,
6, ,1, ,
4, ,1, ,
7, ,-1, ,
5, ,2, ,
5, ,-1, ,
7, ,-1, ,
7, ,1, ,
