Format,1.0B,
3, ,1, ,
1, ,-1, ,
3, ,1, ,
2, ,-1, ,
3, ,-1, ,
3, ,1, ,
2, ,1, ,
1, ,-2, ,
3, ,1, ,
2, ,-1, ,
2, ,1, ,
3, ,1, ,
3, ,1, ,
1, ,-1, ,
4, ,1, ,
2, ,-1, ,
2, ,1, ,
3, ,1, ,
3, ,43, ,
0, ,72, ,
4, ,45, ,
2, ,29, ,
2, ,20, ,
2, ,14, ,
3, ,10, ,
0, ,6, ,
3, ,5, ,
1, ,3, ,
2, ,3, ,
2, ,3, ,
3, ,3, ,
1, ,2, ,
3, ,3, ,
0, ,2, ,
2, ,2, ,
2, ,2, ,
3, ,2, ,
0, ,1, ,
3, ,3, ,
1, ,2, ,
2, ,2, ,
2, ,2, ,
2, ,3, ,
0, ,1, ,
3, ,2, ,
1, ,2, ,
2, ,3, ,
2, ,2, ,
2, ,3, ,
0, ,1, ,
2, ,2, ,
1, ,2, ,
2, ,2, ,
2, ,2, ,
3, ,3, ,
0, ,1, ,
3, ,2, ,
1, ,2, ,
1, ,2, ,
2, ,2, ,
2, ,3, ,
0, ,1, ,
3, ,3, ,
0, ,2, ,
2, ,2, ,
1, ,2, ,
3, ,3, ,
0, ,1, ,
3, ,3, ,
0, ,2, ,
1, ,2, ,
2, ,3, ,
2, ,2, ,
0, ,1, ,
3, ,2, ,
0, ,2, ,
1, ,2, ,
2, ,2, ,
2, ,3, ,
-1, ,1, ,
2, ,2, ,
1, ,1, ,
2, ,2, ,
2, ,2, ,
2, ,2, ,
0, ,1, ,
3, ,2, ,
1, ,1, ,
2, ,2, ,
2, ,2, ,
3, ,2, ,
0, ,1, ,
3, ,3, ,
0, ,2, ,
1, ,2, ,
2, ,2, ,
3, ,3, ,
0, ,1, ,
3, ,3, ,
0, ,1, ,
2, ,2, ,
2, ,2, ,
2, ,2, ,
0, ,1, ,
3, ,3, ,
0, ,2, ,
1, ,2, ,
2, ,2, ,
2, ,2, ,
0, ,1, ,
3, ,2, ,
0, ,2, ,
1, ,2, ,
2, ,2, ,
3, ,2, ,
0, ,1, ,
2, ,2, ,
0, ,1, ,
1, ,2, ,
2, ,2, ,
2, ,2, ,
0, ,1, ,
2, ,2, ,
0, ,1, ,
2, ,2, ,
2, ,2, ,
2, ,2, ,
0, ,1, ,
3, ,3, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
2, ,2, ,
0, ,1, ,
3, ,3, ,
0, ,1, ,
1, ,2, ,
2, ,2, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,3, ,
-1, ,2, ,
2, ,3, ,
0, ,1, ,
2, ,2, ,
2, ,2, ,
2, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
2, ,2, ,
1, ,2, ,
0, ,1, ,
2, ,3, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
2, ,2, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
2, ,2, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,2, ,
2, ,2, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
0, ,2, ,
2, ,2, ,
2, ,2, ,
-2, ,1, ,
1, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
2, ,2, ,
-1, ,-1, ,
2, ,3, ,
-1, ,1, ,
0, ,1, ,
1, ,2, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
0, ,2, ,
1, ,2, ,
2, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
2, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
2, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,2, ,
0, ,2, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
2, ,1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
-1, ,-1, ,
2, ,1, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,1, ,
-2, ,-1, ,
2, ,1, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
2, ,2, ,
-1, ,-1, ,
2, ,1, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
0, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
-2, ,1, ,
0, ,1, ,
1, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,-1, ,
2, ,1, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,1, ,
-2, ,1, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
-2, ,-1, ,
3, ,2, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
0, ,1, ,
-1, ,-1, ,
1, ,1, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
1, ,1, ,
-1, ,-1, ,
1, ,2, ,
-1, ,-1, ,
0, ,1, ,
2, ,1, ,
1, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,-1, ,
2, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,1, ,
0, ,1, ,
0, ,1, ,
0, ,1, ,
0, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,1, ,
-2, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,1, ,
0, ,-1, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,-1, ,
2, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,1, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
1, ,1, ,
-1, ,-1, ,
2, ,1, ,
-1, ,-1, ,
0, ,1, ,
1, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,1, ,
-1, ,-1, ,
1, ,-1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,77, ,
0, ,51, ,
0, ,34, ,
1, ,22, ,
1, ,15, ,
-1, ,10, ,
1, ,9, ,
0, ,6, ,
0, ,5, ,
1, ,5, ,
1, ,5, ,
-2, ,2, ,
1, ,3, ,
-1, ,2, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,2, ,
1, ,3, ,
-2, ,2, ,
0, ,2, ,
0, ,2, ,
1, ,3, ,
-1, ,1, ,
2, ,3, ,
-2, ,2, ,
0, ,2, ,
0, ,3, ,
0, ,3, ,
-2, ,1, ,
1, ,3, ,
-1, ,2, ,
0, ,3, ,
0, ,2, ,
0, ,3, ,
-2, ,1, ,
1, ,2, ,
-1, ,2, ,
0, ,3, ,
1, ,2, ,
1, ,3, ,
-2, ,1, ,
1, ,3, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,3, ,
-2, ,1, ,
1, ,2, ,
-1, ,2, ,
0, ,2, ,
0, ,3, ,
1, ,3, ,
-1, ,1, ,
2, ,3, ,
-1, ,2, ,
1, ,2, ,
0, ,2, ,
0, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,2, ,
0, ,2, ,
0, ,3, ,
0, ,3, ,
-1, ,1, ,
1, ,3, ,
-1, ,2, ,
0, ,2, ,
0, ,2, ,
0, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,2, ,
0, ,2, ,
0, ,2, ,
1, ,3, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
1, ,3, ,
-1, ,1, ,
3, ,3, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
1, ,3, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,3, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
2, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-2, ,1, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
0, ,1, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-2, ,1, ,
0, ,2, ,
0, ,2, ,
0, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,1, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-2, ,1, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,-1, ,
3, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,2, ,
1, ,1, ,
0, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
1, ,1, ,
-1, ,1, ,
1, ,1, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
0, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-2, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,1, ,
0, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
0, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
0, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
0, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
0, ,1, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
-2, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-2, ,1, ,
-1, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,-1, ,
2, ,1, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
2, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
2, ,59, ,
-2, ,40, ,
2, ,26, ,
-1, ,17, ,
0, ,11, ,
0, ,7, ,
1, ,6, ,
-1, ,3, ,
2, ,5, ,
-1, ,3, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,1, ,
1, ,3, ,
-1, ,2, ,
0, ,3, ,
1, ,2, ,
2, ,3, ,
-2, ,1, ,
1, ,3, ,
-1, ,2, ,
1, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,3, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,3, ,
-1, ,1, ,
2, ,3, ,
-1, ,2, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
3, ,3, ,
-1, ,2, ,
-1, ,2, ,
0, ,2, ,
1, ,3, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,3, ,
0, ,2, ,
1, ,3, ,
-1, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
0, ,3, ,
-2, ,1, ,
1, ,2, ,
-1, ,2, ,
0, ,2, ,
0, ,2, ,
0, ,3, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
0, ,2, ,
0, ,3, ,
-2, ,1, ,
1, ,3, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
1, ,2, ,
0, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
-2, ,2, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,3, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
0, ,3, ,
-2, ,1, ,
2, ,2, ,
-1, ,2, ,
0, ,2, ,
1, ,2, ,
2, ,2, ,
-2, ,1, ,
2, ,2, ,
-2, ,2, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-3, ,1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
0, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,2, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
-1, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
1, ,2, ,
-2, ,1, ,
2, ,2, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
0, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
-1, ,2, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-1, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,2, ,
1, ,2, ,
-2, ,1, ,
2, ,2, ,
-1, ,1, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
2, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,2, ,
0, ,1, ,
0, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
0, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,1, ,
0, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
0, ,1, ,
-1, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,2, ,
0, ,1, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
1, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,-1, ,
1, ,1, ,
-1, ,-1, ,
1, ,1, ,
0, ,1, ,
1, ,2, ,
-1, ,-1, ,
1, ,2, ,
-1, ,-1, ,
1, ,1, ,
1, ,1, ,
0, ,1, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
0, ,1, ,
1, ,1, ,
0, ,2, ,
-2, ,-1, ,
2, ,2, ,
-1, ,1, ,
0, ,1, ,
0, ,2, ,
1, ,2, ,
-2, ,-1, ,
2, ,2, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
2, ,1, ,
-1, ,-1, ,
1, ,2, ,
0, ,1, ,
1, ,1, ,
0, ,1, ,
1, ,1, ,
-2, ,-1, ,
2, ,2, ,
-1, ,-1, ,
0, ,2, ,
1, ,1, ,
1, ,2, ,
-2, ,-1, ,
1, ,2, ,
-1, ,1, ,
1, ,1, ,
1, ,1, ,
2, ,2, ,
-2, ,-1, ,
1, ,1, ,
-2, ,1, ,
0, ,1, ,
1, ,1, ,
2, ,2, ,
-1, ,-1, ,
1, ,1, ,
-1, ,62, ,
1, ,41, ,
0, ,26, ,
1, ,18, ,
-1, ,10, ,
2, ,9, ,
-1, ,6, ,
1, ,5, ,
0, ,5, ,
0, ,5, ,
-2, ,2, ,
2, ,3, ,
-1, ,2, ,
0, ,2, ,
1, ,3, ,
1, ,3, ,
-1, ,1, ,
1, ,3, ,
-1, ,2, ,
