Format,1.0B,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
-1,
-1,
1,
1,
-1,
3,
-1,
1,
1,
-1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
1,
-1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
1,
-1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
1,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
1,
-1,
-1,
1,
1,
-1,
1,
1,
-1,
1,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
1,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
1,
-1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
1,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
-1,
3,
-1,
1,
1,
-1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
1,
-1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
3,
35,
88,
112,
118,
118,
115,
109,
101,
96,
94,
89,
86,
83,
78,
73,
70,
69,
65,
60,
57,
54,
52,
51,
48,
46,
43,
41,
41,
38,
36,
35,
33,
30,
30,
30,
27,
27,
25,
24,
24,
22,
22,
22,
19,
17,
19,
