Format,1.0B,
19,
15,
17,
15,
15,
15,
14,
14,
14,
12,
11,
12,
12,
9,
12,
9,
9,
11,
9,
9,
9,
7,
7,
9,
7,
6,
9,
6,
6,
7,
6,
6,
7,
6,
6,
7,
6,
6,
7,
6,
4,
6,
4,
4,
6,
6,
4,
6,
6,
4,
6,
6,
4,
6,
4,
4,
6,
4,
4,
4,
4,
3,
6,
4,
3,
6,
4,
4,
6,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
6,
4,
3,
6,
4,
4,
4,
4,
4,
6,
4,
3,
6,
4,
4,
4,
4,
4,
6,
3,
3,
6,
4,
3,
6,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
3,
3,
4,
4,
3,
6,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
6,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
6,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
6,
4,
4,
6,
3,
3,
4,
4,
3,
4,
4,
3,
6,
4,
3,
6,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
6,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
6,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
6,
4,
3,
4,
3,
3,
6,
4,
3,
4,
4,
3,
6,
4,
4,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
6,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
4,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
4,
3,
3,
4,
3,
1,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
1,
4,
3,
3,
4,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
1,
4,
3,
3,
4,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
4,
3,
3,
4,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
1,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
3,
4,
3,
1,
4,
3,
1,
3,
3,
1,
4,
3,
1,
4,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
1,
4,
3,
3,
4,
3,
1,
3,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
3,
3,
1,
4,
3,
1,
4,
3,
1,
4,
3,
1,
4,
3,
1,
4,
3,
1,
3,
3,
1,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
1,
4,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
1,
3,
3,
3,
4,
3,
1,
4,
3,
3,
4,
3,
1,
3,
3,
3,
3,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
1,
4,
3,
1,
3,
3,
3,
4,
3,
1,
4,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
1,
4,
3,
3,
4,
3,
1,
3,
3,
1,
4,
3,
1,
4,
3,
1,
3,
1,
1,
4,
3,
3,
3,
3,
3,
4,
3,
1,
4,
3,
3,
3,
3,
3,
3,
3,
1,
4,
3,
3,
4,
3,
3,
4,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
1,
3,
3,
3,
4,
3,
1,
4,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
3,
4,
3,
1,
4,
3,
3,
3,
3,
1,
3,
3,
1,
4,
1,
3,
4,
3,
1,
3,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
4,
3,
3,
3,
1,
1,
4,
3,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
4,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
1,
3,
3,
1,
4,
3,
1,
4,
3,
1,
3,
3,
1,
3,
3,
3,
4,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
1,
4,
3,
1,
4,
3,
1,
4,
3,
3,
4,
3,
1,
4,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
1,
4,
3,
3,
4,
3,
3,
4,
3,
1,
4,
3,
1,
4,
3,
1,
4,
3,
3,
4,
3,
1,
4,
3,
1,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
1,
4,
3,
1,
4,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
4,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
4,
3,
3,
3,
3,
3,
3,
3,
1,
4,
3,
1,
3,
3,
3,
4,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
4,
3,
1,
4,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
3,
4,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
4,
3,
1,
3,
3,
1,
4,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
1,
4,
3,
1,
4,
3,
3,
4,
3,
1,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
1,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
4,
3,
1,
3,
1,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
4,
3,
1,
4,
3,
3,
3,
3,
1,
4,
3,
3,
4,
3,
1,
4,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
4,
3,
3,
4,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
4,
3,
3,
3,
1,
1,
3,
3,
1,
3,
1,
1,
4,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
3,
1,
4,
3,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
3,
4,
3,
3,
3,
3,
1,
3,
3,
1,
4,
3,
1,
4,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
4,
3,
1,
3,
3,
1,
3,
3,
1,
4,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
4,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
1,
4,
3,
1,
4,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
1,
4,
3,
1,
4,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
4,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
4,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
4,
1,
1,
3,
3,
1,
3,
3,
1,
4,
1,
1,
4,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
4,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
4,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
4,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
4,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
4,
3,
3,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
3,
1,
1,
4,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
4,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
4,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
4,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
4,
3,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
4,
1,
1,
4,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
