Format,1.0B,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
3,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
7,
43,
83,
99,
104,
102,
101,
94,
88,
85,
83,
78,
75,
72,
67,
64,
60,
59,
56,
52,
49,
48,
46,
44,
43,
40,
38,
38,
36,
35,
32,
32,
30,
28,
27,
27,
27,
24,
25,
24,
22,
22,
20,
19,
19,
17,
15,
17,
15,
14,
15,
14,
12,
14,
12,
12,
11,
11,
11,
11,
11,
9,
11,
9,
9,
9,
7,
7,
9,
7,
7,
7,
7,
6,
7,
7,
6,
7,
6,
6,
7,
6,
6,
6,
6,
6,
6,
6,
4,
6,
4,
4,
6,
6,
4,
6,
4,
4,
4,
4,
4,
4,
4,
4,
6,
4,
4,
4,
4,
4,
4,
4,
4,
6,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
4,
6,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
3,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
3,
4,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
4,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
1,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
