Format,1.0B,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
1,
-1,
-1,
1,
-1,
-1,
1,
-1,
-1,
1,
1,
-1,
1,
-1,
-1,
1,
-1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
-1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
1,
-1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
1,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
-1,
3,
1,
1,
1,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
1,
1,
1,
1,
-1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
1,
-1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
1,
3,
1,
-1,
3,
-1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
3,
1,
-1,
1,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
-1,
3,
1,
1,
1,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
-1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
1,
1,
1,
-1,
1,
1,
-1,
3,
1,
1,
3,
1,
-1,
3,
1,
-1,
1,
1,
-1,
