Format,1.0B,
-1,
-1,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
0,
-1,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
-1,
0,
2,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
0,
-1,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
-1,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
2,
0,
0,
-1,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
2,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
2,
0,
0,
-1,
0,
2,
0,
0,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
-1,
-1,
2,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
0,
0,
0,
0,
-1,
0,
2,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
-1,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
-1,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
-1,
2,
0,
0,
0,
-1,
0,
2,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
-1,
-1,
0,
0,
0,
0,
-1,
-1,
0,
0,
-1,
0,
-1,
-1,
0,
0,
-1,
0,
-1,
-1,
0,
-1,
-2,
-1,
-1,
-2,
-1,
-1,
-2,
0,
-1,
-1,
-1,
-1,
-1,
0,
-1,
-1,
-1,
-1,
-1,
0,
-1,
-1,
0,
-1,
-1,
0,
-1,
-1,
-1,
0,
-1,
0,
-1,
-1,
0,
-1,
-1,
0,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
0,
0,
3,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
-1,
-1,
0,
0,
-1,
0,
-1,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
0,
0,
-1,
2,
0,
-1,
2,
0,
-1,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
-1,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
-1,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
-1,
-1,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
-1,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
-1,
0,
2,
0,
-1,
0,
-1,
0,
0,
0,
-1,
0,
-1,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
-1,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
-1,
0,
0,
-1,
0,
0,
-1,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
-1,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
-1,
0,
2,
0,
0,
0,
0,
-1,
0,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
-1,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
0,
0,
-1,
2,
0,
0,
0,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
0,
-1,
0,
0,
-1,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
0,
0,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
0,
0,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
0,
-1,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
3,
0,
0,
0,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
2,
18,
53,
81,
90,
91,
89,
82,
76,
74,
71,
67,
64,
61,
57,
55,
52,
50,
47,
45,
42,
41,
40,
38,
36,
34,
33,
32,
31,
29,
28,
27,
26,
24,
24,
23,
22,
22,
19,
18,
18,
18,
17,
17,
16,
14,
14,
14,
13,
14,
13,
12,
13,
13,
12,
12,
12,
12,
12,
10,
9,
10,
10,
9,
9,
9,
8,
9,
9,
8,
9,
8,
7,
8,
8,
8,
8,
8,
8,
8,
8,
7,
7,
7,
7,
8,
7,
5,
7,
7,
7,
8,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
8,
7,
7,
8,
5,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
4,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
4,
5,
4,
5,
4,
4,
4,
4,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
4,
5,
4,
5,
4,
4,
4,
5,
4,
5,
4,
4,
4,
5,
4,
4,
4,
4,
5,
5,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
5,
5,
4,
4,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
3,
5,
5,
4,
4,
4,
4,
5,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
5,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
4,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
4,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
4,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
4,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
2,
4,
4,
3,
3,
3,
3,
4,
3,
3,
4,
3,
2,
4,
4,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
3,
2,
4,
4,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
2,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
2,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
2,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
2,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
2,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
2,
3,
3,
3,
4,
3,
2,
3,
3,
3,
3,
2,
2,
3,
3,
2,
3,
3,
3,
4,
3,
3,
3,
3,
2,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
2,
3,
3,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
3,
4,
2,
2,
3,
3,
2,
3,
3,
3,
4,
3,
2,
3,
3,
2,
4,
2,
2,
3,
3,
3,
3,
2,
2,
3,
3,
3,
3,
3,
2,
3,
2,
3,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
2,
3,
3,
3,
3,
3,
2,
3,
3,
3,
3,
2,
2,
4,
3,
2,
3,
3,
2,
3,
3,
3,
3,
2,
2,
3,
3,
2,
3,
3,
3,
3,
3,
3,
3,
3,
2,
4,
2,
3,
3,
2,
2,
3,
3,
3,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
3,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
3,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
3,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
3,
3,
2,
2,
3,
3,
2,
3,
2,
3,
3,
3,
2,
2,
2,
3,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
3,
3,
3,
2,
2,
2,
3,
3,
2,
0,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
2,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
