Format,1.0B,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,
2,
0,
2,
2,
2,
3,
2,
0,
2,
2,
0,
3,
2,
2,
2,
3,
2,
2,
2,
3,
3,
2,
0,
2,
2,
2,
3,
3,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
3,
2,
0,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
0,
2,
2,
3,
2,
3,
2,
0,
3,
2,
0,
3,
2,
2,
3,
3,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
0,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
3,
2,
0,
2,
3,
2,
2,
2,
0,
2,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
0,
2,
0,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
0,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
0,
2,
3,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,
2,
3,
2,
0,
2,
2,
2,
3,
2,
0,
2,
2,
2,
3,
2,
2,
2,
2,
0,
3,
2,
2,
2,
3,
2,
2,
2,
0,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
0,
2,
3,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
2,
3,
2,
2,
2,
2,
3,
2,
0,
2,
2,
2,
2,
3,
2,
2,
2,
2,
3,
2,
0,
2,
2,
2,
2,
2,
2,
3,
3,
2,
2,
0,
0,
3,
2,
0,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
0,
2,
3,
2,
3,
2,
2,
3,
2,
0,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
3,
0,
2,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
3,
2,
0,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
0,
2,
0,
0,
3,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
2,
3,
0,
0,
2,
3,
0,
2,
0,
0,
2,
0,
0,
2,
0,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
2,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
2,
2,
2,
0,
2,
2,
2,
3,
0,
0,
2,
0,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
0,
0,
0,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
3,
2,
0,
2,
0,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
2,
0,
0,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
2,
2,
0,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
2,
0,
2,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
0,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
3,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
0,
2,
2,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
-1,
2,
2,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
-1,
0,
2,
0,
0,
0,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
2,
0,
2,
0,
2,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
2,
0,
2,
-1,
0,
2,
0,
0,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
13,
43,
71,
84,
86,
85,
80,
74,
70,
69,
65,
62,
58,
56,
53,
51,
48,
47,
45,
42,
40,
40,
38,
37,
34,
32,
32,
31,
29,
28,
27,
26,
26,
24,
23,
23,
21,
21,
21,
19,
18,
17,
17,
16,
17,
16,
14,
14,
13,
13,
14,
12,
12,
12,
12,
10,
12,
10,
10,
10,
9,
9,
10,
9,
9,
9,
9,
8,
9,
8,
8,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
5,
7,
7,
7,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
7,
7,
5,
5,
7,
7,
5,
5,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
7,
7,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
4,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
5,
5,
4,
5,
7,
5,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
4,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
5,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
4,
4,
4,
5,
5,
4,
5,
5,
4,
4,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
4,
5,
4,
5,
4,
4,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
5,
4,
4,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
4,
5,
4,
4,
4,
3,
5,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
3,
4,
4,
4,
4,
4,
4,
5,
4,
4,
5,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
3,
4,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
3,
5,
4,
4,
4,
4,
4,
5,
4,
3,
4,
4,
3,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
3,
5,
4,
3,
4,
3,
3,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
5,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
5,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
5,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
3,
3,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
