Format,1.0B,
3,
3,
2,
2,
3,
3,
3,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
3,
3,
3,
3,
2,
4,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
3,
3,
3,
2,
2,
4,
2,
2,
3,
3,
3,
3,
3,
3,
3,
3,
2,
3,
2,
2,
2,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
3,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
2,
3,
2,
3,
2,
3,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
3,
3,
3,
2,
2,
3,
2,
3,
3,
3,
3,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
2,
3,
2,
3,
3,
3,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
3,
3,
3,
2,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
3,
3,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
2,
2,
3,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
2,
2,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
0,
2,
2,
2,
2,
0,
0,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
3,
3,
3,
3,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
3,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
3,
3,
3,
3,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
0,
2,
2,
2,
2,
0,
0,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
0,
3,
2,
0,
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
0,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
0,
2,
2,
0,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
3,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
2,
3,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
0,
2,
2,
3,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
2,
2,
3,
3,
2,
3,
2,
0,
3,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
0,
2,
2,
2,
0,
2,
2,
2,
3,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
2,
2,
0,
0,
3,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
3,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
3,
0,
2,
2,
2,
3,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
2,
2,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
0,
0,
2,
2,
0,
0,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
2,
2,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
2,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
2,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
0,
2,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
2,
2,
0,
0,
2,
2,
2,
2,
0,
0,
2,
2,
0,
2,
2,
2,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
3,
29,
80,
108,
114,
113,
109,
100,
93,
90,
88,
82,
79,
75,
71,
69,
66,
62,
58,
56,
53,
51,
50,
47,
45,
42,
41,
40,
38,
36,
33,
33,
32,
29,
29,
28,
27,
27,
24,
23,
23,
22,
22,
21,
21,
18,
19,
18,
18,
17,
17,
16,
17,
16,
14,
14,
14,
14,
14,
13,
12,
13,
13,
12,
13,
12,
12,
12,
12,
10,
10,
10,
10,
10,
10,
9,
10,
9,
9,
9,
9,
8,
9,
9,
9,
9,
9,
7,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
7,
9,
8,
7,
8,
8,
8,
8,
8,
8,
9,
8,
7,
8,
8,
8,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
8,
8,
8,
7,
7,
8,
8,
8,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
8,
7,
8,
7,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
8,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
8,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
5,
5,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
5,
5,
7,
7,
5,
7,
7,
5,
8,
5,
5,
5,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
5,
7,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
7,
7,
7,
5,
7,
7,
5,
5,
5,
5,
7,
5,
5,
5,
7,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
7,
5,
7,
5,
5,
7,
7,
5,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
7,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
7,
5,
7,
5,
5,
5,
7,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
7,
5,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
4,
4,
5,
5,
5,
4,
5,
5,
5,
5,
4,
4,
7,
5,
4,
5,
4,
4,
5,
5,
4,
4,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
4,
4,
4,
5,
5,
4,
5,
5,
5,
5,
5,
3,
5,
5,
5,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
5,
4,
4,
5,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
5,
4,
4,
4,
3,
5,
4,
3,
5,
4,
4,
4,
4,
3,
4,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
4,
5,
5,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
3,
4,
4,
3,
5,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
5,
3,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
4,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
3,
4,
4,
4,
4,
5,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
4,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
2,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
2,
4,
4,
3,
4,
3,
3,
3,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
2,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
2,
3,
3,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
3,
3,
3,
3,
3,
2,
3,
3,
3,
3,
3,
2,
3,
3,
3,
3,
2,
2,
4,
4,
3,
3,
3,
3,
3,
3,
2,
3,
3,
2,
3,
3,
2,
3,
3,
3,
4,
3,
3,
4,
3,
2,
3,
3,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
2,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
2,
3,
3,
3,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
3,
3,
2,
2,
3,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
2,
3,
3,
2,
3,
3,
2,
4,
3,
3,
3,
3,
2,
3,
3,
2,
3,
3,
