Format,1.0B,
Memory Length,10000,
IntpDistance,0,
Trigger Address,4849,
Trigger Level,8.000E-01,
Source,CH1,
Vertical Units,V,
Vertical Units Div,0,
Vertical Units Extend Div,16,
Label,,
Probe Type,0,
Probe Ratio,1.000e+01,
Vertical Scale,2.000e-01,
Vertical Position,-6.800e-01,
Horizontal Units,S,
Horizontal Scale,2.000E-06,
Horizontal Position,3.000E-07,
Horizontal Mode,Main,
SincET Mode,Real Time,
Sampling Period,2.000e-09,
Horizontal Old Scale,2.000E-06,
Horizontal Old Position,3.000E-07,
Firmware,V1.23,
Mode,Fast,
Waveform Data,
2,
2,
3,
2,
2,
3,
2,
2,
4,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
0,
4,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
2,
3,
0,
0,
3,
0,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
0,
2,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
2,
0,
3,
2,
2,
3,
2,
0,
3,
0,
0,
3,
2,
2,
2,
2,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
2,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
2,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
2,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
2,
2,
0,
0,
3,
0,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
2,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
2,
3,
2,
0,
0,
2,
2,
3,
2,
0,
3,
2,
2,
3,
0,
0,
2,
2,
0,
2,
0,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
2,
3,
0,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
2,
2,
2,
0,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
3,
2,
-1,
3,
0,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
2,
2,
2,
0,
2,
2,
2,
3,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
3,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
2,
0,
0,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
-1,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
0,
0,
3,
2,
0,
2,
0,
0,
3,
0,
0,
0,
2,
0,
2,
2,
-1,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
-1,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
0,
2,
0,
2,
0,
-1,
3,
0,
0,
3,
0,
0,
2,
2,
2,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
0,
0,
2,
2,
0,
3,
0,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
3,
2,
0,
0,
2,
0,
2,
0,
0,
3,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
-1,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
-1,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
2,
0,
2,
0,
3,
33,
84,
109,
115,
114,
110,
99,
93,
91,
88,
84,
79,
74,
70,
67,
65,
62,
57,
55,
52,
51,
50,
46,
43,
42,
40,
38,
37,
36,
33,
32,
31,
29,
29,
27,
26,
26,
24,
23,
23,
22,
21,
21,
19,
19,
19,
17,
16,
18,
17,
16,
16,
16,
13,
14,
13,
14,
14,
13,
12,
13,
12,
10,
12,
12,
10,
12,
10,
9,
10,
10,
9,
10,
9,
8,
10,
9,
9,
10,
9,
8,
9,
8,
8,
10,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
7,
9,
8,
7,
9,
7,
7,
8,
7,
7,
8,
8,
7,
8,
8,
8,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
8,
7,
8,
5,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
7,
7,
7,
8,
7,
7,
8,
8,
7,
8,
5,
7,
8,
8,
7,
8,
7,
7,
8,
8,
5,
7,
8,
7,
8,
7,
5,
8,
7,
7,
7,
7,
5,
8,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
8,
7,
5,
7,
7,
7,
8,
7,
5,
7,
7,
5,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
5,
8,
7,
5,
8,
7,
5,
8,
5,
7,
7,
7,
5,
7,
5,
7,
7,
5,
5,
8,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
5,
7,
7,
5,
8,
5,
5,
8,
7,
5,
7,
5,
7,
7,
7,
5,
7,
5,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
5,
5,
8,
5,
5,
8,
7,
7,
7,
7,
5,
8,
7,
7,
7,
5,
5,
8,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
7,
7,
5,
5,
8,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
8,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
7,
7,
7,
7,
5,
7,
5,
7,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
4,
7,
5,
4,
5,
4,
4,
7,
5,
5,
5,
5,
5,
7,
4,
4,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
4,
7,
4,
5,
7,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
7,
4,
4,
7,
5,
4,
5,
5,
4,
7,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
4,
5,
7,
4,
4,
7,
5,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
7,
5,
4,
5,
4,
4,
5,
4,
5,
7,
4,
4,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
7,
5,
4,
5,
5,
5,
7,
4,
4,
5,
5,
5,
5,
4,
4,
7,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
5,
7,
4,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
9,
21,
38,
48,
53,
55,
52,
50,
50,
47,
45,
43,
41,
40,
40,
37,
34,
34,
33,
31,
31,
29,
27,
27,
26,
24,
24,
22,
22,
22,
21,
19,
19,
18,
17,
18,
17,
16,
17,
16,
14,
16,
14,
13,
14,
14,
12,
13,
12,
12,
13,
12,
10,
12,
12,
10,
12,
10,
9,
10,
9,
10,
10,
9,
9,
9,
9,
9,
10,
8,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
9,
7,
7,
9,
8,
8,
9,
8,
7,
9,
8,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
9,
7,
7,
8,
8,
7,
9,
7,
7,
8,
8,
8,
8,
7,
7,
8,
8,
7,
9,
8,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
5,
5,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
5,
8,
7,
7,
8,
7,
7,
8,
5,
7,
8,
7,
7,
8,
7,
5,
8,
7,
7,
8,
7,
7,
7,
7,
5,
8,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
5,
5,
8,
7,
7,
8,
7,
7,
7,
7,
5,
8,
7,
7,
8,
5,
5,
8,
7,
7,
7,
7,
5,
8,
7,
7,
8,
5,
7,
8,
7,
7,
7,
7,
5,
8,
5,
5,
7,
5,
5,
8,
7,
7,
7,
7,
5,
7,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
5,
8,
5,
5,
8,
5,
5,
8,
7,
7,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
7,
7,
7,
5,
7,
5,
5,
8,
5,
5,
7,
7,
7,
7,
7,
5,
8,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
7,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
5,
4,
4,
5,
5,
4,
5,
5,
4,
7,
4,
4,
5,
4,
4,
5,
5,
5,
7,
5,
4,
5,
4,
5,
7,
5,
4,
5,
5,
5,
5,
4,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
4,
7,
5,
5,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
5,
5,
7,
5,
4,
5,
5,
5,
7,
4,
4,
7,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
7,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
5,
7,
5,
4,
5,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
4,
5,
7,
5,
4,
7,
5,
4,
7,
5,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
3,
4,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
7,
4,
4,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
3,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
3,
5,
5,
3,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
3,
5,
3,
3,
4,
4,
4,
5,
4,
3,
4,
4,
3,
4,
4,
3,
5,
4,
4,
5,
4,
3,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
3,
4,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
5,
3,
3,
5,
4,
3,
5,
4,
3,
5,
4,
3,
5,
3,
3,
5,
4,
4,
5,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
5,
4,
3,
4,
4,
3,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
5,
3,
3,
5,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
5,
3,
3,
4,
4,
3,
4,
3,
3,
5,
4,
