Format,1.0B,
3,
5,
3,
3,
4,
4,
3,
5,
3,
3,
5,
3,
3,
5,
4,
3,
4,
4,
3,
5,
3,
3,
4,
3,
3,
5,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
5,
4,
3,
5,
3,
3,
4,
3,
3,
5,
3,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
4,
5,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
5,
4,
3,
4,
3,
3,
5,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
5,
3,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
5,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
2,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
5,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
2,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
3,
4,
2,
3,
4,
3,
3,
3,
3,
2,
4,
3,
2,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
2,
4,
3,
3,
3,
3,
3,
4,
3,
2,
4,
3,
3,
3,
3,
2,
3,
3,
3,
4,
3,
2,
4,
3,
3,
4,
2,
2,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
2,
2,
3,
3,
3,
4,
3,
2,
3,
3,
2,
3,
3,
3,
4,
3,
2,
4,
3,
2,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
2,
3,
3,
2,
3,
2,
3,
4,
3,
3,
4,
3,
2,
3,
2,
2,
4,
3,
3,
3,
3,
2,
4,
3,
2,
4,
3,
2,
3,
2,
3,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
2,
3,
3,
2,
4,
3,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
3,
3,
2,
4,
3,
2,
3,
3,
2,
3,
4,
2,
4,
3,
3,
3,
3,
2,
4,
3,
3,
3,
3,
2,
3,
3,
3,
3,
3,
2,
3,
3,
2,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
2,
3,
2,
2,
3,
2,
3,
3,
3,
2,
4,
3,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
3,
2,
3,
3,
3,
3,
3,
2,
4,
3,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
4,
3,
2,
4,
2,
2,
3,
2,
3,
3,
3,
2,
3,
3,
2,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
2,
2,
3,
3,
2,
4,
2,
2,
3,
2,
2,
4,
3,
2,
3,
3,
2,
4,
2,
2,
3,
2,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
3,
3,
2,
2,
4,
3,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
4,
3,
2,
2,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
4,
3,
2,
3,
3,
2,
4,
3,
2,
3,
3,
2,
3,
2,
3,
3,
2,
2,
4,
2,
2,
3,
3,
2,
4,
2,
2,
3,
2,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
3,
2,
3,
2,
3,
3,
2,
0,
3,
2,
2,
3,
2,
0,
3,
3,
2,
3,
2,
0,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
4,
2,
2,
3,
3,
2,
3,
2,
0,
2,
2,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
0,
3,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
3,
2,
0,
2,
0,
0,
3,
2,
0,
2,
2,
2,
2,
0,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
2,
3,
2,
2,
3,
3,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
3,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
0,
2,
3,
2,
2,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
2,
3,
2,
2,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
0,
2,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
0,
2,
2,
2,
3,
2,
2,
2,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
0,
2,
2,
0,
2,
2,
2,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
0,
2,
3,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
0,
3,
3,
0,
3,
0,
0,
3,
2,
2,
2,
0,
0,
3,
2,
0,
3,
2,
2,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
2,
3,
0,
0,
3,
3,
2,
2,
2,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
3,
3,
2,
2,
2,
0,
3,
2,
2,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
2,
2,
2,
-1,
2,
2,
2,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
0,
0,
3,
2,
0,
2,
2,
2,
2,
2,
2,
3,
2,
0,
3,
0,
0,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
0,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
0,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
5,
23,
64,
94,
104,
105,
101,
95,
89,
85,
82,
79,
74,
69,
66,
64,
61,
58,
55,
51,
48,
47,
46,
45,
41,
38,
38,
37,
34,
33,
32,
29,
31,
28,
27,
27,
24,
23,
23,
23,
21,
21,
21,
18,
19,
17,
17,
18,
17,
16,
17,
16,
14,
16,
14,
13,
14,
13,
12,
13,
12,
10,
12,
12,
10,
12,
10,
10,
12,
10,
9,
12,
9,
8,
10,
9,
9,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
7,
9,
8,
7,
9,
7,
7,
8,
8,
8,
9,
8,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
5,
7,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
5,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
5,
5,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
5,
8,
7,
7,
8,
7,
5,
8,
7,
7,
7,
7,
5,
8,
5,
5,
8,
7,
5,
8,
7,
7,
7,
7,
5,
8,
5,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
8,
7,
5,
7,
5,
7,
7,
7,
5,
7,
7,
7,
8,
7,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
8,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
5,
7,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
7,
5,
5,
7,
5,
8,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
8,
7,
5,
7,
7,
5,
7,
5,
5,
8,
7,
5,
8,
7,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
5,
7,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
4,
7,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
4,
5,
5,
4,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
4,
7,
5,
4,
5,
5,
4,
7,
4,
4,
5,
4,
4,
7,
5,
4,
5,
5,
4,
7,
4,
4,
5,
5,
5,
7,
5,
4,
5,
5,
5,
7,
4,
5,
5,
5,
5,
5,
5,
4,
7,
5,
4,
5,
5,
4,
7,
5,
4,
7,
5,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
7,
5,
4,
7,
5,
5,
7,
5,
4,
5,
5,
4,
7,
5,
5,
7,
5,
4,
5,
5,
4,
7,
5,
5,
5,
5,
5,
5,
4,
4,
7,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
5,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
3,
5,
3,
3,
5,
4,
3,
5,
4,
3,
4,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
3,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
3,
3,
5,
4,
4,
5,
4,
3,
5,
4,
3,
5,
3,
4,
5,
4,
4,
5,
5,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
3,
4,
4,
3,
5,
3,
3,
5,
4,
3,
5,
3,
3,
4,
4,
3,
5,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
4,
5,
4,
3,
4,
4,
4,
4,
4,
3,
5,
4,
3,
4,
3,
4,
5,
4,
3,
4,
4,
3,
5,
3,
3,
5,
4,
4,
5,
4,
3,
5,
4,
3,
4,
3,
3,
4,
4,
3,
5,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
5,
3,
3,
4,
4,
3,
4,
3,
4,
4,
3,
3,
4,
3,
3,
4,
4,
3,
5,
4,
3,
5,
4,
3,
5,
4,
3,
4,
4,
4,
5,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
4,
5,
4,
3,
4,
3,
3,
4,
3,
3,
5,
3,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
5,
3,
3,
4,
4,
3,
5,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
5,
4,
3,
4,
3,
3,
5,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
5,
3,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
2,
5,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
5,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
5,
3,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
5,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
4,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
2,
4,
3,
3,
5,
3,
3,
4,
3,
3,
5,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
5,
3,
2,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
5,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
2,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
5,
3,
3,
4,
4,
3,
5,
3,
2,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
2,
2,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
3,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
4,
3,
4,
2,
3,
4,
3,
3,
3,
3,
2,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
2,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
2,
3,
3,
2,
4,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
2,
4,
3,
2,
4,
2,
2,
4,
3,
3,
3,
2,
2,
4,
3,
2,
4,
3,
2,
3,
2,
3,
4,
3,
2,
3,
3,
2,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
2,
3,
3,
3,
4,
3,
3,
4,
3,
2,
3,
3,
2,
3,
3,
2,
3,
3,
3,
3,
3,
2,
4,
