Format,1.0B,
2,
-1,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
2,
-1,
2,
0,
0,
3,
0,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
2,
-1,
2,
-1,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
-1,
0,
0,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
-1,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
-1,
-1,
2,
0,
-1,
2,
0,
-1,
0,
0,
-1,
0,
-1,
-1,
0,
-1,
-1,
0,
-1,
-1,
-1,
-1,
-2,
0,
-2,
-2,
-1,
-1,
-1,
0,
-1,
-2,
0,
0,
0,
2,
0,
-1,
2,
2,
0,
3,
2,
2,
3,
3,
2,
3,
2,
3,
4,
3,
2,
4,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
0,
2,
0,
0,
2,
-1,
-1,
0,
0,
-1,
0,
0,
-1,
0,
-1,
-1,
0,
-1,
-1,
2,
0,
-1,
0,
0,
-1,
2,
-1,
-1,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
-1,
-1,
2,
0,
0,
2,
-1,
-1,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
-1,
2,
0,
0,
0,
0,
0,
3,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
-1,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
-1,
2,
-1,
0,
0,
-1,
-1,
2,
0,
-1,
0,
0,
-1,
0,
-1,
0,
0,
-1,
-1,
0,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
3,
0,
-1,
2,
0,
0,
2,
2,
0,
3,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
-1,
2,
0,
-1,
0,
0,
-1,
0,
-1,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
-1,
-1,
2,
-1,
-1,
0,
0,
-1,
0,
0,
-2,
2,
-1,
-1,
2,
-1,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
-1,
2,
0,
-1,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
3,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
-1,
0,
2,
-1,
-1,
2,
2,
-1,
2,
0,
-1,
0,
-1,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
-1,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
2,
0,
2,
0,
-1,
3,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
-1,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
-1,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
-1,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
3,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
3,
2,
-1,
0,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
3,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
2,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
2,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
-1,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
-1,
0,
2,
0,
-1,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
-1,
0,
2,
0,
-1,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
0,
3,
0,
-1,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
3,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
3,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
2,
-1,
0,
-1,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
3,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
0,
2,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
-1,
2,
0,
-1,
2,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
-1,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
0,
0,
-1,
2,
-1,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
-1,
0,
2,
0,
-1,
2,
0,
-1,
0,
2,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
3,
0,
-1,
2,
0,
-1,
0,
-1,
-1,
0,
0,
-1,
0,
-1,
-1,
0,
0,
-1,
0,
-1,
-1,
2,
0,
-1,
2,
0,
-1,
2,
0,
-1,
2,
9,
56,
104,
122,
123,
119,
113,
101,
96,
95,
90,
85,
80,
76,
72,
69,
66,
64,
60,
55,
53,
52,
50,
48,
45,
43,
42,
40,
38,
37,
36,
33,
33,
32,
29,
31,
27,
27,
27,
24,
24,
24,
22,
21,
22,
21,
19,
19,
17,
18,
19,
17,
16,
17,
16,
14,
16,
14,
12,
14,
13,
13,
13,
12,
10,
13,
12,
10,
12,
10,
10,
12,
10,
9,
10,
9,
9,
10,
9,
8,
10,
8,
9,
9,
8,
8,
9,
8,
7,
10,
8,
7,
9,
8,
8,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
5,
8,
7,
5,
7,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
5,
7,
8,
7,
7,
8,
5,
7,
8,
7,
5,
8,
7,
5,
7,
7,
7,
8,
7,
7,
7,
7,
5,
8,
5,
7,
8,
5,
7,
8,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
7,
8,
5,
7,
8,
7,
5,
7,
7,
7,
8,
7,
5,
7,
7,
7,
8,
7,
5,
8,
7,
7,
7,
5,
5,
8,
7,
5,
7,
5,
5,
8,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
8,
5,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
5,
5,
7,
5,
5,
8,
7,
5,
7,
7,
5,
8,
5,
4,
7,
5,
5,
8,
5,
5,
8,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
4,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
4,
5,
4,
4,
5,
5,
5,
5,
5,
4,
7,
5,
4,
5,
5,
5,
7,
5,
5,
5,
5,
4,
7,
5,
4,
7,
4,
4,
5,
5,
5,
7,
5,
4,
5,
4,
4,
7,
5,
4,
5,
5,
4,
5,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
5,
7,
4,
4,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
4,
4,
7,
7,
8,
13,
21,
31,
41,
45,
47,
47,
46,
45,
43,
42,
40,
40,
37,
36,
34,
33,
31,
31,
29,
28,
28,
27,
26,
26,
24,
22,
23,
22,
21,
21,
19,
18,
19,
18,
18,
18,
17,
16,
17,
16,
14,
16,
14,
13,
14,
13,
13,
14,
12,
12,
13,
12,
12,
12,
10,
10,
12,
10,
10,
12,
10,
9,
10,
10,
9,
9,
9,
9,
10,
9,
8,
9,
8,
9,
9,
8,
8,
8,
9,
9,
9,
8,
7,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
7,
10,
8,
7,
9,
8,
7,
9,
8,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
9,
7,
7,
8,
8,
8,
8,
7,
7,
8,
8,
7,
8,
7,
7,
9,
8,
7,
8,
7,
8,
9,
8,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
8,
5,
7,
8,
7,
7,
7,
7,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
5,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
8,
7,
7,
8,
7,
7,
8,
5,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
7,
5,
8,
7,
7,
8,
7,
7,
7,
7,
5,
7,
5,
5,
8,
7,
5,
8,
7,
7,
7,
7,
5,
8,
7,
7,
8,
7,
5,
8,
7,
7,
7,
7,
5,
7,
7,
7,
8,
7,
5,
8,
7,
7,
7,
7,
5,
8,
7,
5,
7,
7,
5,
8,
7,
7,
7,
7,
5,
7,
5,
5,
8,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
7,
7,
7,
5,
8,
7,
5,
7,
5,
5,
7,
7,
7,
7,
7,
5,
8,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
7,
7,
8,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
8,
7,
5,
7,
5,
5,
8,
7,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
7,
5,
4,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
4,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
4,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
4,
5,
7,
7,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
5,
4,
7,
5,
5,
5,
4,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
4,
4,
7,
5,
5,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
7,
5,
4,
7,
5,
4,
5,
4,
5,
7,
4,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
7,
5,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
5,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
3,
5,
5,
5,
5,
4,
4,
7,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
5,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
3,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
5,
4,
5,
4,
3,
5,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
5,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
5,
3,
3,
5,
4,
4,
5,
4,
3,
4,
5,
3,
4,
3,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
4,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
3,
5,
4,
4,
5,
4,
4,
4,
4,
3,
5,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
5,
3,
4,
5,
4,
4,
5,
4,
3,
5,
4,
3,
5,
3,
4,
5,
4,
3,
5,
4,
3,
5,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
3,
4,
4,
3,
5,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
5,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
3,
