Format,1.0B,
4,
4,
3,
5,
3,
3,
4,
4,
3,
5,
4,
3,
5,
4,
4,
5,
4,
4,
4,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
3,
5,
4,
3,
5,
4,
3,
5,
4,
4,
5,
3,
3,
4,
4,
3,
5,
3,
3,
4,
4,
3,
5,
4,
3,
4,
4,
3,
5,
4,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
5,
3,
3,
5,
4,
3,
5,
4,
3,
4,
4,
3,
5,
4,
4,
4,
3,
3,
4,
4,
4,
4,
4,
3,
5,
3,
3,
5,
4,
3,
5,
4,
3,
4,
4,
3,
5,
3,
3,
4,
3,
3,
5,
4,
3,
4,
4,
2,
4,
3,
3,
5,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
5,
3,
3,
4,
4,
3,
4,
3,
3,
5,
4,
4,
5,
4,
3,
5,
4,
3,
5,
3,
3,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
3,
3,
4,
3,
3,
5,
4,
3,
4,
3,
3,
5,
3,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
4,
3,
2,
4,
4,
3,
4,
3,
2,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
5,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
4,
4,
4,
2,
5,
4,
3,
5,
3,
3,
4,
3,
4,
4,
3,
3,
5,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
2,
4,
4,
3,
5,
3,
2,
5,
4,
3,
4,
3,
3,
5,
4,
3,
4,
3,
3,
5,
4,
3,
4,
4,
3,
5,
3,
3,
4,
4,
3,
4,
3,
2,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
5,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
2,
3,
4,
3,
3,
4,
3,
2,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
2,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
3,
2,
3,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
3,
3,
3,
4,
3,
2,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
2,
4,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
2,
3,
3,
2,
4,
2,
2,
4,
3,
2,
3,
3,
2,
3,
2,
2,
4,
3,
3,
4,
3,
2,
4,
3,
2,
4,
3,
2,
3,
3,
3,
4,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
3,
4,
3,
2,
4,
3,
2,
4,
2,
2,
4,
3,
3,
3,
2,
2,
4,
3,
2,
3,
3,
2,
4,
3,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
2,
3,
3,
2,
3,
2,
3,
3,
3,
2,
3,
2,
3,
4,
3,
2,
3,
3,
3,
4,
2,
2,
3,
3,
2,
3,
2,
2,
4,
3,
3,
3,
2,
2,
4,
3,
2,
3,
3,
2,
3,
3,
2,
3,
3,
2,
4,
2,
0,
3,
3,
2,
4,
2,
3,
3,
3,
2,
4,
2,
2,
3,
3,
2,
3,
3,
3,
4,
3,
2,
3,
3,
2,
3,
3,
2,
4,
3,
3,
3,
3,
2,
4,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
3,
2,
3,
3,
3,
2,
3,
3,
2,
3,
3,
2,
3,
3,
2,
3,
2,
0,
4,
3,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
4,
3,
2,
3,
2,
0,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
0,
4,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
4,
2,
2,
3,
3,
2,
4,
3,
2,
3,
2,
0,
3,
2,
2,
3,
3,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
0,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
0,
4,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
0,
4,
3,
2,
2,
2,
2,
4,
3,
2,
3,
2,
2,
4,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
0,
3,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
4,
2,
2,
3,
3,
2,
4,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
3,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
0,
2,
2,
0,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
2,
3,
2,
4,
3,
2,
3,
2,
0,
3,
2,
2,
2,
3,
2,
3,
2,
2,
2,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
3,
0,
3,
2,
2,
3,
3,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
0,
4,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
2,
3,
2,
0,
2,
3,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
3,
2,
3,
2,
0,
3,
2,
0,
3,
2,
2,
3,
2,
2,
2,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
3,
3,
0,
3,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
3,
0,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
2,
3,
2,
0,
2,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
2,
3,
2,
0,
3,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
2,
2,
0,
3,
2,
-1,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
3,
2,
0,
2,
0,
0,
3,
2,
0,
2,
2,
2,
3,
2,
-1,
3,
2,
0,
2,
0,
0,
2,
2,
2,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
2,
3,
2,
-1,
3,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
0,
-1,
3,
2,
2,
2,
0,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
3,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
-1,
3,
0,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
2,
2,
2,
2,
0,
2,
2,
0,
3,
0,
0,
3,
2,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
2,
0,
0,
2,
0,
2,
2,
-1,
2,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
3,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
2,
-1,
2,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
-1,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
0,
2,
0,
2,
2,
-1,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
2,
-1,
3,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
2,
3,
2,
0,
2,
2,
0,
2,
0,
-1,
2,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
-1,
2,
2,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
0,
0,
0,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
0,
2,
0,
2,
0,
-1,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
3,
0,
0,
2,
2,
0,
3,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
-1,
3,
2,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
-1,
2,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
3,
0,
0,
0,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
0,
0,
3,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
2,
2,
0,
2,
2,
2,
3,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
2,
-1,
2,
-1,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
3,
2,
0,
3,
0,
0,
3,
0,
0,
2,
2,
0,
2,
0,
0,
3,
2,
0,
3,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
-1,
3,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
2,
0,
3,
0,
-1,
0,
2,
0,
2,
2,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
-1,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
3,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
-1,
2,
2,
2,
3,
2,
0,
2,
0,
0,
3,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
-1,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
2,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
2,
0,
2,
0,
-1,
3,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
2,
0,
3,
0,
0,
2,
2,
0,
2,
0,
-1,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
3,
33,
84,
112,
118,
117,
113,
103,
96,
94,
91,
85,
81,
76,
72,
70,
67,
64,
60,
57,
55,
52,
51,
48,
45,
45,
41,
40,
38,
37,
34,
34,
33,
31,
31,
28,
28,
27,
24,
23,
24,
23,
22,
21,
21,
18,
19,
18,
18,
18,
17,
16,
17,
14,
14,
14,
14,
14,
14,
13,
12,
14,
13,
12,
13,
12,
10,
12,
12,
10,
12,
10,
9,
10,
9,
9,
10,
9,
9,
9,
9,
9,
10,
9,
9,
9,
8,
7,
9,
9,
8,
9,
9,
7,
9,
8,
8,
9,
8,
7,
9,
8,
7,
8,
7,
8,
9,
8,
7,
8,
8,
7,
8,
7,
7,
9,
8,
8,
8,
8,
7,
8,
8,
7,
8,
7,
7,
9,
8,
7,
8,
7,
7,
9,
7,
7,
8,
8,
7,
8,
7,
7,
9,
8,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
7,
5,
8,
7,
7,
8,
7,
7,
8,
7,
5,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
5,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
5,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
5,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
5,
8,
7,
7,
8,
7,
5,
7,
7,
7,
8,
7,
5,
8,
7,
7,
7,
5,
5,
8,
7,
7,
7,
5,
5,
8,
7,
7,
7,
7,
5,
8,
5,
5,
8,
7,
7,
8,
7,
5,
7,
7,
5,
7,
5,
5,
8,
7,
5,
7,
7,
7,
7,
7,
5,
7,
5,
5,
8,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
7,
7,
7,
5,
7,
5,
4,
7,
5,
7,
8,
5,
4,
7,
7,
7,
7,
7,
5,
7,
5,
5,
7,
5,
5,
8,
7,
5,
5,
5,
5,
