Format,1.0B,
2,
0,
0,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
0,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
2,
2,
-1,
2,
0,
0,
2,
2,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
-1,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
0,
0,
2,
0,
0,
2,
2,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
0,
0,
-1,
2,
0,
-1,
0,
0,
0,
0,
-1,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
2,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
0,
0,
0,
-1,
2,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
2,
0,
2,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
0,
0,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
-1,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
0,
0,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
-1,
0,
-1,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
-1,
0,
-1,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
-1,
-1,
0,
0,
0,
0,
-1,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
0,
-1,
0,
2,
0,
-1,
0,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
-1,
2,
-1,
-1,
0,
2,
0,
0,
-1,
0,
2,
0,
0,
0,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
2,
-1,
0,
2,
2,
0,
0,
0,
-1,
0,
2,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
-1,
0,
2,
0,
-1,
2,
0,
-1,
0,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
-1,
0,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
0,
-1,
0,
0,
2,
0,
0,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
-1,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
2,
-1,
2,
0,
2,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
2,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
-1,
0,
2,
0,
-1,
2,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
2,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
2,
-1,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
2,
2,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
2,
0,
0,
-1,
-1,
0,
2,
0,
0,
-1,
0,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
2,
-1,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
2,
0,
-1,
2,
0,
-1,
0,
2,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
2,
0,
0,
0,
0,
-1,
2,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
2,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
-1,
0,
0,
0,
0,
0,
-1,
2,
0,
0,
2,
0,
-1,
0,
0,
0,
3,
33,
109,
149,
161,
157,
151,
138,
127,
124,
120,
114,
108,
101,
96,
93,
89,
85,
80,
75,
71,
70,
67,
64,
61,
57,
55,
52,
51,
48,
46,
43,
42,
41,
38,
37,
36,
34,
33,
32,
31,
29,
29,
27,
27,
27,
24,
23,
23,
23,
22,
22,
21,
19,
19,
18,
18,
18,
17,
17,
17,
17,
16,
16,
14,
14,
16,
14,
14,
14,
13,
13,
13,
13,
12,
13,
12,
12,
13,
12,
10,
12,
10,
10,
12,
10,
10,
12,
10,
10,
12,
10,
9,
10,
10,
10,
10,
10,
9,
10,
9,
10,
10,
9,
8,
10,
10,
10,
10,
9,
9,
10,
10,
9,
10,
9,
9,
10,
9,
9,
9,
9,
9,
10,
9,
9,
10,
9,
9,
9,
9,
8,
10,
10,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
8,
9,
8,
9,
9,
8,
8,
9,
9,
9,
9,
9,
8,
9,
9,
9,
9,
9,
8,
9,
9,
9,
9,
9,
8,
9,
9,
9,
9,
9,
8,
9,
9,
9,
8,
8,
9,
9,
8,
8,
9,
9,
9,
9,
9,
8,
9,
9,
8,
9,
8,
8,
9,
9,
9,
9,
8,
8,
9,
9,
8,
9,
9,
9,
9,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
9,
9,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
7,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
7,
8,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
8,
8,
8,
7,
7,
8,
8,
7,
8,
7,
8,
8,
8,
7,
8,
8,
8,
8,
7,
7,
8,
8,
7,
8,
7,
7,
9,
8,
7,
8,
8,
7,
8,
8,
7,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
8,
8,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
7,
7,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
7,
7,
7,
8,
7,
7,
7,
8,
8,
8,
7,
5,
8,
8,
7,
8,
7,
7,
8,
8,
7,
7,
7,
7,
8,
8,
7,
7,
7,
7,
8,
7,
7,
7,
8,
7,
7,
7,
7,
8,
7,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
7,
5,
8,
7,
8,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
5,
7,
7,
7,
8,
7,
5,
5,
5,
5,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
7,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
7,
5,
5,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
7,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
5,
5,
5,
7,
7,
5,
5,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
5,
5,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
7,
5,
7,
5,
5,
5,
7,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
4,
5,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
7,
4,
4,
5,
5,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
5,
5,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
5,
5,
4,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
4,
4,
4,
5,
4,
4,
5,
4,
4,
4,
5,
4,
5,
4,
4,
4,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
5,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
5,
5,
4,
4,
5,
5,
4,
4,
5,
4,
5,
5,
4,
4,
5,
4,
5,
4,
4,
4,
5,
4,
4,
4,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
4,
5,
4,
5,
4,
3,
5,
4,
4,
4,
4,
3,
5,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
3,
5,
4,
4,
4,
4,
4,
5,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
5,
4,
4,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
5,
3,
4,
4,
4,
5,
4,
4,
5,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
4,
5,
4,
3,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
4,
5,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
2,
4,
4,
3,
4,
2,
3,
4,
3,
3,
3,
3,
2,
4,
4,
3,
3,
3,
3,
4,
4,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
3,
2,
4,
4,
3,
3,
3,
3,
4,
3,
3,
3,
2,
2,
4,
3,
3,
3,
3,
3,
4,
