Format,1.0B,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
3,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
2,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
2,
4,
3,
3,
4,
3,
3,
3,
3,
2,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
3,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
2,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
2,
4,
3,
3,
3,
3,
2,
3,
3,
3,
3,
3,
3,
4,
3,
2,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
2,
3,
3,
2,
3,
3,
3,
4,
2,
2,
3,
3,
3,
3,
2,
2,
3,
3,
3,
3,
3,
2,
3,
3,
2,
3,
3,
3,
3,
2,
2,
3,
2,
2,
2,
2,
2,
3,
3,
2,
3,
2,
3,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
2,
2,
2,
3,
2,
2,
3,
2,
2,
2,
3,
2,
2,
2,
2,
2,
2,
0,
3,
2,
2,
3,
2,
2,
3,
3,
3,
3,
2,
2,
3,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
5,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
4,
4,
3,
2,
4,
2,
3,
3,
3,
2,
3,
3,
3,
3,
2,
0,
3,
2,
2,
2,
2,
2,
3,
2,
2,
2,
2,
0,
3,
2,
2,
2,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
3,
4,
2,
2,
3,
3,
3,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
3,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
3,
3,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
0,
3,
2,
2,
3,
3,
2,
3,
3,
3,
3,
2,
2,
4,
3,
2,
2,
3,
2,
4,
3,
2,
3,
3,
2,
4,
2,
2,
3,
3,
3,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
0,
3,
2,
2,
3,
3,
2,
2,
2,
2,
3,
2,
0,
3,
3,
2,
3,
2,
2,
3,
2,
2,
2,
2,
0,
3,
2,
2,
2,
3,
2,
3,
3,
3,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
3,
2,
3,
3,
2,
3,
2,
2,
3,
2,
2,
3,
3,
2,
2,
3,
2,
3,
3,
2,
7,
42,
99,
124,
129,
127,
122,
110,
104,
101,
98,
93,
88,
82,
79,
75,
72,
69,
65,
61,
57,
56,
55,
52,
50,
46,
45,
43,
42,
40,
38,
37,
34,
33,
32,
31,
31,
29,
27,
27,
27,
24,
24,
23,
22,
23,
22,
21,
21,
19,
18,
19,
18,
17,
17,
17,
16,
17,
16,
16,
16,
14,
14,
14,
13,
13,
13,
14,
14,
13,
12,
12,
13,
13,
12,
12,
12,
12,
12,
12,
12,
10,
12,
10,
12,
10,
10,
10,
10,
10,
10,
10,
9,
10,
9,
9,
10,
9,
9,
10,
10,
9,
10,
9,
9,
10,
9,
9,
10,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
8,
9,
9,
8,
9,
9,
9,
9,
9,
9,
9,
9,
8,
9,
9,
8,
9,
9,
9,
9,
9,
9,
9,
9,
8,
9,
8,
9,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
9,
9,
9,
8,
10,
9,
9,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
9,
9,
9,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
9,
8,
9,
8,
8,
9,
8,
8,
9,
9,
9,
9,
8,
8,
9,
9,
9,
9,
8,
8,
8,
8,
8,
8,
9,
8,
9,
8,
8,
9,
8,
8,
9,
8,
7,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
8,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
9,
8,
8,
8,
8,
7,
8,
8,
8,
9,
8,
8,
9,
8,
7,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
7,
8,
7,
8,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
7,
8,
9,
8,
8,
8,
7,
9,
8,
7,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
7,
8,
8,
8,
8,
7,
7,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
8,
8,
8,
8,
7,
8,
8,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
8,
7,
5,
7,
7,
7,
8,
7,
5,
7,
7,
7,
8,
7,
5,
8,
8,
7,
8,
7,
7,
8,
8,
8,
8,
7,
7,
8,
8,
7,
7,
8,
7,
9,
8,
7,
8,
8,
8,
8,
8,
7,
8,
8,
8,
8,
8,
8,
9,
8,
7,
8,
8,
8,
8,
8,
7,
8,
8,
8,
8,
8,
7,
8,
7,
8,
8,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
8,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
8,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
5,
5,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
5,
5,
7,
7,
5,
7,
7,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
7,
7,
7,
5,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
5,
7,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
7,
5,
5,
7,
7,
5,
7,
7,
7,
7,
7,
5,
8,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
4,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
7,
5,
7,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
12,
29,
53,
70,
75,
75,
74,
70,
66,
64,
62,
60,
57,
53,
51,
50,
47,
46,
43,
41,
38,
38,
37,
36,
34,
32,
32,
32,
31,
28,
28,
27,
26,
26,
24,
23,
23,
22,
22,
22,
21,
19,
19,
18,
18,
19,
17,
17,
17,
17,
16,
16,
14,
14,
14,
14,
14,
14,
13,
13,
14,
13,
12,
12,
12,
12,
12,
12,
10,
12,
12,
12,
12,
10,
10,
12,
12,
10,
10,
10,
10,
12,
10,
9,
10,
9,
9,
10,
10,
9,
10,
10,
10,
10,
10,
9,
10,
10,
9,
10,
9,
9,
10,
9,
9,
9,
9,
9,
10,
9,
8,
9,
9,
8,
9,
9,
9,
9,
9,
9,
9,
9,
8,
9,
9,
8,
10,
9,
9,
9,
9,
9,
9,
8,
8,
9,
9,
9,
8,
9,
8,
9,
9,
9,
8,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
8,
8,
8,
9,
9,
8,
9,
9,
9,
9,
8,
8,
9,
9,
9,
9,
8,
8,
9,
9,
8,
8,
8,
8,
9,
8,
8,
8,
9,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
8,
9,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
7,
9,
8,
8,
8,
8,
8,
9,
9,
8,
8,
8,
8,
9,
8,
7,
9,
8,
8,
8,
8,
7,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
7,
8,
8,
7,
8,
8,
8,
8,
8,
7,
8,
7,
8,
8,
8,
7,
9,
8,
8,
8,
8,
7,
8,
8,
8,
8,
8,
7,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
8,
8,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
8,
8,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
7,
8,
7,
8,
7,
7,
8,
8,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
8,
7,
7,
8,
8,
7,
7,
7,
7,
8,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
8,
8,
7,
7,
7,
7,
8,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
8,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
8,
7,
8,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
8,
7,
7,
7,
5,
7,
7,
5,
7,
7,
7,
8,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
8,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
5,
5,
7,
7,
5,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
8,
7,
7,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
8,
7,
5,
7,
7,
5,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
7,
5,
7,
5,
7,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
5,
7,
5,
5,
7,
7,
7,
8,
5,
5,
7,
7,
5,
7,
5,
5,
7,
7,
7,
5,
5,
5,
7,
7,
5,
7,
5,
7,
7,
7,
5,
7,
7,
7,
7,
5,
5,
7,
7,
7,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
5,
7,
7,
8,
5,
5,
7,
7,
5,
7,
5,
7,
7,
7,
7,
7,
5,
7,
7,
7,
5,
7,
5,
7,
7,
5,
5,
7,
7,
5,
5,
7,
5,
7,
7,
7,
7,
5,
5,
7,
5,
5,
7,
7,
5,
5,
7,
5,
7,
7,
5,
7,
7,
7,
7,
7,
5,
7,
5,
7,
7,
7,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
7,
7,
7,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
7,
5,
7,
5,
5,
7,
5,
4,
7,
7,
5,
5,
7,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
7,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
7,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
5,
7,
5,
7,
5,
5,
7,
5,
4,
7,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
4,
5,
7,
5,
5,
5,
5,
5,
7,
5,
7,
5,
5,
7,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
7,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
3,
5,
5,
5,
5,
5,
4,
7,
5,
5,
5,
5,
4,
5,
5,
4,
5,
4,
5,
5,
4,
4,
5,
5,
4,
5,
5,
4,
5,
5,
5,
7,
4,
4,
5,
5,
4,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
5,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
5,
4,
4,
5,
4,
4,
5,
4,
4,
5,
5,
4,
4,
4,
4,
5,
4,
3,
5,
4,
4,
5,
4,
3,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
5,
4,
4,
4,
4,
4,
4,
4,
5,
4,
4,
5,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
5,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
4,
4,
4,
3,
5,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
4,
3,
4,
4,
3,
4,
3,
3,
5,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
4,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
4,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
4,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
2,
4,
4,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
4,
3,
3,
3,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
3,
3,
4,
4,
3,
4,
3,
3,
3,
3,
3,
8,
34,
79,
104,
110,
110,
105,
96,
90,
88,
85,
81,
76,
72,
69,
67,
65,
62,
58,
55,
52,
52,
51,
48,
46,
43,
41,
41,
38,
36,
36,
33,
32,
32,
31,
28,
28,
27,
26,
26,
24,
23,
23,
22,
21,
22,
19,
19,
19,
18,
18,
18,
17,
17,
17,
16,
16,
16,
16,
14,
14,
13,
13,
14,
13,
13,
13,
13,
13,
13,
12,
12,
12,
12,
12,
12,
12,
10,
12,
12,
10,
12,
10,
10,
10,
10,
9,
10,
10,
10,
10,
10,
9,
10,
9,
9,
10,
10,
9,
9,
9,
9,
10,
9,
9,
10,
9,
9,
9,
9,
8,
9,
9,
9,
9,
9,
8,
9,
9,
9,
9,
8,
8,
10,
9,
8,
9,
9,
9,
10,
9,
9,
9,
9,
9,
9,
9,
8,
9,
9,
9,
9,
9,
8,
9,
10,
9,
9,
8,
8,
9,
9,
8,
9,
8,
