Format,1.0B,
5,
6,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
6,
5,
3,
5,
5,
5,
6,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
5,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
3,
3,
1,
5,
3,
3,
5,
3,
3,
3,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
1,
1,
3,
3,
1,
5,
3,
3,
5,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
5,
3,
3,
3,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
5,
3,
3,
3,
3,
3,
3,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
5,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
1,
3,
1,
1,
3,
3,
1,
5,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
5,
3,
3,
5,
1,
1,
3,
3,
1,
3,
1,
1,
5,
3,
1,
5,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
1,
5,
1,
1,
3,
3,
1,
3,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
5,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
5,
14,
38,
51,
54,
53,
51,
46,
43,
43,
42,
40,
38,
35,
34,
34,
32,
29,
29,
27,
26,
26,
24,
22,
22,
21,
19,
19,
19,
18,
18,
18,
16,
18,
16,
14,
14,
13,
13,
13,
13,
11,
13,
11,
9,
11,
9,
9,
11,
9,
9,
9,
9,
8,
9,
8,
8,
9,
8,
8,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
5,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
6,
14,
22,
26,
29,
29,
27,
27,
26,
24,
24,
22,
21,
21,
21,
19,
19,
18,
18,
18,
16,
16,
16,
14,
14,
14,
14,
13,
13,
13,
11,
13,
11,
11,
11,
11,
9,
11,
9,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
3,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
1,
5,
3,
3,
3,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
1,
5,
3,
3,
3,
3,
3,
5,
3,
