Format,1.0B,
3,
5,
3,
3,
3,
3,
1,
3,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
1,
5,
3,
1,
5,
3,
3,
3,
1,
1,
3,
3,
3,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
3,
5,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
5,
3,
3,
3,
1,
1,
3,
3,
3,
5,
3,
3,
3,
3,
3,
3,
1,
1,
3,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
5,
3,
1,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
3,
5,
3,
1,
3,
3,
1,
3,
3,
3,
3,
1,
1,
5,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
5,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
1,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
1,
1,
3,
3,
3,
3,
1,
1,
5,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
5,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
5,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
0,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
0,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
0,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
0,
0,
1,
1,
1,
3,
1,
0,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
0,
3,
1,
1,
1,
1,
0,
1,
1,
1,
3,
1,
0,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
0,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
0,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
0,
3,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
0,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
0,
3,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
0,
3,
1,
0,
3,
0,
0,
1,
1,
0,
3,
1,
1,
1,
1,
0,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
3,
1,
0,
1,
1,
1,
3,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
1,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
1,
3,
0,
0,
1,
1,
1,
3,
1,
0,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
0,
0,
1,
1,
0,
3,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
1,
1,
1,
3,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
1,
3,
1,
0,
1,
1,
0,
3,
0,
0,
3,
1,
1,
1,
1,
0,
1,
1,
0,
3,
1,
1,
3,
13,
46,
67,
72,
71,
67,
63,
56,
56,
54,
51,
48,
46,
43,
42,
40,
38,
37,
34,
32,
32,
30,
29,
27,
26,
24,
26,
22,
21,
21,
21,
19,
19,
18,
16,
16,
16,
16,
16,
14,
13,
13,
13,
13,
13,
13,
11,
11,
11,
11,
11,
9,
9,
9,
9,
8,
9,
9,
8,
9,
8,
8,
9,
8,
6,
8,
8,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
5,
5,
6,
6,
6,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
5,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
5,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
