Format,1.0B,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
1,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
1,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
1,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
1,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
1,
3,
1,
0,
1,
1,
1,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
1,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
3,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
0,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
0,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
1,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
1,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
3,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
0,
0,
1,
0,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
0,
3,
1,
0,
1,
1,
0,
3,
0,
0,
1,
0,
0,
1,
6,
50,
83,
91,
91,
88,
82,
72,
71,
69,
66,
61,
58,
54,
53,
51,
48,
46,
43,
40,
38,
38,
37,
35,
34,
30,
30,
30,
27,
27,
26,
24,
24,
24,
21,
22,
21,
19,
19,
19,
18,
18,
16,
16,
16,
16,
14,
16,
14,
13,
13,
13,
13,
13,
11,
11,
11,
11,
9,
11,
11,
9,
11,
9,
9,
9,
9,
9,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
6,
8,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
9,
8,
8,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
8,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
8,
8,
8,
8,
6,
8,
8,
8,
8,
8,
6,
9,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
8,
6,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
6,
6,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
5,
6,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
5,
6,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
21,
42,
50,
50,
50,
46,
43,
42,
40,
38,
37,
35,
32,
32,
30,
29,
29,
27,
24,
24,
24,
22,
22,
21,
19,
19,
19,
18,
18,
16,
16,
16,
14,
14,
14,
14,
13,
14,
13,
11,
13,
13,
11,
13,
11,
9,
11,
9,
9,
11,
9,
9,
9,
9,
9,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
8,
6,
5,
6,
6,
5,
6,
5,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
6,
8,
6,
6,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
