Format,1.0B,
5,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
6,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
6,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
5,
6,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
5,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
6,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
5,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
6,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
1,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
3,
3,
3,
1,
5,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
3,
5,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
1,
5,
3,
1,
3,
1,
1,
3,
3,
3,
3,
3,
1,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
3,
5,
3,
1,
5,
3,
1,
5,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
3,
3,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
3,
3,
1,
5,
3,
3,
5,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
1,
3,
3,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
3,
3,
1,
1,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
3,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
5,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
3,
3,
1,
1,
3,
3,
1,
5,
3,
1,
3,
3,
1,
3,
1,
1,
5,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
5,
3,
1,
3,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
1,
5,
3,
3,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
3,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
1,
3,
0,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
0,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
0,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
1,
0,
1,
3,
1,
1,
1,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
0,
0,
1,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
1,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
0,
3,
1,
1,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
1,
0,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
0,
0,
3,
1,
1,
1,
1,
1,
1,
1,
0,
3,
1,
0,
3,
1,
0,
3,
1,
1,
1,
1,
0,
3,
0,
1,
3,
1,
0,
3,
1,
0,
1,
1,
1,
3,
1,
0,
1,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
0,
3,
1,
1,
3,
1,
0,
1,
1,
0,
3,
1,
1,
3,
1,
0,
3,
1,
0,
3,
0,
0,
3,
1,
1,
3,
1,
0,
1,
1,
0,
1,
1,
0,
1,
1,
1,
3,
1,
1,
3,
1,
1,
1,
1,
0,
3,
1,
1,
3,
1,
