Format,1.0B,
11,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
9,
11,
11,
9,
11,
11,
11,
11,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
11,
9,
9,
11,
11,
9,
11,
9,
9,
11,
11,
9,
11,
9,
9,
11,
9,
9,
11,
9,
9,
9,
9,
8,
9,
9,
9,
11,
9,
9,
11,
9,
9,
9,
9,
8,
9,
9,
8,
9,
9,
9,
11,
9,
9,
9,
9,
8,
9,
8,
8,
11,
9,
8,
9,
9,
9,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
9,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
11,
9,
8,
9,
8,
8,
9,
9,
8,
9,
9,
8,
11,
9,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
8,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
6,
9,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
6,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
6,
8,
8,
6,
9,
8,
8,
8,
8,
8,
8,
8,
6,
8,
8,
6,
9,
8,
8,
9,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
8,
8,
8,
8,
8,
8,
6,
8,
8,
6,
9,
8,
8,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
9,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
5,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
6,
8,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
5,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
6,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
5,
5,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
5,
6,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
6,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
8,
51,
99,
112,
112,
109,
101,
90,
87,
85,
82,
77,
72,
69,
66,
64,
61,
58,
54,
51,
50,
50,
48,
45,
42,
40,
40,
38,
37,
34,
34,
32,
30,
30,
29,
27,
29,
27,
26,
26,
24,
22,
22,
22,
21,
22,
22,
21,
21,
21,
19,
21,
19,
18,
19,
18,
16,
18,
18,
16,
18,
16,
16,
16,
16,
14,
16,
16,
14,
14,
14,
14,
14,
14,
13,
14,
14,
13,
14,
13,
13,
14,
14,
13,
14,
13,
13,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
13,
13,
13,
11,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
13,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
9,
11,
11,
11,
11,
11,
9,
13,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
13,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
13,
13,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
9,
11,
9,
9,
11,
9,
9,
11,
11,
11,
11,
11,
9,
11,
9,
9,
11,
11,
9,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
13,
13,
13,
13,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
9,
11,
11,
11,
13,
11,
9,
11,
11,
9,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
13,
13,
13,
13,
13,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
11,
11,
9,
11,
11,
9,
11,
11,
9,
11,
11,
9,
11,
11,
9,
11,
9,
9,
11,
9,
9,
11,
9,
9,
9,
9,
9,
9,
9,
9,
11,
9,
9,
9,
9,
9,
9,
9,
8,
9,
9,
9,
11,
9,
9,
9,
9,
9,
9,
9,
8,
9,
9,
8,
9,
9,
8,
11,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
9,
9,
9,
8,
9,
9,
8,
9,
9,
9,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
9,
8,
8,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
9,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
6,
8,
8,
6,
9,
8,
8,
9,
8,
8,
9,
8,
6,
8,
8,
6,
9,
8,
8,
9,
8,
8,
8,
8,
6,
8,
8,
6,
9,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
6,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
6,
9,
8,
8,
9,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
8,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
5,
8,
6,
5,
6,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
5,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
6,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
5,
6,
5,
3,
5,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
6,
