Format,1.0B,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
1,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
1,
5,
3,
3,
3,
3,
3,
5,
3,
3,
5,
3,
1,
3,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
1,
5,
3,
3,
5,
3,
3,
3,
3,
3,
5,
3,
1,
5,
3,
13,
74,
112,
120,
117,
112,
104,
91,
91,
90,
85,
79,
75,
72,
69,
66,
63,
61,
56,
53,
51,
50,
48,
46,
43,
42,
40,
38,
38,
37,
34,
34,
32,
30,
30,
29,
29,
29,
27,
26,
26,
26,
22,
22,
22,
22,
22,
21,
21,
21,
19,
19,
19,
19,
18,
18,
18,
16,
18,
16,
16,
18,
16,
14,
16,
16,
14,
16,
14,
14,
14,
14,
13,
14,
13,
13,
14,
13,
13,
14,
13,
13,
14,
13,
13,
14,
13,
11,
13,
13,
13,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
13,
13,
13,
13,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
9,
13,
11,
11,
11,
11,
11,
13,
11,
13,
13,
13,
13,
13,
13,
13,
13,
11,
11,
13,
13,
13,
13,
13,
13,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
9,
11,
9,
9,
11,
11,
9,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
9,
11,
11,
11,
11,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
13,
13,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
9,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
11,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
9,
11,
9,
9,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
9,
9,
11,
11,
9,
11,
11,
9,
11,
11,
9,
11,
9,
9,
11,
9,
9,
11,
9,
9,
9,
9,
8,
9,
9,
9,
11,
9,
9,
9,
9,
9,
9,
9,
8,
9,
9,
9,
9,
8,
9,
9,
9,
9,
9,
9,
8,
9,
9,
8,
9,
9,
9,
9,
9,
9,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
9,
9,
9,
9,
8,
9,
9,
9,
9,
8,
8,
9,
9,
9,
9,
8,
8,
9,
9,
8,
9,
8,
8,
11,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
9,
8,
9,
9,
8,
9,
8,
8,
9,
9,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
9,
8,
8,
9,
9,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
6,
9,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
6,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
8,
6,
9,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
8,
9,
8,
8,
8,
8,
6,
8,
8,
8,
8,
8,
6,
9,
6,
8,
8,
8,
6,
9,
8,
8,
8,
8,
6,
8,
6,
8,
9,
8,
8,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
8,
8,
8,
8,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
8,
8,
8,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
8,
8,
6,
8,
8,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
8,
6,
6,
8,
8,
6,
6,
6,
6,
8,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
5,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
6,
8,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
6,
8,
6,
6,
6,
6,
5,
6,
6,
5,
8,
6,
6,
8,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
8,
6,
6,
6,
6,
5,
6,
6,
5,
8,
6,
6,
8,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
6,
6,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
6,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
6,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
6,
6,
5,
5,
6,
5,
5,
6,
6,
5,
6,
5,
5,
5,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
6,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
3,
5,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
6,
5,
5,
6,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
5,
6,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
6,
5,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
3,
3,
6,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
6,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
5,
5,
5,
3,
6,
5,
5,
5,
5,
5,
5,
5,
3,
6,
5,
3,
6,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
5,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
5,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
5,
3,
3,
16,
71,
104,
111,
107,
104,
96,
85,
85,
83,
79,
74,
71,
66,
63,
61,
59,
56,
53,
50,
48,
48,
45,
43,
42,
40,
38,
37,
35,
34,
34,
32,
30,
30,
29,
27,
27,
26,
24,
26,
24,
22,
22,
22,
21,
22,
21,
19,
19,
19,
18,
19,
18,
18,
18,
18,
16,
18,
16,
16,
16,
16,
14,
16,
16,
14,
16,
14,
14,
14,
14,
14,
14,
14,
13,
14,
13,
13,
14,
13,
13,
14,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
11,
14,
13,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
9,
11,
11,
11,
13,
11,
11,
11,
11,
9,
11,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
13,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
11,
11,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
13,
11,
13,
13,
11,
13,
11,
11,
13,
11,
11,
13,
13,
13,
13,
