Format,1.0B,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
1,
1,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
-1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
2,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
54,
18,
9,
5,
4,
5,
4,
4,
4,
4,
2,
4,
4,
4,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
2,
2,
2,
2,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
4,
4,
2,
2,
2,
2,
2,
2,
2,
2,
4,
1,
2,
2,
1,
2,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
1,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
1,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
2,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
78,
25,
10,
5,
5,
4,
4,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
4,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
4,
1,
2,
2,
2,
2,
4,
2,
2,
2,
2,
4,
4,
2,
2,
2,
2,
1,
2,
2,
2,
2,
2,
4,
4,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
4,
2,
1,
2,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
2,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
67,
22,
9,
5,
4,
4,
2,
4,
4,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
4,
2,
1,
2,
2,
2,
2,
2,
2,
2,
2,
2,
4,
2,
2,
2,
2,
1,
2,
2,
2,
2,
2,
2,
4,
1,
1,
2,
2,
2,
4,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
79,
26,
10,
5,
4,
4,
2,
4,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
4,
2,
2,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
2,
2,
2,
4,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
4,
1,
2,
2,
2,
2,
2,
2,
2,
2,
1,
2,
4,
2,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
2,
2,
2,
1,
2,
2,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
2,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
99,
30,
12,
5,
5,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
2,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
