Format,1.0B,
2,
4,
2,
2,
4,
2,
2,
2,
2,
4,
4,
2,
2,
2,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
2,
2,
2,
2,
1,
2,
4,
2,
2,
2,
2,
1,
2,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
63,
22,
9,
4,
4,
4,
4,
2,
4,
4,
2,
4,
4,
2,
4,
2,
4,
5,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
2,
4,
2,
2,
2,
2,
1,
2,
2,
2,
2,
2,
2,
4,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
1,
4,
2,
2,
2,
2,
2,
4,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
41,
31,
12,
7,
5,
4,
2,
4,
4,
4,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
2,
2,
2,
2,
2,
2,
4,
2,
4,
4,
2,
2,
2,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
2,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
1,
4,
2,
2,
2,
2,
2,
2,
2,
2,
4,
1,
2,
2,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
2,
2,
4,
2,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
4,
2,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
54,
20,
7,
4,
5,
4,
2,
4,
4,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
4,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
4,
2,
2,
2,
2,
4,
4,
2,
1,
2,
2,
1,
2,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
4,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
1,
2,
2,
2,
2,
2,
2,
4,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
2,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
2,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
58,
20,
9,
5,
4,
2,
4,
4,
4,
2,
4,
2,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
2,
2,
2,
2,
2,
4,
4,
2,
2,
2,
2,
1,
4,
2,
2,
2,
2,
2,
4,
2,
1,
2,
2,
2,
4,
2,
2,
2,
1,
2,
4,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
2,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
42,
15,
9,
4,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
4,
2,
4,
4,
4,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
4,
4,
1,
2,
2,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
2,
2,
1,
2,
2,
2,
2,
2,
2,
4,
2,
1,
4,
2,
1,
2,
2,
2,
2,
2,
2,
4,
2,
2,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
4,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
2,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
73,
23,
9,
5,
4,
4,
2,
4,
2,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
4,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
2,
2,
2,
4,
2,
2,
4,
2,
1,
2,
2,
2,
4,
2,
2,
2,
2,
2,
4,
2,
2,
2,
2,
2,
4,
2,
2,
2,
1,
2,
4,
2,
1,
2,
2,
1,
2,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
1,
1,
2,
2,
2,
2,
2,
33,
13,
5,
4,
5,
4,
2,
4,
4,
2,
4,
4,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
4,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
4,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
4,
2,
2,
2,
2,
2,
4,
2,
2,
2,
2,
2,
4,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
4,
2,
1,
4,
2,
2,
2,
2,
2,
2,
2,
2,
4,
1,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
2,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
2,
2,
2,
2,
2,
1,
2,
2,
2,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
2,
1,
2,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
2,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
2,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
1,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
1,
2,
1,
1,
2,
1,
1,
1,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
2,
2,
1,
2,
2,
1,
1,
2,
1,
1,
2,
1,
1,
1,
2,
