Format,1.0B,
1, ,-50, ,
6, ,-50, ,
5, ,-49, ,
3, ,-50, ,
1, ,-49, ,
4, ,-49, ,
3, ,-50, ,
1, ,-50, ,
1, ,-49, ,
4, ,-50, ,
3, ,-49, ,
1, ,-49, ,
-4, ,-49, ,
3, ,-50, ,
3, ,-49, ,
3, ,-50, ,
0, ,-50, ,
5, ,-49, ,
4, ,-50, ,
1, ,-49, ,
0, ,-48, ,
-2, ,-50, ,
1, ,-49, ,
1, ,-50, ,
-4, ,-49, ,
3, ,-49, ,
4, ,-48, ,
3, ,-50, ,
3, ,-49, ,
6, ,-49, ,
4, ,-49, ,
1, ,-50, ,
-2, ,-49, ,
0, ,-50, ,
1, ,-49, ,
1, ,-50, ,
-2, ,-49, ,
3, ,-50, ,
5, ,-49, ,
1, ,-50, ,
0, ,-50, ,
3, ,-49, ,
3, ,-50, ,
3, ,-50, ,
4, ,-48, ,
6, ,-50, ,
5, ,-50, ,
5, ,-50, ,
-1, ,-49, ,
0, ,-48, ,
3, ,-40, ,
5, ,-31, ,
4, ,-21, ,
11, ,-12, ,
9, ,-5, ,
10, ,2, ,
6, ,8, ,
5, ,13, ,
9, ,17, ,
5, ,20, ,
6, ,23, ,
9, ,27, ,
5, ,28, ,
5, ,31, ,
3, ,33, ,
10, ,34, ,
8, ,36, ,
6, ,36, ,
6, ,36, ,
1, ,39, ,
4, ,39, ,
4, ,39, ,
-1, ,40, ,
5, ,41, ,
5, ,40, ,
3, ,42, ,
-1, ,41, ,
5, ,42, ,
-1, ,42, ,
1, ,42, ,
0, ,41, ,
1, ,44, ,
4, ,44, ,
5, ,42, ,
1, ,44, ,
5, ,44, ,
6, ,41, ,
5, ,44, ,
3, ,42, ,
5, ,42, ,
5, ,44, ,
5, ,42, ,
1, ,42, ,
6, ,45, ,
1, ,44, ,
4, ,42, ,
-1, ,44, ,
1, ,44, ,
4, ,42, ,
1, ,45, ,
-1, ,42, ,
5, ,44, ,
6, ,44, ,
8, ,44, ,
3, ,41, ,
4, ,45, ,
5, ,44, ,
6, ,42, ,
-2, ,44, ,
1, ,44, ,
4, ,42, ,
3, ,44, ,
-5, ,42, ,
1, ,42, ,
3, ,44, ,
1, ,44, ,
-1, ,41, ,
1, ,44, ,
0, ,44, ,
3, ,42, ,
0, ,44, ,
5, ,42, ,
9, ,42, ,
4, ,44, ,
0, ,42, ,
6, ,42, ,
3, ,44, ,
4, ,42, ,
5, ,41, ,
8, ,44, ,
4, ,44, ,
3, ,42, ,
-2, ,44, ,
3, ,44, ,
3, ,42, ,
3, ,44, ,
-2, ,44, ,
4, ,41, ,
3, ,44, ,
3, ,42, ,
3, ,41, ,
5, ,44, ,
5, ,44, ,
3, ,42, ,
-2, ,44, ,
3, ,44, ,
3, ,42, ,
-1, ,44, ,
-1, ,42, ,
1, ,42, ,
1, ,42, ,
-1, ,44, ,
-1, ,41, ,
-1, ,44, ,
-2, ,44, ,
-1, ,42, ,
-5, ,44, ,
-2, ,42, ,
1, ,41, ,
0, ,44, ,
-6, ,42, ,
-1, ,42, ,
-1, ,44, ,
-1, ,44, ,
-1, ,41, ,
1, ,44, ,
-2, ,42, ,
3, ,42, ,
-6, ,42, ,
-2, ,42, ,
-2, ,41, ,
-6, ,44, ,
-7, ,42, ,
-1, ,42, ,
-7, ,42, ,
0, ,44, ,
-2, ,41, ,
-4, ,44, ,
0, ,44, ,
-2, ,42, ,
-6, ,42, ,
-2, ,42, ,
-4, ,41, ,
-2, ,44, ,
-9, ,42, ,
-4, ,41, ,
-5, ,44, ,
-4, ,42, ,
-2, ,41, ,
0, ,44, ,
-2, ,44, ,
0, ,42, ,
-6, ,42, ,
-2, ,42, ,
-2, ,41, ,
-5, ,44, ,
-7, ,42, ,
-1, ,42, ,
-4, ,44, ,
-2, ,42, ,
-4, ,41, ,
-2, ,44, ,
-1, ,42, ,
0, ,42, ,
-4, ,42, ,
3, ,42, ,
0, ,41, ,
0, ,44, ,
-4, ,42, ,
-2, ,42, ,
-6, ,42, ,
-6, ,42, ,
-7, ,41, ,
-5, ,44, ,
-4, ,44, ,
-1, ,42, ,
-7, ,44, ,
-2, ,42, ,
-1, ,41, ,
-4, ,44, ,
-10, ,42, ,
-1, ,42, ,
-4, ,42, ,
-1, ,44, ,
0, ,41, ,
3, ,44, ,
1, ,44, ,
1, ,42, ,
-5, ,42, ,
-1, ,42, ,
0, ,41, ,
-1, ,44, ,
-7, ,42, ,
0, ,42, ,
-1, ,44, ,
0, ,42, ,
-4, ,41, ,
-2, ,44, ,
-2, ,42, ,
-1, ,42, ,
-6, ,42, ,
4, ,44, ,
4, ,41, ,
3, ,44, ,
-1, ,42, ,
3, ,42, ,
-4, ,42, ,
-4, ,42, ,
-5, ,41, ,
-2, ,44, ,
0, ,42, ,
0, ,42, ,
-5, ,42, ,
0, ,44, ,
1, ,41, ,
3, ,44, ,
-6, ,42, ,
0, ,42, ,
3, ,44, ,
0, ,42, ,
1, ,41, ,
3, ,44, ,
0, ,42, ,
1, ,42, ,
-2, ,42, ,
1, ,42, ,
4, ,41, ,
1, ,44, ,
0, ,42, ,
5, ,42, ,
4, ,42, ,
4, ,42, ,
-1, ,41, ,
1, ,44, ,
-1, ,42, ,
1, ,42, ,
-2, ,42, ,
3, ,42, ,
4, ,41, ,
4, ,44, ,
1, ,42, ,
8, ,42, ,
6, ,44, ,
5, ,42, ,
0, ,41, ,
3, ,44, ,
0, ,44, ,
3, ,42, ,
3, ,42, ,
6, ,42, ,
9, ,41, ,
6, ,44, ,
3, ,42, ,
10, ,42, ,
4, ,42, ,
6, ,42, ,
4, ,41, ,
4, ,44, ,
8, ,42, ,
6, ,42, ,
4, ,42, ,
8, ,42, ,
4, ,41, ,
5, ,44, ,
1, ,42, ,
8, ,41, ,
8, ,44, ,
6, ,42, ,
6, ,41, ,
8, ,44, ,
6, ,42, ,
5, ,42, ,
-1, ,42, ,
1, ,44, ,
5, ,41, ,
6, ,44, ,
3, ,42, ,
8, ,42, ,
6, ,42, ,
6, ,44, ,
3, ,41, ,
3, ,44, ,
5, ,42, ,
4, ,42, ,
-1, ,42, ,
5, ,42, ,
8, ,41, ,
6, ,44, ,
1, ,42, ,
6, ,42, ,
5, ,42, ,
0, ,42, ,
0, ,41, ,
3, ,44, ,
1, ,42, ,
5, ,42, ,
0, ,42, ,
1, ,42, ,
4, ,40, ,
3, ,44, ,
3, ,42, ,
9, ,42, ,
8, ,42, ,
8, ,44, ,
6, ,41, ,
5, ,44, ,
6, ,44, ,
6, ,42, ,
-1, ,42, ,
3, ,42, ,
5, ,41, ,
4, ,44, ,
-1, ,42, ,
5, ,42, ,
3, ,44, ,
4, ,42, ,
3, ,41, ,
3, ,44, ,
6, ,42, ,
6, ,42, ,
3, ,42, ,
4, ,42, ,
5, ,41, ,
6, ,44, ,
0, ,42, ,
8, ,42, ,
3, ,42, ,
4, ,42, ,
4, ,40, ,
3, ,44, ,
6, ,42, ,
3, ,42, ,
-1, ,42, ,
5, ,42, ,
8, ,41, ,
6, ,44, ,
1, ,42, ,
5, ,42, ,
5, ,42, ,
3, ,42, ,
0, ,41, ,
4, ,44, ,
3, ,44, ,
9, ,42, ,
0, ,42, ,
5, ,42, ,
5, ,41, ,
3, ,44, ,
-2, ,42, ,
3, ,42, ,
1, ,42, ,
3, ,42, ,
3, ,41, ,
3, ,44, ,
4, ,42, ,
4, ,42, ,
-1, ,44, ,
1, ,42, ,
1, ,41, ,
1, ,44, ,
-1, ,42, ,
6, ,42, ,
8, ,44, ,
-2, ,42, ,
-2, ,41, ,
1, ,44, ,
-2, ,44, ,
0, ,42, ,
-5, ,42, ,
-1, ,42, ,
1, ,41, ,
-1, ,44, ,
-5, ,42, ,
0, ,42, ,
-4, ,42, ,
0, ,42, ,
-2, ,41, ,
0, ,44, ,
3, ,42, ,
1, ,42, ,
-2, ,42, ,
1, ,42, ,
-2, ,41, ,
-4, ,44, ,
-7, ,42, ,
-1, ,41, ,
-2, ,44, ,
-2, ,42, ,
-1, ,41, ,
0, ,44, ,
1, ,42, ,
1, ,42, ,
-6, ,42, ,
-2, ,42, ,
1, ,41, ,
-4, ,44, ,
-7, ,42, ,
-2, ,42, ,
-5, ,42, ,
-2, ,42, ,
0, ,41, ,
0, ,44, ,
3, ,42, ,
3, ,42, ,
-4, ,42, ,
0, ,44, ,
3, ,41, ,
-1, ,44, ,
-1, ,42, ,
-1, ,41, ,
0, ,44, ,
-4, ,42, ,
-5, ,41, ,
-2, ,44, ,
-4, ,44, ,
0, ,42, ,
-7, ,42, ,
-2, ,42, ,
1, ,41, ,
-4, ,44, ,
-6, ,42, ,
1, ,42, ,
-9, ,42, ,
-4, ,42, ,
-1, ,41, ,
-2, ,44, ,
1, ,42, ,
3, ,42, ,
-2, ,42, ,
-2, ,42, ,
-5, ,41, ,
-7, ,44, ,
-12, ,42, ,
-2, ,42, ,
-6, ,42, ,
-2, ,42, ,
-5, ,41, ,
-2, ,44, ,
-1, ,44, ,
3, ,42, ,
-2, ,42, ,
0, ,42, ,
0, ,41, ,
-1, ,42, ,
-6, ,42, ,
-2, ,42, ,
-5, ,42, ,
-2, ,42, ,
-7, ,41, ,
-5, ,44, ,
-2, ,42, ,
-2, ,42, ,
-6, ,42, ,
-4, ,42, ,
-2, ,42, ,
-1, ,44, ,
-5, ,42, ,
-2, ,41, ,
-1, ,44, ,
-2, ,42, ,
-5, ,41, ,
-1, ,44, ,
-1, ,44, ,
8, ,42, ,
-1, ,42, ,
1, ,42, ,
3, ,42, ,
-2, ,44, ,
-4, ,42, ,
-1, ,42, ,
-5, ,42, ,
-1, ,42, ,
-1, ,41, ,
-1, ,44, ,
3, ,42, ,
1, ,42, ,
-4, ,42, ,
0, ,42, ,
1, ,41, ,
-1, ,44, ,
-1, ,42, ,
4, ,42, ,
3, ,44, ,
1, ,42, ,
-2, ,41, ,
1, ,44, ,
-4, ,42, ,
-1, ,42, ,
-7, ,42, ,
-1, ,42, ,
3, ,41, ,
4, ,44, ,
0, ,42, ,
5, ,42, ,
4, ,42, ,
4, ,44, ,
-2, ,41, ,
0, ,44, ,
0, ,42, ,
5, ,42, ,
1, ,42, ,
3, ,42, ,
4, ,41, ,
4, ,44, ,
-1, ,42, ,
3, ,42, ,
4, ,44, ,
0, ,42, ,
3, ,41, ,
3, ,44, ,
3, ,44, ,
4, ,42, ,
-1, ,42, ,
1, ,42, ,
1, ,41, ,
1, ,44, ,
0, ,42, ,
4, ,42, ,
4, ,44, ,
3, ,42, ,
0, ,41, ,
0, ,44, ,
0, ,44, ,
0, ,42, ,
-2, ,42, ,
3, ,42, ,
3, ,41, ,
3, ,44, ,
0, ,42, ,
5, ,42, ,
3, ,42, ,
0, ,42, ,
-2, ,41, ,
-2, ,44, ,
-2, ,42, ,
0, ,42, ,
-5, ,42, ,
0, ,42, ,
5, ,41, ,
4, ,44, ,
4, ,42, ,
9, ,42, ,
5, ,42, ,
8, ,44, ,
3, ,41, ,
4, ,44, ,
3, ,42, ,
3, ,42, ,
0, ,42, ,
1, ,44, ,
3, ,41, ,
3, ,44, ,
1, ,42, ,
5, ,41, ,
5, ,44, ,
4, ,42, ,
3, ,41, ,
5, ,44, ,
6, ,42, ,
6, ,42, ,
1, ,42, ,
4, ,42, ,
4, ,41, ,
8, ,44, ,
-1, ,42, ,
6, ,42, ,
9, ,42, ,
6, ,42, ,
5, ,41, ,
4, ,44, ,
4, ,42, ,
4, ,42, ,
-4, ,42, ,
5, ,42, ,
5, ,41, ,
6, ,44, ,
4, ,42, ,
9, ,42, ,
9, ,44, ,
6, ,42, ,
4, ,41, ,
6, ,44, ,
4, ,42, ,
5, ,42, ,
0, ,42, ,
1, ,42, ,
6, ,41, ,
3, ,44, ,
-1, ,42, ,
0, ,42, ,
-2, ,42, ,
3, ,42, ,
1, ,41, ,
6, ,44, ,
8, ,42, ,
6, ,42, ,
-1, ,42, ,
1, ,42, ,
4, ,41, ,
3, ,44, ,
3, ,42, ,
6, ,41, ,
4, ,42, ,
4, ,42, ,
0, ,41, ,
1, ,44, ,
-7, ,44, ,
-2, ,42, ,
-6, ,42, ,
-1, ,42, ,
4, ,41, ,
1, ,44, ,
-1, ,42, ,
4, ,42, ,
0, ,42, ,
4, ,42, ,
0, ,41, ,
6, ,44, ,
5, ,42, ,
6, ,42, ,
3, ,42, ,
1, ,42, ,
-1, ,41, ,
1, ,44, ,
-6, ,42, ,
4, ,41, ,
0, ,44, ,
-1, ,42, ,
-4, ,41, ,
-6, ,44, ,
-2, ,42, ,
8, ,42, ,
4, ,42, ,
4, ,42, ,
4, ,41, ,
1, ,44, ,
-5, ,42, ,
0, ,42, ,
3, ,42, ,
1, ,42, ,
1, ,41, ,
3, ,44, ,
4, ,44, ,
4, ,42, ,
-2, ,42, ,
3, ,42, ,
0, ,41, ,
1, ,44, ,
-2, ,42, ,
4, ,42, ,
4, ,44, ,
0, ,42, ,
0, ,41, ,
1, ,44, ,
0, ,44, ,
4, ,42, ,
-5, ,42, ,
0, ,42, ,
6, ,41, ,
3, ,44, ,
-1, ,42, ,
3, ,42, ,
-1, ,42, ,
0, ,44, ,
-4, ,41, ,
-2, ,44, ,
1, ,44, ,
1, ,42, ,
-2, ,42, ,
0, ,42, ,
0, ,41, ,
0, ,44, ,
-7, ,42, ,
-4, ,42, ,
-5, ,42, ,
-4, ,42, ,
-1, ,41, ,
0, ,44, ,
1, ,44, ,
3, ,42, ,
-2, ,42, ,
-1, ,42, ,
0, ,41, ,
-1, ,44, ,
-5, ,42, ,
3, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,41, ,
-1, ,44, ,
-1, ,42, ,
-1, ,42, ,
-5, ,42, ,
-1, ,42, ,
-1, ,41, ,
-1, ,44, ,
-6, ,42, ,
1, ,41, ,
1, ,42, ,
1, ,44, ,
0, ,41, ,
1, ,44, ,
-10, ,42, ,
5, ,42, ,
3, ,42, ,
0, ,42, ,
4, ,41, ,
-1, ,44, ,
-5, ,42, ,
-2, ,42, ,
-4, ,42, ,
0, ,42, ,
-1, ,41, ,
3, ,44, ,
3, ,42, ,
8, ,42, ,
1, ,42, ,
5, ,42, ,
5, ,41, ,
1, ,44, ,
-5, ,42, ,
1, ,41, ,
-1, ,42, ,
-1, ,42, ,
-1, ,41, ,
1, ,44, ,
1, ,44, ,
3, ,42, ,
-2, ,42, ,
-2, ,44, ,
1, ,41, ,
1, ,44, ,
-1, ,42, ,
4, ,42, ,
3, ,44, ,
4, ,42, ,
0, ,41, ,
0, ,44, ,
1, ,44, ,
-1, ,42, ,
-5, ,44, ,
1, ,42, ,
3, ,41, ,
3, ,44, ,
-4, ,42, ,
0, ,42, ,
0, ,44, ,
-4, ,42, ,
-5, ,41, ,
0, ,44, ,
3, ,44, ,
4, ,42, ,
-1, ,42, ,
3, ,42, ,
4, ,41, ,
1, ,44, ,
-4, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,44, ,
0, ,41, ,
3, ,44, ,
4, ,44, ,
4, ,42, ,
1, ,42, ,
3, ,44, ,
3, ,41, ,
0, ,44, ,
-1, ,42, ,
3, ,42, ,
1, ,42, ,
0, ,42, ,
-2, ,41, ,
-1, ,44, ,
-1, ,42, ,
0, ,42, ,
-6, ,42, ,
0, ,42, ,
5, ,41, ,
3, ,44, ,
3, ,42, ,
5, ,42, ,
4, ,42, ,
4, ,44, ,
-1, ,41, ,
1, ,44, ,
0, ,44, ,
0, ,42, ,
-1, ,42, ,
3, ,42, ,
6, ,40, ,
9, ,38, ,
3, ,28, ,
4, ,17, ,
-1, ,9, ,
-4, ,0, ,
-6, ,-6, ,
-2, ,-12, ,
0, ,-18, ,
3, ,-22, ,
-2, ,-26, ,
-2, ,-29, ,
0, ,-32, ,
-1, ,-36, ,
-2, ,-38, ,
3, ,-40, ,
1, ,-41, ,
0, ,-43, ,
1, ,-43, ,
0, ,-45, ,
1, ,-45, ,
3, ,-46, ,
-4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-2, ,-49, ,
5, ,-48, ,
9, ,-48, ,
5, ,-49, ,
6, ,-49, ,
0, ,-48, ,
3, ,-50, ,
-1, ,-49, ,
1, ,-50, ,
-4, ,-50, ,
3, ,-50, ,
4, ,-49, ,
0, ,-51, ,
-2, ,-50, ,
0, ,-50, ,
-1, ,-50, ,
1, ,-50, ,
0, ,-49, ,
3, ,-51, ,
0, ,-50, ,
3, ,-50, ,
-1, ,-50, ,
3, ,-50, ,
5, ,-50, ,
3, ,-51, ,
0, ,-50, ,
5, ,-50, ,
4, ,-50, ,
3, ,-50, ,
0, ,-49, ,
5, ,-51, ,
0, ,-50, ,
-2, ,-50, ,
-4, ,-50, ,
0, ,-50, ,
3, ,-49, ,
3, ,-51, ,
0, ,-50, ,
6, ,-49, ,
4, ,-50, ,
5, ,-50, ,
3, ,-49, ,
3, ,-50, ,
5, ,-50, ,
1, ,-50, ,
-2, ,-50, ,
1, ,-50, ,
1, ,-49, ,
1, ,-51, ,
0, ,-50, ,
6, ,-50, ,
5, ,-50, ,
0, ,-50, ,
1, ,-49, ,
1, ,-50, ,
4, ,-49, ,
4, ,-50, ,
-1, ,-49, ,
4, ,-50, ,
4, ,-49, ,
3, ,-50, ,
1, ,-50, ,
5, ,-50, ,
1, ,-50, ,
-1, ,-50, ,
-1, ,-49, ,
3, ,-50, ,
3, ,-50, ,
3, ,-50, ,
-2, ,-50, ,
1, ,-50, ,
3, ,-49, ,
-2, ,-50, ,
-5, ,-50, ,
-1, ,-49, ,
0, ,-50, ,
-2, ,-50, ,
-2, ,-49, ,
0, ,-50, ,
0, ,-50, ,
0, ,-50, ,
-2, ,-49, ,
1, ,-50, ,
3, ,-49, ,
-1, ,-50, ,
-4, ,-49, ,
3, ,-50, ,
0, ,-50, ,
0, ,-50, ,
-2, ,-49, ,
0, ,-50, ,
0, ,-50, ,
-2, ,-49, ,
-4, ,-50, ,
0, ,-50, ,
1, ,-49, ,
-1, ,-50, ,
-5, ,-50, ,
0, ,-49, ,
-4, ,-50, ,
-2, ,-50, ,
-5, ,-49, ,
-1, ,-50, ,
-1, ,-49, ,
0, ,-50, ,
-2, ,-50, ,
0, ,-50, ,
0, ,-49, ,
-2, ,-51, ,
-5, ,-49, ,
-1, ,-49, ,
-4, ,-50, ,
-2, ,-50, ,
-1, ,-49, ,
-1, ,-50, ,
1, ,-49, ,
-1, ,-49, ,
-4, ,-50, ,
0, ,-50, ,
-1, ,-49, ,
-2, ,-50, ,
-5, ,-50, ,
1, ,-49, ,
0, ,-50, ,
-2, ,-50, ,
0, ,-49, ,
0, ,-50, ,
-1, ,-49, ,
-1, ,-49, ,
-5, ,-50, ,
0, ,-49, ,
-1, ,-49, ,
-4, ,-50, ,
-5, ,-49, ,
0, ,-49, ,
0, ,-50, ,
-2, ,-49, ,
-2, ,-48, ,
-1, ,-50, ,
0, ,-49, ,
3, ,-49, ,
3, ,-50, ,
5, ,-50, ,
5, ,-49, ,
0, ,-50, ,
-4, ,-50, ,
1, ,-49, ,
-2, ,-50, ,
-4, ,-50, ,
-6, ,-49, ,
0, ,-50, ,
-1, ,-50, ,
0, ,-50, ,
-1, ,-49, ,
0, ,-50, ,
3, ,-49, ,
-1, ,-51, ,
-5, ,-49, ,
1, ,-50, ,
1, ,-50, ,
4, ,-50, ,
1, ,-49, ,
4, ,-50, ,
5, ,-50, ,
0, ,-49, ,
-2, ,-50, ,
-1, ,-49, ,
-4, ,-49, ,
-2, ,-51, ,
-6, ,-50, ,
-1, ,-49, ,
-1, ,-50, ,
-2, ,-49, ,
-1, ,-49, ,
0, ,-49, ,
1, ,-49, ,
-1, ,-50, ,
-5, ,-49, ,
0, ,-50, ,
3, ,-49, ,
0, ,-50, ,
-5, ,-49, ,
0, ,-49, ,
-2, ,-50, ,
-1, ,-50, ,
-2, ,-49, ,
3, ,-50, ,
4, ,-49, ,
4, ,-49, ,
1, ,-49, ,
5, ,-49, ,
3, ,-49, ,
1, ,-50, ,
-2, ,-49, ,
3, ,-49, ,
1, ,-50, ,
-1, ,-50, ,
-2, ,-48, ,
1, ,-50, ,
3, ,-49, ,
6, ,-49, ,
0, ,-50, ,
1, ,-49, ,
4, ,-48, ,
-1, ,-50, ,
-1, ,-49, ,
4, ,-49, ,
3, ,-50, ,
4, ,-50, ,
1, ,-49, ,
1, ,-50, ,
4, ,-49, ,
1, ,-50, ,
-2, ,-50, ,
4, ,-50, ,
5, ,-49, ,
1, ,-50, ,
1, ,-50, ,
5, ,-49, ,
4, ,-50, ,
1, ,-50, ,
1, ,-49, ,
1, ,-50, ,
3, ,-49, ,
5, ,-50, ,
1, ,-50, ,
5, ,-49, ,
6, ,-48, ,
3, ,-50, ,
0, ,-49, ,
4, ,-49, ,
1, ,-50, ,
3, ,-50, ,
3, ,-49, ,
3, ,-50, ,
4, ,-49, ,
1, ,-49, ,
-1, ,-49, ,
5, ,-50, ,
4, ,-49, ,
4, ,-50, ,
3, ,-49, ,
6, ,-49, ,
5, ,-50, ,
3, ,-50, ,
5, ,-49, ,
3, ,-50, ,
1, ,-49, ,
1, ,-49, ,
1, ,-49, ,
3, ,-49, ,
1, ,-49, ,
-1, ,-50, ,
-1, ,-49, ,
5, ,-49, ,
4, ,-50, ,
4, ,-50, ,
-1, ,-48, ,
1, ,-50, ,
3, ,-49, ,
5, ,-49, ,
-1, ,-49, ,
3, ,-50, ,
4, ,-48, ,
1, ,-50, ,
0, ,-50, ,
4, ,-49, ,
1, ,-50, ,
3, ,-50, ,
1, ,-49, ,
3, ,-50, ,
4, ,-49, ,
1, ,-49, ,
-2, ,-49, ,
3, ,-50, ,
8, ,-49, ,
5, ,-50, ,
0, ,-49, ,
8, ,-49, ,
4, ,-50, ,
3, ,-49, ,
3, ,-49, ,
5, ,-50, ,
5, ,-49, ,
3, ,-49, ,
0, ,-49, ,
4, ,-49, ,
3, ,-49, ,
4, ,-50, ,
3, ,-49, ,
8, ,-49, ,
6, ,-50, ,
6, ,-49, ,
3, ,-48, ,
5, ,-50, ,
5, ,-49, ,
4, ,-50, ,
1, ,-49, ,
3, ,-50, ,
6, ,-49, ,
6, ,-50, ,
5, ,-49, ,
6, ,-49, ,
5, ,-50, ,
5, ,-50, ,
4, ,-48, ,
3, ,-50, ,
3, ,-50, ,
4, ,-49, ,
-2, ,-49, ,
1, ,-50, ,
4, ,-49, ,
3, ,-50, ,
-2, ,-50, ,
0, ,-49, ,
0, ,-50, ,
1, ,-50, ,
-1, ,-49, ,
1, ,-50, ,
3, ,-49, ,
1, ,-49, ,
-4, ,-49, ,
0, ,-50, ,
-1, ,-49, ,
-2, ,-50, ,
-4, ,-49, ,
1, ,-49, ,
0, ,-50, ,
1, ,-50, ,
-1, ,-49, ,
-1, ,-50, ,
1, ,-49, ,
0, ,-49, ,
-4, ,-50, ,
0, ,-50, ,
1, ,-48, ,
0, ,-50, ,
-2, ,-49, ,
3, ,-49, ,
3, ,-50, ,
1, ,-50, ,
-2, ,-48, ,
1, ,-50, ,
1, ,-49, ,
0, ,-49, ,
-4, ,-49, ,
-1, ,-50, ,
4, ,-49, ,
1, ,-50, ,
-4, ,-49, ,
1, ,-49, ,
-1, ,-50, ,
-1, ,-50, ,
-4, ,-48, ,
-2, ,-50, ,
1, ,-49, ,
-1, ,-49, ,
-2, ,-49, ,
0, ,-49, ,
0, ,-48, ,
-1, ,-50, ,
-5, ,-49, ,
3, ,-49, ,
-1, ,-50, ,
-2, ,-49, ,
1, ,-48, ,
1, ,-50, ,
1, ,-49, ,
3, ,-49, ,
-5, ,-49, ,
-1, ,-49, ,
0, ,-48, ,
-4, ,-50, ,
-6, ,-49, ,
-2, ,-49, ,
-1, ,-50, ,
-1, ,-50, ,
0, ,-49, ,
4, ,-50, ,
3, ,-49, ,
1, ,-49, ,
-2, ,-49, ,
1, ,-50, ,
1, ,-49, ,
0, ,-50, ,
0, ,-49, ,
0, ,-49, ,
0, ,-50, ,
-5, ,-49, ,
-7, ,-49, ,
-7, ,-50, ,
-6, ,-49, ,
-5, ,-50, ,
-5, ,-50, ,
-1, ,-50, ,
4, ,-49, ,
-1, ,-50, ,
-6, ,-49, ,
1, ,-49, ,
-1, ,-49, ,
-1, ,-50, ,
-2, ,-48, ,
0, ,-50, ,
3, ,-50, ,
1, ,-49, ,
-2, ,-50, ,
1, ,-49, ,
0, ,-49, ,
-4, ,-50, ,
-7, ,-49, ,
-1, ,-49, ,
-2, ,-50, ,
-1, ,-49, ,
-2, ,-49, ,
-1, ,-50, ,
1, ,-49, ,
-1, ,-49, ,
-6, ,-49, ,
1, ,-50, ,
