Format,1.0B,
0, ,-49, ,
-2, ,-50, ,
-7, ,-49, ,
0, ,-49, ,
-1, ,-50, ,
-1, ,-50, ,
-2, ,-49, ,
0, ,-50, ,
1, ,-50, ,
-2, ,-49, ,
-6, ,-49, ,
-2, ,-50, ,
-2, ,-49, ,
-4, ,-51, ,
-6, ,-50, ,
3, ,-49, ,
3, ,-50, ,
1, ,-50, ,
0, ,-49, ,
0, ,-50, ,
0, ,-50, ,
-1, ,-49, ,
-6, ,-50, ,
-1, ,-49, ,
1, ,-49, ,
-2, ,-51, ,
-7, ,-49, ,
4, ,-49, ,
0, ,-50, ,
1, ,-50, ,
0, ,-49, ,
0, ,-50, ,
0, ,-50, ,
0, ,-49, ,
-4, ,-49, ,
1, ,-49, ,
3, ,-49, ,
-2, ,-51, ,
-5, ,-49, ,
3, ,-49, ,
0, ,-50, ,
-2, ,-50, ,
0, ,-48, ,
1, ,-50, ,
1, ,-49, ,
1, ,-49, ,
-2, ,-50, ,
3, ,-50, ,
1, ,-49, ,
-1, ,-50, ,
-4, ,-50, ,
0, ,-49, ,
0, ,-50, ,
-1, ,-50, ,
-1, ,-49, ,
-1, ,-50, ,
-1, ,-49, ,
-1, ,-50, ,
-7, ,-49, ,
-2, ,-50, ,
3, ,-49, ,
-4, ,-50, ,
1, ,-49, ,
6, ,-49, ,
4, ,-50, ,
4, ,-50, ,
1, ,-48, ,
1, ,-50, ,
0, ,-49, ,
0, ,-49, ,
-2, ,-50, ,
0, ,-50, ,
0, ,-49, ,
-1, ,-50, ,
-2, ,-50, ,
3, ,-49, ,
1, ,-50, ,
1, ,-50, ,
-4, ,-49, ,
-1, ,-50, ,
1, ,-50, ,
-1, ,-50, ,
-1, ,-49, ,
3, ,-49, ,
3, ,-49, ,
0, ,-50, ,
-7, ,-50, ,
-2, ,-49, ,
-1, ,-50, ,
-2, ,-49, ,
0, ,-49, ,
0, ,-50, ,
1, ,-50, ,
3, ,-49, ,
-2, ,-50, ,
0, ,-49, ,
0, ,-49, ,
-1, ,-50, ,
-1, ,-49, ,
5, ,-50, ,
3, ,-50, ,
3, ,-49, ,
-1, ,-49, ,
-4, ,-50, ,
-1, ,-50, ,
-4, ,-50, ,
-6, ,-49, ,
1, ,-50, ,
3, ,-49, ,
3, ,-50, ,
3, ,-50, ,
3, ,-49, ,
4, ,-49, ,
1, ,-50, ,
1, ,-48, ,
4, ,-50, ,
4, ,-49, ,
4, ,-49, ,
3, ,-50, ,
5, ,-49, ,
8, ,-49, ,
0, ,-50, ,
1, ,-50, ,
3, ,-49, ,
1, ,-50, ,
3, ,-50, ,
4, ,-49, ,
1, ,-49, ,
3, ,-49, ,
10, ,-50, ,
0, ,-49, ,
4, ,-50, ,
6, ,-49, ,
0, ,-50, ,
-1, ,-50, ,
4, ,-49, ,
3, ,-50, ,
1, ,-50, ,
0, ,-48, ,
3, ,-50, ,
3, ,-49, ,
4, ,-49, ,
1, ,-50, ,
5, ,-49, ,
5, ,-49, ,
3, ,-50, ,
-4, ,-49, ,
5, ,-50, ,
1, ,-50, ,
3, ,-50, ,
1, ,-49, ,
-1, ,-50, ,
4, ,-49, ,
1, ,-50, ,
-2, ,-49, ,
4, ,-50, ,
3, ,-49, ,
1, ,-50, ,
0, ,-49, ,
3, ,-49, ,
-1, ,-50, ,
-2, ,-50, ,
-6, ,-48, ,
0, ,-50, ,
1, ,-50, ,
3, ,-49, ,
3, ,-50, ,
5, ,-49, ,
10, ,-49, ,
4, ,-50, ,
0, ,-50, ,
4, ,-49, ,
-1, ,-50, ,
1, ,-50, ,
3, ,-49, ,
1, ,-50, ,
1, ,-49, ,
3, ,-49, ,
-1, ,-50, ,
5, ,-50, ,
5, ,-49, ,
3, ,-50, ,
1, ,-50, ,
5, ,-49, ,
5, ,-50, ,
4, ,-50, ,
1, ,-48, ,
6, ,-50, ,
4, ,-49, ,
4, ,-49, ,
-1, ,-50, ,
1, ,-49, ,
4, ,-49, ,
0, ,-50, ,
0, ,-49, ,
1, ,-49, ,
3, ,-50, ,
1, ,-50, ,
-2, ,-49, ,
1, ,-50, ,
3, ,-49, ,
3, ,-49, ,
1, ,-49, ,
5, ,-50, ,
6, ,-49, ,
5, ,-50, ,
0, ,-49, ,
6, ,-49, ,
1, ,-50, ,
0, ,-50, ,
-2, ,-48, ,
0, ,-50, ,
4, ,-49, ,
3, ,-49, ,
-1, ,-50, ,
1, ,-49, ,
3, ,-49, ,
3, ,-50, ,
-1, ,-49, ,
3, ,-49, ,
3, ,-50, ,
1, ,-49, ,
1, ,-49, ,
1, ,-50, ,
3, ,-50, ,
1, ,-49, ,
-6, ,-50, ,
3, ,-49, ,
1, ,-49, ,
1, ,-50, ,
-4, ,-50, ,
1, ,-49, ,
0, ,-50, ,
-1, ,-50, ,
-2, ,-48, ,
0, ,-50, ,
-4, ,-50, ,
-2, ,-50, ,
-7, ,-50, ,
-1, ,-50, ,
1, ,-49, ,
0, ,-50, ,
0, ,-49, ,
3, ,-49, ,
1, ,-50, ,
1, ,-50, ,
-4, ,-49, ,
0, ,-50, ,
-1, ,-49, ,
-1, ,-49, ,
-6, ,-50, ,
-1, ,-49, ,
-1, ,-49, ,
-2, ,-50, ,
-5, ,-50, ,
4, ,-49, ,
1, ,-50, ,
0, ,-50, ,
0, ,-48, ,
1, ,-50, ,
3, ,-49, ,
1, ,-50, ,
-4, ,-50, ,
0, ,-50, ,
0, ,-49, ,
-2, ,-50, ,
-7, ,-50, ,
1, ,-49, ,
1, ,-49, ,
1, ,-50, ,
1, ,-49, ,
0, ,-50, ,
4, ,-49, ,
1, ,-50, ,
-6, ,-50, ,
-2, ,-49, ,
-1, ,-49, ,
0, ,-50, ,
-2, ,-50, ,
4, ,-49, ,
4, ,-49, ,
-1, ,-50, ,
-1, ,-48, ,
-1, ,-50, ,
0, ,-49, ,
3, ,-50, ,
-1, ,-50, ,
5, ,-49, ,
4, ,-48, ,
1, ,-50, ,
-2, ,-49, ,
0, ,-49, ,
0, ,-50, ,
-5, ,-50, ,
-5, ,-49, ,
-1, ,-50, ,
-2, ,-49, ,
0, ,-49, ,
-9, ,-49, ,
-4, ,-50, ,
-4, ,-49, ,
-7, ,-50, ,
-6, ,-49, ,
0, ,-49, ,
3, ,-50, ,
4, ,-50, ,
1, ,-48, ,
3, ,-50, ,
0, ,-50, ,
-2, ,-49, ,
-7, ,-50, ,
-4, ,-49, ,
0, ,-49, ,
-2, ,-50, ,
-4, ,-50, ,
1, ,-49, ,
0, ,-50, ,
0, ,-50, ,
-2, ,-49, ,
1, ,-50, ,
1, ,-49, ,
0, ,-49, ,
-4, ,-50, ,
1, ,-50, ,
4, ,-48, ,
1, ,-50, ,
-2, ,-49, ,
1, ,-49, ,
0, ,-50, ,
-4, ,-50, ,
-4, ,-48, ,
-4, ,-50, ,
0, ,-50, ,
-1, ,-50, ,
-4, ,-50, ,
1, ,-49, ,
0, ,-49, ,
0, ,-50, ,
-2, ,-49, ,
4, ,-49, ,
3, ,-50, ,
1, ,-50, ,
1, ,-49, ,
4, ,-50, ,
4, ,-49, ,
1, ,-50, ,
-1, ,-50, ,
3, ,-50, ,
1, ,-49, ,
0, ,-50, ,
-1, ,-49, ,
3, ,-49, ,
0, ,-50, ,
0, ,-50, ,
0, ,-48, ,
3, ,-50, ,
-2, ,-49, ,
1, ,-49, ,
-1, ,-50, ,
5, ,-49, ,
3, ,-49, ,
1, ,-50, ,
0, ,-49, ,
5, ,-49, ,
3, ,-50, ,
5, ,-50, ,
-1, ,-49, ,
0, ,-50, ,
1, ,-49, ,
0, ,-50, ,
-4, ,-49, ,
3, ,-50, ,
4, ,-49, ,
1, ,-50, ,
-1, ,-50, ,
3, ,-49, ,
1, ,-50, ,
-1, ,-50, ,
-1, ,-48, ,
3, ,-50, ,
3, ,-49, ,
3, ,-49, ,
0, ,-50, ,
4, ,-50, ,
5, ,-49, ,
0, ,-50, ,
-2, ,-50, ,
1, ,-50, ,
0, ,-49, ,
1, ,-50, ,
3, ,-49, ,
1, ,-50, ,
3, ,-49, ,
3, ,-49, ,
-2, ,-49, ,
1, ,-49, ,
3, ,-49, ,
1, ,-50, ,
0, ,-49, ,
5, ,-49, ,
3, ,-50, ,
0, ,-50, ,
1, ,-48, ,
0, ,-50, ,
0, ,-49, ,
5, ,-49, ,
-1, ,-50, ,
5, ,-50, ,
10, ,-49, ,
4, ,-50, ,
1, ,-49, ,
6, ,-49, ,
3, ,-50, ,
1, ,-49, ,
0, ,-49, ,
3, ,-50, ,
1, ,-49, ,
3, ,-50, ,
3, ,-50, ,
8, ,-49, ,
6, ,-49, ,
3, ,-50, ,
4, ,-50, ,
6, ,-49, ,
6, ,-50, ,
4, ,-49, ,
3, ,-48, ,
9, ,-50, ,
4, ,-49, ,
8, ,-50, ,
4, ,-50, ,
6, ,-49, ,
8, ,-49, ,
4, ,-50, ,
1, ,-50, ,
4, ,-49, ,
1, ,-50, ,
1, ,-50, ,
-1, ,-49, ,
3, ,-50, ,
5, ,-49, ,
4, ,-50, ,
3, ,-49, ,
5, ,-50, ,
4, ,-49, ,
4, ,-50, ,
3, ,-50, ,
3, ,-50, ,
3, ,-50, ,
1, ,-50, ,
-2, ,-48, ,
3, ,-50, ,
4, ,-49, ,
3, ,-49, ,
-1, ,-50, ,
4, ,-49, ,
4, ,-49, ,
3, ,-50, ,
-2, ,-49, ,
4, ,-49, ,
0, ,-49, ,
0, ,-50, ,
-2, ,-49, ,
3, ,-50, ,
4, ,-49, ,
6, ,-50, ,
1, ,-50, ,
3, ,-50, ,
4, ,-49, ,
1, ,-50, ,
-1, ,-50, ,
1, ,-49, ,
1, ,-50, ,
-1, ,-50, ,
1, ,-48, ,
1, ,-50, ,
0, ,-49, ,
4, ,-49, ,
-2, ,-50, ,
6, ,-49, ,
6, ,-49, ,
4, ,-50, ,
4, ,-50, ,
4, ,-49, ,
6, ,-49, ,
4, ,-49, ,
0, ,-49, ,
3, ,-50, ,
1, ,-50, ,
0, ,-49, ,
-6, ,-50, ,
3, ,-49, ,
5, ,-49, ,
3, ,-50, ,
3, ,-50, ,
3, ,-49, ,
5, ,-50, ,
3, ,-50, ,
1, ,-48, ,
4, ,-50, ,
3, ,-50, ,
5, ,-50, ,
0, ,-50, ,
3, ,-50, ,
4, ,-49, ,
-1, ,-50, ,
-2, ,-49, ,
0, ,-49, ,
1, ,-50, ,
3, ,-50, ,
0, ,-49, ,
1, ,-50, ,
3, ,-49, ,
1, ,-49, ,
-4, ,-50, ,
0, ,-49, ,
-1, ,-49, ,
-5, ,-50, ,
-4, ,-50, ,
4, ,-49, ,
4, ,-50, ,
1, ,-49, ,
0, ,-48, ,
1, ,-50, ,
-1, ,-49, ,
-1, ,-49, ,
-6, ,-50, ,
-1, ,-49, ,
1, ,-49, ,
1, ,-50, ,
3, ,-50, ,
5, ,-49, ,
3, ,-50, ,
0, ,-50, ,
-1, ,-49, ,
-1, ,-50, ,
0, ,-49, ,
0, ,-49, ,
-6, ,-50, ,
0, ,-50, ,
0, ,-48, ,
-5, ,-50, ,
-1, ,-49, ,
-2, ,-49, ,
0, ,-50, ,
-1, ,-49, ,
0, ,-49, ,
3, ,-50, ,
1, ,-50, ,
1, ,-49, ,
-5, ,-50, ,
-4, ,-49, ,
-1, ,-49, ,
-6, ,-50, ,
-6, ,-50, ,
1, ,-49, ,
1, ,-50, ,
3, ,-50, ,
1, ,-49, ,
3, ,-50, ,
4, ,-50, ,
-1, ,-49, ,
-4, ,-50, ,
0, ,-49, ,
0, ,-49, ,
0, ,-50, ,
0, ,-50, ,
5, ,-49, ,
3, ,-50, ,
-1, ,-50, ,
-4, ,-48, ,
-1, ,-50, ,
-2, ,-49, ,
-1, ,-49, ,
-6, ,-50, ,
-2, ,-49, ,
-2, ,-50, ,
-4, ,-50, ,
-9, ,-49, ,
1, ,-50, ,
0, ,-50, ,
0, ,-50, ,
4, ,-49, ,
0, ,-50, ,
6, ,-49, ,
5, ,-49, ,
-6, ,-50, ,
3, ,-50, ,
1, ,-49, ,
-4, ,-50, ,
-6, ,-50, ,
-2, ,-49, ,
-2, ,-50, ,
-2, ,-50, ,
-2, ,-48, ,
-1, ,-50, ,
1, ,-49, ,
3, ,-50, ,
-4, ,-50, ,
1, ,-49, ,
3, ,-49, ,
3, ,-50, ,
0, ,-50, ,
5, ,-49, ,
4, ,-50, ,
3, ,-50, ,
-1, ,-49, ,
1, ,-50, ,
3, ,-49, ,
0, ,-49, ,
-6, ,-49, ,
-1, ,-49, ,
-2, ,-49, ,
-1, ,-50, ,
0, ,-49, ,
0, ,-49, ,
-1, ,-50, ,
0, ,-50, ,
-5, ,-48, ,
-1, ,-50, ,
-2, ,-49, ,
-1, ,-49, ,
-2, ,-50, ,
3, ,-49, ,
8, ,-49, ,
3, ,-50, ,
-4, ,-49, ,
0, ,-50, ,
-1, ,-48, ,
-4, ,-42, ,
1, ,-32, ,
10, ,-22, ,
8, ,-13, ,
13, ,-5, ,
6, ,2, ,
5, ,8, ,
5, ,13, ,
5, ,16, ,
4, ,20, ,
13, ,23, ,
9, ,27, ,
5, ,29, ,
1, ,30, ,
5, ,33, ,
4, ,34, ,
5, ,35, ,
0, ,37, ,
4, ,37, ,
6, ,37, ,
5, ,40, ,
3, ,39, ,
3, ,40, ,
0, ,40, ,
0, ,41, ,
0, ,40, ,
1, ,42, ,
1, ,41, ,
1, ,41, ,
0, ,42, ,
3, ,42, ,
4, ,41, ,
4, ,44, ,
0, ,42, ,
5, ,42, ,
4, ,44, ,
3, ,44, ,
-1, ,41, ,
3, ,44, ,
1, ,44, ,
3, ,42, ,
-2, ,44, ,
1, ,44, ,
4, ,41, ,
0, ,45, ,
-2, ,42, ,
0, ,44, ,
0, ,44, ,
0, ,44, ,
-2, ,42, ,
3, ,44, ,
4, ,44, ,
5, ,42, ,
3, ,44, ,
3, ,44, ,
5, ,41, ,
3, ,44, ,
-1, ,42, ,
4, ,42, ,
1, ,44, ,
0, ,44, ,
-1, ,41, ,
1, ,44, ,
0, ,44, ,
3, ,42, ,
-1, ,44, ,
0, ,42, ,
3, ,42, ,
3, ,44, ,
-4, ,42, ,
1, ,42, ,
1, ,44, ,
1, ,42, ,
1, ,41, ,
1, ,44, ,
4, ,44, ,
4, ,42, ,
-1, ,44, ,
5, ,42, ,
5, ,41, ,
4, ,44, ,
-2, ,42, ,
0, ,42, ,
0, ,44, ,
-2, ,44, ,
-4, ,41, ,
3, ,44, ,
4, ,44, ,
8, ,42, ,
3, ,44, ,
8, ,42, ,
8, ,41, ,
5, ,44, ,
1, ,42, ,
5, ,42, ,
5, ,44, ,
4, ,42, ,
0, ,41, ,
1, ,44, ,
3, ,44, ,
3, ,42, ,
-4, ,42, ,
1, ,42, ,
3, ,42, ,
1, ,44, ,
1, ,42, ,
5, ,42, ,
1, ,42, ,
5, ,42, ,
-4, ,41, ,
-1, ,44, ,
1, ,44, ,
5, ,42, ,
4, ,42, ,
5, ,42, ,
8, ,42, ,
1, ,44, ,
-7, ,42, ,
-1, ,42, ,
4, ,44, ,
3, ,42, ,
0, ,41, ,
1, ,44, ,
3, ,44, ,
1, ,42, ,
-4, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,44, ,
-2, ,42, ,
1, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,41, ,
0, ,44, ,
4, ,42, ,
3, ,42, ,
-4, ,44, ,
3, ,42, ,
5, ,41, ,
0, ,44, ,
-2, ,42, ,
5, ,42, ,
5, ,42, ,
1, ,44, ,
0, ,41, ,
3, ,44, ,
3, ,42, ,
1, ,42, ,
-2, ,42, ,
1, ,42, ,
3, ,41, ,
5, ,44, ,
1, ,42, ,
10, ,42, ,
6, ,42, ,
4, ,42, ,
1, ,41, ,
1, ,44, ,
-1, ,42, ,
3, ,42, ,
-1, ,44, ,
1, ,42, ,
3, ,41, ,
-1, ,44, ,
-4, ,42, ,
1, ,42, ,
-2, ,42, ,
1, ,44, ,
0, ,41, ,
4, ,44, ,
3, ,42, ,
6, ,42, ,
-1, ,42, ,
0, ,42, ,
1, ,41, ,
0, ,44, ,
-4, ,42, ,
3, ,42, ,
4, ,42, ,
4, ,42, ,
1, ,41, ,
3, ,44, ,
1, ,44, ,
-1, ,42, ,
-6, ,42, ,
-2, ,42, ,
0, ,41, ,
-1, ,44, ,
-1, ,42, ,
-1, ,42, ,
4, ,42, ,
9, ,42, ,
0, ,41, ,
4, ,44, ,
4, ,44, ,
0, ,42, ,
-5, ,42, ,
3, ,42, ,
1, ,41, ,
3, ,44, ,
-1, ,42, ,
-4, ,41, ,
0, ,42, ,
-4, ,42, ,
-5, ,41, ,
-1, ,44, ,
0, ,42, ,
1, ,42, ,
-4, ,42, ,
1, ,42, ,
0, ,41, ,
-2, ,44, ,
-2, ,42, ,
1, ,42, ,
4, ,42, ,
3, ,42, ,
3, ,41, ,
3, ,44, ,
3, ,42, ,
1, ,42, ,
-6, ,42, ,
-4, ,42, ,
0, ,41, ,
0, ,44, ,
-2, ,42, ,
5, ,42, ,
4, ,42, ,
1, ,44, ,
-1, ,41, ,
0, ,44, ,
0, ,42, ,
1, ,41, ,
-1, ,42, ,
-1, ,42, ,
1, ,41, ,
-1, ,44, ,
-5, ,42, ,
3, ,42, ,
1, ,42, ,
3, ,42, ,
1, ,41, ,
1, ,44, ,
3, ,42, ,
3, ,42, ,
0, ,44, ,
3, ,42, ,
1, ,41, ,
3, ,44, ,
-4, ,42, ,
5, ,42, ,
4, ,44, ,
3, ,42, ,
1, ,41, ,
3, ,44, ,
3, ,42, ,
5, ,42, ,
-1, ,42, ,
3, ,42, ,
4, ,41, ,
1, ,44, ,
-2, ,42, ,
0, ,42, ,
-2, ,42, ,
-1, ,42, ,
0, ,41, ,
-1, ,44, ,
-1, ,42, ,
0, ,42, ,
-4, ,42, ,
1, ,42, ,
1, ,41, ,
4, ,44, ,
0, ,42, ,
4, ,42, ,
0, ,42, ,
-1, ,42, ,
-2, ,40, ,
-1, ,44, ,
-1, ,42, ,
3, ,42, ,
-4, ,42, ,
0, ,42, ,
3, ,41, ,
1, ,44, ,
-4, ,42, ,
1, ,42, ,
-4, ,42, ,
0, ,42, ,
-4, ,41, ,
0, ,44, ,
1, ,42, ,
4, ,42, ,
1, ,42, ,
5, ,42, ,
5, ,41, ,
3, ,44, ,
-4, ,42, ,
3, ,42, ,
5, ,42, ,
3, ,42, ,
-1, ,41, ,
1, ,44, ,
1, ,44, ,
3, ,42, ,
-2, ,42, ,
4, ,42, ,
4, ,41, ,
1, ,44, ,
1, ,42, ,
5, ,42, ,
3, ,42, ,
1, ,42, ,
-2, ,41, ,
-1, ,42, ,
4, ,42, ,
5, ,42, ,
0, ,42, ,
8, ,42, ,
6, ,41, ,
5, ,44, ,
-5, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,44, ,
-4, ,41, ,
1, ,44, ,
-1, ,44, ,
4, ,42, ,
1, ,42, ,
4, ,42, ,
6, ,41, ,
5, ,44, ,
1, ,42, ,
3, ,42, ,
1, ,42, ,
1, ,42, ,
-1, ,41, ,
0, ,44, ,
0, ,42, ,
1, ,42, ,
-4, ,42, ,
0, ,42, ,
3, ,41, ,
0, ,44, ,
-4, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
-4, ,41, ,
1, ,44, ,
0, ,42, ,
3, ,42, ,
-2, ,42, ,
0, ,42, ,
4, ,41, ,
1, ,44, ,
0, ,42, ,
4, ,42, ,
1, ,42, ,
1, ,42, ,
-1, ,41, ,
-1, ,44, ,
3, ,44, ,
3, ,42, ,
0, ,42, ,
4, ,42, ,
5, ,41, ,
3, ,44, ,
-4, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
-2, ,41, ,
1, ,42, ,
3, ,44, ,
5, ,42, ,
-1, ,42, ,
3, ,42, ,
5, ,41, ,
-1, ,44, ,
-4, ,42, ,
1, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,41, ,
3, ,44, ,
4, ,42, ,
3, ,42, ,
-1, ,42, ,
4, ,42, ,
1, ,41, ,
4, ,44, ,
1, ,42, ,
1, ,42, ,
5, ,42, ,
4, ,42, ,
0, ,41, ,
3, ,44, ,
-2, ,44, ,
1, ,42, ,
-5, ,42, ,
1, ,42, ,
5, ,41, ,
3, ,44, ,
-2, ,42, ,
4, ,42, ,
-2, ,44, ,
-10, ,42, ,
-2, ,41, ,
5, ,44, ,
0, ,42, ,
5, ,42, ,
-1, ,42, ,
3, ,42, ,
5, ,41, ,
1, ,44, ,
-2, ,42, ,
1, ,42, ,
3, ,42, ,
0, ,44, ,
-1, ,41, ,
0, ,44, ,
-1, ,44, ,
0, ,42, ,
-6, ,42, ,
-2, ,42, ,
-4, ,41, ,
-4, ,44, ,
-7, ,42, ,
-4, ,42, ,
-5, ,42, ,
-4, ,42, ,
-2, ,41, ,
-7, ,44, ,
-2, ,42, ,
-6, ,42, ,
-15, ,42, ,
-5, ,42, ,
-5, ,41, ,
-5, ,44, ,
-2, ,42, ,
9, ,42, ,
11, ,42, ,
11, ,42, ,
11, ,41, ,
8, ,44, ,
5, ,44, ,
5, ,42, ,
-2, ,42, ,
-2, ,42, ,
-1, ,41, ,
-1, ,44, ,
-2, ,42, ,
-2, ,42, ,
-1, ,42, ,
0, ,42, ,
-1, ,41, ,
1, ,44, ,
-4, ,44, ,
-2, ,42, ,
-6, ,42, ,
-2, ,42, ,
1, ,41, ,
-1, ,44, ,
-6, ,42, ,
0, ,42, ,
1, ,42, ,
4, ,42, ,
3, ,40, ,
6, ,44, ,
4, ,42, ,
3, ,42, ,
-4, ,44, ,
-6, ,42, ,
-6, ,41, ,
-10, ,44, ,
-14, ,42, ,
-1, ,42, ,
-4, ,42, ,
5, ,42, ,
3, ,41, ,
4, ,44, ,
4, ,44, ,
3, ,42, ,
-6, ,42, ,
-2, ,44, ,
0, ,41, ,
-1, ,44, ,
-2, ,42, ,
0, ,42, ,
0, ,44, ,
-1, ,42, ,
-4, ,41, ,
-2, ,44, ,
-1, ,44, ,
3, ,42, ,
-4, ,42, ,
3, ,42, ,
0, ,41, ,
-2, ,44, ,
-7, ,42, ,
0, ,42, ,
-2, ,42, ,
-1, ,42, ,
1, ,41, ,
1, ,42, ,
3, ,44, ,
1, ,42, ,
-4, ,42, ,
-1, ,42, ,
0, ,41, ,
-1, ,44, ,
-4, ,42, ,
1, ,42, ,
4, ,42, ,
3, ,42, ,
0, ,40, ,
1, ,44, ,
0, ,42, ,
5, ,42, ,
-2, ,42, ,
1, ,42, ,
4, ,42, ,
3, ,44, ,
-1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
-1, ,41, ,
-1, ,44, ,
1, ,42, ,
0, ,42, ,
-2, ,42, ,
3, ,42, ,
6, ,41, ,
1, ,44, ,
1, ,42, ,
5, ,42, ,
4, ,42, ,
4, ,42, ,
1, ,41, ,
5, ,44, ,
4, ,42, ,
3, ,42, ,
0, ,44, ,
3, ,42, ,
5, ,41, ,
3, ,44, ,
-1, ,44, ,
6, ,42, ,
5, ,42, ,
5, ,42, ,
4, ,41, ,
4, ,44, ,
5, ,44, ,
5, ,42, ,
3, ,42, ,
4, ,44, ,
6, ,41, ,
4, ,44, ,
-1, ,42, ,
3, ,41, ,
3, ,42, ,
-1, ,42, ,
-4, ,41, ,
1, ,44, ,
-2, ,42, ,
1, ,42, ,
-1, ,42, ,
4, ,42, ,
8, ,41, ,
4, ,44, ,
3, ,42, ,
6, ,42, ,
5, ,44, ,
3, ,42, ,
-1, ,41, ,
1, ,44, ,
3, ,44, ,
4, ,42, ,
0, ,42, ,
6, ,42, ,
6, ,41, ,
4, ,44, ,
0, ,42, ,
4, ,42, ,
3, ,44, ,
0, ,42, ,
0, ,40, ,
4, ,44, ,
4, ,42, ,
5, ,42, ,
3, ,42, ,
5, ,42, ,
8, ,41, ,
5, ,44, ,
0, ,42, ,
6, ,42, ,
4, ,42, ,
6, ,42, ,
4, ,41, ,
1, ,44, ,
4, ,42, ,
4, ,42, ,
-2, ,42, ,
6, ,42, ,
6, ,41, ,
6, ,44, ,
4, ,42, ,
6, ,42, ,
6, ,42, ,
1, ,42, ,
1, ,41, ,
4, ,44, ,
5, ,42, ,
9, ,42, ,
0, ,44, ,
8, ,42, ,
8, ,41, ,
6, ,44, ,
-1, ,42, ,
1, ,42, ,
3, ,42, ,
0, ,42, ,
1, ,41, ,
3, ,44, ,
3, ,44, ,
6, ,42, ,
1, ,42, ,
3, ,42, ,
4, ,41, ,
3, ,44, ,
-1, ,42, ,
3, ,42, ,
4, ,44, ,
