Format,1.0B,
-5, ,-47, ,
-2, ,-47, ,
-2, ,-48, ,
-1, ,-48, ,
-10, ,-47, ,
-2, ,-48, ,
-1, ,-47, ,
-4, ,-47, ,
-5, ,-48, ,
1, ,-47, ,
0, ,-47, ,
-2, ,-48, ,
-4, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-2, ,-48, ,
-5, ,-47, ,
-1, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-48, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-48, ,
-7, ,-47, ,
3, ,-47, ,
6, ,-47, ,
4, ,-47, ,
-1, ,-48, ,
5, ,-47, ,
3, ,-46, ,
0, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-48, ,
-6, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
-2, ,-47, ,
-2, ,-48, ,
0, ,-48, ,
0, ,-46, ,
3, ,-48, ,
1, ,-47, ,
5, ,-47, ,
5, ,-47, ,
0, ,-48, ,
-4, ,-46, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
6, ,-47, ,
6, ,-48, ,
8, ,-47, ,
6, ,-47, ,
4, ,-47, ,
5, ,-48, ,
-4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
0, ,-48, ,
1, ,-47, ,
5, ,-47, ,
6, ,-47, ,
4, ,-47, ,
0, ,-46, ,
3, ,-48, ,
1, ,-48, ,
1, ,-47, ,
-4, ,-47, ,
5, ,-48, ,
5, ,-47, ,
5, ,-48, ,
5, ,-47, ,
6, ,-47, ,
3, ,-47, ,
4, ,-48, ,
-1, ,-47, ,
0, ,-48, ,
4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
5, ,-48, ,
4, ,-47, ,
6, ,-48, ,
5, ,-47, ,
4, ,-47, ,
6, ,-47, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
0, ,-48, ,
9, ,-47, ,
6, ,-46, ,
6, ,-48, ,
10, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-48, ,
0, ,-47, ,
6, ,-47, ,
5, ,-47, ,
6, ,-47, ,
1, ,-47, ,
1, ,-47, ,
5, ,-46, ,
6, ,-48, ,
4, ,-47, ,
8, ,-47, ,
10, ,-47, ,
9, ,-47, ,
4, ,-46, ,
5, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
5, ,-46, ,
5, ,-48, ,
3, ,-47, ,
6, ,-47, ,
5, ,-47, ,
5, ,-47, ,
0, ,-47, ,
4, ,-47, ,
5, ,-47, ,
4, ,-47, ,
0, ,-47, ,
4, ,-47, ,
3, ,-46, ,
4, ,-48, ,
-2, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
8, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
6, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-5, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-48, ,
1, ,-47, ,
3, ,-47, ,
5, ,-47, ,
6, ,-48, ,
0, ,-46, ,
5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
1, ,-47, ,
0, ,-48, ,
-4, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
5, ,-47, ,
8, ,-47, ,
3, ,-47, ,
4, ,-47, ,
6, ,-47, ,
3, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
5, ,-47, ,
5, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-1, ,-48, ,
0, ,-47, ,
4, ,-47, ,
3, ,-47, ,
5, ,-48, ,
-2, ,-47, ,
1, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-48, ,
-5, ,-46, ,
1, ,-48, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
6, ,-47, ,
3, ,-47, ,
-2, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
-6, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-6, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-4, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
-4, ,-47, ,
0, ,-46, ,
-2, ,-48, ,
-6, ,-47, ,
3, ,-47, ,
0, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
-1, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-2, ,-46, ,
0, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
6, ,-47, ,
1, ,-47, ,
-1, ,-48, ,
-5, ,-47, ,
-4, ,-46, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-6, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-48, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
4, ,-48, ,
-4, ,-47, ,
3, ,-47, ,
6, ,-47, ,
1, ,-47, ,
0, ,-47, ,
6, ,-47, ,
4, ,-47, ,
4, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-48, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
0, ,-48, ,
6, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
8, ,-47, ,
8, ,-46, ,
9, ,-48, ,
5, ,-47, ,
6, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-6, ,-47, ,
0, ,-48, ,
3, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-48, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
5, ,-48, ,
0, ,-46, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-48, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
4, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
5, ,-47, ,
4, ,-46, ,
8, ,-48, ,
3, ,-47, ,
4, ,-46, ,
5, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
4, ,-46, ,
1, ,-48, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-2, ,-46, ,
1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
5, ,-47, ,
4, ,-46, ,
1, ,-48, ,
0, ,-47, ,
4, ,-47, ,
5, ,-47, ,
6, ,-47, ,
1, ,-46, ,
5, ,-48, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-48, ,
-6, ,-47, ,
0, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-48, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-46, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
5, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
4, ,-47, ,
6, ,-47, ,
4, ,-47, ,
8, ,-47, ,
5, ,-47, ,
4, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
-5, ,-47, ,
-2, ,-48, ,
-4, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-2, ,-46, ,
3, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-46, ,
3, ,-48, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-48, ,
-7, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-2, ,-48, ,
-5, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-2, ,-48, ,
-4, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-7, ,-46, ,
3, ,-48, ,
-2, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-2, ,-46, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
4, ,-46, ,
0, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-48, ,
-2, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
1, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
4, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
6, ,-48, ,
0, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-48, ,
0, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-48, ,
-6, ,-47, ,
0, ,-46, ,
0, ,-47, ,
5, ,-47, ,
4, ,-47, ,
5, ,-47, ,
8, ,-47, ,
8, ,-47, ,
4, ,-47, ,
9, ,-47, ,
4, ,-47, ,
3, ,-48, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
10, ,-47, ,
9, ,-46, ,
6, ,-48, ,
5, ,-47, ,
6, ,-47, ,
4, ,-47, ,
4, ,-48, ,
1, ,-46, ,
6, ,-47, ,
6, ,-47, ,
4, ,-47, ,
3, ,-47, ,
6, ,-47, ,
5, ,-46, ,
1, ,-48, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
3, ,-48, ,
-2, ,-47, ,
0, ,-47, ,
5, ,-47, ,
3, ,-47, ,
4, ,-47, ,
10, ,-48, ,
6, ,-47, ,
6, ,-48, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-48, ,
-2, ,-47, ,
5, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
4, ,-47, ,
4, ,-48, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-48, ,
8, ,-47, ,
6, ,-47, ,
8, ,-48, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-47, ,
5, ,-47, ,
5, ,-46, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
6, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-46, ,
5, ,-48, ,
3, ,-47, ,
6, ,-46, ,
5, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-48, ,
4, ,-47, ,
4, ,-46, ,
3, ,-48, ,
-1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
0, ,-44, ,
-2, ,-37, ,
9, ,-26, ,
4, ,-16, ,
8, ,-8, ,
4, ,0, ,
5, ,7, ,
3, ,12, ,
4, ,16, ,
1, ,20, ,
9, ,23, ,
9, ,27, ,
9, ,30, ,
1, ,32, ,
5, ,34, ,
5, ,35, ,
1, ,37, ,
1, ,38, ,
1, ,39, ,
0, ,40, ,
3, ,41, ,
-2, ,41, ,
3, ,42, ,
0, ,44, ,
0, ,44, ,
-4, ,44, ,
-1, ,45, ,
-1, ,44, ,
-1, ,45, ,
1, ,45, ,
1, ,45, ,
3, ,46, ,
0, ,46, ,
-2, ,45, ,
0, ,46, ,
1, ,46, ,
-1, ,46, ,
-1, ,46, ,
4, ,46, ,
0, ,45, ,
0, ,47, ,
-2, ,46, ,
-1, ,46, ,
-4, ,46, ,
0, ,47, ,
-5, ,45, ,
0, ,47, ,
3, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-4, ,46, ,
0, ,47, ,
-4, ,46, ,
1, ,46, ,
0, ,46, ,
1, ,47, ,
-2, ,45, ,
1, ,46, ,
1, ,46, ,
1, ,46, ,
-5, ,46, ,
1, ,46, ,
1, ,45, ,
-1, ,47, ,
-1, ,45, ,
1, ,46, ,
1, ,46, ,
4, ,46, ,
-1, ,45, ,
1, ,46, ,
1, ,46, ,
0, ,46, ,
-4, ,46, ,
0, ,46, ,
-1, ,45, ,
-1, ,47, ,
0, ,45, ,
0, ,46, ,
1, ,46, ,
1, ,46, ,
-6, ,45, ,
0, ,46, ,
0, ,46, ,
-1, ,46, ,
-6, ,46, ,
0, ,46, ,
-1, ,45, ,
-1, ,46, ,
-4, ,45, ,
-1, ,46, ,
-2, ,46, ,
0, ,46, ,
-5, ,45, ,
1, ,46, ,
1, ,46, ,
-2, ,45, ,
-2, ,46, ,
1, ,46, ,
-1, ,45, ,
1, ,46, ,
-2, ,45, ,
1, ,46, ,
0, ,46, ,
3, ,46, ,
-2, ,44, ,
3, ,46, ,
0, ,46, ,
0, ,45, ,
-4, ,46, ,
0, ,46, ,
-1, ,44, ,
0, ,46, ,
-2, ,45, ,
3, ,46, ,
4, ,46, ,
6, ,46, ,
-1, ,44, ,
4, ,46, ,
3, ,46, ,
0, ,46, ,
-4, ,46, ,
0, ,46, ,
-4, ,45, ,
-1, ,46, ,
-1, ,45, ,
3, ,46, ,
0, ,46, ,
3, ,46, ,
-4, ,45, ,
4, ,46, ,
3, ,46, ,
4, ,45, ,
3, ,46, ,
6, ,46, ,
4, ,45, ,
0, ,46, ,
-1, ,45, ,
1, ,45, ,
-1, ,46, ,
4, ,46, ,
0, ,44, ,
5, ,46, ,
5, ,46, ,
4, ,45, ,
1, ,46, ,
1, ,46, ,
0, ,45, ,
0, ,46, ,
1, ,45, ,
4, ,46, ,
4, ,46, ,
9, ,46, ,
1, ,44, ,
5, ,46, ,
5, ,45, ,
3, ,45, ,
0, ,46, ,
4, ,46, ,
5, ,45, ,
3, ,46, ,
1, ,45, ,
3, ,46, ,
1, ,46, ,
3, ,46, ,
-5, ,44, ,
4, ,46, ,
4, ,46, ,
1, ,46, ,
4, ,46, ,
5, ,46, ,
5, ,45, ,
3, ,46, ,
0, ,45, ,
0, ,45, ,
1, ,46, ,
4, ,46, ,
-1, ,45, ,
4, ,46, ,
4, ,45, ,
3, ,45, ,
-1, ,45, ,
3, ,45, ,
0, ,45, ,
1, ,46, ,
-1, ,45, ,
1, ,45, ,
0, ,46, ,
3, ,46, ,
-1, ,44, ,
5, ,46, ,
4, ,46, ,
5, ,46, ,
-1, ,46, ,
6, ,46, ,
4, ,45, ,
4, ,46, ,
3, ,45, ,
3, ,46, ,
0, ,46, ,
1, ,46, ,
-1, ,44, ,
5, ,46, ,
4, ,45, ,
5, ,45, ,
0, ,45, ,
5, ,46, ,
10, ,45, ,
11, ,46, ,
1, ,45, ,
3, ,45, ,
3, ,46, ,
3, ,46, ,
1, ,44, ,
6, ,46, ,
8, ,46, ,
3, ,45, ,
1, ,45, ,
6, ,46, ,
4, ,45, ,
4, ,46, ,
3, ,45, ,
4, ,46, ,
4, ,46, ,
6, ,46, ,
0, ,44, ,
0, ,46, ,
3, ,46, ,
1, ,45, ,
1, ,46, ,
5, ,46, ,
3, ,44, ,
3, ,46, ,
4, ,45, ,
8, ,45, ,
5, ,46, ,
3, ,46, ,
0, ,44, ,
1, ,46, ,
5, ,45, ,
3, ,46, ,
-2, ,45, ,
6, ,46, ,
3, ,45, ,
5, ,46, ,
3, ,45, ,
0, ,46, ,
4, ,46, ,
3, ,46, ,
-5, ,44, ,
3, ,46, ,
3, ,45, ,
3, ,46, ,
3, ,46, ,
10, ,46, ,
5, ,45, ,
3, ,46, ,
4, ,45, ,
-1, ,45, ,
0, ,46, ,
1, ,46, ,
-4, ,45, ,
0, ,46, ,
-1, ,45, ,
4, ,45, ,
3, ,46, ,
-1, ,46, ,
1, ,45, ,
4, ,46, ,
1, ,45, ,
5, ,45, ,
5, ,46, ,
6, ,46, ,
4, ,44, ,
4, ,46, ,
3, ,46, ,
-2, ,45, ,
-2, ,46, ,
3, ,46, ,
3, ,44, ,
0, ,46, ,
-2, ,45, ,
1, ,46, ,
0, ,46, ,
4, ,46, ,
-2, ,44, ,
1, ,46, ,
1, ,45, ,
1, ,45, ,
-1, ,45, ,
6, ,46, ,
1, ,45, ,
9, ,46, ,
1, ,46, ,
-2, ,46, ,
3, ,46, ,
4, ,46, ,
-5, ,44, ,
3, ,46, ,
4, ,45, ,
3, ,45, ,
-4, ,46, ,
1, ,46, ,
0, ,44, ,
1, ,46, ,
-1, ,45, ,
3, ,45, ,
1, ,46, ,
4, ,45, ,
4, ,44, ,
3, ,46, ,
4, ,46, ,
4, ,45, ,
-1, ,46, ,
5, ,46, ,
3, ,45, ,
0, ,46, ,
-2, ,45, ,
-2, ,45, ,
0, ,46, ,
1, ,46, ,
-4, ,44, ,
0, ,46, ,
0, ,46, ,
0, ,45, ,
-4, ,46, ,
3, ,46, ,
1, ,45, ,
1, ,46, ,
-1, ,45, ,
0, ,45, ,
-2, ,46, ,
-1, ,45, ,
-7, ,44, ,
-4, ,46, ,
0, ,45, ,
0, ,45, ,
-1, ,45, ,
1, ,46, ,
-1, ,45, ,
1, ,46, ,
-2, ,45, ,
0, ,46, ,
0, ,46, ,
3, ,46, ,
-1, ,44, ,
1, ,46, ,
1, ,46, ,
0, ,45, ,
-4, ,46, ,
-1, ,46, ,
-1, ,45, ,
3, ,46, ,
0, ,46, ,
3, ,46, ,
4, ,46, ,
1, ,46, ,
0, ,44, ,
5, ,46, ,
3, ,46, ,
0, ,46, ,
-6, ,46, ,
0, ,46, ,
-5, ,45, ,
0, ,46, ,
-1, ,45, ,
1, ,45, ,
3, ,46, ,
3, ,45, ,
-1, ,44, ,
1, ,46, ,
0, ,46, ,
1, ,45, ,
-6, ,45, ,
4, ,46, ,
5, ,44, ,
0, ,46, ,
1, ,45, ,
1, ,45, ,
0, ,46, ,
0, ,46, ,
-5, ,44, ,
3, ,46, ,
0, ,46, ,
0, ,45, ,
-1, ,46, ,
1, ,46, ,
3, ,44, ,
3, ,46, ,
-1, ,45, ,
1, ,46, ,
0, ,46, ,
6, ,45, ,
1, ,44, ,
6, ,46, ,
5, ,45, ,
1, ,45, ,
-1, ,45, ,
4, ,46, ,
-1, ,44, ,
1, ,46, ,
-2, ,45, ,
0, ,46, ,
-2, ,46, ,
4, ,46, ,
0, ,44, ,
1, ,46, ,
-2, ,46, ,
-5, ,45, ,
0, ,45, ,
5, ,46, ,
1, ,45, ,
4, ,46, ,
3, ,45, ,
3, ,45, ,
4, ,46, ,
1, ,46, ,
-2, ,44, ,
1, ,46, ,
5, ,45, ,
3, ,45, ,
-2, ,46, ,
1, ,46, ,
-2, ,45, ,
-6, ,46, ,
-4, ,45, ,
-1, ,45, ,
-1, ,46, ,
3, ,45, ,
-1, ,44, ,
3, ,46, ,
3, ,46, ,
3, ,45, ,
-1, ,46, ,
8, ,46, ,
3, ,45, ,
3, ,46, ,
1, ,45, ,
3, ,45, ,
3, ,46, ,
0, ,46, ,
-6, ,44, ,
1, ,46, ,
1, ,46, ,
-1, ,45, ,
-1, ,45, ,
6, ,46, ,
1, ,45, ,
4, ,46, ,
4, ,45, ,
4, ,45, ,
3, ,46, ,
4, ,46, ,
0, ,44, ,
3, ,46, ,
5, ,45, ,
3, ,45, ,
3, ,45, ,
6, ,46, ,
4, ,44, ,
5, ,46, ,
1, ,45, ,
3, ,46, ,
0, ,46, ,
4, ,46, ,
0, ,44, ,
3, ,46, ,
3, ,45, ,
5, ,45, ,
4, ,46, ,
4, ,46, ,
3, ,44, ,
1, ,46, ,
-6, ,45, ,
0, ,45, ,
0, ,46, ,
3, ,45, ,
1, ,44, ,
5, ,46, ,
4, ,46, ,
1, ,45, ,
-5, ,46, ,
3, ,46, ,
-1, ,45, ,
3, ,46, ,
0, ,45, ,
0, ,46, ,
1, ,46, ,
3, ,46, ,
-4, ,44, ,
1, ,46, ,
-1, ,46, ,
3, ,46, ,
3, ,45, ,
9, ,46, ,
6, ,45, ,
3, ,46, ,
0, ,45, ,
0, ,45, ,
-1, ,46, ,
1, ,46, ,
-4, ,44, ,
0, ,46, ,
1, ,45, ,
1, ,45, ,
1, ,46, ,
5, ,46, ,
4, ,45, ,
3, ,46, ,
1, ,45, ,
4, ,45, ,
3, ,46, ,
4, ,45, ,
-2, ,45, ,
3, ,46, ,
5, ,45, ,
1, ,45, ,
3, ,46, ,
4, ,46, ,
4, ,45, ,
-1, ,46, ,
-1, ,45, ,
3, ,45, ,
3, ,46, ,
5, ,46, ,
-1, ,44, ,
1, ,46, ,
1, ,45, ,
3, ,45, ,
0, ,46, ,
5, ,46, ,
4, ,44, ,
6, ,46, ,
3, ,45, ,
5, ,45, ,
4, ,46, ,
1, ,46, ,
-1, ,44, ,
0, ,46, ,
3, ,45, ,
0, ,45, ,
-4, ,46, ,
4, ,46, ,
3, ,44, ,
4, ,46, ,
3, ,45, ,
3, ,45, ,
3, ,46, ,
3, ,46, ,
-1, ,44, ,
4, ,46, ,
6, ,46, ,
4, ,45, ,
4, ,45, ,
5, ,46, ,
1, ,45, ,
0, ,46, ,
-2, ,45, ,
-1, ,45, ,
0, ,46, ,
1, ,46, ,
-2, ,44, ,
4, ,46, ,
4, ,46, ,
1, ,45, ,
-1, ,46, ,
3, ,45, ,
4, ,44, ,
