Format,1.0B,
-7, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-4, ,-48, ,
-5, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-48, ,
-5, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-48, ,
-9, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-2, ,-48, ,
-5, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
0, ,-46, ,
0, ,-48, ,
-1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
6, ,-48, ,
-2, ,-47, ,
0, ,-48, ,
3, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-1, ,-47, ,
0, ,-46, ,
1, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
6, ,-47, ,
4, ,-47, ,
4, ,-47, ,
6, ,-47, ,
5, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
0, ,-47, ,
1, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
4, ,-48, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
-2, ,-46, ,
1, ,-48, ,
-4, ,-45, ,
0, ,-37, ,
6, ,-27, ,
8, ,-18, ,
8, ,-8, ,
11, ,-1, ,
8, ,6, ,
5, ,11, ,
-4, ,16, ,
6, ,19, ,
8, ,23, ,
6, ,27, ,
6, ,29, ,
6, ,32, ,
3, ,34, ,
4, ,35, ,
0, ,36, ,
5, ,38, ,
8, ,39, ,
5, ,40, ,
5, ,41, ,
6, ,41, ,
5, ,41, ,
5, ,44, ,
1, ,42, ,
4, ,44, ,
3, ,45, ,
4, ,45, ,
1, ,44, ,
5, ,46, ,
6, ,45, ,
6, ,45, ,
4, ,46, ,
6, ,46, ,
5, ,45, ,
5, ,46, ,
0, ,46, ,
5, ,46, ,
4, ,46, ,
6, ,46, ,
3, ,45, ,
5, ,47, ,
6, ,46, ,
4, ,46, ,
1, ,47, ,
5, ,47, ,
1, ,46, ,
4, ,47, ,
1, ,46, ,
5, ,46, ,
6, ,47, ,
6, ,46, ,
3, ,45, ,
4, ,47, ,
8, ,46, ,
4, ,46, ,
0, ,46, ,
6, ,46, ,
4, ,45, ,
4, ,47, ,
3, ,46, ,
5, ,46, ,
4, ,46, ,
8, ,46, ,
3, ,45, ,
6, ,47, ,
5, ,46, ,
8, ,45, ,
1, ,46, ,
6, ,46, ,
5, ,45, ,
4, ,47, ,
0, ,45, ,
0, ,46, ,
0, ,46, ,
1, ,46, ,
-4, ,45, ,
4, ,46, ,
6, ,46, ,
8, ,46, ,
3, ,46, ,
5, ,46, ,
3, ,45, ,
3, ,47, ,
4, ,45, ,
5, ,45, ,
5, ,46, ,
8, ,46, ,
-2, ,45, ,
1, ,46, ,
3, ,46, ,
1, ,45, ,
-2, ,46, ,
3, ,46, ,
1, ,45, ,
1, ,47, ,
-1, ,45, ,
0, ,46, ,
-1, ,46, ,
1, ,46, ,
-2, ,45, ,
0, ,46, ,
1, ,45, ,
1, ,45, ,
-1, ,46, ,
4, ,46, ,
3, ,44, ,
3, ,46, ,
-1, ,45, ,
1, ,46, ,
-2, ,46, ,
0, ,46, ,
-5, ,45, ,
0, ,46, ,
1, ,46, ,
0, ,45, ,
-4, ,46, ,
3, ,46, ,
0, ,45, ,
4, ,46, ,
0, ,46, ,
4, ,45, ,
5, ,46, ,
4, ,46, ,
-1, ,44, ,
1, ,46, ,
0, ,45, ,
0, ,45, ,
-1, ,46, ,
8, ,46, ,
4, ,45, ,
3, ,47, ,
1, ,46, ,
1, ,46, ,
4, ,46, ,
4, ,46, ,
-1, ,45, ,
1, ,46, ,
3, ,45, ,
-2, ,46, ,
-2, ,46, ,
3, ,46, ,
0, ,45, ,
0, ,46, ,
0, ,45, ,
3, ,46, ,
-1, ,46, ,
0, ,46, ,
-7, ,44, ,
-2, ,46, ,
-1, ,46, ,
-2, ,45, ,
-2, ,46, ,
4, ,46, ,
3, ,44, ,
0, ,46, ,
0, ,45, ,
0, ,46, ,
-1, ,46, ,
-1, ,45, ,
-4, ,44, ,
-2, ,46, ,
0, ,46, ,
-4, ,45, ,
-7, ,46, ,
-1, ,46, ,
-4, ,45, ,
0, ,46, ,
-2, ,45, ,
3, ,46, ,
1, ,46, ,
0, ,46, ,
-2, ,44, ,
-2, ,46, ,
-4, ,46, ,
-5, ,46, ,
-11, ,46, ,
-1, ,46, ,
-2, ,45, ,
0, ,46, ,
0, ,45, ,
0, ,45, ,
0, ,46, ,
1, ,46, ,
-5, ,44, ,
0, ,46, ,
-2, ,46, ,
-1, ,45, ,
-4, ,46, ,
3, ,46, ,
-1, ,45, ,
-1, ,46, ,
-6, ,45, ,
-4, ,45, ,
-1, ,46, ,
1, ,46, ,
-6, ,44, ,
0, ,46, ,
0, ,46, ,
-2, ,45, ,
-2, ,46, ,
0, ,46, ,
-1, ,45, ,
-4, ,46, ,
-1, ,45, ,
1, ,46, ,
1, ,46, ,
5, ,45, ,
-1, ,44, ,
0, ,46, ,
-1, ,46, ,
-4, ,45, ,
-6, ,45, ,
-1, ,46, ,
-2, ,45, ,
0, ,46, ,
-2, ,45, ,
0, ,46, ,
0, ,46, ,
4, ,45, ,
-2, ,45, ,
0, ,46, ,
0, ,45, ,
0, ,45, ,
1, ,45, ,
4, ,46, ,
1, ,45, ,
4, ,46, ,
3, ,45, ,
1, ,45, ,
1, ,46, ,
0, ,45, ,
-2, ,44, ,
0, ,46, ,
5, ,46, ,
3, ,45, ,
-4, ,46, ,
1, ,46, ,
-1, ,44, ,
0, ,46, ,
-4, ,45, ,
1, ,45, ,
1, ,46, ,
3, ,46, ,
0, ,44, ,
5, ,46, ,
3, ,45, ,
3, ,45, ,
-2, ,45, ,
4, ,46, ,
-1, ,45, ,
-1, ,46, ,
-5, ,45, ,
-1, ,45, ,
0, ,46, ,
4, ,46, ,
-1, ,44, ,
1, ,46, ,
4, ,45, ,
1, ,45, ,
3, ,45, ,
6, ,46, ,
4, ,45, ,
5, ,46, ,
0, ,45, ,
1, ,46, ,
1, ,46, ,
3, ,46, ,
0, ,44, ,
4, ,46, ,
5, ,45, ,
4, ,45, ,
3, ,46, ,
8, ,46, ,
6, ,44, ,
8, ,46, ,
3, ,45, ,
4, ,46, ,
1, ,46, ,
4, ,46, ,
0, ,44, ,
4, ,46, ,
8, ,46, ,
4, ,45, ,
4, ,46, ,
8, ,46, ,
5, ,45, ,
5, ,46, ,
0, ,45, ,
4, ,46, ,
5, ,46, ,
8, ,45, ,
3, ,44, ,
9, ,46, ,
8, ,46, ,
5, ,45, ,
0, ,45, ,
4, ,46, ,
3, ,45, ,
3, ,46, ,
4, ,45, ,
3, ,45, ,
6, ,46, ,
3, ,46, ,
-1, ,44, ,
4, ,46, ,
5, ,45, ,
3, ,45, ,
-1, ,46, ,
5, ,46, ,
3, ,45, ,
1, ,46, ,
-2, ,45, ,
-1, ,46, ,
0, ,46, ,
4, ,46, ,
-2, ,44, ,
0, ,46, ,
4, ,45, ,
9, ,45, ,
0, ,46, ,
3, ,46, ,
5, ,45, ,
4, ,46, ,
3, ,45, ,
3, ,45, ,
1, ,46, ,
6, ,46, ,
-1, ,44, ,
5, ,46, ,
6, ,46, ,
3, ,46, ,
3, ,46, ,
3, ,46, ,
0, ,45, ,
3, ,46, ,
-2, ,45, ,
1, ,45, ,
0, ,46, ,
4, ,46, ,
0, ,44, ,
5, ,46, ,
8, ,46, ,
4, ,45, ,
5, ,46, ,
4, ,46, ,
4, ,44, ,
0, ,46, ,
0, ,45, ,
5, ,45, ,
1, ,46, ,
4, ,46, ,
-4, ,44, ,
0, ,46, ,
3, ,46, ,
0, ,45, ,
-4, ,45, ,
5, ,46, ,
6, ,45, ,
6, ,46, ,
4, ,46, ,
5, ,45, ,
4, ,46, ,
1, ,45, ,
0, ,44, ,
3, ,46, ,
3, ,45, ,
5, ,45, ,
0, ,46, ,
1, ,46, ,
-2, ,45, ,
-1, ,46, ,
1, ,45, ,
4, ,45, ,
4, ,46, ,
6, ,45, ,
-1, ,44, ,
4, ,46, ,
3, ,45, ,
1, ,45, ,
-2, ,45, ,
1, ,46, ,
-1, ,45, ,
1, ,46, ,
0, ,45, ,
-1, ,45, ,
-6, ,46, ,
-2, ,46, ,
-9, ,44, ,
-2, ,46, ,
-2, ,46, ,
-1, ,45, ,
-4, ,45, ,
4, ,46, ,
1, ,45, ,
0, ,46, ,
1, ,45, ,
3, ,45, ,
-2, ,46, ,
1, ,46, ,
-6, ,44, ,
-2, ,46, ,
0, ,45, ,
-2, ,45, ,
-4, ,46, ,
3, ,46, ,
-5, ,45, ,
-2, ,46, ,
-2, ,45, ,
1, ,46, ,
0, ,46, ,
-1, ,46, ,
-5, ,44, ,
-4, ,46, ,
-2, ,45, ,
-4, ,45, ,
-6, ,46, ,
1, ,46, ,
-2, ,44, ,
-1, ,46, ,
0, ,45, ,
0, ,46, ,
-2, ,46, ,
1, ,46, ,
-6, ,44, ,
0, ,46, ,
-1, ,46, ,
-2, ,45, ,
-6, ,46, ,
1, ,46, ,
0, ,45, ,
-1, ,46, ,
-1, ,45, ,
0, ,46, ,
1, ,46, ,
1, ,45, ,
-5, ,44, ,
-1, ,46, ,
-2, ,45, ,
-1, ,46, ,
-4, ,46, ,
3, ,46, ,
3, ,45, ,
1, ,47, ,
3, ,45, ,
3, ,45, ,
0, ,46, ,
3, ,46, ,
-6, ,44, ,
-1, ,46, ,
-1, ,46, ,
-4, ,45, ,
-4, ,46, ,
1, ,46, ,
-2, ,45, ,
-1, ,46, ,
-5, ,46, ,
-1, ,46, ,
-1, ,46, ,
4, ,46, ,
-1, ,45, ,
1, ,46, ,
0, ,45, ,
-2, ,46, ,
-4, ,46, ,
0, ,46, ,
-1, ,44, ,
1, ,46, ,
0, ,45, ,
4, ,45, ,
1, ,46, ,
0, ,46, ,
-6, ,44, ,
-4, ,46, ,
-2, ,45, ,
-2, ,45, ,
-2, ,45, ,
3, ,46, ,
3, ,45, ,
0, ,46, ,
3, ,45, ,
3, ,46, ,
0, ,46, ,
0, ,46, ,
-6, ,44, ,
0, ,46, ,
0, ,46, ,
-1, ,45, ,
-5, ,46, ,
4, ,46, ,
0, ,44, ,
-2, ,46, ,
-5, ,45, ,
0, ,45, ,
-1, ,46, ,
4, ,46, ,
-1, ,44, ,
3, ,46, ,
3, ,45, ,
-1, ,45, ,
-2, ,45, ,
3, ,46, ,
-4, ,45, ,
3, ,46, ,
-1, ,45, ,
3, ,45, ,
0, ,46, ,
4, ,45, ,
-1, ,44, ,
3, ,46, ,
5, ,46, ,
3, ,45, ,
0, ,46, ,
8, ,46, ,
4, ,45, ,
4, ,46, ,
1, ,45, ,
6, ,46, ,
3, ,46, ,
3, ,46, ,
-2, ,45, ,
8, ,46, ,
5, ,46, ,
3, ,45, ,
-1, ,45, ,
9, ,45, ,
5, ,45, ,
6, ,46, ,
1, ,45, ,
1, ,46, ,
3, ,46, ,
4, ,45, ,
3, ,44, ,
5, ,46, ,
6, ,46, ,
5, ,45, ,
-1, ,46, ,
5, ,46, ,
4, ,45, ,
4, ,46, ,
4, ,45, ,
4, ,45, ,
3, ,46, ,
6, ,46, ,
1, ,44, ,
6, ,46, ,
5, ,46, ,
5, ,45, ,
0, ,45, ,
6, ,46, ,
1, ,45, ,
3, ,46, ,
0, ,45, ,
1, ,45, ,
4, ,46, ,
4, ,46, ,
0, ,44, ,
4, ,46, ,
4, ,45, ,
3, ,45, ,
0, ,46, ,
6, ,46, ,
1, ,45, ,
4, ,46, ,
5, ,45, ,
6, ,45, ,
3, ,46, ,
6, ,46, ,
1, ,44, ,
4, ,46, ,
8, ,46, ,
4, ,45, ,
3, ,45, ,
9, ,46, ,
3, ,45, ,
1, ,46, ,
4, ,45, ,
5, ,46, ,
1, ,46, ,
4, ,46, ,
1, ,44, ,
5, ,46, ,
10, ,46, ,
9, ,45, ,
3, ,46, ,
5, ,46, ,
4, ,45, ,
3, ,46, ,
1, ,45, ,
3, ,45, ,
4, ,46, ,
5, ,46, ,
0, ,44, ,
4, ,46, ,
4, ,46, ,
3, ,45, ,
-1, ,46, ,
3, ,46, ,
3, ,45, ,
5, ,46, ,
1, ,45, ,
6, ,45, ,
6, ,46, ,
5, ,45, ,
1, ,44, ,
5, ,46, ,
8, ,46, ,
4, ,45, ,
4, ,46, ,
6, ,46, ,
1, ,45, ,
0, ,46, ,
-2, ,45, ,
3, ,45, ,
0, ,46, ,
6, ,46, ,
4, ,44, ,
6, ,46, ,
5, ,45, ,
5, ,45, ,
-4, ,46, ,
3, ,46, ,
1, ,45, ,
1, ,46, ,
-2, ,45, ,
0, ,45, ,
1, ,46, ,
4, ,45, ,
0, ,44, ,
3, ,46, ,
1, ,45, ,
3, ,45, ,
-1, ,46, ,
5, ,46, ,
-1, ,45, ,
-1, ,46, ,
-2, ,45, ,
0, ,46, ,
-1, ,46, ,
3, ,46, ,
-1, ,44, ,
1, ,46, ,
3, ,45, ,
0, ,45, ,
-2, ,46, ,
3, ,46, ,
-1, ,44, ,
3, ,46, ,
0, ,46, ,
4, ,46, ,
3, ,46, ,
-1, ,46, ,
-5, ,44, ,
0, ,46, ,
1, ,46, ,
3, ,46, ,
-2, ,46, ,
4, ,46, ,
1, ,45, ,
1, ,46, ,
-1, ,46, ,
4, ,45, ,
-4, ,46, ,
-4, ,45, ,
-2, ,44, ,
5, ,46, ,
4, ,45, ,
5, ,46, ,
1, ,46, ,
5, ,46, ,
-2, ,45, ,
-1, ,46, ,
-2, ,45, ,
-1, ,45, ,
3, ,46, ,
6, ,45, ,
0, ,44, ,
0, ,46, ,
0, ,45, ,
-4, ,45, ,
-2, ,46, ,
1, ,46, ,
4, ,45, ,
3, ,46, ,
4, ,45, ,
3, ,46, ,
-1, ,46, ,
1, ,45, ,
-9, ,44, ,
-2, ,46, ,
0, ,45, ,
-2, ,46, ,
-2, ,46, ,
4, ,46, ,
1, ,45, ,
-1, ,46, ,
-4, ,45, ,
-2, ,46, ,
-2, ,46, ,
0, ,46, ,
-4, ,44, ,
0, ,46, ,
1, ,45, ,
0, ,45, ,
-1, ,46, ,
3, ,46, ,
0, ,45, ,
-1, ,46, ,
-2, ,45, ,
-1, ,45, ,
-4, ,46, ,
-1, ,46, ,
-6, ,44, ,
-4, ,46, ,
-2, ,46, ,
-4, ,45, ,
-6, ,46, ,
3, ,46, ,
-2, ,44, ,
1, ,46, ,
1, ,46, ,
4, ,46, ,
1, ,46, ,
0, ,46, ,
-4, ,44, ,
0, ,46, ,
-2, ,45, ,
-2, ,46, ,
-7, ,46, ,
-1, ,46, ,
0, ,45, ,
-1, ,46, ,
-1, ,45, ,
1, ,45, ,
0, ,46, ,
0, ,46, ,
-7, ,45, ,
0, ,46, ,
1, ,46, ,
-1, ,45, ,
-2, ,46, ,
3, ,46, ,
4, ,45, ,
1, ,46, ,
-1, ,45, ,
0, ,45, ,
-1, ,46, ,
1, ,46, ,
-4, ,44, ,
4, ,46, ,
4, ,46, ,
-1, ,45, ,
-2, ,45, ,
3, ,46, ,
1, ,45, ,
1, ,46, ,
1, ,46, ,
3, ,46, ,
3, ,46, ,
3, ,46, ,
-1, ,44, ,
1, ,46, ,
3, ,46, ,
1, ,45, ,
-1, ,46, ,
5, ,46, ,
3, ,44, ,
1, ,46, ,
3, ,45, ,
4, ,46, ,
3, ,46, ,
1, ,45, ,
3, ,44, ,
0, ,46, ,
-2, ,46, ,
1, ,45, ,
-1, ,46, ,
4, ,46, ,
1, ,44, ,
-1, ,46, ,
0, ,45, ,
3, ,44, ,
3, ,38, ,
0, ,28, ,
-5, ,17, ,
-4, ,9, ,
-2, ,1, ,
-2, ,-6, ,
-4, ,-11, ,
1, ,-17, ,
-1, ,-21, ,
-4, ,-25, ,
-5, ,-28, ,
-4, ,-30, ,
-1, ,-33, ,
3, ,-36, ,
-1, ,-37, ,
3, ,-39, ,
1, ,-40, ,
-1, ,-41, ,
-5, ,-42, ,
0, ,-43, ,
3, ,-43, ,
-1, ,-45, ,
1, ,-45, ,
3, ,-45, ,
1, ,-46, ,
4, ,-46, ,
-2, ,-46, ,
3, ,-47, ,
6, ,-47, ,
3, ,-47, ,
1, ,-47, ,
6, ,-47, ,
4, ,-47, ,
3, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-48, ,
4, ,-48, ,
3, ,-47, ,
8, ,-48, ,
6, ,-48, ,
5, ,-48, ,
0, ,-48, ,
11, ,-48, ,
6, ,-48, ,
4, ,-48, ,
4, ,-48, ,
5, ,-47, ,
4, ,-48, ,
1, ,-48, ,
-4, ,-47, ,
1, ,-48, ,
4, ,-48, ,
3, ,-47, ,
3, ,-48, ,
5, ,-48, ,
4, ,-47, ,
4, ,-48, ,
4, ,-48, ,
4, ,-47, ,
5, ,-48, ,
8, ,-48, ,
4, ,-47, ,
8, ,-48, ,
6, ,-48, ,
1, ,-47, ,
-4, ,-48, ,
6, ,-48, ,
4, ,-47, ,
1, ,-48, ,
1, ,-47, ,
6, ,-47, ,
5, ,-48, ,
5, ,-48, ,
3, ,-47, ,
6, ,-47, ,
5, ,-48, ,
8, ,-48, ,
5, ,-47, ,
6, ,-47, ,
4, ,-46, ,
3, ,-48, ,
3, ,-47, ,
6, ,-47, ,
4, ,-47, ,
3, ,-48, ,
-1, ,-46, ,
5, ,-48, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-48, ,
0, ,-46, ,
-4, ,-48, ,
-6, ,-47, ,
1, ,-47, ,
4, ,-47, ,
8, ,-47, ,
5, ,-47, ,
9, ,-48, ,
8, ,-47, ,
4, ,-47, ,
4, ,-48, ,
8, ,-48, ,
0, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-48, ,
1, ,-46, ,
4, ,-47, ,
5, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
8, ,-47, ,
6, ,-47, ,
4, ,-48, ,
3, ,-48, ,
0, ,-47, ,
1, ,-47, ,
-2, ,-48, ,
-2, ,-47, ,
4, ,-47, ,
6, ,-47, ,
5, ,-47, ,
1, ,-47, ,
6, ,-47, ,
3, ,-46, ,
-1, ,-48, ,
-6, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
5, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
5, ,-48, ,
3, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-48, ,
-4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
1, ,-48, ,
0, ,-47, ,
5, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-48, ,
-6, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-7, ,-47, ,
-1, ,-48, ,
1, ,-47, ,
1, ,-47, ,
0, ,-48, ,
5, ,-47, ,
0, ,-47, ,
0, ,-48, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-46, ,
4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-7, ,-48, ,
0, ,-48, ,
1, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
1, ,-48, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-46, ,
1, ,-48, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
-4, ,-46, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-46, ,
-1, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
5, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-48, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-5, ,-46, ,
-1, ,-48, ,
0, ,-47, ,
-2, ,-47, ,
-6, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-48, ,
-4, ,-46, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
-1, ,-48, ,
-2, ,-47, ,
0, ,-46, ,
0, ,-47, ,
1, ,-47, ,
-6, ,-46, ,
1, ,-48, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-48, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-47, ,
-2, ,-46, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-48, ,
0, ,-47, ,
3, ,-47, ,
1, ,-47, ,
4, ,-47, ,
1, ,-46, ,
5, ,-47, ,
5, ,-47, ,
3, ,-47, ,
4, ,-47, ,
9, ,-47, ,
5, ,-47, ,
4, ,-48, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-48, ,
-5, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
6, ,-47, ,
4, ,-46, ,
4, ,-48, ,
3, ,-47, ,
3, ,-46, ,
5, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
3, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
5, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
6, ,-47, ,
5, ,-48, ,
3, ,-47, ,
5, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
6, ,-47, ,
0, ,-47, ,
6, ,-47, ,
5, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
0, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-48, ,
1, ,-46, ,
5, ,-47, ,
5, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
3, ,-46, ,
3, ,-48, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
6, ,-48, ,
-2, ,-46, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-48, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
0, ,-46, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
1, ,-46, ,
0, ,-48, ,
-2, ,-47, ,
1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
5, ,-47, ,
6, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-46, ,
-4, ,-48, ,
-6, ,-47, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-46, ,
3, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-6, ,-46, ,
-1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
6, ,-47, ,
4, ,-46, ,
3, ,-48, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
5, ,-47, ,
3, ,-46, ,
6, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
