Format,1.0B,
0, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
4, ,-48, ,
6, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-2, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
4, ,-48, ,
-4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
-7, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-48, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-48, ,
-1, ,-46, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
5, ,-47, ,
0, ,-47, ,
0, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-48, ,
-2, ,-46, ,
1, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
-6, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-48, ,
0, ,-47, ,
4, ,-47, ,
0, ,-47, ,
6, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
-2, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-2, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
-4, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
3, ,-46, ,
-1, ,-48, ,
0, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-48, ,
-1, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
0, ,-46, ,
0, ,-48, ,
1, ,-47, ,
6, ,-47, ,
3, ,-47, ,
0, ,-48, ,
-4, ,-47, ,
3, ,-48, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
5, ,-47, ,
3, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
4, ,-48, ,
1, ,-46, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
1, ,-46, ,
1, ,-48, ,
0, ,-47, ,
1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
5, ,-47, ,
0, ,-47, ,
5, ,-48, ,
1, ,-47, ,
6, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-4, ,-47, ,
3, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-48, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
-2, ,-46, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-48, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-46, ,
5, ,-48, ,
5, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
0, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
6, ,-47, ,
5, ,-47, ,
9, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
3, ,-48, ,
0, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
4, ,-47, ,
4, ,-47, ,
5, ,-47, ,
1, ,-47, ,
9, ,-47, ,
5, ,-47, ,
4, ,-48, ,
0, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
4, ,-47, ,
5, ,-47, ,
6, ,-47, ,
3, ,-47, ,
8, ,-47, ,
5, ,-46, ,
1, ,-48, ,
0, ,-47, ,
1, ,-47, ,
4, ,-47, ,
6, ,-47, ,
1, ,-47, ,
6, ,-47, ,
6, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
4, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
5, ,-47, ,
3, ,-47, ,
4, ,-48, ,
-4, ,-47, ,
0, ,-46, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
5, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
1, ,-46, ,
0, ,-48, ,
-2, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
1, ,-46, ,
3, ,-48, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-48, ,
-1, ,-46, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
5, ,-47, ,
5, ,-46, ,
3, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
4, ,-48, ,
1, ,-46, ,
5, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-2, ,-48, ,
-5, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
0, ,-47, ,
6, ,-47, ,
3, ,-47, ,
1, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
-7, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
1, ,-46, ,
-1, ,-47, ,
-6, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-2, ,-46, ,
-2, ,-48, ,
0, ,-47, ,
0, ,-46, ,
1, ,-47, ,
4, ,-48, ,
-5, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-46, ,
3, ,-48, ,
-1, ,-47, ,
1, ,-46, ,
-1, ,-47, ,
-1, ,-47, ,
-7, ,-46, ,
-2, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
0, ,-46, ,
3, ,-48, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-6, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
0, ,-48, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-48, ,
-5, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
5, ,-47, ,
1, ,-47, ,
3, ,-48, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-5, ,-46, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
5, ,-47, ,
5, ,-47, ,
4, ,-47, ,
0, ,-47, ,
6, ,-47, ,
6, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
9, ,-47, ,
8, ,-47, ,
5, ,-48, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
6, ,-47, ,
5, ,-47, ,
4, ,-47, ,
4, ,-47, ,
8, ,-47, ,
5, ,-47, ,
8, ,-48, ,
4, ,-47, ,
6, ,-48, ,
6, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-48, ,
1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
6, ,-47, ,
4, ,-46, ,
4, ,-48, ,
1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
6, ,-48, ,
3, ,-46, ,
4, ,-47, ,
5, ,-48, ,
4, ,-47, ,
1, ,-47, ,
6, ,-47, ,
3, ,-46, ,
5, ,-48, ,
3, ,-47, ,
1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
0, ,-47, ,
4, ,-47, ,
6, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
5, ,-47, ,
1, ,-46, ,
0, ,-48, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
6, ,-47, ,
4, ,-47, ,
3, ,-48, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
6, ,-47, ,
-1, ,-47, ,
6, ,-47, ,
6, ,-48, ,
3, ,-47, ,
3, ,-47, ,
8, ,-47, ,
4, ,-46, ,
4, ,-48, ,
1, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
0, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
4, ,-48, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-48, ,
0, ,-47, ,
8, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-1, ,-48, ,
-7, ,-47, ,
0, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-1, ,-47, ,
3, ,-46, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-1, ,-48, ,
-5, ,-47, ,
4, ,-46, ,
1, ,-47, ,
1, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-2, ,-48, ,
-5, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
3, ,-48, ,
0, ,-47, ,
4, ,-47, ,
6, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
3, ,-46, ,
-1, ,-48, ,
-2, ,-47, ,
0, ,-46, ,
1, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-48, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
0, ,-48, ,
-6, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
4, ,-47, ,
3, ,-46, ,
1, ,-48, ,
-2, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
0, ,-45, ,
1, ,-38, ,
6, ,-27, ,
3, ,-18, ,
9, ,-9, ,
6, ,-1, ,
0, ,6, ,
3, ,11, ,
4, ,15, ,
4, ,20, ,
9, ,23, ,
1, ,26, ,
6, ,29, ,
4, ,32, ,
1, ,34, ,
-1, ,36, ,
6, ,37, ,
4, ,37, ,
4, ,39, ,
4, ,40, ,
3, ,40, ,
-1, ,42, ,
3, ,42, ,
-6, ,41, ,
-1, ,44, ,
1, ,45, ,
0, ,44, ,
0, ,45, ,
4, ,45, ,
4, ,44, ,
4, ,46, ,
0, ,45, ,
1, ,45, ,
3, ,46, ,
3, ,46, ,
-2, ,45, ,
1, ,47, ,
3, ,46, ,
-1, ,46, ,
-2, ,46, ,
1, ,46, ,
-4, ,45, ,
-1, ,47, ,
-1, ,46, ,
3, ,46, ,
3, ,46, ,
5, ,46, ,
-1, ,45, ,
3, ,47, ,
1, ,46, ,
0, ,46, ,
-2, ,46, ,
5, ,46, ,
3, ,45, ,
3, ,47, ,
0, ,46, ,
0, ,46, ,
0, ,47, ,
1, ,46, ,
-4, ,45, ,
3, ,47, ,
-4, ,46, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
4, ,45, ,
8, ,46, ,
1, ,45, ,
0, ,46, ,
1, ,47, ,
3, ,46, ,
-4, ,45, ,
0, ,46, ,
1, ,46, ,
-1, ,46, ,
-4, ,46, ,
3, ,46, ,
3, ,45, ,
1, ,47, ,
3, ,45, ,
3, ,46, ,
1, ,46, ,
3, ,46, ,
-4, ,45, ,
1, ,46, ,
3, ,45, ,
0, ,45, ,
-4, ,46, ,
3, ,46, ,
-1, ,45, ,
1, ,46, ,
-1, ,45, ,
3, ,45, ,
3, ,46, ,
5, ,46, ,
1, ,44, ,
1, ,46, ,
-2, ,46, ,
-1, ,46, ,
-2, ,46, ,
3, ,46, ,
1, ,45, ,
3, ,46, ,
1, ,45, ,
5, ,46, ,
3, ,46, ,
4, ,46, ,
-2, ,45, ,
1, ,46, ,
4, ,46, ,
6, ,45, ,
-1, ,46, ,
8, ,46, ,
3, ,45, ,
0, ,46, ,
0, ,45, ,
-1, ,46, ,
-1, ,46, ,
3, ,46, ,
1, ,44, ,
6, ,46, ,
4, ,46, ,
3, ,45, ,
-4, ,46, ,
3, ,46, ,
1, ,45, ,
1, ,46, ,
1, ,45, ,
5, ,46, ,
1, ,46, ,
5, ,46, ,
0, ,44, ,
3, ,46, ,
4, ,46, ,
3, ,46, ,
1, ,46, ,
6, ,46, ,
3, ,45, ,
5, ,47, ,
1, ,45, ,
4, ,46, ,
1, ,46, ,
4, ,46, ,
-2, ,45, ,
3, ,46, ,
4, ,46, ,
1, ,46, ,
1, ,46, ,
6, ,46, ,
6, ,45, ,
4, ,46, ,
4, ,46, ,
-2, ,46, ,
4, ,46, ,
10, ,46, ,
-2, ,44, ,
5, ,46, ,
5, ,46, ,
0, ,46, ,
-4, ,46, ,
3, ,46, ,
-1, ,45, ,
0, ,46, ,
-1, ,45, ,
-2, ,46, ,
-1, ,46, ,
0, ,46, ,
-1, ,45, ,
4, ,46, ,
5, ,46, ,
4, ,45, ,
-1, ,46, ,
5, ,46, ,
1, ,45, ,
0, ,46, ,
-1, ,45, ,
1, ,45, ,
3, ,46, ,
3, ,46, ,
-1, ,45, ,
3, ,46, ,
1, ,46, ,
-1, ,45, ,
-2, ,46, ,
3, ,46, ,
1, ,45, ,
3, ,46, ,
0, ,45, ,
3, ,46, ,
3, ,46, ,
3, ,46, ,
-2, ,44, ,
3, ,46, ,
1, ,46, ,
0, ,45, ,
1, ,45, ,
13, ,46, ,
24, ,45, ,
40, ,46, ,
56, ,45, ,
68, ,45, ,
65, ,46, ,
67, ,46, ,
61, ,44, ,
54, ,46, ,
48, ,45, ,
35, ,45, ,
25, ,45, ,
23, ,46, ,
16, ,44, ,
13, ,46, ,
10, ,45, ,
9, ,45, ,
10, ,46, ,
14, ,45, ,
8, ,44, ,
6, ,46, ,
8, ,46, ,
4, ,45, ,
0, ,46, ,
3, ,46, ,
4, ,45, ,
4, ,46, ,
3, ,45, ,
3, ,46, ,
5, ,46, ,
5, ,46, ,
4, ,44, ,
6, ,46, ,
5, ,45, ,
6, ,45, ,
0, ,46, ,
6, ,46, ,
1, ,45, ,
5, ,46, ,
1, ,45, ,
1, ,46, ,
3, ,46, ,
3, ,45, ,
1, ,44, ,
8, ,46, ,
5, ,45, ,
6, ,45, ,
1, ,46, ,
4, ,46, ,
-1, ,45, ,
-10, ,46, ,
-11, ,45, ,
-12, ,46, ,
-15, ,46, ,
-11, ,46, ,
-11, ,44, ,
-1, ,46, ,
4, ,46, ,
4, ,45, ,
5, ,45, ,
14, ,46, ,
14, ,44, ,
13, ,46, ,
11, ,45, ,
10, ,46, ,
10, ,46, ,
8, ,46, ,
1, ,44, ,
1, ,46, ,
1, ,45, ,
-1, ,45, ,
0, ,46, ,
4, ,46, ,
4, ,45, ,
1, ,46, ,
3, ,45, ,
5, ,45, ,
4, ,46, ,
4, ,46, ,
3, ,44, ,
1, ,46, ,
5, ,46, ,
0, ,45, ,
-1, ,46, ,
5, ,46, ,
0, ,44, ,
3, ,46, ,
1, ,45, ,
5, ,45, ,
5, ,46, ,
4, ,46, ,
0, ,44, ,
6, ,46, ,
8, ,45, ,
9, ,45, ,
3, ,45, ,
8, ,46, ,
1, ,45, ,
1, ,46, ,
3, ,45, ,
5, ,45, ,
1, ,46, ,
6, ,46, ,
1, ,44, ,
6, ,46, ,
4, ,46, ,
1, ,45, ,
-4, ,46, ,
3, ,46, ,
0, ,44, ,
3, ,46, ,
6, ,45, ,
1, ,45, ,
5, ,46, ,
6, ,46, ,
-4, ,44, ,
3, ,46, ,
3, ,46, ,
4, ,45, ,
4, ,45, ,
6, ,46, ,
8, ,45, ,
4, ,46, ,
3, ,45, ,
5, ,46, ,
4, ,46, ,
4, ,45, ,
0, ,44, ,
6, ,46, ,
5, ,45, ,
0, ,46, ,
-1, ,45, ,
5, ,46, ,
4, ,44, ,
1, ,46, ,
0, ,45, ,
3, ,45, ,
5, ,46, ,
6, ,46, ,
1, ,44, ,
5, ,46, ,
5, ,46, ,
-1, ,45, ,
-2, ,46, ,
5, ,46, ,
3, ,44, ,
8, ,46, ,
8, ,45, ,
9, ,45, ,
4, ,46, ,
6, ,46, ,
-1, ,44, ,
-1, ,46, ,
3, ,45, ,
1, ,45, ,
0, ,46, ,
9, ,46, ,
8, ,45, ,
9, ,46, ,
8, ,45, ,
6, ,45, ,
6, ,46, ,
6, ,46, ,
4, ,44, ,
9, ,46, ,
6, ,45, ,
8, ,45, ,
0, ,46, ,
5, ,46, ,
5, ,44, ,
3, ,46, ,
4, ,45, ,
5, ,45, ,
3, ,46, ,
8, ,45, ,
3, ,44, ,
1, ,46, ,
3, ,46, ,
11, ,46, ,
0, ,46, ,
6, ,46, ,
9, ,44, ,
5, ,46, ,
6, ,45, ,
8, ,46, ,
6, ,46, ,
8, ,45, ,
0, ,44, ,
5, ,46, ,
3, ,45, ,
0, ,45, ,
-1, ,45, ,
4, ,46, ,
5, ,45, ,
8, ,46, ,
6, ,46, ,
10, ,46, ,
9, ,46, ,
10, ,46, ,
3, ,44, ,
4, ,46, ,
5, ,46, ,
3, ,46, ,
0, ,46, ,
6, ,46, ,
1, ,45, ,
3, ,46, ,
4, ,45, ,
5, ,45, ,
-1, ,46, ,
4, ,46, ,
0, ,44, ,
4, ,46, ,
5, ,45, ,
5, ,45, ,
1, ,46, ,
5, ,46, ,
8, ,45, ,
4, ,46, ,
3, ,45, ,
1, ,45, ,
3, ,46, ,
4, ,46, ,
0, ,44, ,
4, ,46, ,
4, ,46, ,
3, ,45, ,
-1, ,45, ,
4, ,46, ,
6, ,45, ,
4, ,46, ,
3, ,45, ,
5, ,45, ,
5, ,46, ,
6, ,46, ,
-1, ,44, ,
4, ,46, ,
5, ,46, ,
3, ,45, ,
1, ,45, ,
6, ,46, ,
6, ,44, ,
3, ,46, ,
1, ,45, ,
5, ,45, ,
0, ,46, ,
1, ,45, ,
-1, ,44, ,
1, ,46, ,
5, ,45, ,
3, ,45, ,
1, ,45, ,
8, ,46, ,
8, ,44, ,
13, ,46, ,
9, ,45, ,
10, ,45, ,
11, ,46, ,
13, ,46, ,
4, ,44, ,
6, ,46, ,
8, ,46, ,
4, ,46, ,
3, ,46, ,
9, ,46, ,
3, ,45, ,
4, ,46, ,
0, ,45, ,
4, ,45, ,
8, ,46, ,
6, ,46, ,
5, ,44, ,
6, ,46, ,
6, ,46, ,
6, ,45, ,
0, ,46, ,
5, ,46, ,
-2, ,45, ,
1, ,46, ,
4, ,45, ,
4, ,46, ,
4, ,46, ,
6, ,45, ,
3, ,44, ,
5, ,46, ,
5, ,45, ,
5, ,45, ,
1, ,45, ,
8, ,46, ,
6, ,45, ,
3, ,46, ,
1, ,45, ,
1, ,46, ,
1, ,46, ,
5, ,45, ,
1, ,44, ,
6, ,46, ,
9, ,45, ,
6, ,45, ,
5, ,45, ,
6, ,45, ,
4, ,45, ,
1, ,46, ,
1, ,45, ,
4, ,45, ,
3, ,46, ,
4, ,45, ,
-2, ,44, ,
1, ,46, ,
5, ,46, ,
1, ,45, ,
-2, ,46, ,
4, ,46, ,
0, ,45, ,
3, ,46, ,
3, ,45, ,
5, ,45, ,
4, ,46, ,
5, ,46, ,
0, ,44, ,
3, ,46, ,
3, ,46, ,
3, ,45, ,
-6, ,45, ,
3, ,46, ,
-1, ,45, ,
-1, ,46, ,
-2, ,45, ,
0, ,45, ,
-1, ,46, ,
0, ,46, ,
1, ,44, ,
5, ,46, ,
5, ,45, ,
6, ,45, ,
3, ,45, ,
6, ,46, ,
3, ,44, ,
-1, ,46, ,
-6, ,45, ,
-4, ,45, ,
-2, ,46, ,
-1, ,46, ,
-4, ,44, ,
3, ,46, ,
1, ,45, ,
1, ,45, ,
-4, ,46, ,
0, ,46, ,
-1, ,44, ,
-2, ,46, ,
-4, ,45, ,
-2, ,45, ,
-1, ,46, ,
0, ,46, ,
-6, ,44, ,
-1, ,46, ,
-1, ,46, ,
-2, ,45, ,
-5, ,45, ,
-2, ,46, ,
-2, ,45, ,
-4, ,46, ,
-2, ,45, ,
-2, ,45, ,
-4, ,46, ,
-1, ,46, ,
-7, ,44, ,
3, ,46, ,
3, ,45, ,
0, ,45, ,
0, ,45, ,
5, ,46, ,
0, ,45, ,
0, ,46, ,
-4, ,45, ,
-1, ,45, ,
-2, ,46, ,
-1, ,46, ,
-6, ,44, ,
-2, ,46, ,
1, ,46, ,
-1, ,45, ,
-2, ,46, ,
3, ,46, ,
0, ,45, ,
-1, ,46, ,
-1, ,45, ,
-1, ,45, ,
-1, ,46, ,
3, ,46, ,
0, ,44, ,
4, ,46, ,
4, ,45, ,
3, ,45, ,
-1, ,46, ,
3, ,46, ,
1, ,44, ,
1, ,46, ,
3, ,45, ,
4, ,45, ,
4, ,46, ,
6, ,46, ,
-1, ,44, ,
3, ,46, ,
0, ,46, ,
1, ,46, ,
-1, ,45, ,
4, ,46, ,
5, ,45, ,
5, ,46, ,
4, ,45, ,
4, ,45, ,
1, ,46, ,
1, ,46, ,
-5, ,44, ,
1, ,46, ,
4, ,45, ,
5, ,45, ,
5, ,45, ,
6, ,46, ,
3, ,45, ,
3, ,47, ,
1, ,45, ,
3, ,46, ,
0, ,46, ,
1, ,46, ,
