Format,1.0B,
1, ,45, ,
-6, ,46, ,
-1, ,45, ,
-6, ,42, ,
-5, ,46, ,
-10, ,45, ,
-5, ,45, ,
-2, ,46, ,
1, ,46, ,
-2, ,44, ,
4, ,46, ,
5, ,46, ,
3, ,45, ,
-4, ,46, ,
1, ,46, ,
0, ,44, ,
1, ,46, ,
0, ,45, ,
0, ,45, ,
0, ,45, ,
3, ,46, ,
-5, ,44, ,
-2, ,46, ,
-2, ,45, ,
-1, ,45, ,
-5, ,46, ,
0, ,46, ,
-2, ,44, ,
0, ,46, ,
-2, ,46, ,
-4, ,45, ,
-1, ,46, ,
0, ,45, ,
-6, ,44, ,
-2, ,46, ,
-1, ,46, ,
0, ,45, ,
-5, ,46, ,
-2, ,46, ,
-1, ,44, ,
-6, ,46, ,
-5, ,46, ,
-2, ,45, ,
-2, ,46, ,
3, ,46, ,
-1, ,44, ,
4, ,46, ,
3, ,46, ,
4, ,45, ,
0, ,46, ,
4, ,45, ,
-1, ,44, ,
1, ,46, ,
-1, ,45, ,
-1, ,45, ,
-1, ,46, ,
1, ,45, ,
-2, ,44, ,
0, ,46, ,
1, ,45, ,
3, ,45, ,
-1, ,45, ,
4, ,46, ,
1, ,44, ,
0, ,46, ,
0, ,46, ,
1, ,45, ,
-1, ,46, ,
0, ,45, ,
-5, ,44, ,
-1, ,46, ,
1, ,45, ,
1, ,45, ,
-5, ,46, ,
3, ,46, ,
0, ,44, ,
0, ,46, ,
0, ,45, ,
-2, ,45, ,
-2, ,46, ,
-4, ,46, ,
-7, ,44, ,
-1, ,46, ,
0, ,45, ,
1, ,45, ,
-1, ,46, ,
4, ,46, ,
1, ,44, ,
-1, ,46, ,
-1, ,45, ,
-1, ,45, ,
0, ,45, ,
1, ,45, ,
-2, ,44, ,
3, ,46, ,
3, ,45, ,
-1, ,45, ,
-2, ,46, ,
0, ,46, ,
-2, ,44, ,
-1, ,46, ,
0, ,46, ,
1, ,45, ,
1, ,46, ,
1, ,45, ,
-5, ,44, ,
-2, ,46, ,
-2, ,45, ,
-1, ,45, ,
-4, ,46, ,
3, ,45, ,
4, ,44, ,
3, ,46, ,
1, ,45, ,
4, ,45, ,
1, ,45, ,
3, ,46, ,
-1, ,44, ,
0, ,46, ,
6, ,45, ,
3, ,45, ,
-1, ,46, ,
4, ,46, ,
1, ,44, ,
4, ,46, ,
0, ,46, ,
4, ,45, ,
5, ,46, ,
6, ,46, ,
3, ,44, ,
6, ,46, ,
6, ,45, ,
6, ,45, ,
1, ,46, ,
8, ,46, ,
5, ,44, ,
6, ,46, ,
4, ,46, ,
5, ,45, ,
5, ,45, ,
3, ,46, ,
1, ,44, ,
3, ,47, ,
6, ,45, ,
4, ,45, ,
-2, ,46, ,
6, ,46, ,
6, ,44, ,
6, ,46, ,
9, ,45, ,
8, ,45, ,
8, ,46, ,
8, ,45, ,
0, ,44, ,
3, ,46, ,
3, ,45, ,
3, ,45, ,
-1, ,46, ,
4, ,46, ,
4, ,44, ,
3, ,46, ,
6, ,46, ,
6, ,45, ,
-2, ,46, ,
5, ,45, ,
-1, ,44, ,
3, ,46, ,
5, ,45, ,
0, ,45, ,
0, ,46, ,
6, ,46, ,
6, ,44, ,
4, ,46, ,
0, ,45, ,
0, ,45, ,
3, ,46, ,
1, ,46, ,
0, ,44, ,
1, ,46, ,
5, ,45, ,
4, ,45, ,
0, ,46, ,
3, ,45, ,
1, ,44, ,
0, ,46, ,
-4, ,46, ,
3, ,45, ,
4, ,46, ,
8, ,46, ,
-1, ,45, ,
3, ,47, ,
6, ,46, ,
0, ,45, ,
-2, ,46, ,
6, ,46, ,
3, ,44, ,
6, ,46, ,
0, ,45, ,
3, ,45, ,
4, ,45, ,
3, ,45, ,
-1, ,44, ,
3, ,46, ,
3, ,45, ,
3, ,45, ,
0, ,46, ,
8, ,46, ,
8, ,44, ,
5, ,46, ,
5, ,46, ,
4, ,45, ,
4, ,46, ,
8, ,46, ,
0, ,44, ,
4, ,46, ,
6, ,45, ,
1, ,45, ,
1, ,45, ,
4, ,46, ,
0, ,44, ,
1, ,46, ,
3, ,44, ,
8, ,35, ,
3, ,26, ,
0, ,15, ,
-6, ,7, ,
-7, ,-1, ,
-5, ,-7, ,
-6, ,-13, ,
-7, ,-18, ,
-2, ,-22, ,
-5, ,-26, ,
-5, ,-29, ,
-7, ,-31, ,
-1, ,-35, ,
-1, ,-36, ,
0, ,-38, ,
-4, ,-39, ,
-2, ,-41, ,
-1, ,-42, ,
-5, ,-42, ,
-6, ,-44, ,
-1, ,-44, ,
-2, ,-44, ,
-1, ,-45, ,
-6, ,-45, ,
-2, ,-46, ,
0, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
3, ,-48, ,
0, ,-47, ,
3, ,-48, ,
-1, ,-48, ,
-1, ,-48, ,
-2, ,-48, ,
-1, ,-48, ,
-6, ,-47, ,
-1, ,-49, ,
0, ,-48, ,
-4, ,-48, ,
-5, ,-48, ,
-2, ,-48, ,
-1, ,-47, ,
-1, ,-49, ,
-2, ,-48, ,
-1, ,-48, ,
3, ,-48, ,
4, ,-48, ,
-1, ,-47, ,
3, ,-48, ,
-1, ,-48, ,
-1, ,-48, ,
-6, ,-48, ,
-2, ,-48, ,
1, ,-47, ,
-1, ,-48, ,
-2, ,-48, ,
-1, ,-48, ,
0, ,-48, ,
3, ,-48, ,
-1, ,-47, ,
3, ,-48, ,
8, ,-48, ,
0, ,-47, ,
-1, ,-48, ,
1, ,-48, ,
-1, ,-46, ,
-5, ,-49, ,
-6, ,-48, ,
-2, ,-48, ,
-1, ,-48, ,
-1, ,-48, ,
-5, ,-47, ,
3, ,-48, ,
1, ,-47, ,
-1, ,-48, ,
-5, ,-48, ,
-1, ,-48, ,
-1, ,-47, ,
-2, ,-48, ,
-6, ,-48, ,
1, ,-47, ,
0, ,-47, ,
3, ,-48, ,
-2, ,-46, ,
1, ,-48, ,
4, ,-48, ,
-1, ,-47, ,
-5, ,-48, ,
1, ,-48, ,
-2, ,-47, ,
-2, ,-48, ,
-6, ,-47, ,
-4, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
-6, ,-46, ,
-1, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-48, ,
0, ,-48, ,
-1, ,-47, ,
-4, ,-48, ,
-4, ,-48, ,
-4, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-10, ,-46, ,
-2, ,-48, ,
1, ,-48, ,
0, ,-47, ,
-5, ,-48, ,
0, ,-48, ,
-2, ,-46, ,
-2, ,-48, ,
-6, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-6, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-2, ,-47, ,
-5, ,-48, ,
3, ,-48, ,
3, ,-47, ,
3, ,-48, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
5, ,-48, ,
1, ,-46, ,
3, ,-48, ,
8, ,-48, ,
3, ,-47, ,
-1, ,-48, ,
3, ,-48, ,
1, ,-46, ,
3, ,-48, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
4, ,-48, ,
5, ,-47, ,
3, ,-47, ,
0, ,-47, ,
6, ,-47, ,
3, ,-47, ,
4, ,-48, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-6, ,-46, ,
-1, ,-48, ,
1, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
6, ,-48, ,
4, ,-46, ,
1, ,-48, ,
1, ,-47, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
-2, ,-46, ,
4, ,-48, ,
1, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-48, ,
0, ,-46, ,
0, ,-48, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-46, ,
3, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
6, ,-48, ,
4, ,-47, ,
4, ,-48, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-48, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
8, ,-48, ,
8, ,-47, ,
4, ,-48, ,
1, ,-47, ,
4, ,-47, ,
4, ,-48, ,
4, ,-47, ,
0, ,-46, ,
8, ,-48, ,
10, ,-48, ,
3, ,-47, ,
3, ,-47, ,
10, ,-47, ,
3, ,-46, ,
4, ,-48, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
9, ,-47, ,
0, ,-46, ,
1, ,-48, ,
4, ,-47, ,
6, ,-47, ,
3, ,-47, ,
9, ,-48, ,
10, ,-47, ,
6, ,-48, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
-2, ,-46, ,
-2, ,-48, ,
1, ,-48, ,
0, ,-47, ,
-1, ,-48, ,
9, ,-47, ,
10, ,-46, ,
8, ,-48, ,
5, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
6, ,-47, ,
5, ,-47, ,
1, ,-47, ,
5, ,-48, ,
0, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
1, ,-48, ,
4, ,-48, ,
1, ,-47, ,
-2, ,-47, ,
3, ,-48, ,
4, ,-46, ,
3, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
4, ,-48, ,
4, ,-47, ,
4, ,-48, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
-6, ,-46, ,
-1, ,-48, ,
3, ,-48, ,
1, ,-47, ,
0, ,-48, ,
5, ,-48, ,
3, ,-46, ,
1, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
3, ,-47, ,
3, ,-48, ,
-2, ,-47, ,
0, ,-48, ,
1, ,-46, ,
-1, ,-48, ,
0, ,-47, ,
1, ,-47, ,
1, ,-48, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-48, ,
4, ,-48, ,
-2, ,-47, ,
-4, ,-48, ,
1, ,-48, ,
0, ,-46, ,
4, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-6, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
1, ,-48, ,
-1, ,-47, ,
-4, ,-48, ,
-5, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-48, ,
3, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-2, ,-48, ,
-6, ,-46, ,
-4, ,-48, ,
-6, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
3, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-6, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-2, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-4, ,-45, ,
0, ,-48, ,
0, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
0, ,-46, ,
-1, ,-48, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-4, ,-46, ,
3, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-1, ,-48, ,
1, ,-47, ,
-2, ,-48, ,
-5, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-46, ,
3, ,-48, ,
9, ,-47, ,
3, ,-47, ,
0, ,-47, ,
0, ,-48, ,
-4, ,-46, ,
-4, ,-48, ,
-6, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-48, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
1, ,-47, ,
8, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
0, ,-48, ,
-5, ,-46, ,
-1, ,-48, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-48, ,
3, ,-47, ,
1, ,-46, ,
0, ,-48, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
3, ,-48, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
0, ,-48, ,
5, ,-47, ,
-2, ,-47, ,
3, ,-48, ,
4, ,-48, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-4, ,-46, ,
1, ,-48, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
6, ,-48, ,
4, ,-47, ,
6, ,-48, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-46, ,
4, ,-48, ,
8, ,-48, ,
4, ,-47, ,
1, ,-47, ,
6, ,-48, ,
4, ,-46, ,
4, ,-48, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
4, ,-48, ,
5, ,-47, ,
4, ,-47, ,
3, ,-47, ,
8, ,-48, ,
5, ,-47, ,
0, ,-48, ,
3, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
5, ,-48, ,
4, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
3, ,-48, ,
1, ,-46, ,
1, ,-48, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-47, ,
-2, ,-46, ,
1, ,-48, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
6, ,-48, ,
8, ,-47, ,
5, ,-48, ,
4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
1, ,-48, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
4, ,-48, ,
4, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
4, ,-48, ,
5, ,-47, ,
3, ,-47, ,
0, ,-47, ,
5, ,-48, ,
5, ,-46, ,
6, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
3, ,-48, ,
4, ,-48, ,
3, ,-47, ,
0, ,-47, ,
6, ,-48, ,
4, ,-46, ,
6, ,-48, ,
1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-5, ,-46, ,
1, ,-48, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-48, ,
5, ,-48, ,
5, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
-5, ,-46, ,
-1, ,-48, ,
4, ,-48, ,
-1, ,-47, ,
0, ,-48, ,
4, ,-48, ,
3, ,-47, ,
3, ,-48, ,
-1, ,-48, ,
1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
-1, ,-46, ,
0, ,-48, ,
0, ,-47, ,
-4, ,-47, ,
-6, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
0, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
-7, ,-48, ,
0, ,-47, ,
0, ,-46, ,
-1, ,-48, ,
-4, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
-7, ,-46, ,
0, ,-48, ,
1, ,-47, ,
3, ,-48, ,
-4, ,-47, ,
6, ,-48, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
5, ,-48, ,
-2, ,-47, ,
1, ,-48, ,
1, ,-48, ,
-2, ,-47, ,
-5, ,-48, ,
-1, ,-48, ,
0, ,-46, ,
0, ,-48, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
-2, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-4, ,-47, ,
-5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-48, ,
3, ,-47, ,
-1, ,-46, ,
0, ,-48, ,
8, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
-1, ,-48, ,
-4, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-48, ,
1, ,-47, ,
0, ,-47, ,
-6, ,-47, ,
-2, ,-48, ,
-1, ,-46, ,
-2, ,-48, ,
-4, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-9, ,-48, ,
0, ,-48, ,
-2, ,-46, ,
-1, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-48, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-48, ,
0, ,-48, ,
0, ,-46, ,
-2, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-48, ,
3, ,-48, ,
0, ,-47, ,
-1, ,-48, ,
4, ,-47, ,
0, ,-46, ,
0, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-46, ,
3, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
1, ,-48, ,
-2, ,-46, ,
-1, ,-47, ,
0, ,-47, ,
4, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-46, ,
4, ,-48, ,
3, ,-48, ,
1, ,-47, ,
-2, ,-48, ,
3, ,-48, ,
0, ,-47, ,
1, ,-48, ,
1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
1, ,-48, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
5, ,-47, ,
4, ,-47, ,
4, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-5, ,-46, ,
0, ,-48, ,
3, ,-48, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-48, ,
0, ,-46, ,
-1, ,-48, ,
-2, ,-47, ,
1, ,-47, ,
3, ,-47, ,
6, ,-47, ,
0, ,-46, ,
4, ,-48, ,
6, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
0, ,-48, ,
1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-46, ,
3, ,-48, ,
4, ,-47, ,
1, ,-47, ,
-2, ,-48, ,
1, ,-48, ,
1, ,-47, ,
1, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
4, ,-48, ,
9, ,-47, ,
9, ,-47, ,
5, ,-47, ,
9, ,-48, ,
4, ,-47, ,
5, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
4, ,-48, ,
5, ,-47, ,
1, ,-48, ,
5, ,-47, ,
3, ,-46, ,
3, ,-48, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
3, ,-48, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
5, ,-48, ,
6, ,-47, ,
4, ,-47, ,
1, ,-47, ,
0, ,-46, ,
-7, ,-40, ,
0, ,-31, ,
-5, ,-21, ,
1, ,-11, ,
9, ,-4, ,
6, ,3, ,
3, ,10, ,
9, ,14, ,
8, ,18, ,
8, ,22, ,
8, ,26, ,
8, ,29, ,
4, ,31, ,
4, ,33, ,
0, ,34, ,
3, ,37, ,
6, ,37, ,
4, ,38, ,
6, ,40, ,
5, ,40, ,
3, ,40, ,
5, ,42, ,
1, ,42, ,
5, ,44, ,
5, ,44, ,
8, ,45, ,
3, ,42, ,
4, ,46, ,
8, ,45, ,
4, ,45, ,
-1, ,46, ,
4, ,46, ,
3, ,44, ,
4, ,47, ,
-1, ,46, ,
0, ,46, ,
-1, ,46, ,
0, ,46, ,
-6, ,44, ,
-2, ,47, ,
1, ,46, ,
0, ,46, ,
0, ,47, ,
5, ,46, ,
1, ,45, ,
-6, ,47, ,
-12, ,46, ,
-11, ,46, ,
-19, ,46, ,
-11, ,46, ,
-12, ,44, ,
-5, ,47, ,
0, ,46, ,
5, ,46, ,
4, ,46, ,
10, ,46, ,
11, ,44, ,
11, ,47, ,
9, ,46, ,
6, ,46, ,
5, ,46, ,
5, ,46, ,
-1, ,45, ,
-1, ,47, ,
1, ,46, ,
-1, ,45, ,
-5, ,46, ,
-4, ,46, ,
-9, ,44, ,
5, ,46, ,
1, ,46, ,
-1, ,46, ,
0, ,46, ,
-1, ,46, ,
-5, ,44, ,
-7, ,47, ,
-5, ,46, ,
-2, ,45, ,
-2, ,46, ,
1, ,46, ,
1, ,44, ,
1, ,47, ,
-1, ,46, ,
3, ,45, ,
1, ,46, ,
-1, ,47, ,
-7, ,45, ,
-1, ,46, ,
-1, ,45, ,
-4, ,45, ,
-6, ,46, ,
3, ,46, ,
0, ,45, ,
-1, ,46, ,
0, ,45, ,
-1, ,45, ,
-1, ,46, ,
-1, ,46, ,
-4, ,44, ,
4, ,46, ,
1, ,45, ,
1, ,45, ,
-5, ,46, ,
-4, ,46, ,
-2, ,44, ,
-4, ,46, ,
-5, ,45, ,
0, ,46, ,
1, ,46, ,
4, ,46, ,
3, ,44, ,
4, ,47, ,
5, ,46, ,
3, ,45, ,
-2, ,46, ,
1, ,46, ,
3, ,45, ,
0, ,46, ,
-1, ,45, ,
1, ,45, ,
0, ,45, ,
4, ,46, ,
-1, ,44, ,
3, ,47, ,
3, ,45, ,
3, ,45, ,
1, ,46, ,
4, ,46, ,
4, ,44, ,
5, ,46, ,
3, ,46, ,
4, ,45, ,
4, ,46, ,
3, ,45, ,
-1, ,44, ,
4, ,46, ,
4, ,45, ,
3, ,45, ,
0, ,46, ,
3, ,46, ,
1, ,44, ,
0, ,46, ,
-2, ,46, ,
1, ,45, ,
1, ,46, ,
4, ,46, ,
0, ,45, ,
3, ,46, ,
4, ,46, ,
1, ,45, ,
-5, ,46, ,
4, ,46, ,
-4, ,44, ,
1, ,46, ,
0, ,45, ,
0, ,45, ,
4, ,46, ,
6, ,46, ,
0, ,44, ,
3, ,46, ,
3, ,45, ,
3, ,45, ,
0, ,46, ,
6, ,46, ,
4, ,44, ,
4, ,46, ,
4, ,46, ,
3, ,45, ,
4, ,46, ,
6, ,45, ,
-2, ,44, ,
1, ,47, ,
1, ,45, ,
0, ,45, ,
-4, ,46, ,
3, ,46, ,
4, ,44, ,
5, ,46, ,
-1, ,45, ,
3, ,45, ,
4, ,46, ,
4, ,46, ,
-1, ,44, ,
4, ,46, ,
4, ,45, ,
3, ,45, ,
1, ,45, ,
5, ,46, ,
4, ,44, ,
3, ,46, ,
0, ,45, ,
4, ,45, ,
3, ,46, ,
8, ,46, ,
5, ,44, ,
5, ,46, ,
5, ,46, ,
0, ,45, ,
-4, ,46, ,
1, ,46, ,
-1, ,44, ,
4, ,46, ,
4, ,46, ,
6, ,45, ,
8, ,46, ,
6, ,46, ,
4, ,45, ,
3, ,46, ,
4, ,45, ,
1, ,45, ,
-5, ,46, ,
1, ,45, ,
-1, ,44, ,
4, ,46, ,
4, ,45, ,
4, ,45, ,
4, ,46, ,
3, ,46, ,
-1, ,44, ,
4, ,47, ,
4, ,45, ,
6, ,45, ,
4, ,46, ,
4, ,45, ,
3, ,44, ,
3, ,46, ,
-4, ,46, ,
-1, ,45, ,
1, ,46, ,
5, ,45, ,
-2, ,44, ,
5, ,46, ,
3, ,45, ,
3, ,45, ,
-1, ,46, ,
-1, ,46, ,
0, ,44, ,
1, ,46, ,
0, ,46, ,
3, ,45, ,
3, ,45, ,
4, ,45, ,
-2, ,44, ,
3, ,46, ,
3, ,45, ,
