Format,1.0B,
-1, ,45, ,
-1, ,46, ,
4, ,46, ,
4, ,44, ,
5, ,46, ,
8, ,45, ,
8, ,45, ,
8, ,46, ,
6, ,46, ,
1, ,44, ,
5, ,46, ,
6, ,45, ,
5, ,45, ,
4, ,46, ,
6, ,46, ,
4, ,44, ,
4, ,46, ,
1, ,45, ,
1, ,45, ,
4, ,46, ,
3, ,45, ,
1, ,44, ,
8, ,47, ,
9, ,45, ,
5, ,45, ,
8, ,45, ,
9, ,46, ,
9, ,44, ,
5, ,46, ,
-1, ,46, ,
5, ,45, ,
6, ,46, ,
1, ,45, ,
-2, ,44, ,
4, ,46, ,
6, ,45, ,
5, ,45, ,
3, ,45, ,
10, ,45, ,
8, ,44, ,
6, ,46, ,
1, ,46, ,
3, ,45, ,
-4, ,46, ,
3, ,45, ,
0, ,44, ,
1, ,47, ,
6, ,45, ,
4, ,45, ,
0, ,46, ,
3, ,45, ,
0, ,44, ,
1, ,46, ,
1, ,45, ,
1, ,45, ,
3, ,46, ,
3, ,46, ,
-4, ,44, ,
0, ,46, ,
3, ,45, ,
4, ,45, ,
-1, ,46, ,
4, ,46, ,
4, ,44, ,
3, ,46, ,
-4, ,46, ,
0, ,45, ,
-6, ,46, ,
-1, ,46, ,
-9, ,44, ,
-5, ,46, ,
-2, ,45, ,
-5, ,45, ,
-7, ,46, ,
-1, ,46, ,
-4, ,44, ,
-2, ,46, ,
-4, ,46, ,
-2, ,45, ,
-1, ,46, ,
3, ,46, ,
-6, ,44, ,
-4, ,46, ,
-4, ,45, ,
-5, ,45, ,
-6, ,46, ,
0, ,45, ,
0, ,44, ,
0, ,46, ,
-1, ,45, ,
-2, ,45, ,
-4, ,46, ,
-1, ,46, ,
-6, ,44, ,
0, ,46, ,
1, ,45, ,
1, ,45, ,
-1, ,46, ,
4, ,45, ,
-1, ,44, ,
-4, ,46, ,
-5, ,45, ,
-5, ,45, ,
-2, ,46, ,
-2, ,45, ,
-9, ,44, ,
0, ,46, ,
-1, ,45, ,
0, ,45, ,
-4, ,46, ,
-1, ,45, ,
-4, ,44, ,
-5, ,46, ,
-7, ,46, ,
-4, ,45, ,
-5, ,45, ,
-1, ,46, ,
-7, ,44, ,
-1, ,46, ,
-1, ,45, ,
-5, ,45, ,
-6, ,46, ,
1, ,45, ,
1, ,44, ,
0, ,46, ,
-2, ,46, ,
-1, ,45, ,
-1, ,46, ,
1, ,45, ,
-6, ,44, ,
-2, ,46, ,
-1, ,46, ,
-4, ,45, ,
-6, ,46, ,
-1, ,45, ,
-5, ,44, ,
-4, ,46, ,
-5, ,46, ,
-2, ,45, ,
-1, ,45, ,
1, ,46, ,
-5, ,44, ,
-2, ,46, ,
-2, ,45, ,
-2, ,45, ,
-7, ,46, ,
-1, ,46, ,
-5, ,44, ,
-2, ,46, ,
-6, ,46, ,
-4, ,45, ,
-1, ,46, ,
-2, ,45, ,
-7, ,44, ,
0, ,46, ,
3, ,45, ,
0, ,45, ,
-1, ,46, ,
3, ,45, ,
0, ,44, ,
-4, ,46, ,
-2, ,45, ,
-1, ,45, ,
-2, ,46, ,
1, ,46, ,
-4, ,44, ,
0, ,47, ,
-2, ,45, ,
-5, ,45, ,
-9, ,46, ,
-2, ,46, ,
-2, ,44, ,
1, ,46, ,
3, ,45, ,
3, ,45, ,
3, ,46, ,
4, ,45, ,
0, ,44, ,
0, ,46, ,
3, ,45, ,
3, ,45, ,
5, ,45, ,
8, ,45, ,
6, ,44, ,
3, ,46, ,
0, ,45, ,
3, ,45, ,
0, ,46, ,
4, ,46, ,
-2, ,44, ,
1, ,46, ,
6, ,45, ,
1, ,45, ,
1, ,46, ,
6, ,46, ,
-1, ,44, ,
0, ,46, ,
1, ,45, ,
1, ,45, ,
5, ,46, ,
6, ,45, ,
4, ,44, ,
4, ,46, ,
3, ,45, ,
-1, ,45, ,
-6, ,46, ,
-2, ,45, ,
0, ,44, ,
3, ,46, ,
3, ,45, ,
4, ,45, ,
5, ,46, ,
6, ,45, ,
4, ,44, ,
5, ,47, ,
4, ,45, ,
5, ,45, ,
3, ,46, ,
6, ,46, ,
6, ,44, ,
4, ,46, ,
4, ,45, ,
4, ,45, ,
6, ,46, ,
8, ,46, ,
-1, ,44, ,
5, ,46, ,
4, ,45, ,
1, ,45, ,
3, ,46, ,
3, ,46, ,
8, ,44, ,
5, ,46, ,
4, ,45, ,
8, ,45, ,
1, ,46, ,
8, ,46, ,
1, ,44, ,
4, ,46, ,
9, ,45, ,
6, ,45, ,
4, ,46, ,
6, ,45, ,
4, ,44, ,
4, ,46, ,
1, ,45, ,
3, ,45, ,
5, ,46, ,
6, ,45, ,
1, ,44, ,
4, ,46, ,
1, ,45, ,
0, ,45, ,
0, ,46, ,
6, ,46, ,
8, ,44, ,
9, ,46, ,
5, ,46, ,
8, ,45, ,
8, ,46, ,
9, ,46, ,
4, ,44, ,
5, ,46, ,
8, ,45, ,
5, ,45, ,
-1, ,46, ,
6, ,45, ,
-1, ,44, ,
0, ,46, ,
-1, ,46, ,
-1, ,45, ,
1, ,46, ,
3, ,45, ,
-1, ,44, ,
5, ,46, ,
4, ,45, ,
6, ,45, ,
5, ,46, ,
10, ,45, ,
0, ,44, ,
4, ,46, ,
1, ,46, ,
4, ,45, ,
4, ,46, ,
5, ,46, ,
1, ,44, ,
6, ,46, ,
6, ,45, ,
1, ,45, ,
-1, ,46, ,
3, ,45, ,
1, ,44, ,
4, ,46, ,
4, ,45, ,
4, ,45, ,
5, ,46, ,
6, ,46, ,
-1, ,44, ,
5, ,46, ,
4, ,45, ,
4, ,45, ,
1, ,46, ,
3, ,46, ,
5, ,44, ,
3, ,46, ,
-2, ,45, ,
-5, ,45, ,
-5, ,45, ,
-4, ,45, ,
-7, ,44, ,
-1, ,46, ,
1, ,45, ,
-1, ,45, ,
-4, ,46, ,
0, ,45, ,
1, ,44, ,
1, ,46, ,
-2, ,46, ,
1, ,45, ,
1, ,46, ,
3, ,46, ,
-1, ,44, ,
0, ,46, ,
1, ,45, ,
0, ,45, ,
-6, ,46, ,
3, ,45, ,
-2, ,44, ,
-1, ,46, ,
-2, ,45, ,
-2, ,45, ,
-2, ,46, ,
3, ,45, ,
0, ,44, ,
4, ,46, ,
5, ,45, ,
4, ,45, ,
0, ,46, ,
3, ,45, ,
-1, ,44, ,
0, ,46, ,
-4, ,46, ,
-2, ,45, ,
-5, ,46, ,
-5, ,45, ,
-11, ,44, ,
-4, ,46, ,
-2, ,45, ,
-1, ,45, ,
-4, ,46, ,
0, ,45, ,
0, ,44, ,
-2, ,46, ,
-5, ,45, ,
-5, ,45, ,
-7, ,46, ,
-2, ,46, ,
-10, ,44, ,
-5, ,46, ,
-1, ,45, ,
-5, ,45, ,
-5, ,46, ,
-1, ,46, ,
-4, ,44, ,
-4, ,46, ,
-6, ,46, ,
-5, ,45, ,
0, ,46, ,
0, ,46, ,
-5, ,44, ,
-1, ,46, ,
0, ,45, ,
-1, ,45, ,
-4, ,46, ,
-1, ,45, ,
-2, ,44, ,
-2, ,46, ,
-2, ,46, ,
-1, ,45, ,
-4, ,46, ,
-2, ,46, ,
-6, ,45, ,
-4, ,46, ,
-1, ,45, ,
-2, ,45, ,
-5, ,46, ,
0, ,46, ,
-6, ,44, ,
0, ,46, ,
-4, ,45, ,
-4, ,45, ,
-2, ,45, ,
0, ,46, ,
-4, ,44, ,
1, ,46, ,
1, ,45, ,
0, ,45, ,
-4, ,46, ,
3, ,45, ,
1, ,44, ,
-1, ,46, ,
-2, ,46, ,
-2, ,45, ,
-1, ,46, ,
-1, ,46, ,
-7, ,44, ,
3, ,46, ,
3, ,46, ,
1, ,45, ,
-2, ,46, ,
0, ,46, ,
-2, ,44, ,
-1, ,46, ,
-2, ,45, ,
-1, ,45, ,
-1, ,46, ,
-1, ,46, ,
-4, ,44, ,
0, ,46, ,
0, ,45, ,
-1, ,45, ,
-5, ,46, ,
1, ,45, ,
0, ,44, ,
-1, ,46, ,
-4, ,46, ,
0, ,45, ,
-2, ,46, ,
1, ,45, ,
-4, ,44, ,
-1, ,46, ,
0, ,45, ,
1, ,45, ,
-1, ,46, ,
6, ,46, ,
1, ,42, ,
4, ,46, ,
3, ,46, ,
3, ,45, ,
3, ,46, ,
4, ,45, ,
-1, ,44, ,
0, ,46, ,
3, ,45, ,
1, ,45, ,
-4, ,45, ,
5, ,45, ,
0, ,44, ,
1, ,46, ,
0, ,45, ,
1, ,45, ,
-1, ,46, ,
0, ,45, ,
1, ,44, ,
4, ,46, ,
4, ,45, ,
4, ,45, ,
-2, ,46, ,
1, ,46, ,
-2, ,44, ,
-1, ,46, ,
-2, ,46, ,
0, ,45, ,
3, ,46, ,
3, ,46, ,
-4, ,44, ,
3, ,46, ,
0, ,45, ,
1, ,45, ,
-1, ,46, ,
5, ,45, ,
9, ,44, ,
5, ,46, ,
6, ,46, ,
8, ,45, ,
5, ,46, ,
6, ,46, ,
1, ,44, ,
3, ,47, ,
5, ,45, ,
4, ,45, ,
-1, ,46, ,
9, ,46, ,
6, ,44, ,
6, ,46, ,
5, ,45, ,
5, ,45, ,
5, ,46, ,
6, ,45, ,
1, ,44, ,
5, ,46, ,
6, ,45, ,
5, ,45, ,
3, ,46, ,
5, ,45, ,
5, ,44, ,
4, ,46, ,
4, ,45, ,
6, ,45, ,
8, ,45, ,
9, ,46, ,
1, ,44, ,
5, ,46, ,
3, ,45, ,
0, ,45, ,
-1, ,46, ,
5, ,46, ,
3, ,44, ,
5, ,46, ,
8, ,46, ,
10, ,45, ,
9, ,46, ,
6, ,46, ,
0, ,44, ,
3, ,46, ,
4, ,45, ,
3, ,45, ,
-1, ,46, ,
5, ,46, ,
3, ,44, ,
3, ,46, ,
1, ,46, ,
0, ,45, ,
1, ,46, ,
6, ,45, ,
0, ,44, ,
4, ,46, ,
6, ,45, ,
4, ,45, ,
-1, ,46, ,
1, ,46, ,
0, ,44, ,
3, ,46, ,
4, ,46, ,
5, ,45, ,
3, ,45, ,
10, ,40, ,
5, ,30, ,
1, ,20, ,
0, ,11, ,
-2, ,2, ,
-6, ,-4, ,
-1, ,-10, ,
-1, ,-16, ,
0, ,-20, ,
-2, ,-24, ,
-1, ,-27, ,
-6, ,-30, ,
0, ,-32, ,
-6, ,-35, ,
-1, ,-38, ,
0, ,-39, ,
-2, ,-40, ,
-6, ,-41, ,
0, ,-42, ,
1, ,-42, ,
1, ,-44, ,
-1, ,-44, ,
4, ,-45, ,
4, ,-45, ,
1, ,-46, ,
-2, ,-45, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
3, ,-48, ,
0, ,-47, ,
-2, ,-48, ,
-2, ,-48, ,
0, ,-47, ,
1, ,-48, ,
3, ,-48, ,
1, ,-47, ,
5, ,-49, ,
6, ,-48, ,
4, ,-48, ,
1, ,-48, ,
5, ,-48, ,
3, ,-47, ,
0, ,-49, ,
-2, ,-48, ,
0, ,-48, ,
4, ,-48, ,
3, ,-48, ,
-4, ,-47, ,
1, ,-48, ,
1, ,-48, ,
-1, ,-47, ,
-5, ,-48, ,
1, ,-48, ,
5, ,-47, ,
3, ,-48, ,
0, ,-48, ,
4, ,-48, ,
1, ,-48, ,
-1, ,-48, ,
-7, ,-47, ,
-1, ,-49, ,
3, ,-48, ,
-1, ,-47, ,
-5, ,-48, ,
3, ,-48, ,
-1, ,-47, ,
0, ,-48, ,
-5, ,-47, ,
-1, ,-48, ,
-1, ,-48, ,
1, ,-48, ,
-5, ,-47, ,
-1, ,-48, ,
3, ,-48, ,
0, ,-48, ,
-4, ,-48, ,
1, ,-48, ,
-1, ,-47, ,
-1, ,-48, ,
-5, ,-48, ,
-2, ,-47, ,
-2, ,-48, ,
-1, ,-48, ,
-6, ,-46, ,
-1, ,-48, ,
1, ,-48, ,
-4, ,-47, ,
-9, ,-48, ,
-1, ,-48, ,
-4, ,-46, ,
-1, ,-48, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-48, ,
-2, ,-48, ,
-2, ,-47, ,
-4, ,-48, ,
3, ,-48, ,
0, ,-47, ,
-2, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
-5, ,-46, ,
-1, ,-48, ,
1, ,-48, ,
-2, ,-47, ,
-5, ,-48, ,
1, ,-48, ,
-1, ,-46, ,
-2, ,-48, ,
-6, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
1, ,-48, ,
0, ,-47, ,
-2, ,-48, ,
-7, ,-47, ,
-2, ,-47, ,
-5, ,-48, ,
-2, ,-47, ,
-7, ,-47, ,
-1, ,-48, ,
0, ,-48, ,
-2, ,-47, ,
-4, ,-48, ,
1, ,-48, ,
-2, ,-47, ,
0, ,-48, ,
0, ,-48, ,
3, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
-5, ,-47, ,
-2, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-48, ,
-4, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
5, ,-48, ,
6, ,-48, ,
6, ,-47, ,
-1, ,-48, ,
4, ,-48, ,
0, ,-47, ,
-1, ,-48, ,
-4, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-4, ,-46, ,
0, ,-48, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
4, ,-48, ,
5, ,-47, ,
3, ,-48, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
5, ,-48, ,
0, ,-46, ,
4, ,-48, ,
4, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-48, ,
5, ,-46, ,
4, ,-48, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
6, ,-47, ,
-1, ,-47, ,
-2, ,-48, ,
10, ,-48, ,
6, ,-47, ,
4, ,-48, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-48, ,
-1, ,-46, ,
1, ,-48, ,
8, ,-48, ,
3, ,-47, ,
0, ,-48, ,
5, ,-48, ,
3, ,-46, ,
4, ,-48, ,
5, ,-47, ,
5, ,-47, ,
8, ,-47, ,
4, ,-48, ,
0, ,-47, ,
5, ,-48, ,
5, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
0, ,-48, ,
1, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-48, ,
-10, ,-46, ,
-2, ,-48, ,
3, ,-48, ,
5, ,-47, ,
0, ,-47, ,
9, ,-48, ,
5, ,-46, ,
8, ,-48, ,
6, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
1, ,-48, ,
5, ,-48, ,
4, ,-47, ,
1, ,-48, ,
8, ,-48, ,
5, ,-47, ,
3, ,-48, ,
5, ,-47, ,
8, ,-47, ,
9, ,-47, ,
11, ,-47, ,
5, ,-46, ,
8, ,-48, ,
8, ,-48, ,
-1, ,-47, ,
-1, ,-48, ,
5, ,-47, ,
5, ,-46, ,
8, ,-48, ,
6, ,-47, ,
9, ,-47, ,
9, ,-47, ,
6, ,-48, ,
0, ,-46, ,
1, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-48, ,
1, ,-48, ,
3, ,-47, ,
1, ,-48, ,
4, ,-47, ,
5, ,-47, ,
6, ,-48, ,
6, ,-47, ,
3, ,-47, ,
4, ,-48, ,
5, ,-48, ,
4, ,-47, ,
0, ,-48, ,
9, ,-47, ,
3, ,-46, ,
0, ,-48, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-47, ,
1, ,-47, ,
5, ,-48, ,
4, ,-47, ,
1, ,-47, ,
-6, ,-47, ,
0, ,-48, ,
3, ,-47, ,
0, ,-48, ,
3, ,-48, ,
4, ,-47, ,
4, ,-47, ,
5, ,-47, ,
-4, ,-46, ,
0, ,-48, ,
1, ,-48, ,
-2, ,-47, ,
-5, ,-47, ,
1, ,-48, ,
3, ,-46, ,
0, ,-48, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
0, ,-48, ,
3, ,-47, ,
3, ,-47, ,
0, ,-48, ,
5, ,-47, ,
3, ,-47, ,
1, ,-48, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
1, ,-48, ,
-5, ,-46, ,
-1, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
1, ,-48, ,
0, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-6, ,-48, ,
-1, ,-48, ,
-1, ,-47, ,
-2, ,-48, ,
-2, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
3, ,-48, ,
1, ,-48, ,
-1, ,-47, ,
-4, ,-48, ,
3, ,-47, ,
-5, ,-46, ,
1, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-9, ,-47, ,
-4, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
3, ,-48, ,
1, ,-47, ,
-2, ,-48, ,
-4, ,-47, ,
-2, ,-47, ,
-6, ,-47, ,
0, ,-48, ,
-4, ,-46, ,
0, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-48, ,
0, ,-48, ,
-5, ,-46, ,
-2, ,-48, ,
-4, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
0, ,-48, ,
-1, ,-48, ,
-1, ,-47, ,
-7, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-46, ,
5, ,-48, ,
5, ,-48, ,
3, ,-47, ,
-2, ,-48, ,
4, ,-48, ,
0, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-46, ,
1, ,-48, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-48, ,
5, ,-48, ,
3, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
-2, ,-46, ,
1, ,-48, ,
9, ,-48, ,
4, ,-47, ,
-1, ,-47, ,
3, ,-48, ,
-1, ,-46, ,
0, ,-48, ,
-9, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
-1, ,-48, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-48, ,
3, ,-48, ,
0, ,-46, ,
3, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-2, ,-48, ,
-6, ,-46, ,
-2, ,-48, ,
3, ,-48, ,
0, ,-47, ,
-1, ,-48, ,
9, ,-47, ,
3, ,-47, ,
4, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-46, ,
5, ,-48, ,
4, ,-47, ,
4, ,-47, ,
0, ,-48, ,
1, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-48, ,
-1, ,-46, ,
6, ,-48, ,
4, ,-48, ,
3, ,-47, ,
-1, ,-48, ,
5, ,-47, ,
5, ,-46, ,
5, ,-48, ,
4, ,-47, ,
4, ,-47, ,
1, ,-48, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-48, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
5, ,-47, ,
0, ,-48, ,
3, ,-47, ,
4, ,-47, ,
6, ,-48, ,
1, ,-46, ,
5, ,-48, ,
8, ,-47, ,
4, ,-47, ,
1, ,-48, ,
6, ,-48, ,
4, ,-46, ,
5, ,-48, ,
1, ,-47, ,
6, ,-47, ,
6, ,-47, ,
6, ,-47, ,
1, ,-46, ,
3, ,-48, ,
4, ,-48, ,
3, ,-47, ,
-2, ,-47, ,
3, ,-48, ,
3, ,-46, ,
3, ,-48, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-48, ,
0, ,-46, ,
0, ,-48, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-48, ,
1, ,-47, ,
0, ,-46, ,
3, ,-48, ,
3, ,-47, ,
0, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
3, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-48, ,
1, ,-47, ,
0, ,-48, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-48, ,
0, ,-46, ,
5, ,-48, ,
6, ,-48, ,
3, ,-47, ,
-2, ,-48, ,
1, ,-48, ,
-1, ,-46, ,
-1, ,-48, ,
0, ,-47, ,
4, ,-47, ,
5, ,-47, ,
8, ,-47, ,
1, ,-47, ,
3, ,-48, ,
1, ,-48, ,
0, ,-47, ,
4, ,-48, ,
6, ,-48, ,
8, ,-47, ,
6, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
0, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-2, ,-48, ,
4, ,-48, ,
3, ,-46, ,
3, ,-48, ,
1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-46, ,
6, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
-6, ,-48, ,
0, ,-48, ,
-1, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
1, ,-48, ,
3, ,-48, ,
-1, ,-47, ,
-5, ,-47, ,
5, ,-48, ,
1, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-6, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
-2, ,-47, ,
-2, ,-48, ,
3, ,-48, ,
4, ,-47, ,
0, ,-48, ,
0, ,-47, ,
3, ,-47, ,
1, ,-48, ,
1, ,-47, ,
-2, ,-46, ,
-4, ,-48, ,
1, ,-48, ,
-2, ,-47, ,
-5, ,-47, ,
1, ,-48, ,
-1, ,-46, ,
1, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-6, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
0, ,-48, ,
1, ,-46, ,
0, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
4, ,-48, ,
3, ,-47, ,
3, ,-48, ,
1, ,-48, ,
0, ,-47, ,
-4, ,-48, ,
1, ,-48, ,
-4, ,-46, ,
-1, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-6, ,-46, ,
5, ,-48, ,
3, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-48, ,
5, ,-46, ,
3, ,-47, ,
-4, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
-6, ,-46, ,
1, ,-48, ,
6, ,-48, ,
5, ,-47, ,
0, ,-47, ,
4, ,-48, ,
1, ,-47, ,
0, ,-48, ,
-5, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-48, ,
1, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
0, ,-48, ,
-6, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
0, ,-48, ,
3, ,-48, ,
1, ,-47, ,
-2, ,-47, ,
5, ,-48, ,
0, ,-46, ,
3, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-48, ,
0, ,-47, ,
3, ,-48, ,
4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
5, ,-48, ,
4, ,-47, ,
0, ,-48, ,
-4, ,-47, ,
-2, ,-47, ,
1, ,-48, ,
1, ,-48, ,
-1, ,-46, ,
6, ,-48, ,
11, ,-47, ,
6, ,-47, ,
3, ,-47, ,
6, ,-47, ,
