Format,1.0B,
4, ,-46, ,
1, ,-48, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
3, ,-48, ,
4, ,-48, ,
1, ,-47, ,
0, ,-47, ,
3, ,-48, ,
5, ,-47, ,
1, ,-48, ,
0, ,-48, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
3, ,-48, ,
8, ,-48, ,
4, ,-47, ,
-5, ,-48, ,
6, ,-48, ,
8, ,-47, ,
1, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-2, ,-46, ,
3, ,-48, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
9, ,-48, ,
9, ,-47, ,
4, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
0, ,-48, ,
0, ,-46, ,
4, ,-48, ,
4, ,-48, ,
-2, ,-47, ,
-6, ,-48, ,
3, ,-48, ,
5, ,-46, ,
5, ,-48, ,
5, ,-48, ,
4, ,-47, ,
5, ,-47, ,
4, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
4, ,-47, ,
5, ,-47, ,
4, ,-47, ,
4, ,-48, ,
4, ,-47, ,
-1, ,-48, ,
-5, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-43, ,
-1, ,-37, ,
6, ,-26, ,
8, ,-17, ,
6, ,-8, ,
10, ,-1, ,
9, ,6, ,
6, ,11, ,
0, ,16, ,
6, ,20, ,
8, ,25, ,
11, ,27, ,
4, ,29, ,
4, ,32, ,
5, ,34, ,
3, ,35, ,
-1, ,37, ,
4, ,38, ,
1, ,38, ,
3, ,41, ,
3, ,41, ,
4, ,41, ,
5, ,42, ,
6, ,44, ,
1, ,41, ,
1, ,45, ,
4, ,45, ,
1, ,45, ,
-1, ,45, ,
6, ,45, ,
3, ,44, ,
5, ,46, ,
3, ,46, ,
4, ,46, ,
4, ,46, ,
3, ,46, ,
-2, ,45, ,
3, ,47, ,
-1, ,45, ,
0, ,46, ,
-5, ,46, ,
1, ,46, ,
0, ,45, ,
1, ,46, ,
-2, ,46, ,
-4, ,46, ,
-2, ,46, ,
1, ,46, ,
-4, ,45, ,
0, ,47, ,
0, ,46, ,
1, ,46, ,
-2, ,46, ,
1, ,46, ,
-2, ,44, ,
-1, ,47, ,
-4, ,46, ,
-1, ,46, ,
-2, ,46, ,
-2, ,46, ,
-4, ,44, ,
0, ,47, ,
0, ,46, ,
-1, ,45, ,
-1, ,46, ,
0, ,46, ,
0, ,45, ,
-1, ,46, ,
0, ,46, ,
4, ,45, ,
1, ,46, ,
4, ,46, ,
-4, ,45, ,
-2, ,47, ,
-1, ,46, ,
-4, ,45, ,
-5, ,46, ,
3, ,46, ,
0, ,44, ,
3, ,47, ,
1, ,46, ,
1, ,46, ,
1, ,46, ,
0, ,46, ,
-4, ,45, ,
-1, ,46, ,
0, ,46, ,
0, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,44, ,
4, ,46, ,
0, ,46, ,
4, ,46, ,
3, ,46, ,
4, ,46, ,
-2, ,44, ,
1, ,47, ,
0, ,45, ,
-2, ,45, ,
-5, ,46, ,
1, ,46, ,
-1, ,44, ,
0, ,46, ,
-1, ,46, ,
0, ,45, ,
4, ,46, ,
6, ,45, ,
-4, ,44, ,
0, ,46, ,
-2, ,45, ,
-2, ,45, ,
-6, ,46, ,
-1, ,45, ,
1, ,44, ,
0, ,46, ,
0, ,46, ,
1, ,45, ,
-1, ,46, ,
3, ,46, ,
-2, ,44, ,
-1, ,46, ,
1, ,45, ,
-1, ,45, ,
-4, ,46, ,
4, ,45, ,
0, ,44, ,
1, ,46, ,
0, ,45, ,
3, ,45, ,
1, ,46, ,
1, ,46, ,
-1, ,44, ,
1, ,46, ,
1, ,45, ,
0, ,46, ,
-2, ,46, ,
3, ,45, ,
1, ,44, ,
3, ,46, ,
1, ,46, ,
0, ,45, ,
1, ,46, ,
3, ,46, ,
-2, ,44, ,
3, ,46, ,
5, ,45, ,
1, ,45, ,
-6, ,46, ,
3, ,45, ,
-4, ,44, ,
1, ,46, ,
1, ,45, ,
1, ,45, ,
4, ,46, ,
3, ,46, ,
1, ,45, ,
1, ,46, ,
1, ,45, ,
1, ,45, ,
-4, ,46, ,
-1, ,46, ,
0, ,44, ,
0, ,46, ,
-1, ,46, ,
1, ,45, ,
3, ,46, ,
4, ,46, ,
0, ,44, ,
5, ,46, ,
6, ,45, ,
4, ,45, ,
4, ,46, ,
8, ,46, ,
3, ,44, ,
3, ,46, ,
0, ,45, ,
0, ,45, ,
0, ,46, ,
4, ,46, ,
-2, ,44, ,
1, ,46, ,
4, ,45, ,
4, ,46, ,
1, ,46, ,
3, ,46, ,
1, ,44, ,
-1, ,46, ,
-4, ,45, ,
1, ,45, ,
0, ,46, ,
5, ,46, ,
0, ,44, ,
4, ,46, ,
6, ,45, ,
1, ,45, ,
-1, ,46, ,
5, ,45, ,
-1, ,44, ,
1, ,46, ,
-2, ,45, ,
0, ,45, ,
-1, ,46, ,
-1, ,45, ,
-2, ,44, ,
1, ,46, ,
3, ,45, ,
3, ,46, ,
1, ,46, ,
8, ,46, ,
6, ,44, ,
3, ,46, ,
0, ,45, ,
-1, ,45, ,
-4, ,45, ,
-1, ,46, ,
-1, ,44, ,
4, ,46, ,
6, ,45, ,
4, ,45, ,
-2, ,46, ,
5, ,46, ,
0, ,44, ,
-1, ,46, ,
0, ,46, ,
4, ,45, ,
5, ,46, ,
6, ,46, ,
1, ,44, ,
5, ,46, ,
4, ,45, ,
4, ,45, ,
0, ,46, ,
4, ,46, ,
1, ,44, ,
3, ,46, ,
0, ,45, ,
0, ,45, ,
0, ,45, ,
6, ,46, ,
-1, ,42, ,
4, ,46, ,
4, ,45, ,
4, ,45, ,
1, ,46, ,
5, ,46, ,
4, ,42, ,
6, ,46, ,
1, ,45, ,
3, ,45, ,
-2, ,46, ,
0, ,46, ,
-2, ,44, ,
0, ,46, ,
3, ,45, ,
4, ,45, ,
3, ,46, ,
4, ,46, ,
3, ,44, ,
1, ,46, ,
-1, ,45, ,
1, ,45, ,
1, ,45, ,
1, ,46, ,
-1, ,44, ,
3, ,46, ,
4, ,45, ,
3, ,45, ,
-5, ,46, ,
1, ,46, ,
1, ,44, ,
3, ,46, ,
0, ,45, ,
3, ,45, ,
5, ,46, ,
4, ,45, ,
-1, ,44, ,
3, ,46, ,
1, ,45, ,
0, ,45, ,
-5, ,45, ,
5, ,46, ,
3, ,44, ,
0, ,46, ,
0, ,45, ,
3, ,45, ,
3, ,46, ,
4, ,46, ,
-2, ,44, ,
1, ,46, ,
3, ,45, ,
0, ,45, ,
-2, ,46, ,
5, ,45, ,
3, ,42, ,
1, ,46, ,
-1, ,46, ,
-1, ,45, ,
-2, ,46, ,
-1, ,46, ,
-6, ,44, ,
0, ,46, ,
3, ,45, ,
0, ,45, ,
-1, ,46, ,
3, ,46, ,
3, ,44, ,
1, ,46, ,
-2, ,45, ,
3, ,45, ,
4, ,46, ,
5, ,46, ,
0, ,44, ,
4, ,46, ,
5, ,45, ,
-1, ,45, ,
-2, ,46, ,
0, ,46, ,
-4, ,44, ,
1, ,46, ,
0, ,46, ,
1, ,45, ,
4, ,45, ,
-5, ,46, ,
-6, ,44, ,
5, ,46, ,
1, ,45, ,
1, ,45, ,
0, ,46, ,
5, ,45, ,
5, ,44, ,
4, ,46, ,
1, ,46, ,
0, ,45, ,
1, ,46, ,
1, ,46, ,
-6, ,44, ,
-5, ,46, ,
-9, ,45, ,
-9, ,45, ,
-21, ,46, ,
-14, ,46, ,
-11, ,44, ,
-12, ,46, ,
-7, ,45, ,
-2, ,45, ,
4, ,46, ,
5, ,45, ,
3, ,44, ,
13, ,46, ,
10, ,45, ,
9, ,45, ,
1, ,46, ,
-2, ,46, ,
1, ,44, ,
-1, ,46, ,
-6, ,45, ,
-1, ,45, ,
-2, ,46, ,
-1, ,46, ,
-9, ,44, ,
-4, ,46, ,
-2, ,45, ,
-1, ,45, ,
-4, ,45, ,
4, ,45, ,
-1, ,44, ,
0, ,46, ,
-5, ,45, ,
-2, ,45, ,
-5, ,46, ,
0, ,45, ,
-4, ,45, ,
-1, ,46, ,
1, ,45, ,
-2, ,45, ,
-2, ,45, ,
3, ,45, ,
1, ,44, ,
3, ,46, ,
3, ,46, ,
3, ,45, ,
1, ,46, ,
3, ,46, ,
-6, ,44, ,
0, ,46, ,
3, ,45, ,
0, ,45, ,
1, ,46, ,
6, ,45, ,
4, ,44, ,
3, ,46, ,
-2, ,45, ,
0, ,45, ,
0, ,45, ,
1, ,46, ,
-2, ,44, ,
-1, ,46, ,
-2, ,45, ,
-5, ,45, ,
-7, ,46, ,
0, ,46, ,
-1, ,44, ,
1, ,46, ,
1, ,46, ,
3, ,45, ,
5, ,46, ,
6, ,45, ,
-2, ,44, ,
3, ,46, ,
1, ,45, ,
0, ,45, ,
-5, ,46, ,
0, ,46, ,
1, ,44, ,
3, ,46, ,
3, ,45, ,
0, ,45, ,
3, ,45, ,
3, ,46, ,
0, ,44, ,
1, ,46, ,
-2, ,45, ,
1, ,45, ,
1, ,46, ,
0, ,45, ,
0, ,44, ,
1, ,46, ,
-4, ,45, ,
0, ,46, ,
1, ,46, ,
8, ,46, ,
1, ,44, ,
5, ,46, ,
3, ,45, ,
1, ,46, ,
-4, ,45, ,
3, ,46, ,
-2, ,44, ,
1, ,46, ,
3, ,46, ,
4, ,45, ,
6, ,46, ,
5, ,45, ,
-1, ,44, ,
1, ,46, ,
5, ,45, ,
4, ,45, ,
1, ,45, ,
6, ,46, ,
4, ,44, ,
6, ,46, ,
3, ,45, ,
1, ,45, ,
3, ,45, ,
4, ,45, ,
0, ,44, ,
1, ,46, ,
0, ,45, ,
3, ,45, ,
-1, ,45, ,
6, ,46, ,
1, ,44, ,
3, ,46, ,
0, ,46, ,
3, ,45, ,
5, ,46, ,
6, ,46, ,
4, ,44, ,
6, ,46, ,
9, ,45, ,
9, ,45, ,
4, ,46, ,
4, ,45, ,
4, ,44, ,
0, ,46, ,
1, ,45, ,
0, ,45, ,
0, ,45, ,
1, ,45, ,
0, ,44, ,
10, ,46, ,
10, ,46, ,
10, ,46, ,
5, ,45, ,
5, ,46, ,
3, ,44, ,
3, ,46, ,
1, ,45, ,
5, ,45, ,
4, ,46, ,
1, ,45, ,
-4, ,44, ,
-4, ,46, ,
0, ,45, ,
1, ,45, ,
4, ,46, ,
9, ,45, ,
9, ,44, ,
9, ,46, ,
3, ,46, ,
3, ,45, ,
-4, ,46, ,
1, ,46, ,
-1, ,44, ,
0, ,46, ,
5, ,45, ,
5, ,45, ,
1, ,46, ,
8, ,46, ,
0, ,44, ,
1, ,46, ,
-2, ,46, ,
0, ,45, ,
6, ,46, ,
10, ,46, ,
5, ,44, ,
8, ,46, ,
4, ,45, ,
3, ,45, ,
1, ,45, ,
5, ,45, ,
4, ,44, ,
5, ,46, ,
4, ,45, ,
6, ,45, ,
3, ,45, ,
4, ,46, ,
-1, ,44, ,
0, ,46, ,
4, ,45, ,
4, ,45, ,
1, ,45, ,
3, ,46, ,
1, ,44, ,
1, ,46, ,
1, ,46, ,
4, ,45, ,
1, ,46, ,
1, ,45, ,
0, ,44, ,
5, ,46, ,
9, ,45, ,
5, ,45, ,
9, ,45, ,
13, ,45, ,
9, ,44, ,
11, ,46, ,
8, ,46, ,
6, ,45, ,
9, ,46, ,
9, ,46, ,
3, ,44, ,
8, ,46, ,
9, ,45, ,
4, ,45, ,
0, ,46, ,
5, ,46, ,
-1, ,44, ,
1, ,46, ,
0, ,45, ,
1, ,45, ,
1, ,46, ,
3, ,45, ,
3, ,44, ,
4, ,46, ,
-1, ,45, ,
3, ,45, ,
1, ,46, ,
5, ,46, ,
4, ,44, ,
4, ,46, ,
0, ,45, ,
5, ,45, ,
3, ,45, ,
5, ,46, ,
1, ,44, ,
5, ,46, ,
3, ,45, ,
0, ,45, ,
-6, ,45, ,
3, ,45, ,
0, ,44, ,
3, ,46, ,
5, ,45, ,
3, ,45, ,
6, ,46, ,
4, ,45, ,
-2, ,44, ,
4, ,46, ,
3, ,45, ,
4, ,45, ,
0, ,46, ,
3, ,45, ,
-1, ,44, ,
-1, ,46, ,
-6, ,45, ,
0, ,45, ,
-1, ,46, ,
5, ,45, ,
-4, ,44, ,
3, ,46, ,
6, ,45, ,
0, ,45, ,
-2, ,46, ,
1, ,45, ,
-4, ,44, ,
1, ,46, ,
-2, ,46, ,
-1, ,45, ,
-2, ,46, ,
-1, ,45, ,
-9, ,44, ,
-2, ,46, ,
-1, ,45, ,
-2, ,45, ,
-4, ,46, ,
3, ,46, ,
0, ,44, ,
1, ,46, ,
0, ,45, ,
0, ,45, ,
0, ,46, ,
-1, ,46, ,
-5, ,44, ,
0, ,46, ,
-1, ,45, ,
-1, ,45, ,
-5, ,46, ,
1, ,46, ,
-1, ,44, ,
-1, ,46, ,
-4, ,45, ,
-4, ,45, ,
-4, ,46, ,
-5, ,45, ,
-6, ,44, ,
-6, ,46, ,
-7, ,45, ,
-5, ,45, ,
-9, ,45, ,
-4, ,45, ,
-4, ,44, ,
-6, ,46, ,
-6, ,45, ,
-5, ,45, ,
-6, ,46, ,
-4, ,46, ,
-9, ,44, ,
-5, ,46, ,
-6, ,46, ,
-7, ,45, ,
-12, ,46, ,
-4, ,46, ,
-5, ,44, ,
-5, ,46, ,
-4, ,46, ,
-4, ,45, ,
-4, ,46, ,
-2, ,46, ,
-7, ,44, ,
-4, ,46, ,
-5, ,45, ,
-7, ,45, ,
-9, ,46, ,
-2, ,46, ,
-4, ,44, ,
-1, ,46, ,
-6, ,45, ,
-2, ,45, ,
-5, ,46, ,
-4, ,45, ,
-10, ,44, ,
-6, ,46, ,
-1, ,45, ,
-2, ,45, ,
-5, ,46, ,
1, ,45, ,
-2, ,44, ,
-4, ,46, ,
-4, ,45, ,
1, ,45, ,
-1, ,46, ,
3, ,46, ,
-2, ,44, ,
3, ,46, ,
0, ,45, ,
-1, ,45, ,
-6, ,46, ,
3, ,46, ,
1, ,44, ,
4, ,46, ,
1, ,46, ,
4, ,45, ,
4, ,46, ,
5, ,46, ,
-1, ,44, ,
-2, ,46, ,
-1, ,46, ,
-2, ,45, ,
-7, ,46, ,
0, ,46, ,
-2, ,44, ,
1, ,46, ,
1, ,46, ,
1, ,45, ,
1, ,46, ,
3, ,46, ,
-6, ,44, ,
0, ,46, ,
0, ,45, ,
0, ,45, ,
-2, ,46, ,
0, ,45, ,
1, ,44, ,
0, ,46, ,
-5, ,45, ,
-1, ,45, ,
-2, ,46, ,
4, ,45, ,
0, ,44, ,
3, ,46, ,
5, ,46, ,
5, ,45, ,
0, ,46, ,
3, ,46, ,
0, ,44, ,
3, ,46, ,
3, ,46, ,
4, ,46, ,
3, ,46, ,
4, ,46, ,
-1, ,45, ,
1, ,46, ,
3, ,46, ,
0, ,45, ,
-1, ,46, ,
4, ,46, ,
1, ,44, ,
0, ,46, ,
1, ,45, ,
3, ,45, ,
4, ,46, ,
6, ,46, ,
0, ,44, ,
1, ,46, ,
4, ,45, ,
3, ,45, ,
0, ,46, ,
6, ,46, ,
1, ,44, ,
3, ,46, ,
1, ,46, ,
3, ,45, ,
4, ,46, ,
5, ,45, ,
0, ,44, ,
8, ,46, ,
8, ,45, ,
8, ,45, ,
5, ,45, ,
10, ,45, ,
8, ,44, ,
8, ,46, ,
5, ,45, ,
4, ,45, ,
6, ,46, ,
9, ,46, ,
3, ,44, ,
10, ,46, ,
10, ,45, ,
6, ,45, ,
1, ,46, ,
4, ,46, ,
1, ,44, ,
6, ,46, ,
4, ,45, ,
-2, ,45, ,
8, ,46, ,
13, ,46, ,
0, ,44, ,
10, ,44, ,
9, ,36, ,
4, ,27, ,
0, ,16, ,
4, ,8, ,
0, ,-1, ,
0, ,-7, ,
0, ,-12, ,
4, ,-18, ,
4, ,-22, ,
3, ,-25, ,
-4, ,-28, ,
1, ,-31, ,
4, ,-33, ,
5, ,-36, ,
3, ,-38, ,
8, ,-40, ,
3, ,-40, ,
3, ,-42, ,
-4, ,-42, ,
0, ,-43, ,
3, ,-44, ,
1, ,-45, ,
0, ,-44, ,
5, ,-46, ,
4, ,-46, ,
5, ,-46, ,
5, ,-47, ,
4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-48, ,
-1, ,-47, ,
0, ,-49, ,
1, ,-48, ,
1, ,-47, ,
-5, ,-48, ,
3, ,-48, ,
1, ,-47, ,
1, ,-49, ,
3, ,-48, ,
3, ,-48, ,
4, ,-48, ,
6, ,-48, ,
3, ,-48, ,
6, ,-49, ,
6, ,-48, ,
5, ,-48, ,
3, ,-48, ,
5, ,-48, ,
6, ,-47, ,
1, ,-48, ,
0, ,-48, ,
5, ,-48, ,
1, ,-48, ,
6, ,-48, ,
3, ,-47, ,
9, ,-49, ,
9, ,-48, ,
8, ,-47, ,
1, ,-48, ,
4, ,-48, ,
4, ,-47, ,
4, ,-48, ,
-1, ,-48, ,
1, ,-48, ,
1, ,-48, ,
3, ,-48, ,
-2, ,-48, ,
1, ,-48, ,
3, ,-48, ,
1, ,-47, ,
-1, ,-48, ,
4, ,-48, ,
0, ,-47, ,
4, ,-48, ,
-2, ,-48, ,
1, ,-47, ,
0, ,-48, ,
3, ,-48, ,
0, ,-46, ,
5, ,-49, ,
8, ,-48, ,
0, ,-47, ,
-4, ,-48, ,
3, ,-48, ,
-1, ,-46, ,
1, ,-48, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-7, ,-47, ,
-1, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
-2, ,-48, ,
4, ,-48, ,
0, ,-47, ,
-4, ,-48, ,
-5, ,-48, ,
-2, ,-47, ,
-2, ,-48, ,
-4, ,-48, ,
-9, ,-46, ,
-2, ,-49, ,
-2, ,-48, ,
-5, ,-47, ,
-6, ,-48, ,
-2, ,-48, ,
-7, ,-46, ,
-5, ,-48, ,
-6, ,-47, ,
-4, ,-48, ,
-1, ,-47, ,
1, ,-48, ,
-5, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
0, ,-48, ,
-1, ,-46, ,
-2, ,-48, ,
-4, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-1, ,-48, ,
-6, ,-46, ,
-5, ,-48, ,
0, ,-48, ,
-1, ,-47, ,
-4, ,-48, ,
-1, ,-48, ,
-4, ,-46, ,
-1, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-9, ,-47, ,
-6, ,-48, ,
-4, ,-48, ,
-2, ,-48, ,
-5, ,-48, ,
0, ,-47, ,
0, ,-47, ,
0, ,-48, ,
-1, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-6, ,-46, ,
0, ,-48, ,
0, ,-48, ,
-1, ,-47, ,
-2, ,-48, ,
0, ,-48, ,
-1, ,-47, ,
-1, ,-48, ,
1, ,-48, ,
5, ,-47, ,
5, ,-48, ,
1, ,-47, ,
-5, ,-47, ,
-1, ,-48, ,
-2, ,-48, ,
-2, ,-47, ,
-6, ,-47, ,
-2, ,-48, ,
0, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
-9, ,-47, ,
-6, ,-48, ,
-1, ,-48, ,
-5, ,-47, ,
-7, ,-47, ,
0, ,-48, ,
-2, ,-46, ,
3, ,-48, ,
-5, ,-47, ,
-2, ,-47, ,
-2, ,-48, ,
-2, ,-47, ,
-6, ,-47, ,
-2, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
-2, ,-48, ,
3, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
1, ,-48, ,
6, ,-48, ,
1, ,-46, ,
1, ,-48, ,
1, ,-48, ,
-1, ,-47, ,
-6, ,-48, ,
1, ,-48, ,
-4, ,-46, ,
3, ,-48, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-46, ,
0, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
5, ,-48, ,
8, ,-47, ,
6, ,-48, ,
3, ,-47, ,
6, ,-47, ,
5, ,-47, ,
5, ,-48, ,
-2, ,-46, ,
4, ,-48, ,
5, ,-48, ,
3, ,-47, ,
1, ,-48, ,
8, ,-48, ,
4, ,-46, ,
4, ,-48, ,
1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
6, ,-47, ,
0, ,-46, ,
6, ,-48, ,
8, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-48, ,
0, ,-46, ,
4, ,-48, ,
8, ,-48, ,
4, ,-47, ,
4, ,-48, ,
10, ,-48, ,
4, ,-46, ,
4, ,-48, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
4, ,-48, ,
4, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
6, ,-48, ,
8, ,-46, ,
6, ,-48, ,
5, ,-47, ,
5, ,-47, ,
1, ,-47, ,
4, ,-48, ,
1, ,-46, ,
5, ,-48, ,
5, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-48, ,
1, ,-46, ,
3, ,-48, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
4, ,-48, ,
0, ,-47, ,
5, ,-48, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-48, ,
3, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-48, ,
8, ,-48, ,
3, ,-46, ,
5, ,-48, ,
8, ,-48, ,
5, ,-47, ,
3, ,-48, ,
8, ,-48, ,
5, ,-46, ,
4, ,-48, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
5, ,-48, ,
6, ,-47, ,
5, ,-47, ,
4, ,-47, ,
5, ,-47, ,
4, ,-46, ,
3, ,-48, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
8, ,-48, ,
4, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
1, ,-46, ,
-1, ,-48, ,
-5, ,-47, ,
0, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-46, ,
3, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
4, ,-48, ,
1, ,-46, ,
1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-6, ,-46, ,
1, ,-48, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-48, ,
-1, ,-47, ,
-2, ,-46, ,
-1, ,-48, ,
-2, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
4, ,-48, ,
5, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
1, ,-48, ,
4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
1, ,-46, ,
1, ,-48, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-48, ,
-4, ,-46, ,
-2, ,-48, ,
0, ,-47, ,
1, ,-47, ,
-5, ,-47, ,
1, ,-48, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-48, ,
-4, ,-47, ,
-1, ,-47, ,
-2, ,-48, ,
-5, ,-46, ,
0, ,-48, ,
3, ,-48, ,
0, ,-47, ,
-2, ,-48, ,
0, ,-48, ,
0, ,-46, ,
-1, ,-48, ,
-2, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-2, ,-46, ,
3, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-1, ,-48, ,
-1, ,-46, ,
-5, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
-5, ,-46, ,
-2, ,-48, ,
-1, ,-48, ,
-4, ,-47, ,
-9, ,-48, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
