Format,1.0B,
0, ,-47, ,
0, ,-47, ,
-6, ,-47, ,
-2, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
6, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
1, ,-48, ,
4, ,-48, ,
3, ,-47, ,
-4, ,-47, ,
3, ,-48, ,
1, ,-46, ,
-5, ,-48, ,
4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-5, ,-46, ,
1, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
6, ,-48, ,
6, ,-47, ,
6, ,-48, ,
8, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-5, ,-46, ,
1, ,-48, ,
1, ,-47, ,
-2, ,-47, ,
-1, ,-48, ,
1, ,-48, ,
3, ,-47, ,
3, ,-48, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
-4, ,-47, ,
4, ,-48, ,
8, ,-47, ,
1, ,-47, ,
-1, ,-48, ,
4, ,-48, ,
-2, ,-47, ,
-4, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
-2, ,-48, ,
1, ,-47, ,
0, ,-46, ,
1, ,-48, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-48, ,
-1, ,-47, ,
1, ,-48, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-6, ,-47, ,
-1, ,-48, ,
0, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
5, ,-48, ,
6, ,-47, ,
8, ,-48, ,
5, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-48, ,
-2, ,-47, ,
3, ,-48, ,
4, ,-48, ,
4, ,-47, ,
0, ,-47, ,
5, ,-48, ,
3, ,-46, ,
3, ,-48, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-48, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-48, ,
5, ,-46, ,
3, ,-48, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-46, ,
4, ,-48, ,
4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
1, ,-46, ,
4, ,-48, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-48, ,
-1, ,-46, ,
3, ,-48, ,
4, ,-47, ,
5, ,-47, ,
1, ,-47, ,
6, ,-48, ,
5, ,-46, ,
1, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-48, ,
0, ,-46, ,
4, ,-48, ,
6, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
1, ,-48, ,
-2, ,-46, ,
-1, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
4, ,-48, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
3, ,-48, ,
4, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
-2, ,-48, ,
-1, ,-48, ,
-5, ,-47, ,
0, ,-48, ,
0, ,-48, ,
1, ,-47, ,
-4, ,-48, ,
-1, ,-48, ,
0, ,-46, ,
0, ,-48, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
0, ,-46, ,
6, ,-48, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-48, ,
-4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
4, ,-47, ,
0, ,-46, ,
6, ,-48, ,
4, ,-48, ,
3, ,-47, ,
-1, ,-48, ,
5, ,-48, ,
0, ,-46, ,
0, ,-48, ,
-2, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-48, ,
4, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
-2, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
0, ,-48, ,
0, ,-48, ,
0, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
0, ,-46, ,
-1, ,-48, ,
-4, ,-47, ,
-5, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
6, ,-48, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-48, ,
4, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-1, ,-48, ,
-4, ,-46, ,
-1, ,-48, ,
-2, ,-47, ,
0, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
3, ,-48, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
4, ,-48, ,
3, ,-47, ,
1, ,-48, ,
-2, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-6, ,-46, ,
1, ,-48, ,
3, ,-48, ,
3, ,-47, ,
-2, ,-47, ,
4, ,-48, ,
1, ,-46, ,
4, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-48, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
4, ,-48, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-48, ,
-4, ,-46, ,
0, ,-48, ,
1, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-48, ,
0, ,-47, ,
4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
3, ,-48, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-48, ,
4, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
-6, ,-46, ,
0, ,-48, ,
4, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
6, ,-47, ,
-1, ,-46, ,
1, ,-48, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-7, ,-46, ,
-4, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
3, ,-48, ,
1, ,-47, ,
3, ,-48, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
5, ,-48, ,
-5, ,-47, ,
-2, ,-48, ,
-1, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
8, ,-48, ,
9, ,-46, ,
6, ,-48, ,
4, ,-47, ,
4, ,-47, ,
6, ,-47, ,
6, ,-47, ,
-2, ,-46, ,
0, ,-48, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
8, ,-48, ,
5, ,-47, ,
4, ,-47, ,
1, ,-47, ,
5, ,-47, ,
5, ,-47, ,
10, ,-48, ,
5, ,-46, ,
6, ,-48, ,
5, ,-46, ,
-5, ,-40, ,
0, ,-31, ,
6, ,-21, ,
8, ,-11, ,
14, ,-4, ,
13, ,3, ,
13, ,9, ,
11, ,14, ,
8, ,18, ,
3, ,21, ,
6, ,26, ,
9, ,28, ,
5, ,31, ,
4, ,33, ,
9, ,35, ,
6, ,35, ,
5, ,38, ,
3, ,39, ,
5, ,39, ,
3, ,41, ,
4, ,41, ,
3, ,40, ,
4, ,44, ,
8, ,42, ,
5, ,44, ,
0, ,44, ,
6, ,45, ,
1, ,42, ,
3, ,46, ,
5, ,45, ,
3, ,45, ,
1, ,46, ,
3, ,46, ,
0, ,44, ,
5, ,47, ,
4, ,45, ,
4, ,45, ,
0, ,46, ,
4, ,46, ,
3, ,45, ,
0, ,47, ,
0, ,46, ,
1, ,46, ,
0, ,46, ,
3, ,46, ,
-6, ,45, ,
-1, ,47, ,
3, ,46, ,
-2, ,46, ,
-5, ,46, ,
-1, ,47, ,
-1, ,44, ,
3, ,47, ,
0, ,46, ,
4, ,45, ,
3, ,46, ,
4, ,46, ,
-2, ,44, ,
1, ,47, ,
3, ,46, ,
0, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,45, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
4, ,46, ,
-2, ,44, ,
1, ,47, ,
4, ,46, ,
4, ,45, ,
1, ,46, ,
4, ,46, ,
-4, ,44, ,
3, ,46, ,
0, ,46, ,
0, ,46, ,
0, ,46, ,
1, ,46, ,
-1, ,44, ,
0, ,46, ,
0, ,46, ,
-2, ,46, ,
-7, ,46, ,
0, ,46, ,
-4, ,45, ,
-2, ,46, ,
-4, ,45, ,
-1, ,46, ,
1, ,46, ,
3, ,46, ,
-4, ,44, ,
-2, ,47, ,
0, ,45, ,
0, ,46, ,
-5, ,46, ,
1, ,46, ,
-1, ,44, ,
0, ,46, ,
-2, ,46, ,
-2, ,45, ,
1, ,46, ,
1, ,46, ,
-5, ,44, ,
0, ,47, ,
-1, ,46, ,
-2, ,45, ,
-5, ,46, ,
0, ,46, ,
-2, ,44, ,
-2, ,46, ,
-2, ,45, ,
0, ,45, ,
-4, ,46, ,
3, ,46, ,
-2, ,45, ,
-1, ,47, ,
0, ,46, ,
-4, ,45, ,
-6, ,46, ,
-4, ,46, ,
-9, ,44, ,
-1, ,46, ,
-2, ,45, ,
-5, ,46, ,
0, ,46, ,
3, ,46, ,
1, ,44, ,
5, ,46, ,
6, ,45, ,
4, ,45, ,
0, ,46, ,
3, ,46, ,
0, ,44, ,
-1, ,46, ,
-4, ,46, ,
1, ,45, ,
0, ,45, ,
1, ,46, ,
-1, ,44, ,
0, ,47, ,
4, ,45, ,
0, ,45, ,
-2, ,46, ,
3, ,46, ,
0, ,44, ,
3, ,46, ,
0, ,45, ,
1, ,45, ,
0, ,46, ,
0, ,45, ,
-2, ,44, ,
1, ,46, ,
1, ,45, ,
3, ,45, ,
1, ,46, ,
3, ,46, ,
-2, ,44, ,
-2, ,46, ,
-4, ,45, ,
-1, ,45, ,
-1, ,45, ,
1, ,46, ,
-1, ,44, ,
1, ,46, ,
4, ,45, ,
0, ,45, ,
-4, ,46, ,
-1, ,46, ,
-2, ,44, ,
-1, ,46, ,
-1, ,46, ,
0, ,45, ,
3, ,46, ,
4, ,45, ,
-1, ,44, ,
3, ,47, ,
0, ,45, ,
1, ,45, ,
0, ,46, ,
1, ,46, ,
1, ,44, ,
1, ,46, ,
-1, ,45, ,
-1, ,45, ,
-2, ,46, ,
3, ,46, ,
-4, ,44, ,
-1, ,46, ,
4, ,45, ,
0, ,45, ,
0, ,46, ,
4, ,46, ,
1, ,44, ,
3, ,46, ,
-1, ,45, ,
-2, ,45, ,
-2, ,46, ,
0, ,46, ,
-4, ,45, ,
-1, ,46, ,
4, ,45, ,
3, ,45, ,
-1, ,46, ,
5, ,46, ,
3, ,44, ,
4, ,46, ,
3, ,45, ,
1, ,45, ,
3, ,45, ,
8, ,46, ,
3, ,44, ,
5, ,47, ,
5, ,45, ,
3, ,45, ,
0, ,46, ,
5, ,46, ,
1, ,44, ,
5, ,46, ,
3, ,46, ,
1, ,45, ,
4, ,46, ,
0, ,46, ,
-6, ,44, ,
3, ,46, ,
1, ,45, ,
3, ,45, ,
1, ,46, ,
5, ,45, ,
8, ,45, ,
5, ,46, ,
4, ,45, ,
5, ,45, ,
3, ,46, ,
4, ,46, ,
-1, ,44, ,
4, ,46, ,
4, ,45, ,
1, ,45, ,
-1, ,46, ,
5, ,46, ,
3, ,44, ,
5, ,46, ,
0, ,45, ,
4, ,45, ,
6, ,46, ,
9, ,46, ,
5, ,44, ,
6, ,46, ,
6, ,45, ,
4, ,45, ,
-1, ,46, ,
5, ,46, ,
1, ,44, ,
4, ,46, ,
1, ,45, ,
4, ,45, ,
1, ,46, ,
1, ,45, ,
-2, ,44, ,
-1, ,46, ,
4, ,46, ,
1, ,45, ,
-1, ,46, ,
6, ,46, ,
3, ,44, ,
4, ,46, ,
4, ,45, ,
1, ,45, ,
1, ,45, ,
1, ,46, ,
-4, ,44, ,
3, ,46, ,
3, ,45, ,
3, ,45, ,
1, ,46, ,
6, ,46, ,
5, ,44, ,
6, ,46, ,
4, ,46, ,
4, ,45, ,
4, ,45, ,
5, ,46, ,
-2, ,44, ,
5, ,46, ,
5, ,45, ,
1, ,46, ,
0, ,46, ,
1, ,45, ,
1, ,44, ,
4, ,46, ,
5, ,45, ,
5, ,45, ,
4, ,46, ,
6, ,45, ,
-1, ,44, ,
3, ,46, ,
1, ,45, ,
-1, ,45, ,
-1, ,46, ,
1, ,46, ,
3, ,44, ,
1, ,46, ,
-1, ,45, ,
3, ,45, ,
-2, ,46, ,
4, ,46, ,
-4, ,44, ,
1, ,46, ,
4, ,45, ,
3, ,45, ,
1, ,45, ,
9, ,46, ,
1, ,44, ,
6, ,46, ,
0, ,46, ,
3, ,45, ,
0, ,46, ,
3, ,45, ,
-1, ,44, ,
4, ,46, ,
3, ,45, ,
1, ,46, ,
-2, ,46, ,
4, ,46, ,
3, ,44, ,
3, ,46, ,
1, ,45, ,
3, ,45, ,
3, ,46, ,
3, ,45, ,
-4, ,44, ,
0, ,47, ,
0, ,46, ,
-1, ,45, ,
-4, ,46, ,
1, ,46, ,
0, ,44, ,
0, ,46, ,
-1, ,46, ,
0, ,45, ,
0, ,46, ,
3, ,46, ,
-6, ,45, ,
3, ,46, ,
1, ,45, ,
0, ,45, ,
-2, ,46, ,
4, ,46, ,
4, ,44, ,
4, ,46, ,
3, ,46, ,
4, ,45, ,
0, ,46, ,
4, ,45, ,
-6, ,44, ,
-1, ,46, ,
-1, ,45, ,
-2, ,45, ,
-5, ,46, ,
0, ,45, ,
0, ,44, ,
0, ,46, ,
-1, ,46, ,
1, ,45, ,
0, ,46, ,
3, ,46, ,
-1, ,44, ,
1, ,46, ,
1, ,45, ,
1, ,45, ,
0, ,46, ,
3, ,45, ,
-2, ,44, ,
-2, ,46, ,
-5, ,45, ,
-2, ,45, ,
-1, ,46, ,
3, ,46, ,
1, ,42, ,
3, ,46, ,
4, ,45, ,
-1, ,45, ,
-5, ,46, ,
3, ,45, ,
-2, ,44, ,
1, ,46, ,
0, ,45, ,
0, ,45, ,
4, ,46, ,
3, ,46, ,
-4, ,44, ,
0, ,46, ,
0, ,45, ,
-1, ,45, ,
-5, ,45, ,
1, ,45, ,
0, ,44, ,
-2, ,46, ,
-2, ,46, ,
-4, ,45, ,
-2, ,45, ,
0, ,46, ,
-5, ,42, ,
0, ,46, ,
0, ,45, ,
0, ,45, ,
-5, ,46, ,
-4, ,46, ,
-6, ,44, ,
-4, ,46, ,
-7, ,45, ,
-4, ,45, ,
-2, ,46, ,
4, ,45, ,
-5, ,44, ,
4, ,46, ,
1, ,45, ,
-1, ,45, ,
-5, ,46, ,
-2, ,46, ,
-4, ,44, ,
-2, ,46, ,
-4, ,45, ,
-1, ,45, ,
1, ,45, ,
1, ,46, ,
0, ,44, ,
-1, ,46, ,
1, ,45, ,
-1, ,45, ,
-5, ,46, ,
1, ,46, ,
-1, ,44, ,
-2, ,46, ,
-6, ,45, ,
-2, ,45, ,
-1, ,46, ,
0, ,45, ,
-4, ,44, ,
3, ,46, ,
0, ,45, ,
3, ,45, ,
-1, ,46, ,
0, ,45, ,
0, ,44, ,
0, ,46, ,
-5, ,45, ,
-4, ,45, ,
-2, ,46, ,
3, ,46, ,
0, ,44, ,
4, ,46, ,
4, ,45, ,
4, ,45, ,
1, ,46, ,
4, ,45, ,
-1, ,44, ,
-2, ,46, ,
-1, ,45, ,
-1, ,45, ,
1, ,46, ,
3, ,46, ,
-1, ,44, ,
3, ,47, ,
3, ,45, ,
1, ,45, ,
0, ,46, ,
1, ,45, ,
3, ,44, ,
3, ,46, ,
1, ,45, ,
5, ,45, ,
3, ,46, ,
3, ,46, ,
-4, ,44, ,
0, ,46, ,
1, ,45, ,
-2, ,45, ,
3, ,46, ,
1, ,45, ,
1, ,44, ,
3, ,46, ,
-2, ,46, ,
1, ,45, ,
4, ,46, ,
0, ,46, ,
1, ,44, ,
4, ,46, ,
6, ,45, ,
4, ,45, ,
-1, ,46, ,
3, ,45, ,
0, ,44, ,
4, ,46, ,
-2, ,45, ,
0, ,45, ,
1, ,45, ,
1, ,46, ,
-4, ,44, ,
-1, ,46, ,
3, ,45, ,
-1, ,45, ,
-5, ,45, ,
1, ,46, ,
-4, ,44, ,
3, ,46, ,
3, ,45, ,
4, ,45, ,
6, ,46, ,
4, ,46, ,
-4, ,44, ,
-1, ,46, ,
-2, ,45, ,
0, ,45, ,
-2, ,46, ,
6, ,46, ,
6, ,45, ,
1, ,46, ,
3, ,45, ,
0, ,45, ,
-4, ,46, ,
3, ,46, ,
-1, ,44, ,
1, ,46, ,
3, ,45, ,
1, ,45, ,
0, ,46, ,
5, ,45, ,
5, ,44, ,
6, ,46, ,
6, ,46, ,
9, ,45, ,
5, ,46, ,
8, ,46, ,
1, ,44, ,
4, ,46, ,
4, ,45, ,
3, ,45, ,
1, ,46, ,
4, ,45, ,
4, ,44, ,
1, ,46, ,
0, ,46, ,
3, ,45, ,
0, ,45, ,
3, ,46, ,
-1, ,44, ,
-1, ,47, ,
6, ,46, ,
3, ,45, ,
4, ,46, ,
6, ,46, ,
4, ,44, ,
-1, ,46, ,
4, ,45, ,
6, ,45, ,
3, ,46, ,
4, ,46, ,
-4, ,44, ,
0, ,46, ,
0, ,45, ,
0, ,45, ,
-2, ,46, ,
6, ,45, ,
8, ,44, ,
5, ,46, ,
4, ,45, ,
1, ,45, ,
0, ,45, ,
0, ,46, ,
-2, ,44, ,
1, ,46, ,
3, ,45, ,
1, ,45, ,
0, ,46, ,
0, ,46, ,
-5, ,42, ,
5, ,46, ,
-1, ,45, ,
-2, ,45, ,
4, ,46, ,
4, ,46, ,
-1, ,44, ,
3, ,46, ,
3, ,45, ,
1, ,45, ,
3, ,46, ,
6, ,46, ,
6, ,44, ,
5, ,46, ,
5, ,46, ,
5, ,45, ,
3, ,45, ,
3, ,46, ,
-4, ,44, ,
0, ,46, ,
1, ,46, ,
0, ,45, ,
0, ,46, ,
5, ,46, ,
5, ,44, ,
5, ,46, ,
5, ,45, ,
5, ,45, ,
3, ,46, ,
3, ,45, ,
0, ,44, ,
6, ,46, ,
4, ,45, ,
6, ,45, ,
3, ,46, ,
3, ,45, ,
1, ,44, ,
-1, ,46, ,
-1, ,46, ,
1, ,45, ,
4, ,46, ,
3, ,46, ,
-5, ,44, ,
1, ,47, ,
3, ,45, ,
1, ,45, ,
0, ,46, ,
8, ,45, ,
0, ,44, ,
8, ,46, ,
3, ,45, ,
1, ,45, ,
4, ,46, ,
4, ,46, ,
-1, ,44, ,
3, ,46, ,
1, ,45, ,
3, ,45, ,
-4, ,46, ,
1, ,45, ,
1, ,44, ,
0, ,46, ,
0, ,46, ,
3, ,45, ,
4, ,46, ,
4, ,45, ,
-4, ,44, ,
0, ,47, ,
0, ,46, ,
-1, ,45, ,
-2, ,46, ,
-1, ,46, ,
-5, ,44, ,
-7, ,46, ,
-12, ,45, ,
-14, ,45, ,
-16, ,45, ,
-19, ,46, ,
-16, ,44, ,
-4, ,46, ,
-6, ,45, ,
-5, ,45, ,
0, ,45, ,
4, ,46, ,
9, ,44, ,
11, ,46, ,
10, ,45, ,
9, ,45, ,
9, ,46, ,
9, ,45, ,
3, ,44, ,
1, ,46, ,
1, ,45, ,
-1, ,45, ,
-7, ,46, ,
-2, ,46, ,
-9, ,44, ,
-2, ,46, ,
-1, ,46, ,
0, ,45, ,
3, ,46, ,
4, ,45, ,
-1, ,44, ,
-1, ,46, ,
-4, ,45, ,
-5, ,45, ,
-5, ,46, ,
1, ,46, ,
1, ,44, ,
1, ,46, ,
1, ,45, ,
0, ,45, ,
-1, ,45, ,
4, ,45, ,
-2, ,44, ,
3, ,46, ,
3, ,45, ,
0, ,45, ,
-4, ,46, ,
1, ,46, ,
-4, ,44, ,
-2, ,46, ,
-5, ,45, ,
-1, ,45, ,
0, ,46, ,
4, ,45, ,
-1, ,45, ,
4, ,46, ,
1, ,45, ,
-1, ,45, ,
-6, ,45, ,
-4, ,45, ,
-2, ,44, ,
-2, ,46, ,
-1, ,46, ,
1, ,45, ,
-1, ,46, ,
1, ,46, ,
-2, ,44, ,
0, ,46, ,
0, ,45, ,
-1, ,45, ,
-5, ,46, ,
-1, ,45, ,
-5, ,44, ,
0, ,46, ,
-2, ,45, ,
-2, ,45, ,
0, ,46, ,
1, ,45, ,
-2, ,44, ,
1, ,46, ,
3, ,45, ,
0, ,45, ,
-2, ,46, ,
-1, ,46, ,
0, ,44, ,
0, ,46, ,
-4, ,45, ,
-1, ,45, ,
-6, ,46, ,
0, ,46, ,
-2, ,44, ,
3, ,47, ,
6, ,45, ,
4, ,45, ,
0, ,46, ,
5, ,46, ,
1, ,44, ,
0, ,46, ,
-1, ,46, ,
-1, ,45, ,
3, ,46, ,
1, ,46, ,
-1, ,44, ,
1, ,46, ,
0, ,45, ,
-1, ,45, ,
-2, ,46, ,
1, ,46, ,
4, ,44, ,
0, ,46, ,
-1, ,46, ,
0, ,45, ,
1, ,45, ,
6, ,46, ,
-1, ,44, ,
3, ,46, ,
4, ,45, ,
0, ,45, ,
0, ,46, ,
5, ,46, ,
5, ,44, ,
3, ,46, ,
4, ,46, ,
6, ,45, ,
4, ,46, ,
6, ,45, ,
-1, ,44, ,
5, ,46, ,
4, ,45, ,
1, ,45, ,
4, ,41, ,
6, ,32, ,
1, ,21, ,
-1, ,12, ,
-6, ,3, ,
-4, ,-4, ,
-5, ,-9, ,
-1, ,-14, ,
-4, ,-20, ,
-2, ,-24, ,
0, ,-27, ,
-5, ,-30, ,
-9, ,-32, ,
0, ,-35, ,
-4, ,-36, ,
-2, ,-39, ,
0, ,-40, ,
1, ,-41, ,
1, ,-42, ,
5, ,-43, ,
1, ,-43, ,
4, ,-45, ,
3, ,-45, ,
1, ,-45, ,
-2, ,-46, ,
1, ,-46, ,
3, ,-46, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-5, ,-46, ,
0, ,-49, ,
3, ,-48, ,
3, ,-47, ,
1, ,-48, ,
8, ,-48, ,
4, ,-47, ,
0, ,-49, ,
-2, ,-48, ,
0, ,-48, ,
3, ,-48, ,
0, ,-48, ,
-1, ,-47, ,
5, ,-49, ,
3, ,-48, ,
3, ,-48, ,
4, ,-48, ,
5, ,-48, ,
5, ,-47, ,
3, ,-48, ,
1, ,-48, ,
1, ,-48, ,
1, ,-48, ,
3, ,-48, ,
-2, ,-47, ,
1, ,-49, ,
4, ,-48, ,
0, ,-47, ,
-1, ,-48, ,
5, ,-48, ,
5, ,-47, ,
8, ,-48, ,
4, ,-48, ,
5, ,-47, ,
5, ,-48, ,
5, ,-48, ,
-1, ,-47, ,
5, ,-48, ,
8, ,-48, ,
3, ,-48, ,
0, ,-48, ,
5, ,-48, ,
4, ,-48, ,
3, ,-48, ,
3, ,-48, ,
4, ,-47, ,
5, ,-48, ,
8, ,-48, ,
3, ,-47, ,
3, ,-48, ,
6, ,-48, ,
6, ,-47, ,
4, ,-48, ,
10, ,-48, ,
6, ,-47, ,
6, ,-48, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
5, ,-47, ,
5, ,-47, ,
1, ,-48, ,
6, ,-48, ,
8, ,-47, ,
9, ,-48, ,
0, ,-47, ,
3, ,-47, ,
8, ,-48, ,
8, ,-48, ,
0, ,-46, ,
3, ,-48, ,
6, ,-48, ,
3, ,-47, ,
4, ,-48, ,
5, ,-48, ,
6, ,-46, ,
8, ,-48, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
3, ,-48, ,
-4, ,-47, ,
0, ,-48, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
6, ,-48, ,
5, ,-47, ,
4, ,-47, ,
1, ,-48, ,
4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-46, ,
3, ,-48, ,
5, ,-48, ,
3, ,-47, ,
-4, ,-48, ,
4, ,-47, ,
0, ,-47, ,
1, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
4, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
1, ,-48, ,
-1, ,-47, ,
-4, ,-47, ,
-6, ,-47, ,
