Format,1.0B,
1, ,-48, ,
-1, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
-2, ,-47, ,
0, ,-48, ,
1, ,-47, ,
-6, ,-46, ,
-1, ,-48, ,
-1, ,-48, ,
-2, ,-47, ,
-4, ,-48, ,
1, ,-47, ,
1, ,-46, ,
0, ,-48, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
0, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-48, ,
0, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
-6, ,-46, ,
-1, ,-48, ,
-2, ,-48, ,
-7, ,-47, ,
-12, ,-48, ,
-6, ,-48, ,
-6, ,-47, ,
-5, ,-48, ,
-7, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
0, ,-48, ,
-1, ,-47, ,
-2, ,-47, ,
-7, ,-47, ,
-4, ,-48, ,
-5, ,-46, ,
-2, ,-48, ,
-6, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-2, ,-48, ,
-6, ,-46, ,
-2, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-5, ,-48, ,
3, ,-48, ,
-2, ,-47, ,
-1, ,-48, ,
-4, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-5, ,-46, ,
-1, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-7, ,-47, ,
-5, ,-48, ,
-4, ,-47, ,
-9, ,-48, ,
-7, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
5, ,-47, ,
3, ,-46, ,
1, ,-48, ,
-1, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-48, ,
-2, ,-46, ,
-1, ,-48, ,
-1, ,-47, ,
0, ,-48, ,
0, ,-47, ,
-4, ,-47, ,
-7, ,-47, ,
-5, ,-48, ,
-5, ,-47, ,
-4, ,-47, ,
-6, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
6, ,-47, ,
0, ,-46, ,
-1, ,-48, ,
5, ,-47, ,
-2, ,-47, ,
-10, ,-48, ,
3, ,-48, ,
-2, ,-46, ,
0, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-46, ,
10, ,-48, ,
6, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
1, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
4, ,-47, ,
0, ,-46, ,
3, ,-48, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
3, ,-48, ,
3, ,-46, ,
4, ,-48, ,
1, ,-47, ,
1, ,-47, ,
5, ,-47, ,
6, ,-47, ,
-2, ,-47, ,
5, ,-48, ,
6, ,-47, ,
3, ,-47, ,
1, ,-48, ,
4, ,-48, ,
6, ,-46, ,
4, ,-47, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
5, ,-47, ,
1, ,-46, ,
3, ,-48, ,
5, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
3, ,-46, ,
5, ,-48, ,
3, ,-47, ,
6, ,-47, ,
8, ,-47, ,
6, ,-47, ,
4, ,-46, ,
6, ,-48, ,
6, ,-47, ,
4, ,-47, ,
1, ,-47, ,
6, ,-48, ,
4, ,-47, ,
3, ,-48, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-46, ,
1, ,-48, ,
8, ,-47, ,
4, ,-47, ,
0, ,-47, ,
5, ,-48, ,
4, ,-46, ,
4, ,-48, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
3, ,-48, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
4, ,-48, ,
6, ,-47, ,
4, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
3, ,-48, ,
5, ,-47, ,
4, ,-47, ,
1, ,-47, ,
5, ,-47, ,
4, ,-46, ,
4, ,-48, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-48, ,
1, ,-47, ,
0, ,-47, ,
4, ,-47, ,
5, ,-48, ,
6, ,-47, ,
6, ,-47, ,
3, ,-47, ,
5, ,-47, ,
1, ,-48, ,
3, ,-47, ,
-1, ,-46, ,
0, ,-48, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
5, ,-48, ,
3, ,-46, ,
3, ,-48, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
3, ,-48, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
6, ,-48, ,
3, ,-47, ,
1, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-46, ,
-1, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-48, ,
3, ,-47, ,
1, ,-46, ,
3, ,-48, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-6, ,-46, ,
-1, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
1, ,-48, ,
3, ,-47, ,
4, ,-48, ,
-1, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-6, ,-46, ,
0, ,-48, ,
3, ,-48, ,
0, ,-47, ,
-4, ,-48, ,
3, ,-48, ,
1, ,-46, ,
-2, ,-48, ,
-5, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
-4, ,-47, ,
-6, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
3, ,-47, ,
5, ,-48, ,
-2, ,-46, ,
1, ,-48, ,
3, ,-48, ,
-1, ,-47, ,
-6, ,-48, ,
1, ,-47, ,
0, ,-46, ,
3, ,-48, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-46, ,
-2, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
1, ,-48, ,
0, ,-47, ,
-5, ,-47, ,
-5, ,-47, ,
-4, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
-1, ,-46, ,
5, ,-48, ,
6, ,-48, ,
-1, ,-47, ,
-2, ,-48, ,
3, ,-48, ,
0, ,-46, ,
-2, ,-48, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-1, ,-48, ,
-2, ,-47, ,
-4, ,-47, ,
-5, ,-47, ,
-2, ,-48, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-48, ,
3, ,-47, ,
-4, ,-46, ,
-2, ,-48, ,
3, ,-47, ,
-4, ,-47, ,
-6, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
-1, ,-48, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
1, ,-48, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
0, ,-48, ,
-2, ,-47, ,
0, ,-47, ,
1, ,-48, ,
3, ,-47, ,
-1, ,-46, ,
5, ,-48, ,
5, ,-48, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
1, ,-46, ,
1, ,-48, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
8, ,-47, ,
-1, ,-46, ,
4, ,-48, ,
3, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
4, ,-47, ,
6, ,-47, ,
4, ,-47, ,
5, ,-47, ,
-2, ,-47, ,
4, ,-48, ,
3, ,-48, ,
3, ,-47, ,
0, ,-48, ,
4, ,-48, ,
3, ,-46, ,
5, ,-48, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-47, ,
9, ,-48, ,
6, ,-47, ,
5, ,-47, ,
-4, ,-48, ,
1, ,-48, ,
1, ,-46, ,
-1, ,-48, ,
0, ,-47, ,
5, ,-47, ,
8, ,-47, ,
10, ,-47, ,
0, ,-46, ,
0, ,-48, ,
3, ,-48, ,
-1, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
6, ,-47, ,
4, ,-48, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-46, ,
4, ,-48, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
6, ,-47, ,
3, ,-46, ,
8, ,-48, ,
5, ,-48, ,
3, ,-47, ,
0, ,-47, ,
3, ,-48, ,
3, ,-46, ,
3, ,-48, ,
1, ,-47, ,
1, ,-48, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
3, ,-48, ,
5, ,-48, ,
3, ,-47, ,
1, ,-47, ,
6, ,-48, ,
5, ,-47, ,
4, ,-48, ,
3, ,-47, ,
4, ,-47, ,
6, ,-47, ,
4, ,-48, ,
-1, ,-47, ,
1, ,-48, ,
4, ,-48, ,
-1, ,-47, ,
-2, ,-48, ,
3, ,-48, ,
1, ,-46, ,
5, ,-48, ,
3, ,-47, ,
6, ,-47, ,
6, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
6, ,-48, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
9, ,-48, ,
6, ,-47, ,
3, ,-48, ,
0, ,-48, ,
-1, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-5, ,-46, ,
3, ,-48, ,
5, ,-48, ,
5, ,-47, ,
0, ,-47, ,
5, ,-47, ,
-1, ,-46, ,
-1, ,-48, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
1, ,-48, ,
0, ,-47, ,
0, ,-47, ,
-4, ,-48, ,
-1, ,-48, ,
5, ,-47, ,
1, ,-48, ,
0, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-48, ,
-6, ,-46, ,
-1, ,-48, ,
1, ,-48, ,
1, ,-47, ,
0, ,-47, ,
6, ,-48, ,
1, ,-46, ,
4, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-5, ,-46, ,
-2, ,-48, ,
1, ,-48, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-48, ,
0, ,-47, ,
0, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-48, ,
-4, ,-47, ,
1, ,-48, ,
1, ,-48, ,
-1, ,-47, ,
-4, ,-48, ,
3, ,-48, ,
0, ,-47, ,
3, ,-48, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
0, ,-48, ,
-4, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-6, ,-48, ,
5, ,-48, ,
5, ,-47, ,
-2, ,-47, ,
6, ,-47, ,
3, ,-46, ,
3, ,-48, ,
-1, ,-48, ,
-1, ,-47, ,
-4, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
0, ,-48, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-48, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
3, ,-48, ,
0, ,-48, ,
-5, ,-47, ,
-9, ,-47, ,
-4, ,-48, ,
-4, ,-46, ,
0, ,-48, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-48, ,
-6, ,-47, ,
-1, ,-48, ,
-2, ,-48, ,
0, ,-47, ,
-2, ,-47, ,
3, ,-48, ,
5, ,-47, ,
-4, ,-48, ,
-6, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
-1, ,-48, ,
-2, ,-46, ,
3, ,-48, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-48, ,
8, ,-48, ,
5, ,-47, ,
4, ,-48, ,
4, ,-47, ,
5, ,-48, ,
8, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
3, ,-48, ,
1, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
-4, ,-48, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-48, ,
5, ,-47, ,
3, ,-47, ,
1, ,-48, ,
-4, ,-46, ,
1, ,-48, ,
3, ,-48, ,
0, ,-47, ,
-2, ,-47, ,
6, ,-44, ,
1, ,-36, ,
9, ,-26, ,
5, ,-17, ,
5, ,-8, ,
5, ,0, ,
5, ,6, ,
0, ,12, ,
5, ,16, ,
5, ,20, ,
6, ,23, ,
4, ,28, ,
8, ,30, ,
6, ,31, ,
5, ,34, ,
5, ,36, ,
6, ,37, ,
8, ,38, ,
10, ,39, ,
6, ,39, ,
4, ,41, ,
6, ,41, ,
3, ,42, ,
-2, ,44, ,
4, ,44, ,
-1, ,41, ,
3, ,45, ,
1, ,45, ,
4, ,45, ,
6, ,45, ,
6, ,46, ,
3, ,44, ,
4, ,47, ,
3, ,46, ,
3, ,45, ,
0, ,46, ,
4, ,46, ,
5, ,45, ,
4, ,47, ,
4, ,47, ,
5, ,46, ,
4, ,46, ,
8, ,46, ,
1, ,45, ,
3, ,47, ,
3, ,46, ,
1, ,46, ,
1, ,47, ,
4, ,46, ,
5, ,44, ,
3, ,47, ,
4, ,45, ,
5, ,46, ,
0, ,46, ,
5, ,46, ,
-1, ,45, ,
4, ,47, ,
4, ,46, ,
3, ,46, ,
1, ,47, ,
5, ,46, ,
3, ,45, ,
4, ,46, ,
0, ,46, ,
5, ,46, ,
5, ,46, ,
6, ,46, ,
3, ,45, ,
4, ,47, ,
4, ,45, ,
1, ,45, ,
-5, ,46, ,
3, ,46, ,
0, ,44, ,
4, ,47, ,
1, ,46, ,
5, ,45, ,
6, ,46, ,
6, ,45, ,
0, ,45, ,
6, ,46, ,
4, ,46, ,
3, ,46, ,
-1, ,46, ,
5, ,46, ,
4, ,44, ,
3, ,46, ,
1, ,46, ,
1, ,45, ,
3, ,45, ,
1, ,46, ,
-2, ,45, ,
4, ,46, ,
3, ,45, ,
4, ,46, ,
-4, ,46, ,
5, ,46, ,
0, ,44, ,
-1, ,46, ,
-2, ,46, ,
-1, ,45, ,
3, ,46, ,
1, ,46, ,
-4, ,45, ,
3, ,46, ,
3, ,45, ,
1, ,45, ,
-1, ,46, ,
1, ,45, ,
1, ,44, ,
0, ,46, ,
-2, ,45, ,
0, ,45, ,
0, ,46, ,
4, ,45, ,
1, ,44, ,
4, ,46, ,
5, ,45, ,
4, ,45, ,
0, ,46, ,
4, ,46, ,
0, ,44, ,
4, ,46, ,
1, ,45, ,
0, ,45, ,
1, ,46, ,
3, ,46, ,
-1, ,45, ,
0, ,46, ,
3, ,45, ,
0, ,46, ,
-1, ,46, ,
3, ,46, ,
3, ,44, ,
4, ,46, ,
0, ,46, ,
4, ,45, ,
3, ,46, ,
3, ,46, ,
0, ,44, ,
1, ,46, ,
1, ,45, ,
4, ,45, ,
1, ,45, ,
8, ,46, ,
5, ,44, ,
1, ,46, ,
-1, ,46, ,
-2, ,46, ,
0, ,46, ,
0, ,46, ,
-4, ,44, ,
5, ,46, ,
3, ,45, ,
4, ,45, ,
-1, ,46, ,
0, ,45, ,
0, ,44, ,
-1, ,46, ,
-1, ,46, ,
-1, ,45, ,
-2, ,46, ,
3, ,46, ,
-5, ,44, ,
-1, ,47, ,
0, ,45, ,
-1, ,45, ,
-1, ,46, ,
4, ,46, ,
3, ,42, ,
1, ,47, ,
0, ,45, ,
0, ,45, ,
-7, ,46, ,
-2, ,46, ,
-9, ,44, ,
-2, ,46, ,
-1, ,45, ,
-2, ,45, ,
1, ,46, ,
3, ,45, ,
3, ,44, ,
1, ,46, ,
-2, ,46, ,
3, ,45, ,
-2, ,45, ,
0, ,46, ,
-5, ,44, ,
-2, ,47, ,
1, ,45, ,
-1, ,45, ,
-6, ,46, ,
1, ,46, ,
-5, ,42, ,
0, ,46, ,
-6, ,46, ,
-2, ,45, ,
0, ,46, ,
1, ,46, ,
-4, ,44, ,
1, ,46, ,
1, ,46, ,
0, ,45, ,
-6, ,46, ,
1, ,46, ,
0, ,44, ,
-1, ,47, ,
-2, ,45, ,
-2, ,45, ,
-2, ,45, ,
-2, ,46, ,
-6, ,44, ,
-2, ,46, ,
0, ,45, ,
-1, ,45, ,
1, ,45, ,
6, ,46, ,
3, ,42, ,
1, ,46, ,
0, ,46, ,
0, ,45, ,
1, ,45, ,
1, ,46, ,
-2, ,44, ,
4, ,46, ,
3, ,45, ,
1, ,45, ,
-4, ,46, ,
-1, ,45, ,
1, ,44, ,
-1, ,46, ,
-2, ,45, ,
0, ,45, ,
-1, ,46, ,
1, ,46, ,
-4, ,44, ,
3, ,46, ,
4, ,45, ,
-1, ,45, ,
0, ,45, ,
4, ,46, ,
3, ,42, ,
3, ,46, ,
-1, ,46, ,
0, ,45, ,
-2, ,46, ,
-1, ,46, ,
-4, ,44, ,
-1, ,46, ,
-1, ,46, ,
0, ,45, ,
-1, ,46, ,
4, ,46, ,
4, ,44, ,
4, ,46, ,
0, ,45, ,
3, ,45, ,
-1, ,46, ,
0, ,46, ,
-1, ,44, ,
-1, ,46, ,
3, ,45, ,
1, ,45, ,
-1, ,46, ,
3, ,46, ,
-1, ,44, ,
1, ,46, ,
-1, ,45, ,
-1, ,45, ,
3, ,46, ,
3, ,45, ,
1, ,44, ,
4, ,46, ,
1, ,45, ,
1, ,45, ,
-4, ,46, ,
3, ,45, ,
1, ,44, ,
1, ,46, ,
3, ,45, ,
3, ,45, ,
4, ,46, ,
4, ,46, ,
-1, ,44, ,
4, ,46, ,
3, ,45, ,
3, ,45, ,
0, ,46, ,
5, ,46, ,
4, ,44, ,
6, ,46, ,
1, ,46, ,
3, ,45, ,
3, ,46, ,
1, ,46, ,
-2, ,44, ,
4, ,47, ,
3, ,46, ,
3, ,45, ,
1, ,46, ,
4, ,46, ,
8, ,42, ,
6, ,46, ,
4, ,46, ,
6, ,45, ,
3, ,46, ,
4, ,46, ,
0, ,44, ,
3, ,46, ,
4, ,45, ,
1, ,45, ,
-1, ,46, ,
5, ,46, ,
0, ,42, ,
0, ,46, ,
0, ,45, ,
5, ,45, ,
5, ,45, ,
8, ,46, ,
4, ,44, ,
4, ,46, ,
4, ,45, ,
1, ,45, ,
-1, ,46, ,
4, ,46, ,
4, ,44, ,
3, ,46, ,
3, ,46, ,
5, ,45, ,
6, ,46, ,
8, ,46, ,
1, ,44, ,
4, ,46, ,
3, ,45, ,
1, ,45, ,
-5, ,46, ,
3, ,46, ,
1, ,42, ,
4, ,46, ,
3, ,45, ,
3, ,45, ,
3, ,46, ,
6, ,46, ,
-1, ,44, ,
3, ,47, ,
4, ,45, ,
3, ,45, ,
-2, ,46, ,
4, ,46, ,
1, ,44, ,
0, ,46, ,
0, ,45, ,
4, ,45, ,
1, ,46, ,
5, ,46, ,
3, ,44, ,
6, ,46, ,
6, ,45, ,
3, ,45, ,
0, ,46, ,
8, ,46, ,
4, ,44, ,
3, ,46, ,
-1, ,45, ,
3, ,45, ,
4, ,45, ,
5, ,46, ,
1, ,44, ,
3, ,46, ,
3, ,46, ,
0, ,45, ,
-4, ,46, ,
1, ,46, ,
0, ,44, ,
5, ,46, ,
5, ,45, ,
10, ,45, ,
-1, ,46, ,
3, ,45, ,
6, ,44, ,
4, ,46, ,
4, ,45, ,
9, ,45, ,
0, ,46, ,
6, ,46, ,
1, ,44, ,
1, ,46, ,
-2, ,46, ,
1, ,45, ,
1, ,46, ,
3, ,45, ,
-2, ,44, ,
3, ,46, ,
4, ,45, ,
5, ,45, ,
1, ,46, ,
5, ,45, ,
4, ,44, ,
-1, ,46, ,
-1, ,45, ,
0, ,45, ,
-1, ,46, ,
4, ,45, ,
-2, ,44, ,
4, ,46, ,
3, ,45, ,
-1, ,45, ,
-5, ,46, ,
4, ,45, ,
3, ,42, ,
0, ,46, ,
0, ,46, ,
0, ,45, ,
-1, ,45, ,
-1, ,46, ,
-7, ,44, ,
-1, ,47, ,
0, ,46, ,
-1, ,45, ,
-1, ,46, ,
1, ,45, ,
4, ,44, ,
1, ,46, ,
-1, ,45, ,
0, ,46, ,
0, ,45, ,
1, ,46, ,
-4, ,44, ,
0, ,46, ,
5, ,46, ,
0, ,45, ,
-1, ,45, ,
5, ,46, ,
0, ,44, ,
0, ,46, ,
-4, ,46, ,
1, ,45, ,
1, ,46, ,
-1, ,45, ,
-1, ,44, ,
3, ,47, ,
3, ,45, ,
3, ,45, ,
-5, ,46, ,
4, ,45, ,
0, ,44, ,
1, ,46, ,
-2, ,46, ,
3, ,45, ,
0, ,46, ,
0, ,46, ,
-5, ,45, ,
-2, ,46, ,
0, ,46, ,
-1, ,45, ,
-4, ,46, ,
3, ,46, ,
3, ,42, ,
0, ,46, ,
0, ,45, ,
0, ,46, ,
3, ,46, ,
-1, ,46, ,
-4, ,44, ,
1, ,46, ,
0, ,45, ,
0, ,45, ,
-4, ,46, ,
3, ,46, ,
1, ,44, ,
-2, ,46, ,
-4, ,45, ,
-2, ,45, ,
-4, ,46, ,
-1, ,46, ,
-5, ,44, ,
1, ,46, ,
4, ,45, ,
4, ,45, ,
0, ,46, ,
5, ,46, ,
-1, ,44, ,
-1, ,46, ,
-6, ,46, ,
-2, ,45, ,
-5, ,46, ,
3, ,46, ,
-4, ,44, ,
-2, ,47, ,
-2, ,45, ,
-2, ,45, ,
-2, ,46, ,
1, ,45, ,
-1, ,44, ,
1, ,46, ,
-1, ,45, ,
0, ,45, ,
0, ,46, ,
0, ,46, ,
-5, ,44, ,
-4, ,46, ,
-4, ,46, ,
-4, ,45, ,
-6, ,46, ,
0, ,46, ,
3, ,44, ,
3, ,46, ,
-1, ,45, ,
-1, ,45, ,
-5, ,46, ,
0, ,46, ,
-2, ,44, ,
1, ,46, ,
1, ,45, ,
3, ,45, ,
-2, ,46, ,
4, ,46, ,
0, ,44, ,
0, ,46, ,
-2, ,45, ,
0, ,45, ,
-1, ,46, ,
5, ,46, ,
0, ,44, ,
6, ,46, ,
6, ,45, ,
3, ,45, ,
1, ,46, ,
3, ,46, ,
1, ,44, ,
3, ,46, ,
4, ,45, ,
5, ,45, ,
3, ,46, ,
4, ,46, ,
-1, ,44, ,
1, ,46, ,
1, ,45, ,
1, ,45, ,
0, ,46, ,
6, ,46, ,
6, ,44, ,
5, ,46, ,
0, ,46, ,
4, ,45, ,
1, ,46, ,
1, ,46, ,
-2, ,44, ,
1, ,46, ,
3, ,45, ,
1, ,45, ,
-5, ,46, ,
4, ,46, ,
3, ,42, ,
1, ,46, ,
4, ,45, ,
3, ,45, ,
0, ,45, ,
4, ,46, ,
-2, ,44, ,
3, ,46, ,
3, ,45, ,
4, ,45, ,
-2, ,46, ,
4, ,46, ,
5, ,44, ,
0, ,46, ,
0, ,46, ,
1, ,45, ,
4, ,46, ,
8, ,45, ,
-1, ,44, ,
1, ,46, ,
4, ,45, ,
3, ,45, ,
-5, ,46, ,
3, ,46, ,
3, ,44, ,
0, ,46, ,
5, ,45, ,
4, ,46, ,
4, ,46, ,
5, ,46, ,
1, ,44, ,
3, ,46, ,
0, ,45, ,
1, ,45, ,
-5, ,46, ,
3, ,46, ,
3, ,44, ,
4, ,46, ,
1, ,46, ,
4, ,45, ,
1, ,45, ,
3, ,45, ,
-2, ,44, ,
5, ,46, ,
4, ,45, ,
3, ,45, ,
0, ,46, ,
6, ,46, ,
4, ,44, ,
5, ,46, ,
1, ,45, ,
3, ,45, ,
1, ,46, ,
5, ,46, ,
-1, ,44, ,
3, ,46, ,
1, ,45, ,
0, ,45, ,
-2, ,46, ,
3, ,45, ,
0, ,42, ,
5, ,46, ,
5, ,46, ,
8, ,45, ,
5, ,46, ,
8, ,45, ,
1, ,44, ,
5, ,46, ,
5, ,45, ,
3, ,45, ,
-4, ,46, ,
3, ,45, ,
-1, ,42, ,
3, ,46, ,
-1, ,45, ,
