Format,1.0B,
5, ,-43, ,
6, ,-42, ,
0, ,-43, ,
3, ,-41, ,
4, ,-43, ,
1, ,-42, ,
-1, ,-43, ,
4, ,-43, ,
5, ,-43, ,
8, ,-42, ,
4, ,-43, ,
6, ,-42, ,
4, ,-43, ,
3, ,-42, ,
-4, ,-42, ,
0, ,-42, ,
4, ,-43, ,
1, ,-42, ,
-2, ,-42, ,
4, ,-42, ,
1, ,-43, ,
0, ,-41, ,
-2, ,-43, ,
0, ,-42, ,
4, ,-42, ,
3, ,-43, ,
0, ,-42, ,
3, ,-41, ,
4, ,-43, ,
1, ,-43, ,
-2, ,-42, ,
3, ,-42, ,
0, ,-43, ,
3, ,-42, ,
0, ,-43, ,
0, ,-42, ,
4, ,-43, ,
6, ,-42, ,
3, ,-43, ,
4, ,-42, ,
4, ,-43, ,
0, ,-42, ,
-2, ,-42, ,
5, ,-42, ,
4, ,-43, ,
1, ,-41, ,
-1, ,-43, ,
3, ,-42, ,
4, ,-42, ,
3, ,-43, ,
-6, ,-42, ,
3, ,-42, ,
3, ,-43, ,
1, ,-42, ,
-4, ,-42, ,
1, ,-43, ,
3, ,-43, ,
0, ,-42, ,
1, ,-43, ,
3, ,-42, ,
3, ,-43, ,
3, ,-42, ,
-2, ,-42, ,
4, ,-42, ,
1, ,-43, ,
-5, ,-42, ,
-6, ,-42, ,
-1, ,-43, ,
-2, ,-43, ,
-1, ,-42, ,
-4, ,-43, ,
-2, ,-42, ,
0, ,-43, ,
3, ,-42, ,
-1, ,-42, ,
1, ,-41, ,
3, ,-43, ,
0, ,-42, ,
-5, ,-42, ,
-2, ,-42, ,
-2, ,-43, ,
-2, ,-42, ,
-5, ,-43, ,
1, ,-42, ,
1, ,-43, ,
4, ,-42, ,
-4, ,-43, ,
-2, ,-41, ,
-1, ,-43, ,
-4, ,-42, ,
-9, ,-42, ,
1, ,-43, ,
-2, ,-43, ,
0, ,-41, ,
-2, ,-43, ,
0, ,-42, ,
1, ,-42, ,
-1, ,-42, ,
-6, ,-42, ,
0, ,-42, ,
0, ,-43, ,
0, ,-42, ,
-6, ,-42, ,
-1, ,-43, ,
-2, ,-42, ,
-7, ,-42, ,
-7, ,-42, ,
-4, ,-42, ,
0, ,-42, ,
4, ,-42, ,
-4, ,-43, ,
5, ,-42, ,
3, ,-43, ,
0, ,-42, ,
-5, ,-42, ,
-1, ,-42, ,
-1, ,-43, ,
-4, ,-42, ,
-1, ,-43, ,
0, ,-42, ,
-1, ,-42, ,
0, ,-42, ,
-6, ,-42, ,
1, ,-41, ,
0, ,-43, ,
-1, ,-43, ,
-5, ,-42, ,
0, ,-42, ,
1, ,-43, ,
0, ,-42, ,
-4, ,-43, ,
1, ,-42, ,
-1, ,-42, ,
1, ,-43, ,
-2, ,-42, ,
0, ,-42, ,
3, ,-43, ,
-1, ,-42, ,
-2, ,-42, ,
0, ,-42, ,
0, ,-43, ,
0, ,-41, ,
-4, ,-43, ,
-4, ,-42, ,
1, ,-42, ,
1, ,-42, ,
-4, ,-42, ,
0, ,-42, ,
4, ,-43, ,
-1, ,-43, ,
-7, ,-42, ,
4, ,-43, ,
4, ,-43, ,
-1, ,-41, ,
1, ,-43, ,
0, ,-42, ,
-5, ,-43, ,
-1, ,-42, ,
-2, ,-43, ,
0, ,-42, ,
3, ,-43, ,
1, ,-42, ,
-2, ,-42, ,
0, ,-43, ,
-2, ,-43, ,
-4, ,-41, ,
-1, ,-43, ,
0, ,-42, ,
3, ,-42, ,
1, ,-42, ,
-5, ,-42, ,
-1, ,-42, ,
0, ,-43, ,
0, ,-42, ,
-2, ,-42, ,
5, ,-43, ,
6, ,-43, ,
4, ,-42, ,
-4, ,-43, ,
0, ,-42, ,
-2, ,-42, ,
1, ,-42, ,
-6, ,-42, ,
0, ,-42, ,
4, ,-43, ,
0, ,-42, ,
-1, ,-42, ,
4, ,-42, ,
5, ,-43, ,
5, ,-42, ,
0, ,-43, ,
1, ,-43, ,
1, ,-43, ,
4, ,-43, ,
-1, ,-42, ,
5, ,-42, ,
6, ,-43, ,
3, ,-42, ,
4, ,-42, ,
6, ,-42, ,
6, ,-43, ,
5, ,-41, ,
1, ,-43, ,
3, ,-42, ,
3, ,-43, ,
3, ,-42, ,
0, ,-42, ,
3, ,-42, ,
5, ,-43, ,
4, ,-43, ,
-1, ,-42, ,
5, ,-43, ,
5, ,-43, ,
4, ,-42, ,
3, ,-43, ,
3, ,-42, ,
6, ,-42, ,
6, ,-42, ,
0, ,-42, ,
5, ,-41, ,
4, ,-43, ,
4, ,-42, ,
0, ,-42, ,
5, ,-42, ,
5, ,-43, ,
3, ,-41, ,
0, ,-43, ,
3, ,-42, ,
1, ,-43, ,
4, ,-42, ,
-2, ,-42, ,
6, ,-41, ,
6, ,-43, ,
15, ,-42, ,
0, ,-42, ,
5, ,-43, ,
4, ,-43, ,
4, ,-41, ,
0, ,-43, ,
0, ,-42, ,
1, ,-42, ,
6, ,-42, ,
-4, ,-42, ,
4, ,-41, ,
3, ,-43, ,
1, ,-43, ,
0, ,-42, ,
6, ,-42, ,
5, ,-42, ,
5, ,-41, ,
3, ,-42, ,
5, ,-42, ,
4, ,-42, ,
8, ,-42, ,
3, ,-42, ,
4, ,-42, ,
8, ,-43, ,
4, ,-43, ,
-2, ,-42, ,
5, ,-43, ,
0, ,-43, ,
4, ,-41, ,
0, ,-43, ,
3, ,-42, ,
5, ,-43, ,
3, ,-43, ,
0, ,-42, ,
4, ,-42, ,
4, ,-43, ,
5, ,-42, ,
1, ,-42, ,
6, ,-42, ,
6, ,-42, ,
5, ,-41, ,
3, ,-43, ,
4, ,-42, ,
4, ,-43, ,
5, ,-42, ,
-1, ,-42, ,
5, ,-42, ,
6, ,-43, ,
4, ,-42, ,
-1, ,-42, ,
5, ,-42, ,
3, ,-43, ,
3, ,-41, ,
0, ,-43, ,
3, ,-42, ,
6, ,-42, ,
10, ,-42, ,
3, ,-42, ,
5, ,-41, ,
5, ,-43, ,
5, ,-42, ,
0, ,-42, ,
1, ,-42, ,
4, ,-43, ,
3, ,-41, ,
6, ,-43, ,
6, ,-42, ,
4, ,-43, ,
6, ,-42, ,
-4, ,-43, ,
4, ,-42, ,
3, ,-43, ,
-1, ,-42, ,
-1, ,-42, ,
4, ,-42, ,
5, ,-43, ,
5, ,-41, ,
-2, ,-43, ,
0, ,-42, ,
3, ,-42, ,
1, ,-42, ,
-4, ,-42, ,
1, ,-42, ,
5, ,-43, ,
1, ,-42, ,
-1, ,-42, ,
0, ,-42, ,
-2, ,-42, ,
-1, ,-42, ,
-1, ,-43, ,
1, ,-42, ,
1, ,-42, ,
4, ,-42, ,
-2, ,-42, ,
-1, ,-42, ,
-1, ,-43, ,
-4, ,-43, ,
-9, ,-42, ,
1, ,-42, ,
1, ,-43, ,
1, ,-41, ,
1, ,-43, ,
4, ,-42, ,
4, ,-42, ,
3, ,-42, ,
-2, ,-42, ,
1, ,-42, ,
0, ,-43, ,
-1, ,-42, ,
-5, ,-42, ,
0, ,-42, ,
1, ,-42, ,
-1, ,-41, ,
-2, ,-43, ,
0, ,-42, ,
3, ,-42, ,
5, ,-42, ,
-2, ,-42, ,
0, ,-42, ,
4, ,-43, ,
-1, ,-42, ,
-2, ,-42, ,
3, ,-42, ,
0, ,-43, ,
1, ,-42, ,
-1, ,-43, ,
5, ,-42, ,
-1, ,-42, ,
3, ,-42, ,
-5, ,-42, ,
0, ,-41, ,
0, ,-43, ,
-4, ,-43, ,
-4, ,-42, ,
1, ,-42, ,
1, ,-43, ,
1, ,-42, ,
-1, ,-43, ,
1, ,-42, ,
0, ,-43, ,
5, ,-42, ,
0, ,-43, ,
-1, ,-42, ,
1, ,-43, ,
-2, ,-42, ,
-9, ,-42, ,
-2, ,-42, ,
-7, ,-42, ,
5, ,-42, ,
-1, ,-43, ,
-1, ,-42, ,
3, ,-42, ,
-1, ,-42, ,
-4, ,-42, ,
-2, ,-42, ,
-2, ,-43, ,
-1, ,-42, ,
-1, ,-42, ,
4, ,-42, ,
0, ,-42, ,
1, ,-41, ,
-2, ,-43, ,
-2, ,-42, ,
-2, ,-43, ,
0, ,-42, ,
-5, ,-42, ,
1, ,-42, ,
3, ,-43, ,
0, ,-42, ,
-5, ,-42, ,
0, ,-42, ,
-4, ,-43, ,
-2, ,-42, ,
-5, ,-43, ,
-2, ,-42, ,
3, ,-43, ,
3, ,-42, ,
-2, ,-42, ,
4, ,-41, ,
1, ,-43, ,
1, ,-42, ,
-2, ,-42, ,
-1, ,-43, ,
0, ,-43, ,
-2, ,-42, ,
-6, ,-43, ,
-2, ,-42, ,
-1, ,-43, ,
0, ,-42, ,
-5, ,-42, ,
1, ,-42, ,
1, ,-43, ,
0, ,-43, ,
-2, ,-42, ,
3, ,-42, ,
-1, ,-43, ,
1, ,-41, ,
-4, ,-43, ,
-1, ,-42, ,
1, ,-42, ,
1, ,-42, ,
-4, ,-42, ,
1, ,-42, ,
3, ,-43, ,
3, ,-42, ,
1, ,-42, ,
6, ,-42, ,
4, ,-43, ,
3, ,-42, ,
3, ,-43, ,
-2, ,-42, ,
3, ,-42, ,
5, ,-42, ,
-5, ,-43, ,
1, ,-42, ,
5, ,-43, ,
4, ,-42, ,
3, ,-42, ,
4, ,-42, ,
3, ,-43, ,
1, ,-42, ,
-1, ,-43, ,
0, ,-42, ,
4, ,-42, ,
8, ,-42, ,
5, ,-42, ,
4, ,-41, ,
4, ,-43, ,
3, ,-42, ,
-4, ,-42, ,
-1, ,-42, ,
0, ,-43, ,
-1, ,-42, ,
-2, ,-43, ,
-4, ,-42, ,
3, ,-42, ,
5, ,-42, ,
-2, ,-42, ,
5, ,-42, ,
4, ,-43, ,
3, ,-42, ,
3, ,-42, ,
5, ,-43, ,
5, ,-43, ,
6, ,-41, ,
0, ,-43, ,
1, ,-42, ,
0, ,-42, ,
-1, ,-42, ,
-7, ,-42, ,
-2, ,-42, ,
1, ,-43, ,
0, ,-43, ,
0, ,-43, ,
5, ,-43, ,
3, ,-43, ,
1, ,-42, ,
-1, ,-43, ,
3, ,-42, ,
4, ,-43, ,
8, ,-42, ,
5, ,-42, ,
8, ,-42, ,
8, ,-43, ,
5, ,-43, ,
1, ,-42, ,
3, ,-42, ,
1, ,-43, ,
0, ,-41, ,
-2, ,-43, ,
0, ,-42, ,
3, ,-42, ,
3, ,-42, ,
0, ,-42, ,
3, ,-41, ,
5, ,-43, ,
3, ,-43, ,
0, ,-42, ,
6, ,-43, ,
5, ,-43, ,
4, ,-41, ,
4, ,-43, ,
5, ,-42, ,
6, ,-43, ,
4, ,-43, ,
0, ,-42, ,
3, ,-42, ,
3, ,-43, ,
1, ,-42, ,
-2, ,-43, ,
5, ,-43, ,
3, ,-43, ,
3, ,-42, ,
5, ,-43, ,
3, ,-42, ,
4, ,-42, ,
4, ,-42, ,
1, ,-42, ,
4, ,-41, ,
5, ,-43, ,
5, ,-42, ,
0, ,-42, ,
3, ,-43, ,
3, ,-43, ,
0, ,-42, ,
-1, ,-43, ,
1, ,-42, ,
4, ,-43, ,
4, ,-42, ,
-4, ,-42, ,
3, ,-42, ,
4, ,-43, ,
0, ,-43, ,
-1, ,-42, ,
4, ,-42, ,
4, ,-43, ,
4, ,-42, ,
4, ,-43, ,
8, ,-42, ,
5, ,-42, ,
4, ,-42, ,
-2, ,-42, ,
0, ,-41, ,
1, ,-43, ,
-1, ,-42, ,
-1, ,-42, ,
4, ,-43, ,
3, ,-43, ,
1, ,-42, ,
0, ,-43, ,
4, ,-42, ,
1, ,-43, ,
3, ,-42, ,
0, ,-42, ,
3, ,-42, ,
3, ,-43, ,
1, ,-42, ,
-4, ,-42, ,
5, ,-42, ,
1, ,-43, ,
3, ,-41, ,
-1, ,-43, ,
4, ,-42, ,
8, ,-42, ,
5, ,-42, ,
0, ,-42, ,
4, ,-41, ,
3, ,-43, ,
0, ,-42, ,
-4, ,-42, ,
4, ,-42, ,
3, ,-43, ,
0, ,-42, ,
-1, ,-43, ,
5, ,-42, ,
1, ,-43, ,
5, ,-42, ,
-1, ,-42, ,
1, ,-42, ,
3, ,-43, ,
1, ,-42, ,
-2, ,-42, ,
5, ,-42, ,
3, ,-43, ,
3, ,-42, ,
3, ,-43, ,
4, ,-43, ,
1, ,-42, ,
1, ,-42, ,
-4, ,-42, ,
-2, ,-42, ,
0, ,-43, ,
0, ,-43, ,
3, ,-42, ,
5, ,-43, ,
5, ,-43, ,
5, ,-41, ,
1, ,-43, ,
5, ,-42, ,
3, ,-43, ,
5, ,-42, ,
-1, ,-42, ,
1, ,-42, ,
3, ,-43, ,
-1, ,-43, ,
-6, ,-42, ,
0, ,-43, ,
-4, ,-43, ,
0, ,-42, ,
-2, ,-43, ,
1, ,-42, ,
3, ,-42, ,
1, ,-42, ,
-4, ,-42, ,
-2, ,-42, ,
0, ,-43, ,
-4, ,-43, ,
-6, ,-42, ,
0, ,-42, ,
0, ,-43, ,
0, ,-42, ,
-1, ,-43, ,
1, ,-42, ,
3, ,-43, ,
-1, ,-42, ,
-4, ,-42, ,
-5, ,-41, ,
-2, ,-43, ,
-4, ,-42, ,
-6, ,-42, ,
1, ,-42, ,
3, ,-43, ,
-2, ,-42, ,
0, ,-43, ,
1, ,-42, ,
3, ,-42, ,
4, ,-42, ,
-2, ,-42, ,
4, ,-41, ,
3, ,-43, ,
1, ,-42, ,
-1, ,-42, ,
1, ,-43, ,
1, ,-43, ,
0, ,-41, ,
-2, ,-43, ,
0, ,-42, ,
-1, ,-43, ,
-1, ,-42, ,
-6, ,-43, ,
1, ,-42, ,
6, ,-43, ,
1, ,-43, ,
-1, ,-42, ,
1, ,-42, ,
0, ,-43, ,
0, ,-42, ,
-4, ,-43, ,
1, ,-42, ,
5, ,-42, ,
4, ,-42, ,
-1, ,-43, ,
0, ,-41, ,
0, ,-43, ,
-1, ,-42, ,
-4, ,-42, ,
0, ,-42, ,
0, ,-43, ,
3, ,-41, ,
1, ,-43, ,
3, ,-42, ,
3, ,-43, ,
3, ,-42, ,
-4, ,-42, ,
1, ,-42, ,
3, ,-43, ,
1, ,-43, ,
-5, ,-41, ,
0, ,-36, ,
4, ,-26, ,
5, ,-16, ,
5, ,-6, ,
6, ,1, ,
5, ,9, ,
6, ,14, ,
0, ,19, ,
6, ,22, ,
8, ,28, ,
8, ,31, ,
5, ,33, ,
5, ,36, ,
1, ,38, ,
0, ,38, ,
-1, ,42, ,
-1, ,42, ,
1, ,44, ,
5, ,45, ,
0, ,47, ,
6, ,46, ,
5, ,49, ,
5, ,48, ,
0, ,48, ,
6, ,49, ,
0, ,49, ,
1, ,48, ,
-1, ,51, ,
0, ,50, ,
0, ,50, ,
1, ,50, ,
-2, ,50, ,
4, ,48, ,
3, ,52, ,
1, ,50, ,
-2, ,51, ,
3, ,51, ,
3, ,51, ,
4, ,49, ,
-1, ,51, ,
3, ,51, ,
-1, ,51, ,
3, ,51, ,
-4, ,51, ,
1, ,50, ,
5, ,51, ,
5, ,51, ,
3, ,51, ,
5, ,51, ,
1, ,51, ,
0, ,49, ,
-4, ,51, ,
3, ,51, ,
1, ,50, ,
0, ,51, ,
-1, ,51, ,
6, ,50, ,
6, ,51, ,
5, ,50, ,
3, ,51, ,
8, ,51, ,
4, ,51, ,
1, ,49, ,
-2, ,52, ,
3, ,51, ,
4, ,50, ,
5, ,51, ,
0, ,51, ,
5, ,49, ,
4, ,51, ,
1, ,50, ,
-2, ,50, ,
5, ,51, ,
3, ,51, ,
3, ,49, ,
3, ,51, ,
4, ,50, ,
4, ,50, ,
6, ,51, ,
-4, ,51, ,
4, ,50, ,
4, ,51, ,
3, ,50, ,
-1, ,50, ,
3, ,51, ,
0, ,51, ,
1, ,49, ,
-5, ,52, ,
-1, ,50, ,
-4, ,50, ,
0, ,51, ,
-4, ,51, ,
1, ,50, ,
5, ,51, ,
3, ,50, ,
-1, ,50, ,
5, ,51, ,
1, ,51, ,
4, ,49, ,
-1, ,51, ,
3, ,50, ,
3, ,50, ,
4, ,51, ,
-1, ,50, ,
0, ,49, ,
1, ,51, ,
1, ,50, ,
-1, ,50, ,
1, ,51, ,
1, ,51, ,
3, ,49, ,
3, ,52, ,
6, ,50, ,
4, ,50, ,
6, ,51, ,
0, ,51, ,
1, ,49, ,
3, ,52, ,
1, ,50, ,
0, ,50, ,
4, ,51, ,
3, ,51, ,
4, ,49, ,
4, ,51, ,
3, ,50, ,
4, ,50, ,
4, ,50, ,
0, ,51, ,
3, ,49, ,
3, ,51, ,
4, ,50, ,
-1, ,50, ,
6, ,51, ,
5, ,51, ,
1, ,48, ,
-1, ,51, ,
3, ,51, ,
1, ,50, ,
4, ,51, ,
0, ,51, ,
5, ,48, ,
3, ,52, ,
4, ,50, ,
4, ,51, ,
0, ,51, ,
1, ,51, ,
6, ,49, ,
3, ,51, ,
5, ,50, ,
3, ,51, ,
4, ,50, ,
-4, ,51, ,
1, ,49, ,
1, ,51, ,
-1, ,50, ,
0, ,50, ,
3, ,50, ,
4, ,51, ,
4, ,48, ,
1, ,51, ,
5, ,50, ,
3, ,50, ,
1, ,51, ,
-4, ,51, ,
0, ,48, ,
3, ,52, ,
1, ,50, ,
-1, ,50, ,
5, ,51, ,
0, ,50, ,
1, ,48, ,
1, ,52, ,
3, ,50, ,
0, ,51, ,
3, ,50, ,
0, ,51, ,
1, ,49, ,
1, ,51, ,
0, ,50, ,
-2, ,50, ,
4, ,51, ,
3, ,51, ,
1, ,49, ,
0, ,51, ,
3, ,50, ,
0, ,50, ,
0, ,51, ,
-6, ,51, ,
-2, ,48, ,
-4, ,51, ,
-1, ,50, ,
-6, ,50, ,
1, ,51, ,
-1, ,51, ,
-1, ,49, ,
1, ,51, ,
3, ,50, ,
3, ,50, ,
4, ,50, ,
-2, ,51, ,
3, ,49, ,
1, ,52, ,
3, ,49, ,
1, ,49, ,
4, ,51, ,
4, ,51, ,
1, ,48, ,
3, ,51, ,
0, ,50, ,
-2, ,50, ,
4, ,51, ,
-5, ,51, ,
3, ,48, ,
4, ,51, ,
0, ,50, ,
1, ,50, ,
5, ,51, ,
5, ,51, ,
8, ,49, ,
1, ,51, ,
4, ,50, ,
3, ,50, ,
0, ,50, ,
-2, ,51, ,
-1, ,49, ,
0, ,51, ,
-1, ,50, ,
-4, ,50, ,
0, ,50, ,
0, ,50, ,
1, ,48, ,
-1, ,51, ,
3, ,50, ,
-1, ,50, ,
4, ,50, ,
-1, ,50, ,
1, ,48, ,
3, ,52, ,
-1, ,49, ,
-5, ,50, ,
3, ,51, ,
-1, ,51, ,
-1, ,49, ,
-1, ,51, ,
1, ,50, ,
0, ,51, ,
1, ,50, ,
-4, ,51, ,
-1, ,48, ,
0, ,51, ,
-4, ,50, ,
-4, ,50, ,
1, ,51, ,
0, ,50, ,
0, ,48, ,
-2, ,51, ,
1, ,51, ,
1, ,50, ,
3, ,51, ,
-4, ,50, ,
1, ,49, ,
1, ,52, ,
1, ,49, ,
-1, ,50, ,
3, ,50, ,
1, ,51, ,
3, ,49, ,
-2, ,52, ,
-4, ,50, ,
-1, ,51, ,
6, ,50, ,
3, ,51, ,
8, ,49, ,
5, ,51, ,
3, ,50, ,
-2, ,50, ,
3, ,50, ,
0, ,51, ,
-5, ,48, ,
-6, ,51, ,
0, ,50, ,
-1, ,50, ,
6, ,51, ,
0, ,51, ,
0, ,48, ,
5, ,51, ,
1, ,50, ,
-2, ,51, ,
8, ,50, ,
1, ,50, ,
5, ,48, ,
0, ,51, ,
1, ,50, ,
1, ,50, ,
-1, ,50, ,
-2, ,51, ,
1, ,49, ,
6, ,51, ,
5, ,50, ,
1, ,50, ,
6, ,51, ,
3, ,51, ,
1, ,48, ,
-1, ,51, ,
4, ,50, ,
4, ,50, ,
6, ,51, ,
0, ,51, ,
5, ,49, ,
4, ,51, ,
1, ,49, ,
-5, ,50, ,
4, ,51, ,
0, ,50, ,
0, ,48, ,
-1, ,51, ,
0, ,51, ,
3, ,51, ,
3, ,50, ,
-1, ,51, ,
9, ,49, ,
4, ,51, ,
6, ,50, ,
1, ,50, ,
0, ,51, ,
-1, ,51, ,
-1, ,49, ,
-4, ,52, ,
0, ,50, ,
-1, ,50, ,
3, ,51, ,
-5, ,51, ,
3, ,49, ,
1, ,52, ,
3, ,50, ,
4, ,50, ,
4, ,51, ,
3, ,51, ,
5, ,48, ,
-4, ,51, ,
0, ,50, ,
1, ,50, ,
1, ,50, ,
-2, ,51, ,
1, ,49, ,
5, ,52, ,
3, ,50, ,
-1, ,50, ,
4, ,51, ,
0, ,51, ,
0, ,48, ,
-1, ,51, ,
4, ,50, ,
5, ,50, ,
6, ,51, ,
1, ,51, ,
4, ,49, ,
4, ,51, ,
4, ,49, ,
-1, ,50, ,
5, ,51, ,
4, ,50, ,
3, ,49, ,
3, ,51, ,
-7, ,50, ,
5, ,50, ,
9, ,50, ,
-5, ,51, ,
6, ,49, ,
4, ,51, ,
3, ,50, ,
-1, ,50, ,
5, ,50, ,
4, ,50, ,
3, ,49, ,
3, ,51, ,
1, ,51, ,
1, ,50, ,
4, ,51, ,
-5, ,50, ,
0, ,48, ,
3, ,52, ,
4, ,50, ,
0, ,50, ,
5, ,51, ,
4, ,50, ,
1, ,49, ,
-1, ,51, ,
1, ,50, ,
-1, ,50, ,
3, ,51, ,
-1, ,51, ,
4, ,49, ,
4, ,51, ,
0, ,50, ,
-1, ,50, ,
4, ,51, ,
3, ,51, ,
4, ,49, ,
0, ,51, ,
3, ,50, ,
1, ,50, ,
3, ,51, ,
-4, ,51, ,
0, ,49, ,
1, ,51, ,
-2, ,50, ,
-5, ,50, ,
4, ,51, ,
0, ,51, ,
3, ,48, ,
1, ,51, ,
3, ,51, ,
3, ,50, ,
1, ,50, ,
-4, ,51, ,
3, ,49, ,
4, ,51, ,
0, ,50, ,
-1, ,50, ,
5, ,51, ,
3, ,51, ,
3, ,49, ,
1, ,51, ,
1, ,50, ,
1, ,50, ,
0, ,51, ,
-1, ,51, ,
1, ,49, ,
0, ,51, ,
1, ,50, ,
-5, ,50, ,
3, ,50, ,
0, ,50, ,
3, ,49, ,
0, ,51, ,
0, ,50, ,
3, ,50, ,
4, ,51, ,
0, ,51, ,
4, ,48, ,
3, ,51, ,
3, ,50, ,
-2, ,50, ,
4, ,51, ,
3, ,51, ,
-1, ,49, ,
-2, ,51, ,
0, ,50, ,
-1, ,50, ,
1, ,50, ,
-5, ,51, ,
0, ,48, ,
1, ,51, ,
1, ,50, ,
0, ,50, ,
8, ,51, ,
4, ,51, ,
6, ,48, ,
3, ,51, ,
5, ,50, ,
4, ,50, ,
5, ,51, ,
-5, ,51, ,
-1, ,49, ,
0, ,51, ,
-1, ,50, ,
-1, ,50, ,
4, ,50, ,
4, ,51, ,
5, ,48, ,
0, ,51, ,
1, ,50, ,
0, ,50, ,
0, ,51, ,
-2, ,51, ,
1, ,49, ,
4, ,51, ,
3, ,50, ,
-2, ,50, ,
4, ,50, ,
-1, ,51, ,
1, ,49, ,
0, ,51, ,
-1, ,50, ,
0, ,50, ,
1, ,50, ,
-4, ,51, ,
1, ,49, ,
-1, ,51, ,
-2, ,50, ,
-6, ,50, ,
-2, ,51, ,
-11, ,50, ,
-11, ,48, ,
-15, ,51, ,
-12, ,50, ,
-12, ,50, ,
-10, ,50, ,
-12, ,51, ,
-4, ,48, ,
-2, ,52, ,
3, ,49, ,
4, ,50, ,
14, ,51, ,
13, ,50, ,
14, ,49, ,
10, ,51, ,
5, ,50, ,
8, ,50, ,
4, ,50, ,
-6, ,51, ,
4, ,48, ,
4, ,51, ,
1, ,50, ,
-1, ,50, ,
4, ,50, ,
1, ,51, ,
3, ,48, ,
-4, ,51, ,
0, ,51, ,
1, ,50, ,
1, ,51, ,
-4, ,50, ,
0, ,48, ,
0, ,51, ,
-4, ,50, ,
-5, ,50, ,
1, ,50, ,
-1, ,50, ,
5, ,49, ,
4, ,51, ,
5, ,51, ,
4, ,50, ,
4, ,50, ,
0, ,50, ,
3, ,49, ,
0, ,51, ,
-1, ,50, ,
-7, ,50, ,
1, ,51, ,
1, ,50, ,
1, ,48, ,
-1, ,51, ,
5, ,50, ,
4, ,50, ,
4, ,51, ,
0, ,50, ,
1, ,48, ,
0, ,51, ,
-1, ,49, ,
-9, ,50, ,
-1, ,50, ,
-5, ,51, ,
-1, ,49, ,
-2, ,51, ,
-1, ,50, ,
3, ,50, ,
3, ,50, ,
-1, ,51, ,
8, ,49, ,
8, ,51, ,
8, ,50, ,
0, ,50, ,
0, ,51, ,
-1, ,51, ,
-2, ,49, ,
