Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,4999,Trigger Address,4999,
Trigger Level,-1.000E+00,Trigger Level,-1.000E+00,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+01,Probe Ratio,1.000e+00,
Vertical Scale,2.000e-02,Vertical Scale,1.000e+00,
Vertical Position,-5.120e-02,Vertical Position,2.000e-01,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,1.000E-05,Horizontal Scale,1.000E-05,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,1.000e-08,Sampling Period,1.000e-08,
Horizontal Old Scale,1.000E-05,Horizontal Old Scale,1.000E-05,
Horizontal Old Position,0.000E+00,Horizontal Old Position,0.000E+00,
Firmware,V1.23,Firmware,V1.23,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
-4, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
9, ,-40, ,
6, ,-40, ,
10, ,-40, ,
5, ,-40, ,
4, ,-40, ,
8, ,-41, ,
6, ,-40, ,
1, ,-40, ,
8, ,-40, ,
6, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
5, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
4, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
5, ,-40, ,
1, ,-40, ,
5, ,-40, ,
5, ,-40, ,
4, ,-40, ,
-4, ,-40, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
5, ,-40, ,
5, ,-40, ,
5, ,-40, ,
1, ,-40, ,
5, ,-40, ,
5, ,-40, ,
4, ,-40, ,
4, ,-40, ,
5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
0, ,-40, ,
1, ,-40, ,
0, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
5, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
0, ,-40, ,
0, ,-40, ,
1, ,-40, ,
5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
-9, ,-40, ,
-4, ,-40, ,
-7, ,-40, ,
-7, ,-40, ,
-9, ,-40, ,
-6, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
1, ,-40, ,
-4, ,-40, ,
-6, ,-40, ,
-4, ,-40, ,
-7, ,-40, ,
-6, ,-40, ,
-6, ,-40, ,
-5, ,-40, ,
-2, ,-41, ,
-4, ,-40, ,
-10, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-6, ,-40, ,
-10, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
-5, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
-7, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-6, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
-6, ,-40, ,
-5, ,-40, ,
-5, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-7, ,-40, ,
-5, ,-40, ,
-5, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
0, ,-41, ,
0, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
-7, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
-5, ,-40, ,
-1, ,-41, ,
-4, ,-40, ,
-10, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
-7, ,-40, ,
-1, ,-41, ,
1, ,-40, ,
-6, ,-40, ,
3, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
0, ,-41, ,
0, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
1, ,-40, ,
-5, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
1, ,-41, ,
1, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
5, ,-40, ,
1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
1, ,-40, ,
5, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
5, ,-40, ,
3, ,-40, ,
0, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
1, ,-41, ,
3, ,-40, ,
1, ,-40, ,
6, ,-40, ,
9, ,-41, ,
5, ,-40, ,
4, ,-40, ,
9, ,-40, ,
5, ,-40, ,
4, ,-40, ,
5, ,-40, ,
3, ,-40, ,
6, ,-41, ,
5, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
8, ,-40, ,
8, ,-40, ,
5, ,-40, ,
6, ,-40, ,
5, ,-40, ,
4, ,-41, ,
4, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
5, ,-41, ,
5, ,-40, ,
5, ,-40, ,
9, ,-40, ,
6, ,-40, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
3, ,-41, ,
1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
5, ,-40, ,
5, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
8, ,-40, ,
6, ,-40, ,
8, ,-40, ,
5, ,-40, ,
8, ,-40, ,
8, ,-40, ,
5, ,-40, ,
1, ,-40, ,
4, ,-40, ,
5, ,-40, ,
5, ,-40, ,
3, ,-40, ,
8, ,-40, ,
8, ,-40, ,
4, ,-40, ,
5, ,-40, ,
5, ,-40, ,
4, ,-40, ,
5, ,-40, ,
-1, ,-40, ,
5, ,-40, ,
5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
5, ,-40, ,
5, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
6, ,-40, ,
3, ,-40, ,
5, ,-40, ,
6, ,-40, ,
4, ,-40, ,
1, ,-40, ,
5, ,-40, ,
5, ,-40, ,
4, ,-40, ,
4, ,-40, ,
5, ,-40, ,
4, ,-41, ,
4, ,-40, ,
-6, ,-40, ,
0, ,-40, ,
3, ,-41, ,
-1, ,-40, ,
-4, ,-40, ,
4, ,-40, ,
0, ,-40, ,
4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
5, ,-41, ,
4, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
0, ,-37, ,
1, ,-29, ,
0, ,-19, ,
6, ,-9, ,
5, ,-1, ,
5, ,7, ,
1, ,13, ,
3, ,18, ,
1, ,23, ,
6, ,28, ,
6, ,31, ,
8, ,34, ,
9, ,37, ,
8, ,38, ,
3, ,41, ,
5, ,44, ,
1, ,45, ,
1, ,46, ,
-1, ,47, ,
-1, ,47, ,
1, ,50, ,
1, ,49, ,
-2, ,50, ,
1, ,51, ,
0, ,51, ,
-1, ,50, ,
-5, ,52, ,
0, ,52, ,
3, ,51, ,
0, ,52, ,
-1, ,53, ,
3, ,51, ,
1, ,53, ,
5, ,52, ,
-1, ,53, ,
1, ,53, ,
3, ,53, ,
-2, ,52, ,
-1, ,54, ,
1, ,54, ,
1, ,53, ,
0, ,53, ,
-2, ,54, ,
-1, ,52, ,
-4, ,54, ,
-1, ,53, ,
-6, ,53, ,
-1, ,54, ,
1, ,53, ,
0, ,52, ,
-2, ,54, ,
3, ,53, ,
0, ,53, ,
1, ,53, ,
-1, ,53, ,
1, ,52, ,
1, ,54, ,
4, ,52, ,
-4, ,53, ,
0, ,54, ,
1, ,53, ,
-4, ,51, ,
-6, ,54, ,
-2, ,53, ,
-7, ,53, ,
-4, ,53, ,
-7, ,53, ,
-5, ,52, ,
0, ,53, ,
1, ,52, ,
-5, ,52, ,
-2, ,53, ,
-1, ,53, ,
-5, ,51, ,
-10, ,54, ,
-5, ,53, ,
-5, ,52, ,
-5, ,53, ,
-5, ,53, ,
-2, ,52, ,
-1, ,54, ,
-2, ,52, ,
-7, ,52, ,
-2, ,53, ,
-4, ,53, ,
-4, ,52, ,
-4, ,54, ,
-4, ,53, ,
-2, ,53, ,
0, ,53, ,
-5, ,53, ,
-6, ,52, ,
-2, ,54, ,
0, ,52, ,
-6, ,53, ,
1, ,53, ,
0, ,53, ,
-2, ,52, ,
-5, ,53, ,
0, ,53, ,
0, ,53, ,
-4, ,53, ,
-4, ,53, ,
1, ,51, ,
0, ,53, ,
3, ,52, ,
0, ,52, ,
0, ,53, ,
4, ,53, ,
-2, ,51, ,
-4, ,53, ,
1, ,53, ,
0, ,52, ,
4, ,53, ,
0, ,53, ,
3, ,52, ,
3, ,53, ,
5, ,52, ,
0, ,52, ,
1, ,53, ,
0, ,53, ,
0, ,51, ,
-2, ,53, ,
3, ,53, ,
-1, ,53, ,
0, ,53, ,
-4, ,53, ,
-1, ,52, ,
-1, ,53, ,
3, ,52, ,
3, ,52, ,
4, ,53, ,
6, ,52, ,
3, ,51, ,
3, ,54, ,
6, ,52, ,
-1, ,52, ,
0, ,53, ,
-2, ,53, ,
-2, ,52, ,
0, ,54, ,
1, ,52, ,
-4, ,52, ,
1, ,53, ,
3, ,53, ,
0, ,51, ,
-5, ,54, ,
1, ,52, ,
1, ,53, ,
0, ,53, ,
0, ,53, ,
4, ,52, ,
3, ,54, ,
6, ,52, ,
0, ,53, ,
0, ,53, ,
6, ,53, ,
1, ,51, ,
-1, ,54, ,
8, ,53, ,
1, ,52, ,
3, ,53, ,
3, ,53, ,
1, ,52, ,
1, ,54, ,
0, ,52, ,
-1, ,53, ,
4, ,53, ,
5, ,53, ,
6, ,51, ,
3, ,53, ,
10, ,52, ,
8, ,52, ,
13, ,52, ,
-2, ,53, ,
-4, ,52, ,
-4, ,53, ,
0, ,52, ,
-4, ,52, ,
1, ,53, ,
3, ,53, ,
0, ,51, ,
-6, ,53, ,
6, ,52, ,
6, ,52, ,
5, ,53, ,
5, ,53, ,
3, ,52, ,
4, ,53, ,
3, ,52, ,
1, ,52, ,
6, ,53, ,
5, ,53, ,
8, ,51, ,
1, ,53, ,
8, ,53, ,
6, ,52, ,
4, ,52, ,
0, ,53, ,
1, ,51, ,
1, ,54, ,
4, ,52, ,
-2, ,52, ,
4, ,53, ,
5, ,53, ,
1, ,51, ,
1, ,53, ,
8, ,53, ,
9, ,52, ,
9, ,52, ,
5, ,53, ,
5, ,52, ,
3, ,53, ,
1, ,52, ,
-6, ,52, ,
1, ,53, ,
1, ,53, ,
1, ,51, ,
3, ,53, ,
6, ,53, ,
5, ,52, ,
3, ,52, ,
-1, ,53, ,
0, ,52, ,
-2, ,54, ,
3, ,52, ,
-2, ,52, ,
1, ,53, ,
5, ,53, ,
1, ,51, ,
-2, ,53, ,
5, ,52, ,
0, ,52, ,
4, ,52, ,
3, ,53, ,
4, ,51, ,
4, ,53, ,
5, ,52, ,
0, ,52, ,
1, ,53, ,
1, ,53, ,
-1, ,51, ,
-4, ,53, ,
1, ,52, ,
3, ,52, ,
3, ,52, ,
3, ,53, ,
3, ,52, ,
3, ,53, ,
4, ,52, ,
-2, ,53, ,
4, ,53, ,
4, ,53, ,
4, ,51, ,
1, ,53, ,
8, ,53, ,
5, ,53, ,
6, ,52, ,
3, ,53, ,
1, ,51, ,
3, ,53, ,
3, ,52, ,
-2, ,53, ,
3, ,53, ,
5, ,53, ,
4, ,51, ,
1, ,53, ,
4, ,53, ,
5, ,53, ,
0, ,52, ,
1, ,53, ,
3, ,52, ,
1, ,53, ,
3, ,52, ,
-4, ,53, ,
3, ,53, ,
6, ,53, ,
3, ,51, ,
-1, ,53, ,
4, ,52, ,
-1, ,52, ,
-1, ,52, ,
-4, ,52, ,
-1, ,52, ,
1, ,53, ,
-1, ,52, ,
-5, ,52, ,
-1, ,53, ,
-1, ,53, ,
-4, ,51, ,
-5, ,53, ,
4, ,52, ,
1, ,52, ,
4, ,53, ,
8, ,53, ,
0, ,51, ,
-4, ,53, ,
5, ,52, ,
-5, ,53, ,
-2, ,53, ,
1, ,53, ,
0, ,51, ,
-2, ,53, ,
4, ,53, ,
-1, ,52, ,
1, ,52, ,
-4, ,53, ,
-1, ,52, ,
0, ,53, ,
-1, ,51, ,
-2, ,53, ,
4, ,53, ,
1, ,52, ,
1, ,51, ,
-5, ,53, ,
1, ,53, ,
-2, ,52, ,
-2, ,52, ,
-4, ,53, ,
-1, ,52, ,
1, ,53, ,
3, ,52, ,
-2, ,52, ,
0, ,53, ,
3, ,53, ,
-4, ,51, ,
-4, ,53, ,
4, ,53, ,
0, ,52, ,
1, ,53, ,
0, ,53, ,
1, ,51, ,
-1, ,53, ,
0, ,52, ,
-5, ,53, ,
-1, ,53, ,
0, ,53, ,
1, ,51, ,
-2, ,53, ,
4, ,52, ,
1, ,53, ,
1, ,53, ,
-1, ,53, ,
0, ,52, ,
0, ,53, ,
1, ,52, ,
-1, ,52, ,
-1, ,53, ,
1, ,53, ,
-1, ,51, ,
-2, ,53, ,
0, ,52, ,
-1, ,52, ,
3, ,52, ,
0, ,53, ,
1, ,52, ,
3, ,53, ,
4, ,52, ,
1, ,52, ,
3, ,53, ,
1, ,53, ,
-2, ,51, ,
-5, ,53, ,
-1, ,53, ,
-2, ,52, ,
-1, ,52, ,
-2, ,53, ,
0, ,52, ,
1, ,53, ,
5, ,52, ,
-2, ,52, ,
0, ,53, ,
3, ,53, ,
-1, ,51, ,
-5, ,53, ,
1, ,53, ,
-2, ,52, ,
0, ,52, ,
-2, ,53, ,
0, ,51, ,
1, ,53, ,
0, ,52, ,
-4, ,52, ,
0, ,53, ,
-1, ,53, ,
-1, ,51, ,
-7, ,53, ,
-2, ,52, ,
-1, ,52, ,
-4, ,53, ,
-4, ,53, ,
-1, ,52, ,
0, ,53, ,
3, ,52, ,
0, ,52, ,
6, ,53, ,
5, ,53, ,
4, ,51, ,
-1, ,53, ,
-1, ,53, ,
-4, ,52, ,
-1, ,52, ,
-5, ,53, ,
3, ,52, ,
4, ,53, ,
3, ,52, ,
1, ,52, ,
4, ,53, ,
3, ,52, ,
-1, ,51, ,
0, ,53, ,
4, ,52, ,
4, ,52, ,
3, ,52, ,
4, ,53, ,
4, ,52, ,
4, ,53, ,
3, ,52, ,
-2, ,52, ,
1, ,52, ,
4, ,53, ,
0, ,51, ,
-1, ,53, ,
5, ,52, ,
-1, ,52, ,
0, ,52, ,
-2, ,53, ,
0, ,52, ,
3, ,53, ,
4, ,52, ,
1, ,52, ,
8, ,53, ,
5, ,52, ,
4, ,51, ,
0, ,53, ,
0, ,53, ,
-1, ,52, ,
-1, ,52, ,
-2, ,53, ,
3, ,52, ,
3, ,53, ,
4, ,52, ,
-1, ,52, ,
4, ,53, ,
3, ,53, ,
1, ,51, ,
-1, ,53, ,
1, ,52, ,
3, ,52, ,
1, ,52, ,
-2, ,53, ,
1, ,52, ,
3, ,53, ,
4, ,52, ,
-2, ,52, ,
3, ,53, ,
4, ,52, ,
1, ,51, ,
0, ,53, ,
5, ,52, ,
5, ,53, ,
4, ,52, ,
0, ,53, ,
4, ,52, ,
1, ,53, ,
1, ,52, ,
-2, ,52, ,
-1, ,53, ,
1, ,53, ,
0, ,51, ,
0, ,53, ,
4, ,53, ,
3, ,52, ,
4, ,52, ,
0, ,52, ,
3, ,52, ,
4, ,53, ,
4, ,52, ,
1, ,52, ,
3, ,53, ,
6, ,52, ,
3, ,51, ,
-4, ,53, ,
5, ,53, ,
1, ,52, ,
1, ,53, ,
1, ,53, ,
1, ,51, ,
4, ,53, ,
5, ,52, ,
-1, ,52, ,
3, ,53, ,
4, ,53, ,
4, ,51, ,
0, ,53, ,
5, ,52, ,
3, ,52, ,
4, ,52, ,
4, ,52, ,
3, ,51, ,
3, ,53, ,
1, ,52, ,
-5, ,52, ,
1, ,53, ,
1, ,52, ,
4, ,51, ,
1, ,53, ,
5, ,53, ,
6, ,52, ,
1, ,53, ,
4, ,52, ,
1, ,52, ,
0, ,53, ,
4, ,52, ,
4, ,52, ,
6, ,53, ,
6, ,52, ,
5, ,52, ,
3, ,53, ,
5, ,53, ,
1, ,52, ,
0, ,52, ,
-2, ,53, ,
-1, ,52, ,
0, ,53, ,
-1, ,52, ,
-5, ,52, ,
-1, ,53, ,
1, ,52, ,
0, ,52, ,
-2, ,53, ,
3, ,52, ,
1, ,52, ,
4, ,52, ,
0, ,53, ,
4, ,52, ,
5, ,53, ,
4, ,52, ,
-5, ,53, ,
-2, ,53, ,
1, ,53, ,
-2, ,51, ,
-5, ,53, ,
4, ,52, ,
3, ,52, ,
1, ,53, ,
-1, ,53, ,
0, ,52, ,
1, ,53, ,
-1, ,52, ,
-2, ,52, ,
3, ,53, ,
5, ,53, ,
4, ,51, ,
3, ,53, ,
4, ,52, ,
3, ,53, ,
1, ,52, ,
0, ,52, ,
-1, ,52, ,
-1, ,53, ,
3, ,52, ,
-4, ,53, ,
3, ,53, ,
1, ,53, ,
4, ,51, ,
0, ,53, ,
5, ,53, ,
4, ,53, ,
3, ,53, ,
-1, ,53, ,
0, ,52, ,
0, ,53, ,
-1, ,52, ,
-2, ,53, ,
3, ,53, ,
1, ,52, ,
-1, ,51, ,
-1, ,53, ,
1, ,53, ,
1, ,52, ,
3, ,53, ,
1, ,52, ,
1, ,52, ,
-1, ,53, ,
0, ,52, ,
-6, ,53, ,
-2, ,53, ,
-1, ,53, ,
-2, ,51, ,
-1, ,53, ,
3, ,53, ,
1, ,52, ,
3, ,52, ,
0, ,53, ,
0, ,52, ,
0, ,53, ,
-1, ,52, ,
-5, ,53, ,
-1, ,53, ,
0, ,53, ,
0, ,51, ,
-2, ,53, ,
4, ,52, ,
-1, ,52, ,
-2, ,52, ,
-5, ,53, ,
-4, ,52, ,
-4, ,53, ,
-2, ,52, ,
-2, ,52, ,
4, ,53, ,
1, ,53, ,
0, ,51, ,
-5, ,53, ,
4, ,53, ,
0, ,52, ,
3, ,53, ,
4, ,53, ,
3, ,52, ,
3, ,53, ,
4, ,52, ,
-4, ,52, ,
-1, ,53, ,
-1, ,53, ,
0, ,51, ,
-4, ,53, ,
1, ,52, ,
3, ,52, ,
3, ,52, ,
3, ,53, ,
1, ,52, ,
-1, ,53, ,
3, ,52, ,
-1, ,52, ,
4, ,53, ,
4, ,53, ,
0, ,51, ,
1, ,53, ,
5, ,53, ,
3, ,52, ,
1, ,53, ,
-1, ,53, ,
0, ,51, ,
-1, ,53, ,
0, ,52, ,
3, ,52, ,
3, ,53, ,
3, ,53, ,
0, ,51, ,
-4, ,53, ,
4, ,53, ,
1, ,52, ,
3, ,53, ,
0, ,53, ,
4, ,52, ,
4, ,53, ,
4, ,52, ,
-2, ,52, ,
0, ,53, ,
1, ,53, ,
1, ,52, ,
-4, ,53, ,
5, ,53, ,
1, ,52, ,
4, ,53, ,
1, ,53, ,
0, ,51, ,
5, ,53, ,
4, ,52, ,
-1, ,52, ,
1, ,53, ,
3, ,53, ,
0, ,51, ,
-4, ,53, ,
3, ,52, ,
-1, ,52, ,
0, ,53, ,
-1, ,53, ,
-2, ,51, ,
-1, ,53, ,
0, ,52, ,
-6, ,53, ,
-2, ,53, ,
-1, ,53, ,
-2, ,51, ,
-6, ,53, ,
-4, ,53, ,
-5, ,52, ,
-7, ,53, ,
-7, ,53, ,
-2, ,52, ,
1, ,53, ,
1, ,52, ,
-1, ,52, ,
4, ,53, ,
1, ,53, ,
0, ,51, ,
-2, ,53, ,
6, ,53, ,
9, ,52, ,
8, ,53, ,
5, ,53, ,
6, ,52, ,
8, ,53, ,
9, ,52, ,
-1, ,53, ,
3, ,53, ,
3, ,52, ,
0, ,51, ,
1, ,53, ,
5, ,53, ,
4, ,53, ,
3, ,52, ,
1, ,53, ,
1, ,52, ,
1, ,53, ,
3, ,52, ,
3, ,52, ,
5, ,53, ,
8, ,53, ,
1, ,51, ,
-1, ,53, ,
3, ,52, ,
-2, ,52, ,
-1, ,53, ,
0, ,53, ,
5, ,52, ,
6, ,53, ,
8, ,52, ,
-4, ,53, ,
4, ,53, ,
3, ,53, ,
1, ,51, ,
-4, ,53, ,
1, ,53, ,
-1, ,52, ,
1, ,53, ,
0, ,53, ,
1, ,52, ,
1, ,53, ,
1, ,52, ,
-2, ,52, ,
3, ,53, ,
1, ,53, ,
0, ,51, ,
-4, ,53, ,
-4, ,52, ,
-1, ,52, ,
5, ,52, ,
-4, ,53, ,
0, ,52, ,
4, ,53, ,
3, ,53, ,
0, ,53, ,
5, ,53, ,
8, ,53, ,
4, ,51, ,
3, ,53, ,
8, ,53, ,
4, ,52, ,
4, ,53, ,
1, ,53, ,
4, ,52, ,
4, ,53, ,
4, ,52, ,
-1, ,53, ,
3, ,53, ,
4, ,53, ,
1, ,51, ,
1, ,53, ,
5, ,52, ,
5, ,52, ,
5, ,52, ,
3, ,53, ,
1, ,51, ,
0, ,53, ,
-1, ,52, ,
-2, ,52, ,
-2, ,53, ,
-2, ,53, ,
-2, ,50, ,
-15, ,46, ,
-10, ,35, ,
-16, ,25, ,
-15, ,16, ,
-12, ,8, ,
-10, ,1, ,
-5, ,-4, ,
-4, ,-9, ,
-9, ,-13, ,
-7, ,-18, ,
-9, ,-21, ,
-7, ,-24, ,
-10, ,-26, ,
-1, ,-28, ,
-5, ,-29, ,
-5, ,-31, ,
-5, ,-32, ,
-5, ,-33, ,
-1, ,-35, ,
0, ,-36, ,
-5, ,-36, ,
-2, ,-37, ,
0, ,-38, ,
1, ,-38, ,
0, ,-39, ,
4, ,-39, ,
4, ,-39, ,
1, ,-39, ,
1, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
5, ,-40, ,
1, ,-40, ,
6, ,-40, ,
11, ,-40, ,
5, ,-40, ,
3, ,-41, ,
5, ,-41, ,
4, ,-40, ,
0, ,-41, ,
0, ,-41, ,
3, ,-40, ,
1, ,-41, ,
3, ,-41, ,
1, ,-41, ,
-1, ,-41, ,
5, ,-41, ,
0, ,-40, ,
-2, ,-41, ,
4, ,-41, ,
3, ,-41, ,
3, ,-41, ,
-1, ,-41, ,
-1, ,-41, ,
0, ,-41, ,
-2, ,-41, ,
-5, ,-41, ,
-4, ,-41, ,
-1, ,-41, ,
-1, ,-40, ,
-6, ,-41, ,
3, ,-40, ,
1, ,-40, ,
-2, ,-41, ,
-7, ,-41, ,
-4, ,-40, ,
-5, ,-41, ,
-2, ,-40, ,
-6, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-4, ,-41, ,
-1, ,-40, ,
-4, ,-40, ,
-4, ,-40, ,
-5, ,-40, ,
-4, ,-40, ,
1, ,-41, ,
-1, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-41, ,
5, ,-41, ,
4, ,-40, ,
3, ,-40, ,
