Format,1.0B,
4, ,53, ,
5, ,52, ,
9, ,53, ,
5, ,51, ,
1, ,53, ,
1, ,53, ,
1, ,52, ,
3, ,52, ,
3, ,53, ,
4, ,52, ,
4, ,53, ,
6, ,52, ,
1, ,52, ,
8, ,53, ,
5, ,53, ,
1, ,51, ,
3, ,53, ,
5, ,53, ,
5, ,52, ,
4, ,52, ,
8, ,53, ,
3, ,52, ,
3, ,53, ,
4, ,52, ,
-5, ,52, ,
1, ,53, ,
4, ,53, ,
1, ,51, ,
0, ,53, ,
6, ,52, ,
-1, ,53, ,
1, ,52, ,
-2, ,53, ,
0, ,52, ,
1, ,53, ,
5, ,52, ,
0, ,52, ,
6, ,53, ,
8, ,53, ,
4, ,51, ,
-2, ,53, ,
0, ,52, ,
0, ,53, ,
-1, ,53, ,
-1, ,53, ,
1, ,51, ,
-2, ,53, ,
1, ,52, ,
-2, ,52, ,
3, ,53, ,
4, ,53, ,
0, ,51, ,
-2, ,53, ,
5, ,53, ,
3, ,52, ,
0, ,52, ,
3, ,53, ,
1, ,52, ,
1, ,53, ,
0, ,52, ,
-6, ,52, ,
0, ,53, ,
1, ,53, ,
0, ,51, ,
0, ,53, ,
3, ,53, ,
3, ,52, ,
0, ,53, ,
-4, ,53, ,
0, ,52, ,
-1, ,53, ,
1, ,52, ,
-1, ,52, ,
4, ,53, ,
5, ,52, ,
3, ,51, ,
-1, ,53, ,
3, ,53, ,
3, ,53, ,
1, ,52, ,
-1, ,53, ,
0, ,52, ,
1, ,53, ,
1, ,52, ,
-1, ,52, ,
0, ,53, ,
1, ,53, ,
0, ,51, ,
-4, ,53, ,
1, ,53, ,
-1, ,52, ,
1, ,52, ,
-1, ,53, ,
3, ,52, ,
1, ,53, ,
3, ,52, ,
-1, ,52, ,
1, ,53, ,
0, ,52, ,
-4, ,51, ,
-2, ,53, ,
4, ,53, ,
3, ,53, ,
3, ,53, ,
-1, ,53, ,
-2, ,52, ,
-1, ,53, ,
-2, ,52, ,
-9, ,53, ,
-2, ,53, ,
-4, ,53, ,
-4, ,51, ,
-2, ,53, ,
5, ,53, ,
0, ,52, ,
-2, ,52, ,
-1, ,53, ,
-1, ,52, ,
-1, ,53, ,
0, ,52, ,
-5, ,53, ,
0, ,53, ,
-1, ,52, ,
-2, ,51, ,
-5, ,54, ,
-1, ,52, ,
-2, ,53, ,
-1, ,53, ,
-4, ,53, ,
0, ,52, ,
-4, ,53, ,
0, ,52, ,
-11, ,52, ,
-7, ,53, ,
-2, ,52, ,
-6, ,51, ,
-5, ,53, ,
-1, ,52, ,
3, ,52, ,
1, ,52, ,
-1, ,53, ,
4, ,52, ,
0, ,53, ,
3, ,52, ,
-4, ,52, ,
-1, ,53, ,
1, ,53, ,
0, ,51, ,
-5, ,53, ,
-1, ,52, ,
-1, ,52, ,
-2, ,53, ,
-4, ,53, ,
-1, ,52, ,
-4, ,53, ,
-1, ,52, ,
1, ,52, ,
6, ,53, ,
5, ,53, ,
4, ,51, ,
-1, ,53, ,
1, ,52, ,
-4, ,52, ,
0, ,53, ,
-2, ,53, ,
1, ,52, ,
4, ,53, ,
1, ,52, ,
-2, ,52, ,
0, ,53, ,
-2, ,53, ,
-4, ,51, ,
-6, ,53, ,
1, ,53, ,
-2, ,52, ,
1, ,52, ,
1, ,53, ,
0, ,52, ,
4, ,53, ,
3, ,52, ,
-4, ,53, ,
1, ,53, ,
1, ,53, ,
3, ,51, ,
-1, ,53, ,
3, ,52, ,
0, ,52, ,
-1, ,53, ,
-2, ,53, ,
-1, ,52, ,
-4, ,53, ,
0, ,52, ,
-6, ,52, ,
0, ,53, ,
1, ,53, ,
-4, ,51, ,
-4, ,53, ,
-1, ,53, ,
-2, ,52, ,
0, ,53, ,
-1, ,53, ,
0, ,51, ,
0, ,53, ,
1, ,52, ,
-2, ,52, ,
0, ,53, ,
1, ,53, ,
0, ,51, ,
-4, ,53, ,
0, ,53, ,
-2, ,52, ,
0, ,52, ,
-2, ,53, ,
3, ,52, ,
3, ,53, ,
4, ,52, ,
0, ,53, ,
4, ,53, ,
4, ,53, ,
0, ,51, ,
-2, ,53, ,
8, ,52, ,
3, ,48, ,
0, ,40, ,
-1, ,30, ,
-5, ,20, ,
-5, ,12, ,
-4, ,4, ,
-7, ,-2, ,
-2, ,-7, ,
-2, ,-11, ,
-4, ,-16, ,
-4, ,-19, ,
-2, ,-22, ,
0, ,-25, ,
-1, ,-27, ,
0, ,-28, ,
-1, ,-30, ,
1, ,-32, ,
3, ,-33, ,
-2, ,-33, ,
4, ,-35, ,
5, ,-36, ,
3, ,-37, ,
1, ,-37, ,
3, ,-38, ,
1, ,-38, ,
0, ,-39, ,
-4, ,-39, ,
-2, ,-39, ,
1, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-1, ,-41, ,
3, ,-41, ,
4, ,-40, ,
4, ,-41, ,
4, ,-40, ,
8, ,-40, ,
5, ,-41, ,
6, ,-41, ,
0, ,-41, ,
3, ,-41, ,
4, ,-41, ,
-1, ,-40, ,
-5, ,-41, ,
1, ,-41, ,
0, ,-41, ,
1, ,-41, ,
0, ,-41, ,
3, ,-41, ,
4, ,-41, ,
4, ,-41, ,
-1, ,-40, ,
4, ,-41, ,
8, ,-41, ,
5, ,-40, ,
0, ,-41, ,
6, ,-41, ,
3, ,-40, ,
-1, ,-41, ,
-4, ,-40, ,
0, ,-40, ,
3, ,-41, ,
3, ,-41, ,
0, ,-40, ,
4, ,-41, ,
4, ,-41, ,
1, ,-40, ,
-2, ,-40, ,
3, ,-41, ,
-1, ,-40, ,
1, ,-41, ,
3, ,-40, ,
5, ,-41, ,
6, ,-41, ,
4, ,-41, ,
0, ,-40, ,
5, ,-40, ,
5, ,-41, ,
4, ,-40, ,
0, ,-41, ,
4, ,-40, ,
4, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-41, ,
6, ,-40, ,
3, ,-40, ,
4, ,-41, ,
9, ,-41, ,
4, ,-40, ,
1, ,-40, ,
4, ,-41, ,
4, ,-40, ,
5, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-41, ,
3, ,-41, ,
0, ,-40, ,
4, ,-40, ,
5, ,-40, ,
4, ,-40, ,
1, ,-40, ,
3, ,-41, ,
1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
0, ,-41, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
8, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
-1, ,-40, ,
-2, ,-41, ,
-1, ,-40, ,
-5, ,-40, ,
1, ,-40, ,
5, ,-41, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-1, ,-41, ,
-1, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-5, ,-41, ,
4, ,-40, ,
1, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-41, ,
3, ,-40, ,
-6, ,-40, ,
-1, ,-40, ,
1, ,-41, ,
-2, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
4, ,-41, ,
4, ,-40, ,
0, ,-41, ,
-1, ,-40, ,
-2, ,-40, ,
-1, ,-41, ,
-1, ,-40, ,
-6, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
-2, ,-41, ,
-4, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-2, ,-41, ,
0, ,-40, ,
-5, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-5, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
-2, ,-41, ,
0, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
3, ,-41, ,
4, ,-40, ,
0, ,-40, ,
1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
6, ,-40, ,
9, ,-40, ,
1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
1, ,-40, ,
3, ,-40, ,
-5, ,-40, ,
1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
3, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-6, ,-40, ,
0, ,-40, ,
4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
0, ,-40, ,
4, ,-40, ,
3, ,-41, ,
4, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
5, ,-40, ,
5, ,-40, ,
5, ,-40, ,
4, ,-40, ,
4, ,-40, ,
6, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
0, ,-40, ,
5, ,-40, ,
9, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
6, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
4, ,-40, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
5, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
1, ,-40, ,
4, ,-40, ,
8, ,-40, ,
1, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
4, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-6, ,-40, ,
0, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
0, ,-40, ,
0, ,-40, ,
3, ,-40, ,
1, ,-40, ,
6, ,-40, ,
5, ,-40, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
0, ,-41, ,
1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
0, ,-40, ,
4, ,-40, ,
3, ,-40, ,
6, ,-40, ,
3, ,-40, ,
8, ,-40, ,
9, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
4, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
0, ,-41, ,
0, ,-40, ,
-5, ,-40, ,
1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
5, ,-40, ,
6, ,-40, ,
4, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
-5, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-4, ,-40, ,
4, ,-40, ,
9, ,-40, ,
9, ,-40, ,
3, ,-40, ,
4, ,-40, ,
-7, ,-41, ,
3, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
6, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
3, ,-40, ,
4, ,-40, ,
5, ,-40, ,
8, ,-40, ,
5, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
8, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
0, ,-41, ,
-1, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
3, ,-40, ,
0, ,-40, ,
3, ,-40, ,
0, ,-40, ,
4, ,-41, ,
3, ,-40, ,
-5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
0, ,-40, ,
1, ,-40, ,
3, ,-41, ,
1, ,-40, ,
-6, ,-39, ,
-1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
3, ,-41, ,
3, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
8, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
0, ,-41, ,
1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
5, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
6, ,-40, ,
5, ,-40, ,
3, ,-40, ,
4, ,-40, ,
6, ,-40, ,
6, ,-40, ,
5, ,-40, ,
0, ,-40, ,
0, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
6, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
-6, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
1, ,-40, ,
1, ,-41, ,
3, ,-40, ,
-6, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
1, ,-41, ,
3, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
4, ,-41, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
5, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
3, ,-41, ,
5, ,-40, ,
-1, ,-40, ,
5, ,-40, ,
8, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-41, ,
3, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
5, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
-6, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
4, ,-41, ,
4, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-9, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-5, ,-41, ,
3, ,-40, ,
0, ,-40, ,
4, ,-40, ,
10, ,-40, ,
4, ,-40, ,
-2, ,-40, ,
5, ,-40, ,
5, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
5, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
3, ,-40, ,
5, ,-40, ,
4, ,-40, ,
3, ,-40, ,
4, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
-6, ,-40, ,
5, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
1, ,-41, ,
3, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
3, ,-40, ,
5, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
6, ,-40, ,
-1, ,-40, ,
-6, ,-40, ,
1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
5, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
3, ,-40, ,
5, ,-40, ,
4, ,-40, ,
1, ,-40, ,
5, ,-40, ,
0, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
1, ,-41, ,
3, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
1, ,-40, ,
-5, ,-40, ,
4, ,-40, ,
1, ,-40, ,
0, ,-38, ,
4, ,-29, ,
6, ,-20, ,
10, ,-9, ,
9, ,-1, ,
4, ,7, ,
6, ,13, ,
6, ,18, ,
4, ,22, ,
-1, ,28, ,
5, ,31, ,
3, ,34, ,
5, ,37, ,
1, ,39, ,
3, ,40, ,
4, ,44, ,
5, ,44, ,
0, ,46, ,
4, ,47, ,
6, ,48, ,
4, ,47, ,
5, ,50, ,
10, ,50, ,
6, ,50, ,
3, ,51, ,
1, ,51, ,
1, ,51, ,
-4, ,52, ,
0, ,52, ,
-4, ,52, ,
1, ,53, ,
4, ,53, ,
1, ,51, ,
-1, ,53, ,
4, ,53, ,
1, ,52, ,
3, ,53, ,
3, ,53, ,
1, ,52, ,
0, ,54, ,
4, ,53, ,
-4, ,53, ,
1, ,53, ,
4, ,53, ,
1, ,52, ,
-2, ,54, ,
4, ,53, ,
1, ,53, ,
0, ,53, ,
0, ,53, ,
1, ,53, ,
1, ,54, ,
1, ,52, ,
-1, ,53, ,
0, ,54, ,
3, ,53, ,
1, ,52, ,
-1, ,54, ,
6, ,53, ,
5, ,53, ,
5, ,53, ,
4, ,53, ,
4, ,52, ,
3, ,54, ,
3, ,52, ,
-2, ,53, ,
1, ,53, ,
1, ,53, ,
3, ,51, ,
0, ,53, ,
5, ,53, ,
3, ,53, ,
4, ,53, ,
0, ,53, ,
-1, ,52, ,
-1, ,54, ,
0, ,52, ,
-5, ,53, ,
1, ,53, ,
4, ,53, ,
3, ,52, ,
1, ,53, ,
3, ,53, ,
1, ,53, ,
1, ,53, ,
0, ,53, ,
0, ,52, ,
1, ,53, ,
4, ,52, ,
-5, ,53, ,
3, ,53, ,
1, ,53, ,
-1, ,51, ,
-5, ,53, ,
3, ,53, ,
3, ,52, ,
1, ,53, ,
3, ,53, ,
3, ,52, ,
-1, ,53, ,
0, ,52, ,
-7, ,53, ,
-1, ,53, ,
1, ,53, ,
-1, ,51, ,
-1, ,53, ,
5, ,52, ,
-1, ,52, ,
3, ,53, ,
-1, ,53, ,
1, ,52, ,
-1, ,53, ,
-1, ,52, ,
-4, ,53, ,
-1, ,53, ,
1, ,53, ,
1, ,51, ,
-2, ,54, ,
4, ,53, ,
5, ,52, ,
1, ,53, ,
0, ,53, ,
4, ,52, ,
5, ,53, ,
5, ,52, ,
1, ,53, ,
3, ,53, ,
1, ,53, ,
0, ,51, ,
-4, ,53, ,
3, ,53, ,
-1, ,52, ,
1, ,53, ,
-1, ,53, ,
0, ,51, ,
3, ,53, ,
4, ,52, ,
0, ,53, ,
4, ,53, ,
4, ,53, ,
3, ,51, ,
1, ,53, ,
5, ,52, ,
5, ,52, ,
4, ,52, ,
3, ,53, ,
1, ,52, ,
0, ,53, ,
1, ,52, ,
-6, ,53, ,
0, ,53, ,
1, ,53, ,
-1, ,51, ,
-1, ,53, ,
3, ,52, ,
1, ,52, ,
1, ,53, ,
-1, ,53, ,
0, ,52, ,
0, ,53, ,
4, ,52, ,
0, ,53, ,
1, ,53, ,
5, ,53, ,
0, ,51, ,
-2, ,53, ,
3, ,53, ,
-4, ,52, ,
-1, ,52, ,
-4, ,53, ,
0, ,52, ,
-1, ,53, ,
1, ,52, ,
-2, ,53, ,
1, ,53, ,
-1, ,53, ,
1, ,52, ,
-9, ,53, ,
0, ,53, ,
4, ,53, ,
4, ,53, ,
3, ,53, ,
3, ,52, ,
4, ,53, ,
3, ,52, ,
-6, ,53, ,
0, ,53, ,
1, ,53, ,
0, ,52, ,
-1, ,53, ,
3, ,52, ,
-1, ,52, ,
-5, ,52, ,
-11, ,53, ,
-16, ,51, ,
-14, ,53, ,
-14, ,52, ,
-21, ,52, ,
-5, ,53, ,
-5, ,53, ,
-5, ,51, ,
0, ,54, ,
9, ,52, ,
11, ,52, ,
13, ,52, ,
10, ,53, ,
8, ,52, ,
6, ,53, ,
6, ,52, ,
0, ,52, ,
0, ,52, ,
4, ,53, ,
0, ,51, ,
-4, ,53, ,
-1, ,52, ,
-2, ,52, ,
-5, ,53, ,
-5, ,53, ,
0, ,52, ,
0, ,53, ,
6, ,52, ,
-2, ,53, ,
-2, ,53, ,
1, ,53, ,
-4, ,51, ,
-1, ,53, ,
5, ,53, ,
5, ,52, ,
8, ,53, ,
4, ,53, ,
5, ,51, ,
4, ,53, ,
5, ,52, ,
-5, ,52, ,
-2, ,53, ,
-2, ,53, ,
-4, ,51, ,
-9, ,53, ,
-1, ,53, ,
0, ,52, ,
0, ,52, ,
-2, ,53, ,
1, ,52, ,
3, ,53, ,
5, ,52, ,
0, ,52, ,
