Format,1.0B,
0, ,-41, ,
-1, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-2, ,-41, ,
1, ,-40, ,
-2, ,-40, ,
-6, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
1, ,-41, ,
0, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-41, ,
-6, ,-41, ,
1, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
1, ,-41, ,
1, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
6, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-39, ,
6, ,-41, ,
6, ,-40, ,
8, ,-40, ,
3, ,-40, ,
6, ,-40, ,
5, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
3, ,-41, ,
4, ,-40, ,
5, ,-40, ,
3, ,-40, ,
3, ,-40, ,
5, ,-40, ,
1, ,-40, ,
-6, ,-40, ,
3, ,-40, ,
3, ,-40, ,
4, ,-40, ,
4, ,-40, ,
6, ,-40, ,
5, ,-40, ,
5, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-4, ,-41, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
4, ,-41, ,
6, ,-40, ,
4, ,-40, ,
0, ,-40, ,
6, ,-40, ,
9, ,-40, ,
8, ,-40, ,
0, ,-40, ,
4, ,-40, ,
3, ,-40, ,
0, ,-40, ,
0, ,-40, ,
1, ,-40, ,
5, ,-40, ,
4, ,-40, ,
0, ,-40, ,
5, ,-41, ,
6, ,-40, ,
3, ,-40, ,
1, ,-40, ,
5, ,-40, ,
5, ,-40, ,
3, ,-40, ,
4, ,-40, ,
4, ,-40, ,
4, ,-40, ,
8, ,-40, ,
0, ,-40, ,
5, ,-40, ,
6, ,-40, ,
3, ,-40, ,
0, ,-40, ,
5, ,-40, ,
5, ,-40, ,
8, ,-40, ,
4, ,-40, ,
5, ,-40, ,
5, ,-40, ,
5, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
8, ,-40, ,
4, ,-40, ,
3, ,-40, ,
8, ,-40, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
5, ,-41, ,
5, ,-40, ,
8, ,-40, ,
3, ,-40, ,
8, ,-40, ,
6, ,-40, ,
5, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
0, ,-40, ,
3, ,-40, ,
4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
6, ,-40, ,
6, ,-40, ,
1, ,-40, ,
0, ,-40, ,
1, ,-41, ,
3, ,-40, ,
0, ,-40, ,
-6, ,-40, ,
0, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
0, ,-41, ,
0, ,-40, ,
1, ,-40, ,
-6, ,-40, ,
0, ,-41, ,
0, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-1, ,-41, ,
-2, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
6, ,-40, ,
1, ,-40, ,
1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
5, ,-40, ,
0, ,-40, ,
3, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-6, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
3, ,-40, ,
5, ,-40, ,
3, ,-40, ,
4, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-1, ,-41, ,
0, ,-40, ,
1, ,-40, ,
-6, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-6, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-5, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
6, ,-39, ,
1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-6, ,-40, ,
1, ,-40, ,
3, ,-40, ,
-6, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
8, ,-40, ,
1, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
6, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-4, ,-40, ,
0, ,-41, ,
-1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
4, ,-40, ,
10, ,-40, ,
4, ,-40, ,
-6, ,-40, ,
-4, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-6, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-9, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
4, ,-41, ,
6, ,-40, ,
6, ,-40, ,
0, ,-40, ,
5, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-39, ,
1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
5, ,-40, ,
8, ,-40, ,
5, ,-40, ,
1, ,-40, ,
6, ,-40, ,
5, ,-40, ,
4, ,-40, ,
3, ,-40, ,
5, ,-41, ,
3, ,-40, ,
6, ,-40, ,
1, ,-40, ,
1, ,-40, ,
6, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
5, ,-39, ,
8, ,-41, ,
8, ,-40, ,
6, ,-40, ,
1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
5, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
6, ,-40, ,
4, ,-40, ,
5, ,-40, ,
0, ,-40, ,
4, ,-40, ,
5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
6, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
3, ,-40, ,
0, ,-40, ,
4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
3, ,-40, ,
0, ,-40, ,
0, ,-40, ,
4, ,-40, ,
6, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
5, ,-40, ,
1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
5, ,-41, ,
5, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
1, ,-40, ,
5, ,-40, ,
1, ,-40, ,
3, ,-40, ,
5, ,-39, ,
4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
9, ,-40, ,
8, ,-40, ,
5, ,-40, ,
1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
4, ,-40, ,
1, ,-40, ,
4, ,-40, ,
6, ,-40, ,
5, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-6, ,-40, ,
0, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-4, ,-41, ,
-1, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-5, ,-40, ,
-7, ,-40, ,
-2, ,-41, ,
-2, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-5, ,-39, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
5, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
5, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
1, ,-41, ,
0, ,-40, ,
0, ,-40, ,
-7, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
6, ,-40, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-7, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
5, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-41, ,
-2, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-7, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
8, ,-40, ,
-2, ,-40, ,
8, ,-40, ,
10, ,-40, ,
3, ,-41, ,
4, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
5, ,-40, ,
1, ,-40, ,
1, ,-40, ,
6, ,-40, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
4, ,-41, ,
3, ,-40, ,
4, ,-40, ,
0, ,-40, ,
1, ,-40, ,
4, ,-40, ,
1, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
6, ,-40, ,
4, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
5, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
8, ,-40, ,
5, ,-40, ,
4, ,-40, ,
0, ,-40, ,
0, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
0, ,-40, ,
5, ,-40, ,
4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
4, ,-40, ,
5, ,-40, ,
4, ,-40, ,
0, ,-40, ,
4, ,-40, ,
5, ,-40, ,
3, ,-40, ,
0, ,-40, ,
5, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
4, ,-41, ,
1, ,-40, ,
4, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
5, ,-40, ,
1, ,-40, ,
1, ,-40, ,
5, ,-40, ,
6, ,-40, ,
6, ,-40, ,
3, ,-40, ,
4, ,-40, ,
4, ,-40, ,
4, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
4, ,-40, ,
6, ,-40, ,
3, ,-40, ,
0, ,-40, ,
4, ,-40, ,
-2, ,-37, ,
4, ,-29, ,
6, ,-20, ,
6, ,-10, ,
10, ,-1, ,
8, ,7, ,
-1, ,13, ,
4, ,18, ,
4, ,22, ,
4, ,28, ,
4, ,32, ,
9, ,34, ,
9, ,37, ,
6, ,39, ,
4, ,40, ,
4, ,44, ,
3, ,44, ,
6, ,46, ,
-1, ,47, ,
4, ,48, ,
4, ,47, ,
0, ,50, ,
-1, ,50, ,
3, ,50, ,
-1, ,51, ,
0, ,52, ,
-2, ,51, ,
1, ,53, ,
0, ,51, ,
3, ,52, ,
1, ,53, ,
4, ,53, ,
4, ,51, ,
3, ,53, ,
1, ,53, ,
4, ,53, ,
0, ,53, ,
6, ,54, ,
-2, ,52, ,
1, ,54, ,
4, ,53, ,
4, ,53, ,
0, ,53, ,
5, ,53, ,
3, ,52, ,
0, ,54, ,
-2, ,53, ,
3, ,53, ,
-2, ,53, ,
-1, ,54, ,
0, ,53, ,
0, ,54, ,
3, ,52, ,
5, ,53, ,
0, ,53, ,
6, ,53, ,
5, ,52, ,
3, ,54, ,
-1, ,53, ,
3, ,53, ,
0, ,53, ,
0, ,53, ,
-1, ,52, ,
1, ,54, ,
3, ,53, ,
6, ,53, ,
-1, ,53, ,
8, ,53, ,
1, ,52, ,
4, ,53, ,
1, ,53, ,
0, ,53, ,
-1, ,53, ,
-5, ,53, ,
-6, ,52, ,
-2, ,54, ,
-2, ,52, ,
3, ,53, ,
-4, ,53, ,
4, ,53, ,
3, ,51, ,
0, ,53, ,
-5, ,53, ,
-1, ,53, ,
-4, ,53, ,
-4, ,53, ,
-5, ,52, ,
1, ,54, ,
0, ,53, ,
3, ,53, ,
-4, ,53, ,
0, ,53, ,
0, ,52, ,
-2, ,53, ,
-5, ,52, ,
3, ,53, ,
0, ,53, ,
3, ,53, ,
0, ,52, ,
3, ,54, ,
0, ,52, ,
1, ,53, ,
-4, ,53, ,
1, ,53, ,
3, ,51, ,
0, ,53, ,
-7, ,52, ,
1, ,53, ,
-4, ,53, ,
-4, ,53, ,
-5, ,52, ,
-1, ,54, ,
-4, ,52, ,
1, ,53, ,
0, ,53, ,
4, ,53, ,
4, ,51, ,
5, ,53, ,
-1, ,53, ,
3, ,52, ,
0, ,53, ,
-5, ,53, ,
-2, ,52, ,
0, ,54, ,
1, ,52, ,
4, ,53, ,
-4, ,53, ,
1, ,53, ,
0, ,51, ,
0, ,53, ,
-4, ,53, ,
-1, ,52, ,
-1, ,53, ,
-1, ,53, ,
-1, ,52, ,
4, ,53, ,
1, ,52, ,
6, ,52, ,
3, ,53, ,
8, ,53, ,
4, ,51, ,
3, ,53, ,
1, ,53, ,
6, ,53, ,
5, ,53, ,
0, ,53, ,
-4, ,52, ,
1, ,54, ,
-1, ,52, ,
-1, ,52, ,
-2, ,53, ,
3, ,53, ,
3, ,51, ,
0, ,53, ,
3, ,53, ,
8, ,53, ,
6, ,53, ,
6, ,53, ,
4, ,52, ,
1, ,53, ,
-2, ,52, ,
0, ,53, ,
-5, ,53, ,
3, ,53, ,
4, ,51, ,
1, ,53, ,
-2, ,53, ,
3, ,52, ,
-2, ,53, ,
-2, ,53, ,
-4, ,52, ,
0, ,53, ,
5, ,52, ,
4, ,52, ,
-2, ,53, ,
-1, ,53, ,
1, ,51, ,
-4, ,54, ,
-4, ,52, ,
4, ,52, ,
3, ,52, ,
6, ,53, ,
1, ,52, ,
3, ,54, ,
1, ,52, ,
-1, ,52, ,
-5, ,53, ,
0, ,53, ,
0, ,51, ,
5, ,53, ,
-1, ,53, ,
4, ,52, ,
1, ,53, ,
0, ,53, ,
0, ,51, ,
1, ,53, ,
-2, ,52, ,
4, ,52, ,
-1, ,53, ,
4, ,53, ,
5, ,51, ,
1, ,53, ,
1, ,53, ,
6, ,52, ,
5, ,53, ,
4, ,53, ,
-1, ,52, ,
3, ,53, ,
0, ,52, ,
1, ,52, ,
-2, ,53, ,
3, ,53, ,
4, ,51, ,
0, ,53, ,
-2, ,53, ,
5, ,53, ,
4, ,53, ,
4, ,53, ,
4, ,52, ,
5, ,53, ,
1, ,52, ,
3, ,53, ,
-2, ,53, ,
3, ,53, ,
1, ,51, ,
1, ,53, ,
0, ,53, ,
5, ,53, ,
3, ,53, ,
3, ,53, ,
0, ,51, ,
3, ,53, ,
3, ,52, ,
0, ,53, ,
1, ,53, ,
3, ,53, ,
4, ,51, ,
4, ,53, ,
-1, ,52, ,
6, ,52, ,
4, ,53, ,
3, ,53, ,
0, ,52, ,
0, ,53, ,
1, ,52, ,
3, ,53, ,
-6, ,53, ,
1, ,53, ,
0, ,51, ,
3, ,53, ,
0, ,52, ,
6, ,53, ,
5, ,53, ,
5, ,52, ,
3, ,52, ,
3, ,53, ,
-1, ,52, ,
3, ,53, ,
-1, ,53, ,
1, ,53, ,
3, ,51, ,
1, ,53, ,
-1, ,53, ,
1, ,52, ,
0, ,53, ,
1, ,53, ,
-1, ,52, ,
1, ,53, ,
-1, ,52, ,
-1, ,53, ,
-5, ,53, ,
0, ,53, ,
3, ,51, ,
1, ,53, ,
4, ,52, ,
6, ,52, ,
5, ,53, ,
8, ,53, ,
4, ,52, ,
5, ,53, ,
1, ,52, ,
3, ,53, ,
-2, ,53, ,
0, ,53, ,
1, ,51, ,
1, ,53, ,
-1, ,53, ,
6, ,52, ,
1, ,53, ,
4, ,53, ,
0, ,52, ,
1, ,54, ,
1, ,52, ,
4, ,53, ,
1, ,53, ,
5, ,53, ,
3, ,51, ,
1, ,53, ,
-5, ,53, ,
5, ,52, ,
-1, ,53, ,
-2, ,53, ,
-6, ,52, ,
-4, ,53, ,
-2, ,52, ,
-2, ,53, ,
-9, ,53, ,
-4, ,53, ,
-6, ,51, ,
-7, ,53, ,
-11, ,53, ,
-5, ,52, ,
-4, ,52, ,
5, ,53, ,
8, ,52, ,
13, ,54, ,
14, ,52, ,
14, ,52, ,
6, ,53, ,
5, ,52, ,
-1, ,51, ,
-5, ,53, ,
-5, ,53, ,
-4, ,52, ,
-5, ,52, ,
-2, ,53, ,
-5, ,52, ,
0, ,53, ,
0, ,52, ,
1, ,53, ,
-2, ,53, ,
-1, ,53, ,
3, ,51, ,
-1, ,53, ,
-2, ,53, ,
0, ,52, ,
-5, ,53, ,
-4, ,53, ,
-6, ,52, ,
3, ,53, ,
4, ,52, ,
8, ,52, ,
1, ,53, ,
3, ,53, ,
1, ,51, ,
-4, ,53, ,
-10, ,52, ,
-5, ,52, ,
-10, ,53, ,
-5, ,53, ,
-1, ,52, ,
1, ,53, ,
1, ,52, ,
5, ,52, ,
4, ,53, ,
6, ,53, ,
4, ,51, ,
4, ,53, ,
-1, ,53, ,
1, ,52, ,
-2, ,53, ,
-4, ,53, ,
-4, ,51, ,
0, ,53, ,
4, ,52, ,
3, ,52, ,
0, ,53, ,
3, ,53, ,
3, ,51, ,
1, ,53, ,
-1, ,52, ,
1, ,52, ,
0, ,53, ,
-2, ,52, ,
-1, ,51, ,
-1, ,53, ,
-1, ,52, ,
5, ,53, ,
1, ,53, ,
6, ,53, ,
5, ,51, ,
1, ,54, ,
-2, ,53, ,
0, ,52, ,
-5, ,52, ,
-1, ,53, ,
-2, ,51, ,
4, ,54, ,
3, ,52, ,
6, ,52, ,
1, ,53, ,
3, ,53, ,
4, ,51, ,
1, ,53, ,
0, ,53, ,
5, ,52, ,
5, ,52, ,
6, ,53, ,
3, ,52, ,
5, ,53, ,
1, ,52, ,
1, ,53, ,
-6, ,53, ,
-2, ,53, ,
0, ,51, ,
-2, ,54, ,
-4, ,53, ,
4, ,52, ,
3, ,53, ,
4, ,53, ,
3, ,52, ,
3, ,53, ,
4, ,52, ,
6, ,53, ,
1, ,53, ,
4, ,53, ,
3, ,51, ,
1, ,53, ,
-6, ,52, ,
3, ,52, ,
0, ,53, ,
1, ,53, ,
1, ,52, ,
4, ,53, ,
5, ,52, ,
5, ,53, ,
0, ,53, ,
4, ,53, ,
0, ,51, ,
1, ,53, ,
-2, ,53, ,
1, ,52, ,
-1, ,53, ,
1, ,53, ,
4, ,51, ,
5, ,54, ,
3, ,52, ,
6, ,52, ,
0, ,53, ,
5, ,53, ,
5, ,51, ,
1, ,53, ,
3, ,52, ,
5, ,52, ,
5, ,53, ,
6, ,53, ,
3, ,52, ,
4, ,53, ,
3, ,52, ,
5, ,53, ,
-1, ,53, ,
3, ,53, ,
4, ,51, ,
4, ,53, ,
-1, ,53, ,
6, ,52, ,
4, ,53, ,
5, ,53, ,
0, ,51, ,
3, ,53, ,
1, ,52, ,
3, ,53, ,
0, ,53, ,
5, ,53, ,
5, ,51, ,
4, ,53, ,
-1, ,52, ,
5, ,52, ,
3, ,53, ,
0, ,52, ,
-2, ,51, ,
-1, ,53, ,
-1, ,52, ,
3, ,52, ,
-1, ,53, ,
3, ,53, ,
0, ,51, ,
0, ,53, ,
-4, ,52, ,
4, ,52, ,
1, ,53, ,
0, ,53, ,
-1, ,52, ,
0, ,54, ,
-1, ,52, ,
-1, ,53, ,
-6, ,53, ,
-1, ,53, ,
0, ,51, ,
3, ,53, ,
0, ,53, ,
4, ,52, ,
4, ,53, ,
-4, ,53, ,
-1, ,52, ,
8, ,53, ,
-1, ,52, ,
6, ,53, ,
0, ,53, ,
6, ,52, ,
9, ,51, ,
6, ,53, ,
4, ,52, ,
5, ,52, ,
3, ,53, ,
1, ,53, ,
-1, ,52, ,
1, ,54, ,
0, ,52, ,
3, ,53, ,
-1, ,53, ,
5, ,52, ,
8, ,51, ,
9, ,53, ,
9, ,53, ,
11, ,52, ,
11, ,53, ,
9, ,53, ,
8, ,52, ,
8, ,53, ,
5, ,52, ,
5, ,53, ,
-1, ,53, ,
0, ,53, ,
6, ,51, ,
6, ,53, ,
3, ,53, ,
10, ,52, ,
5, ,52, ,
5, ,53, ,
3, ,52, ,
1, ,53, ,
4, ,52, ,
1, ,53, ,
-2, ,53, ,
5, ,53, ,
4, ,51, ,
3, ,53, ,
-1, ,52, ,
5, ,53, ,
6, ,53, ,
4, ,54, ,
4, ,52, ,
3, ,53, ,
4, ,52, ,
1, ,53, ,
-4, ,53, ,
1, ,53, ,
1, ,51, ,
3, ,53, ,
1, ,53, ,
5, ,52, ,
3, ,53, ,
4, ,53, ,
1, ,52, ,
1, ,53, ,
1, ,52, ,
5, ,52, ,
1, ,53, ,
4, ,53, ,
1, ,51, ,
0, ,53, ,
-1, ,53, ,
3, ,52, ,
