Format,1.0B,
-1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
-5, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-7, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-4, ,-40, ,
5, ,-40, ,
-9, ,-40, ,
-9, ,-40, ,
-6, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-6, ,-40, ,
-5, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-2, ,-41, ,
0, ,-40, ,
1, ,-40, ,
-5, ,-40, ,
-1, ,-41, ,
1, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-6, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
6, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-41, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
6, ,-40, ,
9, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
5, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
4, ,-40, ,
3, ,-40, ,
9, ,-40, ,
9, ,-40, ,
5, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
4, ,-40, ,
5, ,-40, ,
5, ,-40, ,
0, ,-40, ,
4, ,-40, ,
3, ,-40, ,
0, ,-40, ,
1, ,-40, ,
6, ,-40, ,
6, ,-40, ,
4, ,-40, ,
4, ,-40, ,
4, ,-40, ,
5, ,-40, ,
5, ,-40, ,
-1, ,-40, ,
6, ,-40, ,
10, ,-40, ,
6, ,-40, ,
0, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
0, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
3, ,-40, ,
5, ,-40, ,
4, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
8, ,-40, ,
3, ,-40, ,
4, ,-40, ,
3, ,-39, ,
6, ,-40, ,
8, ,-40, ,
8, ,-40, ,
8, ,-40, ,
9, ,-40, ,
9, ,-40, ,
9, ,-40, ,
5, ,-40, ,
10, ,-40, ,
5, ,-40, ,
4, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
4, ,-40, ,
0, ,-40, ,
4, ,-40, ,
5, ,-40, ,
4, ,-40, ,
1, ,-40, ,
3, ,-40, ,
4, ,-40, ,
1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
4, ,-40, ,
5, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
4, ,-40, ,
4, ,-40, ,
0, ,-40, ,
5, ,-40, ,
5, ,-40, ,
4, ,-40, ,
3, ,-40, ,
5, ,-40, ,
5, ,-40, ,
5, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
0, ,-40, ,
0, ,-40, ,
8, ,-40, ,
1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
5, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
6, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
6, ,-40, ,
6, ,-40, ,
3, ,-40, ,
4, ,-40, ,
6, ,-40, ,
3, ,-40, ,
1, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-4, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
4, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-4, ,-39, ,
-1, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-6, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
-6, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-7, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
5, ,-40, ,
1, ,-40, ,
-5, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
-5, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-4, ,-41, ,
-2, ,-40, ,
-4, ,-40, ,
-9, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
1, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
4, ,-40, ,
1, ,-40, ,
5, ,-40, ,
4, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-4, ,-41, ,
3, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
-4, ,-40, ,
-2, ,-35, ,
0, ,-26, ,
0, ,-16, ,
6, ,-6, ,
8, ,2, ,
4, ,9, ,
3, ,15, ,
4, ,20, ,
3, ,25, ,
9, ,29, ,
4, ,33, ,
8, ,36, ,
5, ,37, ,
1, ,40, ,
-4, ,42, ,
5, ,44, ,
5, ,45, ,
3, ,46, ,
0, ,47, ,
3, ,49, ,
4, ,49, ,
4, ,49, ,
-1, ,50, ,
4, ,51, ,
5, ,50, ,
5, ,52, ,
4, ,52, ,
5, ,52, ,
4, ,52, ,
4, ,52, ,
3, ,52, ,
6, ,53, ,
6, ,52, ,
8, ,53, ,
5, ,53, ,
9, ,53, ,
6, ,51, ,
6, ,54, ,
0, ,53, ,
5, ,53, ,
3, ,53, ,
4, ,53, ,
5, ,53, ,
5, ,53, ,
8, ,53, ,
13, ,53, ,
8, ,53, ,
8, ,53, ,
6, ,52, ,
5, ,54, ,
3, ,53, ,
8, ,53, ,
6, ,53, ,
4, ,53, ,
5, ,52, ,
3, ,54, ,
3, ,52, ,
4, ,53, ,
-1, ,54, ,
8, ,53, ,
6, ,52, ,
4, ,54, ,
-1, ,53, ,
5, ,53, ,
5, ,53, ,
3, ,53, ,
3, ,52, ,
3, ,54, ,
3, ,52, ,
6, ,53, ,
0, ,53, ,
4, ,53, ,
5, ,51, ,
0, ,54, ,
-1, ,53, ,
3, ,53, ,
-1, ,53, ,
1, ,53, ,
-2, ,52, ,
-1, ,54, ,
1, ,52, ,
5, ,53, ,
1, ,53, ,
4, ,53, ,
3, ,52, ,
-2, ,54, ,
-2, ,53, ,
1, ,52, ,
1, ,53, ,
3, ,53, ,
1, ,52, ,
5, ,54, ,
4, ,52, ,
4, ,53, ,
-2, ,53, ,
3, ,53, ,
3, ,51, ,
4, ,53, ,
-1, ,53, ,
5, ,52, ,
-1, ,53, ,
1, ,53, ,
-1, ,52, ,
0, ,53, ,
-1, ,52, ,
0, ,53, ,
0, ,53, ,
5, ,53, ,
5, ,52, ,
5, ,54, ,
3, ,53, ,
6, ,53, ,
5, ,53, ,
4, ,53, ,
5, ,52, ,
4, ,53, ,
5, ,52, ,
8, ,53, ,
1, ,53, ,
8, ,53, ,
3, ,51, ,
4, ,53, ,
1, ,52, ,
4, ,52, ,
3, ,53, ,
3, ,53, ,
1, ,52, ,
5, ,54, ,
3, ,52, ,
4, ,53, ,
-1, ,53, ,
4, ,53, ,
3, ,51, ,
3, ,53, ,
0, ,53, ,
3, ,53, ,
-1, ,52, ,
1, ,53, ,
-5, ,51, ,
1, ,54, ,
-2, ,52, ,
1, ,53, ,
-6, ,53, ,
-1, ,53, ,
-4, ,51, ,
-4, ,54, ,
1, ,53, ,
4, ,53, ,
1, ,52, ,
5, ,53, ,
1, ,52, ,
0, ,53, ,
-2, ,52, ,
0, ,53, ,
-6, ,53, ,
-2, ,53, ,
3, ,51, ,
0, ,53, ,
-2, ,53, ,
1, ,52, ,
-4, ,53, ,
-5, ,53, ,
-6, ,52, ,
-4, ,53, ,
-1, ,52, ,
0, ,52, ,
-7, ,53, ,
-2, ,53, ,
1, ,51, ,
4, ,53, ,
-1, ,53, ,
4, ,53, ,
0, ,53, ,
-2, ,53, ,
-6, ,52, ,
-5, ,53, ,
-5, ,52, ,
-1, ,53, ,
-5, ,53, ,
0, ,53, ,
0, ,51, ,
-1, ,53, ,
-4, ,53, ,
3, ,52, ,
-2, ,52, ,
1, ,53, ,
-2, ,52, ,
-1, ,54, ,
-1, ,52, ,
1, ,52, ,
-5, ,53, ,
1, ,53, ,
3, ,51, ,
1, ,53, ,
4, ,52, ,
8, ,52, ,
5, ,52, ,
5, ,53, ,
-1, ,52, ,
-1, ,53, ,
-4, ,52, ,
-2, ,52, ,
-6, ,53, ,
-2, ,53, ,
-1, ,51, ,
-1, ,53, ,
-1, ,53, ,
1, ,52, ,
-1, ,53, ,
-1, ,53, ,
-1, ,52, ,
-1, ,53, ,
-1, ,52, ,
-1, ,52, ,
-4, ,53, ,
0, ,53, ,
-1, ,51, ,
0, ,53, ,
-5, ,53, ,
3, ,52, ,
-4, ,52, ,
0, ,53, ,
-2, ,52, ,
-2, ,54, ,
-2, ,52, ,
-1, ,53, ,
-5, ,53, ,
1, ,53, ,
0, ,51, ,
1, ,53, ,
-1, ,52, ,
5, ,52, ,
0, ,53, ,
-1, ,53, ,
0, ,52, ,
-2, ,54, ,
-2, ,52, ,
-2, ,52, ,
-9, ,53, ,
-2, ,52, ,
-1, ,51, ,
-2, ,53, ,
-4, ,53, ,
0, ,52, ,
-1, ,53, ,
-1, ,52, ,
-1, ,51, ,
-1, ,53, ,
0, ,52, ,
3, ,53, ,
-4, ,53, ,
5, ,53, ,
5, ,51, ,
1, ,53, ,
1, ,52, ,
5, ,52, ,
0, ,52, ,
1, ,53, ,
1, ,52, ,
4, ,53, ,
3, ,52, ,
4, ,52, ,
-1, ,53, ,
0, ,52, ,
0, ,52, ,
3, ,52, ,
1, ,53, ,
6, ,52, ,
5, ,53, ,
6, ,53, ,
6, ,52, ,
4, ,53, ,
4, ,52, ,
4, ,52, ,
1, ,53, ,
4, ,53, ,
5, ,51, ,
4, ,53, ,
-1, ,52, ,
4, ,53, ,
-1, ,52, ,
0, ,53, ,
0, ,52, ,
1, ,53, ,
4, ,52, ,
6, ,52, ,
4, ,53, ,
6, ,53, ,
5, ,51, ,
5, ,53, ,
-1, ,52, ,
3, ,52, ,
0, ,52, ,
0, ,53, ,
0, ,51, ,
3, ,53, ,
1, ,52, ,
5, ,52, ,
-1, ,53, ,
3, ,53, ,
1, ,51, ,
-1, ,54, ,
-2, ,52, ,
1, ,53, ,
3, ,53, ,
3, ,53, ,
5, ,52, ,
6, ,54, ,
5, ,52, ,
5, ,52, ,
-1, ,53, ,
4, ,53, ,
1, ,51, ,
-2, ,53, ,
-1, ,53, ,
3, ,52, ,
0, ,53, ,
3, ,53, ,
3, ,52, ,
4, ,53, ,
4, ,52, ,
4, ,53, ,
1, ,53, ,
5, ,53, ,
8, ,51, ,
5, ,53, ,
1, ,53, ,
6, ,52, ,
3, ,53, ,
5, ,53, ,
6, ,52, ,
6, ,53, ,
8, ,52, ,
9, ,52, ,
3, ,53, ,
6, ,53, ,
5, ,51, ,
4, ,53, ,
1, ,53, ,
4, ,52, ,
4, ,52, ,
4, ,53, ,
4, ,52, ,
4, ,53, ,
4, ,52, ,
10, ,53, ,
5, ,53, ,
3, ,52, ,
6, ,51, ,
4, ,53, ,
-1, ,53, ,
5, ,52, ,
4, ,53, ,
4, ,53, ,
5, ,51, ,
5, ,53, ,
4, ,52, ,
8, ,52, ,
-2, ,53, ,
5, ,53, ,
4, ,51, ,
1, ,53, ,
-1, ,52, ,
4, ,52, ,
3, ,53, ,
1, ,53, ,
0, ,52, ,
3, ,53, ,
1, ,52, ,
5, ,53, ,
-1, ,53, ,
6, ,53, ,
5, ,51, ,
3, ,53, ,
0, ,52, ,
6, ,52, ,
-2, ,52, ,
0, ,53, ,
1, ,52, ,
3, ,54, ,
3, ,52, ,
1, ,53, ,
-4, ,53, ,
0, ,53, ,
1, ,51, ,
1, ,53, ,
-2, ,53, ,
1, ,52, ,
1, ,53, ,
4, ,53, ,
3, ,52, ,
4, ,53, ,
1, ,52, ,
0, ,53, ,
-2, ,53, ,
-1, ,53, ,
-1, ,52, ,
0, ,53, ,
-4, ,52, ,
3, ,52, ,
-1, ,53, ,
0, ,53, ,
0, ,52, ,
-2, ,53, ,
1, ,52, ,
4, ,52, ,
-1, ,53, ,
6, ,53, ,
4, ,51, ,
3, ,53, ,
0, ,52, ,
6, ,52, ,
0, ,53, ,
3, ,53, ,
0, ,52, ,
3, ,53, ,
-1, ,52, ,
1, ,52, ,
-4, ,53, ,
4, ,53, ,
3, ,51, ,
1, ,53, ,
-1, ,52, ,
3, ,53, ,
1, ,52, ,
0, ,53, ,
1, ,52, ,
1, ,53, ,
-1, ,52, ,
1, ,52, ,
-1, ,53, ,
3, ,53, ,
3, ,51, ,
-1, ,53, ,
-1, ,52, ,
3, ,52, ,
-1, ,53, ,
0, ,53, ,
-1, ,52, ,
1, ,54, ,
-2, ,52, ,
0, ,53, ,
-5, ,53, ,
-1, ,53, ,
0, ,51, ,
-1, ,53, ,
-1, ,53, ,
4, ,53, ,
-2, ,53, ,
-2, ,53, ,
-4, ,51, ,
-2, ,53, ,
-2, ,52, ,
-4, ,53, ,
-6, ,53, ,
0, ,53, ,
-2, ,51, ,
-4, ,53, ,
-7, ,52, ,
-1, ,53, ,
-4, ,53, ,
-5, ,53, ,
-5, ,52, ,
-2, ,53, ,
1, ,53, ,
3, ,53, ,
-2, ,53, ,
1, ,52, ,
1, ,51, ,
1, ,53, ,
-5, ,52, ,
1, ,52, ,
0, ,53, ,
-1, ,53, ,
-2, ,52, ,
-2, ,53, ,
0, ,52, ,
0, ,53, ,
-5, ,53, ,
1, ,52, ,
1, ,51, ,
0, ,53, ,
-1, ,52, ,
4, ,52, ,
-2, ,53, ,
-1, ,53, ,
-5, ,52, ,
0, ,53, ,
-1, ,52, ,
-1, ,52, ,
-4, ,53, ,
1, ,52, ,
3, ,51, ,
1, ,53, ,
0, ,52, ,
4, ,52, ,
0, ,52, ,
1, ,53, ,
-4, ,52, ,
-1, ,53, ,
-2, ,52, ,
0, ,52, ,
-4, ,53, ,
0, ,52, ,
3, ,51, ,
1, ,53, ,
3, ,53, ,
1, ,52, ,
-2, ,53, ,
4, ,53, ,
1, ,52, ,
5, ,53, ,
4, ,52, ,
0, ,52, ,
-6, ,53, ,
-1, ,52, ,
0, ,51, ,
1, ,53, ,
0, ,52, ,
4, ,53, ,
-2, ,53, ,
1, ,53, ,
-1, ,52, ,
0, ,53, ,
-2, ,52, ,
1, ,52, ,
-2, ,53, ,
3, ,53, ,
1, ,51, ,
1, ,53, ,
1, ,53, ,
5, ,52, ,
0, ,52, ,
1, ,53, ,
-1, ,52, ,
0, ,54, ,
-2, ,52, ,
0, ,53, ,
-4, ,53, ,
0, ,53, ,
3, ,51, ,
4, ,53, ,
0, ,53, ,
4, ,53, ,
1, ,53, ,
0, ,53, ,
3, ,52, ,
5, ,53, ,
4, ,52, ,
6, ,53, ,
1, ,53, ,
6, ,53, ,
1, ,51, ,
3, ,53, ,
0, ,52, ,
1, ,52, ,
1, ,53, ,
3, ,53, ,
1, ,52, ,
5, ,54, ,
1, ,52, ,
4, ,52, ,
-1, ,53, ,
1, ,53, ,
5, ,51, ,
4, ,53, ,
3, ,53, ,
13, ,52, ,
5, ,53, ,
5, ,53, ,
5, ,52, ,
3, ,53, ,
4, ,52, ,
6, ,52, ,
1, ,53, ,
5, ,53, ,
8, ,51, ,
4, ,54, ,
0, ,52, ,
8, ,53, ,
1, ,53, ,
5, ,53, ,
5, ,52, ,
5, ,53, ,
6, ,52, ,
8, ,53, ,
5, ,53, ,
6, ,53, ,
4, ,51, ,
0, ,53, ,
-2, ,52, ,
3, ,52, ,
4, ,53, ,
3, ,53, ,
3, ,52, ,
10, ,53, ,
0, ,52, ,
0, ,53, ,
-4, ,53, ,
3, ,53, ,
1, ,51, ,
3, ,53, ,
4, ,53, ,
6, ,52, ,
1, ,53, ,
3, ,53, ,
1, ,52, ,
3, ,53, ,
1, ,52, ,
3, ,53, ,
-2, ,53, ,
0, ,53, ,
4, ,51, ,
1, ,53, ,
0, ,53, ,
5, ,53, ,
5, ,52, ,
3, ,53, ,
3, ,52, ,
4, ,53, ,
3, ,52, ,
3, ,52, ,
-1, ,53, ,
4, ,53, ,
5, ,51, ,
1, ,53, ,
1, ,52, ,
5, ,52, ,
3, ,53, ,
5, ,53, ,
5, ,52, ,
8, ,54, ,
5, ,52, ,
6, ,53, ,
1, ,53, ,
4, ,53, ,
3, ,51, ,
1, ,53, ,
-1, ,53, ,
4, ,52, ,
-1, ,53, ,
3, ,53, ,
5, ,52, ,
4, ,53, ,
6, ,52, ,
5, ,52, ,
0, ,53, ,
5, ,53, ,
3, ,51, ,
1, ,53, ,
-1, ,52, ,
8, ,52, ,
5, ,53, ,
4, ,53, ,
4, ,52, ,
1, ,53, ,
3, ,52, ,
1, ,53, ,
-4, ,53, ,
3, ,53, ,
3, ,51, ,
4, ,53, ,
1, ,53, ,
5, ,53, ,
1, ,53, ,
4, ,53, ,
4, ,52, ,
1, ,54, ,
-1, ,52, ,
1, ,53, ,
0, ,53, ,
3, ,53, ,
3, ,51, ,
-1, ,53, ,
-6, ,53, ,
-4, ,52, ,
-1, ,53, ,
-1, ,53, ,
-5, ,52, ,
-1, ,53, ,
-5, ,52, ,
-1, ,53, ,
-7, ,53, ,
0, ,53, ,
4, ,51, ,
1, ,53, ,
1, ,53, ,
6, ,52, ,
3, ,53, ,
5, ,53, ,
3, ,52, ,
1, ,53, ,
0, ,52, ,
-2, ,53, ,
-10, ,53, ,
-4, ,53, ,
-2, ,51, ,
-5, ,53, ,
-6, ,53, ,
1, ,53, ,
-4, ,53, ,
-2, ,53, ,
0, ,52, ,
3, ,53, ,
0, ,53, ,
3, ,52, ,
-2, ,53, ,
1, ,53, ,
-1, ,51, ,
1, ,53, ,
-4, ,53, ,
0, ,52, ,
-1, ,53, ,
-2, ,53, ,
-1, ,51, ,
-2, ,54, ,
-1, ,52, ,
4, ,52, ,
-2, ,53, ,
3, ,53, ,
3, ,51, ,
0, ,54, ,
-4, ,53, ,
1, ,53, ,
-1, ,53, ,
-1, ,53, ,
0, ,51, ,
3, ,54, ,
1, ,53, ,
3, ,52, ,
-1, ,53, ,
0, ,53, ,
4, ,51, ,
-2, ,54, ,
-1, ,53, ,
5, ,52, ,
0, ,53, ,
-1, ,53, ,
-1, ,52, ,
-1, ,53, ,
-2, ,53, ,
0, ,52, ,
-5, ,53, ,
-1, ,53, ,
3, ,50, ,
0, ,54, ,
-2, ,52, ,
3, ,52, ,
-2, ,53, ,
0, ,53, ,
-6, ,51, ,
-2, ,54, ,
0, ,52, ,
3, ,52, ,
-1, ,53, ,
1, ,53, ,
4, ,51, ,
0, ,54, ,
-6, ,53, ,
-1, ,52, ,
-2, ,53, ,
-2, ,53, ,
-4, ,51, ,
0, ,54, ,
0, ,52, ,
3, ,52, ,
-4, ,53, ,
0, ,53, ,
0, ,51, ,
1, ,53, ,
-1, ,53, ,
5, ,52, ,
3, ,53, ,
-2, ,53, ,
-2, ,51, ,
-1, ,54, ,
-6, ,52, ,
-2, ,52, ,
-6, ,53, ,
0, ,53, ,
6, ,50, ,
4, ,51, ,
-2, ,41, ,
-1, ,31, ,
-6, ,21, ,
-9, ,13, ,
-7, ,6, ,
-4, ,-1, ,
-1, ,-6, ,
1, ,-11, ,
-4, ,-16, ,
1, ,-19, ,
0, ,-22, ,
0, ,-24, ,
-4, ,-26, ,
0, ,-28, ,
-1, ,-30, ,
-2, ,-31, ,
-5, ,-32, ,
-1, ,-35, ,
-7, ,-36, ,
3, ,-36, ,
0, ,-37, ,
-1, ,-38, ,
5, ,-38, ,
0, ,-39, ,
-2, ,-39, ,
3, ,-39, ,
3, ,-39, ,
1, ,-40, ,
0, ,-39, ,
3, ,-40, ,
3, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
3, ,-40, ,
0, ,-41, ,
-4, ,-40, ,
6, ,-41, ,
4, ,-41, ,
3, ,-41, ,
3, ,-40, ,
3, ,-41, ,
6, ,-41, ,
6, ,-41, ,
1, ,-41, ,
6, ,-41, ,
4, ,-40, ,
4, ,-41, ,
0, ,-41, ,
8, ,-40, ,
0, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
-1, ,-41, ,
3, ,-41, ,
4, ,-40, ,
-1, ,-41, ,
4, ,-41, ,
5, ,-40, ,
1, ,-41, ,
-1, ,-40, ,
4, ,-41, ,
3, ,-40, ,
1, ,-41, ,
4, ,-40, ,
4, ,-41, ,
4, ,-41, ,
4, ,-40, ,
-1, ,-41, ,
1, ,-41, ,
4, ,-40, ,
3, ,-41, ,
0, ,-40, ,
5, ,-40, ,
4, ,-40, ,
5, ,-41, ,
3, ,-40, ,
5, ,-41, ,
3, ,-41, ,
3, ,-40, ,
-1, ,-41, ,
3, ,-41, ,
5, ,-40, ,
8, ,-41, ,
3, ,-40, ,
8, ,-40, ,
5, ,-40, ,
6, ,-40, ,
3, ,-40, ,
4, ,-41, ,
6, ,-40, ,
6, ,-40, ,
4, ,-40, ,
8, ,-40, ,
9, ,-40, ,
5, ,-41, ,
1, ,-40, ,
8, ,-40, ,
4, ,-40, ,
4, ,-41, ,
5, ,-39, ,
5, ,-41, ,
5, ,-41, ,
4, ,-40, ,
1, ,-40, ,
4, ,-40, ,
4, ,-39, ,
3, ,-41, ,
-1, ,-40, ,
5, ,-40, ,
4, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-41, ,
3, ,-41, ,
3, ,-40, ,
-4, ,-40, ,
4, ,-41, ,
3, ,-40, ,
-1, ,-41, ,
0, ,-40, ,
4, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
4, ,-41, ,
4, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
3, ,-40, ,
4, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
1, ,-41, ,
0, ,-40, ,
0, ,-40, ,
-4, ,-40, ,
0, ,-40, ,
