Format,1.0B,
-5, ,-38, ,
-4, ,-38, ,
0, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
-4, ,-38, ,
-5, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
-6, ,-38, ,
-2, ,-38, ,
0, ,-38, ,
-6, ,-38, ,
-4, ,-38, ,
-4, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
-5, ,-38, ,
1, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
-2, ,-38, ,
1, ,-38, ,
1, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
0, ,-38, ,
1, ,-38, ,
-6, ,-38, ,
-4, ,-38, ,
-2, ,-38, ,
-4, ,-38, ,
-5, ,-38, ,
3, ,-38, ,
-1, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
1, ,-38, ,
0, ,-38, ,
-4, ,-38, ,
3, ,-38, ,
3, ,-38, ,
-1, ,-38, ,
-4, ,-37, ,
0, ,-38, ,
3, ,-38, ,
3, ,-38, ,
0, ,-38, ,
1, ,-37, ,
1, ,-38, ,
3, ,-38, ,
0, ,-38, ,
4, ,-38, ,
6, ,-38, ,
4, ,-37, ,
3, ,-38, ,
3, ,-38, ,
3, ,-38, ,
4, ,-38, ,
1, ,-38, ,
4, ,-38, ,
4, ,-38, ,
6, ,-38, ,
-2, ,-38, ,
1, ,-38, ,
0, ,-38, ,
-5, ,-38, ,
-4, ,-38, ,
5, ,-38, ,
6, ,-38, ,
6, ,-38, ,
6, ,-38, ,
8, ,-37, ,
10, ,-38, ,
5, ,-38, ,
1, ,-37, ,
4, ,-38, ,
6, ,-38, ,
3, ,-38, ,
1, ,-38, ,
6, ,-38, ,
3, ,-38, ,
5, ,-38, ,
1, ,-38, ,
4, ,-37, ,
5, ,-38, ,
5, ,-38, ,
4, ,-38, ,
6, ,-38, ,
6, ,-37, ,
5, ,-38, ,
1, ,-38, ,
3, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-37, ,
4, ,-38, ,
6, ,-38, ,
0, ,-37, ,
3, ,-38, ,
4, ,-37, ,
3, ,-37, ,
-4, ,-38, ,
4, ,-37, ,
3, ,-38, ,
4, ,-37, ,
4, ,-38, ,
4, ,-38, ,
6, ,-37, ,
6, ,-37, ,
1, ,-37, ,
4, ,-38, ,
6, ,-37, ,
5, ,-38, ,
4, ,-37, ,
8, ,-38, ,
6, ,-38, ,
5, ,-37, ,
3, ,-38, ,
4, ,-37, ,
3, ,-37, ,
3, ,-38, ,
-1, ,-38, ,
3, ,-38, ,
9, ,-38, ,
4, ,-38, ,
3, ,-37, ,
4, ,-38, ,
4, ,-38, ,
5, ,-38, ,
3, ,-38, ,
5, ,-38, ,
6, ,-38, ,
6, ,-38, ,
3, ,-38, ,
5, ,-38, ,
8, ,-38, ,
5, ,-37, ,
3, ,-37, ,
3, ,-38, ,
3, ,-38, ,
1, ,-38, ,
0, ,-38, ,
4, ,-38, ,
8, ,-38, ,
4, ,-37, ,
1, ,-38, ,
5, ,-38, ,
4, ,-38, ,
1, ,-37, ,
0, ,-38, ,
5, ,-38, ,
5, ,-37, ,
6, ,-38, ,
4, ,-38, ,
3, ,-38, ,
4, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
3, ,-38, ,
3, ,-38, ,
1, ,-38, ,
-1, ,-37, ,
5, ,-38, ,
4, ,-38, ,
0, ,-38, ,
-2, ,-38, ,
-1, ,-37, ,
-4, ,-38, ,
-1, ,-37, ,
-2, ,-38, ,
4, ,-38, ,
6, ,-38, ,
3, ,-38, ,
1, ,-38, ,
3, ,-38, ,
1, ,-37, ,
-1, ,-37, ,
-4, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
0, ,-38, ,
-1, ,-37, ,
-1, ,-37, ,
1, ,-38, ,
-5, ,-37, ,
-2, ,-37, ,
3, ,-38, ,
1, ,-38, ,
3, ,-38, ,
0, ,-38, ,
3, ,-37, ,
0, ,-38, ,
3, ,-37, ,
-4, ,-38, ,
-2, ,-38, ,
3, ,-38, ,
-1, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
-2, ,-38, ,
0, ,-38, ,
-5, ,-38, ,
0, ,-37, ,
3, ,-38, ,
-1, ,-37, ,
-4, ,-38, ,
0, ,-38, ,
1, ,-38, ,
1, ,-38, ,
-2, ,-38, ,
3, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
-2, ,-38, ,
-4, ,-37, ,
-1, ,-38, ,
0, ,-37, ,
-4, ,-38, ,
3, ,-38, ,
4, ,-37, ,
1, ,-37, ,
-2, ,-37, ,
0, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
-4, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
-2, ,-38, ,
0, ,-38, ,
1, ,-37, ,
-1, ,-37, ,
-4, ,-38, ,
-1, ,-37, ,
0, ,-38, ,
-2, ,-37, ,
0, ,-38, ,
3, ,-37, ,
-1, ,-38, ,
0, ,-38, ,
-6, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
0, ,-37, ,
1, ,-38, ,
-4, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
-4, ,-38, ,
-4, ,-38, ,
0, ,-38, ,
1, ,-38, ,
0, ,-37, ,
-5, ,-37, ,
3, ,-38, ,
0, ,-38, ,
0, ,-38, ,
-2, ,-38, ,
-1, ,-37, ,
0, ,-38, ,
0, ,-37, ,
-4, ,-37, ,
1, ,-38, ,
4, ,-37, ,
0, ,-37, ,
-2, ,-38, ,
4, ,-38, ,
0, ,-38, ,
0, ,-38, ,
1, ,-38, ,
3, ,-38, ,
4, ,-37, ,
3, ,-37, ,
-1, ,-37, ,
0, ,-38, ,
0, ,-38, ,
0, ,-38, ,
-5, ,-37, ,
1, ,-38, ,
4, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
0, ,-38, ,
0, ,-38, ,
5, ,-38, ,
-1, ,-37, ,
5, ,-38, ,
8, ,-38, ,
5, ,-37, ,
3, ,-37, ,
6, ,-37, ,
6, ,-37, ,
3, ,-38, ,
3, ,-38, ,
4, ,-38, ,
4, ,-37, ,
0, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
1, ,-37, ,
0, ,-38, ,
-1, ,-38, ,
4, ,-38, ,
5, ,-38, ,
3, ,-38, ,
1, ,-38, ,
4, ,-38, ,
5, ,-38, ,
4, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
3, ,-38, ,
0, ,-37, ,
-1, ,-38, ,
8, ,-38, ,
5, ,-37, ,
1, ,-38, ,
1, ,-38, ,
9, ,-38, ,
1, ,-37, ,
4, ,-37, ,
5, ,-38, ,
4, ,-38, ,
4, ,-38, ,
4, ,-38, ,
-1, ,-38, ,
5, ,-38, ,
4, ,-38, ,
6, ,-38, ,
6, ,-38, ,
5, ,-37, ,
4, ,-38, ,
5, ,-38, ,
1, ,-37, ,
5, ,-38, ,
6, ,-37, ,
4, ,-37, ,
0, ,-38, ,
3, ,-38, ,
4, ,-37, ,
3, ,-37, ,
4, ,-38, ,
3, ,-37, ,
3, ,-38, ,
5, ,-38, ,
-1, ,-37, ,
8, ,-38, ,
9, ,-38, ,
4, ,-37, ,
1, ,-37, ,
3, ,-38, ,
6, ,-38, ,
4, ,-38, ,
5, ,-38, ,
9, ,-37, ,
9, ,-38, ,
10, ,-38, ,
0, ,-37, ,
3, ,-38, ,
1, ,-38, ,
-5, ,-37, ,
-4, ,-38, ,
3, ,-37, ,
4, ,-37, ,
9, ,-38, ,
6, ,-38, ,
8, ,-38, ,
5, ,-38, ,
4, ,-37, ,
1, ,-38, ,
6, ,-38, ,
11, ,-38, ,
6, ,-38, ,
4, ,-37, ,
8, ,-38, ,
5, ,-38, ,
3, ,-38, ,
-1, ,-38, ,
-1, ,-37, ,
3, ,-38, ,
5, ,-38, ,
0, ,-38, ,
4, ,-38, ,
4, ,-38, ,
0, ,-37, ,
-1, ,-38, ,
4, ,-38, ,
0, ,-38, ,
1, ,-38, ,
5, ,-38, ,
5, ,-38, ,
6, ,-38, ,
6, ,-37, ,
0, ,-38, ,
4, ,-38, ,
3, ,-38, ,
0, ,-38, ,
-7, ,-37, ,
-2, ,-38, ,
-1, ,-38, ,
-4, ,-37, ,
0, ,-38, ,
1, ,-37, ,
1, ,-38, ,
5, ,-38, ,
-2, ,-37, ,
3, ,-38, ,
5, ,-37, ,
1, ,-37, ,
0, ,-37, ,
4, ,-38, ,
1, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
-2, ,-37, ,
-2, ,-37, ,
-2, ,-38, ,
-5, ,-38, ,
-1, ,-38, ,
3, ,-38, ,
1, ,-37, ,
1, ,-38, ,
3, ,-38, ,
4, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-37, ,
4, ,-38, ,
5, ,-37, ,
3, ,-37, ,
5, ,-38, ,
4, ,-38, ,
0, ,-37, ,
-4, ,-38, ,
0, ,-38, ,
-2, ,-37, ,
-1, ,-38, ,
-1, ,-38, ,
0, ,-37, ,
5, ,-37, ,
1, ,-37, ,
-2, ,-38, ,
-1, ,-38, ,
1, ,-38, ,
1, ,-37, ,
-4, ,-37, ,
3, ,-38, ,
3, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
-4, ,-37, ,
-5, ,-37, ,
0, ,-38, ,
3, ,-38, ,
1, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
-1, ,-38, ,
-2, ,-38, ,
-5, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
1, ,-38, ,
-2, ,-38, ,
0, ,-38, ,
3, ,-38, ,
0, ,-37, ,
-5, ,-38, ,
-2, ,-38, ,
0, ,-38, ,
-5, ,-38, ,
-6, ,-38, ,
-1, ,-37, ,
-2, ,-38, ,
1, ,-38, ,
-4, ,-38, ,
0, ,-38, ,
3, ,-38, ,
-4, ,-37, ,
-7, ,-38, ,
0, ,-38, ,
0, ,-37, ,
0, ,-38, ,
-4, ,-38, ,
-2, ,-37, ,
-2, ,-38, ,
-4, ,-37, ,
-6, ,-38, ,
-2, ,-38, ,
0, ,-38, ,
-2, ,-38, ,
-4, ,-37, ,
1, ,-38, ,
0, ,-37, ,
-1, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
-5, ,-37, ,
-1, ,-38, ,
3, ,-38, ,
0, ,-37, ,
-1, ,-38, ,
6, ,-38, ,
1, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
0, ,-37, ,
3, ,-38, ,
1, ,-38, ,
-2, ,-38, ,
1, ,-38, ,
3, ,-38, ,
0, ,-38, ,
-2, ,-37, ,
-1, ,-37, ,
-1, ,-38, ,
-2, ,-38, ,
-2, ,-38, ,
0, ,-37, ,
0, ,-38, ,
3, ,-38, ,
-1, ,-37, ,
3, ,-38, ,
4, ,-38, ,
1, ,-37, ,
3, ,-37, ,
3, ,-37, ,
1, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
1, ,-37, ,
1, ,-37, ,
0, ,-38, ,
-5, ,-37, ,
0, ,-38, ,
3, ,-38, ,
1, ,-38, ,
1, ,-37, ,
5, ,-38, ,
5, ,-38, ,
4, ,-38, ,
0, ,-38, ,
0, ,-37, ,
-1, ,-38, ,
0, ,-37, ,
-4, ,-38, ,
1, ,-38, ,
4, ,-37, ,
-2, ,-37, ,
-2, ,-37, ,
1, ,-37, ,
-2, ,-38, ,
0, ,-37, ,
-1, ,-38, ,
0, ,-38, ,
4, ,-38, ,
3, ,-37, ,
1, ,-38, ,
3, ,-38, ,
1, ,-38, ,
3, ,-38, ,
-1, ,-37, ,
5, ,-37, ,
5, ,-38, ,
3, ,-38, ,
3, ,-38, ,
4, ,-38, ,
5, ,-37, ,
5, ,-38, ,
0, ,-38, ,
4, ,-38, ,
5, ,-38, ,
3, ,-37, ,
1, ,-38, ,
6, ,-37, ,
8, ,-37, ,
4, ,-38, ,
3, ,-38, ,
3, ,-37, ,
5, ,-38, ,
5, ,-37, ,
-2, ,-38, ,
4, ,-38, ,
6, ,-38, ,
5, ,-37, ,
5, ,-37, ,
5, ,-38, ,
5, ,-38, ,
3, ,-37, ,
4, ,-38, ,
5, ,-38, ,
5, ,-38, ,
6, ,-38, ,
0, ,-38, ,
4, ,-38, ,
5, ,-38, ,
1, ,-37, ,
3, ,-38, ,
5, ,-37, ,
3, ,-37, ,
4, ,-38, ,
5, ,-38, ,
9, ,-37, ,
8, ,-38, ,
5, ,-37, ,
0, ,-38, ,
3, ,-38, ,
4, ,-38, ,
5, ,-38, ,
1, ,-37, ,
4, ,-38, ,
3, ,-38, ,
5, ,-38, ,
5, ,-38, ,
5, ,-37, ,
5, ,-38, ,
3, ,-38, ,
-1, ,-38, ,
4, ,-38, ,
4, ,-38, ,
1, ,-37, ,
0, ,-38, ,
3, ,-38, ,
5, ,-38, ,
5, ,-38, ,
4, ,-38, ,
6, ,-37, ,
8, ,-38, ,
3, ,-38, ,
0, ,-38, ,
3, ,-38, ,
3, ,-38, ,
1, ,-38, ,
-1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
4, ,-37, ,
5, ,-38, ,
9, ,-38, ,
1, ,-37, ,
5, ,-38, ,
9, ,-38, ,
1, ,-37, ,
-4, ,-38, ,
3, ,-38, ,
3, ,-38, ,
4, ,-38, ,
5, ,-38, ,
4, ,-38, ,
3, ,-38, ,
3, ,-38, ,
-5, ,-38, ,
-1, ,-38, ,
3, ,-38, ,
3, ,-38, ,
1, ,-37, ,
9, ,-38, ,
6, ,-38, ,
8, ,-37, ,
5, ,-37, ,
5, ,-37, ,
3, ,-38, ,
4, ,-38, ,
1, ,-38, ,
3, ,-38, ,
4, ,-38, ,
0, ,-37, ,
-1, ,-37, ,
0, ,-33, ,
5, ,-25, ,
6, ,-14, ,
5, ,-5, ,
9, ,3, ,
8, ,11, ,
9, ,16, ,
3, ,22, ,
-1, ,27, ,
8, ,31, ,
9, ,34, ,
0, ,37, ,
8, ,39, ,
4, ,41, ,
4, ,44, ,
1, ,46, ,
4, ,47, ,
5, ,49, ,
5, ,49, ,
-2, ,50, ,
3, ,51, ,
3, ,51, ,
1, ,52, ,
-1, ,53, ,
1, ,53, ,
0, ,53, ,
1, ,54, ,
0, ,55, ,
-1, ,54, ,
0, ,54, ,
1, ,55, ,
-6, ,54, ,
0, ,56, ,
-1, ,54, ,
0, ,55, ,
-2, ,56, ,
1, ,55, ,
1, ,54, ,
-1, ,56, ,
-2, ,55, ,
0, ,55, ,
-4, ,56, ,
1, ,56, ,
-6, ,54, ,
1, ,56, ,
3, ,55, ,
1, ,56, ,
-4, ,56, ,
3, ,56, ,
-4, ,54, ,
-2, ,56, ,
-6, ,56, ,
3, ,56, ,
4, ,55, ,
3, ,56, ,
0, ,54, ,
-1, ,56, ,
1, ,55, ,
-4, ,55, ,
-5, ,55, ,
0, ,56, ,
-1, ,54, ,
-1, ,56, ,
-4, ,55, ,
-1, ,55, ,
-1, ,55, ,
1, ,56, ,
-4, ,54, ,
-4, ,56, ,
0, ,55, ,
-1, ,55, ,
-4, ,55, ,
3, ,56, ,
-1, ,53, ,
0, ,56, ,
0, ,56, ,
0, ,55, ,
3, ,55, ,
0, ,55, ,
-2, ,54, ,
0, ,56, ,
0, ,54, ,
-1, ,55, ,
-6, ,56, ,
-1, ,56, ,
-1, ,54, ,
-2, ,56, ,
-4, ,55, ,
-1, ,55, ,
-2, ,55, ,
3, ,55, ,
-5, ,54, ,
5, ,56, ,
1, ,54, ,
-1, ,55, ,
-7, ,56, ,
-4, ,56, ,
0, ,53, ,
-4, ,56, ,
-7, ,55, ,
-1, ,55, ,
-4, ,55, ,
-2, ,56, ,
-6, ,54, ,
0, ,55, ,
3, ,54, ,
0, ,54, ,
-5, ,55, ,
3, ,56, ,
0, ,54, ,
0, ,56, ,
-2, ,55, ,
0, ,55, ,
0, ,55, ,
-1, ,56, ,
-5, ,53, ,
-2, ,56, ,
3, ,55, ,
0, ,55, ,
-5, ,55, ,
3, ,56, ,
-2, ,54, ,
-1, ,56, ,
-5, ,55, ,
-4, ,55, ,
-1, ,55, ,
4, ,56, ,
-4, ,54, ,
0, ,56, ,
5, ,54, ,
4, ,55, ,
0, ,55, ,
4, ,55, ,
1, ,53, ,
-2, ,56, ,
-5, ,56, ,
0, ,55, ,
4, ,54, ,
5, ,55, ,
0, ,54, ,
5, ,56, ,
3, ,54, ,
1, ,55, ,
-1, ,55, ,
3, ,56, ,
1, ,53, ,
3, ,56, ,
-1, ,54, ,
-2, ,55, ,
0, ,55, ,
4, ,55, ,
-2, ,54, ,
4, ,56, ,
5, ,55, ,
4, ,55, ,
3, ,55, ,
5, ,55, ,
4, ,53, ,
6, ,56, ,
3, ,55, ,
4, ,55, ,
1, ,55, ,
0, ,55, ,
-7, ,54, ,
3, ,56, ,
4, ,54, ,
4, ,55, ,
-1, ,55, ,
4, ,55, ,
3, ,53, ,
3, ,56, ,
-2, ,54, ,
4, ,55, ,
1, ,55, ,
3, ,55, ,
-1, ,54, ,
0, ,56, ,
4, ,54, ,
1, ,55, ,
-2, ,55, ,
6, ,56, ,
4, ,54, ,
3, ,56, ,
-1, ,55, ,
0, ,55, ,
1, ,55, ,
1, ,55, ,
-2, ,54, ,
3, ,56, ,
3, ,54, ,
1, ,55, ,
-4, ,55, ,
5, ,55, ,
5, ,54, ,
8, ,55, ,
5, ,55, ,
4, ,55, ,
4, ,55, ,
3, ,55, ,
-4, ,54, ,
1, ,56, ,
1, ,54, ,
3, ,55, ,
-2, ,55, ,
5, ,55, ,
6, ,54, ,
1, ,56, ,
5, ,55, ,
4, ,55, ,
1, ,55, ,
9, ,55, ,
3, ,54, ,
6, ,56, ,
8, ,54, ,
4, ,55, ,
4, ,55, ,
4, ,55, ,
4, ,54, ,
3, ,56, ,
0, ,55, ,
4, ,55, ,
4, ,55, ,
6, ,56, ,
1, ,54, ,
3, ,56, ,
5, ,54, ,
1, ,55, ,
1, ,55, ,
6, ,55, ,
4, ,54, ,
6, ,56, ,
5, ,55, ,
6, ,54, ,
4, ,55, ,
5, ,55, ,
-1, ,54, ,
0, ,56, ,
3, ,55, ,
3, ,55, ,
-2, ,55, ,
5, ,55, ,
5, ,53, ,
3, ,56, ,
1, ,54, ,
3, ,55, ,
5, ,55, ,
5, ,55, ,
0, ,53, ,
4, ,56, ,
3, ,54, ,
3, ,55, ,
-1, ,55, ,
4, ,55, ,
5, ,54, ,
4, ,55, ,
0, ,55, ,
0, ,54, ,
3, ,55, ,
3, ,56, ,
-1, ,54, ,
1, ,56, ,
3, ,55, ,
0, ,55, ,
-4, ,55, ,
0, ,56, ,
-1, ,53, ,
1, ,56, ,
-1, ,54, ,
3, ,55, ,
5, ,55, ,
5, ,55, ,
-5, ,54, ,
0, ,55, ,
1, ,54, ,
0, ,55, ,
-1, ,55, ,
4, ,56, ,
4, ,54, ,
1, ,55, ,
1, ,54, ,
1, ,55, ,
-1, ,55, ,
4, ,55, ,
-5, ,53, ,
1, ,56, ,
1, ,55, ,
0, ,54, ,
-1, ,55, ,
4, ,55, ,
0, ,53, ,
5, ,55, ,
1, ,55, ,
0, ,55, ,
0, ,55, ,
1, ,55, ,
-2, ,53, ,
3, ,56, ,
5, ,54, ,
4, ,55, ,
-1, ,55, ,
3, ,55, ,
0, ,53, ,
3, ,56, ,
0, ,54, ,
3, ,55, ,
3, ,55, ,
4, ,55, ,
-2, ,54, ,
0, ,56, ,
1, ,55, ,
1, ,55, ,
-6, ,56, ,
3, ,56, ,
0, ,53, ,
0, ,56, ,
0, ,55, ,
0, ,54, ,
0, ,55, ,
0, ,55, ,
-2, ,54, ,
1, ,56, ,
-4, ,54, ,
-2, ,55, ,
-6, ,55, ,
0, ,55, ,
-1, ,53, ,
0, ,56, ,
3, ,55, ,
5, ,55, ,
0, ,55, ,
3, ,55, ,
-5, ,53, ,
0, ,56, ,
1, ,54, ,
-1, ,54, ,
-1, ,56, ,
1, ,55, ,
-2, ,54, ,
-2, ,56, ,
-6, ,54, ,
-4, ,55, ,
-4, ,55, ,
-2, ,55, ,
-4, ,53, ,
3, ,56, ,
1, ,54, ,
-1, ,55, ,
-1, ,55, ,
1, ,55, ,
0, ,53, ,
-1, ,56, ,
-1, ,55, ,
0, ,54, ,
1, ,55, ,
4, ,55, ,
-1, ,53, ,
3, ,56, ,
4, ,55, ,
-1, ,55, ,
-5, ,55, ,
1, ,56, ,
-1, ,53, ,
3, ,56, ,
3, ,54, ,
1, ,55, ,
5, ,55, ,
4, ,55, ,
0, ,53, ,
4, ,56, ,
1, ,55, ,
3, ,55, ,
-1, ,55, ,
4, ,55, ,
4, ,53, ,
0, ,56, ,
-2, ,55, ,
0, ,54, ,
1, ,55, ,
3, ,55, ,
-2, ,54, ,
3, ,56, ,
4, ,54, ,
1, ,55, ,
0, ,55, ,
4, ,55, ,
-2, ,53, ,
0, ,56, ,
-4, ,54, ,
-1, ,55, ,
1, ,55, ,
5, ,55, ,
0, ,54, ,
8, ,56, ,
5, ,54, ,
4, ,55, ,
-1, ,55, ,
1, ,55, ,
0, ,53, ,
0, ,56, ,
0, ,55, ,
1, ,54, ,
0, ,55, ,
4, ,55, ,
-2, ,54, ,
1, ,56, ,
4, ,54, ,
3, ,55, ,
-1, ,55, ,
4, ,56, ,
1, ,53, ,
1, ,56, ,
-2, ,55, ,
0, ,55, ,
1, ,55, ,
3, ,55, ,
-4, ,53, ,
0, ,56, ,
3, ,54, ,
3, ,55, ,
-2, ,55, ,
4, ,55, ,
1, ,54, ,
1, ,55, ,
-4, ,55, ,
0, ,55, ,
-4, ,55, ,
3, ,55, ,
-4, ,53, ,
4, ,56, ,
6, ,54, ,
5, ,55, ,
-1, ,55, ,
5, ,55, ,
1, ,53, ,
4, ,56, ,
0, ,55, ,
3, ,55, ,
5, ,55, ,
6, ,55, ,
-1, ,54, ,
6, ,56, ,
3, ,54, ,
3, ,55, ,
-4, ,55, ,
3, ,56, ,
1, ,53, ,
4, ,56, ,
4, ,54, ,
6, ,55, ,
4, ,55, ,
6, ,55, ,
0, ,53, ,
5, ,56, ,
5, ,54, ,
3, ,55, ,
1, ,55, ,
6, ,55, ,
4, ,53, ,
3, ,56, ,
0, ,55, ,
1, ,55, ,
1, ,55, ,
1, ,55, ,
1, ,54, ,
5, ,56, ,
8, ,54, ,
6, ,55, ,
4, ,55, ,
5, ,55, ,
4, ,53, ,
4, ,56, ,
0, ,55, ,
3, ,55, ,
1, ,55, ,
4, ,55, ,
-2, ,53, ,
3, ,56, ,
3, ,54, ,
-1, ,55, ,
-6, ,55, ,
1, ,55, ,
4, ,54, ,
3, ,55, ,
0, ,55, ,
4, ,54, ,
4, ,55, ,
4, ,55, ,
-1, ,53, ,
0, ,56, ,
3, ,54, ,
4, ,54, ,
-2, ,55, ,
5, ,55, ,
3, ,53, ,
3, ,56, ,
1, ,55, ,
1, ,55, ,
0, ,55, ,
3, ,55, ,
-5, ,53, ,
1, ,56, ,
3, ,54, ,
3, ,55, ,
1, ,55, ,
3, ,55, ,
1, ,54, ,
1, ,56, ,
0, ,55, ,
1, ,55, ,
3, ,55, ,
4, ,55, ,
1, ,53, ,
4, ,56, ,
5, ,54, ,
3, ,55, ,
0, ,55, ,
3, ,55, ,
4, ,53, ,
0, ,56, ,
-2, ,55, ,
3, ,55, ,
3, ,55, ,
4, ,55, ,
-1, ,53, ,
0, ,56, ,
4, ,54, ,
-1, ,54, ,
-4, ,55, ,
5, ,55, ,
3, ,53, ,
4, ,56, ,
4, ,55, ,
4, ,55, ,
4, ,55, ,
3, ,55, ,
-2, ,54, ,
0, ,56, ,
1, ,54, ,
1, ,55, ,
0, ,55, ,
6, ,55, ,
4, ,53, ,
5, ,56, ,
0, ,55, ,
1, ,55, ,
-1, ,55, ,
1, ,55, ,
-4, ,54, ,
-1, ,56, ,
9, ,55, ,
5, ,55, ,
-5, ,55, ,
6, ,55, ,
1, ,53, ,
0, ,55, ,
0, ,55, ,
-2, ,54, ,
3, ,55, ,
1, ,56, ,
-4, ,53, ,
0, ,56, ,
-5, ,55, ,
-1, ,55, ,
-6, ,55, ,
-1, ,55, ,
-1, ,54, ,
0, ,56, ,
1, ,55, ,
1, ,55, ,
3, ,55, ,
5, ,56, ,
