Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,4999,Trigger Address,4999,
Trigger Level,9.600E-01,Trigger Level,9.600E-01,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+01,Probe Ratio,1.000e+00,
Vertical Scale,2.000e-02,Vertical Scale,1.000e+00,
Vertical Position,-5.120e-02,Vertical Position,0.000e+00,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,1.000E-05,Horizontal Scale,1.000E-05,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,1.000e-08,Sampling Period,1.000e-08,
Horizontal Old Scale,1.000E-05,Horizontal Old Scale,1.000E-05,
Horizontal Old Position,0.000E+00,Horizontal Old Position,0.000E+00,
Firmware,V1.23,Firmware,V1.23,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
-1, ,-47, ,
1, ,-46, ,
4, ,-47, ,
3, ,-47, ,
3, ,-46, ,
3, ,-49, ,
3, ,-47, ,
3, ,-46, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
4, ,-47, ,
5, ,-46, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
6, ,-49, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-46, ,
-11, ,-47, ,
-19, ,-47, ,
-11, ,-47, ,
-14, ,-47, ,
-12, ,-47, ,
-15, ,-46, ,
-1, ,-49, ,
-1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
8, ,-47, ,
11, ,-46, ,
11, ,-47, ,
6, ,-47, ,
9, ,-47, ,
9, ,-47, ,
4, ,-47, ,
-4, ,-46, ,
-1, ,-47, ,
0, ,-46, ,
-4, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-46, ,
0, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-6, ,-47, ,
-9, ,-47, ,
-2, ,-49, ,
-5, ,-47, ,
-4, ,-46, ,
-7, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
0, ,-46, ,
1, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-10, ,-47, ,
-7, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
0, ,-47, ,
-2, ,-47, ,
-1, ,-46, ,
3, ,-47, ,
-6, ,-47, ,
-5, ,-46, ,
0, ,-47, ,
-9, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-46, ,
1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-49, ,
1, ,-47, ,
0, ,-46, ,
0, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
6, ,-47, ,
0, ,-47, ,
0, ,-47, ,
4, ,-49, ,
1, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
1, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
-4, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
4, ,-47, ,
4, ,-46, ,
6, ,-49, ,
3, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-6, ,-47, ,
0, ,-49, ,
-5, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
3, ,-46, ,
3, ,-49, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
5, ,-49, ,
4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-46, ,
0, ,-47, ,
-6, ,-47, ,
3, ,-47, ,
8, ,-47, ,
3, ,-47, ,
3, ,-46, ,
5, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-46, ,
8, ,-47, ,
3, ,-47, ,
6, ,-47, ,
6, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
5, ,-47, ,
6, ,-46, ,
6, ,-47, ,
3, ,-47, ,
4, ,-47, ,
6, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
6, ,-47, ,
3, ,-47, ,
1, ,-46, ,
6, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
6, ,-47, ,
8, ,-47, ,
4, ,-47, ,
8, ,-49, ,
4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
1, ,-49, ,
5, ,-46, ,
5, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
3, ,-49, ,
1, ,-47, ,
1, ,-46, ,
1, ,-47, ,
4, ,-47, ,
4, ,-46, ,
8, ,-47, ,
-1, ,-47, ,
6, ,-47, ,
9, ,-47, ,
4, ,-47, ,
8, ,-47, ,
10, ,-47, ,
10, ,-47, ,
11, ,-46, ,
8, ,-47, ,
10, ,-47, ,
6, ,-46, ,
6, ,-49, ,
-2, ,-47, ,
3, ,-47, ,
6, ,-47, ,
3, ,-47, ,
3, ,-47, ,
8, ,-49, ,
5, ,-47, ,
4, ,-46, ,
1, ,-47, ,
3, ,-47, ,
1, ,-46, ,
6, ,-47, ,
6, ,-47, ,
4, ,-47, ,
10, ,-47, ,
10, ,-47, ,
5, ,-46, ,
8, ,-47, ,
6, ,-47, ,
5, ,-47, ,
3, ,-47, ,
6, ,-47, ,
8, ,-46, ,
8, ,-47, ,
5, ,-47, ,
5, ,-47, ,
6, ,-47, ,
5, ,-47, ,
1, ,-46, ,
5, ,-47, ,
5, ,-47, ,
5, ,-46, ,
6, ,-47, ,
5, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
5, ,-49, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-5, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
0, ,-46, ,
3, ,-47, ,
1, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
6, ,-49, ,
4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-2, ,-46, ,
-4, ,-47, ,
-9, ,-47, ,
-7, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
-5, ,-47, ,
-2, ,-46, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-10, ,-47, ,
-9, ,-47, ,
-7, ,-47, ,
-6, ,-46, ,
-9, ,-47, ,
-4, ,-47, ,
-6, ,-46, ,
0, ,-49, ,
-6, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-5, ,-47, ,
-1, ,-49, ,
1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
-4, ,-46, ,
-5, ,-47, ,
-12, ,-47, ,
-7, ,-47, ,
-5, ,-47, ,
-7, ,-47, ,
-9, ,-47, ,
-4, ,-49, ,
-5, ,-47, ,
-6, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-6, ,-47, ,
-4, ,-49, ,
-5, ,-47, ,
-4, ,-46, ,
-5, ,-47, ,
-4, ,-47, ,
-1, ,-46, ,
-2, ,-47, ,
-5, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-6, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
0, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
3, ,-49, ,
4, ,-47, ,
0, ,-46, ,
-4, ,-47, ,
3, ,-47, ,
3, ,-46, ,
5, ,-47, ,
0, ,-47, ,
4, ,-47, ,
6, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-49, ,
0, ,-47, ,
1, ,-46, ,
-2, ,-47, ,
3, ,-47, ,
4, ,-46, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-5, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
1, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
8, ,-49, ,
5, ,-47, ,
4, ,-46, ,
4, ,-47, ,
4, ,-47, ,
6, ,-46, ,
5, ,-47, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
6, ,-47, ,
4, ,-46, ,
6, ,-49, ,
5, ,-47, ,
3, ,-46, ,
3, ,-47, ,
4, ,-47, ,
5, ,-46, ,
5, ,-47, ,
3, ,-47, ,
8, ,-47, ,
9, ,-47, ,
5, ,-47, ,
5, ,-47, ,
6, ,-49, ,
5, ,-47, ,
5, ,-47, ,
5, ,-47, ,
6, ,-47, ,
9, ,-46, ,
5, ,-47, ,
4, ,-47, ,
6, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-47, ,
6, ,-47, ,
4, ,-47, ,
4, ,-46, ,
4, ,-47, ,
6, ,-47, ,
6, ,-46, ,
5, ,-47, ,
1, ,-47, ,
5, ,-47, ,
6, ,-47, ,
5, ,-47, ,
4, ,-47, ,
6, ,-49, ,
5, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
4, ,-46, ,
1, ,-47, ,
0, ,-47, ,
5, ,-47, ,
9, ,-47, ,
8, ,-47, ,
0, ,-44, ,
9, ,-38, ,
11, ,-27, ,
8, ,-18, ,
9, ,-9, ,
9, ,-2, ,
6, ,5, ,
9, ,11, ,
4, ,16, ,
9, ,19, ,
14, ,23, ,
10, ,26, ,
9, ,28, ,
8, ,32, ,
5, ,33, ,
10, ,35, ,
6, ,37, ,
8, ,38, ,
6, ,38, ,
8, ,40, ,
3, ,41, ,
5, ,41, ,
6, ,42, ,
5, ,43, ,
4, ,42, ,
10, ,44, ,
10, ,43, ,
4, ,44, ,
6, ,45, ,
8, ,44, ,
1, ,44, ,
6, ,45, ,
0, ,45, ,
4, ,45, ,
8, ,45, ,
5, ,45, ,
4, ,44, ,
6, ,46, ,
0, ,45, ,
1, ,45, ,
-2, ,45, ,
1, ,45, ,
4, ,44, ,
4, ,45, ,
-1, ,46, ,
1, ,45, ,
8, ,45, ,
1, ,45, ,
-1, ,45, ,
4, ,46, ,
3, ,45, ,
1, ,45, ,
3, ,46, ,
0, ,46, ,
3, ,44, ,
3, ,45, ,
-6, ,45, ,
0, ,45, ,
5, ,45, ,
0, ,45, ,
-2, ,44, ,
4, ,46, ,
0, ,45, ,
4, ,45, ,
1, ,46, ,
0, ,45, ,
0, ,44, ,
1, ,46, ,
-5, ,45, ,
-2, ,45, ,
0, ,45, ,
-2, ,45, ,
-4, ,45, ,
0, ,45, ,
0, ,45, ,
-1, ,45, ,
-2, ,45, ,
-1, ,45, ,
-2, ,44, ,
-4, ,45, ,
-9, ,45, ,
-2, ,45, ,
1, ,45, ,
-4, ,45, ,
-1, ,45, ,
3, ,45, ,
1, ,45, ,
-1, ,45, ,
-5, ,45, ,
-4, ,45, ,
-2, ,44, ,
-2, ,45, ,
-4, ,45, ,
-4, ,45, ,
-1, ,45, ,
-4, ,45, ,
-7, ,44, ,
-1, ,45, ,
-1, ,45, ,
0, ,45, ,
0, ,45, ,
4, ,45, ,
3, ,44, ,
4, ,45, ,
-2, ,45, ,
1, ,44, ,
3, ,45, ,
-1, ,45, ,
-5, ,44, ,
3, ,45, ,
-1, ,44, ,
1, ,45, ,
-1, ,45, ,
-2, ,45, ,
0, ,44, ,
-1, ,45, ,
-6, ,45, ,
-1, ,45, ,
0, ,45, ,
-2, ,45, ,
-5, ,44, ,
0, ,45, ,
0, ,45, ,
-2, ,45, ,
-5, ,45, ,
-2, ,45, ,
-1, ,44, ,
0, ,45, ,
-7, ,45, ,
1, ,45, ,
0, ,45, ,
-1, ,45, ,
-4, ,44, ,
0, ,46, ,
0, ,44, ,
1, ,45, ,
0, ,45, ,
0, ,45, ,
1, ,44, ,
-1, ,45, ,
-6, ,45, ,
-4, ,45, ,
-4, ,45, ,
-5, ,44, ,
-10, ,44, ,
-2, ,45, ,
-1, ,44, ,
-2, ,45, ,
-4, ,45, ,
-1, ,45, ,
1, ,44, ,
3, ,45, ,
-5, ,45, ,
-2, ,45, ,
0, ,45, ,
-6, ,45, ,
-6, ,44, ,
-2, ,45, ,
-1, ,44, ,
4, ,45, ,
0, ,45, ,
3, ,45, ,
4, ,44, ,
3, ,45, ,
-1, ,45, ,
0, ,44, ,
4, ,45, ,
1, ,45, ,
-2, ,44, ,
1, ,45, ,
0, ,44, ,
-1, ,45, ,
-1, ,45, ,
0, ,45, ,
1, ,44, ,
4, ,45, ,
0, ,45, ,
1, ,44, ,
4, ,45, ,
1, ,45, ,
-2, ,44, ,
4, ,45, ,
3, ,44, ,
0, ,45, ,
-2, ,45, ,
1, ,45, ,
4, ,44, ,
6, ,45, ,
-1, ,44, ,
3, ,44, ,
3, ,45, ,
0, ,45, ,
-4, ,44, ,
3, ,45, ,
1, ,44, ,
4, ,45, ,
3, ,45, ,
3, ,45, ,
-1, ,44, ,
3, ,45, ,
-2, ,45, ,
0, ,45, ,
4, ,45, ,
3, ,45, ,
4, ,44, ,
6, ,45, ,
5, ,45, ,
4, ,44, ,
1, ,45, ,
3, ,45, ,
3, ,44, ,
4, ,45, ,
0, ,45, ,
3, ,44, ,
4, ,45, ,
3, ,45, ,
-1, ,44, ,
3, ,45, ,
-1, ,44, ,
0, ,45, ,
-2, ,45, ,
3, ,45, ,
5, ,44, ,
6, ,45, ,
3, ,45, ,
5, ,44, ,
8, ,45, ,
1, ,44, ,
-4, ,44, ,
0, ,45, ,
0, ,44, ,
-1, ,44, ,
0, ,45, ,
3, ,45, ,
4, ,44, ,
3, ,45, ,
0, ,45, ,
4, ,44, ,
5, ,45, ,
5, ,45, ,
1, ,44, ,
8, ,45, ,
9, ,44, ,
4, ,45, ,
0, ,45, ,
4, ,45, ,
3, ,44, ,
6, ,45, ,
0, ,44, ,
4, ,44, ,
6, ,45, ,
6, ,45, ,
5, ,44, ,
6, ,45, ,
5, ,44, ,
4, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,44, ,
6, ,45, ,
3, ,44, ,
6, ,45, ,
8, ,45, ,
6, ,45, ,
-1, ,44, ,
4, ,45, ,
4, ,44, ,
4, ,45, ,
3, ,45, ,
4, ,44, ,
5, ,43, ,
6, ,45, ,
1, ,45, ,
5, ,44, ,
9, ,45, ,
3, ,44, ,
-1, ,44, ,
4, ,45, ,
1, ,45, ,
4, ,45, ,
0, ,45, ,
1, ,45, ,
3, ,44, ,
1, ,45, ,
-2, ,45, ,
3, ,45, ,
4, ,45, ,
5, ,44, ,
-2, ,44, ,
5, ,45, ,
5, ,44, ,
4, ,45, ,
-1, ,45, ,
1, ,45, ,
0, ,44, ,
0, ,45, ,
-2, ,45, ,
1, ,45, ,
4, ,45, ,
5, ,44, ,
-1, ,44, ,
4, ,45, ,
1, ,44, ,
0, ,45, ,
-5, ,45, ,
0, ,45, ,
3, ,43, ,
3, ,45, ,
0, ,45, ,
5, ,44, ,
5, ,45, ,
1, ,45, ,
-5, ,44, ,
1, ,45, ,
0, ,44, ,
0, ,45, ,
1, ,45, ,
0, ,45, ,
1, ,44, ,
4, ,45, ,
-1, ,45, ,
3, ,44, ,
3, ,45, ,
3, ,45, ,
1, ,44, ,
5, ,45, ,
5, ,45, ,
6, ,45, ,
-1, ,45, ,
3, ,44, ,
-1, ,44, ,
1, ,45, ,
-1, ,45, ,
-1, ,44, ,
-2, ,45, ,
-2, ,45, ,
-5, ,44, ,
1, ,45, ,
0, ,44, ,
-1, ,45, ,
-4, ,45, ,
-2, ,45, ,
-4, ,43, ,
-1, ,45, ,
-4, ,45, ,
5, ,44, ,
8, ,45, ,
4, ,45, ,
0, ,44, ,
5, ,45, ,
3, ,44, ,
3, ,45, ,
-2, ,45, ,
-4, ,45, ,
0, ,43, ,
-2, ,45, ,
-1, ,45, ,
4, ,44, ,
1, ,45, ,
0, ,45, ,
-1, ,44, ,
0, ,45, ,
-1, ,44, ,
5, ,44, ,
3, ,45, ,
0, ,44, ,
0, ,43, ,
-2, ,45, ,
-10, ,45, ,
-4, ,45, ,
0, ,44, ,
0, ,44, ,
-2, ,44, ,
3, ,45, ,
1, ,44, ,
4, ,45, ,
-4, ,45, ,
-2, ,45, ,
-4, ,44, ,
0, ,45, ,
-9, ,44, ,
-2, ,44, ,
0, ,45, ,
0, ,45, ,
0, ,44, ,
3, ,45, ,
0, ,44, ,
1, ,45, ,
0, ,45, ,
1, ,45, ,
3, ,44, ,
0, ,45, ,
-2, ,45, ,
3, ,45, ,
0, ,45, ,
-2, ,44, ,
-2, ,44, ,
0, ,45, ,
-1, ,44, ,
4, ,45, ,
1, ,45, ,
3, ,45, ,
3, ,44, ,
6, ,45, ,
-1, ,45, ,
-1, ,44, ,
3, ,45, ,
-1, ,45, ,
-4, ,44, ,
4, ,45, ,
3, ,44, ,
1, ,45, ,
0, ,45, ,
0, ,45, ,
1, ,43, ,
-1, ,45, ,
-5, ,45, ,
-2, ,44, ,
1, ,45, ,
3, ,45, ,
-2, ,44, ,
3, ,45, ,
3, ,44, ,
1, ,45, ,
-1, ,45, ,
-1, ,45, ,
3, ,44, ,
0, ,45, ,
-4, ,45, ,
1, ,44, ,
3, ,45, ,
0, ,44, ,
-4, ,44, ,
0, ,45, ,
-1, ,44, ,
-2, ,45, ,
-1, ,45, ,
1, ,44, ,
0, ,44, ,
1, ,45, ,
-2, ,45, ,
1, ,45, ,
1, ,45, ,
-1, ,45, ,
-4, ,44, ,
1, ,45, ,
1, ,44, ,
1, ,45, ,
-2, ,45, ,
4, ,45, ,
3, ,44, ,
4, ,45, ,
-4, ,44, ,
0, ,44, ,
0, ,45, ,
-1, ,45, ,
-4, ,44, ,
3, ,45, ,
6, ,44, ,
3, ,44, ,
3, ,45, ,
-4, ,45, ,
3, ,44, ,
9, ,45, ,
1, ,45, ,
8, ,45, ,
9, ,44, ,
3, ,45, ,
-4, ,44, ,
4, ,45, ,
-2, ,44, ,
0, ,44, ,
-1, ,45, ,
1, ,45, ,
4, ,44, ,
5, ,45, ,
3, ,45, ,
4, ,44, ,
4, ,45, ,
5, ,45, ,
-4, ,44, ,
1, ,45, ,
9, ,44, ,
1, ,45, ,
0, ,45, ,
5, ,44, ,
3, ,44, ,
8, ,45, ,
-1, ,44, ,
1, ,44, ,
5, ,45, ,
1, ,44, ,
-2, ,44, ,
3, ,45, ,
5, ,44, ,
8, ,44, ,
3, ,45, ,
5, ,45, ,
4, ,44, ,
3, ,45, ,
-2, ,45, ,
3, ,44, ,
5, ,45, ,
4, ,45, ,
1, ,44, ,
3, ,45, ,
4, ,44, ,
4, ,45, ,
-1, ,45, ,
4, ,45, ,
4, ,43, ,
5, ,45, ,
4, ,45, ,
3, ,44, ,
6, ,45, ,
6, ,45, ,
-1, ,44, ,
3, ,45, ,
0, ,44, ,
3, ,45, ,
-1, ,45, ,
3, ,45, ,
5, ,44, ,
5, ,45, ,
1, ,45, ,
3, ,45, ,
4, ,45, ,
3, ,45, ,
-4, ,44, ,
4, ,45, ,
0, ,44, ,
1, ,45, ,
0, ,45, ,
3, ,45, ,
5, ,44, ,
6, ,45, ,
0, ,45, ,
5, ,44, ,
5, ,45, ,
3, ,45, ,
-1, ,44, ,
5, ,45, ,
4, ,44, ,
3, ,44, ,
4, ,45, ,
3, ,44, ,
3, ,44, ,
4, ,45, ,
-1, ,45, ,
4, ,44, ,
5, ,45, ,
6, ,45, ,
1, ,44, ,
3, ,45, ,
3, ,44, ,
-1, ,45, ,
-5, ,44, ,
1, ,45, ,
-2, ,44, ,
4, ,45, ,
-1, ,44, ,
6, ,44, ,
6, ,45, ,
5, ,45, ,
4, ,44, ,
4, ,45, ,
5, ,44, ,
4, ,45, ,
0, ,45, ,
3, ,45, ,
4, ,43, ,
5, ,45, ,
-1, ,45, ,
0, ,44, ,
1, ,45, ,
0, ,45, ,
-4, ,44, ,
-1, ,45, ,
-1, ,45, ,
0, ,45, ,
1, ,45, ,
4, ,45, ,
1, ,44, ,
3, ,45, ,
-2, ,45, ,
-1, ,44, ,
3, ,45, ,
-1, ,44, ,
-2, ,44, ,
0, ,45, ,
1, ,44, ,
1, ,45, ,
-1, ,45, ,
-1, ,45, ,
0, ,44, ,
1, ,45, ,
-2, ,45, ,
4, ,44, ,
4, ,45, ,
6, ,45, ,
0, ,44, ,
4, ,45, ,
1, ,44, ,
-1, ,45, ,
-1, ,45, ,
0, ,45, ,
0, ,44, ,
0, ,45, ,
-5, ,45, ,
1, ,44, ,
4, ,45, ,
4, ,44, ,
-2, ,44, ,
4, ,45, ,
4, ,44, ,
-1, ,44, ,
-1, ,45, ,
1, ,45, ,
0, ,44, ,
3, ,45, ,
-2, ,45, ,
1, ,44, ,
1, ,45, ,
0, ,44, ,
-4, ,44, ,
3, ,45, ,
3, ,44, ,
3, ,45, ,
0, ,45, ,
1, ,44, ,
0, ,44, ,
4, ,45, ,
-4, ,45, ,
0, ,45, ,
3, ,45, ,
-2, ,45, ,
-1, ,44, ,
1, ,45, ,
-1, ,44, ,
0, ,45, ,
-2, ,45, ,
-1, ,44, ,
0, ,44, ,
0, ,45, ,
-2, ,45, ,
0, ,44, ,
4, ,45, ,
3, ,45, ,
