Format,1.0B,
-4, ,-47, ,
-1, ,-47, ,
4, ,-46, ,
4, ,-47, ,
1, ,-47, ,
5, ,-47, ,
6, ,-47, ,
5, ,-47, ,
0, ,-46, ,
0, ,-49, ,
-2, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
-6, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
5, ,-49, ,
1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-5, ,-47, ,
-6, ,-46, ,
-4, ,-47, ,
-9, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-6, ,-46, ,
-2, ,-49, ,
-2, ,-47, ,
-4, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
3, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
-6, ,-46, ,
-1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-6, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
-5, ,-47, ,
-6, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
3, ,-47, ,
-2, ,-47, ,
-2, ,-46, ,
-6, ,-47, ,
-5, ,-47, ,
-2, ,-46, ,
-4, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
-4, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
-4, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
-5, ,-47, ,
-7, ,-47, ,
1, ,-49, ,
1, ,-47, ,
1, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
-2, ,-47, ,
-7, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
0, ,-49, ,
-2, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
-6, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-1, ,-46, ,
0, ,-49, ,
0, ,-47, ,
-2, ,-46, ,
-6, ,-47, ,
-4, ,-47, ,
4, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
-6, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-46, ,
0, ,-47, ,
-6, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-46, ,
3, ,-49, ,
4, ,-47, ,
1, ,-46, ,
1, ,-47, ,
1, ,-47, ,
1, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
1, ,-47, ,
9, ,-47, ,
5, ,-47, ,
4, ,-46, ,
1, ,-47, ,
3, ,-47, ,
5, ,-46, ,
6, ,-47, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-47, ,
0, ,-47, ,
1, ,-49, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
5, ,-47, ,
6, ,-46, ,
6, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-49, ,
0, ,-47, ,
4, ,-47, ,
1, ,-47, ,
5, ,-47, ,
6, ,-46, ,
6, ,-47, ,
0, ,-47, ,
3, ,-46, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-49, ,
3, ,-47, ,
4, ,-46, ,
0, ,-47, ,
3, ,-49, ,
3, ,-46, ,
4, ,-47, ,
1, ,-47, ,
8, ,-47, ,
11, ,-47, ,
6, ,-47, ,
0, ,-46, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
4, ,-47, ,
6, ,-46, ,
6, ,-49, ,
1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
14, ,-49, ,
6, ,-47, ,
-2, ,-46, ,
5, ,-47, ,
10, ,-47, ,
8, ,-46, ,
11, ,-47, ,
5, ,-47, ,
8, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-49, ,
3, ,-47, ,
5, ,-47, ,
5, ,-47, ,
6, ,-47, ,
8, ,-46, ,
6, ,-47, ,
3, ,-47, ,
6, ,-47, ,
8, ,-47, ,
4, ,-47, ,
4, ,-46, ,
8, ,-49, ,
6, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-46, ,
3, ,-47, ,
3, ,-47, ,
5, ,-47, ,
6, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-49, ,
4, ,-46, ,
4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-5, ,-47, ,
3, ,-49, ,
1, ,-47, ,
-4, ,-46, ,
3, ,-47, ,
8, ,-47, ,
0, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
1, ,-47, ,
0, ,-46, ,
5, ,-47, ,
5, ,-47, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
-5, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
4, ,-43, ,
4, ,-34, ,
6, ,-23, ,
14, ,-14, ,
10, ,-5, ,
0, ,1, ,
4, ,7, ,
4, ,13, ,
3, ,17, ,
5, ,21, ,
8, ,24, ,
8, ,26, ,
8, ,30, ,
5, ,33, ,
5, ,34, ,
8, ,36, ,
1, ,37, ,
-1, ,38, ,
3, ,40, ,
3, ,40, ,
1, ,41, ,
-1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
0, ,44, ,
4, ,44, ,
4, ,44, ,
1, ,44, ,
1, ,44, ,
6, ,45, ,
0, ,44, ,
3, ,45, ,
-1, ,45, ,
-2, ,45, ,
-4, ,44, ,
-4, ,45, ,
-9, ,45, ,
-1, ,45, ,
-1, ,45, ,
1, ,45, ,
-4, ,45, ,
1, ,46, ,
0, ,45, ,
-2, ,46, ,
-2, ,46, ,
-1, ,45, ,
-2, ,44, ,
1, ,45, ,
-6, ,45, ,
-1, ,45, ,
3, ,46, ,
-2, ,45, ,
-6, ,45, ,
-4, ,45, ,
-4, ,45, ,
-2, ,45, ,
-4, ,45, ,
-1, ,45, ,
0, ,44, ,
0, ,46, ,
-7, ,45, ,
-2, ,45, ,
-1, ,45, ,
-4, ,45, ,
-5, ,44, ,
1, ,46, ,
1, ,45, ,
1, ,45, ,
-4, ,45, ,
-4, ,45, ,
-4, ,44, ,
-1, ,46, ,
-6, ,45, ,
0, ,45, ,
4, ,45, ,
0, ,45, ,
-1, ,44, ,
4, ,45, ,
1, ,45, ,
-1, ,45, ,
-2, ,45, ,
-2, ,45, ,
1, ,44, ,
1, ,45, ,
-4, ,45, ,
3, ,45, ,
1, ,45, ,
0, ,45, ,
-6, ,44, ,
0, ,45, ,
-4, ,45, ,
-1, ,45, ,
-1, ,45, ,
-1, ,45, ,
1, ,44, ,
0, ,45, ,
-7, ,45, ,
-1, ,45, ,
-1, ,45, ,
-2, ,45, ,
-5, ,44, ,
0, ,45, ,
1, ,44, ,
3, ,45, ,
0, ,45, ,
-1, ,45, ,
0, ,44, ,
0, ,45, ,
-5, ,45, ,
-1, ,44, ,
1, ,45, ,
-1, ,45, ,
-1, ,44, ,
4, ,45, ,
4, ,44, ,
1, ,44, ,
-1, ,45, ,
1, ,45, ,
1, ,44, ,
1, ,45, ,
-6, ,45, ,
1, ,45, ,
3, ,45, ,
-1, ,45, ,
-2, ,44, ,
3, ,45, ,
1, ,45, ,
5, ,45, ,
0, ,45, ,
3, ,45, ,
1, ,44, ,
1, ,45, ,
0, ,45, ,
4, ,45, ,
3, ,45, ,
3, ,45, ,
-4, ,44, ,
3, ,45, ,
0, ,44, ,
1, ,44, ,
1, ,45, ,
3, ,45, ,
3, ,44, ,
5, ,45, ,
0, ,44, ,
0, ,45, ,
3, ,45, ,
1, ,44, ,
0, ,44, ,
4, ,45, ,
1, ,44, ,
4, ,45, ,
3, ,45, ,
4, ,45, ,
3, ,43, ,
-1, ,45, ,
-4, ,44, ,
3, ,44, ,
1, ,45, ,
5, ,45, ,
0, ,44, ,
9, ,45, ,
8, ,44, ,
6, ,45, ,
4, ,45, ,
5, ,45, ,
5, ,44, ,
8, ,45, ,
0, ,45, ,
4, ,45, ,
4, ,45, ,
1, ,45, ,
-1, ,44, ,
1, ,45, ,
1, ,44, ,
3, ,45, ,
-1, ,45, ,
6, ,45, ,
4, ,43, ,
6, ,45, ,
-1, ,45, ,
3, ,44, ,
6, ,45, ,
3, ,45, ,
0, ,44, ,
4, ,45, ,
3, ,45, ,
3, ,45, ,
4, ,45, ,
6, ,45, ,
5, ,44, ,
6, ,45, ,
-1, ,45, ,
1, ,45, ,
3, ,45, ,
-1, ,44, ,
-4, ,44, ,
4, ,45, ,
3, ,44, ,
3, ,45, ,
-1, ,45, ,
3, ,45, ,
5, ,43, ,
3, ,45, ,
-1, ,45, ,
4, ,44, ,
4, ,45, ,
4, ,45, ,
-1, ,44, ,
5, ,45, ,
4, ,44, ,
0, ,45, ,
1, ,45, ,
3, ,44, ,
3, ,44, ,
6, ,45, ,
0, ,44, ,
6, ,45, ,
9, ,45, ,
5, ,45, ,
1, ,44, ,
4, ,45, ,
5, ,44, ,
5, ,44, ,
1, ,45, ,
3, ,45, ,
5, ,44, ,
8, ,45, ,
4, ,45, ,
4, ,44, ,
3, ,45, ,
3, ,45, ,
-1, ,44, ,
4, ,45, ,
4, ,44, ,
3, ,45, ,
3, ,45, ,
9, ,45, ,
5, ,44, ,
4, ,45, ,
0, ,45, ,
5, ,44, ,
8, ,45, ,
3, ,45, ,
1, ,44, ,
4, ,45, ,
0, ,44, ,
1, ,45, ,
1, ,45, ,
3, ,45, ,
4, ,44, ,
9, ,45, ,
5, ,45, ,
6, ,44, ,
9, ,45, ,
4, ,45, ,
-2, ,44, ,
4, ,45, ,
-2, ,45, ,
-2, ,45, ,
-1, ,45, ,
-2, ,45, ,
-1, ,44, ,
4, ,45, ,
4, ,44, ,
8, ,44, ,
6, ,45, ,
5, ,44, ,
-1, ,44, ,
4, ,45, ,
1, ,44, ,
0, ,44, ,
1, ,45, ,
3, ,45, ,
4, ,44, ,
1, ,45, ,
-6, ,44, ,
-1, ,45, ,
-4, ,45, ,
-2, ,44, ,
-2, ,44, ,
1, ,45, ,
3, ,44, ,
-1, ,44, ,
-2, ,45, ,
-2, ,44, ,
0, ,44, ,
1, ,45, ,
-4, ,45, ,
5, ,44, ,
8, ,45, ,
1, ,45, ,
-1, ,44, ,
0, ,45, ,
-2, ,45, ,
-2, ,44, ,
-2, ,45, ,
-2, ,45, ,
0, ,44, ,
1, ,45, ,
-1, ,45, ,
4, ,44, ,
4, ,45, ,
-2, ,45, ,
-2, ,44, ,
5, ,45, ,
1, ,44, ,
0, ,45, ,
-1, ,45, ,
-1, ,44, ,
1, ,44, ,
1, ,45, ,
-2, ,44, ,
0, ,44, ,
1, ,45, ,
-2, ,45, ,
-6, ,44, ,
1, ,45, ,
-1, ,44, ,
0, ,45, ,
-1, ,45, ,
0, ,45, ,
3, ,44, ,
3, ,45, ,
-2, ,45, ,
1, ,44, ,
3, ,45, ,
3, ,45, ,
-2, ,44, ,
4, ,45, ,
1, ,44, ,
-1, ,45, ,
-1, ,45, ,
-4, ,45, ,
-1, ,44, ,
-1, ,45, ,
-6, ,45, ,
0, ,45, ,
0, ,45, ,
1, ,45, ,
-4, ,44, ,
0, ,45, ,
0, ,44, ,
-2, ,45, ,
-4, ,45, ,
-1, ,44, ,
-1, ,44, ,
1, ,45, ,
-6, ,45, ,
0, ,45, ,
-1, ,45, ,
-1, ,45, ,
-4, ,44, ,
0, ,45, ,
1, ,44, ,
-1, ,45, ,
1, ,45, ,
3, ,45, ,
1, ,44, ,
1, ,45, ,
-6, ,45, ,
0, ,45, ,
1, ,45, ,
-1, ,45, ,
-2, ,44, ,
3, ,45, ,
3, ,44, ,
3, ,45, ,
-1, ,45, ,
3, ,44, ,
0, ,44, ,
0, ,45, ,
-1, ,45, ,
0, ,45, ,
3, ,45, ,
1, ,45, ,
-1, ,44, ,
5, ,45, ,
0, ,44, ,
1, ,44, ,
-2, ,45, ,
1, ,45, ,
-1, ,44, ,
3, ,45, ,
-4, ,45, ,
3, ,44, ,
4, ,45, ,
1, ,44, ,
0, ,44, ,
4, ,45, ,
3, ,44, ,
0, ,44, ,
-1, ,45, ,
0, ,45, ,
0, ,44, ,
1, ,45, ,
-1, ,45, ,
0, ,44, ,
0, ,45, ,
1, ,44, ,
-1, ,44, ,
5, ,45, ,
6, ,44, ,
3, ,45, ,
5, ,45, ,
5, ,45, ,
5, ,44, ,
5, ,45, ,
-4, ,44, ,
1, ,44, ,
-1, ,45, ,
0, ,44, ,
-1, ,44, ,
1, ,45, ,
1, ,44, ,
3, ,45, ,
0, ,45, ,
1, ,45, ,
0, ,44, ,
1, ,45, ,
-4, ,44, ,
0, ,44, ,
3, ,44, ,
3, ,44, ,
-1, ,43, ,
6, ,45, ,
-4, ,44, ,
6, ,44, ,
4, ,45, ,
1, ,45, ,
3, ,44, ,
1, ,45, ,
-2, ,45, ,
3, ,44, ,
5, ,45, ,
0, ,45, ,
-2, ,44, ,
1, ,45, ,
-1, ,44, ,
3, ,45, ,
1, ,45, ,
3, ,45, ,
6, ,44, ,
6, ,45, ,
0, ,44, ,
3, ,44, ,
3, ,45, ,
1, ,44, ,
-4, ,44, ,
3, ,45, ,
4, ,44, ,
3, ,44, ,
1, ,45, ,
3, ,45, ,
4, ,44, ,
3, ,45, ,
-6, ,45, ,
4, ,44, ,
4, ,45, ,
1, ,44, ,
4, ,44, ,
5, ,45, ,
6, ,44, ,
4, ,45, ,
0, ,45, ,
1, ,44, ,
3, ,44, ,
4, ,45, ,
-1, ,44, ,
4, ,44, ,
1, ,45, ,
1, ,44, ,
-2, ,44, ,
4, ,45, ,
4, ,44, ,
3, ,45, ,
3, ,45, ,
4, ,45, ,
5, ,44, ,
10, ,45, ,
-1, ,45, ,
4, ,44, ,
5, ,45, ,
1, ,44, ,
-1, ,44, ,
1, ,45, ,
1, ,45, ,
4, ,45, ,
0, ,45, ,
5, ,45, ,
5, ,43, ,
4, ,45, ,
1, ,45, ,
3, ,44, ,
3, ,45, ,
1, ,45, ,
-2, ,44, ,
1, ,45, ,
1, ,44, ,
0, ,45, ,
-1, ,45, ,
1, ,45, ,
0, ,44, ,
3, ,45, ,
0, ,45, ,
3, ,44, ,
5, ,45, ,
4, ,44, ,
0, ,44, ,
1, ,45, ,
-1, ,45, ,
0, ,45, ,
1, ,45, ,
0, ,45, ,
3, ,44, ,
1, ,45, ,
-1, ,45, ,
1, ,45, ,
3, ,45, ,
3, ,45, ,
-2, ,44, ,
3, ,45, ,
3, ,44, ,
-1, ,44, ,
-1, ,45, ,
3, ,45, ,
3, ,44, ,
5, ,45, ,
-1, ,45, ,
3, ,44, ,
1, ,44, ,
-2, ,44, ,
-7, ,44, ,
-1, ,45, ,
0, ,45, ,
1, ,45, ,
-1, ,45, ,
0, ,45, ,
3, ,44, ,
3, ,45, ,
-2, ,45, ,
3, ,44, ,
4, ,45, ,
1, ,44, ,
3, ,44, ,
6, ,45, ,
4, ,44, ,
4, ,45, ,
-2, ,45, ,
0, ,45, ,
-1, ,43, ,
4, ,45, ,
1, ,45, ,
1, ,44, ,
6, ,44, ,
0, ,45, ,
-5, ,44, ,
0, ,45, ,
-2, ,44, ,
0, ,44, ,
0, ,45, ,
1, ,45, ,
5, ,43, ,
4, ,45, ,
0, ,44, ,
6, ,44, ,
3, ,45, ,
1, ,45, ,
-2, ,44, ,
4, ,45, ,
3, ,44, ,
1, ,44, ,
-2, ,45, ,
-1, ,45, ,
1, ,43, ,
0, ,45, ,
-2, ,44, ,
0, ,45, ,
3, ,45, ,
4, ,45, ,
-1, ,44, ,
1, ,45, ,
3, ,44, ,
0, ,44, ,
-2, ,45, ,
-2, ,45, ,
0, ,43, ,
0, ,45, ,
-2, ,45, ,
1, ,44, ,
4, ,45, ,
1, ,45, ,
-1, ,43, ,
1, ,45, ,
0, ,44, ,
-1, ,44, ,
0, ,45, ,
0, ,45, ,
0, ,44, ,
4, ,45, ,
-5, ,45, ,
-1, ,44, ,
1, ,45, ,
-2, ,45, ,
-4, ,44, ,
1, ,45, ,
-1, ,44, ,
0, ,45, ,
0, ,45, ,
0, ,45, ,
1, ,44, ,
5, ,45, ,
1, ,45, ,
4, ,44, ,
3, ,45, ,
0, ,45, ,
-2, ,44, ,
8, ,45, ,
1, ,44, ,
1, ,45, ,
1, ,45, ,
1, ,45, ,
4, ,44, ,
3, ,45, ,
1, ,45, ,
4, ,44, ,
8, ,45, ,
6, ,44, ,
3, ,44, ,
8, ,45, ,
3, ,44, ,
1, ,45, ,
-1, ,45, ,
0, ,45, ,
-1, ,44, ,
0, ,45, ,
-4, ,45, ,
1, ,44, ,
4, ,45, ,
4, ,45, ,
-1, ,44, ,
3, ,45, ,
5, ,44, ,
4, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,44, ,
4, ,45, ,
-2, ,44, ,
4, ,44, ,
5, ,45, ,
3, ,45, ,
-1, ,44, ,
4, ,45, ,
1, ,44, ,
0, ,44, ,
-1, ,45, ,
3, ,45, ,
0, ,43, ,
1, ,45, ,
-5, ,45, ,
1, ,44, ,
4, ,45, ,
0, ,44, ,
-4, ,44, ,
8, ,45, ,
5, ,44, ,
5, ,45, ,
1, ,45, ,
5, ,45, ,
5, ,44, ,
3, ,45, ,
-5, ,45, ,
1, ,44, ,
3, ,45, ,
1, ,44, ,
-1, ,44, ,
4, ,45, ,
5, ,44, ,
3, ,44, ,
1, ,45, ,
3, ,44, ,
4, ,44, ,
4, ,45, ,
-1, ,45, ,
4, ,44, ,
5, ,45, ,
4, ,44, ,
0, ,44, ,
4, ,45, ,
4, ,44, ,
3, ,45, ,
0, ,45, ,
0, ,45, ,
3, ,44, ,
3, ,45, ,
-2, ,45, ,
3, ,45, ,
3, ,45, ,
4, ,44, ,
-2, ,44, ,
6, ,45, ,
5, ,44, ,
6, ,44, ,
5, ,45, ,
5, ,45, ,
4, ,44, ,
3, ,45, ,
-5, ,45, ,
1, ,44, ,
1, ,45, ,
3, ,44, ,
-1, ,44, ,
5, ,45, ,
6, ,44, ,
5, ,44, ,
5, ,45, ,
4, ,45, ,
1, ,44, ,
4, ,45, ,
-2, ,44, ,
1, ,44, ,
3, ,45, ,
1, ,45, ,
1, ,44, ,
3, ,45, ,
1, ,45, ,
3, ,44, ,
-1, ,45, ,
3, ,45, ,
5, ,44, ,
5, ,45, ,
1, ,45, ,
3, ,44, ,
5, ,45, ,
-2, ,45, ,
1, ,44, ,
4, ,45, ,
-2, ,44, ,
-2, ,44, ,
-4, ,44, ,
0, ,45, ,
4, ,44, ,
9, ,44, ,
0, ,40, ,
-4, ,31, ,
-4, ,20, ,
-6, ,11, ,
-12, ,2, ,
-2, ,-4, ,
0, ,-11, ,
1, ,-16, ,
1, ,-20, ,
-4, ,-24, ,
-5, ,-27, ,
-6, ,-31, ,
-9, ,-33, ,
-5, ,-35, ,
-2, ,-37, ,
-2, ,-39, ,
-4, ,-39, ,
3, ,-41, ,
0, ,-42, ,
-2, ,-42, ,
-1, ,-43, ,
0, ,-44, ,
1, ,-44, ,
0, ,-45, ,
-1, ,-45, ,
4, ,-46, ,
4, ,-46, ,
-1, ,-46, ,
-2, ,-46, ,
0, ,-49, ,
-4, ,-46, ,
-4, ,-47, ,
-1, ,-47, ,
3, ,-49, ,
5, ,-47, ,
3, ,-49, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-49, ,
-4, ,-47, ,
0, ,-49, ,
-2, ,-49, ,
-2, ,-47, ,
-2, ,-47, ,
3, ,-49, ,
4, ,-47, ,
4, ,-49, ,
0, ,-49, ,
3, ,-49, ,
0, ,-47, ,
0, ,-49, ,
-2, ,-49, ,
-2, ,-49, ,
-4, ,-49, ,
-1, ,-47, ,
-2, ,-49, ,
0, ,-49, ,
3, ,-47, ,
3, ,-49, ,
-1, ,-47, ,
0, ,-47, ,
4, ,-49, ,
3, ,-47, ,
-4, ,-47, ,
5, ,-49, ,
4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-49, ,
-4, ,-47, ,
1, ,-49, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
-1, ,-49, ,
-4, ,-47, ,
-5, ,-47, ,
-4, ,-47, ,
-1, ,-49, ,
1, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-47, ,
6, ,-47, ,
-4, ,-47, ,
-1, ,-49, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
6, ,-49, ,
3, ,-46, ,
-1, ,-49, ,
-6, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
3, ,-49, ,
-1, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-1, ,-49, ,
-1, ,-47, ,
5, ,-49, ,
0, ,-47, ,
1, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-1, ,-49, ,
-1, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
6, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-49, ,
0, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-7, ,-47, ,
4, ,-49, ,
3, ,-47, ,
-2, ,-46, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
1, ,-49, ,
-4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
-4, ,-47, ,
0, ,-49, ,
1, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-49, ,
0, ,-47, ,
-1, ,-46, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
5, ,-47, ,
-4, ,-47, ,
-5, ,-47, ,
1, ,-49, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
6, ,-47, ,
5, ,-46, ,
3, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-46, ,
8, ,-49, ,
4, ,-47, ,
1, ,-46, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
-2, ,-47, ,
5, ,-47, ,
5, ,-47, ,
5, ,-47, ,
4, ,-47, ,
5, ,-49, ,
5, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
0, ,-47, ,
4, ,-49, ,
5, ,-47, ,
4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-46, ,
1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
6, ,-47, ,
8, ,-47, ,
1, ,-46, ,
9, ,-49, ,
5, ,-47, ,
4, ,-46, ,
0, ,-47, ,
1, ,-47, ,
1, ,-46, ,
3, ,-47, ,
0, ,-47, ,
5, ,-47, ,
6, ,-47, ,
4, ,-47, ,
0, ,-46, ,
5, ,-49, ,
4, ,-47, ,
