Format,1.0B,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-49, ,
1, ,-46, ,
1, ,-47, ,
-2, ,-49, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-4, ,-47, ,
3, ,-49, ,
4, ,-49, ,
1, ,-47, ,
0, ,-49, ,
4, ,-49, ,
4, ,-47, ,
5, ,-49, ,
-1, ,-49, ,
1, ,-47, ,
3, ,-49, ,
-2, ,-47, ,
-1, ,-47, ,
1, ,-49, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
5, ,-49, ,
6, ,-47, ,
4, ,-49, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
6, ,-49, ,
3, ,-47, ,
3, ,-47, ,
1, ,-49, ,
1, ,-49, ,
3, ,-47, ,
0, ,-49, ,
-2, ,-49, ,
1, ,-47, ,
6, ,-47, ,
3, ,-47, ,
0, ,-47, ,
4, ,-49, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
1, ,-49, ,
3, ,-46, ,
1, ,-49, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
1, ,-49, ,
3, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-49, ,
6, ,-46, ,
8, ,-47, ,
1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
5, ,-49, ,
4, ,-47, ,
5, ,-46, ,
1, ,-47, ,
4, ,-47, ,
5, ,-46, ,
3, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
4, ,-49, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
6, ,-49, ,
3, ,-47, ,
4, ,-47, ,
6, ,-47, ,
1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
5, ,-46, ,
6, ,-47, ,
1, ,-47, ,
4, ,-47, ,
8, ,-47, ,
4, ,-47, ,
-1, ,-46, ,
5, ,-49, ,
-1, ,-47, ,
0, ,-46, ,
4, ,-47, ,
3, ,-49, ,
3, ,-46, ,
5, ,-49, ,
-2, ,-47, ,
6, ,-47, ,
6, ,-47, ,
1, ,-47, ,
0, ,-47, ,
4, ,-49, ,
6, ,-47, ,
5, ,-47, ,
0, ,-47, ,
1, ,-49, ,
3, ,-46, ,
4, ,-49, ,
-1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-49, ,
0, ,-47, ,
-2, ,-47, ,
-6, ,-47, ,
-5, ,-47, ,
-1, ,-46, ,
6, ,-47, ,
0, ,-47, ,
4, ,-47, ,
9, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
1, ,-49, ,
1, ,-47, ,
0, ,-46, ,
-5, ,-47, ,
-1, ,-49, ,
1, ,-46, ,
1, ,-47, ,
0, ,-47, ,
4, ,-47, ,
9, ,-47, ,
5, ,-47, ,
4, ,-47, ,
5, ,-49, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
5, ,-46, ,
3, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
0, ,-49, ,
3, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
-6, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
0, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
-1, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-5, ,-46, ,
1, ,-49, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
-6, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
0, ,-49, ,
0, ,-47, ,
-2, ,-46, ,
-2, ,-47, ,
-2, ,-47, ,
0, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-46, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-6, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
4, ,-49, ,
6, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
1, ,-46, ,
3, ,-47, ,
-4, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-6, ,-46, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-46, ,
3, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
0, ,-49, ,
1, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-46, ,
4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
3, ,-49, ,
5, ,-47, ,
4, ,-47, ,
6, ,-47, ,
6, ,-47, ,
3, ,-46, ,
-1, ,-47, ,
-6, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
5, ,-49, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
0, ,-49, ,
3, ,-46, ,
4, ,-47, ,
0, ,-47, ,
4, ,-47, ,
6, ,-47, ,
3, ,-47, ,
3, ,-47, ,
6, ,-49, ,
5, ,-47, ,
5, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-46, ,
4, ,-47, ,
8, ,-47, ,
5, ,-46, ,
8, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
5, ,-47, ,
3, ,-47, ,
5, ,-46, ,
4, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
3, ,-47, ,
6, ,-49, ,
0, ,-47, ,
-2, ,-46, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-46, ,
4, ,-47, ,
1, ,-47, ,
6, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
4, ,-49, ,
4, ,-47, ,
3, ,-46, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-46, ,
3, ,-49, ,
6, ,-47, ,
3, ,-46, ,
0, ,-47, ,
1, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-4, ,-47, ,
1, ,-46, ,
4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
6, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-6, ,-47, ,
5, ,-46, ,
11, ,-47, ,
0, ,-47, ,
5, ,-47, ,
9, ,-47, ,
5, ,-47, ,
-2, ,-46, ,
4, ,-47, ,
4, ,-47, ,
3, ,-46, ,
0, ,-47, ,
0, ,-47, ,
3, ,-46, ,
5, ,-47, ,
0, ,-47, ,
4, ,-47, ,
8, ,-47, ,
4, ,-47, ,
-2, ,-46, ,
3, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
6, ,-46, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
4, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
3, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
9, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
4, ,-46, ,
0, ,-49, ,
-6, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
-1, ,-49, ,
0, ,-47, ,
3, ,-46, ,
0, ,-47, ,
1, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
4, ,-49, ,
3, ,-47, ,
0, ,-46, ,
-2, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
0, ,-49, ,
-2, ,-47, ,
3, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
-5, ,-47, ,
-4, ,-47, ,
-1, ,-46, ,
1, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-4, ,-46, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
1, ,-47, ,
1, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
-6, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
-4, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
1, ,-49, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-2, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
-1, ,-49, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-6, ,-46, ,
-1, ,-49, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-47, ,
5, ,-49, ,
4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
-1, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
3, ,-49, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
3, ,-49, ,
-2, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-49, ,
4, ,-46, ,
1, ,-49, ,
-1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
1, ,-49, ,
4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-46, ,
0, ,-47, ,
-6, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
1, ,-46, ,
5, ,-49, ,
3, ,-47, ,
3, ,-46, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
6, ,-47, ,
3, ,-47, ,
1, ,-47, ,
5, ,-49, ,
5, ,-47, ,
4, ,-46, ,
3, ,-47, ,
4, ,-47, ,
3, ,-46, ,
4, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-46, ,
3, ,-47, ,
8, ,-47, ,
5, ,-46, ,
8, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
6, ,-49, ,
5, ,-47, ,
4, ,-46, ,
1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-46, ,
0, ,-47, ,
6, ,-47, ,
8, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-6, ,-47, ,
-2, ,-49, ,
-4, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
5, ,-46, ,
8, ,-47, ,
3, ,-47, ,
6, ,-47, ,
9, ,-47, ,
5, ,-47, ,
3, ,-46, ,
4, ,-49, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
5, ,-47, ,
3, ,-47, ,
4, ,-46, ,
8, ,-49, ,
6, ,-47, ,
3, ,-46, ,
1, ,-47, ,
3, ,-47, ,
4, ,-46, ,
3, ,-47, ,
3, ,-47, ,
9, ,-47, ,
8, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-46, ,
6, ,-47, ,
4, ,-47, ,
5, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
6, ,-49, ,
4, ,-47, ,
3, ,-46, ,
4, ,-47, ,
1, ,-47, ,
4, ,-46, ,
9, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-44, ,
6, ,-37, ,
8, ,-25, ,
11, ,-16, ,
13, ,-7, ,
8, ,-1, ,
3, ,6, ,
4, ,12, ,
3, ,16, ,
5, ,20, ,
4, ,24, ,
9, ,26, ,
9, ,30, ,
4, ,32, ,
1, ,34, ,
4, ,36, ,
4, ,37, ,
1, ,38, ,
0, ,39, ,
1, ,40, ,
4, ,40, ,
4, ,42, ,
1, ,42, ,
4, ,43, ,
8, ,43, ,
1, ,43, ,
-2, ,43, ,
0, ,45, ,
-1, ,44, ,
-1, ,44, ,
-2, ,45, ,
1, ,45, ,
4, ,44, ,
4, ,45, ,
-2, ,45, ,
0, ,45, ,
-1, ,45, ,
-4, ,45, ,
-10, ,44, ,
-10, ,46, ,
-14, ,45, ,
-16, ,45, ,
-17, ,46, ,
-12, ,45, ,
-11, ,44, ,
-6, ,46, ,
-6, ,46, ,
3, ,45, ,
9, ,45, ,
11, ,45, ,
11, ,44, ,
13, ,46, ,
11, ,45, ,
8, ,45, ,
5, ,46, ,
1, ,45, ,
3, ,44, ,
1, ,46, ,
0, ,45, ,
1, ,45, ,
1, ,45, ,
-1, ,45, ,
-4, ,45, ,
-2, ,46, ,
-2, ,45, ,
-4, ,45, ,
-6, ,45, ,
-4, ,45, ,
-4, ,44, ,
1, ,45, ,
-4, ,45, ,
0, ,45, ,
3, ,45, ,
-2, ,45, ,
-4, ,45, ,
0, ,45, ,
0, ,44, ,
0, ,45, ,
-1, ,45, ,
-1, ,45, ,
-1, ,44, ,
-2, ,45, ,
-7, ,45, ,
-6, ,45, ,
-4, ,45, ,
-5, ,45, ,
-5, ,44, ,
1, ,45, ,
3, ,44, ,
-1, ,45, ,
0, ,45, ,
0, ,45, ,
-4, ,44, ,
-2, ,45, ,
-6, ,45, ,
-2, ,45, ,
1, ,45, ,
0, ,45, ,
-1, ,45, ,
1, ,45, ,
-1, ,44, ,
-1, ,45, ,
-5, ,45, ,
-1, ,45, ,
3, ,44, ,
1, ,45, ,
0, ,45, ,
1, ,44, ,
3, ,45, ,
1, ,45, ,
-6, ,44, ,
0, ,45, ,
0, ,45, ,
-2, ,45, ,
-4, ,45, ,
-1, ,45, ,
-1, ,44, ,
1, ,45, ,
-4, ,44, ,
3, ,44, ,
3, ,45, ,
1, ,45, ,
-2, ,44, ,
3, ,45, ,
1, ,45, ,
0, ,44, ,
-1, ,45, ,
1, ,45, ,
3, ,44, ,
4, ,45, ,
-4, ,45, ,
3, ,44, ,
1, ,45, ,
6, ,45, ,
4, ,44, ,
9, ,45, ,
8, ,44, ,
5, ,45, ,
1, ,45, ,
3, ,45, ,
5, ,44, ,
4, ,45, ,
-4, ,44, ,
4, ,45, ,
4, ,45, ,
4, ,45, ,
4, ,44, ,
5, ,45, ,
6, ,44, ,
5, ,45, ,
-1, ,45, ,
4, ,45, ,
5, ,44, ,
4, ,45, ,
-2, ,45, ,
4, ,44, ,
6, ,45, ,
5, ,45, ,
1, ,44, ,
6, ,45, ,
6, ,44, ,
6, ,45, ,
3, ,45, ,
4, ,45, ,
5, ,44, ,
5, ,45, ,
-2, ,45, ,
3, ,45, ,
1, ,45, ,
0, ,45, ,
-4, ,44, ,
3, ,45, ,
-1, ,44, ,
9, ,45, ,
4, ,45, ,
1, ,45, ,
6, ,44, ,
1, ,45, ,
-2, ,45, ,
3, ,44, ,
3, ,45, ,
4, ,45, ,
1, ,44, ,
4, ,45, ,
1, ,44, ,
1, ,45, ,
1, ,45, ,
1, ,45, ,
-1, ,44, ,
4, ,45, ,
-2, ,44, ,
1, ,45, ,
5, ,45, ,
1, ,45, ,
1, ,44, ,
5, ,45, ,
4, ,44, ,
4, ,44, ,
3, ,45, ,
4, ,45, ,
5, ,44, ,
4, ,45, ,
-4, ,44, ,
3, ,44, ,
3, ,45, ,
1, ,45, ,
3, ,44, ,
5, ,45, ,
5, ,44, ,
6, ,44, ,
6, ,45, ,
8, ,45, ,
5, ,43, ,
9, ,45, ,
0, ,44, ,
5, ,45, ,
6, ,45, ,
0, ,44, ,
0, ,44, ,
4, ,45, ,
4, ,44, ,
4, ,44, ,
0, ,45, ,
3, ,45, ,
5, ,44, ,
5, ,45, ,
-1, ,44, ,
1, ,44, ,
4, ,45, ,
3, ,45, ,
1, ,44, ,
4, ,45, ,
3, ,44, ,
3, ,45, ,
1, ,45, ,
3, ,45, ,
5, ,44, ,
5, ,45, ,
-1, ,45, ,
5, ,45, ,
5, ,45, ,
4, ,45, ,
-1, ,44, ,
1, ,45, ,
4, ,44, ,
3, ,45, ,
1, ,45, ,
3, ,45, ,
6, ,44, ,
8, ,45, ,
1, ,45, ,
6, ,44, ,
8, ,45, ,
6, ,45, ,
3, ,44, ,
8, ,45, ,
9, ,44, ,
6, ,44, ,
4, ,45, ,
6, ,45, ,
4, ,44, ,
5, ,45, ,
0, ,44, ,
3, ,45, ,
4, ,45, ,
3, ,44, ,
3, ,44, ,
3, ,45, ,
4, ,44, ,
3, ,45, ,
0, ,45, ,
4, ,45, ,
-1, ,44, ,
5, ,45, ,
4, ,45, ,
5, ,44, ,
9, ,44, ,
3, ,45, ,
0, ,44, ,
6, ,45, ,
4, ,44, ,
3, ,45, ,
6, ,45, ,
5, ,45, ,
5, ,44, ,
8, ,45, ,
3, ,45, ,
4, ,44, ,
4, ,45, ,
1, ,45, ,
0, ,44, ,
4, ,45, ,
4, ,44, ,
6, ,45, ,
5, ,45, ,
6, ,45, ,
8, ,44, ,
6, ,45, ,
1, ,44, ,
5, ,45, ,
5, ,45, ,
3, ,45, ,
-2, ,44, ,
1, ,45, ,
1, ,44, ,
0, ,44, ,
-1, ,45, ,
0, ,45, ,
0, ,44, ,
3, ,45, ,
-1, ,45, ,
4, ,44, ,
9, ,45, ,
3, ,44, ,
0, ,44, ,
1, ,45, ,
-1, ,44, ,
-2, ,45, ,
-5, ,45, ,
-1, ,44, ,
-1, ,44, ,
0, ,45, ,
-4, ,45, ,
0, ,44, ,
0, ,45, ,
-1, ,45, ,
-6, ,44, ,
0, ,45, ,
-6, ,44, ,
-2, ,45, ,
-4, ,45, ,
-1, ,45, ,
0, ,44, ,
0, ,45, ,
-2, ,45, ,
-2, ,44, ,
-1, ,45, ,
-5, ,45, ,
-6, ,44, ,
3, ,45, ,
-4, ,45, ,
-2, ,45, ,
-4, ,45, ,
-4, ,45, ,
-2, ,44, ,
-1, ,45, ,
-5, ,44, ,
-2, ,44, ,
-2, ,45, ,
-2, ,44, ,
-6, ,44, ,
-1, ,45, ,
-5, ,44, ,
-4, ,45, ,
-7, ,45, ,
-5, ,45, ,
-4, ,44, ,
-1, ,45, ,
-6, ,44, ,
1, ,45, ,
3, ,45, ,
-1, ,45, ,
-4, ,44, ,
-1, ,45, ,
-4, ,44, ,
-5, ,45, ,
-6, ,45, ,
-4, ,45, ,
-1, ,43, ,
1, ,45, ,
-2, ,45, ,
0, ,44, ,
-1, ,45, ,
-2, ,45, ,
-5, ,44, ,
-1, ,45, ,
-2, ,44, ,
0, ,45, ,
-1, ,45, ,
1, ,45, ,
-1, ,44, ,
0, ,45, ,
-6, ,45, ,
-5, ,44, ,
-1, ,45, ,
-2, ,44, ,
-5, ,44, ,
1, ,45, ,
0, ,44, ,
0, ,45, ,
-2, ,45, ,
-4, ,45, ,
-1, ,43, ,
-4, ,45, ,
-4, ,45, ,
-1, ,44, ,
3, ,45, ,
3, ,45, ,
-1, ,44, ,
4, ,45, ,
1, ,45, ,
0, ,45, ,
0, ,45, ,
0, ,45, ,
0, ,43, ,
1, ,45, ,
-4, ,44, ,
3, ,44, ,
0, ,45, ,
-1, ,44, ,
-4, ,44, ,
0, ,45, ,
-2, ,44, ,
-1, ,45, ,
-2, ,45, ,
0, ,45, ,
0, ,43, ,
1, ,45, ,
-2, ,45, ,
3, ,44, ,
1, ,45, ,
0, ,44, ,
-2, ,44, ,
0, ,45, ,
0, ,44, ,
-1, ,45, ,
-1, ,45, ,
-1, ,45, ,
-2, ,44, ,
0, ,45, ,
-2, ,44, ,
1, ,44, ,
8, ,45, ,
1, ,45, ,
3, ,44, ,
6, ,45, ,
5, ,44, ,
6, ,44, ,
3, ,45, ,
3, ,45, ,
3, ,44, ,
1, ,45, ,
-1, ,45, ,
1, ,44, ,
3, ,45, ,
0, ,44, ,
1, ,44, ,
6, ,45, ,
4, ,44, ,
4, ,44, ,
3, ,45, ,
5, ,45, ,
4, ,43, ,
6, ,45, ,
3, ,45, ,
5, ,44, ,
10, ,45, ,
5, ,45, ,
4, ,44, ,
5, ,45, ,
4, ,44, ,
8, ,44, ,
4, ,45, ,
9, ,45, ,
9, ,43, ,
3, ,45, ,
3, ,45, ,
6, ,44, ,
4, ,45, ,
3, ,44, ,
0, ,44, ,
5, ,45, ,
8, ,44, ,
8, ,45, ,
5, ,45, ,
6, ,44, ,
6, ,44, ,
8, ,45, ,
0, ,44, ,
6, ,45, ,
4, ,45, ,
4, ,44, ,
5, ,44, ,
6, ,45, ,
5, ,44, ,
4, ,45, ,
0, ,45, ,
-1, ,44, ,
3, ,43, ,
6, ,45, ,
3, ,45, ,
4, ,44, ,
6, ,45, ,
5, ,44, ,
1, ,44, ,
4, ,45, ,
4, ,44, ,
3, ,45, ,
4, ,45, ,
8, ,45, ,
6, ,44, ,
8, ,45, ,
0, ,45, ,
3, ,44, ,
3, ,45, ,
0, ,44, ,
-1, ,44, ,
1, ,45, ,
5, ,44, ,
5, ,44, ,
1, ,45, ,
4, ,45, ,
4, ,43, ,
5, ,45, ,
0, ,45, ,
5, ,44, ,
8, ,45, ,
4, ,44, ,
4, ,44, ,
9, ,45, ,
6, ,44, ,
4, ,45, ,
3, ,45, ,
3, ,45, ,
4, ,44, ,
4, ,45, ,
0, ,44, ,
1, ,44, ,
3, ,45, ,
1, ,45, ,
-2, ,44, ,
4, ,45, ,
3, ,44, ,
5, ,45, ,
5, ,45, ,
4, ,45, ,
11, ,43, ,
11, ,45, ,
3, ,44, ,
1, ,44, ,
8, ,45, ,
3, ,44, ,
