Format,1.0B,
-2, ,45, ,
-1, ,45, ,
3, ,44, ,
3, ,43, ,
8, ,45, ,
3, ,45, ,
11, ,44, ,
9, ,45, ,
8, ,44, ,
4, ,45, ,
8, ,45, ,
4, ,44, ,
5, ,44, ,
4, ,45, ,
4, ,44, ,
5, ,44, ,
4, ,45, ,
-5, ,45, ,
1, ,44, ,
4, ,45, ,
1, ,45, ,
3, ,44, ,
5, ,45, ,
5, ,44, ,
4, ,45, ,
-1, ,45, ,
-1, ,45, ,
-4, ,44, ,
-1, ,45, ,
-5, ,45, ,
-1, ,44, ,
1, ,45, ,
-1, ,45, ,
-2, ,44, ,
1, ,45, ,
0, ,44, ,
1, ,45, ,
0, ,45, ,
3, ,44, ,
5, ,43, ,
9, ,45, ,
5, ,44, ,
8, ,44, ,
6, ,45, ,
5, ,44, ,
3, ,44, ,
5, ,45, ,
5, ,44, ,
8, ,44, ,
6, ,45, ,
4, ,45, ,
3, ,43, ,
0, ,45, ,
-7, ,45, ,
-4, ,44, ,
-1, ,45, ,
-1, ,45, ,
-1, ,44, ,
3, ,45, ,
4, ,44, ,
5, ,45, ,
4, ,45, ,
4, ,45, ,
4, ,44, ,
4, ,45, ,
-1, ,45, ,
5, ,45, ,
5, ,45, ,
4, ,45, ,
1, ,43, ,
5, ,45, ,
5, ,44, ,
3, ,44, ,
-1, ,45, ,
1, ,45, ,
0, ,44, ,
5, ,45, ,
0, ,45, ,
4, ,44, ,
8, ,44, ,
4, ,45, ,
3, ,44, ,
5, ,45, ,
1, ,44, ,
-1, ,45, ,
-1, ,45, ,
-2, ,45, ,
0, ,44, ,
-2, ,45, ,
-6, ,45, ,
-2, ,44, ,
-1, ,45, ,
-1, ,45, ,
-2, ,44, ,
4, ,45, ,
3, ,44, ,
6, ,45, ,
3, ,45, ,
1, ,45, ,
3, ,44, ,
1, ,45, ,
-5, ,45, ,
-1, ,45, ,
1, ,45, ,
-1, ,45, ,
-5, ,44, ,
5, ,45, ,
3, ,44, ,
8, ,44, ,
8, ,45, ,
9, ,45, ,
8, ,43, ,
6, ,45, ,
3, ,44, ,
6, ,44, ,
8, ,45, ,
5, ,45, ,
5, ,44, ,
8, ,45, ,
6, ,44, ,
4, ,44, ,
5, ,45, ,
4, ,45, ,
3, ,44, ,
4, ,45, ,
-1, ,44, ,
4, ,44, ,
4, ,45, ,
-1, ,44, ,
-4, ,44, ,
0, ,45, ,
-1, ,44, ,
0, ,44, ,
1, ,45, ,
5, ,44, ,
6, ,44, ,
9, ,45, ,
-1, ,44, ,
5, ,44, ,
5, ,45, ,
3, ,45, ,
-1, ,44, ,
5, ,45, ,
6, ,44, ,
4, ,45, ,
1, ,45, ,
4, ,44, ,
3, ,44, ,
1, ,45, ,
-4, ,44, ,
-2, ,44, ,
0, ,44, ,
-2, ,45, ,
-4, ,44, ,
0, ,45, ,
-2, ,44, ,
0, ,44, ,
-1, ,45, ,
-4, ,45, ,
-1, ,44, ,
-1, ,45, ,
-6, ,45, ,
-1, ,44, ,
-1, ,45, ,
-2, ,45, ,
-4, ,44, ,
0, ,45, ,
0, ,44, ,
-1, ,45, ,
0, ,45, ,
1, ,45, ,
3, ,44, ,
6, ,45, ,
1, ,45, ,
3, ,44, ,
5, ,45, ,
3, ,44, ,
-2, ,44, ,
1, ,45, ,
4, ,44, ,
5, ,45, ,
5, ,45, ,
8, ,45, ,
10, ,44, ,
9, ,45, ,
1, ,45, ,
4, ,44, ,
4, ,45, ,
3, ,45, ,
1, ,44, ,
3, ,45, ,
-4, ,44, ,
-10, ,45, ,
-11, ,45, ,
-11, ,45, ,
-11, ,43, ,
-9, ,45, ,
-15, ,45, ,
-9, ,44, ,
-7, ,45, ,
-10, ,45, ,
-12, ,44, ,
-2, ,45, ,
-2, ,44, ,
3, ,45, ,
5, ,45, ,
6, ,45, ,
10, ,44, ,
8, ,45, ,
4, ,45, ,
1, ,44, ,
1, ,45, ,
-1, ,44, ,
-7, ,44, ,
1, ,45, ,
1, ,44, ,
3, ,45, ,
3, ,45, ,
10, ,45, ,
10, ,44, ,
11, ,45, ,
8, ,44, ,
5, ,44, ,
5, ,45, ,
1, ,45, ,
-6, ,44, ,
-1, ,45, ,
-1, ,44, ,
-1, ,45, ,
1, ,45, ,
3, ,44, ,
4, ,43, ,
0, ,45, ,
-6, ,45, ,
-2, ,44, ,
-2, ,45, ,
-4, ,45, ,
-6, ,44, ,
-5, ,45, ,
-5, ,44, ,
-9, ,45, ,
-10, ,45, ,
-4, ,45, ,
-4, ,44, ,
4, ,45, ,
-1, ,45, ,
5, ,44, ,
8, ,45, ,
1, ,44, ,
0, ,44, ,
4, ,45, ,
-4, ,44, ,
0, ,45, ,
4, ,45, ,
0, ,45, ,
5, ,44, ,
6, ,45, ,
5, ,44, ,
5, ,45, ,
5, ,44, ,
3, ,45, ,
1, ,44, ,
0, ,45, ,
-2, ,44, ,
-2, ,45, ,
-7, ,45, ,
-5, ,45, ,
-5, ,44, ,
-4, ,45, ,
-10, ,45, ,
-2, ,44, ,
0, ,45, ,
-2, ,45, ,
-5, ,44, ,
4, ,45, ,
1, ,45, ,
-1, ,44, ,
-4, ,45, ,
1, ,45, ,
6, ,44, ,
4, ,45, ,
3, ,45, ,
4, ,44, ,
6, ,44, ,
10, ,45, ,
5, ,44, ,
10, ,45, ,
10, ,44, ,
9, ,44, ,
8, ,45, ,
6, ,45, ,
5, ,44, ,
4, ,45, ,
0, ,45, ,
6, ,44, ,
6, ,44, ,
3, ,45, ,
-1, ,44, ,
1, ,45, ,
1, ,44, ,
3, ,45, ,
0, ,45, ,
1, ,45, ,
4, ,44, ,
4, ,45, ,
-5, ,44, ,
-2, ,44, ,
-2, ,45, ,
-6, ,45, ,
-9, ,44, ,
-5, ,45, ,
-4, ,44, ,
-4, ,44, ,
-5, ,45, ,
-1, ,44, ,
-4, ,44, ,
1, ,45, ,
-4, ,45, ,
3, ,45, ,
8, ,45, ,
6, ,45, ,
8, ,44, ,
10, ,45, ,
9, ,45, ,
10, ,45, ,
6, ,45, ,
6, ,45, ,
6, ,44, ,
6, ,45, ,
1, ,45, ,
8, ,45, ,
9, ,45, ,
8, ,45, ,
5, ,44, ,
11, ,41, ,
5, ,32, ,
1, ,21, ,
-4, ,12, ,
-4, ,3, ,
-2, ,-3, ,
-1, ,-9, ,
-2, ,-15, ,
-5, ,-19, ,
-5, ,-24, ,
-7, ,-26, ,
-11, ,-30, ,
-5, ,-33, ,
-4, ,-35, ,
-5, ,-36, ,
-4, ,-38, ,
-4, ,-40, ,
-4, ,-40, ,
-1, ,-42, ,
-6, ,-43, ,
0, ,-43, ,
3, ,-44, ,
4, ,-44, ,
-1, ,-44, ,
8, ,-46, ,
10, ,-46, ,
8, ,-46, ,
6, ,-46, ,
5, ,-47, ,
4, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
6, ,-47, ,
3, ,-49, ,
1, ,-47, ,
4, ,-49, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
1, ,-49, ,
3, ,-47, ,
1, ,-49, ,
-5, ,-49, ,
1, ,-47, ,
-1, ,-49, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-49, ,
0, ,-49, ,
-2, ,-47, ,
-6, ,-49, ,
-4, ,-49, ,
-4, ,-47, ,
1, ,-49, ,
-5, ,-49, ,
1, ,-47, ,
4, ,-49, ,
1, ,-49, ,
0, ,-47, ,
6, ,-49, ,
5, ,-47, ,
8, ,-47, ,
8, ,-49, ,
8, ,-49, ,
10, ,-47, ,
6, ,-49, ,
4, ,-47, ,
5, ,-47, ,
6, ,-47, ,
6, ,-49, ,
4, ,-47, ,
13, ,-49, ,
10, ,-47, ,
8, ,-47, ,
8, ,-49, ,
6, ,-49, ,
6, ,-47, ,
5, ,-49, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-49, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-46, ,
3, ,-47, ,
0, ,-47, ,
4, ,-47, ,
1, ,-49, ,
1, ,-47, ,
1, ,-47, ,
4, ,-49, ,
5, ,-47, ,
4, ,-47, ,
5, ,-47, ,
9, ,-47, ,
10, ,-47, ,
14, ,-49, ,
9, ,-47, ,
10, ,-47, ,
10, ,-47, ,
4, ,-47, ,
4, ,-47, ,
8, ,-49, ,
6, ,-47, ,
8, ,-47, ,
5, ,-47, ,
4, ,-47, ,
4, ,-46, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-5, ,-46, ,
-1, ,-49, ,
-4, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-1, ,-49, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
4, ,-49, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
5, ,-47, ,
0, ,-46, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-46, ,
0, ,-49, ,
-5, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-6, ,-47, ,
-6, ,-46, ,
-2, ,-49, ,
-4, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
0, ,-49, ,
1, ,-46, ,
-2, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-7, ,-46, ,
-2, ,-49, ,
0, ,-47, ,
-5, ,-47, ,
-7, ,-47, ,
-4, ,-49, ,
-1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
6, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
-2, ,-47, ,
-1, ,-49, ,
1, ,-46, ,
-1, ,-49, ,
-7, ,-47, ,
-6, ,-47, ,
-5, ,-47, ,
-6, ,-47, ,
-10, ,-47, ,
-2, ,-49, ,
-4, ,-47, ,
-6, ,-46, ,
-6, ,-47, ,
-5, ,-47, ,
-6, ,-46, ,
-6, ,-47, ,
-10, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-6, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-6, ,-46, ,
-4, ,-47, ,
0, ,-47, ,
5, ,-46, ,
4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
0, ,-49, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
5, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-49, ,
-1, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
-2, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-46, ,
6, ,-49, ,
4, ,-47, ,
6, ,-46, ,
0, ,-47, ,
3, ,-47, ,
3, ,-46, ,
3, ,-47, ,
3, ,-47, ,
6, ,-47, ,
8, ,-47, ,
5, ,-47, ,
1, ,-47, ,
5, ,-49, ,
4, ,-47, ,
1, ,-46, ,
-1, ,-47, ,
0, ,-49, ,
3, ,-46, ,
1, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
5, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-49, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
0, ,-46, ,
3, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-46, ,
3, ,-47, ,
3, ,-47, ,
4, ,-46, ,
3, ,-47, ,
3, ,-47, ,
5, ,-46, ,
3, ,-47, ,
0, ,-47, ,
6, ,-47, ,
5, ,-47, ,
6, ,-47, ,
5, ,-47, ,
9, ,-49, ,
6, ,-47, ,
4, ,-46, ,
0, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-47, ,
3, ,-47, ,
6, ,-47, ,
11, ,-47, ,
6, ,-47, ,
4, ,-47, ,
5, ,-49, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
3, ,-49, ,
8, ,-47, ,
4, ,-47, ,
0, ,-47, ,
4, ,-47, ,
5, ,-46, ,
5, ,-47, ,
0, ,-47, ,
8, ,-47, ,
9, ,-47, ,
6, ,-47, ,
6, ,-46, ,
8, ,-49, ,
9, ,-47, ,
8, ,-46, ,
5, ,-47, ,
5, ,-47, ,
4, ,-46, ,
4, ,-47, ,
0, ,-47, ,
5, ,-47, ,
6, ,-47, ,
5, ,-47, ,
3, ,-47, ,
6, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
4, ,-47, ,
4, ,-46, ,
6, ,-47, ,
1, ,-47, ,
4, ,-47, ,
6, ,-47, ,
1, ,-47, ,
1, ,-46, ,
4, ,-49, ,
1, ,-47, ,
3, ,-46, ,
0, ,-47, ,
4, ,-47, ,
4, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
3, ,-49, ,
4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-47, ,
5, ,-49, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
5, ,-47, ,
4, ,-47, ,
8, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
-2, ,-49, ,
-6, ,-47, ,
1, ,-49, ,
3, ,-47, ,
6, ,-46, ,
5, ,-47, ,
8, ,-47, ,
6, ,-46, ,
5, ,-47, ,
1, ,-47, ,
6, ,-47, ,
5, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
0, ,-49, ,
0, ,-47, ,
-2, ,-46, ,
-6, ,-47, ,
-4, ,-47, ,
-10, ,-46, ,
-2, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
1, ,-47, ,
-4, ,-46, ,
-1, ,-49, ,
-10, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
8, ,-46, ,
1, ,-47, ,
-6, ,-47, ,
-7, ,-47, ,
-12, ,-47, ,
-11, ,-47, ,
-6, ,-46, ,
4, ,-49, ,
-1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-2, ,-46, ,
0, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
6, ,-47, ,
3, ,-47, ,
-7, ,-46, ,
0, ,-47, ,
-2, ,-47, ,
-2, ,-46, ,
-4, ,-47, ,
-2, ,-47, ,
0, ,-46, ,
-2, ,-47, ,
-6, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-4, ,-46, ,
0, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
1, ,-47, ,
1, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-4, ,-46, ,
-2, ,-49, ,
-6, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
1, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
3, ,-49, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
4, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
4, ,-49, ,
1, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-4, ,-47, ,
3, ,-49, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-15, ,-46, ,
-1, ,-47, ,
5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
4, ,-49, ,
3, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-46, ,
0, ,-47, ,
3, ,-47, ,
1, ,-46, ,
1, ,-47, ,
1, ,-47, ,
5, ,-47, ,
9, ,-47, ,
6, ,-47, ,
4, ,-47, ,
9, ,-49, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
5, ,-47, ,
5, ,-46, ,
3, ,-47, ,
1, ,-47, ,
5, ,-47, ,
9, ,-47, ,
8, ,-47, ,
4, ,-46, ,
5, ,-49, ,
3, ,-47, ,
1, ,-46, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
8, ,-47, ,
3, ,-47, ,
9, ,-46, ,
8, ,-47, ,
5, ,-47, ,
3, ,-47, ,
8, ,-49, ,
5, ,-47, ,
5, ,-47, ,
4, ,-47, ,
4, ,-49, ,
4, ,-47, ,
4, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
6, ,-47, ,
8, ,-47, ,
6, ,-46, ,
3, ,-47, ,
5, ,-47, ,
3, ,-46, ,
5, ,-47, ,
0, ,-47, ,
4, ,-46, ,
8, ,-47, ,
4, ,-47, ,
4, ,-46, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-46, ,
0, ,-47, ,
6, ,-47, ,
5, ,-47, ,
5, ,-47, ,
4, ,-47, ,
0, ,-46, ,
6, ,-49, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
8, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
4, ,-49, ,
8, ,-47, ,
5, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
3, ,-49, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
4, ,-46, ,
5, ,-49, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-4, ,-46, ,
4, ,-49, ,
4, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-49, ,
-1, ,-47, ,
-1, ,-47, ,
-6, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
-5, ,-46, ,
1, ,-49, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-46, ,
-2, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-49, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-49, ,
-2, ,-47, ,
0, ,-46, ,
-2, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
-2, ,-47, ,
-6, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-2, ,-47, ,
-5, ,-46, ,
4, ,-49, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
1, ,-46, ,
4, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-6, ,-46, ,
-1, ,-49, ,
-4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-46, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-7, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-6, ,-47, ,
0, ,-49, ,
1, ,-47, ,
-1, ,-46, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
-9, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-2, ,-41, ,
1, ,-33, ,
3, ,-22, ,
8, ,-13, ,
6, ,-5, ,
6, ,2, ,
0, ,8, ,
-1, ,14, ,
3, ,18, ,
4, ,21, ,
1, ,24, ,
5, ,27, ,
4, ,31, ,
1, ,33, ,
0, ,35, ,
4, ,36, ,
4, ,37, ,
5, ,38, ,
1, ,40, ,
3, ,40, ,
4, ,41, ,
0, ,42, ,
-2, ,41, ,
0, ,43, ,
0, ,43, ,
3, ,43, ,
-1, ,44, ,
3, ,44, ,
4, ,43, ,
5, ,45, ,
-1, ,45, ,
1, ,44, ,
3, ,45, ,
3, ,45, ,
-1, ,44, ,
4, ,46, ,
3, ,45, ,
6, ,45, ,
3, ,45, ,
4, ,45, ,
9, ,44, ,
4, ,46, ,
0, ,46, ,
4, ,45, ,
4, ,45, ,
4, ,45, ,
0, ,44, ,
4, ,46, ,
4, ,45, ,
0, ,45, ,
-2, ,45, ,
0, ,45, ,
1, ,44, ,
4, ,45, ,
1, ,46, ,
5, ,45, ,
9, ,45, ,
4, ,45, ,
0, ,45, ,
5, ,46, ,
3, ,45, ,
1, ,45, ,
0, ,45, ,
1, ,45, ,
4, ,44, ,
1, ,45, ,
0, ,45, ,
1, ,45, ,
1, ,45, ,
1, ,45, ,
0, ,44, ,
1, ,45, ,
4, ,45, ,
4, ,45, ,
3, ,46, ,
6, ,45, ,
4, ,44, ,
8, ,45, ,
0, ,45, ,
3, ,45, ,
5, ,45, ,
1, ,45, ,
-1, ,44, ,
5, ,45, ,
-1, ,44, ,
3, ,45, ,
0, ,45, ,
1, ,45, ,
4, ,44, ,
5, ,45, ,
0, ,45, ,
4, ,45, ,
8, ,45, ,
6, ,45, ,
4, ,44, ,
10, ,45, ,
6, ,45, ,
1, ,45, ,
-4, ,45, ,
1, ,45, ,
3, ,44, ,
4, ,45, ,
0, ,45, ,
4, ,45, ,
9, ,45, ,
5, ,45, ,
1, ,44, ,
5, ,45, ,
3, ,45, ,
4, ,45, ,
3, ,45, ,
4, ,45, ,
6, ,44, ,
6, ,45, ,
3, ,45, ,
9, ,44, ,
6, ,45, ,
8, ,45, ,
3, ,44, ,
8, ,45, ,
10, ,45, ,
6, ,45, ,
4, ,45, ,
5, ,45, ,
1, ,44, ,
6, ,45, ,
-4, ,45, ,
5, ,45, ,
6, ,45, ,
4, ,45, ,
3, ,44, ,
8, ,45, ,
5, ,44, ,
5, ,45, ,
1, ,45, ,
4, ,45, ,
5, ,44, ,
5, ,45, ,
0, ,45, ,
6, ,44, ,
8, ,45, ,
9, ,45, ,
4, ,44, ,
5, ,45, ,
6, ,44, ,
4, ,45, ,
0, ,45, ,
4, ,45, ,
5, ,44, ,
8, ,45, ,
3, ,45, ,
5, ,45, ,
8, ,45, ,
3, ,45, ,
-2, ,44, ,
4, ,45, ,
0, ,44, ,
1, ,45, ,
-1, ,45, ,
3, ,45, ,
5, ,44, ,
3, ,45, ,
-1, ,45, ,
1, ,44, ,
3, ,45, ,
1, ,45, ,
-1, ,44, ,
