Format,1.0B,
4, ,-47, ,
0, ,-47, ,
6, ,-49, ,
6, ,-47, ,
6, ,-46, ,
6, ,-47, ,
5, ,-47, ,
5, ,-46, ,
4, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
9, ,-49, ,
10, ,-47, ,
6, ,-47, ,
5, ,-47, ,
6, ,-47, ,
4, ,-46, ,
6, ,-47, ,
3, ,-47, ,
6, ,-47, ,
9, ,-47, ,
6, ,-47, ,
5, ,-47, ,
10, ,-49, ,
5, ,-47, ,
5, ,-46, ,
3, ,-47, ,
5, ,-47, ,
5, ,-46, ,
6, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
5, ,-47, ,
4, ,-47, ,
5, ,-49, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
6, ,-46, ,
6, ,-47, ,
1, ,-47, ,
6, ,-47, ,
6, ,-47, ,
6, ,-47, ,
3, ,-47, ,
9, ,-49, ,
6, ,-47, ,
8, ,-46, ,
8, ,-47, ,
8, ,-47, ,
9, ,-46, ,
8, ,-47, ,
4, ,-47, ,
6, ,-47, ,
4, ,-47, ,
6, ,-47, ,
6, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-44, ,
6, ,-38, ,
11, ,-28, ,
9, ,-18, ,
10, ,-9, ,
4, ,-2, ,
3, ,5, ,
6, ,11, ,
10, ,15, ,
6, ,19, ,
8, ,23, ,
6, ,26, ,
8, ,28, ,
6, ,32, ,
8, ,33, ,
11, ,35, ,
13, ,37, ,
8, ,38, ,
10, ,39, ,
11, ,40, ,
3, ,41, ,
4, ,41, ,
5, ,42, ,
5, ,42, ,
6, ,43, ,
5, ,44, ,
8, ,44, ,
6, ,43, ,
8, ,44, ,
1, ,44, ,
4, ,44, ,
5, ,45, ,
4, ,45, ,
1, ,44, ,
5, ,45, ,
1, ,45, ,
4, ,45, ,
5, ,45, ,
5, ,45, ,
8, ,44, ,
5, ,45, ,
1, ,45, ,
1, ,45, ,
3, ,45, ,
3, ,45, ,
-2, ,45, ,
0, ,46, ,
-1, ,45, ,
-1, ,45, ,
-5, ,45, ,
-2, ,46, ,
-2, ,44, ,
1, ,46, ,
-2, ,45, ,
1, ,45, ,
3, ,45, ,
0, ,45, ,
-2, ,44, ,
-1, ,46, ,
-1, ,45, ,
-1, ,45, ,
0, ,45, ,
0, ,45, ,
3, ,44, ,
3, ,46, ,
-4, ,45, ,
0, ,45, ,
-2, ,45, ,
0, ,45, ,
-6, ,44, ,
-2, ,45, ,
-1, ,44, ,
-2, ,45, ,
1, ,45, ,
-1, ,45, ,
-1, ,44, ,
3, ,45, ,
-6, ,45, ,
1, ,45, ,
1, ,45, ,
-2, ,45, ,
-7, ,44, ,
-4, ,45, ,
-5, ,44, ,
-5, ,45, ,
-5, ,45, ,
-1, ,45, ,
-4, ,44, ,
-2, ,45, ,
-5, ,45, ,
-1, ,45, ,
0, ,45, ,
3, ,45, ,
-1, ,44, ,
-11, ,45, ,
-2, ,45, ,
6, ,45, ,
-7, ,45, ,
3, ,45, ,
1, ,44, ,
0, ,45, ,
-9, ,45, ,
-1, ,45, ,
3, ,45, ,
-1, ,45, ,
-5, ,44, ,
3, ,45, ,
-2, ,44, ,
-4, ,45, ,
-4, ,45, ,
-4, ,45, ,
-1, ,44, ,
-1, ,45, ,
-7, ,45, ,
-1, ,45, ,
-2, ,45, ,
-2, ,45, ,
-9, ,44, ,
0, ,45, ,
-1, ,44, ,
-5, ,45, ,
-4, ,45, ,
-2, ,45, ,
-4, ,44, ,
-1, ,45, ,
-6, ,45, ,
-2, ,44, ,
1, ,45, ,
-4, ,45, ,
-4, ,44, ,
1, ,45, ,
-1, ,44, ,
-2, ,45, ,
-5, ,45, ,
-4, ,45, ,
-2, ,44, ,
-1, ,45, ,
-2, ,45, ,
3, ,44, ,
1, ,45, ,
-1, ,45, ,
-2, ,44, ,
0, ,45, ,
-1, ,44, ,
-5, ,44, ,
-4, ,45, ,
0, ,45, ,
0, ,44, ,
3, ,45, ,
-5, ,45, ,
-4, ,45, ,
0, ,45, ,
-2, ,45, ,
-5, ,44, ,
1, ,45, ,
-4, ,44, ,
0, ,45, ,
-1, ,45, ,
-2, ,45, ,
1, ,44, ,
0, ,45, ,
-6, ,45, ,
1, ,45, ,
0, ,45, ,
0, ,44, ,
-4, ,44, ,
4, ,45, ,
1, ,45, ,
1, ,44, ,
-4, ,45, ,
0, ,44, ,
-1, ,44, ,
1, ,45, ,
6, ,44, ,
3, ,44, ,
4, ,45, ,
8, ,45, ,
3, ,44, ,
8, ,45, ,
5, ,44, ,
5, ,44, ,
3, ,45, ,
3, ,45, ,
1, ,44, ,
3, ,45, ,
-2, ,45, ,
0, ,45, ,
1, ,45, ,
0, ,45, ,
-2, ,44, ,
3, ,45, ,
3, ,44, ,
0, ,45, ,
1, ,45, ,
3, ,45, ,
3, ,44, ,
5, ,45, ,
-1, ,44, ,
3, ,44, ,
5, ,45, ,
3, ,45, ,
0, ,44, ,
4, ,45, ,
5, ,44, ,
5, ,45, ,
-2, ,45, ,
4, ,44, ,
0, ,44, ,
4, ,45, ,
-2, ,45, ,
3, ,44, ,
5, ,45, ,
5, ,44, ,
5, ,44, ,
8, ,45, ,
6, ,44, ,
4, ,45, ,
0, ,45, ,
3, ,45, ,
0, ,43, ,
1, ,45, ,
-1, ,45, ,
3, ,44, ,
8, ,45, ,
4, ,44, ,
1, ,44, ,
6, ,45, ,
3, ,44, ,
5, ,45, ,
4, ,45, ,
3, ,45, ,
5, ,44, ,
5, ,45, ,
4, ,45, ,
4, ,44, ,
5, ,45, ,
5, ,45, ,
1, ,44, ,
6, ,45, ,
6, ,44, ,
4, ,44, ,
6, ,45, ,
6, ,45, ,
6, ,44, ,
8, ,45, ,
0, ,45, ,
3, ,44, ,
5, ,45, ,
6, ,45, ,
4, ,44, ,
9, ,45, ,
6, ,44, ,
9, ,44, ,
8, ,45, ,
6, ,45, ,
5, ,43, ,
5, ,45, ,
3, ,45, ,
5, ,45, ,
8, ,45, ,
4, ,44, ,
1, ,44, ,
8, ,45, ,
5, ,44, ,
6, ,45, ,
4, ,45, ,
5, ,45, ,
8, ,43, ,
9, ,45, ,
3, ,45, ,
4, ,44, ,
5, ,45, ,
1, ,45, ,
1, ,44, ,
5, ,45, ,
5, ,44, ,
8, ,45, ,
4, ,45, ,
8, ,45, ,
8, ,44, ,
6, ,45, ,
3, ,45, ,
5, ,44, ,
5, ,45, ,
5, ,44, ,
1, ,44, ,
6, ,45, ,
6, ,44, ,
4, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,43, ,
5, ,45, ,
0, ,45, ,
3, ,44, ,
4, ,44, ,
1, ,44, ,
-2, ,44, ,
6, ,45, ,
4, ,44, ,
4, ,45, ,
4, ,45, ,
1, ,45, ,
4, ,44, ,
3, ,45, ,
-5, ,45, ,
0, ,45, ,
1, ,45, ,
0, ,45, ,
-4, ,44, ,
0, ,45, ,
5, ,44, ,
-2, ,44, ,
4, ,45, ,
6, ,44, ,
4, ,44, ,
10, ,45, ,
3, ,45, ,
8, ,44, ,
6, ,45, ,
1, ,44, ,
-1, ,44, ,
3, ,45, ,
1, ,44, ,
4, ,45, ,
4, ,45, ,
5, ,44, ,
5, ,44, ,
5, ,45, ,
-5, ,45, ,
-1, ,44, ,
3, ,45, ,
-4, ,44, ,
-4, ,44, ,
0, ,45, ,
0, ,44, ,
3, ,45, ,
4, ,45, ,
6, ,44, ,
5, ,44, ,
1, ,45, ,
-5, ,45, ,
0, ,45, ,
3, ,45, ,
-2, ,44, ,
-1, ,44, ,
5, ,45, ,
-1, ,44, ,
-1, ,45, ,
-6, ,45, ,
-5, ,45, ,
-2, ,43, ,
-2, ,45, ,
-5, ,45, ,
-1, ,44, ,
0, ,45, ,
-1, ,44, ,
-6, ,44, ,
-1, ,45, ,
0, ,45, ,
0, ,45, ,
0, ,45, ,
3, ,45, ,
3, ,44, ,
4, ,45, ,
-4, ,45, ,
0, ,45, ,
1, ,45, ,
-5, ,45, ,
-7, ,44, ,
-1, ,45, ,
0, ,44, ,
-1, ,44, ,
-2, ,45, ,
-1, ,45, ,
-1, ,44, ,
-2, ,45, ,
-6, ,44, ,
-1, ,44, ,
-1, ,45, ,
-1, ,45, ,
-4, ,44, ,
3, ,45, ,
-1, ,44, ,
-1, ,44, ,
-4, ,45, ,
0, ,45, ,
-1, ,44, ,
-1, ,45, ,
-4, ,45, ,
0, ,44, ,
1, ,45, ,
-1, ,45, ,
-1, ,44, ,
-1, ,45, ,
-5, ,44, ,
-2, ,44, ,
-5, ,45, ,
-2, ,44, ,
1, ,44, ,
4, ,45, ,
-2, ,44, ,
3, ,44, ,
1, ,45, ,
-1, ,44, ,
-6, ,44, ,
0, ,45, ,
-4, ,44, ,
-1, ,44, ,
-6, ,45, ,
-2, ,45, ,
0, ,43, ,
1, ,45, ,
-4, ,44, ,
-2, ,44, ,
1, ,45, ,
0, ,45, ,
-1, ,44, ,
4, ,45, ,
4, ,44, ,
3, ,44, ,
0, ,45, ,
-1, ,45, ,
0, ,43, ,
-4, ,45, ,
-9, ,44, ,
-1, ,44, ,
-1, ,45, ,
1, ,45, ,
-1, ,44, ,
3, ,45, ,
0, ,44, ,
-2, ,45, ,
-4, ,44, ,
1, ,45, ,
-4, ,44, ,
3, ,45, ,
0, ,45, ,
5, ,44, ,
3, ,45, ,
-1, ,45, ,
-4, ,44, ,
-1, ,45, ,
-5, ,44, ,
-1, ,45, ,
-6, ,45, ,
-2, ,45, ,
-1, ,44, ,
1, ,45, ,
-6, ,45, ,
0, ,44, ,
1, ,45, ,
1, ,44, ,
1, ,44, ,
4, ,45, ,
3, ,44, ,
3, ,45, ,
0, ,45, ,
0, ,45, ,
-1, ,44, ,
0, ,45, ,
-4, ,45, ,
0, ,44, ,
5, ,45, ,
3, ,45, ,
-2, ,44, ,
5, ,45, ,
1, ,44, ,
1, ,44, ,
-2, ,45, ,
-2, ,45, ,
0, ,44, ,
4, ,45, ,
-1, ,44, ,
6, ,45, ,
8, ,45, ,
6, ,44, ,
5, ,44, ,
8, ,45, ,
5, ,44, ,
3, ,45, ,
0, ,45, ,
1, ,45, ,
3, ,44, ,
4, ,45, ,
-1, ,44, ,
3, ,44, ,
8, ,45, ,
4, ,44, ,
0, ,44, ,
5, ,45, ,
4, ,44, ,
5, ,44, ,
4, ,45, ,
4, ,45, ,
4, ,44, ,
6, ,45, ,
-1, ,45, ,
1, ,44, ,
3, ,45, ,
0, ,45, ,
-2, ,44, ,
5, ,45, ,
4, ,44, ,
4, ,44, ,
3, ,45, ,
3, ,45, ,
3, ,44, ,
5, ,45, ,
-1, ,45, ,
1, ,44, ,
5, ,45, ,
4, ,45, ,
4, ,44, ,
4, ,45, ,
4, ,44, ,
3, ,45, ,
-1, ,45, ,
0, ,45, ,
3, ,44, ,
3, ,45, ,
-2, ,45, ,
4, ,44, ,
8, ,45, ,
5, ,45, ,
-1, ,44, ,
5, ,45, ,
3, ,44, ,
3, ,44, ,
3, ,45, ,
4, ,45, ,
4, ,44, ,
5, ,45, ,
0, ,45, ,
4, ,44, ,
3, ,45, ,
3, ,44, ,
0, ,44, ,
6, ,45, ,
5, ,45, ,
8, ,45, ,
4, ,45, ,
3, ,45, ,
5, ,44, ,
5, ,45, ,
-4, ,45, ,
0, ,44, ,
0, ,45, ,
0, ,45, ,
3, ,44, ,
5, ,45, ,
6, ,44, ,
5, ,44, ,
4, ,45, ,
3, ,44, ,
3, ,44, ,
6, ,45, ,
1, ,44, ,
8, ,45, ,
6, ,45, ,
3, ,45, ,
0, ,44, ,
5, ,45, ,
3, ,44, ,
3, ,45, ,
0, ,45, ,
3, ,45, ,
4, ,44, ,
5, ,45, ,
1, ,45, ,
3, ,45, ,
5, ,45, ,
1, ,44, ,
0, ,44, ,
5, ,45, ,
3, ,44, ,
5, ,45, ,
3, ,45, ,
6, ,45, ,
8, ,44, ,
5, ,45, ,
0, ,45, ,
3, ,44, ,
3, ,45, ,
-1, ,45, ,
-5, ,44, ,
1, ,45, ,
-1, ,44, ,
1, ,45, ,
0, ,45, ,
5, ,45, ,
4, ,44, ,
3, ,45, ,
-2, ,45, ,
1, ,44, ,
0, ,45, ,
3, ,45, ,
-1, ,44, ,
4, ,45, ,
5, ,45, ,
-1, ,45, ,
1, ,45, ,
-1, ,45, ,
-2, ,44, ,
0, ,45, ,
-5, ,45, ,
-1, ,44, ,
4, ,44, ,
1, ,45, ,
0, ,44, ,
5, ,45, ,
1, ,44, ,
3, ,45, ,
1, ,45, ,
1, ,45, ,
5, ,44, ,
6, ,45, ,
1, ,45, ,
4, ,44, ,
1, ,45, ,
0, ,45, ,
-5, ,44, ,
0, ,45, ,
3, ,44, ,
1, ,44, ,
0, ,45, ,
5, ,45, ,
3, ,43, ,
1, ,45, ,
-1, ,45, ,
6, ,44, ,
1, ,45, ,
0, ,45, ,
-1, ,44, ,
3, ,45, ,
0, ,44, ,
1, ,45, ,
-1, ,45, ,
0, ,45, ,
3, ,44, ,
4, ,45, ,
-1, ,45, ,
3, ,44, ,
4, ,45, ,
4, ,45, ,
-2, ,44, ,
6, ,45, ,
0, ,45, ,
0, ,44, ,
-2, ,45, ,
0, ,44, ,
1, ,44, ,
3, ,45, ,
-1, ,45, ,
0, ,44, ,
3, ,45, ,
-2, ,45, ,
-6, ,44, ,
-2, ,45, ,
-4, ,44, ,
3, ,45, ,
-4, ,45, ,
1, ,45, ,
3, ,44, ,
-1, ,45, ,
-2, ,45, ,
0, ,44, ,
-1, ,44, ,
0, ,45, ,
-4, ,44, ,
1, ,45, ,
1, ,44, ,
0, ,45, ,
0, ,45, ,
1, ,44, ,
0, ,44, ,
5, ,45, ,
-2, ,45, ,
-1, ,45, ,
3, ,45, ,
-2, ,44, ,
-2, ,44, ,
1, ,45, ,
0, ,45, ,
3, ,44, ,
-2, ,45, ,
-1, ,45, ,
-1, ,44, ,
0, ,45, ,
-2, ,45, ,
0, ,44, ,
1, ,45, ,
1, ,44, ,
1, ,44, ,
4, ,45, ,
1, ,45, ,
0, ,44, ,
-4, ,45, ,
3, ,45, ,
3, ,44, ,
5, ,45, ,
3, ,45, ,
4, ,45, ,
6, ,44, ,
0, ,45, ,
-1, ,44, ,
1, ,45, ,
-4, ,44, ,
0, ,45, ,
-1, ,45, ,
1, ,45, ,
4, ,44, ,
5, ,45, ,
0, ,45, ,
6, ,44, ,
4, ,44, ,
5, ,45, ,
1, ,44, ,
9, ,45, ,
6, ,45, ,
4, ,44, ,
3, ,45, ,
1, ,45, ,
1, ,44, ,
1, ,45, ,
-7, ,44, ,
3, ,44, ,
5, ,44, ,
4, ,44, ,
0, ,44, ,
4, ,45, ,
3, ,44, ,
1, ,44, ,
-1, ,45, ,
0, ,45, ,
1, ,44, ,
6, ,45, ,
1, ,45, ,
5, ,44, ,
5, ,45, ,
1, ,44, ,
-5, ,44, ,
0, ,45, ,
1, ,44, ,
-1, ,44, ,
1, ,42, ,
1, ,34, ,
-5, ,23, ,
-1, ,14, ,
-7, ,5, ,
-4, ,-2, ,
1, ,-8, ,
-1, ,-14, ,
-4, ,-19, ,
0, ,-22, ,
-5, ,-26, ,
-4, ,-30, ,
-4, ,-32, ,
-2, ,-34, ,
-1, ,-36, ,
-4, ,-38, ,
-6, ,-39, ,
-1, ,-40, ,
1, ,-42, ,
1, ,-42, ,
0, ,-43, ,
3, ,-45, ,
1, ,-45, ,
1, ,-45, ,
0, ,-45, ,
0, ,-46, ,
0, ,-45, ,
1, ,-47, ,
-2, ,-46, ,
0, ,-46, ,
5, ,-47, ,
3, ,-47, ,
3, ,-46, ,
6, ,-49, ,
5, ,-47, ,
4, ,-47, ,
3, ,-49, ,
3, ,-49, ,
4, ,-47, ,
3, ,-49, ,
0, ,-49, ,
6, ,-49, ,
6, ,-49, ,
4, ,-49, ,
5, ,-47, ,
3, ,-49, ,
5, ,-49, ,
1, ,-47, ,
3, ,-49, ,
3, ,-49, ,
1, ,-47, ,
3, ,-49, ,
-2, ,-49, ,
1, ,-47, ,
3, ,-47, ,
1, ,-49, ,
0, ,-47, ,
5, ,-49, ,
3, ,-47, ,
5, ,-47, ,
3, ,-49, ,
3, ,-49, ,
3, ,-46, ,
1, ,-49, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
4, ,-49, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-49, ,
3, ,-47, ,
5, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
5, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
1, ,-49, ,
-2, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-49, ,
4, ,-46, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
0, ,-46, ,
4, ,-49, ,
4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-7, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
4, ,-49, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
5, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-49, ,
3, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-2, ,-49, ,
-2, ,-46, ,
3, ,-47, ,
1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
5, ,-49, ,
1, ,-47, ,
-4, ,-46, ,
-4, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-5, ,-46, ,
0, ,-49, ,
0, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-46, ,
-2, ,-47, ,
-6, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-46, ,
1, ,-49, ,
-1, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
0, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-49, ,
3, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
6, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-5, ,-47, ,
-4, ,-46, ,
5, ,-49, ,
6, ,-47, ,
4, ,-46, ,
1, ,-47, ,
6, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
3, ,-49, ,
3, ,-47, ,
0, ,-47, ,
0, ,-47, ,
4, ,-47, ,
4, ,-46, ,
4, ,-49, ,
0, ,-47, ,
3, ,-47, ,
6, ,-47, ,
1, ,-47, ,
0, ,-47, ,
3, ,-49, ,
4, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-1, ,-49, ,
4, ,-46, ,
3, ,-47, ,
0, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-46, ,
4, ,-49, ,
3, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-2, ,-47, ,
1, ,-46, ,
4, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-49, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
0, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
8, ,-47, ,
1, ,-47, ,
1, ,-46, ,
4, ,-49, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-46, ,
3, ,-47, ,
4, ,-47, ,
6, ,-47, ,
6, ,-47, ,
3, ,-47, ,
0, ,-46, ,
5, ,-49, ,
10, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
5, ,-46, ,
3, ,-47, ,
4, ,-47, ,
9, ,-47, ,
9, ,-47, ,
0, ,-47, ,
4, ,-47, ,
8, ,-49, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-47, ,
1, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
6, ,-47, ,
8, ,-47, ,
6, ,-47, ,
8, ,-47, ,
6, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-1, ,-49, ,
0, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-46, ,
4, ,-49, ,
4, ,-47, ,
4, ,-46, ,
1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
4, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-49, ,
3, ,-47, ,
1, ,-47, ,
1, ,-47, ,
5, ,-47, ,
4, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
1, ,-47, ,
1, ,-47, ,
4, ,-49, ,
3, ,-47, ,
4, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-46, ,
1, ,-47, ,
0, ,-47, ,
4, ,-47, ,
4, ,-47, ,
6, ,-47, ,
6, ,-46, ,
10, ,-49, ,
8, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
9, ,-46, ,
4, ,-49, ,
0, ,-47, ,
5, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-49, ,
1, ,-47, ,
3, ,-46, ,
4, ,-47, ,
5, ,-47, ,
4, ,-46, ,
5, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-46, ,
1, ,-47, ,
1, ,-47, ,
0, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
6, ,-46, ,
4, ,-49, ,
4, ,-47, ,
3, ,-46, ,
0, ,-47, ,
3, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-6, ,-46, ,
1, ,-49, ,
-1, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-5, ,-46, ,
1, ,-49, ,
-2, ,-47, ,
0, ,-46, ,
0, ,-47, ,
1, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-4, ,-46, ,
-2, ,-47, ,
-2, ,-46, ,
4, ,-49, ,
5, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
3, ,-49, ,
0, ,-47, ,
0, ,-46, ,
0, ,-47, ,
1, ,-47, ,
4, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-6, ,-46, ,
-1, ,-49, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
1, ,-49, ,
0, ,-47, ,
4, ,-46, ,
0, ,-47, ,
0, ,-47, ,
1, ,-46, ,
-2, ,-47, ,
-6, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-5, ,-46, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-2, ,-47, ,
-5, ,-46, ,
-2, ,-49, ,
-7, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
