Format,1.0B,
1, ,-47, ,
0, ,-46, ,
8, ,-49, ,
8, ,-47, ,
6, ,-46, ,
3, ,-47, ,
3, ,-47, ,
1, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-4, ,-46, ,
-1, ,-49, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
4, ,-49, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
0, ,-46, ,
4, ,-49, ,
1, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-5, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-1, ,-46, ,
5, ,-49, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-49, ,
1, ,-46, ,
0, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-46, ,
4, ,-49, ,
3, ,-47, ,
1, ,-46, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-1, ,-49, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
0, ,-49, ,
-1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
4, ,-46, ,
3, ,-47, ,
3, ,-47, ,
0, ,-46, ,
-4, ,-47, ,
-9, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-5, ,-47, ,
-6, ,-46, ,
0, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
-5, ,-46, ,
-4, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-46, ,
3, ,-49, ,
-2, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
-4, ,-47, ,
0, ,-46, ,
-2, ,-47, ,
-5, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-49, ,
4, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-49, ,
0, ,-46, ,
0, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
1, ,-49, ,
1, ,-47, ,
5, ,-46, ,
3, ,-47, ,
1, ,-47, ,
3, ,-46, ,
1, ,-49, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-49, ,
-1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
5, ,-46, ,
5, ,-47, ,
1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-4, ,-46, ,
1, ,-49, ,
3, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
6, ,-49, ,
4, ,-47, ,
4, ,-46, ,
3, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-47, ,
1, ,-47, ,
5, ,-47, ,
6, ,-47, ,
1, ,-47, ,
0, ,-47, ,
6, ,-49, ,
3, ,-47, ,
1, ,-46, ,
1, ,-47, ,
4, ,-47, ,
4, ,-46, ,
4, ,-49, ,
0, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
3, ,-46, ,
6, ,-49, ,
3, ,-47, ,
4, ,-46, ,
3, ,-47, ,
4, ,-47, ,
6, ,-46, ,
1, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-46, ,
5, ,-47, ,
6, ,-47, ,
8, ,-46, ,
8, ,-47, ,
4, ,-47, ,
9, ,-47, ,
9, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
5, ,-49, ,
1, ,-47, ,
0, ,-46, ,
0, ,-47, ,
1, ,-47, ,
3, ,-46, ,
1, ,-47, ,
0, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-47, ,
4, ,-46, ,
5, ,-49, ,
4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
6, ,-47, ,
0, ,-47, ,
0, ,-46, ,
0, ,-49, ,
1, ,-47, ,
3, ,-46, ,
0, ,-47, ,
4, ,-47, ,
8, ,-46, ,
3, ,-47, ,
1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-46, ,
4, ,-47, ,
3, ,-47, ,
5, ,-47, ,
9, ,-47, ,
4, ,-47, ,
1, ,-47, ,
5, ,-49, ,
3, ,-47, ,
4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
8, ,-46, ,
4, ,-49, ,
3, ,-47, ,
9, ,-47, ,
8, ,-47, ,
6, ,-47, ,
-2, ,-46, ,
3, ,-47, ,
4, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
4, ,-47, ,
4, ,-46, ,
3, ,-47, ,
0, ,-47, ,
5, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
6, ,-49, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-46, ,
3, ,-47, ,
0, ,-47, ,
6, ,-47, ,
4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
6, ,-47, ,
1, ,-47, ,
-1, ,-46, ,
4, ,-49, ,
-1, ,-47, ,
-1, ,-46, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-46, ,
4, ,-49, ,
-2, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
0, ,-49, ,
-1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
5, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
5, ,-47, ,
0, ,-47, ,
0, ,-46, ,
5, ,-47, ,
3, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
-2, ,-47, ,
-6, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
6, ,-49, ,
6, ,-47, ,
4, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
5, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
4, ,-49, ,
0, ,-47, ,
9, ,-46, ,
0, ,-47, ,
-2, ,-47, ,
3, ,-46, ,
9, ,-47, ,
-4, ,-47, ,
4, ,-47, ,
8, ,-47, ,
3, ,-47, ,
-5, ,-47, ,
3, ,-49, ,
3, ,-47, ,
3, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-46, ,
1, ,-47, ,
-5, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
5, ,-47, ,
4, ,-47, ,
3, ,-46, ,
-2, ,-47, ,
-1, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
1, ,-47, ,
4, ,-47, ,
-4, ,-47, ,
3, ,-49, ,
4, ,-47, ,
0, ,-46, ,
0, ,-47, ,
3, ,-47, ,
1, ,-46, ,
3, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-46, ,
4, ,-49, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-46, ,
5, ,-47, ,
-5, ,-47, ,
1, ,-47, ,
8, ,-47, ,
0, ,-47, ,
0, ,-47, ,
5, ,-49, ,
5, ,-47, ,
5, ,-46, ,
3, ,-47, ,
8, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-46, ,
10, ,-49, ,
6, ,-47, ,
4, ,-46, ,
3, ,-47, ,
1, ,-47, ,
3, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-5, ,-46, ,
-1, ,-49, ,
0, ,-47, ,
-1, ,-46, ,
4, ,-47, ,
5, ,-47, ,
4, ,-46, ,
6, ,-49, ,
0, ,-47, ,
5, ,-47, ,
6, ,-47, ,
-1, ,-47, ,
-2, ,-46, ,
5, ,-49, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
0, ,-47, ,
4, ,-46, ,
0, ,-49, ,
-5, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
8, ,-47, ,
5, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-46, ,
4, ,-49, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
3, ,-49, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
-1, ,-46, ,
0, ,-49, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
0, ,-45, ,
4, ,-40, ,
4, ,-31, ,
5, ,-20, ,
13, ,-12, ,
6, ,-3, ,
0, ,3, ,
5, ,9, ,
5, ,14, ,
6, ,19, ,
9, ,22, ,
10, ,25, ,
10, ,27, ,
8, ,31, ,
4, ,34, ,
5, ,35, ,
5, ,37, ,
5, ,37, ,
1, ,38, ,
6, ,39, ,
3, ,41, ,
0, ,41, ,
0, ,42, ,
0, ,43, ,
1, ,42, ,
4, ,43, ,
-1, ,44, ,
4, ,43, ,
3, ,44, ,
4, ,44, ,
-1, ,43, ,
0, ,45, ,
-4, ,45, ,
-2, ,45, ,
-4, ,45, ,
1, ,45, ,
5, ,44, ,
4, ,45, ,
-4, ,45, ,
0, ,45, ,
1, ,45, ,
0, ,45, ,
-4, ,45, ,
0, ,45, ,
-2, ,46, ,
-2, ,45, ,
-6, ,46, ,
-2, ,45, ,
0, ,44, ,
3, ,46, ,
1, ,45, ,
3, ,45, ,
5, ,45, ,
1, ,45, ,
0, ,45, ,
3, ,46, ,
-2, ,45, ,
-1, ,45, ,
-1, ,45, ,
-1, ,45, ,
3, ,44, ,
1, ,45, ,
-2, ,45, ,
3, ,45, ,
5, ,45, ,
1, ,45, ,
0, ,44, ,
5, ,46, ,
4, ,45, ,
1, ,45, ,
-4, ,46, ,
0, ,45, ,
0, ,44, ,
1, ,45, ,
1, ,45, ,
4, ,45, ,
10, ,45, ,
6, ,45, ,
-1, ,44, ,
3, ,45, ,
-2, ,45, ,
-1, ,45, ,
-2, ,45, ,
-2, ,45, ,
1, ,44, ,
3, ,45, ,
-4, ,45, ,
0, ,45, ,
0, ,45, ,
3, ,45, ,
-4, ,44, ,
5, ,45, ,
6, ,45, ,
6, ,45, ,
4, ,45, ,
1, ,45, ,
1, ,44, ,
6, ,45, ,
-9, ,45, ,
0, ,44, ,
5, ,45, ,
-2, ,45, ,
-4, ,44, ,
4, ,45, ,
0, ,44, ,
-1, ,45, ,
-4, ,45, ,
-1, ,45, ,
-2, ,44, ,
1, ,45, ,
-2, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,45, ,
1, ,44, ,
4, ,45, ,
3, ,45, ,
1, ,45, ,
-1, ,45, ,
0, ,45, ,
0, ,44, ,
3, ,45, ,
-1, ,45, ,
1, ,45, ,
4, ,45, ,
3, ,45, ,
-2, ,44, ,
1, ,45, ,
0, ,44, ,
3, ,45, ,
0, ,45, ,
0, ,45, ,
3, ,43, ,
1, ,45, ,
-2, ,45, ,
0, ,44, ,
0, ,45, ,
-1, ,45, ,
-4, ,44, ,
1, ,45, ,
1, ,44, ,
0, ,44, ,
1, ,45, ,
3, ,45, ,
0, ,44, ,
1, ,45, ,
-1, ,45, ,
5, ,45, ,
8, ,45, ,
8, ,45, ,
4, ,44, ,
8, ,45, ,
5, ,45, ,
3, ,45, ,
0, ,45, ,
0, ,45, ,
0, ,44, ,
4, ,45, ,
-2, ,45, ,
6, ,44, ,
4, ,45, ,
1, ,45, ,
-4, ,44, ,
5, ,45, ,
4, ,45, ,
3, ,44, ,
3, ,45, ,
8, ,45, ,
3, ,44, ,
4, ,45, ,
-4, ,45, ,
0, ,44, ,
3, ,45, ,
-1, ,45, ,
-1, ,44, ,
6, ,45, ,
3, ,44, ,
5, ,45, ,
3, ,45, ,
4, ,45, ,
3, ,44, ,
0, ,45, ,
-1, ,45, ,
0, ,45, ,
4, ,45, ,
1, ,44, ,
-1, ,44, ,
3, ,45, ,
4, ,45, ,
1, ,45, ,
0, ,45, ,
1, ,44, ,
1, ,43, ,
4, ,45, ,
0, ,44, ,
4, ,44, ,
5, ,45, ,
4, ,45, ,
-1, ,44, ,
6, ,45, ,
3, ,44, ,
1, ,44, ,
0, ,45, ,
-1, ,45, ,
1, ,44, ,
0, ,45, ,
-4, ,45, ,
3, ,44, ,
3, ,45, ,
4, ,45, ,
3, ,44, ,
6, ,45, ,
6, ,44, ,
4, ,45, ,
4, ,45, ,
4, ,45, ,
3, ,44, ,
5, ,45, ,
-1, ,45, ,
1, ,44, ,
4, ,45, ,
1, ,44, ,
0, ,44, ,
3, ,45, ,
5, ,44, ,
8, ,44, ,
3, ,45, ,
4, ,45, ,
4, ,43, ,
5, ,45, ,
1, ,44, ,
4, ,44, ,
5, ,45, ,
5, ,45, ,
3, ,44, ,
8, ,45, ,
6, ,45, ,
4, ,45, ,
0, ,45, ,
4, ,45, ,
1, ,44, ,
3, ,45, ,
-1, ,45, ,
0, ,45, ,
4, ,45, ,
3, ,45, ,
-4, ,44, ,
4, ,45, ,
-1, ,45, ,
1, ,45, ,
1, ,44, ,
3, ,45, ,
8, ,44, ,
9, ,45, ,
1, ,44, ,
5, ,45, ,
3, ,45, ,
3, ,45, ,
-2, ,44, ,
3, ,45, ,
4, ,44, ,
3, ,45, ,
4, ,45, ,
5, ,45, ,
4, ,44, ,
4, ,45, ,
-1, ,44, ,
3, ,45, ,
4, ,44, ,
1, ,45, ,
1, ,44, ,
4, ,45, ,
4, ,45, ,
4, ,45, ,
1, ,45, ,
3, ,44, ,
1, ,43, ,
1, ,45, ,
-5, ,45, ,
3, ,44, ,
3, ,45, ,
-1, ,44, ,
-2, ,44, ,
3, ,45, ,
3, ,44, ,
0, ,45, ,
0, ,45, ,
4, ,45, ,
1, ,44, ,
5, ,45, ,
0, ,45, ,
3, ,44, ,
4, ,45, ,
0, ,45, ,
-1, ,44, ,
0, ,45, ,
-2, ,44, ,
0, ,44, ,
0, ,45, ,
3, ,45, ,
6, ,44, ,
6, ,45, ,
3, ,45, ,
5, ,44, ,
4, ,45, ,
3, ,45, ,
-7, ,44, ,
4, ,45, ,
1, ,44, ,
3, ,45, ,
4, ,45, ,
3, ,44, ,
4, ,44, ,
6, ,45, ,
1, ,45, ,
3, ,45, ,
4, ,45, ,
3, ,45, ,
0, ,44, ,
4, ,45, ,
1, ,44, ,
1, ,45, ,
-2, ,45, ,
-2, ,45, ,
1, ,44, ,
1, ,45, ,
-4, ,45, ,
4, ,44, ,
1, ,45, ,
3, ,45, ,
-2, ,44, ,
1, ,45, ,
1, ,44, ,
-2, ,45, ,
-2, ,45, ,
3, ,45, ,
1, ,44, ,
3, ,45, ,
1, ,45, ,
1, ,45, ,
3, ,44, ,
-2, ,44, ,
-6, ,44, ,
0, ,45, ,
-2, ,44, ,
-2, ,45, ,
-2, ,45, ,
-1, ,45, ,
1, ,44, ,
3, ,45, ,
-2, ,44, ,
-1, ,44, ,
1, ,45, ,
-2, ,45, ,
-1, ,44, ,
4, ,45, ,
1, ,44, ,
0, ,45, ,
-2, ,45, ,
-5, ,45, ,
-9, ,44, ,
-9, ,45, ,
-15, ,45, ,
-6, ,44, ,
-5, ,45, ,
-9, ,44, ,
-10, ,44, ,
-5, ,45, ,
-9, ,44, ,
-6, ,45, ,
-6, ,45, ,
1, ,44, ,
6, ,44, ,
8, ,45, ,
13, ,45, ,
19, ,44, ,
9, ,45, ,
9, ,44, ,
0, ,44, ,
-1, ,45, ,
-4, ,44, ,
-6, ,45, ,
-7, ,45, ,
-5, ,45, ,
-4, ,44, ,
-2, ,45, ,
-6, ,45, ,
-1, ,44, ,
1, ,45, ,
0, ,44, ,
1, ,44, ,
3, ,45, ,
1, ,44, ,
0, ,45, ,
-2, ,45, ,
-4, ,45, ,
-5, ,44, ,
-4, ,45, ,
-6, ,44, ,
1, ,44, ,
1, ,45, ,
1, ,45, ,
-1, ,44, ,
-1, ,45, ,
1, ,44, ,
3, ,45, ,
-7, ,45, ,
-4, ,45, ,
-2, ,44, ,
1, ,45, ,
0, ,45, ,
0, ,44, ,
4, ,45, ,
1, ,45, ,
-1, ,44, ,
4, ,45, ,
-1, ,45, ,
0, ,45, ,
-2, ,45, ,
-5, ,45, ,
-1, ,44, ,
-1, ,45, ,
-5, ,45, ,
0, ,45, ,
3, ,45, ,
3, ,45, ,
-2, ,44, ,
0, ,45, ,
0, ,44, ,
0, ,44, ,
-2, ,45, ,
-1, ,45, ,
1, ,43, ,
0, ,45, ,
-6, ,45, ,
-2, ,45, ,
-1, ,45, ,
-1, ,45, ,
-2, ,44, ,
4, ,45, ,
1, ,44, ,
3, ,45, ,
0, ,45, ,
0, ,45, ,
-1, ,44, ,
3, ,45, ,
-4, ,44, ,
4, ,44, ,
5, ,45, ,
8, ,44, ,
4, ,44, ,
5, ,45, ,
8, ,45, ,
3, ,45, ,
1, ,45, ,
0, ,45, ,
1, ,44, ,
5, ,45, ,
0, ,45, ,
3, ,44, ,
5, ,45, ,
0, ,45, ,
0, ,44, ,
3, ,45, ,
3, ,44, ,
4, ,44, ,
3, ,45, ,
5, ,45, ,
5, ,44, ,
6, ,45, ,
3, ,45, ,
5, ,44, ,
9, ,45, ,
6, ,45, ,
5, ,44, ,
8, ,45, ,
8, ,44, ,
6, ,45, ,
4, ,45, ,
4, ,45, ,
4, ,43, ,
5, ,45, ,
-1, ,44, ,
1, ,44, ,
5, ,45, ,
1, ,44, ,
-1, ,44, ,
6, ,45, ,
1, ,45, ,
3, ,44, ,
3, ,45, ,
3, ,45, ,
5, ,44, ,
4, ,45, ,
1, ,45, ,
6, ,44, ,
5, ,45, ,
5, ,45, ,
1, ,44, ,
6, ,45, ,
6, ,45, ,
1, ,44, ,
0, ,45, ,
1, ,44, ,
3, ,44, ,
6, ,45, ,
1, ,45, ,
4, ,45, ,
8, ,45, ,
6, ,45, ,
4, ,44, ,
6, ,45, ,
8, ,44, ,
8, ,45, ,
6, ,45, ,
6, ,45, ,
4, ,44, ,
6, ,45, ,
-2, ,45, ,
3, ,45, ,
4, ,45, ,
3, ,45, ,
-2, ,44, ,
6, ,45, ,
9, ,44, ,
8, ,45, ,
8, ,45, ,
9, ,45, ,
6, ,43, ,
9, ,45, ,
0, ,45, ,
4, ,44, ,
8, ,45, ,
4, ,45, ,
4, ,44, ,
8, ,45, ,
4, ,44, ,
4, ,45, ,
0, ,45, ,
0, ,45, ,
4, ,43, ,
4, ,45, ,
3, ,45, ,
5, ,44, ,
6, ,45, ,
8, ,45, ,
0, ,44, ,
4, ,45, ,
5, ,44, ,
5, ,44, ,
4, ,45, ,
5, ,45, ,
9, ,44, ,
9, ,45, ,
3, ,44, ,
5, ,44, ,
6, ,45, ,
3, ,45, ,
-1, ,44, ,
4, ,45, ,
3, ,45, ,
5, ,45, ,
3, ,45, ,
3, ,45, ,
4, ,44, ,
5, ,45, ,
1, ,44, ,
3, ,44, ,
4, ,45, ,
4, ,45, ,
1, ,44, ,
6, ,45, ,
8, ,44, ,
3, ,45, ,
4, ,45, ,
11, ,45, ,
6, ,44, ,
8, ,45, ,
0, ,44, ,
5, ,44, ,
8, ,45, ,
4, ,44, ,
3, ,44, ,
6, ,45, ,
8, ,44, ,
8, ,45, ,
5, ,45, ,
8, ,45, ,
6, ,43, ,
8, ,45, ,
5, ,45, ,
5, ,45, ,
3, ,45, ,
1, ,45, ,
-1, ,44, ,
1, ,45, ,
1, ,44, ,
3, ,45, ,
4, ,45, ,
8, ,45, ,
11, ,44, ,
9, ,45, ,
4, ,44, ,
4, ,44, ,
4, ,45, ,
3, ,45, ,
-1, ,44, ,
5, ,45, ,
1, ,44, ,
3, ,45, ,
1, ,45, ,
3, ,45, ,
4, ,44, ,
4, ,45, ,
1, ,44, ,
4, ,44, ,
8, ,45, ,
6, ,45, ,
0, ,44, ,
5, ,45, ,
3, ,44, ,
3, ,45, ,
3, ,45, ,
3, ,45, ,
4, ,44, ,
5, ,45, ,
-1, ,45, ,
4, ,44, ,
5, ,45, ,
0, ,45, ,
-2, ,44, ,
1, ,45, ,
0, ,45, ,
0, ,45, ,
-1, ,45, ,
0, ,45, ,
0, ,43, ,
-1, ,45, ,
-5, ,45, ,
-1, ,44, ,
-4, ,45, ,
-6, ,45, ,
-9, ,44, ,
-4, ,45, ,
-1, ,44, ,
-2, ,45, ,
-4, ,45, ,
-1, ,44, ,
-2, ,44, ,
-1, ,45, ,
-6, ,45, ,
-4, ,44, ,
-1, ,45, ,
-6, ,45, ,
-6, ,44, ,
-1, ,45, ,
-5, ,45, ,
-1, ,44, ,
-6, ,45, ,
-2, ,45, ,
0, ,44, ,
-1, ,45, ,
-5, ,45, ,
1, ,44, ,
0, ,45, ,
-4, ,45, ,
-9, ,44, ,
-2, ,45, ,
-4, ,44, ,
-4, ,44, ,
-6, ,45, ,
-5, ,45, ,
-4, ,44, ,
-2, ,45, ,
-7, ,44, ,
-5, ,45, ,
-4, ,45, ,
-5, ,45, ,
-12, ,44, ,
-2, ,45, ,
-6, ,44, ,
-5, ,45, ,
-7, ,45, ,
-6, ,45, ,
-1, ,44, ,
-1, ,45, ,
-7, ,44, ,
-2, ,45, ,
0, ,45, ,
-4, ,44, ,
-4, ,44, ,
1, ,45, ,
0, ,44, ,
-2, ,45, ,
-10, ,45, ,
-6, ,45, ,
-1, ,44, ,
-1, ,45, ,
-7, ,45, ,
-1, ,44, ,
0, ,45, ,
-7, ,45, ,
-6, ,44, ,
-1, ,45, ,
0, ,45, ,
-2, ,45, ,
-5, ,45, ,
-2, ,45, ,
-4, ,44, ,
-4, ,45, ,
-9, ,44, ,
-4, ,44, ,
-1, ,45, ,
-1, ,44, ,
-2, ,44, ,
1, ,45, ,
-1, ,44, ,
-5, ,44, ,
-6, ,45, ,
-4, ,45, ,
-2, ,44, ,
3, ,45, ,
-4, ,44, ,
-1, ,44, ,
3, ,45, ,
-2, ,45, ,
-7, ,44, ,
-1, ,45, ,
-5, ,44, ,
-2, ,45, ,
-6, ,45, ,
-4, ,45, ,
1, ,44, ,
0, ,45, ,
-4, ,45, ,
3, ,44, ,
1, ,45, ,
1, ,45, ,
-1, ,44, ,
4, ,45, ,
4, ,44, ,
1, ,45, ,
-4, ,45, ,
-2, ,45, ,
-4, ,44, ,
1, ,44, ,
-4, ,37, ,
0, ,27, ,
-2, ,18, ,
-5, ,8, ,
-5, ,0, ,
3, ,-6, ,
0, ,-12, ,
-1, ,-17, ,
-1, ,-21, ,
-5, ,-25, ,
-4, ,-27, ,
-2, ,-32, ,
-5, ,-34, ,
1, ,-36, ,
1, ,-37, ,
0, ,-39, ,
-1, ,-39, ,
1, ,-41, ,
3, ,-42, ,
0, ,-43, ,
0, ,-44, ,
1, ,-44, ,
3, ,-44, ,
8, ,-45, ,
1, ,-45, ,
4, ,-45, ,
9, ,-46, ,
