Format,1.0B,
3, ,-46, ,
3, ,-46, ,
6, ,-47, ,
4, ,-47, ,
8, ,-46, ,
1, ,-47, ,
4, ,-49, ,
10, ,-46, ,
0, ,-49, ,
0, ,-47, ,
-7, ,-47, ,
1, ,-49, ,
9, ,-47, ,
0, ,-47, ,
11, ,-49, ,
9, ,-49, ,
4, ,-47, ,
3, ,-47, ,
3, ,-49, ,
1, ,-47, ,
5, ,-49, ,
1, ,-47, ,
5, ,-47, ,
9, ,-49, ,
6, ,-49, ,
3, ,-47, ,
5, ,-49, ,
5, ,-49, ,
5, ,-47, ,
4, ,-49, ,
3, ,-49, ,
6, ,-47, ,
6, ,-49, ,
3, ,-47, ,
5, ,-47, ,
8, ,-47, ,
3, ,-49, ,
1, ,-47, ,
4, ,-49, ,
9, ,-47, ,
5, ,-47, ,
6, ,-47, ,
6, ,-49, ,
6, ,-47, ,
4, ,-49, ,
0, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
3, ,-47, ,
8, ,-49, ,
9, ,-47, ,
10, ,-47, ,
6, ,-47, ,
6, ,-49, ,
9, ,-46, ,
11, ,-49, ,
-1, ,-47, ,
4, ,-47, ,
9, ,-47, ,
4, ,-47, ,
4, ,-47, ,
9, ,-49, ,
6, ,-47, ,
4, ,-47, ,
4, ,-47, ,
5, ,-47, ,
6, ,-46, ,
8, ,-47, ,
4, ,-47, ,
6, ,-47, ,
9, ,-47, ,
5, ,-47, ,
1, ,-46, ,
5, ,-49, ,
4, ,-47, ,
6, ,-46, ,
5, ,-47, ,
6, ,-47, ,
11, ,-46, ,
10, ,-49, ,
6, ,-47, ,
9, ,-47, ,
6, ,-47, ,
5, ,-47, ,
0, ,-47, ,
11, ,-49, ,
6, ,-47, ,
4, ,-47, ,
5, ,-49, ,
3, ,-47, ,
3, ,-46, ,
4, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-47, ,
5, ,-49, ,
8, ,-47, ,
6, ,-46, ,
5, ,-47, ,
8, ,-47, ,
6, ,-46, ,
5, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-6, ,-47, ,
0, ,-49, ,
4, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
0, ,-46, ,
4, ,-49, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
-1, ,-49, ,
-2, ,-46, ,
0, ,-49, ,
-2, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-49, ,
3, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
3, ,-46, ,
4, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-49, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
0, ,-46, ,
-1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-4, ,-47, ,
-5, ,-46, ,
-2, ,-49, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
-6, ,-47, ,
-5, ,-49, ,
-2, ,-47, ,
-2, ,-47, ,
-7, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
-4, ,-46, ,
-1, ,-49, ,
-5, ,-47, ,
-2, ,-46, ,
-6, ,-47, ,
-5, ,-49, ,
-2, ,-46, ,
-2, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
0, ,-49, ,
-2, ,-47, ,
-5, ,-46, ,
-4, ,-47, ,
-2, ,-47, ,
1, ,-46, ,
0, ,-49, ,
-2, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-46, ,
1, ,-49, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-49, ,
3, ,-46, ,
1, ,-47, ,
-6, ,-47, ,
1, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
1, ,-49, ,
1, ,-47, ,
0, ,-47, ,
-6, ,-47, ,
0, ,-47, ,
-1, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
10, ,-47, ,
5, ,-47, ,
3, ,-47, ,
5, ,-49, ,
3, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
0, ,-47, ,
4, ,-46, ,
1, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-5, ,-47, ,
3, ,-49, ,
3, ,-46, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
5, ,-49, ,
3, ,-47, ,
0, ,-46, ,
-2, ,-47, ,
-4, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-5, ,-47, ,
3, ,-47, ,
5, ,-47, ,
5, ,-47, ,
3, ,-46, ,
5, ,-49, ,
5, ,-47, ,
3, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-46, ,
3, ,-47, ,
-2, ,-47, ,
5, ,-47, ,
6, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
6, ,-47, ,
5, ,-47, ,
5, ,-47, ,
4, ,-47, ,
6, ,-47, ,
8, ,-46, ,
6, ,-47, ,
3, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
0, ,-46, ,
6, ,-47, ,
5, ,-47, ,
3, ,-46, ,
1, ,-47, ,
4, ,-47, ,
5, ,-46, ,
5, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
9, ,-47, ,
4, ,-47, ,
3, ,-46, ,
9, ,-49, ,
5, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
1, ,-47, ,
4, ,-46, ,
4, ,-47, ,
1, ,-47, ,
6, ,-47, ,
8, ,-47, ,
8, ,-47, ,
4, ,-46, ,
8, ,-49, ,
6, ,-47, ,
3, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
6, ,-47, ,
0, ,-47, ,
0, ,-47, ,
3, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
6, ,-46, ,
5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
-5, ,-46, ,
0, ,-47, ,
4, ,-47, ,
0, ,-46, ,
-4, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
10, ,-47, ,
5, ,-47, ,
4, ,-47, ,
9, ,-49, ,
6, ,-47, ,
4, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-1, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
4, ,-49, ,
5, ,-47, ,
6, ,-47, ,
4, ,-47, ,
5, ,-47, ,
5, ,-46, ,
4, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
0, ,-47, ,
5, ,-49, ,
3, ,-47, ,
1, ,-46, ,
0, ,-47, ,
-1, ,-47, ,
4, ,-46, ,
1, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-47, ,
5, ,-49, ,
9, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
0, ,-46, ,
3, ,-47, ,
-7, ,-47, ,
0, ,-47, ,
5, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-47, ,
0, ,-46, ,
0, ,-47, ,
1, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
-4, ,-46, ,
-1, ,-47, ,
-1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
1, ,-46, ,
5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
-5, ,-47, ,
3, ,-49, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-6, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
0, ,-49, ,
0, ,-46, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-2, ,-46, ,
3, ,-49, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
4, ,-46, ,
4, ,-49, ,
-2, ,-47, ,
4, ,-47, ,
3, ,-47, ,
-2, ,-47, ,
-9, ,-47, ,
-1, ,-49, ,
0, ,-47, ,
-4, ,-47, ,
-1, ,-47, ,
5, ,-47, ,
1, ,-46, ,
1, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
1, ,-46, ,
-1, ,-47, ,
0, ,-47, ,
0, ,-46, ,
-2, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-46, ,
1, ,-47, ,
1, ,-47, ,
3, ,-47, ,
5, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
3, ,-49, ,
-2, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
1, ,-47, ,
-2, ,-46, ,
3, ,-47, ,
-2, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
5, ,-49, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
0, ,-46, ,
3, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
4, ,-47, ,
1, ,-47, ,
0, ,-47, ,
6, ,-47, ,
3, ,-47, ,
4, ,-46, ,
0, ,-47, ,
4, ,-47, ,
6, ,-46, ,
5, ,-47, ,
4, ,-47, ,
6, ,-47, ,
10, ,-47, ,
8, ,-47, ,
-1, ,-46, ,
8, ,-47, ,
3, ,-47, ,
-2, ,-46, ,
-1, ,-47, ,
1, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
6, ,-47, ,
8, ,-47, ,
3, ,-47, ,
0, ,-46, ,
3, ,-49, ,
3, ,-47, ,
4, ,-46, ,
-1, ,-47, ,
1, ,-47, ,
4, ,-46, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
4, ,-47, ,
4, ,-47, ,
0, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
6, ,-47, ,
3, ,-47, ,
3, ,-46, ,
4, ,-49, ,
3, ,-47, ,
0, ,-47, ,
0, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-47, ,
0, ,-47, ,
4, ,-47, ,
4, ,-47, ,
1, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
3, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
4, ,-47, ,
4, ,-46, ,
3, ,-49, ,
3, ,-47, ,
4, ,-47, ,
5, ,-47, ,
3, ,-47, ,
1, ,-46, ,
4, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-47, ,
1, ,-47, ,
3, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
3, ,-47, ,
5, ,-47, ,
3, ,-47, ,
0, ,-46, ,
9, ,-49, ,
4, ,-46, ,
1, ,-46, ,
4, ,-47, ,
1, ,-47, ,
3, ,-46, ,
3, ,-47, ,
1, ,-47, ,
6, ,-47, ,
9, ,-47, ,
4, ,-47, ,
0, ,-46, ,
5, ,-49, ,
0, ,-47, ,
0, ,-46, ,
1, ,-47, ,
-1, ,-47, ,
1, ,-46, ,
3, ,-47, ,
-4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
1, ,-47, ,
1, ,-47, ,
3, ,-49, ,
5, ,-47, ,
1, ,-47, ,
3, ,-47, ,
3, ,-47, ,
1, ,-46, ,
3, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
-1, ,-47, ,
-6, ,-46, ,
4, ,-49, ,
3, ,-47, ,
4, ,-46, ,
1, ,-47, ,
1, ,-49, ,
3, ,-46, ,
0, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
1, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
3, ,-49, ,
0, ,-47, ,
-1, ,-47, ,
-5, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-4, ,-47, ,
1, ,-47, ,
5, ,-47, ,
3, ,-47, ,
-1, ,-47, ,
4, ,-49, ,
1, ,-47, ,
0, ,-46, ,
0, ,-47, ,
1, ,-47, ,
3, ,-46, ,
0, ,-47, ,
-2, ,-47, ,
0, ,-47, ,
0, ,-47, ,
-1, ,-47, ,
-2, ,-47, ,
4, ,-47, ,
3, ,-47, ,
0, ,-47, ,
1, ,-47, ,
4, ,-47, ,
3, ,-47, ,
1, ,-47, ,
-6, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-1, ,-47, ,
4, ,-49, ,
4, ,-47, ,
3, ,-47, ,
3, ,-47, ,
4, ,-47, ,
0, ,-46, ,
-2, ,-47, ,
-5, ,-47, ,
-1, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
-4, ,-47, ,
1, ,-49, ,
3, ,-47, ,
0, ,-47, ,
-2, ,-47, ,
1, ,-47, ,
0, ,-46, ,
3, ,-47, ,
-7, ,-45, ,
1, ,-38, ,
9, ,-27, ,
1, ,-18, ,
5, ,-9, ,
8, ,-1, ,
1, ,5, ,
5, ,11, ,
5, ,16, ,
8, ,19, ,
9, ,23, ,
9, ,26, ,
5, ,30, ,
4, ,32, ,
1, ,34, ,
-2, ,35, ,
-6, ,36, ,
4, ,38, ,
5, ,39, ,
4, ,40, ,
5, ,41, ,
3, ,41, ,
0, ,41, ,
1, ,43, ,
-4, ,43, ,
0, ,43, ,
3, ,44, ,
3, ,44, ,
-1, ,44, ,
5, ,45, ,
3, ,44, ,
4, ,45, ,
1, ,45, ,
-1, ,45, ,
0, ,44, ,
3, ,45, ,
-4, ,45, ,
1, ,45, ,
4, ,45, ,
4, ,45, ,
1, ,45, ,
1, ,46, ,
3, ,45, ,
1, ,45, ,
3, ,46, ,
3, ,45, ,
4, ,44, ,
8, ,46, ,
-1, ,45, ,
3, ,45, ,
1, ,45, ,
-1, ,45, ,
-4, ,45, ,
-1, ,45, ,
0, ,45, ,
3, ,45, ,
1, ,46, ,
5, ,45, ,
8, ,44, ,
5, ,45, ,
1, ,45, ,
5, ,45, ,
5, ,45, ,
1, ,45, ,
-1, ,45, ,
5, ,46, ,
1, ,45, ,
0, ,45, ,
-1, ,45, ,
3, ,45, ,
1, ,44, ,
3, ,45, ,
0, ,45, ,
3, ,45, ,
4, ,45, ,
4, ,45, ,
1, ,44, ,
5, ,46, ,
3, ,45, ,
3, ,45, ,
3, ,45, ,
0, ,45, ,
4, ,44, ,
4, ,45, ,
-4, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,45, ,
-2, ,44, ,
3, ,45, ,
1, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,44, ,
8, ,45, ,
0, ,45, ,
4, ,45, ,
4, ,45, ,
0, ,45, ,
-1, ,44, ,
4, ,45, ,
1, ,45, ,
3, ,45, ,
1, ,45, ,
4, ,45, ,
6, ,44, ,
5, ,45, ,
0, ,45, ,
5, ,45, ,
5, ,45, ,
-1, ,45, ,
0, ,44, ,
6, ,45, ,
6, ,44, ,
6, ,45, ,
0, ,45, ,
3, ,45, ,
3, ,44, ,
3, ,45, ,
1, ,45, ,
11, ,44, ,
13, ,45, ,
6, ,45, ,
1, ,44, ,
5, ,45, ,
-4, ,45, ,
1, ,45, ,
0, ,45, ,
5, ,45, ,
5, ,44, ,
5, ,45, ,
4, ,45, ,
3, ,44, ,
1, ,45, ,
3, ,45, ,
-2, ,44, ,
3, ,45, ,
3, ,44, ,
4, ,45, ,
3, ,45, ,
3, ,45, ,
5, ,44, ,
8, ,45, ,
5, ,45, ,
6, ,44, ,
6, ,45, ,
5, ,45, ,
1, ,44, ,
4, ,45, ,
1, ,44, ,
4, ,44, ,
-1, ,45, ,
1, ,45, ,
1, ,44, ,
1, ,45, ,
-2, ,45, ,
3, ,44, ,
3, ,45, ,
4, ,45, ,
1, ,44, ,
1, ,45, ,
5, ,44, ,
0, ,45, ,
0, ,45, ,
0, ,45, ,
-1, ,44, ,
5, ,45, ,
-1, ,44, ,
0, ,45, ,
8, ,45, ,
-1, ,45, ,
-6, ,44, ,
4, ,45, ,
1, ,44, ,
3, ,44, ,
1, ,45, ,
6, ,45, ,
6, ,44, ,
6, ,45, ,
0, ,44, ,
1, ,45, ,
3, ,45, ,
3, ,45, ,
-4, ,44, ,
0, ,45, ,
-2, ,44, ,
-5, ,45, ,
-5, ,45, ,
4, ,45, ,
4, ,44, ,
1, ,45, ,
-4, ,45, ,
0, ,44, ,
3, ,45, ,
0, ,45, ,
-1, ,44, ,
6, ,45, ,
4, ,44, ,
5, ,44, ,
-1, ,45, ,
-1, ,45, ,
0, ,44, ,
-2, ,45, ,
-1, ,45, ,
-1, ,44, ,
1, ,45, ,
-7, ,45, ,
-2, ,44, ,
10, ,45, ,
1, ,44, ,
1, ,45, ,
3, ,45, ,
1, ,45, ,
3, ,44, ,
6, ,45, ,
3, ,45, ,
4, ,44, ,
6, ,45, ,
1, ,45, ,
-1, ,44, ,
0, ,45, ,
-4, ,45, ,
-2, ,44, ,
0, ,45, ,
4, ,45, ,
1, ,44, ,
3, ,45, ,
-5, ,45, ,
0, ,44, ,
0, ,45, ,
-1, ,45, ,
-4, ,44, ,
3, ,45, ,
5, ,44, ,
3, ,45, ,
3, ,45, ,
3, ,45, ,
-2, ,44, ,
-1, ,45, ,
-6, ,44, ,
-2, ,44, ,
1, ,45, ,
-1, ,44, ,
-2, ,44, ,
4, ,45, ,
-6, ,44, ,
3, ,45, ,
-2, ,45, ,
-4, ,45, ,
1, ,44, ,
0, ,45, ,
-2, ,45, ,
0, ,44, ,
1, ,45, ,
0, ,45, ,
-2, ,44, ,
5, ,45, ,
3, ,44, ,
4, ,45, ,
0, ,45, ,
0, ,45, ,
-1, ,44, ,
3, ,45, ,
-5, ,44, ,
-2, ,44, ,
0, ,45, ,
-1, ,44, ,
-1, ,44, ,
1, ,45, ,
0, ,44, ,
4, ,45, ,
3, ,45, ,
-1, ,44, ,
1, ,44, ,
-1, ,45, ,
-7, ,45, ,
0, ,44, ,
-1, ,45, ,
-2, ,45, ,
-1, ,44, ,
4, ,45, ,
5, ,44, ,
5, ,44, ,
5, ,45, ,
5, ,44, ,
1, ,44, ,
4, ,45, ,
-4, ,45, ,
-1, ,44, ,
5, ,45, ,
-1, ,45, ,
-1, ,44, ,
3, ,45, ,
3, ,44, ,
3, ,44, ,
-1, ,45, ,
0, ,45, ,
1, ,44, ,
3, ,45, ,
0, ,44, ,
4, ,44, ,
3, ,45, ,
3, ,45, ,
-1, ,44, ,
4, ,45, ,
1, ,45, ,
1, ,44, ,
0, ,45, ,
3, ,45, ,
3, ,44, ,
3, ,45, ,
-4, ,45, ,
0, ,44, ,
4, ,45, ,
0, ,44, ,
-4, ,44, ,
8, ,45, ,
4, ,44, ,
4, ,45, ,
4, ,45, ,
3, ,44, ,
3, ,44, ,
0, ,45, ,
-5, ,45, ,
-1, ,44, ,
-1, ,45, ,
0, ,44, ,
-1, ,44, ,
4, ,45, ,
4, ,44, ,
3, ,45, ,
-1, ,45, ,
3, ,45, ,
3, ,44, ,
3, ,45, ,
4, ,45, ,
5, ,44, ,
6, ,45, ,
3, ,45, ,
1, ,44, ,
5, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,45, ,
3, ,44, ,
4, ,44, ,
1, ,45, ,
-2, ,45, ,
1, ,44, ,
3, ,45, ,
1, ,45, ,
-2, ,44, ,
4, ,45, ,
6, ,45, ,
4, ,44, ,
3, ,45, ,
6, ,45, ,
4, ,43, ,
6, ,45, ,
3, ,45, ,
4, ,45, ,
8, ,45, ,
1, ,45, ,
0, ,44, ,
6, ,45, ,
3, ,44, ,
6, ,45, ,
3, ,45, ,
6, ,44, ,
5, ,44, ,
6, ,45, ,
0, ,45, ,
3, ,44, ,
4, ,45, ,
4, ,45, ,
0, ,44, ,
6, ,45, ,
4, ,44, ,
4, ,45, ,
-1, ,45, ,
1, ,44, ,
0, ,44, ,
3, ,45, ,
0, ,45, ,
4, ,44, ,
9, ,45, ,
4, ,45, ,
1, ,44, ,
5, ,45, ,
1, ,44, ,
3, ,44, ,
0, ,45, ,
1, ,45, ,
5, ,43, ,
5, ,45, ,
1, ,45, ,
4, ,45, ,
4, ,45, ,
4, ,45, ,
-1, ,44, ,
4, ,45, ,
3, ,45, ,
4, ,44, ,
4, ,45, ,
6, ,45, ,
6, ,44, ,
8, ,45, ,
1, ,44, ,
3, ,44, ,
4, ,45, ,
-1, ,44, ,
-2, ,44, ,
6, ,45, ,
3, ,44, ,
3, ,45, ,
1, ,45, ,
1, ,45, ,
5, ,44, ,
5, ,45, ,
1, ,44, ,
6, ,44, ,
5, ,45, ,
3, ,44, ,
1, ,44, ,
6, ,45, ,
1, ,45, ,
0, ,45, ,
-2, ,45, ,
1, ,45, ,
1, ,44, ,
4, ,45, ,
3, ,45, ,
8, ,44, ,
6, ,45, ,
4, ,45, ,
1, ,44, ,
4, ,45, ,
1, ,44, ,
3, ,45, ,
4, ,45, ,
4, ,45, ,
6, ,44, ,
5, ,45, ,
0, ,45, ,
4, ,44, ,
3, ,44, ,
3, ,45, ,
-6, ,44, ,
1, ,45, ,
3, ,44, ,
1, ,45, ,
0, ,45, ,
3, ,44, ,
4, ,44, ,
5, ,45, ,
0, ,45, ,
3, ,44, ,
5, ,45, ,
1, ,45, ,
3, ,44, ,
4, ,45, ,
-1, ,44, ,
1, ,45, ,
-1, ,45, ,
0, ,44, ,
0, ,44, ,
0, ,45, ,
-1, ,44, ,
0, ,44, ,
1, ,45, ,
1, ,45, ,
0, ,44, ,
3, ,45, ,
1, ,45, ,
-1, ,45, ,
-2, ,45, ,
1, ,45, ,
-1, ,43, ,
4, ,45, ,
1, ,45, ,
4, ,44, ,
5, ,45, ,
-1, ,45, ,
-4, ,44, ,
-1, ,45, ,
-4, ,44, ,
-2, ,44, ,
-5, ,45, ,
0, ,45, ,
1, ,44, ,
1, ,45, ,
-2, ,44, ,
-1, ,44, ,
0, ,44, ,
0, ,44, ,
-1, ,44, ,
6, ,45, ,
3, ,44, ,
1, ,45, ,
0, ,45, ,
-1, ,45, ,
-1, ,44, ,
-1, ,45, ,
-5, ,44, ,
-1, ,44, ,
4, ,45, ,
1, ,44, ,
0, ,44, ,
6, ,45, ,
1, ,44, ,
-1, ,45, ,
-1, ,45, ,
1, ,45, ,
0, ,44, ,
0, ,45, ,
-4, ,44, ,
0, ,44, ,
0, ,45, ,
0, ,45, ,
-4, ,44, ,
1, ,45, ,
0, ,44, ,
1, ,44, ,
1, ,45, ,
3, ,45, ,
3, ,44, ,
3, ,45, ,
-4, ,45, ,
-1, ,44, ,
1, ,45, ,
-2, ,45, ,
-2, ,44, ,
4, ,45, ,
1, ,44, ,
1, ,44, ,
-2, ,45, ,
-1, ,45, ,
-1, ,44, ,
-1, ,45, ,
-4, ,45, ,
0, ,44, ,
