Format,1.0B,
-1, ,46, ,
-4, ,47, ,
-4, ,46, ,
-1, ,45, ,
-1, ,46, ,
5, ,46, ,
-1, ,46, ,
3, ,46, ,
4, ,46, ,
1, ,45, ,
-1, ,46, ,
0, ,46, ,
-4, ,46, ,
-2, ,46, ,
-2, ,46, ,
-1, ,45, ,
0, ,46, ,
1, ,46, ,
-5, ,46, ,
1, ,46, ,
1, ,46, ,
-2, ,45, ,
-4, ,46, ,
1, ,46, ,
0, ,46, ,
1, ,46, ,
0, ,46, ,
1, ,45, ,
-1, ,46, ,
0, ,46, ,
-5, ,46, ,
-2, ,46, ,
3, ,46, ,
1, ,46, ,
-5, ,47, ,
1, ,46, ,
-2, ,46, ,
0, ,46, ,
-2, ,46, ,
-2, ,45, ,
0, ,46, ,
1, ,46, ,
-2, ,46, ,
5, ,46, ,
5, ,46, ,
5, ,45, ,
0, ,47, ,
4, ,46, ,
1, ,46, ,
0, ,46, ,
-1, ,46, ,
3, ,45, ,
4, ,47, ,
6, ,46, ,
1, ,46, ,
4, ,46, ,
5, ,46, ,
1, ,45, ,
-1, ,47, ,
3, ,46, ,
3, ,46, ,
5, ,46, ,
3, ,46, ,
1, ,45, ,
5, ,46, ,
5, ,46, ,
-2, ,46, ,
4, ,46, ,
5, ,46, ,
3, ,45, ,
4, ,46, ,
6, ,46, ,
6, ,46, ,
3, ,46, ,
3, ,46, ,
4, ,45, ,
3, ,46, ,
6, ,46, ,
3, ,46, ,
6, ,46, ,
9, ,46, ,
6, ,45, ,
4, ,47, ,
4, ,46, ,
3, ,46, ,
4, ,46, ,
3, ,46, ,
1, ,45, ,
5, ,47, ,
5, ,46, ,
1, ,46, ,
5, ,46, ,
5, ,46, ,
5, ,45, ,
1, ,47, ,
5, ,46, ,
5, ,46, ,
3, ,46, ,
3, ,46, ,
4, ,45, ,
5, ,46, ,
8, ,46, ,
1, ,46, ,
6, ,46, ,
6, ,46, ,
4, ,46, ,
3, ,47, ,
4, ,45, ,
3, ,46, ,
5, ,46, ,
5, ,46, ,
5, ,45, ,
9, ,46, ,
8, ,46, ,
0, ,46, ,
4, ,46, ,
4, ,46, ,
5, ,45, ,
4, ,46, ,
5, ,46, ,
5, ,46, ,
4, ,46, ,
4, ,46, ,
5, ,45, ,
3, ,46, ,
5, ,46, ,
0, ,46, ,
6, ,46, ,
6, ,46, ,
5, ,45, ,
4, ,46, ,
9, ,46, ,
4, ,46, ,
4, ,46, ,
3, ,46, ,
3, ,45, ,
4, ,46, ,
4, ,46, ,
0, ,46, ,
4, ,46, ,
5, ,46, ,
3, ,45, ,
3, ,46, ,
6, ,46, ,
6, ,46, ,
8, ,46, ,
5, ,46, ,
9, ,45, ,
5, ,47, ,
6, ,46, ,
1, ,46, ,
4, ,46, ,
6, ,46, ,
3, ,45, ,
0, ,47, ,
8, ,45, ,
6, ,46, ,
8, ,46, ,
4, ,46, ,
4, ,45, ,
5, ,46, ,
4, ,46, ,
1, ,46, ,
5, ,46, ,
5, ,46, ,
5, ,46, ,
-1, ,46, ,
4, ,46, ,
3, ,46, ,
3, ,46, ,
-1, ,46, ,
0, ,45, ,
1, ,46, ,
4, ,46, ,
-4, ,46, ,
0, ,46, ,
1, ,46, ,
0, ,46, ,
-1, ,46, ,
3, ,46, ,
3, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,45, ,
1, ,46, ,
3, ,46, ,
-5, ,46, ,
0, ,46, ,
1, ,46, ,
0, ,45, ,
-4, ,46, ,
3, ,46, ,
4, ,46, ,
0, ,46, ,
-1, ,46, ,
0, ,45, ,
0, ,46, ,
3, ,46, ,
-6, ,46, ,
-2, ,46, ,
1, ,46, ,
-2, ,45, ,
-5, ,46, ,
3, ,46, ,
1, ,46, ,
3, ,46, ,
0, ,46, ,
0, ,45, ,
1, ,47, ,
1, ,46, ,
-4, ,46, ,
0, ,46, ,
0, ,46, ,
1, ,45, ,
-2, ,46, ,
3, ,46, ,
1, ,46, ,
1, ,46, ,
0, ,46, ,
1, ,45, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-2, ,46, ,
-6, ,47, ,
0, ,46, ,
-1, ,46, ,
-1, ,46, ,
3, ,46, ,
3, ,45, ,
4, ,46, ,
3, ,46, ,
-4, ,46, ,
0, ,46, ,
-5, ,46, ,
-2, ,45, ,
-6, ,46, ,
-1, ,46, ,
0, ,46, ,
-2, ,46, ,
-1, ,46, ,
-1, ,45, ,
-2, ,46, ,
3, ,46, ,
-2, ,46, ,
-1, ,46, ,
0, ,46, ,
-2, ,45, ,
0, ,47, ,
3, ,46, ,
-4, ,46, ,
-1, ,46, ,
-7, ,46, ,
-4, ,45, ,
-2, ,46, ,
1, ,46, ,
-4, ,46, ,
3, ,46, ,
1, ,46, ,
-2, ,45, ,
-6, ,46, ,
-2, ,46, ,
-4, ,46, ,
-1, ,46, ,
-4, ,46, ,
0, ,45, ,
1, ,46, ,
4, ,46, ,
1, ,46, ,
-4, ,46, ,
-4, ,46, ,
0, ,45, ,
-9, ,47, ,
-4, ,46, ,
-5, ,46, ,
-1, ,46, ,
-5, ,46, ,
-2, ,45, ,
-1, ,47, ,
0, ,46, ,
-6, ,46, ,
0, ,46, ,
0, ,46, ,
1, ,45, ,
-2, ,47, ,
3, ,45, ,
-2, ,46, ,
-1, ,46, ,
-4, ,46, ,
-1, ,45, ,
1, ,47, ,
4, ,46, ,
-5, ,46, ,
1, ,46, ,
6, ,46, ,
4, ,45, ,
1, ,47, ,
3, ,46, ,
1, ,46, ,
-2, ,46, ,
1, ,46, ,
3, ,45, ,
1, ,46, ,
4, ,46, ,
-1, ,46, ,
3, ,46, ,
6, ,46, ,
1, ,46, ,
3, ,46, ,
1, ,46, ,
1, ,46, ,
0, ,46, ,
-1, ,46, ,
1, ,45, ,
-1, ,47, ,
3, ,46, ,
-4, ,46, ,
1, ,46, ,
5, ,46, ,
1, ,45, ,
-2, ,46, ,
6, ,46, ,
1, ,46, ,
1, ,46, ,
1, ,46, ,
0, ,45, ,
3, ,46, ,
3, ,46, ,
-2, ,46, ,
4, ,46, ,
3, ,46, ,
5, ,46, ,
-2, ,46, ,
4, ,46, ,
5, ,43, ,
3, ,36, ,
-4, ,25, ,
-2, ,15, ,
-6, ,6, ,
-1, ,0, ,
-5, ,-6, ,
-1, ,-13, ,
0, ,-17, ,
-4, ,-21, ,
-7, ,-25, ,
-5, ,-27, ,
-9, ,-31, ,
-2, ,-33, ,
0, ,-35, ,
3, ,-37, ,
8, ,-38, ,
6, ,-39, ,
-1, ,-40, ,
3, ,-41, ,
3, ,-42, ,
-1, ,-42, ,
-2, ,-43, ,
4, ,-44, ,
6, ,-43, ,
4, ,-44, ,
1, ,-44, ,
0, ,-44, ,
-1, ,-45, ,
-1, ,-45, ,
-4, ,-45, ,
4, ,-45, ,
8, ,-46, ,
1, ,-45, ,
5, ,-46, ,
5, ,-46, ,
5, ,-45, ,
3, ,-46, ,
3, ,-47, ,
3, ,-46, ,
5, ,-47, ,
6, ,-46, ,
0, ,-46, ,
5, ,-47, ,
4, ,-46, ,
1, ,-46, ,
1, ,-47, ,
6, ,-46, ,
5, ,-46, ,
4, ,-46, ,
1, ,-46, ,
4, ,-45, ,
3, ,-47, ,
3, ,-46, ,
0, ,-46, ,
1, ,-46, ,
6, ,-46, ,
1, ,-46, ,
0, ,-47, ,
4, ,-46, ,
4, ,-46, ,
5, ,-46, ,
4, ,-46, ,
3, ,-45, ,
6, ,-46, ,
4, ,-46, ,
1, ,-46, ,
4, ,-46, ,
3, ,-46, ,
4, ,-46, ,
-1, ,-46, ,
4, ,-46, ,
8, ,-45, ,
4, ,-46, ,
4, ,-46, ,
4, ,-45, ,
0, ,-46, ,
5, ,-46, ,
-5, ,-46, ,
0, ,-46, ,
4, ,-46, ,
3, ,-46, ,
0, ,-46, ,
4, ,-46, ,
1, ,-46, ,
3, ,-46, ,
-2, ,-46, ,
-2, ,-45, ,
-1, ,-46, ,
0, ,-46, ,
-2, ,-46, ,
4, ,-46, ,
3, ,-46, ,
4, ,-45, ,
1, ,-46, ,
3, ,-46, ,
5, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
3, ,-45, ,
-1, ,-45, ,
0, ,-46, ,
3, ,-45, ,
0, ,-46, ,
-1, ,-46, ,
3, ,-45, ,
1, ,-45, ,
3, ,-46, ,
1, ,-46, ,
1, ,-45, ,
3, ,-46, ,
0, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
4, ,-46, ,
1, ,-45, ,
1, ,-46, ,
5, ,-46, ,
4, ,-45, ,
4, ,-46, ,
3, ,-46, ,
4, ,-45, ,
1, ,-46, ,
0, ,-46, ,
-1, ,-46, ,
0, ,-46, ,
3, ,-46, ,
0, ,-45, ,
0, ,-46, ,
5, ,-45, ,
0, ,-45, ,
1, ,-46, ,
1, ,-46, ,
3, ,-45, ,
3, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-45, ,
-6, ,-46, ,
-2, ,-46, ,
-1, ,-45, ,
-4, ,-46, ,
-1, ,-46, ,
0, ,-45, ,
0, ,-46, ,
0, ,-46, ,
-5, ,-45, ,
-2, ,-46, ,
1, ,-46, ,
-2, ,-45, ,
-2, ,-46, ,
3, ,-46, ,
0, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
0, ,-46, ,
-6, ,-46, ,
-4, ,-46, ,
0, ,-46, ,
-1, ,-45, ,
-2, ,-46, ,
0, ,-46, ,
1, ,-45, ,
0, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
0, ,-46, ,
3, ,-46, ,
4, ,-46, ,
0, ,-46, ,
-5, ,-46, ,
-2, ,-45, ,
-5, ,-45, ,
-2, ,-45, ,
-2, ,-46, ,
1, ,-45, ,
5, ,-46, ,
6, ,-46, ,
3, ,-46, ,
1, ,-46, ,
0, ,-46, ,
1, ,-45, ,
-4, ,-46, ,
1, ,-45, ,
0, ,-45, ,
-2, ,-46, ,
1, ,-46, ,
4, ,-45, ,
3, ,-46, ,
5, ,-46, ,
-2, ,-45, ,
-1, ,-45, ,
0, ,-46, ,
-1, ,-45, ,
-2, ,-47, ,
1, ,-45, ,
1, ,-45, ,
0, ,-46, ,
1, ,-46, ,
3, ,-45, ,
3, ,-46, ,
5, ,-46, ,
1, ,-45, ,
6, ,-46, ,
5, ,-46, ,
4, ,-45, ,
-2, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-2, ,-46, ,
-4, ,-46, ,
1, ,-45, ,
1, ,-46, ,
4, ,-46, ,
1, ,-46, ,
3, ,-46, ,
5, ,-46, ,
-2, ,-45, ,
-1, ,-46, ,
0, ,-45, ,
-1, ,-45, ,
1, ,-46, ,
-5, ,-46, ,
1, ,-45, ,
3, ,-46, ,
1, ,-46, ,
-2, ,-45, ,
1, ,-45, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
0, ,-45, ,
-1, ,-46, ,
0, ,-45, ,
1, ,-46, ,
4, ,-45, ,
-5, ,-46, ,
1, ,-46, ,
1, ,-46, ,
0, ,-45, ,
-1, ,-47, ,
3, ,-45, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
0, ,-45, ,
3, ,-46, ,
3, ,-45, ,
-1, ,-45, ,
4, ,-46, ,
5, ,-46, ,
3, ,-45, ,
-1, ,-46, ,
4, ,-46, ,
1, ,-45, ,
0, ,-46, ,
0, ,-46, ,
0, ,-45, ,
1, ,-46, ,
5, ,-45, ,
3, ,-45, ,
6, ,-45, ,
9, ,-45, ,
5, ,-45, ,
5, ,-46, ,
5, ,-46, ,
1, ,-45, ,
4, ,-46, ,
0, ,-46, ,
4, ,-45, ,
4, ,-46, ,
3, ,-46, ,
0, ,-45, ,
1, ,-46, ,
4, ,-46, ,
3, ,-45, ,
0, ,-46, ,
4, ,-46, ,
4, ,-45, ,
3, ,-46, ,
1, ,-46, ,
5, ,-45, ,
3, ,-46, ,
1, ,-46, ,
-5, ,-45, ,
0, ,-45, ,
5, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
0, ,-45, ,
-2, ,-46, ,
0, ,-45, ,
5, ,-46, ,
3, ,-46, ,
0, ,-45, ,
3, ,-46, ,
3, ,-45, ,
4, ,-45, ,
-2, ,-46, ,
3, ,-45, ,
5, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
3, ,-46, ,
4, ,-46, ,
-2, ,-45, ,
1, ,-46, ,
3, ,-45, ,
3, ,-45, ,
0, ,-46, ,
3, ,-46, ,
4, ,-45, ,
3, ,-46, ,
0, ,-46, ,
0, ,-45, ,
3, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
3, ,-46, ,
0, ,-46, ,
1, ,-45, ,
3, ,-46, ,
4, ,-46, ,
3, ,-45, ,
3, ,-46, ,
-2, ,-45, ,
3, ,-45, ,
0, ,-46, ,
5, ,-46, ,
-2, ,-45, ,
3, ,-46, ,
4, ,-45, ,
0, ,-45, ,
1, ,-46, ,
3, ,-45, ,
0, ,-45, ,
5, ,-46, ,
1, ,-46, ,
0, ,-45, ,
4, ,-46, ,
-1, ,-45, ,
-1, ,-45, ,
1, ,-46, ,
3, ,-46, ,
1, ,-45, ,
-5, ,-46, ,
4, ,-46, ,
0, ,-45, ,
0, ,-46, ,
0, ,-45, ,
-1, ,-45, ,
0, ,-46, ,
0, ,-45, ,
-6, ,-45, ,
-1, ,-46, ,
0, ,-46, ,
-1, ,-45, ,
-4, ,-46, ,
5, ,-45, ,
3, ,-45, ,
3, ,-46, ,
0, ,-46, ,
1, ,-45, ,
3, ,-46, ,
-1, ,-46, ,
-4, ,-45, ,
0, ,-45, ,
3, ,-45, ,
1, ,-45, ,
-2, ,-46, ,
1, ,-45, ,
0, ,-45, ,
-2, ,-46, ,
-5, ,-46, ,
-2, ,-45, ,
0, ,-46, ,
-2, ,-46, ,
-6, ,-45, ,
6, ,-46, ,
3, ,-46, ,
-2, ,-45, ,
-5, ,-46, ,
-1, ,-45, ,
-1, ,-45, ,
1, ,-46, ,
4, ,-46, ,
-1, ,-45, ,
-4, ,-46, ,
-1, ,-45, ,
-2, ,-45, ,
-5, ,-46, ,
0, ,-45, ,
0, ,-44, ,
-4, ,-46, ,
3, ,-46, ,
3, ,-45, ,
3, ,-46, ,
-1, ,-46, ,
3, ,-45, ,
0, ,-46, ,
0, ,-45, ,
-4, ,-46, ,
0, ,-45, ,
-1, ,-45, ,
-2, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
5, ,-46, ,
-1, ,-46, ,
-2, ,-45, ,
1, ,-46, ,
0, ,-46, ,
-2, ,-45, ,
3, ,-46, ,
1, ,-45, ,
1, ,-44, ,
-4, ,-46, ,
0, ,-45, ,
1, ,-45, ,
0, ,-46, ,
1, ,-46, ,
4, ,-45, ,
4, ,-46, ,
3, ,-45, ,
-2, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
-5, ,-45, ,
-7, ,-46, ,
-1, ,-45, ,
0, ,-45, ,
1, ,-46, ,
0, ,-46, ,
1, ,-45, ,
4, ,-46, ,
1, ,-45, ,
-2, ,-45, ,
-1, ,-45, ,
0, ,-45, ,
-1, ,-45, ,
-4, ,-46, ,
3, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-2, ,-46, ,
0, ,-45, ,
0, ,-46, ,
1, ,-46, ,
-2, ,-45, ,
0, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-2, ,-46, ,
0, ,-45, ,
-4, ,-45, ,
-1, ,-46, ,
-4, ,-46, ,
0, ,-45, ,
1, ,-46, ,
3, ,-46, ,
-1, ,-45, ,
4, ,-46, ,
1, ,-45, ,
0, ,-45, ,
-4, ,-46, ,
3, ,-45, ,
1, ,-45, ,
1, ,-46, ,
3, ,-46, ,
3, ,-45, ,
4, ,-46, ,
3, ,-46, ,
-2, ,-45, ,
1, ,-45, ,
3, ,-46, ,
0, ,-45, ,
-1, ,-46, ,
3, ,-45, ,
0, ,-45, ,
1, ,-46, ,
0, ,-46, ,
3, ,-45, ,
5, ,-46, ,
4, ,-46, ,
0, ,-45, ,
6, ,-46, ,
4, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
0, ,-46, ,
0, ,-45, ,
3, ,-46, ,
8, ,-46, ,
3, ,-45, ,
8, ,-46, ,
8, ,-45, ,
3, ,-45, ,
4, ,-46, ,
6, ,-45, ,
1, ,-45, ,
3, ,-46, ,
0, ,-45, ,
3, ,-45, ,
6, ,-46, ,
5, ,-45, ,
1, ,-45, ,
4, ,-46, ,
4, ,-46, ,
1, ,-46, ,
1, ,-46, ,
3, ,-46, ,
3, ,-45, ,
-1, ,-45, ,
0, ,-46, ,
-1, ,-44, ,
1, ,-46, ,
3, ,-46, ,
4, ,-46, ,
5, ,-46, ,
9, ,-45, ,
4, ,-45, ,
1, ,-46, ,
6, ,-46, ,
3, ,-45, ,
3, ,-46, ,
-2, ,-46, ,
-1, ,-45, ,
4, ,-46, ,
3, ,-45, ,
0, ,-45, ,
5, ,-46, ,
3, ,-45, ,
3, ,-45, ,
3, ,-46, ,
6, ,-45, ,
8, ,-45, ,
4, ,-46, ,
0, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
3, ,-45, ,
6, ,-45, ,
5, ,-45, ,
3, ,-46, ,
5, ,-45, ,
3, ,-46, ,
1, ,-46, ,
3, ,-46, ,
3, ,-45, ,
4, ,-46, ,
6, ,-46, ,
0, ,-46, ,
4, ,-46, ,
6, ,-46, ,
4, ,-45, ,
1, ,-46, ,
5, ,-45, ,
5, ,-45, ,
5, ,-45, ,
4, ,-46, ,
5, ,-45, ,
4, ,-46, ,
4, ,-46, ,
-2, ,-45, ,
5, ,-46, ,
9, ,-45, ,
1, ,-45, ,
1, ,-46, ,
8, ,-45, ,
4, ,-45, ,
4, ,-46, ,
0, ,-46, ,
1, ,-45, ,
1, ,-46, ,
3, ,-46, ,
1, ,-45, ,
5, ,-46, ,
5, ,-45, ,
5, ,-45, ,
1, ,-46, ,
5, ,-45, ,
3, ,-45, ,
3, ,-46, ,
0, ,-46, ,
0, ,-45, ,
3, ,-46, ,
4, ,-45, ,
-1, ,-45, ,
1, ,-46, ,
3, ,-46, ,
0, ,-45, ,
-1, ,-46, ,
3, ,-45, ,
1, ,-45, ,
3, ,-46, ,
1, ,-46, ,
1, ,-45, ,
3, ,-46, ,
1, ,-46, ,
-2, ,-46, ,
3, ,-46, ,
1, ,-45, ,
3, ,-45, ,
-1, ,-46, ,
5, ,-45, ,
4, ,-45, ,
0, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
0, ,-45, ,
1, ,-45, ,
4, ,-45, ,
3, ,-45, ,
0, ,-46, ,
3, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-4, ,-46, ,
-1, ,-45, ,
0, ,-46, ,
3, ,-46, ,
-2, ,-45, ,
-1, ,-46, ,
4, ,-46, ,
0, ,-45, ,
-4, ,-46, ,
1, ,-46, ,
0, ,-45, ,
1, ,-46, ,
0, ,-45, ,
0, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-2, ,-45, ,
0, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
-5, ,-46, ,
3, ,-46, ,
0, ,-45, ,
3, ,-46, ,
0, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
-4, ,-46, ,
-4, ,-46, ,
-2, ,-45, ,
-1, ,-45, ,
-4, ,-46, ,
0, ,-46, ,
3, ,-45, ,
3, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
-5, ,-46, ,
0, ,-45, ,
1, ,-46, ,
0, ,-45, ,
-5, ,-46, ,
-2, ,-45, ,
-4, ,-45, ,
-1, ,-45, ,
-4, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-2, ,-45, ,
0, ,-46, ,
-1, ,-45, ,
-1, ,-45, ,
-6, ,-46, ,
-2, ,-46, ,
-2, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
-4, ,-46, ,
3, ,-46, ,
-5, ,-46, ,
-2, ,-45, ,
0, ,-45, ,
-2, ,-45, ,
-1, ,-46, ,
0, ,-45, ,
-2, ,-45, ,
1, ,-46, ,
-2, ,-46, ,
1, ,-45, ,
0, ,-46, ,
-2, ,-46, ,
-4, ,-45, ,
-2, ,-46, ,
-2, ,-46, ,
-2, ,-45, ,
-2, ,-46, ,
3, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
0, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-2, ,-45, ,
0, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-5, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
0, ,-46, ,
1, ,-45, ,
6, ,-46, ,
5, ,-45, ,
0, ,-45, ,
3, ,-46, ,
-1, ,-45, ,
-1, ,-45, ,
-5, ,-46, ,
-1, ,-45, ,
-2, ,-45, ,
-4, ,-41, ,
0, ,-33, ,
4, ,-22, ,
5, ,-13, ,
8, ,-4, ,
0, ,3, ,
3, ,8, ,
6, ,14, ,
1, ,19, ,
4, ,22, ,
9, ,25, ,
5, ,28, ,
6, ,32, ,
3, ,34, ,
5, ,35, ,
6, ,37, ,
8, ,39, ,
0, ,40, ,
3, ,41, ,
4, ,42, ,
1, ,42, ,
0, ,44, ,
4, ,43, ,
3, ,44, ,
3, ,45, ,
-1, ,45, ,
4, ,44, ,
4, ,46, ,
5, ,46, ,
0, ,46, ,
0, ,46, ,
4, ,46, ,
0, ,46, ,
-4, ,47, ,
1, ,46, ,
-2, ,46, ,
1, ,47, ,
1, ,47, ,
1, ,46, ,
4, ,47, ,
3, ,47, ,
-2, ,46, ,
5, ,47, ,
3, ,47, ,
3, ,46, ,
-1, ,47, ,
5, ,47, ,
4, ,47, ,
1, ,47, ,
1, ,47, ,
0, ,46, ,
1, ,47, ,
3, ,47, ,
-2, ,46, ,
3, ,47, ,
5, ,47, ,
3, ,45, ,
0, ,47, ,
1, ,46, ,
-1, ,47, ,
1, ,47, ,
1, ,47, ,
3, ,46, ,
4, ,47, ,
6, ,47, ,
0, ,46, ,
8, ,47, ,
5, ,46, ,
5, ,45, ,
1, ,47, ,
4, ,46, ,
4, ,46, ,
3, ,47, ,
0, ,47, ,
3, ,45, ,
-1, ,47, ,
6, ,46, ,
0, ,46, ,
3, ,46, ,
5, ,46, ,
1, ,46, ,
4, ,47, ,
8, ,46, ,
4, ,46, ,
4, ,47, ,
0, ,46, ,
3, ,45, ,
1, ,47, ,
1, ,46, ,
0, ,46, ,
1, ,46, ,
5, ,46, ,
4, ,46, ,
1, ,47, ,
6, ,46, ,
4, ,46, ,
5, ,46, ,
-2, ,46, ,
4, ,46, ,
8, ,47, ,
0, ,46, ,
0, ,46, ,
3, ,46, ,
4, ,47, ,
4, ,46, ,
-1, ,46, ,
4, ,46, ,
3, ,46, ,
3, ,47, ,
0, ,46, ,
0, ,45, ,
4, ,46, ,
4, ,46, ,
1, ,46, ,
4, ,46, ,
4, ,46, ,
4, ,46, ,
-1, ,47, ,
1, ,46, ,
4, ,46, ,
4, ,47, ,
1, ,46, ,
4, ,45, ,
3, ,46, ,
6, ,46, ,
-1, ,46, ,
4, ,46, ,
4, ,47, ,
9, ,46, ,
6, ,47, ,
8, ,46, ,
8, ,46, ,
5, ,46, ,
3, ,46, ,
3, ,45, ,
1, ,47, ,
4, ,46, ,
-2, ,46, ,
4, ,46, ,
5, ,46, ,
4, ,45, ,
3, ,46, ,
5, ,46, ,
4, ,46, ,
5, ,46, ,
-1, ,46, ,
1, ,45, ,
3, ,47, ,
4, ,46, ,
1, ,46, ,
3, ,46, ,
6, ,46, ,
3, ,46, ,
0, ,47, ,
4, ,46, ,
1, ,46, ,
4, ,46, ,
3, ,46, ,
1, ,45, ,
4, ,47, ,
5, ,46, ,
0, ,46, ,
0, ,46, ,
1, ,46, ,
3, ,45, ,
-1, ,47, ,
4, ,46, ,
4, ,46, ,
3, ,46, ,
3, ,46, ,
1, ,45, ,
1, ,46, ,
4, ,46, ,
-1, ,46, ,
0, ,46, ,
1, ,46, ,
1, ,45, ,
