Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,4999,Trigger Address,4999,
Trigger Level,9.600E-01,Trigger Level,9.600E-01,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+01,Probe Ratio,1.000e+00,
Vertical Scale,2.000e-02,Vertical Scale,1.000e+00,
Vertical Position,-5.120e-02,Vertical Position,0.000e+00,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,1.000E-05,Horizontal Scale,1.000E-05,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,1.000e-08,Sampling Period,1.000e-08,
Horizontal Old Scale,1.000E-05,Horizontal Old Scale,1.000E-05,
Horizontal Old Position,0.000E+00,Horizontal Old Position,0.000E+00,
Firmware,V1.23,Firmware,V1.23,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
1, ,-40, ,
1, ,-39, ,
-2, ,-39, ,
-2, ,-39, ,
-1, ,-39, ,
-2, ,-39, ,
0, ,-40, ,
-5, ,-39, ,
0, ,-40, ,
3, ,-39, ,
-1, ,-40, ,
-1, ,-39, ,
1, ,-40, ,
0, ,-39, ,
0, ,-39, ,
0, ,-39, ,
0, ,-40, ,
3, ,-39, ,
4, ,-40, ,
0, ,-40, ,
6, ,-39, ,
6, ,-40, ,
0, ,-40, ,
-1, ,-38, ,
4, ,-40, ,
4, ,-39, ,
1, ,-39, ,
1, ,-39, ,
8, ,-39, ,
-6, ,-39, ,
4, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
5, ,-39, ,
0, ,-40, ,
-2, ,-39, ,
4, ,-40, ,
3, ,-39, ,
4, ,-39, ,
4, ,-39, ,
6, ,-40, ,
4, ,-38, ,
0, ,-40, ,
-4, ,-40, ,
1, ,-39, ,
3, ,-40, ,
3, ,-40, ,
-1, ,-38, ,
4, ,-40, ,
4, ,-39, ,
-1, ,-40, ,
1, ,-39, ,
3, ,-39, ,
4, ,-39, ,
4, ,-40, ,
0, ,-39, ,
6, ,-39, ,
5, ,-39, ,
3, ,-40, ,
-5, ,-39, ,
4, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
1, ,-40, ,
5, ,-39, ,
3, ,-40, ,
0, ,-39, ,
4, ,-39, ,
4, ,-39, ,
4, ,-39, ,
1, ,-38, ,
5, ,-40, ,
4, ,-39, ,
4, ,-39, ,
4, ,-39, ,
5, ,-40, ,
1, ,-39, ,
5, ,-40, ,
-4, ,-39, ,
4, ,-39, ,
4, ,-39, ,
3, ,-40, ,
3, ,-38, ,
4, ,-40, ,
5, ,-39, ,
4, ,-39, ,
1, ,-39, ,
8, ,-39, ,
6, ,-38, ,
8, ,-40, ,
4, ,-40, ,
5, ,-39, ,
6, ,-40, ,
4, ,-40, ,
1, ,-38, ,
5, ,-40, ,
5, ,-39, ,
4, ,-39, ,
4, ,-39, ,
6, ,-39, ,
8, ,-38, ,
4, ,-40, ,
4, ,-39, ,
6, ,-39, ,
6, ,-39, ,
4, ,-40, ,
-2, ,-38, ,
5, ,-40, ,
3, ,-40, ,
5, ,-39, ,
5, ,-39, ,
6, ,-40, ,
5, ,-38, ,
5, ,-40, ,
4, ,-39, ,
5, ,-39, ,
5, ,-40, ,
5, ,-40, ,
0, ,-38, ,
4, ,-40, ,
5, ,-39, ,
4, ,-39, ,
3, ,-39, ,
3, ,-40, ,
5, ,-38, ,
9, ,-40, ,
3, ,-39, ,
6, ,-39, ,
8, ,-39, ,
5, ,-40, ,
1, ,-39, ,
4, ,-40, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
3, ,-40, ,
5, ,-39, ,
4, ,-40, ,
0, ,-40, ,
4, ,-39, ,
4, ,-39, ,
1, ,-40, ,
-1, ,-38, ,
4, ,-40, ,
1, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
0, ,-39, ,
0, ,-39, ,
4, ,-40, ,
-2, ,-39, ,
5, ,-39, ,
5, ,-39, ,
0, ,-40, ,
-4, ,-38, ,
5, ,-40, ,
5, ,-39, ,
4, ,-39, ,
3, ,-39, ,
6, ,-40, ,
4, ,-39, ,
1, ,-40, ,
-2, ,-40, ,
1, ,-39, ,
3, ,-39, ,
4, ,-40, ,
-2, ,-38, ,
3, ,-40, ,
1, ,-39, ,
0, ,-40, ,
-1, ,-39, ,
3, ,-39, ,
4, ,-39, ,
5, ,-40, ,
3, ,-39, ,
6, ,-39, ,
9, ,-39, ,
4, ,-40, ,
-1, ,-39, ,
4, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
-4, ,-39, ,
0, ,-40, ,
0, ,-39, ,
-1, ,-40, ,
-4, ,-40, ,
1, ,-39, ,
3, ,-39, ,
0, ,-40, ,
-2, ,-38, ,
4, ,-40, ,
3, ,-39, ,
1, ,-39, ,
0, ,-39, ,
0, ,-39, ,
-2, ,-39, ,
0, ,-40, ,
-6, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
3, ,-40, ,
3, ,-39, ,
3, ,-39, ,
-1, ,-39, ,
0, ,-40, ,
0, ,-39, ,
0, ,-40, ,
-4, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
-1, ,-40, ,
-4, ,-38, ,
1, ,-40, ,
0, ,-39, ,
-1, ,-39, ,
-4, ,-39, ,
-1, ,-39, ,
-5, ,-39, ,
-4, ,-40, ,
-5, ,-39, ,
-2, ,-39, ,
3, ,-39, ,
-1, ,-40, ,
-1, ,-39, ,
1, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
1, ,-40, ,
-1, ,-40, ,
0, ,-39, ,
0, ,-40, ,
-2, ,-40, ,
-7, ,-38, ,
0, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
-2, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
0, ,-40, ,
-5, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
-2, ,-40, ,
-6, ,-39, ,
1, ,-40, ,
0, ,-39, ,
3, ,-39, ,
-1, ,-39, ,
1, ,-40, ,
-1, ,-38, ,
0, ,-40, ,
-5, ,-39, ,
1, ,-39, ,
1, ,-39, ,
1, ,-40, ,
0, ,-38, ,
5, ,-40, ,
4, ,-39, ,
0, ,-39, ,
-2, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
0, ,-40, ,
-4, ,-39, ,
-1, ,-40, ,
3, ,-39, ,
0, ,-39, ,
-2, ,-38, ,
0, ,-40, ,
0, ,-39, ,
3, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
3, ,-39, ,
1, ,-40, ,
-2, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
-2, ,-39, ,
-9, ,-38, ,
1, ,-40, ,
0, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
0, ,-38, ,
-1, ,-40, ,
-5, ,-39, ,
0, ,-39, ,
1, ,-39, ,
0, ,-40, ,
0, ,-39, ,
3, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
-5, ,-39, ,
-2, ,-40, ,
0, ,-38, ,
1, ,-40, ,
-1, ,-40, ,
4, ,-39, ,
3, ,-39, ,
3, ,-40, ,
0, ,-38, ,
5, ,-40, ,
8, ,-39, ,
4, ,-39, ,
0, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
-4, ,-39, ,
4, ,-39, ,
5, ,-39, ,
3, ,-40, ,
-1, ,-39, ,
3, ,-40, ,
0, ,-39, ,
3, ,-39, ,
1, ,-39, ,
5, ,-39, ,
4, ,-39, ,
5, ,-40, ,
1, ,-40, ,
3, ,-39, ,
4, ,-39, ,
3, ,-39, ,
-1, ,-38, ,
8, ,-40, ,
5, ,-39, ,
6, ,-39, ,
3, ,-40, ,
4, ,-40, ,
5, ,-39, ,
4, ,-40, ,
-1, ,-39, ,
5, ,-39, ,
5, ,-39, ,
3, ,-40, ,
1, ,-39, ,
6, ,-40, ,
3, ,-39, ,
3, ,-39, ,
3, ,-39, ,
1, ,-40, ,
5, ,-38, ,
4, ,-40, ,
1, ,-39, ,
5, ,-39, ,
3, ,-39, ,
1, ,-40, ,
-4, ,-38, ,
4, ,-40, ,
4, ,-39, ,
3, ,-39, ,
1, ,-39, ,
4, ,-39, ,
6, ,-38, ,
8, ,-40, ,
1, ,-39, ,
5, ,-39, ,
5, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
5, ,-40, ,
4, ,-39, ,
4, ,-39, ,
1, ,-39, ,
3, ,-39, ,
6, ,-39, ,
4, ,-40, ,
-1, ,-39, ,
4, ,-39, ,
5, ,-40, ,
4, ,-40, ,
1, ,-38, ,
5, ,-40, ,
6, ,-39, ,
1, ,-39, ,
-1, ,-39, ,
3, ,-39, ,
3, ,-39, ,
5, ,-40, ,
-1, ,-39, ,
5, ,-39, ,
6, ,-39, ,
3, ,-40, ,
0, ,-39, ,
5, ,-40, ,
0, ,-39, ,
3, ,-39, ,
4, ,-39, ,
9, ,-39, ,
10, ,-39, ,
8, ,-40, ,
1, ,-39, ,
3, ,-39, ,
1, ,-39, ,
0, ,-40, ,
-6, ,-38, ,
3, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
-4, ,-39, ,
3, ,-39, ,
5, ,-39, ,
9, ,-40, ,
6, ,-39, ,
9, ,-40, ,
11, ,-39, ,
5, ,-40, ,
1, ,-39, ,
8, ,-39, ,
4, ,-40, ,
3, ,-39, ,
-1, ,-39, ,
4, ,-40, ,
1, ,-38, ,
3, ,-40, ,
0, ,-40, ,
4, ,-39, ,
4, ,-40, ,
4, ,-40, ,
1, ,-38, ,
6, ,-40, ,
5, ,-39, ,
1, ,-39, ,
0, ,-39, ,
1, ,-39, ,
0, ,-39, ,
3, ,-40, ,
-1, ,-39, ,
5, ,-39, ,
6, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
1, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
-4, ,-39, ,
1, ,-40, ,
1, ,-38, ,
4, ,-40, ,
-1, ,-40, ,
-1, ,-39, ,
1, ,-39, ,
0, ,-40, ,
-1, ,-38, ,
4, ,-40, ,
4, ,-39, ,
1, ,-39, ,
-2, ,-39, ,
-1, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
-6, ,-39, ,
0, ,-39, ,
1, ,-39, ,
0, ,-40, ,
0, ,-38, ,
3, ,-40, ,
1, ,-39, ,
3, ,-39, ,
-2, ,-39, ,
1, ,-39, ,
1, ,-38, ,
-1, ,-40, ,
1, ,-40, ,
3, ,-39, ,
1, ,-39, ,
3, ,-40, ,
-2, ,-38, ,
1, ,-40, ,
8, ,-39, ,
0, ,-39, ,
-6, ,-39, ,
1, ,-39, ,
1, ,-39, ,
4, ,-40, ,
-1, ,-39, ,
1, ,-39, ,
4, ,-39, ,
1, ,-40, ,
-1, ,-39, ,
3, ,-40, ,
3, ,-39, ,
-1, ,-39, ,
-1, ,-39, ,
1, ,-40, ,
1, ,-39, ,
3, ,-40, ,
-2, ,-39, ,
1, ,-39, ,
1, ,-39, ,
0, ,-40, ,
-2, ,-38, ,
5, ,-40, ,
3, ,-39, ,
1, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
0, ,-38, ,
-1, ,-40, ,
-5, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
0, ,-40, ,
-1, ,-38, ,
1, ,-40, ,
0, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
-2, ,-38, ,
-2, ,-35, ,
1, ,-25, ,
8, ,-15, ,
11, ,-5, ,
9, ,3, ,
3, ,9, ,
3, ,16, ,
1, ,21, ,
1, ,25, ,
1, ,30, ,
4, ,33, ,
6, ,35, ,
6, ,39, ,
1, ,40, ,
6, ,42, ,
6, ,43, ,
1, ,45, ,
-1, ,45, ,
3, ,49, ,
0, ,49, ,
3, ,49, ,
-2, ,50, ,
0, ,51, ,
3, ,50, ,
1, ,52, ,
-2, ,52, ,
0, ,52, ,
-2, ,53, ,
3, ,53, ,
0, ,51, ,
5, ,54, ,
5, ,53, ,
3, ,53, ,
4, ,54, ,
0, ,54, ,
-4, ,53, ,
4, ,55, ,
1, ,54, ,
5, ,54, ,
8, ,54, ,
5, ,54, ,
0, ,52, ,
-1, ,55, ,
-2, ,54, ,
5, ,54, ,
-1, ,54, ,
-1, ,54, ,
0, ,53, ,
3, ,55, ,
-2, ,54, ,
1, ,54, ,
5, ,54, ,
3, ,54, ,
-1, ,52, ,
4, ,55, ,
4, ,54, ,
3, ,53, ,
1, ,54, ,
1, ,55, ,
4, ,53, ,
1, ,54, ,
-1, ,53, ,
-2, ,54, ,
1, ,54, ,
-1, ,54, ,
-2, ,52, ,
4, ,55, ,
0, ,54, ,
5, ,53, ,
0, ,54, ,
3, ,54, ,
3, ,52, ,
1, ,55, ,
-2, ,53, ,
3, ,54, ,
3, ,54, ,
1, ,54, ,
-2, ,52, ,
5, ,55, ,
0, ,54, ,
0, ,54, ,
0, ,54, ,
1, ,54, ,
3, ,52, ,
4, ,54, ,
-1, ,53, ,
6, ,53, ,
5, ,54, ,
0, ,54, ,
-2, ,52, ,
3, ,54, ,
1, ,54, ,
3, ,53, ,
1, ,54, ,
3, ,54, ,
4, ,52, ,
4, ,54, ,
-4, ,53, ,
1, ,53, ,
1, ,54, ,
3, ,53, ,
1, ,51, ,
8, ,55, ,
6, ,54, ,
4, ,53, ,
0, ,54, ,
5, ,54, ,
4, ,52, ,
5, ,54, ,
-1, ,52, ,
1, ,53, ,
4, ,53, ,
1, ,54, ,
0, ,52, ,
4, ,54, ,
1, ,54, ,
8, ,53, ,
5, ,53, ,
8, ,54, ,
5, ,52, ,
4, ,54, ,
3, ,53, ,
4, ,53, ,
4, ,54, ,
3, ,53, ,
-1, ,51, ,
4, ,55, ,
1, ,54, ,
0, ,53, ,
1, ,53, ,
3, ,54, ,
4, ,52, ,
13, ,54, ,
4, ,52, ,
-1, ,54, ,
5, ,53, ,
5, ,54, ,
-4, ,51, ,
6, ,54, ,
8, ,53, ,
5, ,53, ,
1, ,53, ,
5, ,54, ,
6, ,52, ,
3, ,54, ,
-1, ,53, ,
1, ,53, ,
-1, ,54, ,
1, ,54, ,
-4, ,51, ,
1, ,55, ,
1, ,53, ,
1, ,53, ,
3, ,54, ,
4, ,54, ,
1, ,52, ,
4, ,54, ,
-2, ,53, ,
3, ,53, ,
3, ,53, ,
-1, ,54, ,
-2, ,51, ,
3, ,54, ,
-1, ,53, ,
0, ,53, ,
-4, ,53, ,
1, ,54, ,
3, ,52, ,
5, ,54, ,
0, ,53, ,
3, ,53, ,
1, ,54, ,
1, ,53, ,
0, ,51, ,
3, ,54, ,
3, ,53, ,
1, ,53, ,
-1, ,53, ,
4, ,54, ,
1, ,52, ,
1, ,54, ,
-2, ,53, ,
0, ,53, ,
4, ,53, ,
1, ,53, ,
-1, ,52, ,
4, ,54, ,
3, ,54, ,
4, ,53, ,
1, ,53, ,
4, ,54, ,
4, ,52, ,
8, ,54, ,
1, ,53, ,
4, ,53, ,
1, ,53, ,
4, ,54, ,
-1, ,51, ,
5, ,54, ,
3, ,53, ,
0, ,53, ,
1, ,54, ,
0, ,54, ,
3, ,52, ,
6, ,54, ,
-1, ,53, ,
4, ,53, ,
4, ,53, ,
1, ,54, ,
-2, ,52, ,
4, ,54, ,
0, ,54, ,
0, ,53, ,
-2, ,53, ,
-1, ,54, ,
0, ,52, ,
4, ,54, ,
-1, ,52, ,
6, ,53, ,
4, ,53, ,
3, ,54, ,
-2, ,51, ,
4, ,54, ,
0, ,53, ,
1, ,53, ,
0, ,54, ,
0, ,54, ,
-1, ,52, ,
3, ,54, ,
-6, ,53, ,
0, ,53, ,
0, ,53, ,
-2, ,54, ,
-2, ,51, ,
1, ,54, ,
-1, ,53, ,
1, ,53, ,
0, ,53, ,
4, ,53, ,
3, ,52, ,
4, ,54, ,
-2, ,53, ,
0, ,53, ,
3, ,54, ,
1, ,54, ,
-4, ,51, ,
4, ,54, ,
1, ,53, ,
1, ,53, ,
-2, ,53, ,
-2, ,54, ,
-1, ,52, ,
0, ,54, ,
-1, ,53, ,
4, ,53, ,
4, ,54, ,
4, ,54, ,
0, ,52, ,
3, ,54, ,
-1, ,53, ,
0, ,53, ,
-1, ,54, ,
0, ,54, ,
3, ,52, ,
4, ,54, ,
-1, ,52, ,
0, ,53, ,
-1, ,54, ,
-1, ,53, ,
-5, ,51, ,
1, ,54, ,
3, ,53, ,
1, ,53, ,
1, ,53, ,
1, ,53, ,
1, ,52, ,
4, ,54, ,
0, ,53, ,
4, ,53, ,
5, ,53, ,
4, ,54, ,
1, ,51, ,
3, ,54, ,
1, ,53, ,
3, ,53, ,
1, ,53, ,
0, ,54, ,
-2, ,52, ,
1, ,54, ,
-1, ,53, ,
1, ,53, ,
4, ,54, ,
6, ,54, ,
3, ,51, ,
5, ,54, ,
3, ,53, ,
5, ,53, ,
0, ,53, ,
0, ,54, ,
-1, ,52, ,
1, ,54, ,
-4, ,53, ,
3, ,53, ,
4, ,53, ,
0, ,54, ,
-2, ,52, ,
1, ,54, ,
-2, ,53, ,
-1, ,53, ,
-2, ,53, ,
-1, ,54, ,
0, ,52, ,
1, ,54, ,
-2, ,53, ,
3, ,53, ,
1, ,53, ,
0, ,53, ,
-5, ,51, ,
3, ,54, ,
1, ,53, ,
1, ,53, ,
-1, ,53, ,
1, ,54, ,
3, ,52, ,
1, ,54, ,
-1, ,52, ,
1, ,53, ,
3, ,54, ,
3, ,54, ,
1, ,52, ,
6, ,54, ,
4, ,53, ,
3, ,53, ,
-5, ,53, ,
-1, ,54, ,
-1, ,52, ,
-1, ,54, ,
-4, ,53, ,
4, ,53, ,
4, ,53, ,
3, ,53, ,
-2, ,51, ,
3, ,54, ,
3, ,53, ,
3, ,53, ,
-1, ,53, ,
1, ,54, ,
5, ,52, ,
6, ,54, ,
3, ,53, ,
0, ,53, ,
1, ,53, ,
1, ,53, ,
-1, ,52, ,
6, ,54, ,
5, ,53, ,
8, ,53, ,
4, ,53, ,
4, ,54, ,
4, ,52, ,
4, ,54, ,
0, ,53, ,
3, ,53, ,
3, ,53, ,
3, ,53, ,
0, ,51, ,
5, ,54, ,
3, ,53, ,
3, ,53, ,
1, ,53, ,
0, ,53, ,
-1, ,52, ,
3, ,54, ,
-5, ,53, ,
3, ,53, ,
3, ,53, ,
3, ,54, ,
0, ,52, ,
4, ,54, ,
3, ,53, ,
4, ,53, ,
4, ,53, ,
4, ,53, ,
6, ,51, ,
6, ,54, ,
-1, ,53, ,
3, ,53, ,
1, ,53, ,
0, ,53, ,
-5, ,51, ,
1, ,55, ,
1, ,53, ,
1, ,53, ,
4, ,53, ,
-1, ,54, ,
0, ,52, ,
6, ,54, ,
-1, ,52, ,
8, ,54, ,
8, ,53, ,
4, ,54, ,
0, ,52, ,
4, ,54, ,
1, ,54, ,
4, ,53, ,
3, ,54, ,
4, ,54, ,
6, ,52, ,
4, ,54, ,
-2, ,53, ,
1, ,53, ,
3, ,54, ,
-5, ,54, ,
-6, ,51, ,
9, ,54, ,
-1, ,53, ,
-1, ,53, ,
1, ,53, ,
6, ,54, ,
5, ,52, ,
5, ,54, ,
1, ,53, ,
0, ,53, ,
4, ,53, ,
3, ,53, ,
-1, ,52, ,
4, ,54, ,
3, ,53, ,
3, ,52, ,
3, ,54, ,
4, ,54, ,
5, ,52, ,
5, ,54, ,
0, ,52, ,
3, ,53, ,
0, ,54, ,
-1, ,53, ,
-6, ,51, ,
1, ,54, ,
1, ,53, ,
3, ,53, ,
4, ,54, ,
3, ,54, ,
6, ,52, ,
10, ,54, ,
0, ,52, ,
3, ,53, ,
3, ,54, ,
1, ,54, ,
-2, ,51, ,
0, ,54, ,
-2, ,53, ,
-2, ,53, ,
-5, ,54, ,
-1, ,54, ,
-2, ,52, ,
0, ,54, ,
-5, ,53, ,
1, ,53, ,
3, ,53, ,
3, ,53, ,
0, ,51, ,
5, ,54, ,
4, ,53, ,
1, ,53, ,
1, ,53, ,
3, ,53, ,
0, ,52, ,
4, ,54, ,
-2, ,53, ,
-2, ,53, ,
1, ,54, ,
-4, ,54, ,
-5, ,51, ,
0, ,54, ,
-4, ,53, ,
1, ,53, ,
0, ,53, ,
3, ,53, ,
4, ,52, ,
0, ,54, ,
-2, ,52, ,
1, ,53, ,
1, ,53, ,
3, ,53, ,
-1, ,52, ,
1, ,54, ,
1, ,53, ,
1, ,53, ,
0, ,53, ,
1, ,54, ,
1, ,52, ,
3, ,54, ,
-2, ,52, ,
1, ,53, ,
3, ,53, ,
0, ,54, ,
-4, ,52, ,
4, ,54, ,
1, ,53, ,
3, ,53, ,
0, ,53, ,
-2, ,54, ,
-5, ,52, ,
-7, ,54, ,
-16, ,53, ,
-12, ,53, ,
-15, ,53, ,
-15, ,54, ,
-14, ,51, ,
-5, ,54, ,
-4, ,53, ,
-2, ,53, ,
1, ,53, ,
9, ,54, ,
13, ,52, ,
16, ,54, ,
11, ,53, ,
11, ,53, ,
6, ,53, ,
1, ,54, ,
-1, ,52, ,
0, ,54, ,
-2, ,53, ,
0, ,53, ,
-5, ,53, ,
-1, ,54, ,
-2, ,51, ,
0, ,54, ,
-4, ,53, ,
-1, ,53, ,
0, ,54, ,
-1, ,54, ,
-5, ,51, ,
1, ,54, ,
-1, ,53, ,
0, ,53, ,
-1, ,54, ,
0, ,53, ,
1, ,52, ,
3, ,54, ,
-1, ,52, ,
3, ,53, ,
3, ,53, ,
-1, ,53, ,
-2, ,51, ,
3, ,54, ,
-4, ,53, ,
-2, ,53, ,
-7, ,53, ,
-6, ,54, ,
-1, ,52, ,
-2, ,54, ,
-1, ,53, ,
1, ,53, ,
3, ,54, ,
5, ,53, ,
-4, ,52, ,
0, ,54, ,
-4, ,54, ,
-4, ,53, ,
-5, ,54, ,
-4, ,54, ,
1, ,52, ,
6, ,54, ,
-2, ,53, ,
0, ,53, ,
4, ,53, ,
0, ,54, ,
-1, ,52, ,
3, ,54, ,
5, ,54, ,
4, ,53, ,
0, ,53, ,
1, ,54, ,
1, ,52, ,
0, ,54, ,
-4, ,53, ,
1, ,53, ,
4, ,54, ,
4, ,53, ,
3, ,51, ,
6, ,54, ,
4, ,53, ,
3, ,53, ,
-1, ,53, ,
1, ,53, ,
4, ,52, ,
6, ,54, ,
-1, ,53, ,
1, ,53, ,
9, ,53, ,
4, ,54, ,
5, ,51, ,
5, ,54, ,
4, ,53, ,
6, ,53, ,
0, ,53, ,
0, ,54, ,
1, ,52, ,
4, ,54, ,
0, ,53, ,
1, ,53, ,
5, ,53, ,
4, ,53, ,
1, ,52, ,
6, ,54, ,
5, ,53, ,
5, ,53, ,
4, ,53, ,
4, ,54, ,
5, ,52, ,
4, ,54, ,
0, ,52, ,
4, ,53, ,
5, ,54, ,
5, ,53, ,
3, ,51, ,
9, ,54, ,
4, ,53, ,
5, ,53, ,
3, ,53, ,
5, ,54, ,
5, ,52, ,
4, ,54, ,
0, ,53, ,
3, ,53, ,
1, ,54, ,
3, ,53, ,
1, ,51, ,
3, ,54, ,
0, ,53, ,
-1, ,53, ,
-1, ,53, ,
1, ,54, ,
1, ,52, ,
5, ,54, ,
0, ,52, ,
5, ,54, ,
9, ,53, ,
4, ,54, ,
4, ,51, ,
6, ,54, ,
5, ,53, ,
5, ,53, ,
5, ,53, ,
8, ,54, ,
8, ,52, ,
6, ,54, ,
4, ,53, ,
4, ,53, ,
5, ,54, ,
5, ,54, ,
5, ,51, ,
9, ,54, ,
