Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,4999,Trigger Address,4999,
Trigger Level,9.600E-01,Trigger Level,9.600E-01,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+01,Probe Ratio,1.000e+00,
Vertical Scale,2.000e-02,Vertical Scale,1.000e+00,
Vertical Position,-5.120e-02,Vertical Position,0.000e+00,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,1.000E-05,Horizontal Scale,1.000E-05,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,1.000e-08,Sampling Period,1.000e-08,
Horizontal Old Scale,1.000E-05,Horizontal Old Scale,1.000E-05,
Horizontal Old Position,0.000E+00,Horizontal Old Position,0.000E+00,
Firmware,V1.23,Firmware,V1.23,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
0, ,-39, ,
3, ,-39, ,
8, ,-39, ,
1, ,-40, ,
-1, ,-40, ,
5, ,-39, ,
1, ,-40, ,
0, ,-40, ,
-4, ,-39, ,
0, ,-40, ,
-1, ,-40, ,
3, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
8, ,-39, ,
3, ,-40, ,
1, ,-40, ,
5, ,-39, ,
1, ,-40, ,
1, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
5, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
3, ,-40, ,
6, ,-39, ,
4, ,-40, ,
1, ,-39, ,
4, ,-40, ,
1, ,-40, ,
0, ,-39, ,
-2, ,-39, ,
-1, ,-40, ,
-1, ,-40, ,
8, ,-39, ,
-1, ,-40, ,
4, ,-40, ,
8, ,-39, ,
3, ,-40, ,
-1, ,-39, ,
5, ,-39, ,
0, ,-40, ,
-1, ,-40, ,
0, ,-39, ,
1, ,-39, ,
3, ,-40, ,
1, ,-39, ,
-6, ,-39, ,
-2, ,-40, ,
1, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
4, ,-39, ,
4, ,-40, ,
1, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
-4, ,-39, ,
0, ,-39, ,
-7, ,-40, ,
-2, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
-2, ,-39, ,
1, ,-39, ,
-4, ,-40, ,
-1, ,-40, ,
0, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
1, ,-39, ,
0, ,-40, ,
1, ,-39, ,
3, ,-39, ,
-2, ,-39, ,
-5, ,-39, ,
4, ,-39, ,
1, ,-40, ,
-1, ,-40, ,
4, ,-39, ,
0, ,-39, ,
0, ,-39, ,
1, ,-39, ,
-5, ,-40, ,
-2, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
3, ,-39, ,
1, ,-40, ,
3, ,-39, ,
-1, ,-39, ,
-1, ,-39, ,
-2, ,-40, ,
1, ,-39, ,
-5, ,-40, ,
1, ,-40, ,
5, ,-39, ,
1, ,-39, ,
-1, ,-39, ,
4, ,-39, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
3, ,-39, ,
3, ,-40, ,
3, ,-39, ,
-4, ,-39, ,
0, ,-39, ,
3, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
1, ,-40, ,
0, ,-39, ,
1, ,-39, ,
3, ,-40, ,
1, ,-39, ,
-2, ,-39, ,
1, ,-39, ,
4, ,-39, ,
-1, ,-39, ,
-5, ,-39, ,
1, ,-39, ,
1, ,-40, ,
1, ,-39, ,
1, ,-39, ,
3, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-4, ,-40, ,
-2, ,-40, ,
0, ,-39, ,
-4, ,-40, ,
-5, ,-39, ,
4, ,-39, ,
0, ,-40, ,
3, ,-39, ,
3, ,-39, ,
0, ,-40, ,
3, ,-40, ,
5, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
5, ,-39, ,
1, ,-40, ,
-6, ,-39, ,
1, ,-39, ,
-2, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
0, ,-39, ,
3, ,-40, ,
6, ,-39, ,
-1, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
-4, ,-39, ,
1, ,-39, ,
-2, ,-40, ,
1, ,-39, ,
1, ,-39, ,
1, ,-40, ,
3, ,-40, ,
1, ,-39, ,
-4, ,-40, ,
1, ,-39, ,
3, ,-39, ,
1, ,-39, ,
-1, ,-39, ,
5, ,-39, ,
4, ,-40, ,
4, ,-39, ,
3, ,-39, ,
5, ,-39, ,
3, ,-39, ,
5, ,-39, ,
0, ,-40, ,
5, ,-40, ,
8, ,-39, ,
3, ,-40, ,
-1, ,-40, ,
6, ,-39, ,
1, ,-40, ,
4, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
3, ,-40, ,
4, ,-39, ,
-1, ,-40, ,
5, ,-39, ,
6, ,-39, ,
0, ,-39, ,
-4, ,-39, ,
1, ,-39, ,
1, ,-40, ,
0, ,-39, ,
3, ,-39, ,
3, ,-39, ,
3, ,-40, ,
5, ,-39, ,
-1, ,-40, ,
4, ,-39, ,
5, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
4, ,-39, ,
3, ,-40, ,
3, ,-40, ,
3, ,-39, ,
4, ,-39, ,
5, ,-40, ,
5, ,-39, ,
-2, ,-39, ,
1, ,-39, ,
4, ,-39, ,
1, ,-39, ,
-2, ,-39, ,
5, ,-39, ,
3, ,-40, ,
1, ,-39, ,
1, ,-39, ,
4, ,-39, ,
1, ,-39, ,
4, ,-39, ,
-2, ,-40, ,
1, ,-40, ,
3, ,-39, ,
3, ,-40, ,
1, ,-39, ,
6, ,-40, ,
1, ,-40, ,
1, ,-39, ,
0, ,-39, ,
1, ,-39, ,
1, ,-40, ,
5, ,-39, ,
1, ,-40, ,
3, ,-40, ,
6, ,-39, ,
4, ,-40, ,
0, ,-40, ,
4, ,-39, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
4, ,-39, ,
4, ,-40, ,
5, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
4, ,-39, ,
3, ,-39, ,
-1, ,-39, ,
4, ,-39, ,
4, ,-40, ,
4, ,-39, ,
4, ,-39, ,
1, ,-39, ,
4, ,-39, ,
3, ,-39, ,
-4, ,-40, ,
1, ,-39, ,
0, ,-39, ,
1, ,-40, ,
1, ,-39, ,
5, ,-39, ,
4, ,-40, ,
0, ,-40, ,
-2, ,-39, ,
-2, ,-40, ,
0, ,-40, ,
8, ,-39, ,
3, ,-39, ,
5, ,-39, ,
4, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
4, ,-39, ,
-1, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
3, ,-39, ,
5, ,-39, ,
5, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
4, ,-40, ,
0, ,-40, ,
-5, ,-40, ,
3, ,-39, ,
4, ,-40, ,
1, ,-40, ,
0, ,-39, ,
1, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
-6, ,-40, ,
-2, ,-39, ,
3, ,-39, ,
-1, ,-39, ,
-2, ,-39, ,
4, ,-39, ,
-1, ,-40, ,
-1, ,-39, ,
-2, ,-39, ,
-1, ,-39, ,
0, ,-40, ,
4, ,-39, ,
-1, ,-39, ,
4, ,-39, ,
5, ,-39, ,
1, ,-39, ,
0, ,-39, ,
5, ,-39, ,
1, ,-40, ,
1, ,-39, ,
1, ,-39, ,
0, ,-39, ,
3, ,-40, ,
3, ,-39, ,
-6, ,-39, ,
4, ,-39, ,
5, ,-39, ,
-2, ,-39, ,
-2, ,-40, ,
5, ,-39, ,
1, ,-40, ,
0, ,-39, ,
0, ,-39, ,
1, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-4, ,-40, ,
1, ,-40, ,
4, ,-39, ,
0, ,-40, ,
0, ,-39, ,
6, ,-39, ,
4, ,-40, ,
3, ,-40, ,
0, ,-39, ,
0, ,-40, ,
-1, ,-40, ,
0, ,-39, ,
-5, ,-40, ,
-2, ,-40, ,
5, ,-39, ,
0, ,-40, ,
-4, ,-39, ,
4, ,-39, ,
1, ,-40, ,
1, ,-39, ,
-4, ,-39, ,
-4, ,-40, ,
0, ,-40, ,
1, ,-39, ,
-4, ,-39, ,
3, ,-39, ,
5, ,-39, ,
3, ,-40, ,
-1, ,-40, ,
4, ,-39, ,
3, ,-40, ,
0, ,-39, ,
1, ,-39, ,
-1, ,-39, ,
1, ,-40, ,
0, ,-39, ,
-7, ,-40, ,
-2, ,-40, ,
-1, ,-39, ,
-9, ,-39, ,
-2, ,-39, ,
6, ,-39, ,
-4, ,-40, ,
4, ,-39, ,
0, ,-39, ,
0, ,-39, ,
4, ,-40, ,
1, ,-39, ,
-6, ,-40, ,
-2, ,-40, ,
3, ,-39, ,
0, ,-40, ,
-4, ,-39, ,
1, ,-39, ,
1, ,-40, ,
0, ,-39, ,
1, ,-39, ,
3, ,-39, ,
-1, ,-40, ,
3, ,-39, ,
-2, ,-40, ,
3, ,-40, ,
6, ,-39, ,
1, ,-40, ,
-1, ,-40, ,
4, ,-39, ,
0, ,-40, ,
0, ,-39, ,
0, ,-39, ,
0, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-5, ,-39, ,
1, ,-39, ,
3, ,-39, ,
-2, ,-40, ,
-5, ,-40, ,
4, ,-39, ,
0, ,-40, ,
3, ,-40, ,
3, ,-39, ,
3, ,-39, ,
4, ,-39, ,
3, ,-39, ,
-1, ,-40, ,
1, ,-40, ,
5, ,-39, ,
1, ,-40, ,
-2, ,-40, ,
4, ,-39, ,
3, ,-40, ,
4, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
3, ,-40, ,
3, ,-39, ,
-2, ,-40, ,
1, ,-40, ,
3, ,-39, ,
0, ,-39, ,
-2, ,-39, ,
5, ,-39, ,
4, ,-40, ,
0, ,-40, ,
1, ,-39, ,
1, ,-40, ,
0, ,-39, ,
3, ,-39, ,
-2, ,-39, ,
1, ,-39, ,
4, ,-39, ,
1, ,-40, ,
-5, ,-39, ,
3, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
0, ,-39, ,
3, ,-40, ,
4, ,-40, ,
5, ,-39, ,
-1, ,-40, ,
3, ,-40, ,
4, ,-39, ,
0, ,-39, ,
-6, ,-40, ,
1, ,-39, ,
3, ,-40, ,
3, ,-40, ,
1, ,-39, ,
1, ,-39, ,
4, ,-40, ,
5, ,-39, ,
-1, ,-39, ,
1, ,-40, ,
5, ,-39, ,
3, ,-39, ,
0, ,-40, ,
8, ,-39, ,
0, ,-40, ,
4, ,-39, ,
3, ,-39, ,
1, ,-39, ,
4, ,-40, ,
4, ,-39, ,
-4, ,-40, ,
0, ,-39, ,
5, ,-39, ,
1, ,-40, ,
-2, ,-39, ,
6, ,-39, ,
8, ,-40, ,
4, ,-40, ,
-1, ,-39, ,
0, ,-40, ,
4, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
1, ,-40, ,
3, ,-40, ,
0, ,-39, ,
-6, ,-39, ,
3, ,-39, ,
1, ,-40, ,
3, ,-39, ,
4, ,-39, ,
5, ,-39, ,
8, ,-39, ,
8, ,-39, ,
1, ,-40, ,
4, ,-40, ,
5, ,-39, ,
0, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
0, ,-40, ,
-2, ,-39, ,
-6, ,-39, ,
-7, ,-40, ,
-11, ,-40, ,
-11, ,-39, ,
-17, ,-40, ,
-14, ,-40, ,
-6, ,-39, ,
-9, ,-39, ,
-5, ,-39, ,
1, ,-38, ,
-2, ,-34, ,
9, ,-24, ,
13, ,-14, ,
16, ,-4, ,
18, ,3, ,
15, ,11, ,
8, ,16, ,
8, ,21, ,
9, ,25, ,
4, ,30, ,
4, ,33, ,
8, ,36, ,
4, ,39, ,
4, ,40, ,
1, ,42, ,
3, ,44, ,
3, ,45, ,
5, ,45, ,
1, ,49, ,
1, ,49, ,
4, ,49, ,
-1, ,50, ,
-7, ,51, ,
-1, ,51, ,
-6, ,52, ,
-1, ,51, ,
1, ,52, ,
4, ,53, ,
5, ,53, ,
5, ,52, ,
-1, ,54, ,
3, ,53, ,
3, ,53, ,
0, ,54, ,
-2, ,54, ,
4, ,53, ,
0, ,54, ,
0, ,53, ,
0, ,54, ,
3, ,54, ,
1, ,54, ,
5, ,53, ,
-1, ,54, ,
6, ,54, ,
8, ,53, ,
3, ,54, ,
0, ,54, ,
4, ,53, ,
-2, ,54, ,
0, ,53, ,
-1, ,54, ,
0, ,54, ,
4, ,54, ,
9, ,52, ,
1, ,54, ,
4, ,54, ,
3, ,53, ,
0, ,54, ,
-6, ,54, ,
0, ,53, ,
-2, ,54, ,
-4, ,53, ,
-5, ,54, ,
-4, ,54, ,
-6, ,54, ,
-4, ,52, ,
-7, ,54, ,
-2, ,54, ,
-1, ,53, ,
-1, ,54, ,
0, ,54, ,
6, ,52, ,
1, ,54, ,
3, ,53, ,
-2, ,54, ,
-1, ,54, ,
-4, ,54, ,
0, ,52, ,
-5, ,54, ,
1, ,54, ,
6, ,53, ,
4, ,54, ,
1, ,54, ,
8, ,52, ,
6, ,54, ,
6, ,53, ,
4, ,53, ,
3, ,54, ,
1, ,54, ,
0, ,52, ,
-5, ,54, ,
-1, ,53, ,
0, ,53, ,
-1, ,54, ,
-4, ,53, ,
-1, ,53, ,
-2, ,54, ,
0, ,53, ,
-1, ,53, ,
0, ,54, ,
0, ,53, ,
3, ,52, ,
-6, ,54, ,
-2, ,54, ,
-1, ,53, ,
-1, ,53, ,
-5, ,54, ,
5, ,52, ,
5, ,54, ,
1, ,52, ,
4, ,53, ,
6, ,53, ,
5, ,53, ,
5, ,52, ,
-6, ,54, ,
0, ,54, ,
5, ,53, ,
1, ,53, ,
1, ,54, ,
5, ,53, ,
1, ,54, ,
3, ,53, ,
3, ,53, ,
1, ,53, ,
0, ,54, ,
1, ,52, ,
-2, ,54, ,
4, ,53, ,
5, ,53, ,
3, ,53, ,
-1, ,54, ,
4, ,53, ,
-2, ,54, ,
3, ,52, ,
0, ,53, ,
5, ,54, ,
3, ,53, ,
8, ,52, ,
4, ,54, ,
6, ,53, ,
11, ,53, ,
8, ,53, ,
5, ,54, ,
11, ,53, ,
6, ,54, ,
9, ,52, ,
6, ,53, ,
5, ,54, ,
8, ,53, ,
3, ,52, ,
-1, ,54, ,
3, ,53, ,
3, ,53, ,
5, ,53, ,
0, ,54, ,
10, ,52, ,
8, ,54, ,
5, ,53, ,
4, ,53, ,
1, ,54, ,
-1, ,54, ,
0, ,52, ,
-7, ,54, ,
-2, ,54, ,
-1, ,53, ,
-4, ,53, ,
-6, ,54, ,
1, ,53, ,
0, ,54, ,
1, ,52, ,
-4, ,53, ,
-2, ,54, ,
0, ,54, ,
3, ,52, ,
-4, ,54, ,
1, ,53, ,
4, ,53, ,
0, ,53, ,
-4, ,53, ,
6, ,53, ,
1, ,54, ,
1, ,53, ,
0, ,53, ,
1, ,53, ,
0, ,53, ,
3, ,52, ,
-2, ,54, ,
1, ,53, ,
5, ,53, ,
1, ,53, ,
0, ,53, ,
4, ,53, ,
0, ,54, ,
1, ,52, ,
-1, ,53, ,
1, ,54, ,
3, ,53, ,
5, ,52, ,
0, ,54, ,
6, ,53, ,
9, ,53, ,
6, ,53, ,
4, ,53, ,
13, ,52, ,
8, ,54, ,
10, ,53, ,
11, ,53, ,
9, ,54, ,
10, ,54, ,
9, ,52, ,
6, ,54, ,
6, ,53, ,
0, ,53, ,
6, ,53, ,
9, ,54, ,
10, ,53, ,
11, ,54, ,
13, ,52, ,
10, ,53, ,
5, ,53, ,
9, ,53, ,
14, ,52, ,
6, ,54, ,
9, ,54, ,
6, ,53, ,
6, ,53, ,
3, ,53, ,
5, ,53, ,
-1, ,53, ,
-1, ,53, ,
3, ,53, ,
5, ,53, ,
4, ,53, ,
9, ,52, ,
-1, ,53, ,
1, ,54, ,
0, ,53, ,
-2, ,53, ,
-5, ,54, ,
3, ,52, ,
1, ,54, ,
5, ,53, ,
4, ,53, ,
5, ,54, ,
4, ,53, ,
3, ,52, ,
-2, ,54, ,
3, ,54, ,
0, ,53, ,
4, ,53, ,
4, ,53, ,
6, ,52, ,
5, ,54, ,
6, ,52, ,
6, ,53, ,
8, ,53, ,
6, ,53, ,
11, ,52, ,
9, ,53, ,
11, ,53, ,
15, ,53, ,
10, ,53, ,
6, ,53, ,
8, ,53, ,
-5, ,54, ,
-5, ,52, ,
-5, ,53, ,
-5, ,54, ,
-5, ,53, ,
-6, ,52, ,
-15, ,54, ,
-7, ,54, ,
-2, ,53, ,
-5, ,53, ,
-9, ,53, ,
-4, ,52, ,
-5, ,54, ,
-4, ,53, ,
-4, ,53, ,
-4, ,54, ,
-4, ,54, ,
1, ,52, ,
-2, ,54, ,
1, ,54, ,
1, ,53, ,
-2, ,53, ,
-7, ,53, ,
-1, ,52, ,
-2, ,54, ,
1, ,52, ,
0, ,53, ,
4, ,53, ,
1, ,53, ,
5, ,52, ,
-1, ,53, ,
4, ,53, ,
4, ,53, ,
0, ,53, ,
0, ,54, ,
1, ,52, ,
-2, ,54, ,
-2, ,52, ,
-7, ,53, ,
-7, ,53, ,
-7, ,53, ,
-2, ,52, ,
-9, ,54, ,
-1, ,53, ,
-5, ,53, ,
-9, ,53, ,
-5, ,54, ,
-7, ,52, ,
-11, ,54, ,
-6, ,52, ,
-7, ,53, ,
-5, ,53, ,
-1, ,54, ,
0, ,52, ,
-4, ,53, ,
0, ,53, ,
1, ,53, ,
-2, ,53, ,
-6, ,54, ,
3, ,53, ,
-1, ,54, ,
-1, ,52, ,
-2, ,53, ,
-2, ,54, ,
-1, ,53, ,
0, ,52, ,
-6, ,54, ,
-4, ,53, ,
0, ,53, ,
-1, ,53, ,
-5, ,54, ,
0, ,52, ,
-6, ,54, ,
-6, ,53, ,
-12, ,53, ,
-10, ,53, ,
-7, ,53, ,
-7, ,52, ,
-12, ,53, ,
-7, ,53, ,
-6, ,53, ,
-9, ,53, ,
-10, ,53, ,
-4, ,52, ,
-6, ,54, ,
-9, ,52, ,
-6, ,53, ,
-5, ,53, ,
-5, ,53, ,
-1, ,52, ,
-5, ,53, ,
3, ,53, ,
5, ,53, ,
3, ,53, ,
-1, ,54, ,
5, ,52, ,
4, ,54, ,
4, ,53, ,
5, ,53, ,
6, ,53, ,
5, ,54, ,
4, ,52, ,
0, ,53, ,
3, ,53, ,
5, ,53, ,
3, ,53, ,
-2, ,54, ,
4, ,52, ,
-1, ,54, ,
-1, ,53, ,
-4, ,53, ,
-2, ,53, ,
-5, ,53, ,
-2, ,52, ,
-7, ,53, ,
-4, ,53, ,
-1, ,53, ,
-4, ,53, ,
-7, ,54, ,
1, ,53, ,
-5, ,54, ,
-2, ,52, ,
-5, ,53, ,
-5, ,54, ,
-4, ,53, ,
-2, ,52, ,
-5, ,53, ,
0, ,53, ,
5, ,53, ,
4, ,53, ,
0, ,53, ,
9, ,52, ,
4, ,54, ,
3, ,53, ,
4, ,53, ,
4, ,53, ,
5, ,53, ,
9, ,52, ,
0, ,54, ,
5, ,53, ,
4, ,53, ,
4, ,53, ,
-1, ,54, ,
3, ,52, ,
3, ,54, ,
5, ,52, ,
4, ,53, ,
5, ,53, ,
1, ,54, ,
1, ,52, ,
-6, ,54, ,
-2, ,53, ,
0, ,53, ,
3, ,53, ,
-2, ,53, ,
4, ,52, ,
3, ,54, ,
0, ,52, ,
-1, ,53, ,
-2, ,54, ,
-4, ,53, ,
1, ,52, ,
-2, ,53, ,
1, ,53, ,
5, ,53, ,
4, ,53, ,
4, ,54, ,
10, ,52, ,
5, ,54, ,
8, ,52, ,
5, ,53, ,
6, ,54, ,
8, ,54, ,
8, ,51, ,
5, ,53, ,
8, ,53, ,
9, ,53, ,
6, ,53, ,
3, ,53, ,
9, ,53, ,
8, ,54, ,
5, ,52, ,
5, ,53, ,
3, ,53, ,
3, ,54, ,
4, ,52, ,
1, ,54, ,
0, ,53, ,
3, ,53, ,
0, ,53, ,
-2, ,53, ,
3, ,52, ,
-1, ,54, ,
1, ,52, ,
-1, ,53, ,
0, ,53, ,
3, ,53, ,
5, ,52, ,
-2, ,53, ,
5, ,53, ,
8, ,53, ,
8, ,53, ,
6, ,53, ,
11, ,53, ,
9, ,54, ,
10, ,52, ,
10, ,53, ,
10, ,54, ,
8, ,53, ,
11, ,52, ,
5, ,54, ,
8, ,54, ,
10, ,53, ,
9, ,53, ,
6, ,54, ,
10, ,52, ,
6, ,54, ,
5, ,52, ,
5, ,53, ,
4, ,54, ,
5, ,53, ,
6, ,52, ,
3, ,53, ,
3, ,54, ,
3, ,53, ,
-1, ,53, ,
-7, ,53, ,
1, ,52, ,
-2, ,54, ,
1, ,53, ,
3, ,53, ,
3, ,53, ,
1, ,53, ,
4, ,52, ,
0, ,54, ,
3, ,53, ,
6, ,53, ,
4, ,53, ,
1, ,54, ,
8, ,52, ,
8, ,54, ,
6, ,52, ,
5, ,53, ,
4, ,54, ,
4, ,53, ,
5, ,52, ,
1, ,53, ,
6, ,53, ,
6, ,53, ,
6, ,53, ,
5, ,53, ,
10, ,52, ,
5, ,54, ,
4, ,53, ,
3, ,53, ,
3, ,54, ,
3, ,53, ,
8, ,52, ,
-1, ,53, ,
3, ,53, ,
0, ,53, ,
-2, ,53, ,
-6, ,53, ,
-1, ,52, ,
-5, ,54, ,
-1, ,52, ,
-1, ,53, ,
-1, ,54, ,
1, ,53, ,
1, ,52, ,
-5, ,54, ,
0, ,53, ,
-1, ,53, ,
-1, ,53, ,
-5, ,53, ,
3, ,52, ,
3, ,54, ,
3, ,52, ,
3, ,53, ,
4, ,53, ,
3, ,53, ,
6, ,52, ,
1, ,53, ,
5, ,54, ,
5, ,53, ,
4, ,53, ,
0, ,54, ,
4, ,52, ,
-1, ,54, ,
1, ,52, ,
0, ,53, ,
1, ,53, ,
1, ,53, ,
4, ,52, ,
-1, ,54, ,
-1, ,53, ,
-1, ,53, ,
-4, ,53, ,
-9, ,54, ,
-2, ,53, ,
-6, ,54, ,
-2, ,53, ,
-4, ,53, ,
-2, ,53, ,
-2, ,53, ,
3, ,52, ,
-7, ,54, ,
-1, ,53, ,
-1, ,53, ,
-2, ,53, ,
-6, ,53, ,
1, ,52, ,
-2, ,54, ,
-1, ,53, ,
1, ,53, ,
1, ,53, ,
3, ,53, ,
4, ,52, ,
0, ,54, ,
3, ,53, ,
5, ,53, ,
3, ,53, ,
-1, ,53, ,
4, ,53, ,
4, ,54, ,
-1, ,52, ,
-2, ,53, ,
0, ,53, ,
-4, ,54, ,
1, ,52, ,
-2, ,54, ,
-1, ,53, ,
1, ,53, ,
-4, ,53, ,
-6, ,54, ,
1, ,52, ,
-2, ,54, ,
-2, ,52, ,
-5, ,53, ,
-1, ,53, ,
-4, ,53, ,
1, ,52, ,
-6, ,53, ,
-2, ,53, ,
0, ,53, ,
-5, ,53, ,
-7, ,54, ,
-4, ,53, ,
-4, ,54, ,
-2, ,53, ,
-4, ,53, ,
1, ,53, ,
-2, ,53, ,
0, ,52, ,
-4, ,53, ,
-1, ,53, ,
4, ,53, ,
4, ,53, ,
-1, ,54, ,
1, ,52, ,
-2, ,54, ,
-2, ,53, ,
-5, ,53, ,
-2, ,54, ,
-2, ,53, ,
-1, ,52, ,
-6, ,54, ,
-2, ,53, ,
-1, ,53, ,
-2, ,53, ,
-5, ,53, ,
3, ,52, ,
-1, ,54, ,
-4, ,52, ,
-2, ,53, ,
-5, ,53, ,
-5, ,54, ,
-2, ,52, ,
-7, ,54, ,
-1, ,53, ,
3, ,53, ,
0, ,53, ,
-6, ,54, ,
1, ,53, ,
