Format,1.0B,
-1, ,54, ,
4, ,53, ,
3, ,53, ,
3, ,53, ,
-4, ,53, ,
0, ,52, ,
-1, ,54, ,
-2, ,53, ,
-5, ,53, ,
-4, ,54, ,
-4, ,53, ,
5, ,51, ,
-2, ,54, ,
0, ,53, ,
4, ,53, ,
1, ,53, ,
-5, ,54, ,
0, ,53, ,
-5, ,54, ,
0, ,53, ,
-4, ,53, ,
-1, ,53, ,
0, ,54, ,
1, ,52, ,
-5, ,53, ,
-4, ,53, ,
0, ,53, ,
-2, ,53, ,
-5, ,53, ,
3, ,52, ,
1, ,54, ,
1, ,53, ,
-2, ,53, ,
-1, ,53, ,
-2, ,53, ,
-2, ,52, ,
-9, ,54, ,
0, ,53, ,
0, ,53, ,
-1, ,53, ,
-2, ,53, ,
5, ,52, ,
-1, ,54, ,
-1, ,53, ,
-2, ,53, ,
-1, ,54, ,
1, ,53, ,
3, ,52, ,
-1, ,53, ,
0, ,53, ,
3, ,53, ,
-7, ,53, ,
-5, ,54, ,
5, ,52, ,
1, ,54, ,
3, ,52, ,
0, ,53, ,
3, ,53, ,
1, ,54, ,
4, ,52, ,
-4, ,54, ,
0, ,53, ,
5, ,53, ,
0, ,53, ,
1, ,53, ,
4, ,53, ,
1, ,54, ,
3, ,52, ,
1, ,53, ,
4, ,53, ,
0, ,53, ,
3, ,52, ,
-5, ,54, ,
-1, ,53, ,
3, ,53, ,
-1, ,53, ,
-5, ,53, ,
5, ,53, ,
3, ,54, ,
3, ,53, ,
4, ,53, ,
3, ,54, ,
3, ,54, ,
3, ,52, ,
-5, ,54, ,
0, ,53, ,
4, ,53, ,
-1, ,53, ,
-5, ,54, ,
5, ,52, ,
-1, ,54, ,
1, ,53, ,
-1, ,53, ,
1, ,54, ,
1, ,54, ,
3, ,52, ,
-1, ,54, ,
1, ,53, ,
5, ,53, ,
3, ,53, ,
-1, ,54, ,
5, ,52, ,
1, ,54, ,
0, ,52, ,
0, ,53, ,
-1, ,53, ,
1, ,53, ,
1, ,52, ,
-5, ,54, ,
-1, ,53, ,
0, ,53, ,
-2, ,53, ,
-5, ,54, ,
4, ,53, ,
-1, ,54, ,
5, ,53, ,
0, ,53, ,
3, ,53, ,
5, ,54, ,
4, ,52, ,
-5, ,53, ,
0, ,53, ,
3, ,53, ,
-2, ,53, ,
-4, ,54, ,
3, ,52, ,
1, ,54, ,
-1, ,53, ,
1, ,53, ,
1, ,53, ,
1, ,54, ,
4, ,52, ,
1, ,54, ,
3, ,54, ,
6, ,53, ,
1, ,53, ,
0, ,54, ,
5, ,53, ,
3, ,54, ,
5, ,52, ,
5, ,53, ,
8, ,54, ,
9, ,53, ,
14, ,52, ,
8, ,53, ,
9, ,53, ,
10, ,53, ,
5, ,53, ,
1, ,53, ,
6, ,52, ,
3, ,54, ,
6, ,52, ,
5, ,53, ,
6, ,54, ,
6, ,54, ,
8, ,51, ,
0, ,54, ,
4, ,54, ,
8, ,53, ,
5, ,53, ,
1, ,54, ,
9, ,52, ,
6, ,54, ,
6, ,53, ,
4, ,53, ,
3, ,54, ,
6, ,53, ,
6, ,52, ,
3, ,53, ,
5, ,53, ,
8, ,53, ,
8, ,53, ,
5, ,53, ,
8, ,53, ,
5, ,54, ,
4, ,52, ,
4, ,53, ,
1, ,54, ,
1, ,53, ,
6, ,52, ,
-1, ,54, ,
5, ,53, ,
5, ,53, ,
4, ,53, ,
1, ,53, ,
6, ,53, ,
0, ,54, ,
3, ,53, ,
5, ,53, ,
5, ,53, ,
6, ,53, ,
4, ,52, ,
-1, ,54, ,
3, ,53, ,
5, ,53, ,
4, ,53, ,
0, ,54, ,
5, ,53, ,
4, ,54, ,
4, ,53, ,
3, ,53, ,
4, ,54, ,
1, ,53, ,
3, ,52, ,
-1, ,53, ,
0, ,53, ,
5, ,53, ,
0, ,53, ,
0, ,53, ,
3, ,52, ,
-1, ,54, ,
-4, ,52, ,
-2, ,53, ,
-2, ,53, ,
0, ,53, ,
-2, ,52, ,
-2, ,54, ,
5, ,53, ,
5, ,53, ,
5, ,53, ,
-1, ,53, ,
5, ,52, ,
-9, ,53, ,
4, ,53, ,
4, ,53, ,
-2, ,54, ,
1, ,53, ,
0, ,52, ,
-5, ,54, ,
1, ,53, ,
1, ,53, ,
0, ,53, ,
-6, ,53, ,
3, ,53, ,
-1, ,54, ,
1, ,53, ,
0, ,53, ,
-2, ,53, ,
-1, ,53, ,
0, ,52, ,
-6, ,54, ,
0, ,53, ,
1, ,53, ,
1, ,53, ,
-2, ,54, ,
4, ,53, ,
0, ,54, ,
-1, ,53, ,
-5, ,53, ,
-7, ,54, ,
-6, ,54, ,
-1, ,52, ,
-10, ,54, ,
4, ,53, ,
4, ,53, ,
-2, ,53, ,
-4, ,53, ,
0, ,52, ,
-4, ,54, ,
-2, ,53, ,
-7, ,53, ,
-4, ,53, ,
-4, ,53, ,
-1, ,52, ,
-9, ,53, ,
-7, ,54, ,
-2, ,53, ,
-5, ,53, ,
-6, ,53, ,
1, ,53, ,
-2, ,54, ,
-2, ,53, ,
-2, ,53, ,
-2, ,53, ,
-4, ,53, ,
-1, ,52, ,
-6, ,54, ,
0, ,53, ,
0, ,53, ,
-2, ,53, ,
-6, ,54, ,
0, ,53, ,
-5, ,54, ,
-1, ,53, ,
-4, ,53, ,
-4, ,53, ,
-1, ,54, ,
0, ,52, ,
-4, ,54, ,
1, ,53, ,
1, ,53, ,
1, ,53, ,
-4, ,53, ,
4, ,52, ,
0, ,54, ,
-2, ,53, ,
-1, ,53, ,
-2, ,53, ,
-2, ,53, ,
-1, ,52, ,
-7, ,54, ,
-1, ,53, ,
0, ,53, ,
-2, ,53, ,
-2, ,54, ,
1, ,52, ,
-1, ,54, ,
1, ,53, ,
0, ,53, ,
1, ,54, ,
1, ,53, ,
5, ,52, ,
-6, ,53, ,
-2, ,53, ,
1, ,53, ,
-2, ,53, ,
-4, ,53, ,
1, ,53, ,
0, ,54, ,
0, ,53, ,
-1, ,53, ,
3, ,54, ,
3, ,53, ,
5, ,52, ,
-4, ,54, ,
0, ,54, ,
3, ,53, ,
-1, ,53, ,
-4, ,53, ,
4, ,52, ,
-2, ,54, ,
0, ,53, ,
3, ,51, ,
3, ,43, ,
-2, ,33, ,
-5, ,23, ,
-11, ,14, ,
-6, ,6, ,
-2, ,0, ,
0, ,-5, ,
-4, ,-9, ,
4, ,-14, ,
-4, ,-18, ,
-6, ,-21, ,
-7, ,-23, ,
-4, ,-26, ,
-4, ,-27, ,
-1, ,-30, ,
-7, ,-32, ,
0, ,-33, ,
3, ,-34, ,
0, ,-34, ,
-6, ,-36, ,
3, ,-36, ,
1, ,-37, ,
0, ,-37, ,
-1, ,-37, ,
3, ,-38, ,
5, ,-39, ,
5, ,-39, ,
-4, ,-39, ,
0, ,-39, ,
1, ,-39, ,
1, ,-39, ,
-4, ,-40, ,
3, ,-39, ,
1, ,-40, ,
1, ,-40, ,
1, ,-39, ,
1, ,-40, ,
1, ,-40, ,
3, ,-39, ,
-4, ,-40, ,
1, ,-40, ,
5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
5, ,-40, ,
4, ,-40, ,
4, ,-40, ,
4, ,-40, ,
6, ,-40, ,
8, ,-40, ,
9, ,-40, ,
3, ,-40, ,
4, ,-40, ,
8, ,-40, ,
3, ,-40, ,
3, ,-40, ,
6, ,-40, ,
6, ,-41, ,
6, ,-40, ,
4, ,-39, ,
8, ,-40, ,
5, ,-40, ,
5, ,-39, ,
1, ,-40, ,
4, ,-40, ,
5, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
5, ,-40, ,
1, ,-40, ,
4, ,-40, ,
0, ,-40, ,
4, ,-40, ,
8, ,-40, ,
5, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
4, ,-39, ,
5, ,-40, ,
5, ,-40, ,
3, ,-39, ,
4, ,-40, ,
4, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
4, ,-40, ,
6, ,-40, ,
3, ,-40, ,
-4, ,-40, ,
8, ,-40, ,
1, ,-40, ,
1, ,-40, ,
3, ,-39, ,
4, ,-39, ,
6, ,-40, ,
8, ,-39, ,
1, ,-40, ,
8, ,-40, ,
9, ,-40, ,
5, ,-40, ,
0, ,-40, ,
4, ,-39, ,
1, ,-40, ,
1, ,-40, ,
0, ,-39, ,
4, ,-40, ,
5, ,-40, ,
6, ,-39, ,
-4, ,-40, ,
1, ,-40, ,
6, ,-39, ,
1, ,-40, ,
1, ,-40, ,
6, ,-39, ,
1, ,-40, ,
0, ,-40, ,
-2, ,-39, ,
3, ,-39, ,
5, ,-40, ,
5, ,-39, ,
1, ,-40, ,
8, ,-40, ,
11, ,-39, ,
5, ,-40, ,
-4, ,-40, ,
1, ,-39, ,
-5, ,-40, ,
-1, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
4, ,-40, ,
0, ,-39, ,
-4, ,-40, ,
-1, ,-40, ,
0, ,-39, ,
0, ,-40, ,
-2, ,-40, ,
4, ,-39, ,
-1, ,-40, ,
0, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
0, ,-40, ,
1, ,-39, ,
-6, ,-40, ,
0, ,-40, ,
1, ,-40, ,
0, ,-40, ,
-7, ,-40, ,
1, ,-39, ,
0, ,-40, ,
-1, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
0, ,-40, ,
3, ,-39, ,
-6, ,-40, ,
1, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
-2, ,-39, ,
3, ,-39, ,
0, ,-40, ,
-1, ,-40, ,
-5, ,-39, ,
-2, ,-39, ,
-4, ,-40, ,
1, ,-39, ,
-7, ,-40, ,
-4, ,-39, ,
-1, ,-39, ,
-2, ,-40, ,
-4, ,-40, ,
0, ,-39, ,
-2, ,-40, ,
-2, ,-40, ,
-5, ,-39, ,
-4, ,-40, ,
-5, ,-40, ,
-1, ,-39, ,
-2, ,-40, ,
0, ,-40, ,
5, ,-39, ,
0, ,-39, ,
-5, ,-40, ,
1, ,-39, ,
-4, ,-40, ,
-2, ,-40, ,
-2, ,-39, ,
-2, ,-39, ,
1, ,-40, ,
3, ,-39, ,
-1, ,-40, ,
1, ,-40, ,
3, ,-39, ,
-1, ,-39, ,
-5, ,-39, ,
4, ,-39, ,
0, ,-40, ,
-2, ,-39, ,
-1, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
-7, ,-39, ,
-4, ,-39, ,
3, ,-40, ,
-2, ,-40, ,
-2, ,-39, ,
5, ,-39, ,
1, ,-40, ,
0, ,-40, ,
-1, ,-39, ,
-2, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
-6, ,-40, ,
1, ,-39, ,
3, ,-39, ,
-2, ,-40, ,
-4, ,-39, ,
0, ,-39, ,
-2, ,-40, ,
-4, ,-39, ,
-4, ,-39, ,
-1, ,-39, ,
-1, ,-39, ,
4, ,-39, ,
-2, ,-40, ,
0, ,-39, ,
5, ,-39, ,
-4, ,-40, ,
-6, ,-39, ,
1, ,-39, ,
-4, ,-40, ,
0, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
-5, ,-40, ,
1, ,-39, ,
4, ,-39, ,
1, ,-40, ,
-2, ,-39, ,
3, ,-39, ,
0, ,-40, ,
0, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
1, ,-39, ,
-5, ,-40, ,
0, ,-40, ,
3, ,-39, ,
0, ,-39, ,
-2, ,-39, ,
6, ,-39, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
1, ,-39, ,
4, ,-40, ,
6, ,-39, ,
-2, ,-40, ,
5, ,-40, ,
9, ,-39, ,
8, ,-40, ,
0, ,-40, ,
8, ,-39, ,
3, ,-40, ,
-1, ,-40, ,
-1, ,-39, ,
-2, ,-39, ,
0, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
5, ,-40, ,
0, ,-40, ,
0, ,-39, ,
4, ,-39, ,
-1, ,-40, ,
3, ,-39, ,
0, ,-39, ,
3, ,-39, ,
4, ,-40, ,
5, ,-39, ,
-1, ,-40, ,
0, ,-40, ,
4, ,-39, ,
1, ,-40, ,
-1, ,-40, ,
5, ,-39, ,
5, ,-40, ,
5, ,-39, ,
1, ,-39, ,
3, ,-39, ,
3, ,-40, ,
0, ,-39, ,
-2, ,-40, ,
4, ,-40, ,
8, ,-39, ,
5, ,-39, ,
1, ,-39, ,
6, ,-39, ,
0, ,-40, ,
1, ,-39, ,
-2, ,-39, ,
1, ,-39, ,
5, ,-40, ,
5, ,-39, ,
0, ,-39, ,
6, ,-39, ,
4, ,-39, ,
1, ,-39, ,
-1, ,-39, ,
6, ,-39, ,
4, ,-40, ,
4, ,-39, ,
5, ,-39, ,
5, ,-39, ,
5, ,-40, ,
4, ,-39, ,
-4, ,-40, ,
3, ,-40, ,
5, ,-39, ,
1, ,-40, ,
1, ,-39, ,
6, ,-39, ,
6, ,-40, ,
5, ,-39, ,
4, ,-39, ,
4, ,-39, ,
4, ,-39, ,
6, ,-39, ,
-1, ,-40, ,
4, ,-39, ,
8, ,-39, ,
4, ,-40, ,
-5, ,-39, ,
9, ,-39, ,
9, ,-40, ,
3, ,-39, ,
5, ,-39, ,
6, ,-39, ,
5, ,-40, ,
8, ,-39, ,
0, ,-39, ,
3, ,-40, ,
5, ,-39, ,
0, ,-39, ,
-2, ,-39, ,
5, ,-39, ,
1, ,-40, ,
3, ,-39, ,
0, ,-39, ,
4, ,-39, ,
4, ,-40, ,
5, ,-39, ,
0, ,-39, ,
3, ,-40, ,
4, ,-39, ,
1, ,-40, ,
-6, ,-39, ,
4, ,-39, ,
1, ,-40, ,
3, ,-39, ,
4, ,-39, ,
3, ,-39, ,
3, ,-40, ,
6, ,-39, ,
0, ,-40, ,
1, ,-39, ,
4, ,-39, ,
-1, ,-40, ,
-4, ,-39, ,
3, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
0, ,-39, ,
0, ,-39, ,
1, ,-40, ,
1, ,-39, ,
-2, ,-40, ,
0, ,-39, ,
6, ,-39, ,
1, ,-39, ,
-5, ,-39, ,
-2, ,-39, ,
-2, ,-40, ,
-2, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
1, ,-40, ,
5, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
5, ,-40, ,
-2, ,-40, ,
-4, ,-39, ,
3, ,-40, ,
3, ,-40, ,
3, ,-39, ,
4, ,-39, ,
5, ,-40, ,
4, ,-40, ,
4, ,-39, ,
-4, ,-39, ,
-2, ,-39, ,
-1, ,-39, ,
-4, ,-40, ,
-5, ,-40, ,
3, ,-39, ,
0, ,-40, ,
0, ,-39, ,
-4, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
0, ,-39, ,
-2, ,-40, ,
3, ,-39, ,
5, ,-39, ,
4, ,-39, ,
-5, ,-39, ,
5, ,-39, ,
-2, ,-40, ,
-4, ,-40, ,
-6, ,-39, ,
-1, ,-39, ,
0, ,-40, ,
-1, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
3, ,-39, ,
0, ,-40, ,
-5, ,-39, ,
1, ,-39, ,
-1, ,-40, ,
-2, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
-6, ,-40, ,
-2, ,-39, ,
1, ,-39, ,
-2, ,-40, ,
-5, ,-39, ,
0, ,-39, ,
0, ,-40, ,
-1, ,-39, ,
-4, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
-6, ,-40, ,
3, ,-40, ,
0, ,-39, ,
-4, ,-40, ,
-6, ,-39, ,
1, ,-39, ,
0, ,-40, ,
-1, ,-40, ,
-2, ,-39, ,
-2, ,-39, ,
-4, ,-39, ,
-2, ,-39, ,
-9, ,-39, ,
-2, ,-40, ,
4, ,-39, ,
-1, ,-40, ,
-5, ,-39, ,
1, ,-39, ,
-5, ,-40, ,
-2, ,-39, ,
-2, ,-39, ,
0, ,-40, ,
1, ,-40, ,
1, ,-39, ,
-6, ,-40, ,
-2, ,-40, ,
4, ,-39, ,
1, ,-40, ,
-4, ,-39, ,
3, ,-39, ,
-2, ,-40, ,
-2, ,-40, ,
-2, ,-39, ,
-1, ,-39, ,
-1, ,-39, ,
4, ,-39, ,
-2, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
-4, ,-39, ,
-6, ,-39, ,
3, ,-39, ,
0, ,-39, ,
0, ,-39, ,
0, ,-39, ,
0, ,-39, ,
3, ,-40, ,
0, ,-39, ,
-4, ,-40, ,
3, ,-40, ,
4, ,-39, ,
5, ,-40, ,
0, ,-39, ,
5, ,-39, ,
3, ,-40, ,
0, ,-40, ,
-5, ,-39, ,
-2, ,-39, ,
-4, ,-40, ,
0, ,-39, ,
-2, ,-40, ,
1, ,-40, ,
3, ,-39, ,
1, ,-40, ,
-1, ,-40, ,
5, ,-39, ,
1, ,-40, ,
0, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-1, ,-40, ,
0, ,-40, ,
4, ,-39, ,
0, ,-40, ,
-5, ,-39, ,
3, ,-39, ,
1, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
0, ,-40, ,
4, ,-39, ,
-1, ,-39, ,
3, ,-39, ,
8, ,-39, ,
3, ,-40, ,
-2, ,-39, ,
8, ,-39, ,
1, ,-40, ,
3, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
3, ,-40, ,
1, ,-39, ,
-1, ,-40, ,
4, ,-40, ,
5, ,-39, ,
4, ,-40, ,
1, ,-40, ,
8, ,-39, ,
6, ,-40, ,
1, ,-39, ,
1, ,-39, ,
3, ,-39, ,
3, ,-40, ,
6, ,-39, ,
-1, ,-39, ,
5, ,-39, ,
8, ,-39, ,
4, ,-39, ,
0, ,-39, ,
4, ,-39, ,
4, ,-40, ,
3, ,-39, ,
3, ,-39, ,
4, ,-39, ,
5, ,-40, ,
5, ,-39, ,
0, ,-40, ,
4, ,-39, ,
6, ,-39, ,
3, ,-40, ,
1, ,-40, ,
9, ,-39, ,
11, ,-40, ,
4, ,-40, ,
5, ,-39, ,
-2, ,-39, ,
3, ,-40, ,
8, ,-39, ,
-1, ,-39, ,
4, ,-39, ,
10, ,-39, ,
3, ,-40, ,
0, ,-40, ,
9, ,-39, ,
4, ,-40, ,
6, ,-39, ,
3, ,-39, ,
4, ,-40, ,
4, ,-40, ,
6, ,-39, ,
1, ,-40, ,
3, ,-39, ,
6, ,-39, ,
4, ,-40, ,
-5, ,-39, ,
1, ,-39, ,
0, ,-40, ,
-1, ,-39, ,
4, ,-39, ,
5, ,-39, ,
6, ,-39, ,
8, ,-39, ,
-1, ,-40, ,
0, ,-40, ,
4, ,-39, ,
-1, ,-39, ,
-2, ,-39, ,
8, ,-39, ,
3, ,-40, ,
1, ,-39, ,
1, ,-39, ,
-1, ,-39, ,
5, ,-40, ,
5, ,-39, ,
3, ,-40, ,
8, ,-39, ,
9, ,-39, ,
4, ,-39, ,
-1, ,-40, ,
6, ,-39, ,
5, ,-40, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
4, ,-39, ,
-1, ,-39, ,
4, ,-40, ,
6, ,-39, ,
-1, ,-39, ,
-2, ,-39, ,
6, ,-40, ,
6, ,-40, ,
5, ,-40, ,
4, ,-39, ,
9, ,-39, ,
8, ,-40, ,
6, ,-39, ,
3, ,-40, ,
4, ,-40, ,
4, ,-39, ,
1, ,-39, ,
-2, ,-39, ,
4, ,-39, ,
0, ,-40, ,
1, ,-40, ,
-1, ,-39, ,
3, ,-40, ,
5, ,-40, ,
6, ,-39, ,
1, ,-39, ,
1, ,-40, ,
4, ,-39, ,
0, ,-40, ,
-4, ,-39, ,
6, ,-39, ,
3, ,-40, ,
3, ,-39, ,
0, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
3, ,-39, ,
-2, ,-40, ,
1, ,-39, ,
0, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
-1, ,-40, ,
0, ,-39, ,
-6, ,-40, ,
0, ,-40, ,
1, ,-39, ,
-1, ,-40, ,
-6, ,-39, ,
-2, ,-39, ,
-2, ,-40, ,
-2, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
1, ,-40, ,
3, ,-39, ,
-5, ,-40, ,
1, ,-39, ,
3, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
3, ,-39, ,
1, ,-40, ,
1, ,-40, ,
-4, ,-39, ,
0, ,-39, ,
-2, ,-40, ,
1, ,-39, ,
-9, ,-40, ,
-2, ,-40, ,
0, ,-39, ,
-1, ,-39, ,
-4, ,-39, ,
1, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
0, ,-40, ,
1, ,-39, ,
-4, ,-40, ,
0, ,-39, ,
4, ,-40, ,
-1, ,-40, ,
-5, ,-39, ,
3, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
-1, ,-39, ,
-1, ,-40, ,
1, ,-40, ,
1, ,-39, ,
-4, ,-40, ,
0, ,-40, ,
1, ,-39, ,
-2, ,-39, ,
-9, ,-39, ,
-1, ,-39, ,
-5, ,-40, ,
-2, ,-39, ,
-4, ,-39, ,
-7, ,-36, ,
-2, ,-27, ,
3, ,-18, ,
-2, ,-7, ,
8, ,1, ,
6, ,8, ,
6, ,15, ,
0, ,19, ,
4, ,24, ,
1, ,28, ,
3, ,32, ,
4, ,35, ,
4, ,38, ,
1, ,40, ,
3, ,41, ,
-4, ,43, ,
3, ,45, ,
4, ,46, ,
0, ,47, ,
0, ,49, ,
5, ,47, ,
1, ,51, ,
0, ,50, ,
-4, ,51, ,
1, ,52, ,
0, ,52, ,
3, ,52, ,
-6, ,53, ,
-1, ,52, ,
3, ,52, ,
0, ,53, ,
-5, ,53, ,
3, ,52, ,
-1, ,54, ,
-1, ,53, ,
-2, ,54, ,
-1, ,54, ,
-1, ,54, ,
3, ,53, ,
-2, ,55, ,
3, ,54, ,
5, ,53, ,
3, ,54, ,
-2, ,54, ,
4, ,53, ,
-1, ,54, ,
0, ,53, ,
-4, ,54, ,
0, ,54, ,
0, ,54, ,
4, ,52, ,
-1, ,54, ,
3, ,54, ,
3, ,53, ,
4, ,54, ,
-7, ,54, ,
3, ,53, ,
6, ,54, ,
0, ,53, ,
1, ,54, ,
1, ,54, ,
-1, ,54, ,
4, ,52, ,
-1, ,54, ,
4, ,54, ,
6, ,53, ,
3, ,54, ,
3, ,54, ,
6, ,53, ,
-1, ,54, ,
0, ,53, ,
-1, ,53, ,
0, ,54, ,
0, ,53, ,
4, ,52, ,
-1, ,54, ,
5, ,54, ,
8, ,53, ,
3, ,54, ,
1, ,53, ,
5, ,52, ,
1, ,54, ,
1, ,53, ,
-1, ,53, ,
1, ,54, ,
-4, ,54, ,
0, ,52, ,
-2, ,54, ,
0, ,54, ,
4, ,53, ,
1, ,53, ,
-1, ,53, ,
6, ,53, ,
3, ,54, ,
5, ,53, ,
0, ,53, ,
3, ,54, ,
0, ,53, ,
1, ,52, ,
-1, ,54, ,
5, ,53, ,
6, ,53, ,
3, ,53, ,
-1, ,54, ,
5, ,52, ,
1, ,54, ,
1, ,52, ,
0, ,53, ,
0, ,54, ,
1, ,54, ,
6, ,52, ,
-2, ,54, ,
4, ,53, ,
6, ,53, ,
4, ,53, ,
1, ,54, ,
8, ,52, ,
3, ,54, ,
4, ,53, ,
1, ,53, ,
4, ,54, ,
5, ,53, ,
5, ,52, ,
1, ,54, ,
3, ,53, ,
8, ,53, ,
5, ,53, ,
1, ,54, ,
8, ,53, ,
6, ,54, ,
5, ,52, ,
4, ,53, ,
5, ,54, ,
6, ,53, ,
6, ,52, ,
-4, ,54, ,
4, ,53, ,
4, ,53, ,
1, ,53, ,
3, ,53, ,
8, ,52, ,
4, ,54, ,
6, ,52, ,
4, ,53, ,
3, ,54, ,
4, ,53, ,
6, ,52, ,
-4, ,54, ,
5, ,54, ,
4, ,53, ,
3, ,53, ,
0, ,54, ,
5, ,52, ,
0, ,54, ,
1, ,53, ,
1, ,53, ,
3, ,54, ,
1, ,53, ,
5, ,52, ,
0, ,54, ,
4, ,53, ,
5, ,53, ,
1, ,53, ,
-1, ,53, ,
3, ,52, ,
1, ,54, ,
1, ,53, ,
3, ,53, ,
1, ,54, ,
5, ,53, ,
3, ,52, ,
-4, ,54, ,
1, ,54, ,
-1, ,53, ,
0, ,53, ,
-2, ,54, ,
