Format,1.0B,
-4, ,-39, ,
-5, ,-39, ,
-4, ,-39, ,
-2, ,-40, ,
-1, ,-39, ,
-6, ,-40, ,
-4, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
-9, ,-40, ,
1, ,-39, ,
-4, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-6, ,-40, ,
-1, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
-4, ,-40, ,
4, ,-40, ,
1, ,-40, ,
-1, ,-40, ,
-2, ,-39, ,
-1, ,-40, ,
-2, ,-40, ,
-2, ,-39, ,
-5, ,-40, ,
0, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-5, ,-40, ,
0, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-2, ,-40, ,
-1, ,-40, ,
0, ,-40, ,
0, ,-39, ,
-4, ,-40, ,
1, ,-40, ,
-2, ,-40, ,
-4, ,-40, ,
-7, ,-39, ,
-4, ,-40, ,
1, ,-40, ,
-4, ,-40, ,
-1, ,-39, ,
0, ,-40, ,
0, ,-40, ,
3, ,-39, ,
-4, ,-40, ,
1, ,-40, ,
1, ,-40, ,
-5, ,-40, ,
-6, ,-39, ,
-1, ,-39, ,
-4, ,-40, ,
-4, ,-40, ,
-2, ,-39, ,
0, ,-39, ,
3, ,-40, ,
0, ,-39, ,
-2, ,-40, ,
-2, ,-40, ,
1, ,-40, ,
-6, ,-40, ,
-7, ,-39, ,
0, ,-39, ,
-2, ,-40, ,
-1, ,-40, ,
-4, ,-39, ,
-1, ,-40, ,
0, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
-1, ,-40, ,
4, ,-39, ,
0, ,-40, ,
-6, ,-40, ,
-1, ,-40, ,
-1, ,-40, ,
-5, ,-40, ,
-4, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
4, ,-40, ,
5, ,-39, ,
1, ,-39, ,
-2, ,-40, ,
3, ,-39, ,
1, ,-40, ,
0, ,-40, ,
1, ,-39, ,
1, ,-39, ,
0, ,-40, ,
4, ,-39, ,
-5, ,-40, ,
-1, ,-40, ,
1, ,-39, ,
-1, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
3, ,-40, ,
3, ,-39, ,
0, ,-39, ,
1, ,-39, ,
1, ,-40, ,
3, ,-39, ,
-2, ,-40, ,
3, ,-40, ,
6, ,-39, ,
1, ,-40, ,
1, ,-39, ,
5, ,-39, ,
4, ,-40, ,
0, ,-40, ,
-2, ,-39, ,
1, ,-39, ,
0, ,-40, ,
4, ,-39, ,
0, ,-39, ,
4, ,-39, ,
10, ,-39, ,
3, ,-40, ,
0, ,-39, ,
5, ,-39, ,
-1, ,-40, ,
0, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
1, ,-40, ,
3, ,-39, ,
-4, ,-40, ,
1, ,-40, ,
1, ,-39, ,
4, ,-40, ,
1, ,-39, ,
8, ,-39, ,
4, ,-40, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
0, ,-40, ,
1, ,-39, ,
-4, ,-40, ,
1, ,-40, ,
5, ,-39, ,
3, ,-40, ,
1, ,-39, ,
9, ,-39, ,
5, ,-40, ,
3, ,-39, ,
1, ,-39, ,
3, ,-39, ,
4, ,-40, ,
4, ,-39, ,
-2, ,-39, ,
4, ,-40, ,
4, ,-39, ,
4, ,-39, ,
0, ,-39, ,
4, ,-39, ,
4, ,-40, ,
4, ,-40, ,
1, ,-39, ,
5, ,-39, ,
4, ,-40, ,
6, ,-39, ,
0, ,-40, ,
4, ,-40, ,
8, ,-39, ,
3, ,-40, ,
0, ,-39, ,
6, ,-39, ,
5, ,-40, ,
4, ,-40, ,
1, ,-39, ,
1, ,-39, ,
1, ,-40, ,
0, ,-39, ,
-2, ,-40, ,
0, ,-39, ,
5, ,-39, ,
3, ,-39, ,
0, ,-40, ,
8, ,-39, ,
5, ,-40, ,
4, ,-40, ,
1, ,-39, ,
1, ,-39, ,
3, ,-40, ,
5, ,-39, ,
-2, ,-40, ,
1, ,-40, ,
6, ,-39, ,
3, ,-40, ,
1, ,-39, ,
5, ,-39, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
0, ,-39, ,
4, ,-40, ,
8, ,-39, ,
0, ,-40, ,
3, ,-40, ,
3, ,-39, ,
0, ,-39, ,
-4, ,-39, ,
4, ,-39, ,
-1, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
0, ,-39, ,
1, ,-39, ,
3, ,-39, ,
-4, ,-39, ,
0, ,-39, ,
3, ,-39, ,
-2, ,-40, ,
-5, ,-39, ,
4, ,-39, ,
1, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
3, ,-40, ,
3, ,-39, ,
1, ,-39, ,
-2, ,-39, ,
3, ,-39, ,
1, ,-40, ,
-4, ,-39, ,
-6, ,-39, ,
-1, ,-39, ,
0, ,-40, ,
4, ,-39, ,
0, ,-39, ,
1, ,-39, ,
6, ,-39, ,
-1, ,-39, ,
-4, ,-39, ,
4, ,-39, ,
-5, ,-40, ,
0, ,-39, ,
1, ,-39, ,
1, ,-39, ,
3, ,-40, ,
4, ,-39, ,
1, ,-39, ,
0, ,-39, ,
3, ,-39, ,
5, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
0, ,-40, ,
0, ,-39, ,
1, ,-39, ,
3, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
1, ,-39, ,
3, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
3, ,-39, ,
0, ,-40, ,
3, ,-39, ,
1, ,-39, ,
1, ,-39, ,
3, ,-40, ,
4, ,-39, ,
-6, ,-39, ,
0, ,-40, ,
1, ,-39, ,
-1, ,-40, ,
-4, ,-39, ,
1, ,-39, ,
0, ,-40, ,
-4, ,-40, ,
-4, ,-39, ,
-1, ,-39, ,
-6, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
3, ,-39, ,
-2, ,-39, ,
-6, ,-39, ,
0, ,-39, ,
-4, ,-40, ,
1, ,-39, ,
-4, ,-39, ,
3, ,-39, ,
3, ,-39, ,
0, ,-39, ,
-5, ,-39, ,
-4, ,-40, ,
-1, ,-39, ,
-4, ,-39, ,
-9, ,-39, ,
1, ,-39, ,
-2, ,-40, ,
0, ,-40, ,
0, ,-39, ,
1, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
-9, ,-40, ,
-2, ,-39, ,
3, ,-39, ,
-2, ,-39, ,
-6, ,-39, ,
-1, ,-39, ,
-2, ,-40, ,
-1, ,-39, ,
-4, ,-39, ,
-2, ,-40, ,
0, ,-40, ,
0, ,-39, ,
-2, ,-40, ,
1, ,-40, ,
1, ,-39, ,
1, ,-39, ,
-4, ,-39, ,
4, ,-39, ,
0, ,-40, ,
-2, ,-39, ,
4, ,-39, ,
3, ,-39, ,
3, ,-40, ,
6, ,-39, ,
-4, ,-40, ,
-1, ,-40, ,
1, ,-39, ,
-2, ,-40, ,
-1, ,-39, ,
5, ,-39, ,
3, ,-40, ,
4, ,-39, ,
0, ,-39, ,
1, ,-39, ,
0, ,-40, ,
1, ,-39, ,
-4, ,-40, ,
3, ,-40, ,
-1, ,-39, ,
-4, ,-40, ,
-5, ,-39, ,
1, ,-39, ,
0, ,-40, ,
3, ,-40, ,
-1, ,-39, ,
1, ,-39, ,
-1, ,-40, ,
-1, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
5, ,-39, ,
4, ,-40, ,
-1, ,-39, ,
5, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
-5, ,-39, ,
-5, ,-39, ,
-4, ,-39, ,
-2, ,-39, ,
-5, ,-39, ,
0, ,-39, ,
1, ,-39, ,
0, ,-40, ,
-4, ,-39, ,
5, ,-38, ,
1, ,-40, ,
1, ,-39, ,
0, ,-39, ,
3, ,-39, ,
3, ,-40, ,
3, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
1, ,-39, ,
-2, ,-40, ,
-5, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
1, ,-39, ,
0, ,-39, ,
1, ,-39, ,
3, ,-40, ,
4, ,-39, ,
-4, ,-40, ,
1, ,-39, ,
3, ,-39, ,
6, ,-39, ,
0, ,-39, ,
5, ,-39, ,
5, ,-40, ,
0, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
-4, ,-40, ,
3, ,-39, ,
0, ,-40, ,
5, ,-39, ,
11, ,-39, ,
5, ,-40, ,
1, ,-39, ,
9, ,-39, ,
1, ,-40, ,
3, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
3, ,-40, ,
6, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
3, ,-39, ,
1, ,-40, ,
-2, ,-39, ,
4, ,-39, ,
1, ,-40, ,
1, ,-39, ,
0, ,-39, ,
0, ,-39, ,
3, ,-40, ,
-2, ,-39, ,
-6, ,-39, ,
0, ,-40, ,
6, ,-39, ,
4, ,-39, ,
1, ,-39, ,
9, ,-39, ,
4, ,-40, ,
1, ,-39, ,
-1, ,-39, ,
-2, ,-39, ,
0, ,-40, ,
-1, ,-39, ,
-2, ,-40, ,
3, ,-39, ,
4, ,-39, ,
5, ,-39, ,
3, ,-39, ,
6, ,-39, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
4, ,-39, ,
-4, ,-40, ,
4, ,-40, ,
8, ,-39, ,
-1, ,-40, ,
-6, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
0, ,-39, ,
3, ,-39, ,
3, ,-39, ,
3, ,-39, ,
3, ,-39, ,
0, ,-39, ,
1, ,-39, ,
5, ,-39, ,
4, ,-40, ,
-1, ,-39, ,
4, ,-39, ,
3, ,-40, ,
3, ,-40, ,
0, ,-39, ,
1, ,-39, ,
0, ,-40, ,
4, ,-39, ,
-1, ,-40, ,
1, ,-40, ,
8, ,-39, ,
4, ,-40, ,
1, ,-39, ,
6, ,-39, ,
1, ,-40, ,
1, ,-40, ,
-1, ,-39, ,
0, ,-39, ,
3, ,-40, ,
3, ,-39, ,
1, ,-39, ,
4, ,-40, ,
4, ,-39, ,
1, ,-39, ,
-2, ,-39, ,
5, ,-39, ,
1, ,-40, ,
0, ,-40, ,
-2, ,-39, ,
1, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-2, ,-39, ,
1, ,-40, ,
3, ,-40, ,
-1, ,-39, ,
-2, ,-39, ,
1, ,-39, ,
0, ,-40, ,
1, ,-39, ,
1, ,-39, ,
5, ,-39, ,
3, ,-40, ,
3, ,-39, ,
-4, ,-40, ,
1, ,-40, ,
1, ,-39, ,
0, ,-40, ,
-2, ,-39, ,
4, ,-39, ,
3, ,-40, ,
0, ,-39, ,
-2, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
-1, ,-39, ,
-2, ,-39, ,
0, ,-40, ,
1, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
1, ,-39, ,
-1, ,-40, ,
-1, ,-39, ,
-1, ,-39, ,
0, ,-39, ,
3, ,-40, ,
3, ,-39, ,
-4, ,-40, ,
0, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
-4, ,-40, ,
5, ,-39, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
1, ,-39, ,
3, ,-40, ,
6, ,-39, ,
1, ,-40, ,
1, ,-39, ,
6, ,-39, ,
0, ,-40, ,
-1, ,-40, ,
4, ,-39, ,
1, ,-40, ,
1, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-4, ,-40, ,
-2, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
5, ,-39, ,
5, ,-40, ,
1, ,-40, ,
4, ,-39, ,
4, ,-39, ,
1, ,-40, ,
3, ,-39, ,
-4, ,-40, ,
0, ,-40, ,
1, ,-39, ,
0, ,-40, ,
-5, ,-40, ,
1, ,-39, ,
0, ,-40, ,
4, ,-39, ,
1, ,-39, ,
4, ,-39, ,
4, ,-40, ,
5, ,-39, ,
-2, ,-40, ,
1, ,-40, ,
3, ,-39, ,
-2, ,-39, ,
-7, ,-39, ,
0, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
-1, ,-39, ,
3, ,-39, ,
3, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
0, ,-40, ,
0, ,-39, ,
-4, ,-40, ,
-2, ,-39, ,
3, ,-39, ,
0, ,-40, ,
3, ,-39, ,
1, ,-39, ,
1, ,-39, ,
3, ,-39, ,
0, ,-39, ,
-7, ,-40, ,
-1, ,-39, ,
1, ,-39, ,
1, ,-40, ,
-1, ,-39, ,
3, ,-39, ,
3, ,-40, ,
1, ,-40, ,
0, ,-39, ,
0, ,-39, ,
1, ,-39, ,
5, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
5, ,-39, ,
0, ,-39, ,
-5, ,-39, ,
3, ,-39, ,
0, ,-40, ,
0, ,-39, ,
-2, ,-39, ,
4, ,-39, ,
9, ,-40, ,
8, ,-39, ,
0, ,-40, ,
0, ,-40, ,
0, ,-40, ,
1, ,-40, ,
-4, ,-39, ,
1, ,-39, ,
5, ,-40, ,
3, ,-40, ,
1, ,-39, ,
0, ,-39, ,
1, ,-40, ,
4, ,-39, ,
0, ,-39, ,
4, ,-40, ,
6, ,-39, ,
0, ,-39, ,
3, ,-39, ,
5, ,-39, ,
4, ,-40, ,
3, ,-39, ,
1, ,-39, ,
3, ,-39, ,
4, ,-39, ,
6, ,-39, ,
-1, ,-39, ,
3, ,-40, ,
5, ,-39, ,
4, ,-40, ,
-2, ,-39, ,
4, ,-39, ,
1, ,-40, ,
-2, ,-39, ,
-1, ,-39, ,
-1, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-2, ,-40, ,
3, ,-39, ,
4, ,-39, ,
3, ,-40, ,
-5, ,-39, ,
4, ,-39, ,
1, ,-40, ,
-9, ,-39, ,
-5, ,-39, ,
5, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
-4, ,-40, ,
-1, ,-40, ,
-1, ,-39, ,
1, ,-40, ,
0, ,-40, ,
8, ,-39, ,
5, ,-40, ,
0, ,-40, ,
0, ,-39, ,
0, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
-5, ,-40, ,
1, ,-40, ,
5, ,-39, ,
1, ,-39, ,
-1, ,-40, ,
5, ,-39, ,
-1, ,-40, ,
-2, ,-39, ,
-2, ,-39, ,
-1, ,-39, ,
1, ,-40, ,
4, ,-39, ,
-1, ,-40, ,
5, ,-39, ,
6, ,-39, ,
1, ,-38, ,
-7, ,-33, ,
8, ,-23, ,
5, ,-13, ,
-2, ,-4, ,
6, ,4, ,
8, ,11, ,
5, ,17, ,
9, ,21, ,
1, ,26, ,
4, ,31, ,
10, ,33, ,
6, ,36, ,
3, ,39, ,
9, ,40, ,
4, ,43, ,
5, ,44, ,
3, ,45, ,
3, ,46, ,
5, ,47, ,
3, ,47, ,
-2, ,50, ,
4, ,51, ,
4, ,51, ,
4, ,51, ,
1, ,52, ,
5, ,51, ,
1, ,53, ,
1, ,52, ,
-1, ,53, ,
0, ,53, ,
1, ,53, ,
4, ,52, ,
-2, ,54, ,
0, ,54, ,
8, ,53, ,
1, ,54, ,
-6, ,54, ,
4, ,53, ,
-5, ,54, ,
1, ,54, ,
-4, ,54, ,
0, ,54, ,
-2, ,54, ,
3, ,53, ,
-5, ,54, ,
0, ,54, ,
0, ,53, ,
0, ,54, ,
-4, ,54, ,
1, ,53, ,
0, ,54, ,
0, ,54, ,
0, ,54, ,
0, ,54, ,
-1, ,54, ,
4, ,52, ,
-2, ,54, ,
-1, ,54, ,
4, ,54, ,
-2, ,54, ,
-2, ,54, ,
3, ,52, ,
0, ,54, ,
1, ,53, ,
-1, ,53, ,
-2, ,54, ,
0, ,54, ,
0, ,52, ,
-6, ,54, ,
-4, ,54, ,
1, ,53, ,
-1, ,54, ,
-2, ,54, ,
1, ,53, ,
-2, ,54, ,
0, ,53, ,
-1, ,54, ,
-1, ,54, ,
-2, ,54, ,
1, ,52, ,
-1, ,54, ,
4, ,53, ,
8, ,53, ,
4, ,53, ,
0, ,53, ,
4, ,53, ,
-1, ,54, ,
0, ,53, ,
-1, ,53, ,
-2, ,54, ,
0, ,54, ,
0, ,52, ,
-6, ,54, ,
0, ,54, ,
-1, ,53, ,
-2, ,53, ,
-6, ,54, ,
5, ,53, ,
3, ,54, ,
1, ,53, ,
3, ,53, ,
0, ,54, ,
0, ,54, ,
1, ,52, ,
-6, ,54, ,
-2, ,54, ,
-1, ,53, ,
-2, ,53, ,
-4, ,53, ,
0, ,53, ,
-1, ,54, ,
0, ,53, ,
0, ,53, ,
3, ,54, ,
0, ,53, ,
3, ,52, ,
-5, ,54, ,
-1, ,54, ,
1, ,53, ,
-1, ,53, ,
-2, ,53, ,
3, ,53, ,
0, ,54, ,
1, ,53, ,
0, ,53, ,
-1, ,54, ,
-2, ,53, ,
0, ,52, ,
-5, ,54, ,
-1, ,54, ,
-1, ,53, ,
-2, ,53, ,
-1, ,53, ,
3, ,52, ,
1, ,54, ,
4, ,53, ,
1, ,53, ,
-1, ,53, ,
1, ,54, ,
3, ,52, ,
-5, ,54, ,
1, ,54, ,
-1, ,53, ,
-1, ,53, ,
-2, ,54, ,
4, ,53, ,
1, ,54, ,
3, ,53, ,
1, ,53, ,
1, ,54, ,
0, ,53, ,
0, ,52, ,
-7, ,54, ,
0, ,54, ,
3, ,53, ,
4, ,53, ,
3, ,54, ,
8, ,52, ,
3, ,54, ,
6, ,53, ,
5, ,53, ,
3, ,53, ,
4, ,53, ,
5, ,52, ,
-4, ,54, ,
1, ,53, ,
3, ,53, ,
1, ,53, ,
-1, ,53, ,
5, ,52, ,
3, ,54, ,
4, ,53, ,
4, ,53, ,
4, ,54, ,
4, ,54, ,
8, ,52, ,
-1, ,53, ,
3, ,53, ,
4, ,53, ,
-1, ,53, ,
-2, ,54, ,
5, ,52, ,
3, ,54, ,
4, ,53, ,
3, ,53, ,
5, ,54, ,
3, ,54, ,
4, ,52, ,
-4, ,54, ,
-1, ,54, ,
3, ,53, ,
0, ,53, ,
-4, ,54, ,
3, ,52, ,
0, ,54, ,
0, ,53, ,
0, ,53, ,
1, ,53, ,
3, ,54, ,
3, ,52, ,
-1, ,54, ,
1, ,53, ,
4, ,53, ,
3, ,53, ,
-2, ,53, ,
3, ,52, ,
-1, ,54, ,
0, ,53, ,
-5, ,54, ,
-2, ,54, ,
0, ,54, ,
3, ,52, ,
-4, ,54, ,
1, ,54, ,
1, ,53, ,
-2, ,53, ,
-1, ,53, ,
5, ,53, ,
1, ,54, ,
1, ,52, ,
3, ,53, ,
4, ,53, ,
3, ,54, ,
6, ,52, ,
-1, ,54, ,
4, ,53, ,
4, ,53, ,
3, ,53, ,
1, ,53, ,
6, ,53, ,
3, ,54, ,
3, ,53, ,
1, ,53, ,
1, ,54, ,
0, ,54, ,
3, ,52, ,
-1, ,54, ,
4, ,53, ,
5, ,53, ,
4, ,53, ,
3, ,54, ,
6, ,53, ,
3, ,54, ,
-1, ,52, ,
0, ,53, ,
1, ,53, ,
0, ,53, ,
4, ,52, ,
1, ,54, ,
5, ,53, ,
5, ,53, ,
1, ,53, ,
-1, ,53, ,
3, ,52, ,
-2, ,54, ,
0, ,53, ,
1, ,53, ,
1, ,54, ,
1, ,54, ,
1, ,52, ,
0, ,54, ,
3, ,53, ,
3, ,53, ,
1, ,53, ,
-5, ,54, ,
3, ,52, ,
0, ,54, ,
0, ,53, ,
0, ,53, ,
0, ,53, ,
-1, ,53, ,
3, ,52, ,
-2, ,54, ,
3, ,53, ,
3, ,53, ,
1, ,53, ,
-2, ,53, ,
5, ,52, ,
-2, ,54, ,
-1, ,53, ,
-5, ,53, ,
-1, ,53, ,
0, ,53, ,
-1, ,52, ,
-6, ,54, ,
0, ,53, ,
1, ,53, ,
-1, ,53, ,
-4, ,54, ,
1, ,52, ,
1, ,54, ,
0, ,53, ,
-4, ,53, ,
1, ,54, ,
0, ,54, ,
4, ,52, ,
-2, ,54, ,
0, ,54, ,
4, ,53, ,
-2, ,53, ,
-4, ,54, ,
4, ,53, ,
-4, ,54, ,
-2, ,53, ,
-9, ,53, ,
-10, ,54, ,
-10, ,53, ,
-7, ,52, ,
-16, ,54, ,
-10, ,53, ,
-7, ,53, ,
-6, ,53, ,
-6, ,54, ,
1, ,52, ,
1, ,54, ,
6, ,53, ,
6, ,53, ,
10, ,54, ,
6, ,53, ,
9, ,52, ,
0, ,54, ,
3, ,54, ,
3, ,53, ,
4, ,53, ,
-1, ,53, ,
5, ,53, ,
-4, ,54, ,
-2, ,53, ,
-4, ,53, ,
-5, ,54, ,
-2, ,53, ,
1, ,52, ,
-2, ,54, ,
1, ,54, ,
0, ,53, ,
-1, ,53, ,
-7, ,53, ,
-1, ,53, ,
-2, ,54, ,
-2, ,52, ,
0, ,53, ,
0, ,53, ,
-2, ,54, ,
4, ,52, ,
-5, ,54, ,
-1, ,53, ,
0, ,53, ,
-2, ,53, ,
-5, ,54, ,
-1, ,53, ,
-7, ,54, ,
-6, ,52, ,
-5, ,53, ,
-2, ,54, ,
-1, ,54, ,
1, ,52, ,
-5, ,54, ,
0, ,53, ,
0, ,53, ,
-2, ,53, ,
-5, ,54, ,
1, ,52, ,
-1, ,54, ,
-1, ,53, ,
-4, ,53, ,
-1, ,53, ,
-2, ,54, ,
-1, ,52, ,
-6, ,54, ,
-2, ,53, ,
1, ,53, ,
-2, ,53, ,
0, ,54, ,
8, ,52, ,
1, ,54, ,
3, ,52, ,
0, ,53, ,
-1, ,54, ,
-1, ,54, ,
3, ,52, ,
-4, ,53, ,
0, ,53, ,
1, ,53, ,
1, ,53, ,
-1, ,54, ,
4, ,53, ,
3, ,54, ,
0, ,53, ,
1, ,53, ,
0, ,53, ,
1, ,53, ,
3, ,52, ,
-1, ,54, ,
3, ,54, ,
1, ,53, ,
1, ,53, ,
-2, ,54, ,
4, ,52, ,
3, ,54, ,
4, ,53, ,
1, ,53, ,
3, ,54, ,
1, ,53, ,
1, ,52, ,
-6, ,54, ,
1, ,53, ,
1, ,53, ,
1, ,53, ,
0, ,54, ,
6, ,53, ,
5, ,54, ,
3, ,52, ,
1, ,53, ,
1, ,53, ,
0, ,53, ,
3, ,52, ,
-1, ,53, ,
1, ,53, ,
1, ,53, ,
-1, ,53, ,
-5, ,54, ,
1, ,52, ,
-4, ,54, ,
1, ,53, ,
0, ,53, ,
4, ,54, ,
4, ,53, ,
6, ,52, ,
-2, ,54, ,
0, ,54, ,
1, ,53, ,
-1, ,53, ,
-4, ,53, ,
4, ,52, ,
3, ,54, ,
4, ,52, ,
3, ,53, ,
3, ,54, ,
3, ,54, ,
5, ,52, ,
0, ,54, ,
1, ,53, ,
4, ,53, ,
3, ,53, ,
-1, ,54, ,
6, ,52, ,
1, ,54, ,
3, ,53, ,
4, ,53, ,
3, ,54, ,
1, ,53, ,
5, ,52, ,
-4, ,54, ,
1, ,53, ,
0, ,53, ,
3, ,53, ,
-5, ,54, ,
1, ,52, ,
9, ,54, ,
3, ,53, ,
1, ,53, ,
4, ,53, ,
4, ,53, ,
5, ,52, ,
-1, ,53, ,
4, ,53, ,
6, ,53, ,
3, ,53, ,
-2, ,54, ,
6, ,52, ,
3, ,54, ,
4, ,53, ,
1, ,53, ,
4, ,54, ,
4, ,54, ,
8, ,52, ,
-2, ,54, ,
3, ,54, ,
4, ,53, ,
3, ,53, ,
1, ,53, ,
6, ,53, ,
4, ,54, ,
4, ,52, ,
5, ,53, ,
1, ,53, ,
0, ,54, ,
4, ,52, ,
3, ,54, ,
1, ,53, ,
3, ,53, ,
5, ,53, ,
1, ,54, ,
6, ,52, ,
1, ,54, ,
3, ,53, ,
-1, ,53, ,
3, ,54, ,
5, ,53, ,
3, ,52, ,
0, ,54, ,
3, ,53, ,
6, ,53, ,
3, ,53, ,
-2, ,54, ,
5, ,52, ,
0, ,54, ,
-1, ,52, ,
-2, ,53, ,
-1, ,54, ,
3, ,54, ,
5, ,52, ,
5, ,53, ,
8, ,53, ,
6, ,53, ,
8, ,53, ,
3, ,53, ,
11, ,53, ,
6, ,54, ,
5, ,53, ,
4, ,53, ,
4, ,54, ,
5, ,53, ,
6, ,52, ,
0, ,54, ,
3, ,53, ,
5, ,53, ,
4, ,53, ,
4, ,53, ,
8, ,52, ,
5, ,54, ,
4, ,53, ,
6, ,53, ,
4, ,54, ,
1, ,53, ,
5, ,52, ,
1, ,53, ,
4, ,53, ,
5, ,53, ,
3, ,53, ,
