Format,1.0B,
0, ,-38, ,
3, ,-37, ,
5, ,-38, ,
5, ,-38, ,
8, ,-37, ,
6, ,-38, ,
1, ,-38, ,
1, ,-37, ,
1, ,-38, ,
-1, ,-37, ,
0, ,-37, ,
-5, ,-38, ,
-2, ,-38, ,
1, ,-37, ,
-4, ,-38, ,
-5, ,-37, ,
-1, ,-37, ,
-1, ,-37, ,
1, ,-38, ,
-1, ,-37, ,
4, ,-38, ,
4, ,-37, ,
4, ,-37, ,
-4, ,-38, ,
-1, ,-38, ,
0, ,-37, ,
0, ,-37, ,
-1, ,-38, ,
1, ,-37, ,
1, ,-38, ,
0, ,-38, ,
0, ,-37, ,
0, ,-38, ,
0, ,-37, ,
0, ,-37, ,
-4, ,-38, ,
0, ,-38, ,
5, ,-38, ,
0, ,-37, ,
0, ,-38, ,
6, ,-37, ,
1, ,-38, ,
1, ,-38, ,
0, ,-37, ,
1, ,-38, ,
1, ,-37, ,
-1, ,-37, ,
-2, ,-38, ,
0, ,-38, ,
-1, ,-37, ,
-1, ,-38, ,
-6, ,-38, ,
-1, ,-37, ,
-1, ,-38, ,
-2, ,-38, ,
-2, ,-38, ,
-2, ,-37, ,
-1, ,-37, ,
0, ,-38, ,
-5, ,-38, ,
1, ,-38, ,
1, ,-37, ,
-2, ,-38, ,
-4, ,-38, ,
0, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
-2, ,-37, ,
0, ,-38, ,
0, ,-37, ,
-1, ,-37, ,
-4, ,-38, ,
-2, ,-38, ,
0, ,-37, ,
-1, ,-38, ,
-2, ,-38, ,
1, ,-37, ,
0, ,-38, ,
0, ,-38, ,
-4, ,-37, ,
-1, ,-38, ,
0, ,-37, ,
-1, ,-37, ,
-6, ,-38, ,
-2, ,-38, ,
3, ,-37, ,
-1, ,-37, ,
-5, ,-38, ,
1, ,-37, ,
4, ,-38, ,
1, ,-38, ,
0, ,-37, ,
3, ,-37, ,
4, ,-37, ,
4, ,-37, ,
0, ,-38, ,
3, ,-38, ,
1, ,-37, ,
0, ,-38, ,
-5, ,-38, ,
0, ,-37, ,
0, ,-38, ,
-2, ,-38, ,
0, ,-38, ,
1, ,-38, ,
3, ,-37, ,
5, ,-37, ,
3, ,-38, ,
5, ,-38, ,
5, ,-37, ,
1, ,-37, ,
-1, ,-38, ,
3, ,-37, ,
1, ,-37, ,
1, ,-38, ,
1, ,-37, ,
0, ,-38, ,
3, ,-37, ,
0, ,-37, ,
-2, ,-38, ,
1, ,-38, ,
0, ,-37, ,
3, ,-38, ,
3, ,-38, ,
3, ,-37, ,
4, ,-38, ,
1, ,-38, ,
1, ,-37, ,
1, ,-38, ,
0, ,-37, ,
3, ,-38, ,
-4, ,-38, ,
1, ,-37, ,
4, ,-37, ,
-2, ,-38, ,
-4, ,-38, ,
-1, ,-37, ,
-1, ,-37, ,
3, ,-38, ,
4, ,-37, ,
5, ,-38, ,
6, ,-38, ,
6, ,-37, ,
3, ,-38, ,
3, ,-38, ,
1, ,-37, ,
0, ,-37, ,
-1, ,-37, ,
3, ,-37, ,
1, ,-37, ,
1, ,-37, ,
1, ,-38, ,
3, ,-38, ,
1, ,-37, ,
1, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
5, ,-37, ,
1, ,-38, ,
-4, ,-38, ,
3, ,-37, ,
1, ,-38, ,
3, ,-38, ,
0, ,-38, ,
1, ,-38, ,
4, ,-37, ,
4, ,-37, ,
1, ,-38, ,
4, ,-37, ,
5, ,-37, ,
5, ,-38, ,
1, ,-38, ,
4, ,-37, ,
3, ,-38, ,
0, ,-38, ,
1, ,-38, ,
4, ,-38, ,
3, ,-37, ,
8, ,-37, ,
0, ,-38, ,
6, ,-38, ,
5, ,-37, ,
4, ,-38, ,
-1, ,-37, ,
3, ,-37, ,
4, ,-38, ,
3, ,-38, ,
4, ,-37, ,
4, ,-38, ,
4, ,-37, ,
6, ,-37, ,
1, ,-38, ,
4, ,-38, ,
3, ,-37, ,
1, ,-38, ,
-2, ,-38, ,
5, ,-37, ,
4, ,-38, ,
3, ,-38, ,
3, ,-37, ,
4, ,-38, ,
3, ,-37, ,
4, ,-37, ,
1, ,-38, ,
1, ,-37, ,
4, ,-37, ,
1, ,-37, ,
0, ,-38, ,
4, ,-37, ,
1, ,-38, ,
1, ,-38, ,
-1, ,-37, ,
0, ,-38, ,
4, ,-38, ,
5, ,-37, ,
1, ,-38, ,
4, ,-38, ,
4, ,-37, ,
1, ,-37, ,
-6, ,-38, ,
-1, ,-37, ,
-4, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
1, ,-38, ,
4, ,-37, ,
3, ,-37, ,
1, ,-38, ,
5, ,-38, ,
4, ,-37, ,
0, ,-37, ,
0, ,-38, ,
4, ,-37, ,
3, ,-37, ,
0, ,-38, ,
1, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
1, ,-37, ,
-5, ,-38, ,
1, ,-38, ,
1, ,-37, ,
3, ,-38, ,
1, ,-38, ,
6, ,-37, ,
4, ,-38, ,
1, ,-38, ,
1, ,-37, ,
3, ,-38, ,
1, ,-37, ,
4, ,-37, ,
-1, ,-38, ,
3, ,-38, ,
6, ,-37, ,
4, ,-37, ,
3, ,-38, ,
4, ,-37, ,
3, ,-38, ,
1, ,-38, ,
-2, ,-37, ,
1, ,-38, ,
1, ,-37, ,
3, ,-37, ,
-1, ,-38, ,
3, ,-38, ,
3, ,-37, ,
1, ,-38, ,
-2, ,-38, ,
3, ,-37, ,
1, ,-38, ,
0, ,-38, ,
0, ,-38, ,
1, ,-38, ,
1, ,-37, ,
0, ,-37, ,
-2, ,-38, ,
0, ,-38, ,
3, ,-37, ,
-1, ,-37, ,
-2, ,-38, ,
4, ,-37, ,
1, ,-38, ,
1, ,-38, ,
3, ,-38, ,
0, ,-38, ,
3, ,-37, ,
1, ,-37, ,
-5, ,-38, ,
0, ,-38, ,
0, ,-37, ,
1, ,-38, ,
-5, ,-38, ,
0, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
-4, ,-37, ,
-4, ,-38, ,
-2, ,-37, ,
-2, ,-37, ,
-4, ,-38, ,
1, ,-38, ,
3, ,-38, ,
1, ,-37, ,
-1, ,-38, ,
-1, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
0, ,-37, ,
-1, ,-37, ,
-5, ,-38, ,
-2, ,-38, ,
-1, ,-37, ,
-1, ,-38, ,
-6, ,-38, ,
1, ,-37, ,
3, ,-38, ,
1, ,-38, ,
0, ,-38, ,
0, ,-38, ,
-1, ,-37, ,
0, ,-37, ,
-4, ,-38, ,
-2, ,-38, ,
0, ,-37, ,
-2, ,-37, ,
-1, ,-38, ,
3, ,-37, ,
3, ,-38, ,
4, ,-38, ,
3, ,-37, ,
4, ,-38, ,
3, ,-37, ,
4, ,-37, ,
-1, ,-38, ,
0, ,-38, ,
1, ,-37, ,
1, ,-37, ,
-6, ,-38, ,
3, ,-37, ,
0, ,-38, ,
-1, ,-37, ,
-1, ,-37, ,
-1, ,-38, ,
-1, ,-37, ,
5, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
4, ,-37, ,
6, ,-37, ,
4, ,-38, ,
8, ,-37, ,
0, ,-38, ,
-1, ,-38, ,
-1, ,-37, ,
-2, ,-37, ,
3, ,-37, ,
1, ,-38, ,
-4, ,-38, ,
1, ,-38, ,
1, ,-37, ,
0, ,-38, ,
-2, ,-38, ,
3, ,-37, ,
3, ,-38, ,
1, ,-38, ,
0, ,-38, ,
3, ,-38, ,
-1, ,-38, ,
1, ,-37, ,
-2, ,-38, ,
3, ,-37, ,
-4, ,-37, ,
-1, ,-37, ,
-1, ,-38, ,
0, ,-37, ,
0, ,-38, ,
-1, ,-38, ,
-4, ,-37, ,
-1, ,-38, ,
1, ,-37, ,
3, ,-37, ,
1, ,-38, ,
1, ,-38, ,
1, ,-37, ,
1, ,-38, ,
0, ,-38, ,
3, ,-37, ,
1, ,-38, ,
4, ,-38, ,
0, ,-38, ,
4, ,-38, ,
4, ,-37, ,
3, ,-37, ,
0, ,-38, ,
3, ,-37, ,
1, ,-37, ,
0, ,-38, ,
-5, ,-37, ,
3, ,-37, ,
5, ,-38, ,
3, ,-38, ,
1, ,-37, ,
8, ,-37, ,
6, ,-37, ,
3, ,-38, ,
1, ,-38, ,
3, ,-38, ,
3, ,-37, ,
3, ,-38, ,
1, ,-38, ,
5, ,-37, ,
5, ,-38, ,
3, ,-38, ,
3, ,-37, ,
3, ,-38, ,
4, ,-37, ,
5, ,-37, ,
1, ,-38, ,
6, ,-37, ,
8, ,-37, ,
4, ,-38, ,
1, ,-38, ,
6, ,-37, ,
1, ,-38, ,
3, ,-38, ,
1, ,-37, ,
4, ,-38, ,
4, ,-38, ,
6, ,-37, ,
-1, ,-38, ,
5, ,-38, ,
4, ,-37, ,
0, ,-38, ,
-1, ,-38, ,
3, ,-37, ,
4, ,-38, ,
4, ,-37, ,
4, ,-38, ,
4, ,-38, ,
4, ,-38, ,
10, ,-37, ,
-2, ,-38, ,
-6, ,-38, ,
1, ,-37, ,
1, ,-37, ,
-4, ,-38, ,
5, ,-37, ,
5, ,-38, ,
5, ,-38, ,
-1, ,-37, ,
3, ,-38, ,
5, ,-38, ,
1, ,-37, ,
4, ,-38, ,
4, ,-38, ,
4, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
-1, ,-37, ,
0, ,-38, ,
1, ,-38, ,
1, ,-38, ,
3, ,-38, ,
6, ,-37, ,
10, ,-37, ,
4, ,-38, ,
6, ,-37, ,
5, ,-37, ,
3, ,-37, ,
-1, ,-38, ,
1, ,-37, ,
0, ,-38, ,
1, ,-38, ,
0, ,-37, ,
3, ,-38, ,
4, ,-37, ,
3, ,-37, ,
-1, ,-38, ,
4, ,-37, ,
3, ,-37, ,
-4, ,-38, ,
-5, ,-38, ,
4, ,-37, ,
5, ,-38, ,
4, ,-38, ,
3, ,-38, ,
4, ,-38, ,
4, ,-37, ,
4, ,-37, ,
-1, ,-38, ,
4, ,-38, ,
6, ,-37, ,
-1, ,-38, ,
-4, ,-38, ,
1, ,-37, ,
3, ,-38, ,
5, ,-38, ,
1, ,-38, ,
4, ,-35, ,
-1, ,-28, ,
4, ,-19, ,
8, ,-8, ,
9, ,0, ,
10, ,7, ,
9, ,15, ,
4, ,20, ,
8, ,24, ,
4, ,28, ,
5, ,33, ,
5, ,36, ,
8, ,39, ,
6, ,41, ,
5, ,42, ,
4, ,45, ,
5, ,46, ,
10, ,47, ,
6, ,50, ,
0, ,50, ,
3, ,50, ,
-1, ,52, ,
0, ,52, ,
0, ,53, ,
3, ,53, ,
5, ,53, ,
6, ,53, ,
1, ,55, ,
4, ,54, ,
3, ,54, ,
0, ,55, ,
-6, ,55, ,
0, ,54, ,
0, ,56, ,
0, ,55, ,
-1, ,55, ,
-4, ,55, ,
-4, ,56, ,
1, ,55, ,
-4, ,56, ,
1, ,55, ,
5, ,55, ,
5, ,56, ,
4, ,56, ,
5, ,54, ,
0, ,56, ,
3, ,55, ,
-4, ,55, ,
-2, ,55, ,
1, ,56, ,
-1, ,54, ,
-4, ,57, ,
1, ,55, ,
1, ,55, ,
0, ,56, ,
-1, ,55, ,
3, ,54, ,
3, ,56, ,
1, ,55, ,
0, ,55, ,
0, ,55, ,
0, ,56, ,
-1, ,55, ,
-5, ,56, ,
-6, ,55, ,
-6, ,55, ,
-10, ,56, ,
-10, ,56, ,
-6, ,54, ,
-7, ,56, ,
-5, ,55, ,
-7, ,55, ,
-6, ,55, ,
-5, ,56, ,
-4, ,54, ,
0, ,56, ,
6, ,55, ,
11, ,55, ,
13, ,56, ,
8, ,55, ,
10, ,54, ,
6, ,56, ,
0, ,55, ,
-6, ,55, ,
-6, ,55, ,
-7, ,55, ,
-6, ,54, ,
-7, ,56, ,
-1, ,54, ,
-1, ,55, ,
-1, ,55, ,
-1, ,55, ,
1, ,54, ,
-4, ,56, ,
-4, ,55, ,
-5, ,55, ,
-5, ,55, ,
-6, ,56, ,
-5, ,54, ,
-7, ,56, ,
-5, ,55, ,
-2, ,55, ,
-1, ,55, ,
-1, ,56, ,
3, ,54, ,
1, ,56, ,
-1, ,56, ,
-1, ,55, ,
-2, ,55, ,
-5, ,56, ,
-6, ,54, ,
-11, ,55, ,
-2, ,55, ,
0, ,55, ,
-2, ,55, ,
-1, ,55, ,
4, ,54, ,
0, ,56, ,
1, ,55, ,
-5, ,55, ,
-4, ,55, ,
-6, ,55, ,
-6, ,54, ,
-11, ,56, ,
-6, ,55, ,
-1, ,55, ,
-2, ,56, ,
0, ,55, ,
8, ,54, ,
4, ,56, ,
3, ,55, ,
1, ,55, ,
3, ,55, ,
3, ,56, ,
3, ,54, ,
-2, ,56, ,
-1, ,54, ,
0, ,55, ,
-2, ,55, ,
-5, ,55, ,
4, ,54, ,
-1, ,56, ,
3, ,55, ,
3, ,55, ,
3, ,55, ,
6, ,55, ,
8, ,54, ,
-1, ,55, ,
4, ,54, ,
3, ,55, ,
4, ,56, ,
0, ,55, ,
5, ,53, ,
4, ,56, ,
3, ,55, ,
3, ,55, ,
0, ,55, ,
1, ,56, ,
4, ,54, ,
-2, ,56, ,
4, ,55, ,
6, ,55, ,
3, ,55, ,
1, ,55, ,
5, ,54, ,
1, ,56, ,
0, ,55, ,
-1, ,55, ,
-1, ,55, ,
-1, ,55, ,
3, ,55, ,
-1, ,56, ,
5, ,55, ,
4, ,55, ,
4, ,56, ,
-1, ,55, ,
5, ,54, ,
1, ,56, ,
3, ,55, ,
1, ,55, ,
3, ,55, ,
3, ,56, ,
5, ,54, ,
1, ,55, ,
1, ,54, ,
4, ,55, ,
1, ,56, ,
-2, ,55, ,
4, ,54, ,
0, ,56, ,
4, ,55, ,
5, ,55, ,
6, ,55, ,
5, ,55, ,
5, ,54, ,
-1, ,56, ,
3, ,54, ,
4, ,55, ,
0, ,55, ,
-2, ,55, ,
5, ,54, ,
3, ,56, ,
3, ,55, ,
5, ,55, ,
4, ,55, ,
5, ,55, ,
6, ,54, ,
3, ,56, ,
5, ,55, ,
8, ,55, ,
5, ,56, ,
5, ,55, ,
10, ,54, ,
1, ,55, ,
5, ,55, ,
3, ,55, ,
3, ,55, ,
6, ,55, ,
9, ,54, ,
3, ,56, ,
5, ,54, ,
4, ,55, ,
4, ,56, ,
-1, ,55, ,
4, ,54, ,
1, ,56, ,
3, ,55, ,
5, ,55, ,
8, ,55, ,
6, ,55, ,
10, ,54, ,
1, ,56, ,
5, ,54, ,
8, ,55, ,
1, ,56, ,
1, ,56, ,
6, ,54, ,
1, ,55, ,
6, ,55, ,
4, ,55, ,
4, ,55, ,
5, ,55, ,
5, ,54, ,
0, ,56, ,
3, ,55, ,
4, ,55, ,
1, ,55, ,
5, ,55, ,
8, ,53, ,
5, ,55, ,
8, ,55, ,
4, ,55, ,
4, ,55, ,
4, ,55, ,
4, ,54, ,
3, ,55, ,
3, ,55, ,
4, ,55, ,
3, ,56, ,
-2, ,56, ,
3, ,54, ,
-2, ,55, ,
3, ,55, ,
1, ,55, ,
3, ,55, ,
5, ,55, ,
8, ,54, ,
3, ,56, ,
6, ,54, ,
5, ,55, ,
3, ,55, ,
0, ,55, ,
4, ,54, ,
4, ,56, ,
4, ,55, ,
4, ,55, ,
5, ,55, ,
4, ,55, ,
10, ,54, ,
4, ,55, ,
9, ,55, ,
9, ,55, ,
6, ,55, ,
4, ,55, ,
8, ,54, ,
4, ,55, ,
6, ,55, ,
5, ,55, ,
6, ,55, ,
6, ,55, ,
8, ,54, ,
3, ,55, ,
6, ,55, ,
10, ,55, ,
6, ,55, ,
4, ,55, ,
10, ,53, ,
9, ,56, ,
5, ,55, ,
3, ,55, ,
3, ,55, ,
1, ,55, ,
8, ,54, ,
4, ,56, ,
6, ,54, ,
10, ,55, ,
4, ,55, ,
3, ,55, ,
10, ,54, ,
1, ,56, ,
3, ,55, ,
1, ,54, ,
1, ,55, ,
5, ,55, ,
5, ,54, ,
1, ,56, ,
1, ,54, ,
3, ,55, ,
3, ,55, ,
-1, ,55, ,
8, ,53, ,
3, ,55, ,
3, ,55, ,
5, ,55, ,
1, ,55, ,
4, ,55, ,
3, ,54, ,
-7, ,56, ,
5, ,54, ,
3, ,55, ,
-1, ,55, ,
-1, ,55, ,
3, ,54, ,
-2, ,56, ,
-1, ,55, ,
1, ,55, ,
-1, ,55, ,
-1, ,55, ,
1, ,54, ,
-7, ,56, ,
-2, ,54, ,
0, ,55, ,
-2, ,55, ,
-4, ,55, ,
0, ,53, ,
-1, ,55, ,
-2, ,55, ,
-1, ,55, ,
-1, ,55, ,
-5, ,55, ,
3, ,54, ,
-5, ,55, ,
1, ,55, ,
4, ,55, ,
-1, ,55, ,
-2, ,55, ,
-4, ,54, ,
-4, ,55, ,
-1, ,55, ,
-6, ,55, ,
-2, ,55, ,
-2, ,55, ,
-2, ,54, ,
-6, ,56, ,
-4, ,54, ,
0, ,55, ,
-1, ,55, ,
-1, ,55, ,
4, ,53, ,
0, ,56, ,
-1, ,55, ,
-1, ,55, ,
-2, ,55, ,
-4, ,55, ,
-2, ,54, ,
-9, ,56, ,
-5, ,54, ,
-1, ,55, ,
-7, ,55, ,
-9, ,55, ,
-4, ,54, ,
-10, ,55, ,
-6, ,55, ,
-5, ,55, ,
-5, ,55, ,
-4, ,55, ,
-2, ,55, ,
-5, ,55, ,
-2, ,55, ,
-1, ,55, ,
-2, ,55, ,
-7, ,55, ,
0, ,54, ,
-4, ,55, ,
-5, ,55, ,
-5, ,55, ,
-5, ,55, ,
-6, ,55, ,
-2, ,55, ,
-6, ,56, ,
-4, ,54, ,
1, ,55, ,
-4, ,55, ,
-5, ,55, ,
-1, ,54, ,
-7, ,55, ,
-4, ,55, ,
-6, ,55, ,
-5, ,55, ,
-5, ,55, ,
-6, ,54, ,
-11, ,56, ,
-7, ,54, ,
-4, ,55, ,
-4, ,56, ,
-5, ,55, ,
0, ,53, ,
-2, ,55, ,
0, ,55, ,
-4, ,54, ,
-2, ,55, ,
-9, ,55, ,
-1, ,54, ,
-6, ,56, ,
-2, ,55, ,
4, ,55, ,
1, ,55, ,
-1, ,55, ,
3, ,53, ,
-2, ,56, ,
1, ,55, ,
-1, ,55, ,
1, ,55, ,
1, ,55, ,
1, ,54, ,
-4, ,56, ,
-2, ,54, ,
0, ,55, ,
0, ,56, ,
-2, ,55, ,
1, ,54, ,
0, ,56, ,
1, ,55, ,
4, ,55, ,
1, ,55, ,
1, ,55, ,
3, ,54, ,
-5, ,55, ,
0, ,54, ,
0, ,55, ,
-2, ,55, ,
0, ,55, ,
6, ,54, ,
4, ,56, ,
5, ,55, ,
1, ,54, ,
0, ,55, ,
3, ,55, ,
3, ,54, ,
-4, ,55, ,
4, ,55, ,
4, ,55, ,
0, ,55, ,
-2, ,55, ,
3, ,54, ,
0, ,55, ,
-1, ,55, ,
-1, ,55, ,
1, ,55, ,
1, ,55, ,
6, ,54, ,
1, ,56, ,
4, ,54, ,
5, ,55, ,
-1, ,55, ,
-2, ,55, ,
3, ,54, ,
0, ,56, ,
3, ,55, ,
1, ,55, ,
3, ,55, ,
1, ,55, ,
3, ,54, ,
-4, ,56, ,
0, ,54, ,
3, ,55, ,
3, ,55, ,
-1, ,55, ,
9, ,53, ,
5, ,56, ,
6, ,55, ,
6, ,54, ,
5, ,55, ,
6, ,55, ,
5, ,54, ,
-2, ,55, ,
1, ,54, ,
4, ,55, ,
1, ,55, ,
-1, ,55, ,
9, ,53, ,
4, ,56, ,
5, ,55, ,
6, ,55, ,
9, ,55, ,
9, ,55, ,
9, ,54, ,
5, ,55, ,
6, ,55, ,
10, ,55, ,
9, ,56, ,
0, ,55, ,
8, ,54, ,
8, ,55, ,
4, ,55, ,
5, ,55, ,
3, ,55, ,
8, ,55, ,
10, ,54, ,
1, ,56, ,
8, ,54, ,
9, ,55, ,
4, ,55, ,
4, ,55, ,
8, ,54, ,
1, ,55, ,
9, ,55, ,
5, ,55, ,
4, ,55, ,
4, ,55, ,
9, ,54, ,
1, ,56, ,
4, ,55, ,
4, ,55, ,
-1, ,55, ,
1, ,55, ,
11, ,54, ,
6, ,56, ,
9, ,55, ,
8, ,55, ,
4, ,55, ,
1, ,56, ,
6, ,55, ,
1, ,56, ,
4, ,55, ,
9, ,55, ,
6, ,56, ,
5, ,55, ,
8, ,53, ,
0, ,56, ,
1, ,55, ,
0, ,55, ,
-1, ,55, ,
4, ,55, ,
3, ,54, ,
-2, ,56, ,
1, ,54, ,
3, ,55, ,
0, ,55, ,
-1, ,55, ,
5, ,53, ,
3, ,56, ,
6, ,55, ,
5, ,55, ,
1, ,55, ,
4, ,56, ,
4, ,54, ,
-4, ,56, ,
0, ,55, ,
0, ,55, ,
-1, ,55, ,
-4, ,55, ,
4, ,54, ,
-1, ,56, ,
0, ,55, ,
1, ,55, ,
3, ,55, ,
4, ,55, ,
6, ,54, ,
-1, ,56, ,
5, ,55, ,
5, ,55, ,
4, ,55, ,
1, ,55, ,
6, ,54, ,
1, ,56, ,
0, ,55, ,
0, ,55, ,
1, ,55, ,
0, ,55, ,
3, ,55, ,
-1, ,56, ,
4, ,54, ,
5, ,55, ,
-1, ,55, ,
-1, ,55, ,
4, ,54, ,
-1, ,56, ,
0, ,55, ,
-2, ,55, ,
-2, ,55, ,
0, ,55, ,
0, ,54, ,
-2, ,56, ,
-1, ,55, ,
4, ,55, ,
1, ,55, ,
-1, ,55, ,
8, ,54, ,
1, ,56, ,
-1, ,55, ,
0, ,55, ,
3, ,55, ,
3, ,55, ,
5, ,54, ,
-1, ,56, ,
0, ,54, ,
4, ,55, ,
-2, ,55, ,
-4, ,55, ,
1, ,53, ,
-5, ,56, ,
-2, ,55, ,
-2, ,55, ,
-5, ,55, ,
-4, ,55, ,
-1, ,54, ,
-7, ,56, ,
-1, ,54, ,
0, ,55, ,
-4, ,55, ,
-5, ,55, ,
-1, ,53, ,
-5, ,56, ,
-6, ,55, ,
-5, ,55, ,
-9, ,55, ,
-6, ,55, ,
-1, ,54, ,
-6, ,55, ,
-2, ,54, ,
3, ,55, ,
-2, ,56, ,
-1, ,55, ,
1, ,54, ,
-5, ,55, ,
-2, ,55, ,
0, ,55, ,
-1, ,55, ,
0, ,55, ,
4, ,54, ,
-2, ,56, ,
1, ,55, ,
1, ,55, ,
-1, ,55, ,
-2, ,55, ,
0, ,54, ,
0, ,55, ,
-1, ,55, ,
-1, ,55, ,
-5, ,55, ,
-2, ,55, ,
0, ,54, ,
-2, ,56, ,
1, ,55, ,
4, ,55, ,
0, ,55, ,
-1, ,55, ,
4, ,54, ,
-1, ,56, ,
0, ,55, ,
-2, ,55, ,
-4, ,55, ,
-4, ,55, ,
-2, ,54, ,
-4, ,56, ,
0, ,54, ,
3, ,55, ,
1, ,56, ,
-1, ,55, ,
4, ,54, ,
0, ,56, ,
-1, ,55, ,
0, ,55, ,
-1, ,55, ,
-2, ,55, ,
3, ,55, ,
-4, ,55, ,
1, ,54, ,
4, ,55, ,
-1, ,55, ,
-2, ,55, ,
4, ,54, ,
0, ,56, ,
1, ,55, ,
1, ,55, ,
1, ,55, ,
3, ,55, ,
3, ,54, ,
-4, ,55, ,
-1, ,55, ,
0, ,55, ,
-2, ,55, ,
-4, ,55, ,
0, ,54, ,
-1, ,55, ,
-2, ,55, ,
-1, ,55, ,
0, ,55, ,
-4, ,55, ,
3, ,54, ,
-5, ,55, ,
1, ,55, ,
4, ,55, ,
0, ,56, ,
0, ,55, ,
6, ,54, ,
0, ,56, ,
1, ,55, ,
-4, ,55, ,
-1, ,55, ,
0, ,55, ,
1, ,55, ,
-1, ,56, ,
1, ,54, ,
5, ,55, ,
0, ,55, ,
0, ,55, ,
6, ,54, ,
-2, ,56, ,
1, ,55, ,
6, ,55, ,
4, ,55, ,
3, ,55, ,
8, ,54, ,
-2, ,56, ,
-2, ,55, ,
3, ,55, ,
-1, ,55, ,
-5, ,55, ,
1, ,54, ,
0, ,56, ,
4, ,55, ,
3, ,55, ,
5, ,55, ,
8, ,52, ,
11, ,44, ,
-1, ,35, ,
1, ,24, ,
-2, ,16, ,
-4, ,8, ,
-1, ,2, ,
8, ,-3, ,
5, ,-8, ,
4, ,-13, ,
3, ,-16, ,
-2, ,-19, ,
-4, ,-22, ,
1, ,-24, ,
-1, ,-26, ,
4, ,-27, ,
5, ,-28, ,
1, ,-31, ,
0, ,-32, ,
5, ,-33, ,
4, ,-34, ,
4, ,-34, ,
4, ,-35, ,
5, ,-35, ,
5, ,-36, ,
6, ,-36, ,
4, ,-37, ,
