Format,1.0B,
4, ,-37, ,
6, ,-37, ,
0, ,-37, ,
-2, ,-37, ,
3, ,-37, ,
0, ,-38, ,
5, ,-38, ,
4, ,-37, ,
-5, ,-38, ,
3, ,-38, ,
5, ,-38, ,
-4, ,-38, ,
3, ,-38, ,
4, ,-38, ,
-2, ,-38, ,
1, ,-39, ,
8, ,-38, ,
-1, ,-38, ,
3, ,-38, ,
3, ,-38, ,
3, ,-38, ,
4, ,-38, ,
3, ,-37, ,
0, ,-39, ,
1, ,-38, ,
3, ,-38, ,
3, ,-38, ,
-2, ,-38, ,
6, ,-38, ,
6, ,-38, ,
4, ,-38, ,
4, ,-38, ,
4, ,-38, ,
5, ,-38, ,
4, ,-38, ,
-2, ,-39, ,
4, ,-38, ,
5, ,-38, ,
0, ,-38, ,
4, ,-38, ,
5, ,-38, ,
3, ,-38, ,
3, ,-38, ,
0, ,-38, ,
3, ,-38, ,
8, ,-38, ,
10, ,-37, ,
0, ,-38, ,
3, ,-38, ,
4, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
3, ,-37, ,
6, ,-38, ,
3, ,-38, ,
6, ,-38, ,
5, ,-38, ,
6, ,-38, ,
3, ,-38, ,
-2, ,-38, ,
10, ,-38, ,
9, ,-38, ,
4, ,-38, ,
1, ,-38, ,
5, ,-38, ,
3, ,-38, ,
3, ,-38, ,
0, ,-38, ,
0, ,-38, ,
3, ,-38, ,
4, ,-37, ,
0, ,-38, ,
1, ,-38, ,
4, ,-37, ,
0, ,-38, ,
-2, ,-38, ,
6, ,-37, ,
3, ,-38, ,
1, ,-38, ,
0, ,-38, ,
1, ,-38, ,
1, ,-38, ,
3, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
6, ,-37, ,
-1, ,-38, ,
-5, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
1, ,-38, ,
-1, ,-37, ,
-2, ,-38, ,
3, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
0, ,-38, ,
3, ,-37, ,
-1, ,-38, ,
-1, ,-38, ,
1, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
-5, ,-38, ,
-4, ,-38, ,
-2, ,-38, ,
1, ,-37, ,
-5, ,-38, ,
0, ,-38, ,
0, ,-37, ,
-4, ,-38, ,
-6, ,-38, ,
0, ,-37, ,
-2, ,-38, ,
-2, ,-38, ,
-2, ,-37, ,
1, ,-38, ,
3, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
1, ,-38, ,
4, ,-37, ,
-2, ,-38, ,
-6, ,-38, ,
-2, ,-37, ,
-6, ,-38, ,
-5, ,-38, ,
-5, ,-38, ,
-4, ,-38, ,
-5, ,-37, ,
1, ,-37, ,
-4, ,-38, ,
-1, ,-38, ,
5, ,-37, ,
-1, ,-38, ,
-1, ,-38, ,
4, ,-37, ,
-2, ,-38, ,
0, ,-38, ,
-4, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
-1, ,-37, ,
-2, ,-38, ,
-1, ,-38, ,
1, ,-37, ,
0, ,-37, ,
-2, ,-38, ,
5, ,-37, ,
0, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
-5, ,-38, ,
-4, ,-38, ,
-2, ,-37, ,
-6, ,-38, ,
-1, ,-37, ,
3, ,-37, ,
-1, ,-38, ,
-5, ,-38, ,
0, ,-38, ,
-5, ,-38, ,
-4, ,-38, ,
-2, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
3, ,-37, ,
-4, ,-38, ,
1, ,-38, ,
1, ,-37, ,
-1, ,-38, ,
-7, ,-38, ,
0, ,-37, ,
-2, ,-38, ,
-4, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
-6, ,-38, ,
0, ,-38, ,
5, ,-37, ,
0, ,-38, ,
-1, ,-37, ,
4, ,-37, ,
1, ,-38, ,
1, ,-38, ,
0, ,-37, ,
0, ,-38, ,
0, ,-37, ,
4, ,-37, ,
-4, ,-38, ,
0, ,-38, ,
6, ,-37, ,
4, ,-38, ,
-1, ,-38, ,
6, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
-2, ,-38, ,
0, ,-38, ,
1, ,-37, ,
4, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
4, ,-37, ,
-1, ,-38, ,
-1, ,-37, ,
3, ,-37, ,
-1, ,-38, ,
0, ,-38, ,
1, ,-37, ,
3, ,-37, ,
5, ,-37, ,
5, ,-37, ,
-1, ,-38, ,
0, ,-38, ,
5, ,-37, ,
4, ,-38, ,
-2, ,-37, ,
5, ,-37, ,
5, ,-38, ,
3, ,-38, ,
3, ,-37, ,
1, ,-38, ,
-1, ,-37, ,
3, ,-37, ,
-6, ,-38, ,
-2, ,-38, ,
1, ,-37, ,
-1, ,-38, ,
-1, ,-38, ,
4, ,-37, ,
3, ,-38, ,
3, ,-38, ,
1, ,-38, ,
1, ,-38, ,
3, ,-38, ,
3, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
4, ,-37, ,
-1, ,-37, ,
-1, ,-38, ,
4, ,-37, ,
0, ,-38, ,
0, ,-38, ,
-4, ,-37, ,
3, ,-38, ,
3, ,-37, ,
8, ,-37, ,
3, ,-38, ,
5, ,-38, ,
8, ,-37, ,
1, ,-37, ,
0, ,-38, ,
8, ,-37, ,
3, ,-38, ,
6, ,-38, ,
5, ,-37, ,
3, ,-38, ,
5, ,-37, ,
5, ,-37, ,
0, ,-38, ,
4, ,-38, ,
5, ,-37, ,
4, ,-38, ,
1, ,-38, ,
8, ,-37, ,
4, ,-38, ,
6, ,-38, ,
8, ,-37, ,
6, ,-38, ,
4, ,-37, ,
4, ,-37, ,
-2, ,-38, ,
3, ,-38, ,
5, ,-37, ,
4, ,-37, ,
1, ,-38, ,
6, ,-37, ,
1, ,-38, ,
1, ,-38, ,
1, ,-37, ,
4, ,-38, ,
8, ,-38, ,
9, ,-37, ,
6, ,-38, ,
9, ,-37, ,
9, ,-37, ,
5, ,-38, ,
0, ,-37, ,
5, ,-37, ,
4, ,-38, ,
3, ,-38, ,
6, ,-37, ,
10, ,-37, ,
8, ,-37, ,
9, ,-37, ,
0, ,-38, ,
5, ,-38, ,
9, ,-37, ,
3, ,-37, ,
5, ,-38, ,
9, ,-37, ,
8, ,-38, ,
8, ,-38, ,
1, ,-38, ,
1, ,-38, ,
0, ,-38, ,
0, ,-37, ,
-4, ,-38, ,
3, ,-38, ,
6, ,-37, ,
4, ,-38, ,
-2, ,-38, ,
3, ,-37, ,
1, ,-38, ,
0, ,-38, ,
1, ,-37, ,
0, ,-38, ,
1, ,-37, ,
5, ,-37, ,
0, ,-38, ,
3, ,-38, ,
5, ,-37, ,
3, ,-38, ,
0, ,-38, ,
5, ,-37, ,
3, ,-38, ,
4, ,-38, ,
3, ,-38, ,
3, ,-38, ,
4, ,-37, ,
8, ,-37, ,
0, ,-38, ,
0, ,-38, ,
3, ,-37, ,
-1, ,-38, ,
-1, ,-38, ,
6, ,-37, ,
5, ,-38, ,
0, ,-38, ,
1, ,-37, ,
1, ,-38, ,
1, ,-38, ,
3, ,-37, ,
-7, ,-38, ,
-2, ,-38, ,
1, ,-37, ,
-2, ,-37, ,
-2, ,-38, ,
3, ,-37, ,
1, ,-38, ,
0, ,-38, ,
4, ,-37, ,
3, ,-37, ,
5, ,-37, ,
6, ,-37, ,
1, ,-38, ,
5, ,-38, ,
6, ,-37, ,
1, ,-38, ,
-4, ,-38, ,
1, ,-37, ,
0, ,-38, ,
-1, ,-37, ,
-1, ,-37, ,
-2, ,-37, ,
0, ,-37, ,
4, ,-37, ,
0, ,-38, ,
1, ,-37, ,
5, ,-37, ,
0, ,-37, ,
-2, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
1, ,-38, ,
-1, ,-37, ,
0, ,-38, ,
3, ,-38, ,
-1, ,-37, ,
-5, ,-38, ,
-2, ,-38, ,
4, ,-37, ,
-1, ,-37, ,
-6, ,-38, ,
-1, ,-37, ,
-1, ,-38, ,
-2, ,-38, ,
-2, ,-38, ,
-2, ,-37, ,
-1, ,-38, ,
0, ,-38, ,
-2, ,-38, ,
0, ,-37, ,
4, ,-37, ,
0, ,-37, ,
-1, ,-38, ,
6, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
-2, ,-37, ,
-2, ,-38, ,
0, ,-37, ,
4, ,-37, ,
-1, ,-38, ,
3, ,-38, ,
4, ,-37, ,
-1, ,-38, ,
-9, ,-38, ,
-4, ,-37, ,
-4, ,-38, ,
-2, ,-38, ,
-5, ,-38, ,
-2, ,-37, ,
-1, ,-38, ,
1, ,-37, ,
-6, ,-38, ,
-1, ,-37, ,
1, ,-37, ,
-4, ,-38, ,
-5, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
0, ,-38, ,
-1, ,-37, ,
1, ,-37, ,
1, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
-1, ,-38, ,
3, ,-37, ,
1, ,-38, ,
-2, ,-38, ,
4, ,-37, ,
3, ,-38, ,
0, ,-38, ,
0, ,-37, ,
0, ,-38, ,
1, ,-38, ,
3, ,-37, ,
0, ,-38, ,
4, ,-38, ,
8, ,-37, ,
1, ,-38, ,
-1, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
-4, ,-37, ,
-6, ,-37, ,
-4, ,-38, ,
-1, ,-37, ,
0, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
4, ,-37, ,
3, ,-37, ,
-1, ,-38, ,
4, ,-37, ,
3, ,-38, ,
-4, ,-38, ,
-6, ,-37, ,
3, ,-38, ,
0, ,-38, ,
1, ,-37, ,
-4, ,-38, ,
-1, ,-38, ,
-2, ,-37, ,
-5, ,-38, ,
-4, ,-37, ,
0, ,-37, ,
0, ,-38, ,
3, ,-38, ,
4, ,-37, ,
3, ,-38, ,
1, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
-1, ,-38, ,
4, ,-37, ,
0, ,-38, ,
-4, ,-38, ,
4, ,-37, ,
0, ,-38, ,
-1, ,-38, ,
-1, ,-37, ,
-1, ,-37, ,
0, ,-37, ,
0, ,-37, ,
1, ,-38, ,
1, ,-37, ,
8, ,-37, ,
4, ,-38, ,
0, ,-38, ,
4, ,-37, ,
0, ,-37, ,
0, ,-38, ,
-1, ,-37, ,
3, ,-38, ,
5, ,-37, ,
5, ,-37, ,
3, ,-38, ,
3, ,-38, ,
6, ,-37, ,
1, ,-38, ,
-2, ,-38, ,
6, ,-37, ,
5, ,-38, ,
4, ,-38, ,
4, ,-37, ,
4, ,-38, ,
5, ,-38, ,
5, ,-37, ,
1, ,-38, ,
4, ,-37, ,
9, ,-37, ,
4, ,-38, ,
4, ,-38, ,
9, ,-38, ,
4, ,-38, ,
4, ,-38, ,
1, ,-37, ,
1, ,-38, ,
3, ,-37, ,
3, ,-37, ,
-4, ,-38, ,
1, ,-38, ,
5, ,-37, ,
3, ,-38, ,
-1, ,-38, ,
5, ,-37, ,
3, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
3, ,-37, ,
8, ,-37, ,
0, ,-38, ,
1, ,-37, ,
8, ,-37, ,
3, ,-37, ,
0, ,-38, ,
8, ,-37, ,
1, ,-38, ,
4, ,-38, ,
3, ,-37, ,
5, ,-38, ,
5, ,-37, ,
4, ,-37, ,
1, ,-38, ,
1, ,-38, ,
1, ,-37, ,
-1, ,-38, ,
-2, ,-38, ,
3, ,-37, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-37, ,
0, ,-37, ,
-5, ,-38, ,
1, ,-38, ,
5, ,-37, ,
3, ,-37, ,
0, ,-38, ,
6, ,-37, ,
1, ,-38, ,
3, ,-38, ,
-1, ,-37, ,
-1, ,-38, ,
0, ,-38, ,
0, ,-37, ,
-1, ,-38, ,
4, ,-38, ,
6, ,-37, ,
4, ,-37, ,
3, ,-38, ,
9, ,-37, ,
5, ,-38, ,
3, ,-38, ,
4, ,-38, ,
5, ,-38, ,
4, ,-38, ,
6, ,-37, ,
-2, ,-38, ,
0, ,-38, ,
3, ,-37, ,
0, ,-37, ,
1, ,-38, ,
6, ,-37, ,
5, ,-38, ,
5, ,-38, ,
4, ,-37, ,
5, ,-38, ,
3, ,-37, ,
5, ,-37, ,
-2, ,-38, ,
0, ,-38, ,
3, ,-37, ,
0, ,-38, ,
-2, ,-38, ,
5, ,-37, ,
3, ,-38, ,
1, ,-37, ,
0, ,-37, ,
-1, ,-38, ,
0, ,-37, ,
4, ,-37, ,
-5, ,-38, ,
1, ,-38, ,
5, ,-37, ,
-1, ,-37, ,
-1, ,-38, ,
4, ,-37, ,
0, ,-38, ,
3, ,-37, ,
-1, ,-37, ,
4, ,-38, ,
5, ,-37, ,
1, ,-37, ,
-1, ,-38, ,
0, ,-38, ,
0, ,-37, ,
-4, ,-38, ,
-6, ,-38, ,
1, ,-37, ,
-2, ,-38, ,
0, ,-38, ,
1, ,-37, ,
0, ,-38, ,
1, ,-37, ,
0, ,-37, ,
-7, ,-38, ,
0, ,-38, ,
3, ,-38, ,
-1, ,-38, ,
-5, ,-38, ,
1, ,-37, ,
0, ,-38, ,
0, ,-38, ,
-1, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
1, ,-37, ,
-6, ,-38, ,
-1, ,-38, ,
1, ,-37, ,
1, ,-38, ,
-4, ,-38, ,
4, ,-37, ,
3, ,-38, ,
0, ,-38, ,
0, ,-38, ,
1, ,-38, ,
0, ,-38, ,
4, ,-37, ,
-2, ,-38, ,
1, ,-37, ,
3, ,-37, ,
-2, ,-38, ,
-5, ,-38, ,
1, ,-37, ,
0, ,-38, ,
0, ,-38, ,
-2, ,-37, ,
1, ,-38, ,
3, ,-38, ,
6, ,-37, ,
1, ,-38, ,
0, ,-38, ,
3, ,-37, ,
-1, ,-38, ,
-6, ,-37, ,
0, ,-37, ,
-1, ,-38, ,
-1, ,-38, ,
0, ,-37, ,
0, ,-38, ,
1, ,-37, ,
5, ,-37, ,
0, ,-38, ,
1, ,-37, ,
9, ,-37, ,
0, ,-38, ,
-2, ,-38, ,
3, ,-37, ,
-1, ,-37, ,
0, ,-38, ,
-4, ,-37, ,
-2, ,-38, ,
0, ,-37, ,
1, ,-37, ,
-1, ,-38, ,
0, ,-38, ,
4, ,-37, ,
1, ,-37, ,
-1, ,-38, ,
4, ,-37, ,
4, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
-1, ,-38, ,
1, ,-37, ,
4, ,-37, ,
-6, ,-38, ,
0, ,-38, ,
1, ,-37, ,
-4, ,-37, ,
-5, ,-38, ,
1, ,-37, ,
-1, ,-38, ,
1, ,-38, ,
0, ,-37, ,
1, ,-37, ,
3, ,-37, ,
3, ,-33, ,
-5, ,-25, ,
3, ,-15, ,
5, ,-5, ,
5, ,3, ,
5, ,11, ,
5, ,16, ,
5, ,22, ,
1, ,26, ,
6, ,31, ,
5, ,34, ,
9, ,37, ,
10, ,39, ,
3, ,42, ,
4, ,43, ,
8, ,45, ,
5, ,47, ,
5, ,49, ,
9, ,49, ,
4, ,51, ,
5, ,51, ,
4, ,52, ,
4, ,52, ,
8, ,53, ,
5, ,53, ,
1, ,54, ,
4, ,54, ,
6, ,54, ,
3, ,55, ,
-2, ,55, ,
4, ,54, ,
3, ,55, ,
3, ,55, ,
4, ,55, ,
3, ,55, ,
4, ,56, ,
9, ,54, ,
5, ,56, ,
8, ,55, ,
9, ,55, ,
4, ,56, ,
1, ,56, ,
8, ,54, ,
3, ,56, ,
4, ,55, ,
3, ,56, ,
1, ,56, ,
4, ,56, ,
4, ,55, ,
0, ,56, ,
1, ,55, ,
3, ,56, ,
1, ,55, ,
0, ,56, ,
6, ,54, ,
4, ,56, ,
1, ,56, ,
3, ,55, ,
1, ,56, ,
-4, ,56, ,
4, ,55, ,
-4, ,56, ,
1, ,55, ,
5, ,55, ,
1, ,56, ,
0, ,56, ,
6, ,54, ,
1, ,56, ,
4, ,56, ,
1, ,55, ,
1, ,56, ,
3, ,56, ,
4, ,55, ,
0, ,56, ,
4, ,55, ,
4, ,56, ,
1, ,56, ,
-4, ,56, ,
1, ,54, ,
5, ,56, ,
-1, ,56, ,
1, ,55, ,
6, ,55, ,
5, ,55, ,
9, ,55, ,
1, ,56, ,
5, ,55, ,
6, ,55, ,
3, ,56, ,
1, ,55, ,
10, ,54, ,
4, ,56, ,
6, ,55, ,
5, ,55, ,
4, ,55, ,
3, ,55, ,
3, ,55, ,
-1, ,56, ,
3, ,55, ,
4, ,55, ,
4, ,55, ,
1, ,55, ,
5, ,54, ,
1, ,55, ,
3, ,55, ,
5, ,55, ,
4, ,55, ,
3, ,56, ,
8, ,54, ,
-1, ,56, ,
3, ,55, ,
4, ,55, ,
4, ,56, ,
4, ,55, ,
9, ,54, ,
5, ,55, ,
8, ,55, ,
4, ,54, ,
3, ,55, ,
1, ,56, ,
3, ,54, ,
-2, ,56, ,
0, ,55, ,
4, ,55, ,
0, ,56, ,
-5, ,55, ,
4, ,54, ,
6, ,56, ,
5, ,55, ,
0, ,55, ,
3, ,55, ,
1, ,55, ,
3, ,54, ,
-5, ,56, ,
3, ,54, ,
4, ,55, ,
-4, ,56, ,
-2, ,55, ,
4, ,54, ,
-1, ,56, ,
1, ,55, ,
3, ,55, ,
1, ,55, ,
3, ,56, ,
0, ,54, ,
-1, ,56, ,
0, ,54, ,
3, ,55, ,
0, ,55, ,
-4, ,56, ,
1, ,54, ,
1, ,56, ,
0, ,55, ,
3, ,55, ,
0, ,55, ,
-2, ,56, ,
3, ,54, ,
-4, ,56, ,
3, ,55, ,
0, ,55, ,
-1, ,55, ,
-4, ,55, ,
5, ,54, ,
0, ,56, ,
1, ,55, ,
1, ,55, ,
1, ,55, ,
1, ,55, ,
-1, ,55, ,
-7, ,55, ,
-1, ,54, ,
1, ,55, ,
0, ,56, ,
0, ,55, ,
4, ,54, ,
6, ,56, ,
3, ,56, ,
3, ,55, ,
3, ,56, ,
1, ,55, ,
3, ,54, ,
-6, ,56, ,
0, ,55, ,
3, ,55, ,
-1, ,55, ,
-2, ,55, ,
5, ,54, ,
0, ,55, ,
1, ,55, ,
0, ,55, ,
0, ,55, ,
0, ,55, ,
1, ,55, ,
-2, ,56, ,
-1, ,54, ,
-1, ,55, ,
-2, ,55, ,
-7, ,55, ,
-4, ,53, ,
-2, ,55, ,
3, ,55, ,
-1, ,55, ,
0, ,55, ,
1, ,55, ,
3, ,54, ,
-4, ,56, ,
-1, ,54, ,
1, ,55, ,
-2, ,55, ,
-4, ,56, ,
0, ,54, ,
-5, ,56, ,
-1, ,55, ,
-1, ,55, ,
-4, ,55, ,
0, ,55, ,
-1, ,54, ,
-5, ,56, ,
-1, ,54, ,
-1, ,55, ,
-1, ,56, ,
4, ,55, ,
3, ,54, ,
-6, ,56, ,
-4, ,55, ,
0, ,55, ,
-1, ,55, ,
-2, ,55, ,
4, ,54, ,
-1, ,56, ,
-1, ,54, ,
1, ,55, ,
-1, ,55, ,
-6, ,55, ,
0, ,54, ,
-4, ,56, ,
-2, ,56, ,
-4, ,55, ,
-1, ,55, ,
-1, ,56, ,
1, ,54, ,
-5, ,55, ,
1, ,54, ,
1, ,55, ,
1, ,56, ,
0, ,55, ,
3, ,54, ,
1, ,55, ,
-1, ,55, ,
0, ,55, ,
3, ,55, ,
0, ,56, ,
4, ,55, ,
-2, ,56, ,
-2, ,54, ,
1, ,55, ,
-1, ,55, ,
-2, ,55, ,
6, ,54, ,
-1, ,56, ,
3, ,55, ,
0, ,55, ,
0, ,55, ,
4, ,55, ,
3, ,55, ,
-1, ,55, ,
0, ,55, ,
1, ,55, ,
-2, ,55, ,
-7, ,55, ,
0, ,54, ,
-1, ,55, ,
-1, ,55, ,
1, ,55, ,
-2, ,55, ,
1, ,55, ,
4, ,54, ,
3, ,55, ,
5, ,54, ,
8, ,55, ,
1, ,55, ,
-2, ,55, ,
4, ,53, ,
-1, ,56, ,
-1, ,55, ,
-1, ,55, ,
-2, ,55, ,
0, ,55, ,
1, ,54, ,
-2, ,56, ,
1, ,54, ,
1, ,55, ,
-1, ,55, ,
-1, ,55, ,
3, ,54, ,
1, ,55, ,
1, ,55, ,
1, ,55, ,
1, ,55, ,
-2, ,55, ,
4, ,54, ,
-5, ,55, ,
0, ,54, ,
1, ,55, ,
-1, ,56, ,
0, ,55, ,
3, ,54, ,
0, ,55, ,
1, ,55, ,
1, ,55, ,
3, ,55, ,
1, ,55, ,
4, ,54, ,
1, ,56, ,
1, ,54, ,
4, ,55, ,
3, ,55, ,
-2, ,55, ,
3, ,54, ,
1, ,56, ,
1, ,55, ,
1, ,55, ,
3, ,55, ,
6, ,56, ,
6, ,54, ,
5, ,56, ,
6, ,55, ,
8, ,55, ,
4, ,55, ,
0, ,55, ,
6, ,54, ,
0, ,55, ,
3, ,55, ,
3, ,55, ,
1, ,55, ,
5, ,55, ,
5, ,54, ,
0, ,56, ,
5, ,54, ,
4, ,55, ,
4, ,55, ,
0, ,55, ,
5, ,54, ,
4, ,56, ,
3, ,55, ,
1, ,55, ,
0, ,55, ,
1, ,55, ,
5, ,54, ,
-2, ,56, ,
3, ,54, ,
5, ,55, ,
1, ,56, ,
3, ,55, ,
5, ,53, ,
1, ,55, ,
3, ,55, ,
0, ,55, ,
1, ,55, ,
3, ,55, ,
6, ,54, ,
3, ,56, ,
5, ,54, ,
6, ,55, ,
4, ,56, ,
3, ,55, ,
4, ,53, ,
4, ,55, ,
3, ,55, ,
3, ,55, ,
-1, ,55, ,
0, ,56, ,
3, ,54, ,
-2, ,56, ,
3, ,54, ,
4, ,55, ,
-1, ,56, ,
-1, ,55, ,
6, ,53, ,
1, ,56, ,
5, ,55, ,
4, ,55, ,
3, ,55, ,
4, ,55, ,
3, ,54, ,
-1, ,56, ,
3, ,54, ,
3, ,55, ,
3, ,55, ,
1, ,55, ,
9, ,53, ,
6, ,55, ,
3, ,55, ,
3, ,55, ,
0, ,55, ,
1, ,55, ,
6, ,54, ,
1, ,55, ,
8, ,54, ,
9, ,55, ,
5, ,55, ,
1, ,55, ,
6, ,54, ,
-1, ,56, ,
1, ,55, ,
0, ,55, ,
0, ,55, ,
3, ,55, ,
6, ,54, ,
-1, ,56, ,
3, ,54, ,
4, ,55, ,
3, ,55, ,
0, ,56, ,
8, ,54, ,
6, ,56, ,
4, ,54, ,
3, ,55, ,
3, ,55, ,
3, ,55, ,
5, ,54, ,
-1, ,55, ,
3, ,54, ,
5, ,55, ,
0, ,55, ,
1, ,55, ,
5, ,54, ,
3, ,55, ,
6, ,55, ,
1, ,55, ,
-1, ,55, ,
-1, ,55, ,
0, ,54, ,
-2, ,56, ,
0, ,54, ,
1, ,55, ,
1, ,55, ,
0, ,56, ,
6, ,53, ,
4, ,55, ,
3, ,55, ,
1, ,55, ,
1, ,55, ,
0, ,55, ,
4, ,53, ,
-2, ,56, ,
-1, ,54, ,
1, ,55, ,
-2, ,55, ,
-2, ,56, ,
1, ,54, ,
-2, ,56, ,
0, ,55, ,
0, ,55, ,
1, ,55, ,
1, ,55, ,
3, ,54, ,
-2, ,56, ,
0, ,55, ,
0, ,55, ,
-2, ,56, ,
-4, ,55, ,
0, ,54, ,
-5, ,56, ,
-9, ,55, ,
-5, ,55, ,
-7, ,55, ,
-9, ,55, ,
-4, ,54, ,
-9, ,56, ,
-5, ,54, ,
-4, ,55, ,
-6, ,56, ,
-4, ,56, ,
8, ,54, ,
6, ,56, ,
10, ,55, ,
11, ,55, ,
13, ,55, ,
8, ,55, ,
5, ,54, ,
1, ,56, ,
1, ,54, ,
0, ,55, ,
-2, ,55, ,
-2, ,55, ,
4, ,54, ,
0, ,55, ,
0, ,55, ,
0, ,55, ,
0, ,55, ,
1, ,56, ,
3, ,54, ,
-2, ,56, ,
-4, ,54, ,
1, ,55, ,
-5, ,55, ,
-6, ,55, ,
3, ,54, ,
-2, ,56, ,
3, ,55, ,
3, ,55, ,
3, ,55, ,
6, ,55, ,
5, ,55, ,
-2, ,56, ,
-2, ,54, ,
-2, ,55, ,
-6, ,55, ,
-11, ,55, ,
-4, ,54, ,
-5, ,55, ,
-2, ,55, ,
-1, ,55, ,
-1, ,55, ,
1, ,56, ,
4, ,54, ,
-1, ,56, ,
1, ,54, ,
0, ,55, ,
-2, ,56, ,
-5, ,55, ,
-2, ,54, ,
-9, ,56, ,
-2, ,55, ,
-4, ,55, ,
-5, ,55, ,
-2, ,55, ,
1, ,54, ,
-2, ,56, ,
0, ,54, ,
3, ,55, ,
-2, ,55, ,
-2, ,55, ,
1, ,54, ,
1, ,56, ,
0, ,55, ,
0, ,55, ,
0, ,55, ,
0, ,55, ,
