Format,1.0B,
4, ,205, ,
3, ,205, ,
5, ,205, ,
3, ,203, ,
3, ,203, ,
3, ,205, ,
4, ,206, ,
1, ,205, ,
5, ,205, ,
1, ,205, ,
3, ,206, ,
4, ,205, ,
4, ,206, ,
3, ,205, ,
4, ,205, ,
1, ,203, ,
3, ,206, ,
4, ,206, ,
4, ,206, ,
3, ,206, ,
4, ,205, ,
3, ,205, ,
3, ,205, ,
4, ,203, ,
4, ,205, ,
1, ,206, ,
4, ,206, ,
3, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
3, ,206, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,206, ,
4, ,205, ,
1, ,205, ,
3, ,205, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
3, ,205, ,
3, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,206, ,
4, ,206, ,
3, ,203, ,
3, ,206, ,
3, ,206, ,
3, ,206, ,
1, ,205, ,
4, ,205, ,
1, ,205, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,206, ,
4, ,206, ,
1, ,205, ,
4, ,205, ,
3, ,206, ,
3, ,203, ,
1, ,205, ,
4, ,205, ,
1, ,205, ,
3, ,206, ,
3, ,206, ,
3, ,206, ,
1, ,206, ,
4, ,206, ,
3, ,203, ,
3, ,203, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,206, ,
1, ,206, ,
3, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,205, ,
4, ,205, ,
3, ,206, ,
3, ,206, ,
3, ,206, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
3, ,205, ,
3, ,206, ,
3, ,203, ,
3, ,203, ,
1, ,205, ,
4, ,205, ,
1, ,205, ,
3, ,205, ,
3, ,205, ,
3, ,206, ,
1, ,205, ,
4, ,205, ,
1, ,205, ,
3, ,206, ,
3, ,205, ,
3, ,206, ,
1, ,206, ,
4, ,206, ,
3, ,203, ,
3, ,206, ,
3, ,203, ,
3, ,206, ,
1, ,205, ,
4, ,206, ,
3, ,205, ,
1, ,205, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
3, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,203, ,
1, ,205, ,
4, ,206, ,
1, ,205, ,
3, ,205, ,
3, ,205, ,
3, ,202, ,
1, ,206, ,
4, ,205, ,
3, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
1, ,203, ,
3, ,206, ,
3, ,203, ,
3, ,203, ,
1, ,206, ,
4, ,205, ,
1, ,205, ,
3, ,206, ,
3, ,206, ,
3, ,206, ,
1, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,206, ,
4, ,205, ,
1, ,205, ,
3, ,205, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
1, ,206, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,206, ,
4, ,205, ,
1, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,206, ,
1, ,203, ,
3, ,205, ,
3, ,206, ,
3, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,206, ,
1, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,205, ,
3, ,203, ,
3, ,205, ,
1, ,207, ,
3, ,205, ,
1, ,205, ,
3, ,206, ,
1, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,203, ,
1, ,205, ,
3, ,206, ,
3, ,203, ,
3, ,203, ,
1, ,207, ,
3, ,205, ,
1, ,202, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,205, ,
1, ,203, ,
3, ,206, ,
3, ,203, ,
3, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,203, ,
3, ,205, ,
3, ,206, ,
3, ,203, ,
1, ,205, ,
3, ,203, ,
1, ,203, ,
3, ,206, ,
3, ,203, ,
3, ,203, ,
1, ,206, ,
3, ,206, ,
1, ,203, ,
3, ,205, ,
3, ,203, ,
3, ,203, ,
1, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
3, ,205, ,
3, ,206, ,
1, ,205, ,
3, ,206, ,
1, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,206, ,
3, ,206, ,
1, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,203, ,
3, ,203, ,
1, ,205, ,
3, ,205, ,
1, ,203, ,
3, ,205, ,
1, ,205, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,206, ,
1, ,203, ,
3, ,203, ,
0, ,206, ,
4, ,206, ,
1, ,202, ,
1, ,203, ,
3, ,205, ,
3, ,206, ,
1, ,206, ,
3, ,205, ,
1, ,205, ,
3, ,205, ,
3, ,203, ,
3, ,203, ,
1, ,206, ,
3, ,206, ,
1, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,203, ,
1, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,203, ,
1, ,203, ,
1, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
3, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,205, ,
3, ,203, ,
3, ,203, ,
0, ,206, ,
3, ,205, ,
1, ,206, ,
1, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
3, ,203, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,205, ,
3, ,206, ,
3, ,206, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,207, ,
3, ,206, ,
3, ,206, ,
0, ,206, ,
3, ,203, ,
1, ,203, ,
1, ,206, ,
1, ,206, ,
3, ,206, ,
0, ,206, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
3, ,206, ,
0, ,206, ,
3, ,206, ,
1, ,205, ,
1, ,205, ,
3, ,205, ,
3, ,205, ,
0, ,205, ,
3, ,203, ,
1, ,205, ,
1, ,206, ,
3, ,203, ,
3, ,205, ,
0, ,205, ,
3, ,206, ,
1, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,206, ,
3, ,203, ,
0, ,205, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
3, ,206, ,
1, ,203, ,
0, ,205, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
1, ,205, ,
3, ,206, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
3, ,203, ,
0, ,206, ,
3, ,203, ,
1, ,203, ,
1, ,206, ,
3, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,206, ,
1, ,205, ,
1, ,205, ,
1, ,203, ,
3, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
3, ,203, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,203, ,
3, ,203, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
1, ,203, ,
3, ,203, ,
0, ,205, ,
3, ,203, ,
1, ,203, ,
1, ,206, ,
1, ,205, ,
3, ,206, ,
0, ,205, ,
3, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,203, ,
1, ,203, ,
1, ,206, ,
3, ,206, ,
1, ,205, ,
0, ,205, ,
3, ,203, ,
1, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
3, ,206, ,
3, ,206, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
3, ,205, ,
1, ,205, ,
0, ,203, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,205, ,
1, ,205, ,
1, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
3, ,203, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
3, ,206, ,
0, ,205, ,
3, ,206, ,
1, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,205, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
1, ,203, ,
1, ,205, ,
0, ,205, ,
3, ,203, ,
1, ,206, ,
1, ,206, ,
1, ,205, ,
3, ,203, ,
0, ,205, ,
3, ,207, ,
1, ,201, ,
1, ,203, ,
3, ,203, ,
1, ,205, ,
0, ,206, ,
1, ,206, ,
0, ,206, ,
1, ,206, ,
3, ,203, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
0, ,203, ,
0, ,206, ,
1, ,206, ,
1, ,206, ,
0, ,205, ,
3, ,206, ,
1, ,203, ,
1, ,203, ,
3, ,205, ,
1, ,206, ,
0, ,206, ,
3, ,206, ,
0, ,205, ,
1, ,205, ,
1, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
3, ,206, ,
1, ,205, ,
0, ,206, ,
3, ,206, ,
0, ,203, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,206, ,
1, ,206, ,
3, ,205, ,
92, ,203, ,
57, ,206, ,
33, ,206, ,
19, ,203, ,
16, ,203, ,
14, ,205, ,
8, ,206, ,
5, ,205, ,
8, ,205, ,
5, ,206, ,
4, ,206, ,
4, ,205, ,
4, ,203, ,
3, ,202, ,
5, ,201, ,
3, ,202, ,
3, ,206, ,
4, ,207, ,
4, ,207, ,
1, ,207, ,
5, ,206, ,
1, ,203, ,
3, ,205, ,
4, ,202, ,
4, ,203, ,
3, ,206, ,
4, ,206, ,
3, ,203, ,
4, ,206, ,
4, ,206, ,
4, ,205, ,
1, ,205, ,
5, ,205, ,
3, ,205, ,
3, ,206, ,
4, ,203, ,
4, ,203, ,
1, ,205, ,
5, ,205, ,
3, ,203, ,
3, ,205, ,
3, ,205, ,
4, ,203, ,
1, ,203, ,
4, ,203, ,
1, ,205, ,
3, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,205, ,
4, ,205, ,
3, ,203, ,
3, ,205, ,
4, ,205, ,
3, ,203, ,
1, ,205, ,
4, ,205, ,
3, ,205, ,
3, ,205, ,
3, ,203, ,
4, ,203, ,
1, ,206, ,
4, ,203, ,
1, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,205, ,
4, ,203, ,
3, ,205, ,
4, ,205, ,
3, ,205, ,
4, ,203, ,
3, ,205, ,
4, ,205, ,
1, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
3, ,203, ,
3, ,206, ,
3, ,203, ,
3, ,203, ,
1, ,205, ,
4, ,205, ,
1, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,205, ,
1, ,203, ,
4, ,205, ,
1, ,205, ,
3, ,205, ,
3, ,205, ,
3, ,203, ,
1, ,206, ,
4, ,205, ,
3, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,206, ,
1, ,205, ,
4, ,205, ,
1, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,203, ,
1, ,206, ,
4, ,205, ,
3, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,206, ,
1, ,205, ,
4, ,203, ,
1, ,205, ,
3, ,206, ,
3, ,206, ,
3, ,203, ,
1, ,206, ,
4, ,206, ,
3, ,205, ,
3, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,205, ,
4, ,203, ,
3, ,205, ,
3, ,206, ,
3, ,205, ,
3, ,207, ,
1, ,207, ,
4, ,205, ,
1, ,203, ,
3, ,206, ,
3, ,206, ,
3, ,206, ,
1, ,206, ,
3, ,205, ,
1, ,206, ,
3, ,206, ,
3, ,206, ,
3, ,205, ,
1, ,206, ,
4, ,206, ,
3, ,203, ,
3, ,206, ,
3, ,206, ,
3, ,203, ,
1, ,205, ,
4, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,205, ,
4, ,206, ,
1, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,206, ,
1, ,205, ,
4, ,206, ,
1, ,205, ,
3, ,206, ,
3, ,203, ,
3, ,203, ,
1, ,205, ,
4, ,205, ,
1, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
1, ,205, ,
3, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,206, ,
4, ,205, ,
1, ,203, ,
3, ,206, ,
3, ,206, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
1, ,203, ,
3, ,206, ,
3, ,206, ,
3, ,206, ,
1, ,206, ,
4, ,206, ,
1, ,203, ,
3, ,207, ,
3, ,206, ,
3, ,205, ,
1, ,205, ,
4, ,205, ,
3, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,206, ,
3, ,206, ,
1, ,202, ,
3, ,205, ,
3, ,206, ,
3, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,206, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,206, ,
3, ,206, ,
1, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,206, ,
1, ,205, ,
3, ,205, ,
1, ,203, ,
3, ,206, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,206, ,
1, ,203, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
1, ,205, ,
4, ,203, ,
1, ,205, ,
3, ,207, ,
3, ,205, ,
3, ,203, ,
1, ,205, ,
3, ,205, ,
1, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,205, ,
3, ,206, ,
1, ,203, ,
3, ,205, ,
3, ,205, ,
3, ,206, ,
1, ,206, ,
3, ,206, ,
1, ,205, ,
3, ,206, ,
3, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
3, ,206, ,
3, ,206, ,
3, ,203, ,
0, ,205, ,
3, ,206, ,
1, ,205, ,
3, ,205, ,
3, ,206, ,
1, ,203, ,
0, ,205, ,
3, ,206, ,
1, ,205, ,
3, ,206, ,
1, ,205, ,
1, ,206, ,
1, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
3, ,203, ,
1, ,205, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
3, ,205, ,
3, ,206, ,
1, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
3, ,203, ,
3, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
3, ,205, ,
3, ,206, ,
1, ,205, ,
3, ,205, ,
1, ,206, ,
1, ,206, ,
3, ,205, ,
3, ,206, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
1, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,205, ,
1, ,205, ,
3, ,206, ,
1, ,205, ,
3, ,203, ,
1, ,206, ,
3, ,205, ,
1, ,202, ,
1, ,206, ,
3, ,205, ,
3, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,206, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,202, ,
1, ,205, ,
3, ,205, ,
3, ,206, ,
1, ,206, ,
3, ,203, ,
1, ,203, ,
1, ,206, ,
3, ,205, ,
3, ,205, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
3, ,206, ,
3, ,205, ,
1, ,206, ,
0, ,205, ,
3, ,206, ,
1, ,205, ,
1, ,205, ,
1, ,203, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,205, ,
1, ,205, ,
1, ,205, ,
3, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,206, ,
1, ,206, ,
1, ,203, ,
3, ,203, ,
0, ,207, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
3, ,205, ,
0, ,205, ,
3, ,206, ,
1, ,206, ,
1, ,206, ,
3, ,203, ,
3, ,205, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
1, ,206, ,
1, ,206, ,
0, ,206, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,203, ,
3, ,206, ,
0, ,206, ,
3, ,203, ,
1, ,203, ,
1, ,205, ,
3, ,205, ,
3, ,206, ,
0, ,205, ,
3, ,205, ,
1, ,206, ,
1, ,206, ,
3, ,203, ,
1, ,203, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
3, ,207, ,
1, ,206, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
3, ,203, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
3, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
3, ,203, ,
0, ,206, ,
3, ,206, ,
1, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,206, ,
0, ,206, ,
3, ,206, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
3, ,203, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
3, ,205, ,
0, ,205, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
1, ,205, ,
3, ,205, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,206, ,
0, ,205, ,
3, ,203, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,203, ,
0, ,207, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
1, ,206, ,
1, ,206, ,
0, ,205, ,
3, ,205, ,
1, ,206, ,
1, ,206, ,
3, ,205, ,
3, ,203, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
1, ,206, ,
1, ,205, ,
0, ,205, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
3, ,206, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
1, ,206, ,
0, ,206, ,
3, ,206, ,
0, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,206, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
3, ,205, ,
3, ,203, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,207, ,
1, ,203, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,202, ,
1, ,205, ,
1, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,207, ,
3, ,205, ,
3, ,205, ,
0, ,208, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
3, ,205, ,
1, ,203, ,
0, ,205, ,
3, ,205, ,
1, ,206, ,
1, ,206, ,
3, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
1, ,205, ,
1, ,205, ,
1, ,206, ,
1, ,203, ,
0, ,205, ,
3, ,203, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,205, ,
0, ,207, ,
3, ,205, ,
0, ,205, ,
1, ,205, ,
3, ,206, ,
1, ,206, ,
0, ,205, ,
3, ,206, ,
1, ,205, ,
1, ,206, ,
1, ,203, ,
1, ,203, ,
0, ,206, ,
3, ,203, ,
1, ,203, ,
1, ,205, ,
1, ,206, ,
1, ,206, ,
0, ,206, ,
3, ,205, ,
1, ,206, ,
1, ,206, ,
3, ,205, ,
3, ,203, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
1, ,203, ,
0, ,205, ,
3, ,205, ,
1, ,205, ,
1, ,206, ,
3, ,203, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
0, ,205, ,
1, ,206, ,
3, ,203, ,
1, ,205, ,
0, ,207, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
0, ,207, ,
1, ,206, ,
1, ,203, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
0, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,206, ,
0, ,206, ,
3, ,205, ,
0, ,206, ,
1, ,205, ,
1, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
3, ,205, ,
3, ,205, ,
0, ,205, ,
3, ,205, ,
0, ,205, ,
1, ,205, ,
3, ,203, ,
1, ,203, ,
0, ,207, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
1, ,203, ,
1, ,203, ,
0, ,205, ,
3, ,205, ,
1, ,206, ,
1, ,207, ,
1, ,203, ,
3, ,206, ,
0, ,206, ,
3, ,205, ,
0, ,203, ,
1, ,206, ,
1, ,205, ,
3, ,203, ,
0, ,205, ,
3, ,205, ,
0, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
1, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,205, ,
0, ,203, ,
1, ,205, ,
3, ,203, ,
1, ,203, ,
0, ,207, ,
3, ,205, ,
0, ,205, ,
1, ,205, ,
1, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,203, ,
0, ,206, ,
1, ,205, ,
3, ,203, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
0, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,203, ,
3, ,205, ,
0, ,203, ,
1, ,205, ,
3, ,203, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,206, ,
1, ,206, ,
1, ,203, ,
0, ,206, ,
1, ,206, ,
0, ,205, ,
1, ,206, ,
1, ,203, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
1, ,206, ,
1, ,203, ,
0, ,205, ,
3, ,205, ,
0, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
0, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,205, ,
3, ,205, ,
0, ,205, ,
1, ,205, ,
1, ,205, ,
1, ,203, ,
0, ,206, ,
1, ,206, ,
0, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
0, ,206, ,
0, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,206, ,
3, ,206, ,
0, ,203, ,
0, ,206, ,
1, ,205, ,
1, ,206, ,
0, ,205, ,
3, ,206, ,
0, ,206, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,206, ,
3, ,203, ,
0, ,203, ,
1, ,205, ,
1, ,206, ,
1, ,206, ,
0, ,205, ,
3, ,206, ,
0, ,205, ,
1, ,206, ,
1, ,206, ,
1, ,205, ,
0, ,207, ,
3, ,205, ,
1, ,203, ,
1, ,205, ,
1, ,206, ,
1, ,205, ,
0, ,205, ,
3, ,206, ,
0, ,205, ,
1, ,207, ,
1, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
1, ,203, ,
1, ,205, ,
1, ,206, ,
1, ,206, ,
0, ,205, ,
3, ,205, ,
0, ,205, ,
1, ,205, ,
1, ,203, ,
1, ,205, ,
0, ,206, ,
3, ,205, ,
0, ,205, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,205, ,
3, ,206, ,
0, ,206, ,
0, ,205, ,
1, ,205, ,
1, ,203, ,
0, ,208, ,
3, ,206, ,
1, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,205, ,
0, ,206, ,
3, ,206, ,
1, ,205, ,
1, ,206, ,
3, ,205, ,
1, ,203, ,
0, ,206, ,
3, ,206, ,
0, ,203, ,
1, ,206, ,
1, ,205, ,
1, ,206, ,
0, ,206, ,
3, ,205, ,
0, ,205, ,
1, ,205, ,
1, ,203, ,
1, ,203, ,
0, ,206, ,
3, ,205, ,
0, ,206, ,
0, ,206, ,
1, ,205, ,
1, ,203, ,
0, ,205, ,
3, ,205, ,
0, ,203, ,
1, ,203, ,
1, ,202, ,
1, ,206, ,
0, ,206, ,
3, ,206, ,
0, ,205, ,
1, ,205, ,
1, ,205, ,
1, ,205, ,
0, ,203, ,
1, ,203, ,
0, ,205, ,
0, ,206, ,
1, ,203, ,
1, ,203, ,
0, ,207, ,
3, ,206, ,
