Format,1.0B,
1, ,324, ,
0, ,325, ,
1, ,324, ,
0, ,324, ,
0, ,325, ,
1, ,324, ,
1, ,325, ,
-1, ,324, ,
3, ,324, ,
0, ,324, ,
0, ,325, ,
1, ,323, ,
1, ,324, ,
0, ,324, ,
1, ,324, ,
0, ,323, ,
0, ,325, ,
1, ,324, ,
1, ,325, ,
0, ,324, ,
1, ,325, ,
0, ,323, ,
0, ,325, ,
1, ,323, ,
1, ,324, ,
0, ,324, ,
3, ,325, ,
0, ,324, ,
0, ,325, ,
1, ,324, ,
1, ,324, ,
0, ,323, ,
3, ,323, ,
0, ,324, ,
1, ,325, ,
1, ,323, ,
1, ,325, ,
0, ,325, ,
3, ,324, ,
0, ,324, ,
0, ,325, ,
1, ,324, ,
1, ,325, ,
0, ,324, ,
1, ,324, ,
0, ,324, ,
1, ,325, ,
1, ,323, ,
1, ,325, ,
0, ,324, ,
3, ,325, ,
0, ,323, ,
1, ,325, ,
1, ,324, ,
1, ,324, ,
-1, ,324, ,
1, ,324, ,
0, ,324, ,
98, ,325, ,
94, ,323, ,
64, ,325, ,
36, ,324, ,
22, ,324, ,
13, ,324, ,
11, ,325, ,
10, ,325, ,
8, ,325, ,
4, ,324, ,
6, ,324, ,
5, ,324, ,
5, ,325, ,
5, ,323, ,
5, ,325, ,
4, ,325, ,
6, ,325, ,
4, ,324, ,
4, ,325, ,
5, ,323, ,
4, ,324, ,
3, ,324, ,
4, ,323, ,
3, ,324, ,
3, ,325, ,
4, ,323, ,
3, ,325, ,
1, ,325, ,
4, ,324, ,
3, ,324, ,
3, ,325, ,
4, ,324, ,
4, ,325, ,
3, ,324, ,
4, ,324, ,
3, ,324, ,
3, ,325, ,
4, ,323, ,
4, ,324, ,
1, ,324, ,
4, ,324, ,
3, ,324, ,
3, ,324, ,
4, ,324, ,
4, ,325, ,
3, ,325, ,
4, ,324, ,
1, ,325, ,
3, ,325, ,
4, ,323, ,
4, ,325, ,
3, ,325, ,
4, ,324, ,
3, ,324, ,
3, ,326, ,
3, ,324, ,
4, ,325, ,
3, ,324, ,
4, ,324, ,
3, ,324, ,
3, ,325, ,
3, ,323, ,
3, ,325, ,
3, ,324, ,
4, ,324, ,
3, ,324, ,
3, ,324, ,
4, ,323, ,
4, ,325, ,
3, ,323, ,
4, ,324, ,
1, ,325, ,
3, ,325, ,
4, ,323, ,
4, ,325, ,
3, ,325, ,
4, ,325, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
4, ,325, ,
1, ,324, ,
4, ,324, ,
1, ,324, ,
3, ,326, ,
3, ,324, ,
3, ,325, ,
1, ,325, ,
4, ,326, ,
3, ,325, ,
3, ,325, ,
3, ,325, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
1, ,325, ,
3, ,325, ,
3, ,323, ,
3, ,324, ,
1, ,323, ,
4, ,325, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
3, ,325, ,
3, ,325, ,
3, ,323, ,
3, ,324, ,
1, ,324, ,
4, ,325, ,
3, ,324, ,
3, ,326, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,325, ,
3, ,325, ,
3, ,326, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,325, ,
1, ,324, ,
3, ,325, ,
3, ,323, ,
3, ,324, ,
1, ,323, ,
4, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,323, ,
3, ,324, ,
1, ,324, ,
4, ,325, ,
3, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,326, ,
1, ,324, ,
4, ,324, ,
1, ,323, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,326, ,
4, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,325, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,325, ,
4, ,325, ,
3, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,323, ,
1, ,323, ,
4, ,324, ,
1, ,323, ,
3, ,324, ,
3, ,321, ,
3, ,323, ,
1, ,326, ,
3, ,327, ,
1, ,328, ,
3, ,327, ,
3, ,323, ,
3, ,321, ,
1, ,321, ,
4, ,324, ,
1, ,325, ,
3, ,327, ,
3, ,323, ,
3, ,323, ,
1, ,324, ,
3, ,324, ,
1, ,323, ,
3, ,326, ,
3, ,323, ,
3, ,325, ,
1, ,323, ,
4, ,324, ,
1, ,324, ,
3, ,326, ,
3, ,323, ,
3, ,324, ,
1, ,323, ,
3, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,323, ,
3, ,323, ,
1, ,324, ,
3, ,326, ,
3, ,324, ,
1, ,325, ,
1, ,324, ,
4, ,323, ,
1, ,323, ,
3, ,326, ,
3, ,321, ,
3, ,325, ,
1, ,323, ,
4, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,323, ,
3, ,323, ,
1, ,325, ,
3, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,324, ,
1, ,324, ,
3, ,324, ,
1, ,325, ,
3, ,325, ,
3, ,321, ,
3, ,325, ,
1, ,323, ,
3, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
1, ,324, ,
1, ,326, ,
3, ,323, ,
3, ,324, ,
1, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,323, ,
3, ,324, ,
3, ,325, ,
1, ,323, ,
3, ,323, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,324, ,
1, ,324, ,
3, ,323, ,
1, ,324, ,
3, ,326, ,
3, ,323, ,
1, ,324, ,
1, ,323, ,
3, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,324, ,
3, ,324, ,
1, ,324, ,
3, ,326, ,
3, ,323, ,
1, ,325, ,
1, ,325, ,
3, ,325, ,
1, ,324, ,
3, ,325, ,
3, ,323, ,
1, ,325, ,
1, ,324, ,
3, ,325, ,
1, ,327, ,
1, ,327, ,
3, ,324, ,
3, ,325, ,
1, ,325, ,
3, ,325, ,
1, ,324, ,
3, ,326, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,325, ,
1, ,325, ,
3, ,323, ,
1, ,324, ,
1, ,326, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,325, ,
1, ,325, ,
3, ,323, ,
1, ,325, ,
1, ,323, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,324, ,
1, ,324, ,
3, ,324, ,
1, ,324, ,
3, ,326, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,323, ,
1, ,324, ,
3, ,327, ,
3, ,324, ,
3, ,325, ,
1, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
1, ,324, ,
3, ,326, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,326, ,
3, ,324, ,
3, ,325, ,
1, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,323, ,
0, ,324, ,
3, ,325, ,
1, ,325, ,
1, ,326, ,
1, ,323, ,
1, ,324, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,325, ,
3, ,326, ,
3, ,323, ,
3, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
1, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,326, ,
3, ,324, ,
1, ,324, ,
0, ,324, ,
3, ,325, ,
1, ,324, ,
1, ,326, ,
1, ,324, ,
3, ,325, ,
1, ,324, ,
3, ,324, ,
1, ,325, ,
1, ,327, ,
3, ,323, ,
3, ,325, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
1, ,324, ,
1, ,326, ,
0, ,324, ,
3, ,325, ,
1, ,325, ,
1, ,326, ,
3, ,324, ,
1, ,325, ,
0, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,326, ,
1, ,324, ,
1, ,325, ,
0, ,323, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,324, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,326, ,
3, ,324, ,
1, ,326, ,
0, ,323, ,
3, ,325, ,
1, ,325, ,
1, ,327, ,
1, ,323, ,
1, ,325, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,326, ,
3, ,324, ,
3, ,324, ,
0, ,324, ,
3, ,324, ,
1, ,325, ,
1, ,325, ,
3, ,323, ,
1, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
1, ,324, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,323, ,
3, ,324, ,
1, ,325, ,
1, ,325, ,
3, ,323, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,324, ,
3, ,324, ,
1, ,325, ,
0, ,323, ,
3, ,325, ,
1, ,325, ,
1, ,327, ,
3, ,323, ,
1, ,325, ,
0, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,326, ,
1, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
1, ,324, ,
1, ,324, ,
0, ,325, ,
3, ,324, ,
1, ,325, ,
1, ,326, ,
3, ,323, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,326, ,
1, ,323, ,
1, ,324, ,
0, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
1, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
0, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,326, ,
1, ,324, ,
1, ,324, ,
0, ,325, ,
3, ,324, ,
1, ,323, ,
1, ,325, ,
3, ,324, ,
1, ,324, ,
0, ,323, ,
3, ,324, ,
1, ,324, ,
1, ,327, ,
3, ,324, ,
1, ,324, ,
0, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,325, ,
1, ,326, ,
1, ,324, ,
1, ,325, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
1, ,324, ,
1, ,324, ,
0, ,324, ,
3, ,325, ,
1, ,325, ,
1, ,325, ,
1, ,323, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
1, ,324, ,
1, ,327, ,
0, ,324, ,
3, ,323, ,
1, ,323, ,
1, ,327, ,
1, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,327, ,
1, ,324, ,
1, ,326, ,
0, ,324, ,
3, ,325, ,
1, ,324, ,
1, ,326, ,
3, ,323, ,
1, ,324, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,326, ,
1, ,324, ,
1, ,325, ,
0, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,327, ,
1, ,324, ,
1, ,325, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,325, ,
1, ,326, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
1, ,325, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,325, ,
1, ,327, ,
1, ,323, ,
1, ,325, ,
0, ,326, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,325, ,
1, ,325, ,
3, ,323, ,
1, ,325, ,
0, ,325, ,
3, ,325, ,
1, ,323, ,
1, ,325, ,
1, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,325, ,
1, ,327, ,
1, ,324, ,
1, ,325, ,
0, ,323, ,
3, ,325, ,
1, ,324, ,
1, ,326, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
0, ,324, ,
1, ,326, ,
3, ,323, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
0, ,324, ,
1, ,324, ,
69, ,325, ,
83, ,324, ,
56, ,325, ,
32, ,324, ,
19, ,325, ,
14, ,323, ,
11, ,325, ,
8, ,325, ,
8, ,324, ,
4, ,324, ,
3, ,325, ,
5, ,324, ,
4, ,325, ,
1, ,324, ,
4, ,325, ,
3, ,324, ,
4, ,325, ,
4, ,323, ,
3, ,324, ,
1, ,325, ,
4, ,325, ,
3, ,324, ,
3, ,324, ,
4, ,324, ,
4, ,325, ,
1, ,323, ,
4, ,324, ,
1, ,325, ,
3, ,326, ,
3, ,323, ,
4, ,325, ,
1, ,325, ,
4, ,325, ,
3, ,324, ,
3, ,325, ,
4, ,323, ,
3, ,325, ,
3, ,323, ,
4, ,324, ,
3, ,323, ,
3, ,327, ,
4, ,324, ,
4, ,325, ,
1, ,325, ,
4, ,325, ,
3, ,323, ,
3, ,325, ,
4, ,324, ,
3, ,324, ,
1, ,323, ,
4, ,324, ,
3, ,325, ,
3, ,326, ,
4, ,323, ,
3, ,325, ,
1, ,325, ,
4, ,324, ,
1, ,324, ,
3, ,325, ,
4, ,324, ,
4, ,326, ,
1, ,324, ,
3, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
4, ,324, ,
3, ,324, ,
4, ,325, ,
3, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
1, ,324, ,
3, ,326, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
4, ,325, ,
1, ,323, ,
3, ,324, ,
3, ,324, ,
3, ,325, ,
1, ,325, ,
4, ,324, ,
1, ,323, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
3, ,324, ,
3, ,325, ,
4, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
3, ,324, ,
3, ,326, ,
3, ,323, ,
4, ,325, ,
1, ,325, ,
4, ,325, ,
1, ,324, ,
3, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,324, ,
4, ,325, ,
3, ,325, ,
3, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,324, ,
4, ,325, ,
3, ,323, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,323, ,
4, ,325, ,
3, ,323, ,
3, ,324, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
3, ,325, ,
1, ,324, ,
3, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,323, ,
4, ,323, ,
1, ,323, ,
3, ,327, ,
3, ,324, ,
3, ,324, ,
1, ,325, ,
4, ,324, ,
1, ,323, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
1, ,324, ,
3, ,326, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
4, ,325, ,
1, ,324, ,
3, ,326, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
3, ,324, ,
3, ,325, ,
3, ,323, ,
3, ,324, ,
1, ,325, ,
4, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
4, ,324, ,
1, ,323, ,
3, ,324, ,
3, ,324, ,
3, ,324, ,
1, ,323, ,
4, ,324, ,
1, ,325, ,
3, ,326, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
3, ,325, ,
1, ,324, ,
3, ,326, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
3, ,324, ,
1, ,324, ,
3, ,326, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
4, ,324, ,
1, ,323, ,
3, ,325, ,
3, ,324, ,
3, ,324, ,
1, ,324, ,
4, ,324, ,
1, ,325, ,
3, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
3, ,324, ,
1, ,324, ,
3, ,324, ,
3, ,323, ,
3, ,325, ,
1, ,324, ,
3, ,324, ,
1, ,323, ,
3, ,327, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,326, ,
3, ,324, ,
3, ,325, ,
1, ,323, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,324, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
3, ,324, ,
1, ,325, ,
1, ,326, ,
3, ,324, ,
3, ,325, ,
1, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,325, ,
3, ,325, ,
1, ,324, ,
3, ,324, ,
1, ,324, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,326, ,
4, ,324, ,
1, ,324, ,
1, ,325, ,
65, ,325, ,
41, ,325, ,
23, ,323, ,
18, ,324, ,
14, ,324, ,
10, ,324, ,
8, ,323, ,
6, ,324, ,
5, ,325, ,
6, ,324, ,
4, ,324, ,
4, ,325, ,
5, ,324, ,
4, ,325, ,
3, ,324, ,
5, ,325, ,
3, ,324, ,
4, ,327, ,
4, ,323, ,
3, ,325, ,
1, ,326, ,
5, ,325, ,
3, ,324, ,
3, ,325, ,
4, ,325, ,
4, ,325, ,
3, ,324, ,
4, ,324, ,
1, ,324, ,
3, ,326, ,
4, ,324, ,
4, ,325, ,
1, ,325, ,
5, ,325, ,
1, ,324, ,
3, ,325, ,
4, ,324, ,
4, ,325, ,
3, ,324, ,
4, ,324, ,
3, ,324, ,
3, ,325, ,
4, ,314, ,
3, ,325, ,
3, ,332, ,
5, ,329, ,
1, ,323, ,
3, ,323, ,
4, ,324, ,
4, ,326, ,
1, ,323, ,
4, ,324, ,
1, ,325, ,
3, ,325, ,
4, ,323, ,
4, ,325, ,
1, ,325, ,
4, ,325, ,
1, ,323, ,
3, ,326, ,
4, ,324, ,
3, ,325, ,
1, ,323, ,
4, ,324, ,
3, ,324, ,
3, ,326, ,
3, ,323, ,
3, ,324, ,
1, ,326, ,
4, ,325, ,
1, ,323, ,
3, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,323, ,
4, ,323, ,
1, ,324, ,
3, ,325, ,
4, ,324, ,
3, ,324, ,
1, ,324, ,
4, ,325, ,
3, ,324, ,
3, ,326, ,
4, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
3, ,325, ,
3, ,326, ,
3, ,323, ,
3, ,324, ,
1, ,324, ,
4, ,325, ,
3, ,324, ,
3, ,325, ,
4, ,323, ,
3, ,325, ,
1, ,323, ,
4, ,324, ,
1, ,324, ,
1, ,325, ,
4, ,323, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
1, ,324, ,
1, ,326, ,
3, ,324, ,
3, ,326, ,
1, ,324, ,
4, ,325, ,
3, ,325, ,
1, ,324, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
4, ,324, ,
3, ,324, ,
1, ,327, ,
3, ,324, ,
3, ,326, ,
1, ,323, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
3, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,324, ,
4, ,324, ,
1, ,324, ,
1, ,326, ,
3, ,323, ,
3, ,325, ,
1, ,325, ,
4, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,323, ,
4, ,324, ,
1, ,325, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,324, ,
4, ,325, ,
1, ,324, ,
1, ,324, ,
3, ,324, ,
3, ,324, ,
1, ,323, ,
4, ,324, ,
3, ,325, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
1, ,326, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,325, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,325, ,
3, ,325, ,
0, ,324, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,324, ,
1, ,324, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,324, ,
4, ,324, ,
1, ,325, ,
1, ,324, ,
3, ,324, ,
3, ,325, ,
0, ,325, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,325, ,
4, ,324, ,
1, ,323, ,
1, ,326, ,
3, ,323, ,
3, ,325, ,
0, ,325, ,
4, ,325, ,
1, ,324, ,
1, ,324, ,
3, ,324, ,
3, ,325, ,
1, ,324, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
0, ,325, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,324, ,
4, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,324, ,
4, ,324, ,
1, ,323, ,
1, ,325, ,
3, ,325, ,
3, ,325, ,
0, ,324, ,
4, ,324, ,
1, ,325, ,
1, ,326, ,
3, ,323, ,
3, ,324, ,
0, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,324, ,
4, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,323, ,
1, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,321, ,
4, ,321, ,
1, ,321, ,
1, ,325, ,
3, ,324, ,
3, ,328, ,
0, ,328, ,
3, ,325, ,
1, ,320, ,
1, ,323, ,
4, ,321, ,
3, ,325, ,
0, ,324, ,
4, ,325, ,
1, ,325, ,
1, ,325, ,
3, ,323, ,
1, ,325, ,
0, ,325, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
0, ,323, ,
4, ,325, ,
1, ,323, ,
1, ,324, ,
3, ,323, ,
3, ,323, ,
0, ,323, ,
3, ,323, ,
1, ,323, ,
0, ,326, ,
3, ,325, ,
3, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,323, ,
1, ,325, ,
3, ,321, ,
1, ,323, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,323, ,
3, ,324, ,
3, ,325, ,
0, ,323, ,
3, ,324, ,
1, ,323, ,
1, ,324, ,
3, ,323, ,
1, ,325, ,
0, ,324, ,
3, ,323, ,
1, ,323, ,
0, ,325, ,
3, ,323, ,
1, ,324, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
1, ,325, ,
0, ,323, ,
3, ,325, ,
1, ,323, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,323, ,
3, ,324, ,
1, ,323, ,
0, ,325, ,
3, ,323, ,
3, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,323, ,
1, ,325, ,
3, ,324, ,
1, ,324, ,
0, ,323, ,
4, ,324, ,
1, ,324, ,
1, ,325, ,
3, ,323, ,
1, ,324, ,
0, ,324, ,
3, ,324, ,
1, ,323, ,
1, ,325, ,
3, ,323, ,
3, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,324, ,
0, ,325, ,
3, ,323, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,323, ,
0, ,325, ,
3, ,323, ,
1, ,324, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,327, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,324, ,
1, ,326, ,
3, ,324, ,
3, ,327, ,
0, ,324, ,
3, ,325, ,
1, ,324, ,
0, ,326, ,
3, ,323, ,
1, ,325, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
1, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,323, ,
0, ,326, ,
3, ,323, ,
1, ,325, ,
0, ,325, ,
3, ,324, ,
1, ,323, ,
0, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
4, ,325, ,
1, ,324, ,
1, ,325, ,
1, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,324, ,
0, ,327, ,
3, ,324, ,
1, ,325, ,
0, ,324, ,
3, ,325, ,
1, ,324, ,
0, ,326, ,
3, ,323, ,
1, ,325, ,
0, ,325, ,
3, ,324, ,
1, ,325, ,
0, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,324, ,
3, ,324, ,
1, ,325, ,
0, ,326, ,
3, ,324, ,
1, ,324, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
0, ,325, ,
3, ,324, ,
3, ,325, ,
0, ,325, ,
3, ,324, ,
1, ,324, ,
0, ,327, ,
3, ,323, ,
1, ,324, ,
0, ,325, ,
3, ,325, ,
1, ,324, ,
