Format,1.0B,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,333, ,
3, ,330, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,331, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,335, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,330, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,334, ,
1, ,330, ,
3, ,332, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,329, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,334, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,332, ,
3, ,332, ,
47, ,332, ,
34, ,331, ,
23, ,333, ,
16, ,331, ,
13, ,333, ,
8, ,331, ,
4, ,332, ,
6, ,332, ,
4, ,334, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
3, ,333, ,
4, ,331, ,
3, ,333, ,
3, ,331, ,
5, ,332, ,
4, ,331, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
3, ,331, ,
4, ,332, ,
3, ,332, ,
3, ,332, ,
4, ,332, ,
1, ,333, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,333, ,
3, ,330, ,
3, ,332, ,
3, ,332, ,
3, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,331, ,
1, ,331, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
5, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,334, ,
3, ,330, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,333, ,
3, ,335, ,
1, ,332, ,
4, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
1, ,334, ,
1, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
3, ,331, ,
4, ,333, ,
3, ,331, ,
1, ,331, ,
4, ,332, ,
3, ,334, ,
1, ,330, ,
3, ,332, ,
3, ,331, ,
1, ,333, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
3, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,332, ,
4, ,334, ,
3, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,329, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,331, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,331, ,
1, ,331, ,
4, ,332, ,
3, ,335, ,
3, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,332, ,
3, ,331, ,
1, ,333, ,
4, ,331, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,335, ,
1, ,331, ,
3, ,332, ,
3, ,333, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
3, ,332, ,
1, ,334, ,
1, ,332, ,
3, ,333, ,
3, ,331, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,333, ,
1, ,330, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,331, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
1, ,331, ,
0, ,333, ,
4, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
3, ,333, ,
0, ,333, ,
3, ,331, ,
1, ,334, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,330, ,
1, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
4, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,332, ,
3, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,335, ,
1, ,330, ,
3, ,332, ,
3, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
1, ,332, ,
0, ,333, ,
0, ,332, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,334, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,334, ,
1, ,330, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,334, ,
1, ,335, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,334, ,
1, ,332, ,
3, ,335, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
1, ,324, ,
3, ,332, ,
1, ,337, ,
0, ,337, ,
3, ,331, ,
1, ,331, ,
1, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,333, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,333, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
1, ,330, ,
3, ,331, ,
1, ,331, ,
0, ,334, ,
3, ,335, ,
1, ,337, ,
1, ,331, ,
3, ,332, ,
1, ,330, ,
0, ,331, ,
3, ,330, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,330, ,
1, ,332, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,330, ,
3, ,334, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,331, ,
3, ,331, ,
1, ,333, ,
1, ,329, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,333, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,335, ,
0, ,330, ,
3, ,333, ,
1, ,333, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,330, ,
1, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
0, ,333, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
97, ,333, ,
60, ,333, ,
33, ,330, ,
24, ,333, ,
19, ,332, ,
11, ,333, ,
8, ,332, ,
5, ,333, ,
6, ,332, ,
6, ,335, ,
3, ,332, ,
1, ,332, ,
5, ,332, ,
3, ,333, ,
1, ,330, ,
4, ,333, ,
3, ,332, ,
3, ,332, ,
4, ,331, ,
3, ,333, ,
3, ,331, ,
4, ,333, ,
4, ,331, ,
1, ,333, ,
4, ,332, ,
3, ,334, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,333, ,
5, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,331, ,
1, ,332, ,
5, ,332, ,
1, ,334, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
3, ,333, ,
4, ,332, ,
1, ,333, ,
3, ,331, ,
4, ,333, ,
3, ,331, ,
1, ,332, ,
4, ,333, ,
3, ,335, ,
3, ,331, ,
4, ,332, ,
3, ,332, ,
3, ,333, ,
4, ,332, ,
3, ,334, ,
1, ,333, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,335, ,
1, ,331, ,
4, ,332, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,331, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
3, ,332, ,
4, ,332, ,
3, ,332, ,
1, ,331, ,
4, ,332, ,
3, ,334, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,332, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,333, ,
1, ,334, ,
1, ,332, ,
3, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,333, ,
3, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,332, ,
1, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,334, ,
1, ,330, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
4, ,332, ,
3, ,332, ,
0, ,332, ,
4, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,330, ,
3, ,332, ,
3, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
1, ,332, ,
0, ,332, ,
4, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
3, ,332, ,
0, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,333, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
3, ,332, ,
0, ,332, ,
3, ,331, ,
3, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
1, ,331, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
1, ,329, ,
3, ,332, ,
3, ,333, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,331, ,
3, ,331, ,
1, ,334, ,
1, ,332, ,
3, ,333, ,
3, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,335, ,
1, ,330, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,333, ,
4, ,333, ,
3, ,331, ,
0, ,331, ,
3, ,333, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,335, ,
1, ,330, ,
3, ,333, ,
3, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,335, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,334, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,333, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,328, ,
1, ,330, ,
0, ,337, ,
3, ,336, ,
1, ,333, ,
1, ,328, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,334, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,334, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,334, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,333, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
0, ,330, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,332, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,334, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,331, ,
3, ,331, ,
1, ,334, ,
0, ,330, ,
3, ,331, ,
1, ,333, ,
0, ,332, ,
3, ,330, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,334, ,
0, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,335, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,334, ,
0, ,331, ,
1, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
1, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
0, ,330, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,332, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,332, ,
3, ,332, ,
0, ,334, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
0, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,333, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
1, ,333, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
0, ,333, ,
0, ,329, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,333, ,
99, ,331, ,
75, ,333, ,
51, ,331, ,
30, ,332, ,
19, ,332, ,
10, ,333, ,
8, ,329, ,
8, ,331, ,
5, ,333, ,
3, ,333, ,
4, ,333, ,
3, ,333, ,
3, ,332, ,
5, ,332, ,
3, ,330, ,
1, ,332, ,
4, ,331, ,
3, ,333, ,
3, ,331, ,
4, ,333, ,
3, ,333, ,
1, ,332, ,
5, ,332, ,
3, ,333, ,
3, ,331, ,
4, ,333, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
3, ,334, ,
3, ,332, ,
4, ,332, ,
3, ,332, ,
3, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,334, ,
3, ,330, ,
4, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
3, ,332, ,
4, ,333, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
1, ,334, ,
3, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
3, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,333, ,
3, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,333, ,
1, ,333, ,
5, ,331, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,329, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
3, ,330, ,
4, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,332, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,333, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
3, ,333, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
3, ,332, ,
