Format,1.0B,
1, ,332, ,
4, ,331, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
3, ,331, ,
3, ,331, ,
3, ,332, ,
1, ,333, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,331, ,
4, ,333, ,
1, ,334, ,
3, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
3, ,332, ,
0, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,332, ,
3, ,333, ,
3, ,332, ,
34, ,331, ,
43, ,330, ,
30, ,330, ,
19, ,329, ,
13, ,332, ,
9, ,334, ,
5, ,335, ,
8, ,334, ,
4, ,333, ,
3, ,331, ,
5, ,331, ,
3, ,330, ,
1, ,332, ,
4, ,331, ,
3, ,333, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
3, ,332, ,
3, ,332, ,
4, ,333, ,
3, ,331, ,
1, ,331, ,
5, ,332, ,
3, ,334, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,332, ,
3, ,330, ,
4, ,331, ,
3, ,332, ,
3, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,333, ,
3, ,333, ,
3, ,330, ,
4, ,332, ,
3, ,332, ,
1, ,333, ,
5, ,332, ,
3, ,332, ,
1, ,330, ,
4, ,333, ,
4, ,331, ,
1, ,331, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
4, ,332, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
1, ,332, ,
1, ,333, ,
4, ,333, ,
3, ,331, ,
1, ,332, ,
4, ,331, ,
3, ,333, ,
3, ,330, ,
3, ,332, ,
3, ,332, ,
1, ,332, ,
5, ,331, ,
3, ,333, ,
1, ,332, ,
4, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,332, ,
1, ,331, ,
4, ,332, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
3, ,333, ,
3, ,331, ,
3, ,331, ,
3, ,332, ,
1, ,333, ,
4, ,331, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,331, ,
4, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
3, ,334, ,
3, ,332, ,
1, ,334, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,333, ,
1, ,333, ,
4, ,333, ,
3, ,333, ,
1, ,331, ,
4, ,334, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
3, ,333, ,
1, ,333, ,
4, ,331, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,334, ,
3, ,333, ,
1, ,333, ,
4, ,333, ,
1, ,333, ,
1, ,333, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,334, ,
1, ,331, ,
4, ,333, ,
3, ,331, ,
1, ,332, ,
4, ,332, ,
3, ,334, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,331, ,
1, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
0, ,332, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,333, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,331, ,
0, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
4, ,332, ,
1, ,334, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
1, ,333, ,
3, ,331, ,
1, ,334, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,333, ,
3, ,333, ,
3, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,331, ,
1, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,332, ,
4, ,334, ,
1, ,332, ,
0, ,332, ,
4, ,332, ,
1, ,334, ,
1, ,330, ,
3, ,332, ,
1, ,333, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,333, ,
0, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,333, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,334, ,
1, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,335, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
1, ,334, ,
1, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,334, ,
1, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,333, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,335, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
0, ,332, ,
3, ,334, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
0, ,331, ,
3, ,333, ,
1, ,333, ,
0, ,333, ,
3, ,331, ,
1, ,334, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,335, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,334, ,
1, ,330, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,333, ,
1, ,334, ,
1, ,332, ,
3, ,333, ,
1, ,333, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,330, ,
0, ,331, ,
3, ,331, ,
1, ,324, ,
0, ,330, ,
3, ,340, ,
1, ,337, ,
0, ,331, ,
1, ,330, ,
1, ,335, ,
0, ,334, ,
3, ,333, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
0, ,334, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
0, ,335, ,
0, ,331, ,
3, ,333, ,
0, ,332, ,
0, ,333, ,
1, ,331, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
0, ,333, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
3, ,334, ,
1, ,333, ,
0, ,332, ,
1, ,333, ,
1, ,334, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
1, ,330, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,334, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,334, ,
0, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
1, ,332, ,
1, ,335, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,330, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,334, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,332, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
3, ,335, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
0, ,334, ,
0, ,329, ,
1, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,334, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,331, ,
3, ,332, ,
1, ,334, ,
0, ,329, ,
3, ,332, ,
46, ,332, ,
86, ,332, ,
57, ,332, ,
32, ,332, ,
18, ,333, ,
14, ,332, ,
10, ,331, ,
8, ,332, ,
8, ,332, ,
4, ,333, ,
3, ,330, ,
5, ,332, ,
4, ,332, ,
1, ,332, ,
4, ,331, ,
3, ,332, ,
3, ,331, ,
4, ,332, ,
3, ,332, ,
1, ,332, ,
5, ,333, ,
1, ,334, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
5, ,331, ,
3, ,333, ,
3, ,329, ,
4, ,333, ,
3, ,333, ,
1, ,334, ,
4, ,331, ,
3, ,332, ,
3, ,330, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,332, ,
4, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,335, ,
3, ,331, ,
4, ,332, ,
3, ,333, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,335, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
4, ,334, ,
3, ,331, ,
1, ,332, ,
4, ,333, ,
1, ,333, ,
3, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
3, ,333, ,
1, ,332, ,
4, ,334, ,
3, ,332, ,
1, ,332, ,
4, ,333, ,
1, ,334, ,
1, ,330, ,
4, ,333, ,
3, ,333, ,
1, ,333, ,
4, ,332, ,
3, ,334, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
4, ,334, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
3, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,332, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
3, ,331, ,
1, ,333, ,
4, ,332, ,
1, ,332, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,331, ,
4, ,331, ,
3, ,334, ,
1, ,330, ,
3, ,333, ,
3, ,333, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,332, ,
3, ,333, ,
1, ,332, ,
4, ,331, ,
3, ,333, ,
3, ,331, ,
4, ,333, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,332, ,
1, ,330, ,
3, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,331, ,
1, ,331, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,334, ,
1, ,332, ,
3, ,333, ,
3, ,332, ,
0, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
1, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,333, ,
1, ,332, ,
3, ,331, ,
1, ,334, ,
1, ,332, ,
3, ,332, ,
3, ,331, ,
0, ,333, ,
4, ,332, ,
1, ,335, ,
1, ,330, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,332, ,
3, ,331, ,
0, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,332, ,
3, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
4, ,333, ,
3, ,331, ,
0, ,333, ,
3, ,333, ,
1, ,333, ,
1, ,330, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
4, ,332, ,
3, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,331, ,
1, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,330, ,
0, ,330, ,
3, ,333, ,
1, ,337, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
1, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
3, ,332, ,
0, ,332, ,
4, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
3, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
3, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,335, ,
1, ,330, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,331, ,
1, ,331, ,
1, ,329, ,
3, ,332, ,
1, ,331, ,
0, ,334, ,
3, ,335, ,
1, ,336, ,
1, ,332, ,
3, ,332, ,
1, ,330, ,
0, ,331, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
4, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
1, ,330, ,
3, ,332, ,
3, ,333, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,330, ,
0, ,332, ,
3, ,330, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
4, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,329, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,331, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,331, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,331, ,
3, ,331, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,330, ,
1, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,333, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,334, ,
1, ,333, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,334, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,333, ,
1, ,335, ,
1, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,334, ,
0, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,333, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,331, ,
-1, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,333, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
1, ,332, ,
0, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,334, ,
0, ,331, ,
3, ,332, ,
0, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,333, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,330, ,
3, ,333, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,334, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,331, ,
3, ,333, ,
1, ,331, ,
-1, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
0, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,332, ,
3, ,332, ,
1, ,334, ,
0, ,331, ,
3, ,333, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,333, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
1, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,333, ,
0, ,332, ,
1, ,333, ,
1, ,332, ,
-1, ,332, ,
1, ,332, ,
1, ,332, ,
0, ,331, ,
1, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
1, ,330, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
1, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,334, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,332, ,
3, ,332, ,
0, ,334, ,
