Format,1.0B,
3, ,331, ,
1, ,334, ,
4, ,330, ,
1, ,333, ,
1, ,333, ,
3, ,332, ,
3, ,331, ,
0, ,333, ,
4, ,330, ,
3, ,333, ,
1, ,331, ,
3, ,331, ,
3, ,332, ,
1, ,333, ,
3, ,330, ,
1, ,333, ,
1, ,333, ,
4, ,332, ,
3, ,332, ,
0, ,333, ,
4, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,333, ,
3, ,332, ,
1, ,333, ,
3, ,330, ,
1, ,332, ,
1, ,332, ,
3, ,332, ,
3, ,331, ,
0, ,333, ,
4, ,331, ,
1, ,332, ,
1, ,330, ,
3, ,333, ,
3, ,333, ,
1, ,335, ,
4, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,331, ,
3, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,332, ,
1, ,334, ,
4, ,330, ,
3, ,333, ,
1, ,332, ,
3, ,331, ,
1, ,331, ,
0, ,332, ,
4, ,332, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,331, ,
1, ,332, ,
3, ,332, ,
3, ,331, ,
0, ,333, ,
3, ,330, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
1, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,332, ,
3, ,332, ,
3, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,332, ,
3, ,333, ,
0, ,333, ,
3, ,330, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,333, ,
3, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
1, ,333, ,
4, ,330, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
0, ,333, ,
4, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,333, ,
3, ,333, ,
1, ,331, ,
0, ,333, ,
4, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
3, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,332, ,
3, ,332, ,
0, ,333, ,
3, ,330, ,
1, ,332, ,
1, ,332, ,
3, ,331, ,
3, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,332, ,
3, ,332, ,
3, ,332, ,
0, ,333, ,
3, ,330, ,
1, ,331, ,
1, ,332, ,
4, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,330, ,
1, ,332, ,
1, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,330, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,331, ,
1, ,332, ,
0, ,334, ,
3, ,330, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,331, ,
1, ,330, ,
0, ,332, ,
3, ,330, ,
1, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,330, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,332, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,334, ,
3, ,329, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,329, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
1, ,331, ,
3, ,330, ,
1, ,332, ,
0, ,333, ,
3, ,330, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,330, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,330, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,330, ,
0, ,333, ,
3, ,333, ,
1, ,333, ,
1, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,330, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,330, ,
0, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,334, ,
3, ,332, ,
0, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,331, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,333, ,
1, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,330, ,
0, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,331, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,330, ,
0, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,330, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
0, ,333, ,
3, ,330, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,335, ,
3, ,333, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,330, ,
0, ,332, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
-1, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,330, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,331, ,
0, ,333, ,
3, ,330, ,
0, ,332, ,
0, ,333, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,330, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
0, ,331, ,
0, ,332, ,
3, ,333, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
1, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
3, ,331, ,
1, ,332, ,
0, ,334, ,
3, ,330, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,331, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
-1, ,332, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,331, ,
0, ,333, ,
3, ,331, ,
1, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
-1, ,333, ,
3, ,332, ,
1, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
3, ,330, ,
1, ,332, ,
0, ,332, ,
3, ,332, ,
0, ,332, ,
0, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,331, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
0, ,332, ,
0, ,333, ,
3, ,330, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
3, ,331, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,331, ,
-1, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,331, ,
1, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,333, ,
3, ,332, ,
1, ,332, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,330, ,
0, ,332, ,
1, ,333, ,
3, ,333, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
1, ,331, ,
1, ,332, ,
0, ,332, ,
3, ,330, ,
0, ,333, ,
0, ,332, ,
1, ,333, ,
1, ,331, ,
-1, ,332, ,
1, ,331, ,
0, ,333, ,
0, ,331, ,
1, ,331, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
0, ,331, ,
0, ,333, ,
1, ,332, ,
1, ,332, ,
-1, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
-1, ,332, ,
3, ,329, ,
0, ,332, ,
0, ,333, ,
1, ,332, ,
0, ,330, ,
-1, ,332, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,332, ,
3, ,331, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
-1, ,333, ,
3, ,330, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,330, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,333, ,
1, ,332, ,
1, ,331, ,
0, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
-1, ,332, ,
1, ,330, ,
0, ,332, ,
0, ,332, ,
1, ,331, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,331, ,
1, ,332, ,
-1, ,333, ,
3, ,329, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
-1, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
-1, ,334, ,
3, ,330, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
-1, ,334, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
1, ,331, ,
1, ,333, ,
-1, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
-1, ,332, ,
1, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
0, ,332, ,
-1, ,332, ,
1, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
-1, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,331, ,
0, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,334, ,
3, ,331, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
3, ,331, ,
1, ,332, ,
-1, ,333, ,
1, ,331, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
0, ,332, ,
3, ,330, ,
0, ,330, ,
0, ,330, ,
1, ,331, ,
1, ,334, ,
-1, ,337, ,
1, ,333, ,
0, ,331, ,
0, ,328, ,
1, ,329, ,
1, ,328, ,
0, ,333, ,
3, ,333, ,
0, ,332, ,
0, ,331, ,
3, ,330, ,
1, ,330, ,
-1, ,333, ,
1, ,330, ,
0, ,332, ,
0, ,332, ,
1, ,331, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
1, ,332, ,
1, ,331, ,
-1, ,332, ,
1, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
-1, ,331, ,
3, ,331, ,
0, ,332, ,
0, ,330, ,
1, ,330, ,
1, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,330, ,
-1, ,332, ,
1, ,330, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,330, ,
0, ,332, ,
0, ,330, ,
1, ,332, ,
0, ,331, ,
0, ,332, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,332, ,
1, ,330, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
0, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,330, ,
3, ,331, ,
1, ,331, ,
-1, ,333, ,
1, ,330, ,
0, ,332, ,
0, ,332, ,
1, ,331, ,
0, ,329, ,
-1, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
-1, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
-1, ,332, ,
3, ,331, ,
0, ,331, ,
0, ,330, ,
3, ,331, ,
1, ,332, ,
-1, ,332, ,
1, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
-1, ,333, ,
1, ,332, ,
0, ,334, ,
0, ,332, ,
1, ,331, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,333, ,
0, ,332, ,
-1, ,335, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,333, ,
1, ,332, ,
0, ,331, ,
0, ,334, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
-1, ,332, ,
1, ,332, ,
0, ,331, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
1, ,331, ,
1, ,332, ,
-1, ,333, ,
1, ,331, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
0, ,333, ,
0, ,332, ,
3, ,331, ,
1, ,332, ,
-1, ,334, ,
1, ,331, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
1, ,331, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
1, ,332, ,
0, ,332, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
1, ,332, ,
1, ,331, ,
-1, ,332, ,
1, ,330, ,
0, ,332, ,
0, ,332, ,
1, ,333, ,
1, ,332, ,
-1, ,332, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
0, ,332, ,
-1, ,334, ,
1, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,333, ,
1, ,332, ,
0, ,331, ,
0, ,334, ,
3, ,331, ,
0, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,331, ,
-1, ,333, ,
1, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,332, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,331, ,
-1, ,333, ,
1, ,331, ,
0, ,332, ,
0, ,331, ,
1, ,333, ,
0, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
-1, ,333, ,
1, ,331, ,
0, ,333, ,
0, ,331, ,
1, ,332, ,
1, ,331, ,
-1, ,333, ,
1, ,331, ,
0, ,333, ,
0, ,331, ,
3, ,331, ,
1, ,332, ,
-1, ,333, ,
3, ,329, ,
0, ,331, ,
0, ,332, ,
1, ,333, ,
1, ,331, ,
0, ,333, ,
1, ,331, ,
0, ,333, ,
0, ,332, ,
3, ,332, ,
1, ,333, ,
0, ,333, ,
1, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,332, ,
-1, ,333, ,
1, ,332, ,
0, ,332, ,
0, ,331, ,
3, ,332, ,
1, ,333, ,
-1, ,333, ,
1, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,332, ,
-1, ,334, ,
3, ,332, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,332, ,
-1, ,332, ,
3, ,332, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
-1, ,333, ,
1, ,331, ,
0, ,333, ,
0, ,333, ,
1, ,332, ,
0, ,331, ,
-1, ,334, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
1, ,332, ,
0, ,331, ,
-1, ,332, ,
3, ,331, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
1, ,330, ,
-1, ,333, ,
1, ,332, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,332, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
-1, ,333, ,
1, ,332, ,
0, ,332, ,
0, ,331, ,
1, ,333, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,332, ,
-1, ,333, ,
1, ,332, ,
0, ,332, ,
0, ,332, ,
1, ,331, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
-1, ,333, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
3, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,330, ,
3, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,330, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,330, ,
1, ,332, ,
1, ,332, ,
-1, ,334, ,
1, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,333, ,
1, ,332, ,
-1, ,333, ,
1, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,333, ,
1, ,333, ,
1, ,331, ,
0, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
3, ,332, ,
1, ,332, ,
-1, ,334, ,
1, ,331, ,
0, ,333, ,
0, ,333, ,
1, ,332, ,
1, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,331, ,
1, ,332, ,
1, ,333, ,
-1, ,333, ,
1, ,331, ,
0, ,333, ,
0, ,333, ,
1, ,332, ,
0, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
1, ,331, ,
0, ,332, ,
-1, ,332, ,
1, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,333, ,
0, ,330, ,
-1, ,333, ,
3, ,332, ,
0, ,324, ,
0, ,331, ,
1, ,341, ,
1, ,337, ,
-1, ,332, ,
3, ,328, ,
0, ,332, ,
0, ,333, ,
1, ,332, ,
1, ,332, ,
0, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
1, ,333, ,
1, ,332, ,
-1, ,333, ,
1, ,332, ,
0, ,333, ,
0, ,332, ,
1, ,331, ,
0, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
1, ,331, ,
1, ,332, ,
-1, ,334, ,
3, ,330, ,
0, ,332, ,
0, ,332, ,
1, ,331, ,
0, ,330, ,
-1, ,332, ,
3, ,333, ,
0, ,335, ,
0, ,332, ,
1, ,333, ,
1, ,333, ,
-1, ,333, ,
3, ,329, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
0, ,331, ,
0, ,333, ,
3, ,332, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,332, ,
-1, ,332, ,
1, ,329, ,
0, ,332, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
0, ,333, ,
0, ,331, ,
1, ,333, ,
1, ,331, ,
-1, ,333, ,
1, ,330, ,
0, ,331, ,
0, ,333, ,
1, ,332, ,
1, ,331, ,
0, ,332, ,
3, ,332, ,
0, ,332, ,
0, ,331, ,
1, ,331, ,
1, ,332, ,
-1, ,332, ,
1, ,329, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
1, ,331, ,
-1, ,332, ,
3, ,331, ,
0, ,334, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
3, ,331, ,
0, ,332, ,
0, ,332, ,
1, ,331, ,
1, ,331, ,
-1, ,333, ,
3, ,331, ,
0, ,333, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
1, ,330, ,
0, ,333, ,
0, ,332, ,
1, ,332, ,
0, ,332, ,
-1, ,332, ,
1, ,331, ,
0, ,333, ,
0, ,331, ,
1, ,332, ,
1, ,332, ,
-1, ,333, ,
1, ,331, ,
0, ,333, ,
0, ,331, ,
1, ,333, ,
0, ,331, ,
-1, ,333, ,
3, ,332, ,
0, ,333, ,
0, ,330, ,
