Format,1.0B,
0, ,346, ,
4, ,345, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,344, ,
3, ,347, ,
0, ,345, ,
4, ,345, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,348, ,
0, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,344, ,
3, ,347, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
3, ,345, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
3, ,347, ,
0, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
0, ,347, ,
3, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,344, ,
3, ,348, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
3, ,347, ,
0, ,346, ,
4, ,345, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
0, ,346, ,
4, ,347, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,347, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,346, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,346, ,
1, ,346, ,
3, ,344, ,
1, ,347, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
1, ,346, ,
3, ,345, ,
3, ,347, ,
0, ,346, ,
4, ,346, ,
1, ,346, ,
0, ,347, ,
3, ,344, ,
3, ,347, ,
0, ,345, ,
3, ,347, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
1, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
1, ,347, ,
0, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,346, ,
1, ,346, ,
3, ,342, ,
3, ,346, ,
0, ,346, ,
3, ,347, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,343, ,
3, ,343, ,
1, ,342, ,
1, ,347, ,
3, ,347, ,
3, ,349, ,
0, ,348, ,
3, ,348, ,
1, ,344, ,
1, ,345, ,
3, ,343, ,
1, ,346, ,
0, ,344, ,
3, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
1, ,345, ,
0, ,344, ,
3, ,345, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
1, ,348, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,344, ,
1, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,345, ,
0, ,347, ,
3, ,344, ,
1, ,347, ,
0, ,345, ,
3, ,345, ,
1, ,345, ,
0, ,347, ,
3, ,344, ,
1, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,345, ,
78, ,346, ,
55, ,345, ,
38, ,346, ,
24, ,345, ,
16, ,346, ,
9, ,346, ,
6, ,348, ,
6, ,345, ,
5, ,346, ,
3, ,345, ,
4, ,346, ,
3, ,345, ,
3, ,348, ,
5, ,345, ,
3, ,346, ,
1, ,345, ,
5, ,346, ,
3, ,346, ,
1, ,348, ,
4, ,344, ,
4, ,345, ,
1, ,346, ,
5, ,345, ,
1, ,345, ,
1, ,347, ,
4, ,345, ,
4, ,346, ,
1, ,344, ,
5, ,346, ,
3, ,345, ,
3, ,347, ,
4, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
3, ,344, ,
1, ,348, ,
4, ,345, ,
4, ,347, ,
1, ,344, ,
5, ,345, ,
1, ,345, ,
1, ,348, ,
4, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
4, ,345, ,
3, ,346, ,
1, ,345, ,
5, ,345, ,
3, ,345, ,
3, ,347, ,
4, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
3, ,345, ,
1, ,346, ,
4, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,347, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,347, ,
3, ,346, ,
1, ,347, ,
4, ,346, ,
3, ,348, ,
1, ,345, ,
4, ,345, ,
3, ,346, ,
1, ,348, ,
4, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,347, ,
1, ,346, ,
1, ,348, ,
4, ,346, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
3, ,346, ,
3, ,348, ,
4, ,344, ,
4, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
4, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
3, ,346, ,
1, ,349, ,
3, ,345, ,
3, ,347, ,
1, ,346, ,
4, ,347, ,
1, ,345, ,
1, ,346, ,
4, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
3, ,346, ,
3, ,348, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,346, ,
3, ,346, ,
1, ,344, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
3, ,347, ,
1, ,346, ,
4, ,345, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,347, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
4, ,345, ,
3, ,347, ,
1, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,347, ,
1, ,346, ,
1, ,347, ,
3, ,346, ,
3, ,347, ,
0, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,349, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
4, ,345, ,
3, ,347, ,
0, ,345, ,
4, ,345, ,
3, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,347, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,347, ,
1, ,346, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
4, ,345, ,
3, ,347, ,
0, ,346, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
3, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
4, ,345, ,
1, ,345, ,
1, ,347, ,
3, ,344, ,
3, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,348, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,345, ,
0, ,346, ,
3, ,347, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,348, ,
0, ,345, ,
4, ,345, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,347, ,
1, ,346, ,
1, ,348, ,
3, ,346, ,
3, ,347, ,
0, ,346, ,
4, ,345, ,
64, ,346, ,
41, ,348, ,
25, ,344, ,
18, ,345, ,
13, ,345, ,
10, ,346, ,
5, ,345, ,
3, ,348, ,
6, ,344, ,
4, ,346, ,
1, ,346, ,
4, ,346, ,
3, ,346, ,
1, ,348, ,
4, ,344, ,
3, ,346, ,
1, ,346, ,
5, ,346, ,
3, ,340, ,
1, ,346, ,
4, ,349, ,
4, ,351, ,
1, ,346, ,
5, ,345, ,
1, ,346, ,
3, ,348, ,
4, ,344, ,
3, ,347, ,
1, ,348, ,
5, ,348, ,
3, ,344, ,
3, ,348, ,
4, ,345, ,
3, ,348, ,
1, ,345, ,
5, ,345, ,
3, ,345, ,
3, ,348, ,
4, ,343, ,
4, ,347, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
4, ,346, ,
3, ,347, ,
1, ,346, ,
5, ,346, ,
1, ,346, ,
3, ,348, ,
4, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,347, ,
1, ,345, ,
1, ,348, ,
4, ,346, ,
4, ,347, ,
1, ,345, ,
5, ,346, ,
3, ,346, ,
1, ,348, ,
4, ,344, ,
3, ,348, ,
1, ,346, ,
4, ,347, ,
3, ,346, ,
1, ,346, ,
4, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
4, ,345, ,
4, ,346, ,
1, ,346, ,
4, ,346, ,
3, ,345, ,
1, ,348, ,
4, ,344, ,
3, ,348, ,
1, ,346, ,
5, ,345, ,
3, ,346, ,
1, ,348, ,
4, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,347, ,
1, ,345, ,
1, ,348, ,
4, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
4, ,345, ,
3, ,347, ,
1, ,347, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,345, ,
3, ,346, ,
3, ,348, ,
4, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,347, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
3, ,347, ,
1, ,347, ,
4, ,346, ,
1, ,347, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,347, ,
1, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,347, ,
1, ,345, ,
4, ,346, ,
3, ,344, ,
1, ,346, ,
4, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
3, ,346, ,
1, ,346, ,
3, ,344, ,
3, ,346, ,
1, ,347, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
3, ,347, ,
1, ,344, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,346, ,
3, ,347, ,
1, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,347, ,
1, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,345, ,
1, ,345, ,
1, ,348, ,
3, ,344, ,
3, ,347, ,
0, ,346, ,
4, ,347, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
3, ,347, ,
0, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
4, ,344, ,
3, ,346, ,
0, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,344, ,
3, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
4, ,345, ,
3, ,346, ,
0, ,346, ,
3, ,345, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
1, ,346, ,
3, ,345, ,
3, ,347, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,345, ,
3, ,347, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,344, ,
3, ,346, ,
1, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
4, ,345, ,
1, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
1, ,345, ,
3, ,345, ,
0, ,346, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
1, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
3, ,347, ,
0, ,346, ,
3, ,345, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
1, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,346, ,
4, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
3, ,345, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
3, ,345, ,
1, ,344, ,
1, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,345, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,344, ,
3, ,346, ,
0, ,345, ,
4, ,345, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,345, ,
0, ,347, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
1, ,347, ,
0, ,345, ,
3, ,345, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
3, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
1, ,345, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
1, ,347, ,
0, ,345, ,
3, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
0, ,347, ,
3, ,345, ,
1, ,347, ,
0, ,344, ,
3, ,346, ,
1, ,346, ,
1, ,346, ,
3, ,345, ,
1, ,346, ,
0, ,346, ,
3, ,345, ,
1, ,344, ,
0, ,348, ,
3, ,344, ,
1, ,347, ,
0, ,345, ,
3, ,346, ,
1, ,346, ,
0, ,347, ,
3, ,344, ,
1, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,345, ,
1, ,346, ,
0, ,348, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
0, ,346, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,345, ,
1, ,345, ,
0, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,346, ,
3, ,347, ,
1, ,346, ,
0, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,345, ,
1, ,345, ,
0, ,348, ,
3, ,344, ,
1, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
0, ,347, ,
3, ,345, ,
1, ,347, ,
0, ,344, ,
3, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,347, ,
1, ,345, ,
0, ,348, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,345, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
1, ,346, ,
0, ,346, ,
3, ,347, ,
1, ,345, ,
0, ,347, ,
3, ,345, ,
1, ,346, ,
0, ,345, ,
3, ,346, ,
92, ,340, ,
58, ,347, ,
41, ,350, ,
28, ,350, ,
16, ,346, ,
11, ,344, ,
6, ,345, ,
5, ,348, ,
8, ,345, ,
4, ,347, ,
1, ,346, ,
5, ,347, ,
4, ,345, ,
1, ,346, ,
4, ,345, ,
3, ,347, ,
1, ,346, ,
5, ,346, ,
1, ,344, ,
3, ,347, ,
4, ,345, ,
4, ,348, ,
1, ,345, ,
5, ,346, ,
3, ,345, ,
3, ,346, ,
4, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
3, ,344, ,
3, ,348, ,
4, ,345, ,
3, ,347, ,
1, ,346, ,
4, ,346, ,
3, ,345, ,
3, ,347, ,
4, ,344, ,
3, ,346, ,
1, ,345, ,
5, ,346, ,
3, ,345, ,
1, ,346, ,
4, ,345, ,
4, ,348, ,
1, ,346, ,
4, ,346, ,
3, ,346, ,
3, ,348, ,
4, ,344, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
3, ,345, ,
1, ,346, ,
4, ,344, ,
4, ,347, ,
1, ,345, ,
5, ,345, ,
1, ,346, ,
1, ,346, ,
4, ,344, ,
3, ,346, ,
1, ,344, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
4, ,345, ,
3, ,346, ,
1, ,345, ,
5, ,346, ,
1, ,346, ,
1, ,346, ,
4, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,346, ,
1, ,346, ,
4, ,345, ,
4, ,346, ,
1, ,344, ,
4, ,345, ,
3, ,346, ,
3, ,347, ,
3, ,344, ,
3, ,347, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
4, ,345, ,
3, ,348, ,
1, ,346, ,
4, ,346, ,
3, ,345, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
4, ,345, ,
3, ,347, ,
1, ,346, ,
4, ,346, ,
1, ,346, ,
3, ,348, ,
3, ,345, ,
3, ,347, ,
1, ,345, ,
4, ,346, ,
3, ,345, ,
1, ,346, ,
4, ,345, ,
3, ,347, ,
1, ,346, ,
4, ,345, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
4, ,345, ,
3, ,347, ,
1, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,344, ,
3, ,348, ,
1, ,346, ,
4, ,345, ,
1, ,344, ,
1, ,347, ,
4, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
3, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
3, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,347, ,
1, ,346, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,347, ,
0, ,346, ,
3, ,347, ,
1, ,344, ,
1, ,346, ,
3, ,346, ,
3, ,348, ,
0, ,345, ,
3, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
3, ,347, ,
0, ,345, ,
4, ,345, ,
1, ,345, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,347, ,
3, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
3, ,346, ,
0, ,345, ,
4, ,346, ,
50, ,346, ,
41, ,347, ,
29, ,344, ,
19, ,346, ,
10, ,346, ,
9, ,346, ,
5, ,345, ,
4, ,346, ,
5, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,345, ,
3, ,345, ,
1, ,347, ,
4, ,345, ,
4, ,346, ,
1, ,345, ,
5, ,346, ,
1, ,346, ,
1, ,347, ,
4, ,345, ,
4, ,347, ,
1, ,345, ,
5, ,345, ,
3, ,344, ,
3, ,345, ,
4, ,342, ,
4, ,345, ,
1, ,348, ,
5, ,348, ,
3, ,348, ,
1, ,347, ,
4, ,345, ,
4, ,345, ,
1, ,344, ,
4, ,344, ,
3, ,346, ,
3, ,347, ,
4, ,344, ,
4, ,347, ,
1, ,346, ,
5, ,345, ,
3, ,345, ,
3, ,345, ,
4, ,344, ,
3, ,346, ,
1, ,345, ,
4, ,345, ,
3, ,344, ,
1, ,346, ,
3, ,344, ,
4, ,347, ,
1, ,346, ,
4, ,346, ,
3, ,345, ,
1, ,347, ,
4, ,345, ,
4, ,347, ,
1, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
4, ,343, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
3, ,344, ,
1, ,346, ,
4, ,345, ,
4, ,347, ,
1, ,345, ,
4, ,345, ,
1, ,345, ,
1, ,347, ,
4, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,345, ,
1, ,344, ,
1, ,346, ,
3, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,344, ,
3, ,345, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,345, ,
3, ,345, ,
1, ,346, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
4, ,345, ,
3, ,346, ,
1, ,346, ,
5, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,347, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
4, ,345, ,
3, ,346, ,
1, ,344, ,
4, ,345, ,
1, ,345, ,
1, ,346, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
4, ,345, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
3, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,345, ,
3, ,348, ,
1, ,346, ,
4, ,345, ,
1, ,345, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,346, ,
4, ,345, ,
3, ,348, ,
1, ,345, ,
4, ,345, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,346, ,
4, ,345, ,
3, ,347, ,
1, ,344, ,
4, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,347, ,
1, ,346, ,
4, ,347, ,
1, ,345, ,
1, ,348, ,
3, ,346, ,
3, ,346, ,
0, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
1, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
4, ,345, ,
3, ,348, ,
1, ,345, ,
4, ,346, ,
3, ,345, ,
1, ,349, ,
3, ,344, ,
3, ,346, ,
0, ,346, ,
4, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
3, ,347, ,
1, ,345, ,
3, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,347, ,
0, ,347, ,
4, ,346, ,
1, ,346, ,
1, ,346, ,
3, ,345, ,
3, ,346, ,
0, ,345, ,
3, ,345, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
1, ,346, ,
4, ,345, ,
1, ,346, ,
1, ,347, ,
4, ,345, ,
3, ,347, ,
0, ,345, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
1, ,348, ,
3, ,344, ,
3, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
0, ,345, ,
3, ,345, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
3, ,347, ,
1, ,345, ,
1, ,348, ,
4, ,346, ,
3, ,346, ,
0, ,344, ,
4, ,346, ,
1, ,345, ,
1, ,348, ,
3, ,345, ,
3, ,346, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
1, ,346, ,
3, ,345, ,
3, ,348, ,
0, ,344, ,
4, ,345, ,
1, ,346, ,
1, ,348, ,
3, ,345, ,
3, ,347, ,
0, ,346, ,
3, ,347, ,
1, ,346, ,
1, ,346, ,
3, ,344, ,
3, ,346, ,
0, ,346, ,
4, ,346, ,
1, ,346, ,
1, ,347, ,
3, ,345, ,
3, ,346, ,
0, ,345, ,
3, ,346, ,
1, ,345, ,
1, ,347, ,
3, ,345, ,
3, ,347, ,
0, ,346, ,
3, ,346, ,
1, ,346, ,
