Format,1.0B,
3, ,279, ,
3, ,278, ,
3, ,279, ,
3, ,278, ,
1, ,279, ,
1, ,278, ,
3, ,279, ,
3, ,278, ,
3, ,279, ,
3, ,279, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
3, ,278, ,
3, ,278, ,
1, ,279, ,
4, ,279, ,
1, ,279, ,
3, ,279, ,
3, ,279, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,279, ,
3, ,280, ,
3, ,279, ,
3, ,278, ,
1, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
3, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,279, ,
3, ,280, ,
3, ,278, ,
3, ,279, ,
1, ,278, ,
3, ,278, ,
1, ,277, ,
1, ,279, ,
3, ,280, ,
3, ,280, ,
1, ,279, ,
3, ,279, ,
1, ,279, ,
3, ,278, ,
3, ,277, ,
3, ,278, ,
1, ,279, ,
3, ,280, ,
1, ,279, ,
3, ,279, ,
3, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,280, ,
1, ,279, ,
3, ,279, ,
3, ,278, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
1, ,278, ,
3, ,278, ,
3, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
3, ,278, ,
3, ,279, ,
1, ,278, ,
3, ,280, ,
1, ,279, ,
3, ,278, ,
3, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,280, ,
3, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
3, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
3, ,278, ,
3, ,278, ,
1, ,279, ,
3, ,279, ,
1, ,279, ,
3, ,278, ,
3, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
3, ,278, ,
3, ,280, ,
1, ,278, ,
3, ,280, ,
1, ,279, ,
1, ,279, ,
3, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,278, ,
1, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,279, ,
4, ,279, ,
1, ,279, ,
3, ,279, ,
3, ,278, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
1, ,279, ,
1, ,279, ,
3, ,279, ,
3, ,278, ,
1, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,279, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
3, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,279, ,
3, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
3, ,280, ,
1, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,280, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
3, ,279, ,
1, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
1, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
3, ,279, ,
0, ,278, ,
3, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
3, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
3, ,279, ,
3, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
3, ,278, ,
1, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,279, ,
3, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,280, ,
3, ,278, ,
3, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
3, ,279, ,
0, ,277, ,
3, ,279, ,
1, ,279, ,
1, ,279, ,
3, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,277, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
3, ,277, ,
1, ,278, ,
1, ,279, ,
1, ,277, ,
3, ,279, ,
0, ,278, ,
3, ,280, ,
1, ,279, ,
1, ,278, ,
3, ,277, ,
3, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
1, ,279, ,
0, ,279, ,
3, ,280, ,
1, ,278, ,
1, ,278, ,
3, ,279, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
3, ,279, ,
0, ,278, ,
3, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
3, ,278, ,
0, ,278, ,
3, ,280, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
3, ,279, ,
0, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
3, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
3, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,277, ,
1, ,279, ,
3, ,278, ,
3, ,278, ,
0, ,277, ,
3, ,278, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
3, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,277, ,
1, ,278, ,
3, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
3, ,278, ,
3, ,279, ,
0, ,278, ,
3, ,278, ,
1, ,277, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
3, ,279, ,
1, ,277, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,278, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
3, ,279, ,
0, ,278, ,
3, ,278, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
3, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
3, ,278, ,
1, ,278, ,
1, ,279, ,
3, ,278, ,
1, ,278, ,
0, ,279, ,
3, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,277, ,
3, ,278, ,
0, ,279, ,
3, ,279, ,
1, ,277, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
3, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,277, ,
3, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,280, ,
1, ,278, ,
1, ,277, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,277, ,
1, ,278, ,
1, ,280, ,
1, ,280, ,
1, ,280, ,
0, ,280, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
3, ,278, ,
0, ,278, ,
3, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,277, ,
1, ,278, ,
1, ,279, ,
3, ,279, ,
0, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
3, ,277, ,
3, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,280, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
3, ,279, ,
0, ,277, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
3, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,277, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,280, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
3, ,279, ,
0, ,279, ,
3, ,279, ,
1, ,277, ,
1, ,279, ,
1, ,277, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,277, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
0, ,279, ,
1, ,278, ,
3, ,279, ,
0, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
3, ,278, ,
0, ,277, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
3, ,277, ,
0, ,271, ,
3, ,278, ,
1, ,285, ,
1, ,284, ,
1, ,277, ,
1, ,276, ,
0, ,278, ,
3, ,280, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,277, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,277, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
3, ,279, ,
0, ,278, ,
3, ,278, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,277, ,
0, ,279, ,
3, ,279, ,
1, ,280, ,
1, ,279, ,
1, ,277, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,277, ,
0, ,277, ,
1, ,276, ,
1, ,276, ,
0, ,277, ,
1, ,280, ,
1, ,281, ,
1, ,281, ,
1, ,280, ,
1, ,279, ,
0, ,276, ,
1, ,277, ,
0, ,277, ,
1, ,279, ,
1, ,276, ,
1, ,278, ,
0, ,279, ,
3, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,278, ,
1, ,277, ,
1, ,279, ,
1, ,278, ,
1, ,277, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,277, ,
1, ,278, ,
0, ,277, ,
1, ,279, ,
0, ,277, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,278, ,
0, ,277, ,
1, ,279, ,
1, ,278, ,
3, ,278, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,278, ,
0, ,277, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,277, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
3, ,278, ,
0, ,277, ,
1, ,277, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,280, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,280, ,
1, ,279, ,
1, ,277, ,
3, ,278, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,280, ,
1, ,277, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,276, ,
1, ,277, ,
1, ,277, ,
1, ,279, ,
0, ,280, ,
1, ,280, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,277, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,277, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
0, ,278, ,
0, ,278, ,
1, ,279, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,277, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,280, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,280, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,279, ,
3, ,279, ,
0, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
3, ,280, ,
0, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,280, ,
0, ,278, ,
1, ,278, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,277, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
-1, ,278, ,
3, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
3, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,277, ,
1, ,279, ,
-1, ,278, ,
3, ,279, ,
1, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
0, ,277, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,277, ,
3, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,277, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,280, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,280, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,280, ,
1, ,278, ,
3, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,277, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,280, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,280, ,
0, ,277, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,280, ,
0, ,278, ,
1, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,280, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
3, ,280, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,280, ,
0, ,278, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,280, ,
1, ,277, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,277, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,278, ,
3, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
0, ,279, ,
1, ,278, ,
1, ,277, ,
1, ,278, ,
0, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
1, ,277, ,
1, ,278, ,
0, ,278, ,
1, ,280, ,
0, ,279, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
0, ,278, ,
1, ,277, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
0, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
0, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
1, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,280, ,
0, ,278, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,279, ,
0, ,279, ,
0, ,278, ,
1, ,277, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
0, ,278, ,
0, ,278, ,
1, ,278, ,
1, ,279, ,
0, ,278, ,
3, ,279, ,
1, ,278, ,
1, ,279, ,
1, ,279, ,
1, ,278, ,
0, ,278, ,
3, ,279, ,
0, ,278, ,
0, ,279, ,
1, ,279, ,
1, ,279, ,
0, ,278, ,
1, ,278, ,
0, ,278, ,
1, ,279, ,
