Format,1.0B,
1, ,-31, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-31, ,
1, ,-30, ,
-1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-31, ,
2, ,-30, ,
-1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-30, ,
1, ,-30, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
1, ,-31, ,
-1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
2, ,-30, ,
-1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-31, ,
1, ,-30, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
1, ,-30, ,
1, ,-30, ,
-1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-30, ,
1, ,-30, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
1, ,-31, ,
-1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-30, ,
1, ,-30, ,
-1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-31, ,
1, ,-31, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-30, ,
1, ,-30, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-31, ,
1, ,-31, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-30, ,
1, ,-31, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
1, ,-31, ,
1, ,-30, ,
-1, ,-30, ,
1, ,-30, ,
1, ,-31, ,
1, ,-31, ,
1, ,-27, ,
1, ,-11, ,
1, ,8, ,
2, ,23, ,
1, ,33, ,
1, ,41, ,
2, ,46, ,
2, ,51, ,
-1, ,54, ,
2, ,57, ,
-1, ,58, ,
1, ,59, ,
1, ,61, ,
1, ,61, ,
-1, ,62, ,
2, ,62, ,
1, ,62, ,
-1, ,62, ,
1, ,63, ,
1, ,63, ,
-1, ,63, ,
2, ,63, ,
-1, ,63, ,
-1, ,63, ,
1, ,63, ,
1, ,63, ,
74, ,63, ,
57, ,64, ,
32, ,62, ,
21, ,62, ,
13, ,63, ,
10, ,62, ,
6, ,63, ,
6, ,64, ,
5, ,62, ,
3, ,63, ,
5, ,63, ,
3, ,63, ,
2, ,63, ,
3, ,63, ,
2, ,62, ,
2, ,63, ,
3, ,63, ,
2, ,63, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,63, ,
3, ,63, ,
3, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,63, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,63, ,
3, ,63, ,
3, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
1, ,63, ,
3, ,63, ,
3, ,62, ,
10, ,63, ,
10, ,63, ,
7, ,62, ,
5, ,62, ,
6, ,63, ,
5, ,62, ,
3, ,62, ,
3, ,63, ,
3, ,62, ,
2, ,62, ,
5, ,63, ,
2, ,62, ,
2, ,62, ,
2, ,62, ,
2, ,62, ,
2, ,62, ,
5, ,62, ,
3, ,61, ,
2, ,62, ,
3, ,63, ,
3, ,62, ,
2, ,62, ,
5, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,62, ,
3, ,62, ,
2, ,62, ,
5, ,63, ,
5, ,62, ,
5, ,62, ,
6, ,63, ,
5, ,62, ,
3, ,62, ,
5, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
3, ,62, ,
2, ,62, ,
3, ,62, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,62, ,
6, ,62, ,
5, ,62, ,
6, ,63, ,
5, ,61, ,
3, ,62, ,
5, ,63, ,
3, ,62, ,
2, ,62, ,
5, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,61, ,
2, ,49, ,
3, ,28, ,
2, ,13, ,
1, ,2, ,
3, ,-6, ,
2, ,-13, ,
2, ,-18, ,
3, ,-21, ,
2, ,-23, ,
2, ,-25, ,
3, ,-26, ,
2, ,-28, ,
2, ,-28, ,
3, ,-30, ,
3, ,-30, ,
1, ,-30, ,
3, ,-30, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
3, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
3, ,-31, ,
2, ,-31, ,
8, ,-31, ,
8, ,-31, ,
6, ,-31, ,
6, ,-31, ,
6, ,-31, ,
3, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
3, ,-31, ,
1, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
3, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
3, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
3, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-30, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
3, ,-31, ,
2, ,-31, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-31, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
3, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-30, ,
3, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
3, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
3, ,-30, ,
2, ,-31, ,
1, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
3, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-31, ,
1, ,-30, ,
3, ,-31, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
3, ,-31, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
1, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
3, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
35, ,-31, ,
24, ,-31, ,
15, ,-30, ,
11, ,-31, ,
7, ,-30, ,
6, ,-31, ,
5, ,-31, ,
3, ,-30, ,
2, ,-30, ,
3, ,-30, ,
2, ,-31, ,
2, ,-31, ,
3, ,-30, ,
3, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-30, ,
3, ,-30, ,
2, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-31, ,
3, ,-30, ,
3, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-31, ,
3, ,-30, ,
2, ,-31, ,
1, ,-30, ,
3, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
3, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-31, ,
3, ,-30, ,
3, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-30, ,
3, ,-30, ,
2, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
3, ,-30, ,
2, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-30, ,
3, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-30, ,
3, ,-30, ,
1, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-31, ,
3, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
3, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
1, ,-30, ,
3, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
3, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-31, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-31, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-31, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
2, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-31, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
2, ,-30, ,
1, ,-30, ,
1, ,-30, ,
2, ,-31, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-30, ,
-1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-31, ,
1, ,-31, ,
-1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
2, ,-31, ,
2, ,-31, ,
-1, ,-30, ,
2, ,-31, ,
1, ,-31, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-30, ,
1, ,-31, ,
2, ,-31, ,
2, ,-30, ,
1, ,-31, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-30, ,
1, ,-30, ,
2, ,-31, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-31, ,
1, ,-30, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-31, ,
1, ,-31, ,
2, ,-30, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-30, ,
1, ,-31, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-30, ,
1, ,-31, ,
1, ,-30, ,
2, ,-31, ,
1, ,-30, ,
1, ,-16, ,
2, ,4, ,
2, ,20, ,
1, ,31, ,
2, ,39, ,
2, ,45, ,
-1, ,50, ,
2, ,54, ,
1, ,56, ,
1, ,58, ,
2, ,60, ,
1, ,60, ,
1, ,61, ,
2, ,62, ,
1, ,61, ,
1, ,62, ,
2, ,63, ,
1, ,63, ,
-1, ,62, ,
2, ,64, ,
1, ,62, ,
-1, ,63, ,
1, ,63, ,
1, ,63, ,
-1, ,63, ,
2, ,63, ,
1, ,62, ,
1, ,63, ,
2, ,63, ,
1, ,62, ,
-1, ,62, ,
52, ,63, ,
50, ,62, ,
30, ,63, ,
20, ,63, ,
12, ,63, ,
7, ,63, ,
7, ,63, ,
3, ,62, ,
2, ,63, ,
3, ,63, ,
2, ,62, ,
1, ,63, ,
2, ,63, ,
2, ,62, ,
2, ,63, ,
3, ,63, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,63, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
1, ,63, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
7, ,63, ,
8, ,63, ,
6, ,62, ,
7, ,63, ,
5, ,62, ,
3, ,63, ,
5, ,62, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,63, ,
3, ,62, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,61, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
5, ,62, ,
5, ,62, ,
6, ,63, ,
5, ,62, ,
3, ,62, ,
5, ,63, ,
3, ,63, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
2, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,61, ,
2, ,62, ,
3, ,62, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,61, ,
2, ,62, ,
3, ,62, ,
2, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,63, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
7, ,62, ,
7, ,62, ,
8, ,63, ,
6, ,62, ,
3, ,62, ,
5, ,63, ,
3, ,62, ,
2, ,62, ,
3, ,63, ,
3, ,62, ,
1, ,62, ,
3, ,63, ,
2, ,61, ,
2, ,62, ,
3, ,62, ,
3, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
3, ,63, ,
2, ,62, ,
2, ,62, ,
2, ,54, ,
2, ,34, ,
1, ,17, ,
3, ,4, ,
2, ,-4, ,
1, ,-11, ,
3, ,-16, ,
2, ,-20, ,
1, ,-23, ,
3, ,-25, ,
2, ,-26, ,
2, ,-27, ,
3, ,-28, ,
3, ,-30, ,
2, ,-30, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
1, ,-31, ,
2, ,-32, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
1, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
3, ,-31, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-30, ,
1, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-30, ,
3, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
1, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
3, ,-31, ,
2, ,-31, ,
1, ,-30, ,
2, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
1, ,-30, ,
3, ,-30, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-31, ,
2, ,-30, ,
2, ,-30, ,
